










falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,panic,negative
falling,panic,negative,sc
falling,panic,negative,sc
falling,panic,negative,sc
falling,panic,negative,sc
falling,panic,negative,sc
falling,panic,negative,sc
falling,panic,negative,sc
falling,panic,negative,sc
falling,panic,negative,sc
panic,falling,sc,negative,evil
panic,falling,sc,negative,evil
panic,falling,sc,symptoms,negative,evil
panic,falling,sc,symptoms,negative,evil
panic,falling,sc,symptoms,negative,evil,crisis
panic,falling,sc,symptoms,negative,evil,crisis
panic,falling,sc,symptoms,negative,stop,evil,crisis
panic,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,sick,hard,falling,sc,symptoms,problem,negative,stop,evil,crisis
panic,sick,hard,need,falling,sc,symptoms,problem,negative,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,stop,evil,fight,crisis
emergency,panic,outbreak,sick,hard,need,falling,sc,symptoms,problem,negative,demand,cuts,stop,evil,fight,crisis
symptoms,corona,evil,outbreak,demand,crisis,emergency,panic,oil,sick,need,problem,fight,hard,falling,sc,cuts,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,empty,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,empty,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,empty,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,empty,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,empty,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,empty,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,fight,low,hard,falling,sc,cuts,empty,negative,stop
lowest,symptoms,corona,evil,outbreak,demand,crisis,since,emergency,panic,oil,sick,need,problem,cut,fight,low,hard,falling,sc,cuts,empty,negative,stop
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,idiot,risk,low,severe,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shit,pressure,chaos,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop,complaints
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,drop,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,risk,low,sc,bad,shame,war,empty,shortage,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
killed,avoid,fears,demand,crisis,panic,emergency,fucking,sick,problem,kill,crude,idiot,fight,risk,low,sc,bad,shame,war,empty,shit,pressure,stop,arrested
