hole
cheap,hole,spots,dirty,crushed,move,would,eyes,glue,seam
cheap,hole,spots,dirty,crushed,move,would,eyes,glue,seam
cheap,hole,spots,dirty,crushed,move,would,eyes,glue,seam
plastic,cheap,hole,spots,dirty,crushed,move,would,eyes,glue,seam
plastic,chips,cheap,hollow,hole,spots,dirty,crushed,move,frame,would,eyes,pay,glue,seam
hole,dirty,took,crushed,move,would,pool,pay,glue,seam,longer,chips,cheap,hollow,spots,frame,def,plastic,eyes
scratches,hole,dirty,unfortunately,took,crushed,move,would,pool,pay,glue,seam,longer,chips,cheap,hollow,spots,frame,small,def,plastic,pl,eyes
scratches,hole,dirty,unfortunately,took,crushed,move,would,pool,pay,glue,seam,longer,chips,cheap,hollow,spots,frame,small,def,disappointment,plastic,pl,eyes
scratches,hole,dirty,unfortunately,took,crushed,move,would,pool,pay,glue,seam,longer,chips,cheap,hollow,spots,frame,small,def,disappointment,plastic,pl,eyes
scratches,hole,dirty,unfortunately,took,crushed,move,would,pool,pay,glue,seam,longer,chips,cheap,hollow,spots,frame,small,def,disappointment,plastic,pl,eyes
scratches,hole,dirty,unfortunately,took,crushed,move,would,pool,pay,glue,seam,longer,chips,cheap,hollow,spots,frame,small,def,disappointment,plastic,pl,eyes
ref,poorly,thought,minutes,hard,disappointed,would,wasted,sq,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,minutes,hard,disappointed,would,wasted,sq,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,minutes,hard,disappointed,would,wasted,sq,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,minutes,hard,disappointed,would,wasted,sq,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,minutes,hard,disappointed,would,wasted,sq,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,wasted,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,wasted,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,wasted,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,wasted,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,wasted,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,wasted,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,wasted,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,sq,stay,glue,looked,cheap,color,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,stay,glue,looked,cheap,color,broken,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,stay,glue,looked,cheap,color,broken,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,stay,glue,looked,cheap,color,broken,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,thought,hard,disappointed,would,ok,stay,glue,looked,cheap,color,broken,tried,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,would,ok,stay,glue,looked,cheap,color,broken,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,would,ok,stay,glue,looked,cheap,color,broken,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,would,ok,stay,glue,looked,cheap,color,broken,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,would,ok,stay,glue,looked,cheap,color,broken,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,would,ok,stay,glue,looked,cheap,color,broken,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,damaged,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,hard,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,disappointed,garbage,fell,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,disappointed,garbage,fell,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,disappointed,garbage,fell,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,disappointed,garbage,fell,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,disappointed,garbage,fell,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,disappointed,garbage,fell,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,disappointed,garbage,fell,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,disappointed,garbage,fell,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,disappointed,garbage,fell,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,disappointed,garbage,fell,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,disappointed,garbage,fell,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,disappointed,garbage,fell,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,disappointed,garbage,fell,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,disappointed,garbage,fell,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,disappointed,garbage,fell,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,disappointed,garbage,fell,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,disappointed,garbage,fell,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,disappointed,garbage,fell,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,disappointed,garbage,fell,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,disappointed,garbage,fell,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,disappointed,garbage,fell,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,disappointed,garbage,fell,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,disappointed,garbage,fell,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,disappointed,garbage,fell,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,disappointed,garbage,fell,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,disappointed,garbage,fell,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,disappointed,garbage,fell,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,disappointed,garbage,fell,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,disappointed,garbage,fell,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,disappointed,garbage,fell,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
ref,poorly,worked,thought,disappointed,garbage,would,ok,pay,stay,glue,looked,cheap,broken,small,sound,apart,bad,back,plastic,broke,tiny,paint,waste,0
