boring
boring,cruel
boring,cruel
boring,cruel
boring,lonely,cruel,addicted
boring,lonely,cruel,addicted
boring,lonely,cruel,addicted
boring,lonely,seriously,is,cruel,addicted
boring,lonely,seriously,is,worse,cruel,addicted
boring,lonely,seriously,is,worse,cruel,addicted
boring,lonely,seriously,is,worse,cruel,addicted
boring,lonely,seriously,is,worse,cruel,addicted
boring,lonely,seriously,is,worse,cruel,addicted
boring,lonely,seriously,is,worse,cruel,addicted
boring,lonely,seriously,is,worse,cruel,addicted
boring,lonely,seriously,is,illegal,worse,cruel,addicted
boring,lonely,seriously,is,only,illegal,worse,cruel,addicted
boring,lonely,seriously,is,only,illegal,worse,cruel,addicted
boring,lonely,seriously,is,only,illegal,worse,cruel,addicted
boring,lonely,seriously,is,only,illegal,worse,cruel,addicted
boring,lonely,seriously,is,only,illegal,worse,cruel,addicted
boring,lonely,seriously,is,only,illegal,worse,cruel,scary,addicted
boring,lonely,seriously,is,only,illegal,worse,cruel,scary,addicted
boring,lonely,seriously,is,only,illegal,worse,cruel,scary,addicted
boring,lonely,seriously,is,[UNK],only,illegal,worse,cruel,scary,addicted
boring,lonely,seriously,is,[UNK],only,illegal,worse,cruel,scary,addicted
boring,lonely,seriously,is,[UNK],only,down,illegal,worse,cruel,scary,addicted
boring,lonely,seriously,is,[UNK],only,down,illegal,worse,cruel,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,cruel,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,cruel,worst,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,cruel,worst,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,cruel,worst,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,cruel,worst,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,false,cruel,worst,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,false,cruel,worst,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,false,cruel,worst,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,false,cruel,worst,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,false,cruel,worst,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,false,cruel,worst,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,false,cruel,worst,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,false,cruel,worst,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,false,cruel,worst,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,false,cruel,worst,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,false,cruel,worst,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,false,cruel,worst,slow,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,false,cruel,worst,slow,scary,addicted
boring,dark,lonely,seriously,is,[UNK],only,down,illegal,worse,false,cruel,worst,slow,scary,addicted
boring,dark,lonely,seriously,is,[UNK],i,only,down,illegal,worse,false,cruel,worst,rarely,slow,scary,addicted
boring,dark,lonely,seriously,is,[UNK],i,only,down,illegal,worse,false,cruel,worst,rarely,slow,scary,addicted
lonely,[UNK],i,only,down,addicted,worst,scary,is,worse,false,cruel,boring,dark,seriously,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,worst,scary,is,worse,false,cruel,boring,dark,seriously,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,worst,scary,is,worse,false,cruel,boring,dark,seriously,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,worst,scary,is,worse,false,cruel,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,worst,scary,is,worse,false,cruel,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,worst,scary,is,worse,false,cruel,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,uncomfortable,worst,scary,is,worse,false,cruel,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,uncomfortable,worst,scary,is,worse,false,cruel,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,uncomfortable,worst,scary,is,worse,false,cruel,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,uncomfortable,worst,scary,is,shit,worse,false,cruel,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,uncomfortable,worst,scary,is,shit,worse,false,cruel,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,uncomfortable,worst,scary,is,shit,worse,false,cruel,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,uncomfortable,worst,scary,is,shit,worse,false,cruel,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,uncomfortable,worst,scary,is,shit,worse,false,cruel,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,uncomfortable,worst,scary,is,shit,worse,false,cruel,idiots,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,uncomfortable,worst,scary,is,shit,worse,false,cruel,idiots,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,uncomfortable,worst,scary,is,shit,worse,false,cruel,idiots,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,uncomfortable,worst,scary,is,shit,worse,false,cruel,idiots,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,uncomfortable,worst,scary,is,shit,worse,false,cruel,idiots,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,uncomfortable,worst,scary,is,shit,worse,false,cruel,idiots,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
lonely,[UNK],i,only,down,addicted,uncomfortable,worst,scary,is,shit,worse,false,cruel,idiots,terrifying,boring,dark,seriously,annoyed,fucked,illegal,rarely,slow
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,hated,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,fucking,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,artificial,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,artificial,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,artificial,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,artificial,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,artificial,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,artificial,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,artificial,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,artificial,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,artificial,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,artificial,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,artificial,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,addicted,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,artificial,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,hate,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,idiots,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,crazy,hate,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,crazy,hate,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,crazy,hate,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,crazy,hate,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,crazy,hate,fucking,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,wrong,terrifying,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,crazy,hate,fucking,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,wrong,terrifying,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,crazy,hate,fucking,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,wrong,terrifying,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,crazy,hate,fucking,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,wrong,terrifying,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,crazy,hate,fucking,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,wrong,terrifying,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,crazy,hate,fucking,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,wrong,terrifying,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,crazy,hate,fucking,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,wrong,terrifying,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,crazy,hate,fucking,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,wrong,terrifying,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,crazy,hate,fucking,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,wrong,terrifying,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,crazy,hate,fucking,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,wrong,terrifying,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,crazy,hate,fucking,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,wrong,terrifying,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,crazy,hate,fucking,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,wrong,terrifying,disturbing,dark,bad,serious,seriously,creepy,illegal,difficult
guilty,other,crazy,hate,fucking,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal
guilty,other,crazy,hate,fucking,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal
guilty,other,crazy,hate,fucking,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal
guilty,other,crazy,hate,fucking,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal
guilty,other,crazy,hate,fucking,addicted,fuck,weird,worst,dangerous,scary,evil,negative,false,shit,wrong,terrifying,sorry,disturbing,dark,bad,serious,seriously,creepy,illegal
