name,score,both labels,num anchors,num before,pos%,neg%
stopbcm,-1.0,False,1,1,0.0,1.0
sf,-1.0,False,1,1,0.0,1.0
wc1n3xx,-1.0,False,1,1,0.0,1.0
0906346330,-1.0,False,1,1,0.0,1.0
abta,-1.0,False,1,1,0.0,1.0
complimentary,-1.0,False,1,1,0.0,1.0
spanish,-1.0,False,1,1,0.0,1.0
"å£10,000",-1.0,False,1,1,0.0,1.0
await,-1.0,False,1,1,0.0,1.0
sae,-1.0,False,1,1,0.0,1.0
47,-1.0,False,1,1,0.0,1.0
po19,-1.0,False,1,1,0.0,1.0
2ez,-1.0,False,1,1,0.0,1.0
part,-1.0,False,1,2,0.0,1.0
refused,-1.0,False,1,1,0.0,1.0
loan,-1.0,False,1,1,0.0,1.0
secured,-1.0,False,1,1,0.0,1.0
unsecured,-1.0,False,1,1,0.0,1.0
195,-1.0,False,1,1,0.0,1.0
6669,-1.0,False,1,1,0.0,1.0
help,-1.0,False,1,4,0.0,1.0
outbid,-1.0,False,1,1,0.0,1.0
simonwatson5120,-1.0,False,1,1,0.0,1.0
shinco,-1.0,False,1,1,0.0,1.0
plyr,-1.0,False,1,1,0.0,1.0
again,-1.0,False,1,5,0.0,1.0
smsrewards,-1.0,False,1,1,0.0,1.0
notifications,-1.0,False,1,1,0.0,1.0
happened,1.0,False,1,2,1.0,0.0
;,-1.0,False,1,21,0.0,1.0
question,-1.0,False,1,2,0.0,1.0
18+only,-1.0,False,1,1,0.0,1.0
b4u,-1.0,False,1,1,0.0,1.0
w,-1.0,False,1,2,0.0,1.0
27/03,-1.0,False,1,1,0.0,1.0
marsms,-1.0,False,1,1,0.0,1.0
log,-1.0,False,1,1,0.0,1.0
onto,-1.0,False,1,1,0.0,1.0
www.b4utele.com,-1.0,False,1,1,0.0,1.0
08717168528,-1.0,False,1,1,0.0,1.0
"å£1,500",-1.0,False,1,1,0.0,1.0
caller,-1.0,False,1,1,0.0,1.0
27/6/03,-1.0,False,1,1,0.0,1.0
08714714011,-1.0,False,1,1,0.0,1.0
optin,-1.0,False,1,1,0.0,1.0
no1,-1.0,False,1,1,0.0,1.0
bbc,-1.0,False,1,1,0.0,1.0
charts,-1.0,False,1,1,0.0,1.0
warm,-1.0,False,1,4,0.0,1.0
months,-1.0,False,1,2,0.0,1.0
midnight,-1.0,False,1,3,0.0,1.0
website,-1.0,False,1,2,0.0,1.0
open,-1.0,False,1,4,0.0,1.0
ve,-1.0,False,1,2,0.0,1.0
http://www.e-tlp.co.uk/reward,-1.0,False,1,1,0.0,1.0
200,-1.0,False,1,1,0.0,1.0
mobstorequiz10ppm,-1.0,False,1,1,0.0,1.0
take,-1.0,False,1,5,0.0,1.0
include,-1.0,False,1,1,0.0,1.0
1)mcfly,-1.0,False,1,1,0.0,1.0
ab,-1.0,False,1,1,0.0,1.0
sara,-1.0,False,1,1,0.0,1.0
jorge,-1.0,False,1,1,0.0,1.0
shock,-1.0,False,1,1,0.0,1.0
smith,-1.0,False,1,1,0.0,1.0
switch,-1.0,False,1,1,0.0,1.0
follow,-1.0,False,1,1,0.0,1.0
instructions,-1.0,False,1,1,0.0,1.0
professional,-1.0,False,1,1,0.0,1.0
sport,-1.0,False,1,2,0.0,1.0
tiger,-1.0,False,1,1,0.0,1.0
woods,-1.0,False,1,1,0.0,1.0
ten,-1.0,False,1,1,0.0,1.0
83435,-1.0,False,1,1,0.0,1.0
lines,-1.0,False,1,2,0.0,1.0
styles,1.0,False,1,1,1.0,0.0
give,-1.0,False,1,4,0.0,1.0
49557,-1.0,False,1,1,0.0,1.0
26/11/04,-1.0,False,1,1,0.0,1.0
listen,-1.0,False,1,2,0.0,1.0
really,-1.0,False,1,6,0.0,1.0
bill,-1.0,False,1,3,0.0,1.0
1000,-1.0,False,1,1,0.0,1.0
local,-1.0,False,1,1,0.0,1.0
virgins,-1.0,False,1,1,0.0,1.0
sexual,-1.0,False,1,1,0.0,1.0
theirs,-1.0,False,1,1,0.0,1.0
cute,-1.0,False,1,1,0.0,1.0
69911(å£1.50p,-1.0,False,1,1,0.0,1.0
08719899230,-1.0,False,1,1,0.0,1.0
41685,-1.0,False,1,1,0.0,1.0
07/11/04,-1.0,False,1,1,0.0,1.0
unicef,-1.0,False,1,1,0.0,1.0
asian,-1.0,False,1,1,0.0,1.0
tsunami,-1.0,False,1,1,0.0,1.0
fund,-1.0,False,1,1,0.0,1.0
texting,-1.0,False,1,1,0.0,1.0
864233,-1.0,False,1,1,0.0,1.0
08715203694,-1.0,False,1,1,0.0,1.0
40533,-1.0,False,1,1,0.0,1.0
31/10/04,-1.0,False,1,1,0.0,1.0
cust,-1.0,False,1,1,0.0,1.0
7250,-1.0,False,1,1,0.0,1.0
86021,-1.0,False,1,1,0.0,1.0
09058094565,-1.0,False,1,1,0.0,1.0
feeling,-1.0,False,1,3,0.0,1.0
pass,-1.0,False,1,1,0.0,1.0
69669,-1.0,False,1,1,0.0,1.0
competition,-1.0,False,1,1,0.0,1.0
unlimited,-1.0,False,1,2,0.0,1.0
del,-1.0,False,1,1,0.0,1.0
80182,-1.0,False,1,1,0.0,1.0
std,-1.0,False,1,1,0.0,1.0
08452810073,-1.0,False,1,1,0.0,1.0
floppy,-1.0,False,1,1,0.0,1.0
snappy,-1.0,False,1,1,0.0,1.0
photo,-1.0,False,1,2,0.0,1.0
upload,-1.0,False,1,1,0.0,1.0
08718730666,-1.0,False,1,1,0.0,1.0
07xxxxxxxxx,-1.0,False,1,1,0.0,1.0
08719181259,-1.0,False,1,1,0.0,1.0
xxxxx,-1.0,False,1,1,0.0,1.0
26.03.05,-1.0,False,1,1,0.0,1.0
sale,-1.0,False,1,2,0.0,1.0
arsenal,-1.0,False,1,1,0.0,1.0
trebles,-1.0,False,1,1,0.0,1.0
2nd,-1.0,False,1,2,0.0,1.0
living,-1.0,False,1,1,0.0,1.0
life,-1.0,False,1,3,0.0,1.0
100p,-1.0,False,1,1,0.0,1.0
bought,-1.0,False,1,1,0.0,1.0
offering,-1.0,False,1,1,0.0,1.0
etc,-1.0,False,1,1,0.0,1.0
requests,-1.0,False,1,1,0.0,1.0
07815296484,-1.0,False,1,1,0.0,1.0
41782,-1.0,False,1,1,0.0,1.0
18/11/04,-1.0,False,1,1,0.0,1.0
shag,-1.0,False,1,1,0.0,1.0
interested,-1.0,False,1,1,0.0,1.0
sextextuk.com,-1.0,False,1,1,0.0,1.0
xxuk,-1.0,False,1,1,0.0,1.0
suzy,-1.0,False,1,1,0.0,1.0
69876,-1.0,False,1,1,0.0,1.0
1.50,-1.0,False,1,1,0.0,1.0
tncs,-1.0,False,1,1,0.0,1.0
x,-1.0,False,1,2,0.0,1.0
music,-1.0,False,1,2,0.0,1.0
82324,-1.0,False,1,1,0.0,1.0
current,-1.0,False,1,1,0.0,1.0
leading,-1.0,False,1,1,0.0,1.0
pause,-1.0,False,1,1,0.0,1.0
08718726270,-1.0,False,1,1,0.0,1.0
87131,-1.0,False,1,1,0.0,1.0
poly,-1.0,False,1,1,0.0,1.0
sn,-1.0,False,1,1,0.0,1.0
pobox202,-1.0,False,1,1,0.0,1.0
nr31,-1.0,False,1,1,0.0,1.0
7zs,-1.0,False,1,1,0.0,1.0
subscription,-1.0,False,1,1,0.0,1.0
450pw,-1.0,False,1,1,0.0,1.0
banneduk,-1.0,False,1,1,0.0,1.0
89555,-1.0,False,1,1,0.0,1.0
textoperator,-1.0,False,1,1,0.0,1.0
g696ga,-1.0,False,1,1,0.0,1.0
fun,-1.0,False,1,3,0.0,1.0
fixed,-1.0,False,1,2,0.0,1.0
fifa,-1.0,False,1,1,0.0,1.0
world,-1.0,False,1,1,0.0,1.0
0578,-1.0,False,1,2,0.0,1.0
starting,-1.0,False,1,1,0.0,1.0
store,-1.0,False,1,1,0.0,1.0
88039,-1.0,False,1,1,0.0,1.0
skilgme,-1.0,False,1,1,0.0,1.0
tscs08714740323,-1.0,False,1,1,0.0,1.0
1winawk,-1.0,False,1,1,0.0,1.0
å£1.50perweeksub,-1.0,False,1,1,0.0,1.0
\x\,1.0,False,1,3,1.0,0.0
year,-1.0,False,1,4,0.0,1.0
trying,-1.0,False,1,2,0.0,1.0
'd,-1.0,False,1,2,0.0,1.0
baby,-1.0,False,1,3,0.0,1.0
cancel,-1.0,False,1,2,0.0,1.0
close,-1.0,False,1,3,0.0,1.0
tkts,-1.0,False,1,1,0.0,1.0
å£800,-1.0,False,1,1,0.0,1.0
09058099801,-1.0,False,1,1,0.0,1.0
7876150ppm,-1.0,False,1,1,0.0,1.0
wkly,-1.0,False,1,2,0.0,1.0
q,-1.0,False,1,1,0.0,1.0
country,-1.0,False,1,1,0.0,1.0
algarve,-1.0,False,1,1,0.0,1.0
ansr,-1.0,False,1,1,0.0,1.0
å£1.50,-1.0,False,1,1,0.0,1.0
sp,-1.0,False,1,1,0.0,1.0
tyrone,-1.0,False,1,1,0.0,1.0
yesterday,-1.0,False,1,3,0.0,1.0
touch,-1.0,False,1,3,0.0,1.0
07742676969,-1.0,False,1,1,0.0,1.0
08719180248,-1.0,False,1,1,0.0,1.0
45239,-1.0,False,1,1,0.0,1.0
08715203652,-1.0,False,1,1,0.0,1.0
42810,-1.0,False,1,1,0.0,1.0
29/10/0,-1.0,False,1,1,0.0,1.0
thank,-1.0,False,1,1,0.0,1.0
84122,-1.0,False,1,1,0.0,1.0
wet,-1.0,False,1,1,0.0,1.0
recd,-1.0,False,1,1,0.0,1.0
msgs,-1.0,False,1,1,0.0,1.0
vat,-1.0,False,1,1,0.0,1.0
via,-1.0,False,1,2,0.0,1.0
448712404000,-1.0,False,1,1,0.0,1.0
08712404000,-1.0,False,1,1,0.0,1.0
83039,-1.0,False,1,1,0.0,1.0
å£450,-1.0,False,1,1,0.0,1.0
accommodationvouchers,-1.0,False,1,1,0.0,1.0
15541,-1.0,False,1,1,0.0,1.0
natalie,-1.0,False,1,1,0.0,1.0
20,-1.0,False,1,1,0.0,1.0
yes-165,-1.0,False,1,1,0.0,1.0
no-165,-1.0,False,1,1,0.0,1.0
www.sms.ac/u/natalie2k9,-1.0,False,1,1,0.0,1.0
comes,-1.0,False,1,2,0.0,1.0
arrange,-1.0,False,1,2,0.0,1.0
five,-1.0,False,1,2,0.0,1.0
weekends,-1.0,False,1,2,0.0,1.0
09064017295,-1.0,False,1,1,0.0,1.0
k52,-1.0,False,1,1,0.0,1.0
80488,-1.0,False,1,1,0.0,1.0
2005,-1.0,False,1,1,0.0,1.0
sparkling,-1.0,False,1,1,0.0,1.0
breaks,-1.0,False,1,1,0.0,1.0
45,-1.0,False,1,1,0.0,1.0
person,-1.0,False,1,1,0.0,1.0
0121,-1.0,False,1,1,0.0,1.0
2025050,-1.0,False,1,1,0.0,1.0
10am-7pm,-1.0,False,1,2,0.0,1.0
sending,-1.0,False,1,2,0.0,1.0
08702490080,-1.0,False,1,1,0.0,1.0
tells,-1.0,False,1,1,0.0,1.0
09066358152,-1.0,False,1,1,0.0,1.0
personal,-1.0,False,1,1,0.0,1.0
prompts,-1.0,False,1,1,0.0,1.0
careful,-1.0,False,1,1,0.0,1.0
2000,-1.0,False,1,1,0.0,1.0
award,-1.0,False,1,1,0.0,1.0
08712402050,-1.0,False,1,1,0.0,1.0
10ppm,-1.0,False,1,1,0.0,1.0
ag,-1.0,False,1,1,0.0,1.0
promo,-1.0,False,1,1,0.0,1.0
sppok,-1.0,False,1,1,0.0,1.0
halloween,-1.0,False,1,1,0.0,1.0
logo&pic,-1.0,False,1,1,0.0,1.0
eerie,-1.0,False,1,1,0.0,1.0
spook,-1.0,False,1,1,0.0,1.0
colours,-1.0,False,1,1,0.0,1.0
england,-1.0,False,1,1,0.0,1.0
flag,-1.0,False,1,1,0.0,1.0
3lions,-1.0,False,1,1,0.0,1.0
following,-1.0,False,1,2,0.0,1.0
http://tms,-1.0,False,1,1,0.0,1.0
widelive.com/index,-1.0,False,1,1,0.0,1.0
447801259231,-1.0,False,1,1,0.0,1.0
09058094597,-1.0,False,1,1,0.0,1.0
u.,-1.0,False,1,2,0.0,1.0
å£900,-1.0,False,1,1,0.0,1.0
09061702893,-1.0,False,1,1,0.0,1.0
text82228,-1.0,False,1,1,0.0,1.0
www.txt82228.com,-1.0,False,1,1,0.0,1.0
09058094455,-1.0,False,1,1,0.0,1.0
textbuddy,-1.0,False,1,1,0.0,1.0
area,-1.0,False,1,1,0.0,1.0
25p,-1.0,False,1,1,0.0,1.0
postcode,-1.0,False,1,1,0.0,1.0
gaytextbuddy.com,-1.0,False,1,1,0.0,1.0
89693,-1.0,False,1,1,0.0,1.0
mp3,-1.0,False,1,2,0.0,1.0
å£400,-1.0,False,1,1,0.0,1.0
proze,-1.0,False,1,1,0.0,1.0
83355,-1.0,False,1,1,0.0,1.0
norcorp,-1.0,False,1,1,0.0,1.0
"ltd.å£1,50",-1.0,False,1,1,0.0,1.0
mtmsgrcvd18,-1.0,False,1,1,0.0,1.0
lyricalladie(21,-1.0,False,1,1,0.0,1.0
yes-910,-1.0,False,1,1,0.0,1.0
no-910,-1.0,False,1,1,0.0,1.0
www.sms.ac/u/hmmross,-1.0,False,1,1,0.0,1.0
my-tone.com/enjoy,-1.0,False,1,1,0.0,1.0
html,-1.0,False,1,1,0.0,1.0
gbp4.50,-1.0,False,1,1,0.0,1.0
mfl,-1.0,False,1,1,0.0,1.0
åòit,-1.0,False,1,1,0.0,1.0
christmas,-1.0,False,1,2,0.0,1.0
505060,-1.0,False,1,1,0.0,1.0
recorder,-1.0,False,1,1,0.0,1.0
canname,-1.0,False,1,1,0.0,1.0
capital,-1.0,False,1,1,0.0,1.0
australia,-1.0,False,1,1,0.0,1.0
mquiz,-1.0,False,1,1,0.0,1.0
mine,1.0,False,1,3,1.0,0.0
user,-1.0,False,1,2,0.0,1.0
http://www.e-tlp.co.uk/expressoffer,-1.0,False,1,1,0.0,1.0
apply.2,-1.0,False,1,1,0.0,1.0
cross,-1.0,False,1,2,0.0,1.0
09058094594,-1.0,False,1,1,0.0,1.0
mates,-1.0,False,1,2,0.0,1.0
newest,-1.0,False,1,1,0.0,1.0
ûïharry,-1.0,False,1,1,0.0,1.0
potter,-1.0,False,1,1,0.0,1.0
phoenix,-1.0,False,1,1,0.0,1.0
harry,-1.0,False,1,1,0.0,1.0
answer,-1.0,False,1,1,0.0,1.0
among,-1.0,False,1,1,0.0,1.0
readers,-1.0,False,1,1,0.0,1.0
08002888812,-1.0,False,1,1,0.0,1.0
agent,-1.0,False,1,1,0.0,1.0
loads,-1.0,False,1,1,0.0,1.0
goodies,-1.0,False,1,1,0.0,1.0
mat,-1.0,False,1,1,0.0,1.0
87021,-1.0,False,1,1,0.0,1.0
09061790126,-1.0,False,1,1,0.0,1.0
gautham,1.0,False,1,2,1.0,0.0
vpod,-1.0,False,1,1,0.0,1.0
81303,-1.0,False,1,1,0.0,1.0
83370,-1.0,False,1,1,0.0,1.0
www.music-trivia.net,-1.0,False,1,1,0.0,1.0
08715705022,-1.0,False,1,2,0.0,1.0
deepest,-1.0,False,1,1,0.0,1.0
darkest,-1.0,False,1,1,0.0,1.0
09094646631,-1.0,False,1,1,0.0,1.0
60p,-1.0,False,1,1,0.0,1.0
nat,-1.0,False,1,1,0.0,1.0
dream,-1.0,False,1,1,0.0,1.0
career,-1.0,False,1,1,0.0,1.0
flyng,-1.0,False,1,1,0.0,1.0
followed,-1.0,False,1,1,0.0,1.0
star,-1.0,False,1,1,0.0,1.0
sign,-1.0,False,1,1,0.0,1.0
aries,-1.0,False,1,1,0.0,1.0
southern,1.0,False,1,1,1.0,0.0
california,1.0,False,1,1,1.0,0.0
charge,-1.0,False,1,3,0.0,1.0
representative,-1.0,False,1,1,0.0,1.0
08714712394,-1.0,False,1,1,0.0,1.0
hmv,-1.0,False,1,1,0.0,1.0
å£500,-1.0,False,1,1,0.0,1.0
hmv1,-1.0,False,1,1,0.0,1.0
gr8,-1.0,False,1,2,0.0,1.0
polys,-1.0,False,1,2,0.0,1.0
germany,-1.0,False,1,1,0.0,1.0
pence,-1.0,False,1,1,0.0,1.0
minute,-1.0,False,1,1,0.0,1.0
0844,-1.0,False,1,1,0.0,1.0
861,-1.0,False,1,1,0.0,1.0
prepayment,-1.0,False,1,1,0.0,1.0
80488.biz,-1.0,False,1,1,0.0,1.0
regards,1.0,False,1,1,1.0,0.0
chart,-1.0,False,1,1,0.0,1.0
kickoff,-1.0,False,1,1,0.0,1.0
informed,-1.0,False,1,1,0.0,1.0
billed,-1.0,False,1,1,0.0,1.0
1013,-1.0,False,1,1,0.0,1.0
07734396839,-1.0,False,1,1,0.0,1.0
ibh,-1.0,False,1,1,0.0,1.0
loyalty,-1.0,False,1,1,0.0,1.0
nokia6600,-1.0,False,1,1,0.0,1.0
txtauction!txt,-1.0,False,1,1,0.0,1.0
no:81151,-1.0,False,1,1,0.0,1.0
now!4,-1.0,False,1,1,0.0,1.0
unsubscribed,-1.0,False,1,1,0.0,1.0
tons,-1.0,False,1,1,0.0,1.0
hunks,-1.0,False,1,1,0.0,1.0
http://gotbabes.co.uk,-1.0,False,1,1,0.0,1.0
subscriptions,-1.0,False,1,1,0.0,1.0
footy,-1.0,False,1,1,0.0,1.0
stadium,-1.0,False,1,1,0.0,1.0
sept,-1.0,False,1,1,0.0,1.0
large,-1.0,False,1,1,0.0,1.0
coca,-1.0,False,1,1,0.0,1.0
cola,-1.0,False,1,1,0.0,1.0
textand,-1.0,False,1,1,0.0,1.0
08002988890,-1.0,False,1,1,0.0,1.0
monthly,-1.0,False,1,1,0.0,1.0
391784,-1.0,False,1,1,0.0,1.0
phones,-1.0,False,1,1,0.0,1.0
12,-1.0,False,1,1,0.0,1.0
mths,-1.0,False,1,1,0.0,1.0
ntwk,-1.0,False,1,1,0.0,1.0
08001950382,-1.0,False,1,1,0.0,1.0
call2optout/674,-1.0,False,1,1,0.0,1.0
gsex,-1.0,False,1,1,0.0,1.0
2667,-1.0,False,1,1,0.0,1.0
wc1n,-1.0,False,1,1,0.0,1.0
3xx,-1.0,False,1,1,0.0,1.0
08718730555,-1.0,False,1,1,0.0,1.0
cc,-1.0,False,1,1,0.0,1.0
08718720201,-1.0,False,1,1,0.0,1.0
114/14,-1.0,False,1,1,0.0,1.0
tcr,-1.0,False,1,1,0.0,1.0
w1,-1.0,False,1,1,0.0,1.0
bluetooth,-1.0,False,1,1,0.0,1.0
naked,-1.0,False,1,1,0.0,1.0
charged,-1.0,False,1,1,0.0,1.0
folks,-1.0,False,1,1,0.0,1.0
years,-1.0,False,1,1,0.0,1.0
07046744435,-1.0,False,1,1,0.0,1.0
congrats,-1.0,False,1,1,0.0,1.0
g,-1.0,False,1,1,0.0,1.0
videophones,-1.0,False,1,1,0.0,1.0
09063458130,-1.0,False,1,1,0.0,1.0
videochat,-1.0,False,1,1,0.0,1.0
wid,-1.0,False,1,1,0.0,1.0
java,-1.0,False,1,1,0.0,1.0
dload,-1.0,False,1,1,0.0,1.0
polyph,-1.0,False,1,1,0.0,1.0
noline,-1.0,False,1,1,0.0,1.0
rentl,-1.0,False,1,1,0.0,1.0
smart,-1.0,False,1,1,0.0,1.0
85222,-1.0,False,1,1,0.0,1.0
now!t&cs,-1.0,False,1,1,0.0,1.0
winnersclub,-1.0,False,1,1,0.0,1.0
84,-1.0,False,1,1,0.0,1.0
m26,-1.0,False,1,1,0.0,1.0
3uz,-1.0,False,1,1,0.0,1.0
gbp1.50,-1.0,False,1,1,0.0,1.0
wins,-1.0,False,1,2,0.0,1.0
alertfrom,-1.0,False,1,1,0.0,1.0
jeri,-1.0,False,1,1,0.0,1.0
low,-1.0,False,1,1,0.0,1.0
prescripiton,-1.0,False,1,1,0.0,1.0
drvgsto,-1.0,False,1,1,0.0,1.0
123,-1.0,False,1,1,0.0,1.0
olympics,-1.0,False,1,1,0.0,1.0
uûªve,-1.0,False,1,1,0.0,1.0
bin,-1.0,False,1,1,0.0,1.0
å£50,-1.0,False,1,1,0.0,1.0
instant,-1.0,False,1,1,0.0,1.0
08715203028,-1.0,False,1,1,0.0,1.0
9th,-1.0,False,1,1,0.0,1.0
å£50-å£500,-1.0,False,1,1,0.0,1.0
optout,-1.0,False,1,1,0.0,1.0
08718727870,-1.0,False,1,1,0.0,1.0
themob,-1.0,False,1,1,0.0,1.0
selection,-1.0,False,1,1,0.0,1.0
downloads,-1.0,False,1,1,0.0,1.0
members,-1.0,False,1,1,0.0,1.0
freemsg,-1.0,False,1,2,0.0,1.0
wow,-1.0,False,1,1,0.0,1.0
cam,-1.0,False,1,1,0.0,1.0
moby,-1.0,False,1,1,0.0,1.0
pic,-1.0,False,1,1,0.0,1.0
chat?im,-1.0,False,1,1,0.0,1.0
w8,-1.0,False,1,1,0.0,1.0
4utxt,-1.0,False,1,1,0.0,1.0
rply,-1.0,False,1,1,0.0,1.0
82242,-1.0,False,1,1,0.0,1.0
hlp,-1.0,False,1,1,0.0,1.0
08712317606,-1.0,False,1,1,0.0,1.0
msg150p,-1.0,False,1,1,0.0,1.0
2rcv,-1.0,False,1,1,0.0,1.0
freefone,-1.0,False,1,1,0.0,1.0
08006344447,-1.0,False,1,1,0.0,1.0
romantic,-1.0,False,1,1,0.0,1.0
paris,-1.0,False,1,1,0.0,1.0
nights,-1.0,False,1,1,0.0,1.0
å£79,-1.0,False,1,1,0.0,1.0
08704439680ts&cs,-1.0,False,1,1,0.0,1.0
continued,-1.0,False,1,1,0.0,1.0
in2,-1.0,False,1,1,0.0,1.0
president,-1.0,False,1,1,0.0,1.0
80082,-1.0,False,1,1,0.0,1.0
unique,-1.0,False,1,1,0.0,1.0
1172,-1.0,False,1,1,0.0,1.0
str8,-1.0,False,1,1,0.0,1.0
classic,-1.0,False,1,1,0.0,1.0
nokia/150p,-1.0,False,1,1,0.0,1.0
poly/200p,-1.0,False,1,1,0.0,1.0
ukp>2000,-1.0,False,1,1,0.0,1.0
09061790125,-1.0,False,1,1,0.0,1.0
couple,-0.9824561403508771,False,1,3,0.0,1.0
disaster,-0.9818181818181818,False,1,1,0.0,1.0
added,-0.9818181818181818,False,1,1,0.0,1.0
too,-0.9814814814814815,False,1,19,0.0,1.0
response,-0.9814814814814815,False,1,1,0.0,1.0
right,-0.9807692307692307,False,1,12,0.0,1.0
jersey,-0.9807692307692307,False,1,1,0.0,1.0
university,0.9807692307692307,False,1,1,1.0,0.0
http://doit,-0.9803921568627451,False,1,1,0.0,1.0
gnarls,-0.9803921568627451,False,1,1,0.0,1.0
totally,-0.9803921568627451,False,1,1,0.0,1.0
late,-0.9803921568627451,False,1,4,0.0,1.0
him,0.9803921568627451,False,1,12,1.0,0.0
sptv,-0.9803921568627451,False,1,2,0.0,1.0
max6,-0.9803921568627451,False,1,1,0.0,1.0
jd,-0.9803921568627451,False,1,1,0.0,1.0
executive,-0.9803921568627451,False,1,1,0.0,1.0
total,-0.9803921568627451,False,1,1,0.0,1.0
google,-0.9803921568627451,False,1,1,0.0,1.0
premier,-0.9803921568627451,False,1,2,0.0,1.0
told,0.9803921568627451,False,1,5,1.0,0.0
where,0.9803921568627451,False,1,7,1.0,0.0
now?can,0.9803921568627451,False,1,1,1.0,0.0
08717895698,-0.9803921568627451,False,1,1,0.0,1.0
gprs,-0.9803921568627451,False,1,1,0.0,1.0
perfect,-0.9803921568627451,False,1,1,0.0,1.0
costing,-0.9803921568627451,False,1,1,0.0,1.0
08707808226,-0.9803921568627451,False,1,1,0.0,1.0
151,-0.9803921568627451,False,1,1,0.0,1.0
2006,-0.9803921568627451,False,1,1,0.0,1.0
held,-0.9803921568627451,False,1,2,0.0,1.0
asleep,0.9803921568627451,False,1,1,1.0,0.0
mean,0.9803921568627451,False,1,1,1.0,0.0
outside,0.9803921568627451,False,1,2,1.0,0.0
b4190604,-0.9803921568627451,False,1,1,0.0,1.0
miss,0.9803921568627451,False,1,9,1.0,0.0
\for,-0.9803921568627451,False,1,1,0.0,1.0
lunch:)you,0.9803921568627451,False,1,1,1.0,0.0
once,0.9803921568627451,False,1,4,1.0,0.0
wml?id=1b6a5ecef91ff9,-0.9803921568627451,False,1,1,0.0,1.0
logos,-0.9803921568627451,False,1,1,0.0,1.0
08718723815,-0.9803921568627451,False,1,1,0.0,1.0
headset,-0.9803921568627451,False,1,1,0.0,1.0
150pm,-0.9803921568627451,False,1,1,0.0,1.0
2kbsubject,-0.9803921568627451,False,1,1,0.0,1.0
red,-0.98,False,1,1,0.0,1.0
hockey,-0.9791666666666666,False,1,1,0.0,1.0
31,-0.9743589743589743,False,1,1,0.0,1.0
does,-0.972972972972973,False,1,5,0.0,1.0
flowers,-0.9722222222222222,False,1,1,0.0,1.0
already,-0.971830985915493,False,1,7,0.0,1.0
discreet,-0.971830985915493,False,1,1,0.0,1.0
how,-0.971830985915493,False,1,21,0.0,1.0
paris.free,-0.971830985915493,False,1,1,0.0,1.0
yeah,0.971830985915493,False,1,9,1.0,0.0
doing,0.971830985915493,False,1,5,1.0,0.0
nothing,0.971830985915493,False,1,4,1.0,0.0
charges,-0.971830985915493,False,1,1,0.0,1.0
notified,-0.971830985915493,False,1,1,0.0,1.0
62735,-0.971830985915493,False,1,1,0.0,1.0
break,-0.971830985915493,False,1,1,0.0,1.0
mustprovide,-0.971830985915493,False,1,1,0.0,1.0
true18:0430-jul-05,-0.971830985915493,False,1,1,0.0,1.0
info@txt82228.co.uk,-0.971830985915493,False,1,1,0.0,1.0
babes,-0.971830985915493,False,1,1,0.0,1.0
annoncement,-0.971830985915493,False,1,1,0.0,1.0
connection,-0.971830985915493,False,1,1,0.0,1.0
update_now,-0.9702970297029703,False,1,1,0.0,1.0
my,0.9702970297029703,True,3,51,0.6666666666666666,0.3333333333333333
important,-0.9702970297029703,False,1,4,0.0,1.0
fgkslpo,-0.9702970297029703,False,1,1,0.0,1.0
oja,-0.9702970297029703,False,1,1,0.0,1.0
stewartsize,-0.9702970297029703,False,1,1,0.0,1.0
while,0.9690721649484536,False,1,1,1.0,0.0
much,0.968421052631579,False,1,6,1.0,0.0
wrongly,0.9669421487603306,False,1,1,1.0,0.0
different,0.9669421487603306,False,1,2,1.0,0.0
08714712388,-0.9669421487603306,False,1,1,0.0,1.0
anymore,0.9669421487603306,False,1,1,1.0,0.0
kit,-0.9669421487603306,False,1,1,0.0,1.0
straight,-0.9669421487603306,False,1,1,0.0,1.0
parties,-0.9647887323943662,False,1,1,0.0,1.0
information,-0.9646017699115044,False,1,1,0.0,1.0
pain?hope,0.9645390070921985,False,1,1,1.0,0.0
use,-0.9645390070921985,False,1,6,0.0,1.0
clearly,0.9645390070921985,False,1,2,1.0,0.0
normal,-0.9645390070921985,False,1,1,0.0,1.0
08450542832,-0.9645390070921985,False,1,1,0.0,1.0
december,-0.9645390070921985,False,1,1,0.0,1.0
ig11,-0.9627329192546584,False,1,1,0.0,1.0
he,0.9591836734693877,False,1,13,1.0,0.0
fgkslpopw,-0.9590643274853801,False,1,1,0.0,1.0
having,0.9581151832460733,False,1,4,1.0,0.0
1stchoice.co.uk,-0.957345971563981,False,1,1,0.0,1.0
devils,-0.9567099567099567,False,1,1,0.0,1.0
teeth?is,0.9561752988047809,False,1,1,1.0,0.0
role,0.9561752988047809,False,1,1,1.0,0.0
..,0.9198486412108705,True,11,49,0.5454545454545454,0.45454545454545453
still,-0.04069767441860461,True,2,11,0.5,0.5
love,-0.032786885245901676,True,2,16,0.5,0.5
ever,-0.03157894736842104,True,2,6,0.5,0.5
not,-0.028169014084507005,True,2,36,0.5,0.5
many,-0.019607843137254943,True,2,6,0.5,0.5
were,-0.017857142857142905,True,2,5,0.5,0.5
when,0.0,True,2,17,0.5,0.5
was,0.0,True,2,13,0.5,0.5
think,0.0,True,2,10,0.5,0.5
girls,0.0,True,2,5,0.5,0.5
between,0.0,True,2,5,0.5,0.5
