










negative,falling
sc,negative,falling
sc,negative,falling
sc,negative,falling
sc,negative,falling
sc,negative,falling
sc,negative,falling
sc,negative,falling
sc,negative,falling
sc,negative,falling
sc,negative,falling
sc,negative,falling
sc,negative,falling
sc,negative,falling
panic,sc,negative,falling
panic,sc,negative,falling
panic,sc,evil,negative,falling
panic,sc,evil,negative,falling
panic,sc,evil,negative,falling
panic,sc,evil,negative,falling
panic,sc,evil,negative,falling
panic,sc,evil,negative,falling
panic,sc,evil,negative,falling
symptoms,stop,panic,sc,evil,negative,falling
symptoms,stop,panic,sc,evil,negative,falling
symptoms,stop,panic,sc,evil,negative,falling
symptoms,stop,panic,sc,evil,negative,falling
symptoms,stop,panic,crisis,sc,evil,negative,falling
symptoms,stop,panic,crisis,sc,evil,negative,falling
symptoms,stop,panic,crisis,sc,evil,negative,falling
symptoms,stop,panic,crisis,sc,evil,negative,falling
symptoms,stop,problem,panic,crisis,empty,sc,evil,negative,falling
symptoms,stop,problem,panic,crisis,empty,sc,evil,negative,falling
symptoms,stop,problem,panic,crisis,empty,sc,evil,negative,falling
symptoms,stop,problem,panic,crisis,empty,sc,evil,negative,falling
symptoms,emergency,stop,problem,panic,crisis,empty,sc,evil,negative,falling
symptoms,emergency,stop,problem,panic,crisis,empty,sc,evil,negative,falling
demand,symptoms,emergency,stop,problem,panic,crisis,outbreak,empty,sc,evil,negative,falling
demand,symptoms,emergency,stop,problem,panic,crisis,outbreak,empty,sc,evil,negative,falling
demand,symptoms,emergency,stop,problem,panic,crisis,outbreak,empty,sc,evil,negative,falling
demand,symptoms,emergency,stop,problem,panic,crisis,outbreak,empty,sc,evil,negative,falling
demand,symptoms,emergency,stop,problem,panic,crisis,outbreak,empty,sc,fight,evil,negative,falling
demand,symptoms,emergency,stop,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,negative,falling
demand,symptoms,emergency,stop,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,symptoms,emergency,stop,lower,problem,sick,panic,crisis,outbreak,empty,sc,fight,evil,dead,negative,falling
demand,stop,sick,crisis,russia,evil,negative,emergency,lower,problem,hurt,outbreak,dead,falling,empty,sc,fight,symptoms,panic,cuts
demand,stop,sick,crisis,russia,evil,negative,emergency,lower,problem,hurt,outbreak,dead,falling,empty,sc,fight,symptoms,panic,cuts
demand,stop,sick,crisis,russia,evil,negative,emergency,lower,problem,hurt,outbreak,dead,falling,empty,sc,fight,symptoms,panic,cuts
demand,stop,sick,crisis,russia,evil,negative,emergency,lower,problem,hurt,outbreak,dead,falling,empty,sc,fight,symptoms,panic,cuts
demand,stop,sick,crisis,russia,evil,negative,emergency,lower,problem,hurt,outbreak,dead,falling,empty,sc,fight,symptoms,panic,cuts
demand,stop,sick,crisis,russia,evil,negative,emergency,lower,problem,hurt,outbreak,dead,falling,empty,sc,fight,symptoms,panic,low,cuts
demand,stop,sick,crisis,russia,evil,negative,emergency,lower,problem,hurt,outbreak,dead,falling,empty,sc,fight,symptoms,panic,low,cuts
demand,stop,sick,crisis,russia,evil,negative,emergency,lower,problem,hurt,outbreak,dead,falling,empty,sc,fight,symptoms,panic,low,cuts
demand,stop,sick,crisis,russia,evil,negative,emergency,lower,problem,hurt,outbreak,dead,falling,empty,sc,fight,symptoms,panic,low,cuts
demand,stop,sick,crisis,russia,evil,negative,emergency,lower,problem,hurt,outbreak,dead,falling,empty,sc,fight,symptoms,panic,low,cuts
demand,stop,sick,crisis,russia,corona,evil,negative,chaos,emergency,lower,problem,hurt,outbreak,dead,falling,empty,sc,fight,symptoms,panic,low,cuts
demand,stop,sick,crisis,russia,corona,evil,negative,chaos,emergency,lower,problem,hurt,outbreak,dead,falling,war,empty,sc,fight,symptoms,panic,low,cuts
demand,stop,sick,crisis,russia,corona,evil,negative,chaos,emergency,lower,problem,hurt,outbreak,dead,falling,war,empty,sc,fight,symptoms,panic,low,cuts
demand,stop,sick,crisis,russia,corona,evil,negative,chaos,emergency,lower,problem,hurt,outbreak,dead,falling,war,empty,sc,fight,symptoms,panic,low,cuts
demand,stop,killed,crisis,avoid,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,quick,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,quick,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,quick,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,quick,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,quick,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,quick,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,quick,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,quick,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,quick,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,quick,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,quick,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,quick,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,quick,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,quick,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,quick,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,quick,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,quick,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,quick,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,quick,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,quick,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,quick,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,quick,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,quick,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,quick,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,quick,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,quick,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,quick,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,quick,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,quick,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,quick,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,quick,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,quick,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,quick,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,sc,threats,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,sc,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,sc,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,sc,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,sc,uncertainty,worse,panic,desperate,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,sc,pressure,uncertainty,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,sc,pressure,uncertainty,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,sc,pressure,uncertainty,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,sc,pressure,uncertainty,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,sc,pressure,uncertainty,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,emergency,problem,dangerous,fucking,drop,severe,war,kill,empty,sc,pressure,uncertainty,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,shame,emergency,problem,dangerous,fucking,severe,war,kill,empty,sc,pressure,uncertainty,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,shame,emergency,problem,dangerous,fucking,severe,war,kill,empty,sc,pressure,uncertainty,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,shame,emergency,problem,dangerous,fucking,severe,war,kill,empty,sc,pressure,uncertainty,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,shame,emergency,problem,dangerous,fucking,severe,war,kill,empty,sc,pressure,uncertainty,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,shame,emergency,problem,dangerous,fucking,severe,war,kill,empty,sc,pressure,uncertainty,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,shame,emergency,problem,dangerous,fucking,severe,war,kill,empty,sc,pressure,uncertainty,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,shame,emergency,problem,dangerous,fucking,severe,war,kill,empty,sc,pressure,uncertainty,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,shame,emergency,problem,dangerous,fucking,severe,war,kill,empty,sc,pressure,uncertainty,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,shame,emergency,problem,dangerous,fucking,severe,war,kill,empty,sc,pressure,uncertainty,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,shame,emergency,bad,problem,dangerous,fucking,severe,war,complaints,empty,sc,uncertainty,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,shame,emergency,bad,problem,dangerous,fucking,severe,war,complaints,empty,sc,uncertainty,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,shame,emergency,bad,problem,dangerous,fucking,severe,war,complaints,empty,sc,uncertainty,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,shame,emergency,bad,problem,dangerous,fucking,severe,war,complaints,empty,sc,uncertainty,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,shame,emergency,bad,problem,dangerous,fucking,severe,war,complaints,empty,sc,uncertainty,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,shame,emergency,bad,problem,dangerous,fucking,severe,war,complaints,empty,sc,uncertainty,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,shame,emergency,bad,problem,dangerous,fucking,severe,war,complaints,empty,sc,uncertainty,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,shame,emergency,bad,problem,dangerous,fucking,severe,war,complaints,empty,sc,uncertainty,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,shame,emergency,bad,problem,dangerous,fucking,severe,war,complaints,empty,sc,uncertainty,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,shame,emergency,bad,problem,dangerous,fucking,severe,war,complaints,empty,sc,uncertainty,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,shame,emergency,bad,problem,dangerous,fucking,severe,war,complaints,empty,sc,uncertainty,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,shame,emergency,bad,problem,dangerous,fucking,severe,war,complaints,empty,sc,uncertainty,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,shame,emergency,bad,problem,dangerous,fucking,severe,war,complaints,empty,sc,uncertainty,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,shame,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,uncertainty,threats,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,shame,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,uncertainty,threats,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,shame,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,uncertainty,threats,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,shame,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,uncertainty,threats,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,shame,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,uncertainty,threats,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,shame,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,uncertainty,threats,worse,panic,low,disgusting
demand,stop,killed,crisis,avoid,die,evil,idiot,crude,shame,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,uncertainty,threats,worse,panic,low,disgusting
demand,stolen,stop,killed,crisis,die,evil,idiot,crude,shame,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,uncertainty,threats,worse,panic,low,disgusting
demand,stolen,stop,killed,crisis,die,evil,idiot,crude,shame,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,uncertainty,threats,worse,panic,low,disgusting
demand,stolen,stop,killed,crisis,die,evil,idiot,crude,shame,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,uncertainty,threats,worse,panic,low,disgusting
demand,stolen,stop,killed,crisis,die,evil,idiot,crude,shame,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,uncertainty,threats,worse,panic,low,disgusting
demand,stolen,stop,killed,crisis,die,evil,idiot,crude,shame,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,uncertainty,threats,worse,panic,low,disgusting
demand,stolen,stop,killed,crisis,die,evil,idiot,crude,shame,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,uncertainty,threats,worse,panic,low,disgusting
demand,stolen,stop,killed,crisis,die,evil,idiot,crude,shame,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,uncertainty,threats,worse,panic,low,disgusting
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
demand,stolen,stop,killed,crisis,die,evil,crude,emergency,problem,dangerous,fucking,severe,war,complaints,empty,sc,crash,uncertainty,threats,worse,panic,low,disgusting,halt
