,# of features removed,AOPC-global,optimization
23,23,0.014693952943219743,stop-words-topk-desired-masking-0.5
24,24,0.015112124773064868,stop-words-topk-desired-masking-0.5
25,25,0.015527192265055724,stop-words-topk-desired-masking-0.5
26,26,0.015924942391663057,stop-words-topk-desired-masking-0.5
27,27,0.016316379880845368,stop-words-topk-desired-masking-0.5
28,28,0.01670109899464088,stop-words-topk-desired-masking-0.5
29,29,0.01710113626546329,stop-words-topk-desired-masking-0.5
30,30,0.01752060137101837,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0093754028077425,0.1
2,2,0.017057829189819552,0.1
3,3,0.02296209558799836,0.1
4,4,0.02718242364049629,0.1
5,5,0.030572803421591053,0.1
6,6,0.033290512062019204,0.1
7,7,0.035759682064493,0.1
8,8,0.03785133643896862,0.1
9,9,0.03978612099564776,0.1
10,10,0.041580140310540754,0.1
11,11,0.04326718335869947,0.1
12,12,0.044817957129365635,0.1
13,13,0.04627221855049297,0.1
14,14,0.04769265370548507,0.1
15,15,0.04902301994582083,0.1
16,16,0.05030922362971224,0.1
17,17,0.051581913937471316,0.1
18,18,0.05277892393562462,0.1
19,19,0.053923354295575224,0.1
20,20,0.05502267439267278,0.1
21,21,0.056121692570370404,0.1
22,22,0.05716975136828499,0.1
23,23,0.058125243567029784,0.1
24,24,0.05903851215654916,0.1
25,25,0.05992351903526248,0.1
26,26,0.0607977978577982,0.1
27,27,0.06163494747976552,0.1
28,28,0.062471044719511315,0.1
29,29,0.06328388443418356,0.1
30,30,0.06407693642227537,0.1
0,0,0.0,stop-words-0.1
1,1,0.0009913381021852531,stop-words-0.1
2,2,0.0020173617516563848,stop-words-0.1
3,3,0.0028061227506863823,stop-words-0.1
4,4,0.003725569462071453,stop-words-0.1
5,5,0.004544467411819887,stop-words-0.1
6,6,0.0053084345919525945,stop-words-0.1
7,7,0.005990798136553596,stop-words-0.1
8,8,0.006613110179718373,stop-words-0.1
9,9,0.007226311640176472,stop-words-0.1
10,10,0.007869082021757292,stop-words-0.1
11,11,0.00844411838450621,stop-words-0.1
12,12,0.00901268075054227,stop-words-0.1
13,13,0.009547502151852417,stop-words-0.1
14,14,0.010054060625764106,stop-words-0.1
15,15,0.010616112509004079,stop-words-0.1
16,16,0.011144127800244985,stop-words-0.1
17,17,0.01165871760484307,stop-words-0.1
18,18,0.01214771215512291,stop-words-0.1
19,19,0.012641748081122107,stop-words-0.1
20,20,0.013111037253749529,stop-words-0.1
21,21,0.013565004960909711,stop-words-0.1
22,22,0.014038036827365244,stop-words-0.1
23,23,0.014505764133572678,stop-words-0.1
24,24,0.014969280659627595,stop-words-0.1
25,25,0.01542074282973509,stop-words-0.1
26,26,0.015867216809071716,stop-words-0.1
27,27,0.016297670656413448,stop-words-0.1
28,28,0.01671923111683374,stop-words-0.1
29,29,0.0171372265657805,stop-words-0.1
30,30,0.01755547218583766,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.0093754028077425,topk-0.1
2,2,0.017057829189819552,topk-0.1
3,3,0.02296209558799836,topk-0.1
4,4,0.02718242364049629,topk-0.1
5,5,0.030572803421591053,topk-0.1
6,6,0.033290512062019204,topk-0.1
7,7,0.03551681209976436,topk-0.1
8,8,0.03763545202587649,topk-0.1
9,9,0.039591825023864845,topk-0.1
10,10,0.041396968607812876,topk-0.1
11,11,0.043099275964532245,topk-0.1
12,12,0.044673585926054575,topk-0.1
13,13,0.046138159575989844,topk-0.1
14,14,0.04756753199594883,topk-0.1
15,15,0.0489057183431306,topk-0.1
16,16,0.05016206929318124,topk-0.1
17,17,0.05138552453331838,topk-0.1
18,18,0.05259133198671027,topk-0.1
19,19,0.05373167166499839,topk-0.1
20,20,0.05487797414070718,topk-0.1
21,21,0.05598356960258506,topk-0.1
22,22,0.057037633746925095,topk-0.1
23,23,0.05803958713477795,topk-0.1
24,24,0.05902548048742201,topk-0.1
25,25,0.05995905091856129,topk-0.1
26,26,0.060859721255264336,topk-0.1
27,27,0.06172193443187175,topk-0.1
28,28,0.06259625576888711,topk-0.1
29,29,0.06345074761602258,topk-0.1
30,30,0.06424581238607276,topk-0.1
0,0,0.0,desired-0.1
1,1,0.0093754028077425,desired-0.1
2,2,0.017057829189819552,desired-0.1
3,3,0.02296209558799836,desired-0.1
4,4,0.02718242364049629,desired-0.1
5,5,0.030572803421591053,desired-0.1
6,6,0.03347890232525955,desired-0.1
7,7,0.03592124177156311,desired-0.1
8,8,0.03811121861307022,desired-0.1
9,9,0.04008526955962542,desired-0.1
10,10,0.0418455545494134,desired-0.1
11,11,0.04341845776844968,desired-0.1
12,12,0.0449353280582051,desired-0.1
13,13,0.0463984164339641,desired-0.1
14,14,0.047786503350254236,desired-0.1
15,15,0.049067454926621096,desired-0.1
16,16,0.05033717803549996,desired-0.1
17,17,0.05153645001375488,desired-0.1
18,18,0.05268160191781067,desired-0.1
19,19,0.053800848937308354,desired-0.1
20,20,0.054846359049127366,desired-0.1
21,21,0.05588511978836553,desired-0.1
22,22,0.05692900451790058,desired-0.1
23,23,0.057928903212320464,desired-0.1
24,24,0.05887325557486575,desired-0.1
25,25,0.05977856108056986,desired-0.1
26,26,0.06067590695869672,desired-0.1
27,27,0.06154867361757755,desired-0.1
28,28,0.06239684274156537,desired-0.1
29,29,0.06320785516570222,desired-0.1
30,30,0.06400341070235703,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0093754028077425,masking-0.1
2,2,0.017057829189819552,masking-0.1
3,3,0.02296209558799836,masking-0.1
4,4,0.02718242364049629,masking-0.1
5,5,0.030572803421591053,masking-0.1
6,6,0.033290512062019204,masking-0.1
7,7,0.035759682064493,masking-0.1
8,8,0.03791792899106542,masking-0.1
9,9,0.03980235749313384,masking-0.1
10,10,0.04155438718883193,masking-0.1
11,11,0.043243576330466375,masking-0.1
12,12,0.04484723316141059,masking-0.1
13,13,0.04630819102649037,masking-0.1
14,14,0.04766499792129617,masking-0.1
15,15,0.04895716421352391,masking-0.1
16,16,0.05020559719196329,masking-0.1
17,17,0.05137550922341872,masking-0.1
18,18,0.05253291006766645,masking-0.1
19,19,0.05369589738797113,masking-0.1
20,20,0.05486646251291847,masking-0.1
21,21,0.056020859559553354,masking-0.1
22,22,0.05713630031066819,masking-0.1
23,23,0.05815357079396552,masking-0.1
24,24,0.059131700485532984,masking-0.1
25,25,0.0600989658861069,masking-0.1
26,26,0.061053719845365235,masking-0.1
27,27,0.06198084826675909,masking-0.1
28,28,0.06295908980726618,masking-0.1
29,29,0.06389341967858668,masking-0.1
30,30,0.06480348263095617,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0009913381021852531,stop-words-masking-0.1
2,2,0.0020173617516563848,stop-words-masking-0.1
3,3,0.0028061227506863823,stop-words-masking-0.1
4,4,0.003725569462071453,stop-words-masking-0.1
5,5,0.004544467411819887,stop-words-masking-0.1
6,6,0.0053084345919525945,stop-words-masking-0.1
7,7,0.005990798136553596,stop-words-masking-0.1
8,8,0.006613110179718373,stop-words-masking-0.1
9,9,0.007263625588569229,stop-words-masking-0.1
10,10,0.007903003793023434,stop-words-masking-0.1
11,11,0.008475213341500176,stop-words-masking-0.1
12,12,0.009097827605091586,stop-words-masking-0.1
13,13,0.009679442154628648,stop-words-masking-0.1
14,14,0.010259546992763706,stop-words-masking-0.1
15,15,0.010814983116775792,stop-words-masking-0.1
16,16,0.011367469138421326,stop-words-masking-0.1
17,17,0.011897481722759165,stop-words-masking-0.1
18,18,0.012407526666147388,stop-words-masking-0.1
19,19,0.012906855301932973,stop-words-masking-0.1
20,20,0.013387089660020016,stop-words-masking-0.1
21,21,0.013858447214389657,stop-words-masking-0.1
22,22,0.014307226201868724,stop-words-masking-0.1
23,23,0.014744242384440316,stop-words-masking-0.1
24,24,0.015165930576362232,stop-words-masking-0.1
25,25,0.015570006440535456,stop-words-masking-0.1
26,26,0.015974315064697396,stop-words-masking-0.1
27,27,0.01636081794396804,stop-words-masking-0.1
28,28,0.01674094670990579,stop-words-masking-0.1
29,29,0.017116143794756098,stop-words-masking-0.1
30,30,0.017482462495644693,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.0009913381021852531,stop-words-0.5
2,2,0.0019884437246001107,stop-words-0.5
3,3,0.0030592082310980373,stop-words-0.5
4,4,0.003928037846400776,stop-words-0.5
5,5,0.004649648942948078,stop-words-0.5
6,6,0.005342541250340026,stop-words-0.5
7,7,0.006055622138028091,stop-words-0.5
8,8,0.0067530058629637684,stop-words-0.5
9,9,0.007395785402188569,stop-words-0.5
10,10,0.008076539946621279,stop-words-0.5
11,11,0.008702858734078023,stop-words-0.5
12,12,0.009280425813400411,stop-words-0.5
13,13,0.009865812719780388,stop-words-0.5
14,14,0.010407636167705452,stop-words-0.5
15,15,0.010912561875078492,stop-words-0.5
16,16,0.011401286545904596,stop-words-0.5
17,17,0.011895864942091779,stop-words-0.5
18,18,0.012407911770423826,stop-words-0.5
19,19,0.012927369041762376,stop-words-0.5
20,20,0.01343547574624869,stop-words-0.5
21,21,0.013933875123586294,stop-words-0.5
22,22,0.014414233718813143,stop-words-0.5
23,23,0.014880975439496664,stop-words-0.5
24,24,0.015337445827718404,stop-words-0.5
25,25,0.015787543681813967,stop-words-0.5
26,26,0.016233150697216082,stop-words-0.5
27,27,0.016667522410818713,stop-words-0.5
28,28,0.01709341685027664,stop-words-0.5
29,29,0.01751264644935225,stop-words-0.5
30,30,0.01792358635083982,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.0009913381021852531,stop-words-topk-0.5
2,2,0.0020173617516563848,stop-words-topk-0.5
3,3,0.003080896751390243,stop-words-topk-0.5
4,4,0.003945388662634541,stop-words-topk-0.5
5,5,0.004664107956476216,stop-words-topk-0.5
6,6,0.005354934690507,stop-words-topk-0.5
7,7,0.0060664663981741945,stop-words-topk-0.5
8,8,0.006762645205315861,stop-words-topk-0.5
9,9,0.007489247937020507,stop-words-topk-0.5
10,10,0.008161505887377586,stop-words-topk-0.5
11,11,0.008772968124918947,stop-words-topk-0.5
12,12,0.00934514217417665,stop-words-topk-0.5
13,13,0.009925906483358324,stop-words-topk-0.5
14,14,0.010497370935559422,stop-words-topk-0.5
15,15,0.011079138255746999,stop-words-topk-0.5
16,16,0.011623506450787024,stop-words-topk-0.5
17,17,0.012161423185620697,stop-words-topk-0.5
18,18,0.01270456216710944,stop-words-topk-0.5
19,19,0.01322144809297853,stop-words-topk-0.5
20,20,0.013725854632306935,stop-words-topk-0.5
21,21,0.014220747093299723,stop-words-topk-0.5
22,22,0.01470506379154521,stop-words-topk-0.5
23,23,0.015183057733977582,stop-words-topk-0.5
24,24,0.015653915083168435,stop-words-topk-0.5
25,25,0.016111980715761646,stop-words-topk-0.5
26,26,0.016564245337312142,stop-words-topk-0.5
27,27,0.017007866550695996,stop-words-topk-0.5
28,28,0.01743709225417486,stop-words-topk-0.5
29,29,0.017865622444829324,stop-words-topk-0.5
30,30,0.018283448790737972,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.0009913381021852531,stop-words-topk-masking-0.5
2,2,0.0019884437246001107,stop-words-topk-masking-0.5
3,3,0.0030592082310980373,stop-words-topk-masking-0.5
4,4,0.003928037846400776,stop-words-topk-masking-0.5
5,5,0.0047131910654276575,stop-words-topk-masking-0.5
6,6,0.005397005926751094,stop-words-topk-masking-0.5
7,7,0.006103278729887775,stop-words-topk-masking-0.5
8,8,0.006795367277950155,stop-words-topk-masking-0.5
9,9,0.007518697802391372,stop-words-topk-masking-0.5
10,10,0.008194532261951699,stop-words-topk-masking-0.5
11,11,0.008816244291308785,stop-words-topk-masking-0.5
12,12,0.009417479442650905,stop-words-topk-masking-0.5
13,13,0.009997252435918714,stop-words-topk-masking-0.5
14,14,0.010541906991664669,stop-words-topk-masking-0.5
15,15,0.011099039826711324,stop-words-topk-masking-0.5
16,16,0.01160500084963059,stop-words-topk-masking-0.5
17,17,0.012095902979917035,stop-words-topk-masking-0.5
18,18,0.01256316561102426,stop-words-topk-masking-0.5
19,19,0.013011375157706357,stop-words-topk-masking-0.5
20,20,0.013480240551591069,stop-words-topk-masking-0.5
21,21,0.013933649694401523,stop-words-topk-masking-0.5
22,22,0.014382551254704902,stop-words-topk-masking-0.5
23,23,0.014825485590305379,stop-words-topk-masking-0.5
24,24,0.01528273256841225,stop-words-topk-masking-0.5
25,25,0.015736589111694423,stop-words-topk-masking-0.5
26,26,0.016184771131016133,stop-words-topk-masking-0.5
27,27,0.016621809747478383,stop-words-topk-masking-0.5
28,28,0.017044044090872113,stop-words-topk-masking-0.5
29,29,0.017464216910651868,stop-words-topk-masking-0.5
30,30,0.017868324476953558,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0009989050953215868,stop-words-topk-desired-masking-0.5
2,2,0.001993488386691,stop-words-topk-desired-masking-0.5
3,3,0.0030629917276662044,stop-words-topk-desired-masking-0.5
4,4,0.003949274094462425,stop-words-topk-desired-masking-0.5
5,5,0.004679303811340006,stop-words-topk-desired-masking-0.5
6,6,0.005367959708961679,stop-words-topk-desired-masking-0.5
7,7,0.006077863289322038,stop-words-topk-desired-masking-0.5
8,8,0.006819278996692556,stop-words-topk-desired-masking-0.5
9,9,0.007540218349259534,stop-words-topk-desired-masking-0.5
10,10,0.008193373539704741,stop-words-topk-desired-masking-0.5
11,11,0.008815182129249073,stop-words-topk-desired-masking-0.5
12,12,0.009388103698228407,stop-words-topk-desired-masking-0.5
13,13,0.0099497977536372,stop-words-topk-desired-masking-0.5
14,14,0.010497615954868589,stop-words-topk-desired-masking-0.5
15,15,0.011009339734047401,stop-words-topk-desired-masking-0.5
16,16,0.011475292632996353,stop-words-topk-desired-masking-0.5
17,17,0.011960073786012881,stop-words-topk-desired-masking-0.5
18,18,0.012423572184554154,stop-words-topk-desired-masking-0.5
19,19,0.0128799827206991,stop-words-topk-desired-masking-0.5
20,20,0.013358782458956376,stop-words-topk-desired-masking-0.5
21,21,0.013830026902385295,stop-words-topk-desired-masking-0.5
22,22,0.014293831953583169,stop-words-topk-desired-masking-0.5
23,23,0.01474302688491528,stop-words-topk-desired-masking-0.5
24,24,0.015178564668647037,stop-words-topk-desired-masking-0.5
25,25,0.015609622227773932,stop-words-topk-desired-masking-0.5
26,26,0.01605519043661209,stop-words-topk-desired-masking-0.5
27,27,0.016481438728678677,stop-words-topk-desired-masking-0.5
28,28,0.016905673913605004,stop-words-topk-desired-masking-0.5
29,29,0.017321216253328237,stop-words-topk-desired-masking-0.5
30,30,0.017729853726926193,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0093754028077425,0.1
2,2,0.017057829189819552,0.1
3,3,0.02296209558799836,0.1
4,4,0.02718242364049629,0.1
5,5,0.030572803421591053,0.1
6,6,0.033290512062019204,0.1
7,7,0.03551681209976436,0.1
8,8,0.03763545202587649,0.1
9,9,0.039591825023864845,0.1
10,10,0.04140350760891993,0.1
11,11,0.04310527004888037,0.1
12,12,0.044668498689532626,0.1
13,13,0.04610390831960249,0.1
14,14,0.047468099754401215,0.1
15,15,0.04880581678861528,0.1
16,16,0.0501287861273767,0.1
17,17,0.051411500740821084,0.1
18,18,0.052617479854587555,0.1
19,19,0.053767891690017,0.1
20,20,0.054912469402629664,0.1
21,21,0.056016496898056524,0.1
22,22,0.05706912942085432,0.1
23,23,0.05806977048896012,0.1
24,24,0.059054456507436896,0.1
25,25,0.06000645504446389,0.1
26,26,0.06088315865581766,0.1
27,27,0.06173064831036779,0.1
28,28,0.06255371852326615,0.1
29,29,0.06334235857763829,0.1
30,30,0.06410428062847216,0.1
0,0,0.0,stop-words-0.1
1,1,0.0009913381021852531,stop-words-0.1
2,2,0.0020173617516563848,stop-words-0.1
3,3,0.0028061227506863823,stop-words-0.1
4,4,0.003725569462071453,stop-words-0.1
5,5,0.00454039194377798,stop-words-0.1
6,6,0.005304941333630959,stop-words-0.1
7,7,0.005987741535522165,stop-words-0.1
8,8,0.006610393201023768,stop-words-0.1
9,9,0.007223866359351327,stop-words-0.1
10,10,0.007866859039188977,stop-words-0.1
11,11,0.008442080650485257,stop-words-0.1
12,12,0.009010799765292158,stop-words-0.1
13,13,0.009630191790735978,stop-words-0.1
14,14,0.010213579986463881,stop-words-0.1
15,15,0.010756952863312685,stop-words-0.1
16,16,0.011268486678326087,stop-words-0.1
17,17,0.011760176515612954,stop-words-0.1
18,18,0.012256876518147936,stop-words-0.1
19,19,0.012741500069824056,stop-words-0.1
20,20,0.013219567140509227,stop-words-0.1
21,21,0.013675464024368072,stop-words-0.1
22,22,0.014127824870445182,stop-words-0.1
23,23,0.014567551733723177,stop-words-0.1
24,24,0.014995872457284265,stop-words-0.1
25,25,0.015414469394422651,stop-words-0.1
26,26,0.015832178915573165,stop-words-0.1
27,27,0.016235953156555682,stop-words-0.1
28,28,0.01663726609045784,stop-words-0.1
29,29,0.017023966540336954,stop-words-0.1
30,30,0.0173975458651572,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.0093754028077425,topk-0.1
2,2,0.017057829189819552,topk-0.1
3,3,0.02296209558799836,topk-0.1
4,4,0.02718242364049629,topk-0.1
5,5,0.030572803421591053,topk-0.1
6,6,0.033290512062019204,topk-0.1
7,7,0.035759682064493,topk-0.1
8,8,0.03785133643896862,topk-0.1
9,9,0.03978612099564776,topk-0.1
10,10,0.04157360130943371,topk-0.1
11,11,0.04326118927435133,topk-0.1
12,12,0.044790157140575854,topk-0.1
13,13,0.046228655367725247,topk-0.1
14,14,0.047584530332649116,topk-0.1
15,15,0.04876361609024966,topk-0.1
16,16,0.04986743277935253,topk-0.1
17,17,0.05095082388644108,topk-0.1
18,18,0.05198739365953959,topk-0.1
19,19,0.0530461987194803,topk-0.1
20,20,0.05411554755940238,topk-0.1
21,21,0.055132177478996104,topk-0.1
22,22,0.056120747764848385,topk-0.1
23,23,0.05705590577823649,topk-0.1
24,24,0.05797980127743989,topk-0.1
25,25,0.05891944467695743,topk-0.1
26,26,0.059821249566733944,topk-0.1
27,27,0.06068033086659701,topk-0.1
28,28,0.061514447385923716,topk-0.1
29,29,0.062330703149109296,topk-0.1
30,30,0.06314313581371594,topk-0.1
0,0,0.0,desired-0.1
1,1,0.0093754028077425,desired-0.1
2,2,0.017057829189819552,desired-0.1
3,3,0.02296209558799836,desired-0.1
4,4,0.02718242364049629,desired-0.1
5,5,0.030572803421591053,desired-0.1
6,6,0.03347890232525955,desired-0.1
7,7,0.03584833100555439,desired-0.1
8,8,0.037928817887738324,desired-0.1
9,9,0.03981215750013946,desired-0.1
10,10,0.04159727085897161,desired-0.1
11,11,0.04322925274710462,desired-0.1
12,12,0.044711906724761434,desired-0.1
13,13,0.04615599426732614,desired-0.1
14,14,0.047564121941301836,desired-0.1
15,15,0.0488625571173811,desired-0.1
16,16,0.05008294137461454,desired-0.1
17,17,0.051264746442779396,desired-0.1
18,18,0.05244473985936548,desired-0.1
19,19,0.05357582998178543,desired-0.1
20,20,0.054691698855730116,desired-0.1
21,21,0.05575875044761387,desired-0.1
22,22,0.05682838759499453,desired-0.1
23,23,0.05783795531086373,desired-0.1
24,24,0.05880824443582248,desired-0.1
25,25,0.05974316920090854,desired-0.1
26,26,0.06063193810273106,desired-0.1
27,27,0.0614894634081806,desired-0.1
28,28,0.06232336317610995,desired-0.1
29,29,0.06315576558603657,desired-0.1
30,30,0.06397187142241902,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0093754028077425,masking-0.1
2,2,0.017057829189819552,masking-0.1
3,3,0.02296209558799836,masking-0.1
4,4,0.02718242364049629,masking-0.1
5,5,0.030572803421591053,masking-0.1
6,6,0.033290512062019204,masking-0.1
7,7,0.035759682064493,masking-0.1
8,8,0.03785133643896862,masking-0.1
9,9,0.03974242419624672,masking-0.1
10,10,0.04153387694634185,masking-0.1
11,11,0.04322477527485047,masking-0.1
12,12,0.04474808504616449,masking-0.1
13,13,0.04614920874574886,masking-0.1
14,14,0.047484480200260755,masking-0.1
15,15,0.048800725414392634,masking-0.1
16,16,0.050063252419074916,masking-0.1
17,17,0.05124615131810309,masking-0.1
18,18,0.05242712342546161,masking-0.1
19,19,0.05358705308234735,masking-0.1
20,20,0.054752871556162985,masking-0.1
21,21,0.05591243182810493,masking-0.1
22,22,0.05704110953800425,masking-0.1
23,23,0.05812180924388744,masking-0.1
24,24,0.05917324191941163,masking-0.1
25,25,0.06013890957252868,masking-0.1
26,26,0.06109218413599361,masking-0.1
27,27,0.062008307473729825,masking-0.1
28,28,0.0629028832534783,masking-0.1
29,29,0.06377479396355727,masking-0.1
30,30,0.06463980593127125,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0009913381021852531,stop-words-masking-0.1
2,2,0.0020173617516563848,stop-words-masking-0.1
3,3,0.0028061227506863823,stop-words-masking-0.1
4,4,0.003725569462071453,stop-words-masking-0.1
5,5,0.004544467411819887,stop-words-masking-0.1
6,6,0.0053084345919525945,stop-words-masking-0.1
7,7,0.005990798136553596,stop-words-masking-0.1
8,8,0.006613110179718373,stop-words-masking-0.1
9,9,0.007263625588569229,stop-words-masking-0.1
10,10,0.007903003793023434,stop-words-masking-0.1
11,11,0.008516797187527611,stop-words-masking-0.1
12,12,0.00917658269619057,stop-words-masking-0.1
13,13,0.009779694395361634,stop-words-masking-0.1
14,14,0.010352827394969922,stop-words-masking-0.1
15,15,0.010897313987722767,stop-words-masking-0.1
16,16,0.011424514832667924,stop-words-masking-0.1
17,17,0.011956617395159977,stop-words-masking-0.1
18,18,0.01247007050488695,stop-words-masking-0.1
19,19,0.012962062175636311,stop-words-masking-0.1
20,20,0.013436336406974711,stop-words-masking-0.1
21,21,0.01388954464801248,stop-words-masking-0.1
22,22,0.014333384449309367,stop-words-masking-0.1
23,23,0.014772120060264482,stop-words-masking-0.1
24,24,0.015191170768395294,stop-words-masking-0.1
25,25,0.015599064441310347,stop-words-masking-0.1
26,26,0.016028001847995594,stop-words-masking-0.1
27,27,0.016447936519740226,stop-words-masking-0.1
28,28,0.01687512917746408,stop-words-masking-0.1
29,29,0.017302287799740388,stop-words-masking-0.1
30,30,0.017726445919668057,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.0009913381021852531,stop-words-0.5
2,2,0.0020173617516563848,stop-words-0.5
3,3,0.003080896751390243,stop-words-0.5
4,4,0.003945388662634541,stop-words-0.5
5,5,0.004727650078955794,stop-words-0.5
6,6,0.0054093993669180685,stop-words-0.5
7,7,0.006114122990033879,stop-words-0.5
8,8,0.006805006620302247,stop-words-0.5
9,9,0.007527373210508256,stop-words-0.5
10,10,0.008181696140839944,stop-words-0.5
11,11,0.008799251912111799,stop-words-0.5
12,12,0.009369404131585437,stop-words-0.5
13,13,0.009929898584210927,stop-words-0.5
14,14,0.010501096896355188,stop-words-0.5
15,15,0.011046863101125716,stop-words-0.5
16,16,0.011560484004026211,stop-words-0.5
17,17,0.012090290735332193,stop-words-0.5
18,18,0.012615894438167113,stop-words-0.5
19,19,0.013148856874059617,stop-words-0.5
20,20,0.013669050454083106,stop-words-0.5
21,21,0.01416764798670172,stop-words-0.5
22,22,0.014648380301325023,stop-words-0.5
23,23,0.015121323015307728,stop-words-0.5
24,24,0.015581259468696899,stop-words-0.5
25,25,0.016032098576369155,stop-words-0.5
26,26,0.016473896075343504,stop-words-0.5
27,27,0.01691461946840778,stop-words-0.5
28,28,0.017349897377010325,stop-words-0.5
29,29,0.01776825813822592,stop-words-0.5
30,30,0.018176158359874097,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.0009913381021852531,stop-words-topk-0.5
2,2,0.0020173617516563848,stop-words-topk-0.5
3,3,0.003080896751390243,stop-words-topk-0.5
4,4,0.003945388662634541,stop-words-topk-0.5
5,5,0.004727650078955794,stop-words-topk-0.5
6,6,0.0054093993669180685,stop-words-topk-0.5
7,7,0.006114122990033879,stop-words-topk-0.5
8,8,0.006805006620302247,stop-words-topk-0.5
9,9,0.007527373210508256,stop-words-topk-0.5
10,10,0.008173159852056794,stop-words-topk-0.5
11,11,0.008769635474903368,stop-words-topk-0.5
12,12,0.009342065881854576,stop-words-topk-0.5
13,13,0.0099045130666037,stop-words-topk-0.5
14,14,0.010477403746588442,stop-words-topk-0.5
15,15,0.011012662277433543,stop-words-topk-0.5
16,16,0.01155188516133925,stop-words-topk-0.5
17,17,0.012086546053001803,stop-words-topk-0.5
18,18,0.012634803546087679,stop-words-topk-0.5
19,19,0.013166820526584156,stop-words-topk-0.5
20,20,0.013686158694582668,stop-words-topk-0.5
21,21,0.014189154313911904,stop-words-topk-0.5
22,22,0.014659263381635302,stop-words-topk-0.5
23,23,0.01511480308515316,stop-words-topk-0.5
24,24,0.015564755945360548,stop-words-topk-0.5
25,25,0.016003494405595182,stop-words-topk-0.5
26,26,0.01643105501231892,stop-words-topk-0.5
27,27,0.01685712032329915,stop-words-topk-0.5
28,28,0.01727133072190394,stop-words-topk-0.5
29,29,0.017679297763764267,stop-words-topk-0.5
30,30,0.018081492573375744,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.0009913381021852531,stop-words-topk-masking-0.5
2,2,0.0020173617516563848,stop-words-topk-masking-0.5
3,3,0.003080896751390243,stop-words-topk-masking-0.5
4,4,0.003945388662634541,stop-words-topk-masking-0.5
5,5,0.004664107956476216,stop-words-topk-masking-0.5
6,6,0.005394160215426895,stop-words-topk-masking-0.5
7,7,0.006100788732479103,stop-words-topk-masking-0.5
8,8,0.006793153946920223,stop-words-topk-masking-0.5
9,9,0.007516705804464435,stop-words-topk-masking-0.5
10,10,0.008171998498981925,stop-words-topk-masking-0.5
11,11,0.008795588341919824,stop-words-topk-masking-0.5
12,12,0.009391190530976255,stop-words-topk-masking-0.5
13,13,0.009972841303649397,stop-words-topk-masking-0.5
14,14,0.010519123268213307,stop-words-topk-masking-0.5
15,15,0.011029502840308075,stop-words-topk-masking-0.5
16,16,0.011556449019310015,stop-words-topk-masking-0.5
17,17,0.012038481351154269,stop-words-topk-masking-0.5
18,18,0.012508766173249008,stop-words-topk-masking-0.5
19,19,0.012959695691819867,stop-words-topk-masking-0.5
20,20,0.013405881779371362,stop-words-topk-masking-0.5
21,21,0.01387188282382772,stop-words-topk-masking-0.5
22,22,0.014349781071404838,stop-words-topk-masking-0.5
23,23,0.014811608758780022,stop-words-topk-masking-0.5
24,24,0.015267777028269204,stop-words-topk-masking-0.5
25,25,0.015711165622068583,stop-words-topk-masking-0.5
26,26,0.016149474918322134,stop-words-topk-masking-0.5
27,27,0.016585797918468908,stop-words-topk-masking-0.5
28,28,0.017014094467991542,stop-words-topk-masking-0.5
29,29,0.01744359498560044,stop-words-topk-masking-0.5
30,30,0.017865265405028547,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0009989050953215868,stop-words-topk-desired-masking-0.5
2,2,0.001993488386691,stop-words-topk-desired-masking-0.5
3,3,0.00268392011064569,stop-words-topk-desired-masking-0.5
4,4,0.0035671282422396755,stop-words-topk-desired-masking-0.5
5,5,0.004360848934487714,stop-words-topk-desired-masking-0.5
6,6,0.005145596945527716,stop-words-topk-desired-masking-0.5
7,7,0.005883295871317321,stop-words-topk-desired-masking-0.5
8,8,0.0065316351679023475,stop-words-topk-desired-masking-0.5
9,9,0.007222407830228826,stop-words-topk-desired-masking-0.5
10,10,0.007904454886040461,stop-words-topk-desired-masking-0.5
11,11,0.008554050413715986,stop-words-topk-desired-masking-0.5
12,12,0.009175454324872935,stop-words-topk-desired-masking-0.5
13,13,0.009772514826553459,stop-words-topk-desired-masking-0.5
14,14,0.010341274872656228,stop-words-topk-desired-masking-0.5
15,15,0.010886421554994257,stop-words-topk-desired-masking-0.5
