,# of features removed,AOPC-global,aggregation
1,1,0.000546109292131722,avg_4e-3
2,2,0.0008604649150836236,avg_4e-3
3,3,0.0012505599132858524,avg_4e-3
4,4,0.002627334372117412,avg_4e-3
5,5,0.004598634586789444,avg_4e-3
6,6,0.006581951189106172,avg_4e-3
7,7,0.009874627501271799,avg_4e-3
8,8,0.01269518710126573,avg_4e-3
9,9,0.016214890247914244,avg_4e-3
10,10,0.020062398113021587,avg_4e-3
11,11,0.023268654667277705,avg_4e-3
12,12,0.025981640982417502,avg_4e-3
13,13,0.028307057823965896,avg_4e-3
14,14,0.030322419086641173,avg_4e-3
15,15,0.03208586019148204,avg_4e-3
16,16,0.033641837636929864,avg_4e-3
17,17,0.03502492869955015,avg_4e-3
18,18,0.03626243122926304,avg_4e-3
19,19,0.03737618350600464,avg_4e-3
20,20,0.03838386413734228,avg_4e-3
21,21,0.039299937438558315,avg_4e-3
22,22,0.04013635219184252,avg_4e-3
23,23,0.040903065715686374,avg_4e-3
24,24,0.04160844215762272,avg_4e-3
25,25,0.04225955887325627,avg_4e-3
26,26,0.0428624447210651,avg_4e-3
27,27,0.04342226729403046,avg_4e-3
28,28,0.043943481413687854,avg_4e-3
29,29,0.04442994792536809,avg_4e-3
30,30,0.04488502950081089,avg_4e-3
0,0,0.0,root
1,1,0.005993943406015929,root
2,2,0.010249102603038384,root
3,3,0.013985877604834409,root
4,4,0.0183751603751117,root
5,5,0.02287540357180329,root
6,6,0.026796936560993447,root
7,7,0.02992423067770625,root
8,8,0.03251896544535667,root
9,9,0.03500705193253738,root
10,10,0.037146181462678986,root
11,11,0.0392102118070089,root
12,12,0.041056818098282336,root
13,13,0.04272159583196222,root
14,14,0.044375270377028715,root
15,15,0.045738676897145905,root
16,16,0.046985669160341074,root
17,17,0.04820928259693901,root
18,18,0.049352547838300696,root
19,19,0.050848266916862915,root
20,20,0.05225230145869064,root
21,21,0.053591014709546414,root
22,22,0.054956849964998146,root
23,23,0.05624646555720212,root
24,24,0.057257093626778915,root
25,25,0.05821906282169463,root
26,26,0.05913046145731206,root
27,27,0.06000620719662606,root
28,28,0.06096133022684569,root
29,29,0.06187546623716968,root
30,30,0.06276876495293064,root
0,0,0.0,homogenity
1,1,0.0029385748291490426,homogenity
2,2,0.005823314391723202,homogenity
3,3,0.009509709077671223,homogenity
4,4,0.01479422555338115,homogenity
5,5,0.01989129122036117,homogenity
6,6,0.02423912597404306,homogenity
7,7,0.027686146414124653,homogenity
8,8,0.030529557211061917,homogenity
9,9,0.0332165845216721,homogenity
10,10,0.035518483816437824,homogenity
11,11,0.03754310152213088,homogenity
12,12,0.03934189089618396,homogenity
13,13,0.041099738417408584,homogenity
14,14,0.04267201890540788,homogenity
15,15,0.04417381542924623,homogenity
16,16,0.045552047003313605,homogenity
17,17,0.04683323681314953,homogenity
18,18,0.048047314315878664,homogenity
19,19,0.04929341533947647,homogenity
20,20,0.05046085858519981,homogenity
21,21,0.051553573003071736,homogenity
22,22,0.0525748313037837,homogenity
23,23,0.05354449500348802,homogenity
24,24,0.054589155099839054,homogenity
25,25,0.05559587916258957,homogenity
26,26,0.05656814050286422,homogenity
27,27,0.05752295453101577,homogenity
28,28,0.05843832109933629,homogenity
29,29,0.05931328507811028,homogenity
30,30,0.060180279444034694,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.005993943406015929,probabilistic α=0.5
2,2,0.010249102603038384,probabilistic α=0.5
3,3,0.013985877604834409,probabilistic α=0.5
4,4,0.0183751603751117,probabilistic α=0.5
5,5,0.022101764362636656,probabilistic α=0.5
6,6,0.026133817238850617,probabilistic α=0.5
7,7,0.02934400127083127,probabilistic α=0.5
8,8,0.03200320597257891,probabilistic α=0.5
9,9,0.03423759215152167,probabilistic α=0.5
10,10,0.03644667257084652,probabilistic α=0.5
11,11,0.03839394121367218,probabilistic α=0.5
12,12,0.04012728138068362,probabilistic α=0.5
13,13,0.04182902958158684,probabilistic α=0.5
14,14,0.04335269065864092,probabilistic α=0.5
15,15,0.04474231095380839,probabilistic α=0.5
16,16,0.04602784129613077,probabilistic α=0.5
17,17,0.04724204858845306,probabilistic α=0.5
18,18,0.04837177411826622,probabilistic α=0.5
19,19,0.04949024031619465,probabilistic α=0.5
20,20,0.05053379049980658,probabilistic α=0.5
21,21,0.05151777499262175,probabilistic α=0.5
22,22,0.05243941889422252,probabilistic α=0.5
23,23,0.05332808938484603,probabilistic α=0.5
24,24,0.054167223520516554,probabilistic α=0.5
25,25,0.05496744255192084,probabilistic α=0.5
26,26,0.055772509834980416,probabilistic α=0.5
27,27,0.05656914955736199,probabilistic α=0.5
28,28,0.05742348934629845,probabilistic α=0.5
29,29,0.058268461416626165,probabilistic α=0.5
30,30,0.05908183726254941,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.005993943406015929,probabilistic α=0.95
2,2,0.010249102603038384,probabilistic α=0.95
3,3,0.013985877604834409,probabilistic α=0.95
4,4,0.0183751603751117,probabilistic α=0.95
5,5,0.02287540357180329,probabilistic α=0.95
6,6,0.026796936560993447,probabilistic α=0.95
7,7,0.02992423067770625,probabilistic α=0.95
8,8,0.03251896544535667,probabilistic α=0.95
9,9,0.03500705193253738,probabilistic α=0.95
10,10,0.037146181462678986,probabilistic α=0.95
11,11,0.03903515769785194,probabilistic α=0.95
12,12,0.040719173519926474,probabilistic α=0.95
13,13,0.042378643710883776,probabilistic α=0.95
14,14,0.04405518173068882,probabilistic α=0.95
15,15,0.04556908944215263,probabilistic α=0.95
16,16,0.04702778581474082,probabilistic α=0.95
17,17,0.0483758862124868,probabilistic α=0.95
18,18,0.04963577011229257,probabilistic α=0.95
19,19,0.05083651146634508,probabilistic α=0.95
20,20,0.052072357800792966,probabilistic α=0.95
21,21,0.05323556293357709,probabilistic α=0.95
22,22,0.05433019397716363,probabilistic α=0.95
23,23,0.05536912580568432,probabilistic α=0.95
24,24,0.05634690548408933,probabilistic α=0.95
25,25,0.057398453897750376,probabilistic α=0.95
26,26,0.05841495650025485,probabilistic α=0.95
27,27,0.05941207079512211,probabilistic α=0.95
28,28,0.060379803718731515,probabilistic α=0.95
29,29,0.06130362902792002,probabilistic α=0.95
30,30,0.062194461474223785,probabilistic α=0.95
0,0,0.0,avg
1,1,3.197505427457625e-07,avg
2,2,4.2632862498188257e-07,avg
3,3,4.780470424336208e-07,avg
4,4,5.154347096086702e-07,avg
5,5,6.25659487114558e-05,avg
6,6,0.0002629189707504101,avg
7,7,0.00041541658008856285,avg
8,8,0.0005341759855088581,avg
9,9,0.0006369670965344287,avg
10,10,0.0007755026965213075,avg
11,11,0.0009240398230357035,avg
12,12,0.0011220894147450438,avg
13,13,0.0013526671434244933,avg
14,14,0.0015559566967026609,avg
15,15,0.0017375293581138641,avg
16,16,0.001915117886403965,avg
17,17,0.0020730843751539402,avg
18,18,0.002214422752901235,avg
19,19,0.0023422481369668813,avg
20,20,0.0024757105245794215,avg
21,21,0.002864437344633211,avg
22,22,0.003239365716953925,avg
23,23,0.0036145408453990644,avg
24,24,0.003959831397093035,avg
25,25,0.004278564361413737,avg
26,26,0.004573758426868841,avg
27,27,0.005085734920349828,avg
28,28,0.005594717115729362,avg
29,29,0.006080592034619036,avg
30,30,0.006673123397282241,avg
0,0,0.0,avg_4e-3
1,1,0.000546109292131722,avg_4e-3
2,2,0.0008604649150836236,avg_4e-3
3,3,0.0012505599132858524,avg_4e-3
4,4,0.002627334372117412,avg_4e-3
5,5,0.004598634586789444,avg_4e-3
6,6,0.006581951189106172,avg_4e-3
7,7,0.009874627501271799,avg_4e-3
8,8,0.01269518710126573,avg_4e-3
9,9,0.016214890247914244,avg_4e-3
10,10,0.020062398113021587,avg_4e-3
11,11,0.023268654667277705,avg_4e-3
12,12,0.025981640982417502,avg_4e-3
13,13,0.028307057823965896,avg_4e-3
14,14,0.030322419086641173,avg_4e-3
15,15,0.03208586019148204,avg_4e-3
16,16,0.033641837636929864,avg_4e-3
17,17,0.03502492869955015,avg_4e-3
18,18,0.03626243122926304,avg_4e-3
19,19,0.03737618350600464,avg_4e-3
20,20,0.03838386413734228,avg_4e-3
21,21,0.039299937438558315,avg_4e-3
22,22,0.04013635219184252,avg_4e-3
23,23,0.040903065715686374,avg_4e-3
24,24,0.04160844215762272,avg_4e-3
25,25,0.04225955887325627,avg_4e-3
26,26,0.0428624447210651,avg_4e-3
27,27,0.04342226729403046,avg_4e-3
28,28,0.043943481413687854,avg_4e-3
29,29,0.04442994792536809,avg_4e-3
30,30,0.04488502950081089,avg_4e-3
