,# of features removed,AOPC-global,optimization
24,24,0.0568681362347405,stop-words-topk-desired-masking-0.5
25,25,0.05774762104762502,stop-words-topk-desired-masking-0.5
26,26,0.0587250335329845,stop-words-topk-desired-masking-0.5
27,27,0.05977878129217851,stop-words-topk-desired-masking-0.5
28,28,0.06087972547424596,stop-words-topk-desired-masking-0.5
29,29,0.061953602699162266,stop-words-topk-desired-masking-0.5
30,30,0.0629776552331922,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.005995672485235787,0.1
2,2,0.010251408041998195,0.1
3,3,0.013988553457119418,0.1
4,4,0.018377186294221907,0.1
5,5,0.022103326655015226,0.1
6,6,0.02614373747997441,0.1
7,7,0.02936018997351398,0.1
8,8,0.032024270145363,0.1
9,9,0.03426247737475459,0.1
10,10,0.03647601469432783,0.1
11,11,0.038426997420693824,0.1
12,12,0.04013093994065641,0.1
13,13,0.041673977377384916,0.1
14,14,0.043078590582014194,0.1
15,15,0.044384583427172865,0.1
16,16,0.045719842673357644,0.1
17,17,0.046941893542811045,0.1
18,18,0.04808283152028746,0.1
19,19,0.0491413947325458,0.1
20,20,0.05024607601298753,0.1
21,21,0.05129005498848043,0.1
22,22,0.052278468831236526,0.1
23,23,0.05324113948328102,0.1
24,24,0.05419578276370408,0.1
25,25,0.05509951991998975,0.1
26,26,0.056016515989771774,0.1
27,27,0.05694498516391341,0.1
28,28,0.05783801146682026,0.1
29,29,0.0586919034251173,0.1
30,30,0.05951044907191597,0.1
0,0,0.0,stop-words-0.1
1,1,0.005995672485235787,stop-words-0.1
2,2,0.010251408041998195,stop-words-0.1
3,3,0.013988553457119418,stop-words-0.1
4,4,0.018377186294221907,stop-words-0.1
5,5,0.022103326655015226,stop-words-0.1
6,6,0.02614373747997441,stop-words-0.1
7,7,0.02936018997351398,stop-words-0.1
8,8,0.032024270145363,stop-words-0.1
9,9,0.03426247737475459,stop-words-0.1
10,10,0.03620588943538016,stop-words-0.1
11,11,0.03817938259999178,stop-words-0.1
12,12,0.03993491274697596,stop-words-0.1
13,13,0.04165684329714515,stop-words-0.1
14,14,0.043235859722420535,stop-words-0.1
15,15,0.04466326094104084,stop-words-0.1
16,16,0.045974139184059314,stop-words-0.1
17,17,0.047195459366296225,stop-words-0.1
18,18,0.048321523093097916,stop-words-0.1
19,19,0.04937382585043939,stop-words-0.1
20,20,0.05036890724000283,stop-words-0.1
21,21,0.05141358833732595,stop-words-0.1
22,22,0.052425796905321446,stop-words-0.1
23,23,0.05337067046953861,stop-words-0.1
24,24,0.054271482662244575,stop-words-0.1
25,25,0.05512972613316901,stop-words-0.1
26,26,0.05598827219934174,stop-words-0.1
27,27,0.05680641237983335,stop-words-0.1
28,28,0.05761744252849291,stop-words-0.1
29,29,0.058407513146891146,stop-words-0.1
30,30,0.05921954095932813,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.005995672485235787,topk-0.1
2,2,0.010251408041998195,topk-0.1
3,3,0.013988553457119418,topk-0.1
4,4,0.018377186294221907,topk-0.1
5,5,0.022103326655015226,topk-0.1
6,6,0.024962013768081468,topk-0.1
7,7,0.027216627858354495,topk-0.1
8,8,0.03007263319472009,topk-0.1
9,9,0.032506004119175966,topk-0.1
10,10,0.03487922082562,topk-0.1
11,11,0.03696326970771164,topk-0.1
12,12,0.03881234700025583,topk-0.1
13,13,0.04044956964701295,topk-0.1
14,14,0.04193581003366702,topk-0.1
15,15,0.04331322666309739,topk-0.1
16,16,0.04471150689540425,topk-0.1
17,17,0.0459895764191884,topk-0.1
18,18,0.04717910766952208,topk-0.1
19,19,0.04829483363438961,topk-0.1
20,20,0.04933450858596458,topk-0.1
21,21,0.05029853288672914,topk-0.1
22,22,0.05121274502614434,topk-0.1
23,23,0.05207383411947605,topk-0.1
24,24,0.05291916173000029,topk-0.1
25,25,0.05378198846576486,topk-0.1
26,26,0.054644771675858246,topk-0.1
27,27,0.05546644792049239,topk-0.1
28,28,0.0563420397341767,topk-0.1
29,29,0.05717896687564456,topk-0.1
30,30,0.057981286589238255,topk-0.1
0,0,0.0,desired-0.1
1,1,0.0029385748291490426,desired-0.1
2,2,0.008213342937940364,desired-0.1
3,3,0.012460004629076045,desired-0.1
4,4,0.015889396343969305,desired-0.1
5,5,0.01829567036598678,desired-0.1
6,6,0.02019873463984905,desired-0.1
7,7,0.021759810202159363,desired-0.1
8,8,0.02306888071152399,desired-0.1
9,9,0.02425106880625253,desired-0.1
10,10,0.025266067391994464,desired-0.1
11,11,0.026202917278436866,desired-0.1
12,12,0.027180639265777677,desired-0.1
13,13,0.028058434576737977,desired-0.1
14,14,0.028836129227995982,desired-0.1
15,15,0.0295609545940813,desired-0.1
16,16,0.030227411677277858,desired-0.1
17,17,0.03087089165224557,desired-0.1
18,18,0.03215713326579789,desired-0.1
19,19,0.03333383291872059,desired-0.1
20,20,0.03494394789208638,desired-0.1
21,21,0.036435178245063565,desired-0.1
22,22,0.037804431627602796,desired-0.1
23,23,0.03906717806640501,desired-0.1
24,24,0.04025893356268493,desired-0.1
25,25,0.04138388706905826,desired-0.1
26,26,0.042434935443630285,desired-0.1
27,27,0.04352573851275143,desired-0.1
28,28,0.04454271374553415,desired-0.1
29,29,0.045508444001314284,desired-0.1
30,30,0.04646731153069046,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0029385748291490426,masking-0.1
2,2,0.008213342937940364,masking-0.1
3,3,0.012460004629076045,masking-0.1
4,4,0.01715434723178721,masking-0.1
5,5,0.021868100945913852,masking-0.1
6,6,0.025942115443601806,masking-0.1
7,7,0.02949797997509428,masking-0.1
8,8,0.03243708177498114,masking-0.1
9,9,0.03494091396723085,masking-0.1
10,10,0.03709277523294261,masking-0.1
11,11,0.038992361247757366,masking-0.1
12,12,0.04082985242912793,masking-0.1
13,13,0.042497712672226365,masking-0.1
14,14,0.044020671139163005,masking-0.1
15,15,0.04540766346228521,masking-0.1
16,16,0.046677057237628244,masking-0.1
17,17,0.04786161893362033,masking-0.1
18,18,0.04896020796494149,masking-0.1
19,19,0.05005133968569331,masking-0.1
20,20,0.05106991203081107,masking-0.1
21,21,0.05213779648830336,masking-0.1
22,22,0.053142952611276106,masking-0.1
23,23,0.05411917173045605,masking-0.1
24,24,0.05504028240583053,masking-0.1
25,25,0.05594390504588547,masking-0.1
26,26,0.05685767011004436,masking-0.1
27,27,0.05774143668039931,masking-0.1
28,28,0.05871580194209483,masking-0.1
29,29,0.059764794374581716,masking-0.1
30,30,0.06080300136165311,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.005995672485235787,stop-words-masking-0.1
2,2,0.010251408041998195,stop-words-masking-0.1
3,3,0.013988553457119418,stop-words-masking-0.1
4,4,0.018377186294221907,stop-words-masking-0.1
5,5,0.02288713349794277,stop-words-masking-0.1
6,6,0.02681557191676945,stop-words-masking-0.1
7,7,0.030262254389115967,stop-words-masking-0.1
8,8,0.03311643680966709,stop-words-masking-0.1
9,9,0.035512439716122224,stop-words-masking-0.1
10,10,0.03761234409557113,stop-words-masking-0.1
11,11,0.039611592678016484,stop-words-masking-0.1
12,12,0.04140145067244404,stop-words-masking-0.1
13,13,0.04302848246959133,stop-words-masking-0.1
14,14,0.044516056283370305,stop-words-masking-0.1
15,15,0.045944466313394154,stop-words-masking-0.1
16,16,0.047264222892354525,stop-words-masking-0.1
17,17,0.04848678226235384,stop-words-masking-0.1
18,18,0.049621541070479475,stop-words-masking-0.1
19,19,0.050674557088724426,stop-words-masking-0.1
20,20,0.05166345241465024,stop-words-masking-0.1
21,21,0.052592714576288675,stop-words-masking-0.1
22,22,0.053465360520710964,stop-words-masking-0.1
23,23,0.054320460343228495,stop-words-masking-0.1
24,24,0.055275992024549234,stop-words-masking-0.1
25,25,0.05619493742807464,stop-words-masking-0.1
26,26,0.057167172758794044,stop-words-masking-0.1
27,27,0.0581450874801892,stop-words-masking-0.1
28,28,0.05911953708452883,stop-words-masking-0.1
29,29,0.060166842779787316,stop-words-masking-0.1
30,30,0.06116902865408966,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.005995672485235787,stop-words-0.5
2,2,0.010251408041998195,stop-words-0.5
3,3,0.014965728904936092,stop-words-0.5
4,4,0.01915892665247525,stop-words-0.5
5,5,0.023538583796487222,stop-words-0.5
6,6,0.027373957886950406,stop-words-0.5
7,7,0.030750842113024306,stop-words-0.5
8,8,0.03355073700869673,stop-words-0.5
9,9,0.0359033098952489,stop-words-0.5
10,10,0.03796768062204993,stop-words-0.5
11,11,0.03993731782728871,stop-words-0.5
12,12,0.041702120041003016,stop-words-0.5
13,13,0.04335639343929616,stop-words-0.5
14,14,0.044876773666278985,stop-words-0.5
15,15,0.04628263885987104,stop-words-0.5
16,16,0.047702443156527115,stop-words-0.5
17,17,0.04901970011722381,stop-words-0.5
18,18,0.050417023205436166,stop-words-0.5
19,19,0.051744848149977485,stop-words-0.5
20,20,0.053042867914860514,stop-words-0.5
21,21,0.05426635900983833,stop-words-0.5
22,22,0.055419869070592986,stop-words-0.5
23,23,0.05650744567751571,stop-words-0.5
24,24,0.057539557833635575,stop-words-0.5
25,25,0.05853180172070323,stop-words-0.5
26,26,0.05948577989812012,stop-words-0.5
27,27,0.06042011006939425,stop-words-0.5
28,28,0.061352670552287554,stop-words-0.5
29,29,0.06224810697270101,stop-words-0.5
30,30,0.06314302189829385,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.005995672485235787,stop-words-topk-0.5
2,2,0.010251408041998195,stop-words-topk-0.5
3,3,0.014965728904936092,stop-words-topk-0.5
4,4,0.01915892665247525,stop-words-topk-0.5
5,5,0.023538583796487222,stop-words-topk-0.5
6,6,0.027373957886950406,stop-words-topk-0.5
7,7,0.030750842113024306,stop-words-topk-0.5
8,8,0.033546808458126465,stop-words-topk-0.5
9,9,0.03589476870728941,stop-words-topk-0.5
10,10,0.037959915905723125,stop-words-topk-0.5
11,11,0.0399302001706558,stop-words-topk-0.5
12,12,0.04174872230467796,stop-words-topk-0.5
13,13,0.043399666969851466,stop-words-topk-0.5
14,14,0.04491105367431606,stop-words-topk-0.5
15,15,0.0464235400285668,stop-words-topk-0.5
16,16,0.04781043759976578,stop-words-topk-0.5
17,17,0.049117565875731434,stop-words-topk-0.5
18,18,0.05033940467770298,stop-words-topk-0.5
19,19,0.051472471483881364,stop-words-topk-0.5
20,20,0.05252473241349421,stop-words-topk-0.5
21,21,0.053541232234394755,stop-words-topk-0.5
22,22,0.05453977130161163,stop-words-topk-0.5
23,23,0.05552659915859343,stop-words-topk-0.5
24,24,0.05647354597633143,stop-words-topk-0.5
25,25,0.05737888731477281,stop-words-topk-0.5
26,26,0.05838084039850983,stop-words-topk-0.5
27,27,0.05933754992555015,stop-words-topk-0.5
28,28,0.060279382513237056,stop-words-topk-0.5
29,29,0.06117413978117454,stop-words-topk-0.5
30,30,0.06203804145599699,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.005995672485235787,stop-words-topk-masking-0.5
2,2,0.010251408041998195,stop-words-topk-masking-0.5
3,3,0.014965728904936092,stop-words-topk-masking-0.5
4,4,0.01915892665247525,stop-words-topk-masking-0.5
5,5,0.023538583796487222,stop-words-topk-masking-0.5
6,6,0.027373957886950406,stop-words-topk-masking-0.5
7,7,0.030750842113024306,stop-words-topk-masking-0.5
8,8,0.03370244895488344,stop-words-topk-masking-0.5
9,9,0.036223321508115594,stop-words-topk-masking-0.5
10,10,0.038630677768736604,stop-words-topk-masking-0.5
11,11,0.04080576470173652,stop-words-topk-masking-0.5
12,12,0.04274042771942557,stop-words-topk-masking-0.5
13,13,0.04451693864168495,stop-words-topk-masking-0.5
14,14,0.04630173169512912,stop-words-topk-masking-0.5
15,15,0.04794613209499493,stop-words-topk-masking-0.5
16,16,0.04958289503265244,stop-words-topk-masking-0.5
17,17,0.05114914685331667,stop-words-topk-masking-0.5
18,18,0.05262454163360984,stop-words-topk-masking-0.5
19,19,0.05402522764628066,stop-words-topk-masking-0.5
20,20,0.05533244360864357,stop-words-topk-masking-0.5
21,21,0.05658001976444093,stop-words-topk-masking-0.5
22,22,0.05776088606003289,stop-words-topk-masking-0.5
23,23,0.05888353487599856,stop-words-topk-masking-0.5
24,24,0.059987538314622155,stop-words-topk-masking-0.5
25,25,0.0610498798140422,stop-words-topk-masking-0.5
26,26,0.062106256113054356,stop-words-topk-masking-0.5
27,27,0.06311507493947593,stop-words-topk-masking-0.5
28,28,0.06411037063297756,stop-words-topk-masking-0.5
29,29,0.06506764616403365,stop-words-topk-masking-0.5
30,30,0.06600799969631246,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.005995672485235787,stop-words-topk-desired-masking-0.5
2,2,0.011132506119703713,stop-words-topk-desired-masking-0.5
3,3,0.015626552463215232,stop-words-topk-desired-masking-0.5
4,4,0.01968758549909856,stop-words-topk-desired-masking-0.5
5,5,0.023979132835339978,stop-words-topk-desired-masking-0.5
6,6,0.027751571348824198,stop-words-topk-desired-masking-0.5
7,7,0.031081253892163874,stop-words-topk-desired-masking-0.5
8,8,0.0339961483141186,stop-words-topk-desired-masking-0.5
9,9,0.03651866301556979,stop-words-topk-desired-masking-0.5
10,10,0.03872955674311434,stop-words-topk-desired-masking-0.5
11,11,0.040896403761582774,stop-words-topk-desired-masking-0.5
12,12,0.04282409454389903,stop-words-topk-desired-masking-0.5
13,13,0.044592822776055606,stop-words-topk-desired-masking-0.5
14,14,0.04621496588205001,stop-words-topk-desired-masking-0.5
15,15,0.04773804381646378,stop-words-topk-desired-masking-0.5
16,16,0.049159801091646804,stop-words-topk-desired-masking-0.5
17,17,0.050496395532920485,stop-words-topk-desired-masking-0.5
18,18,0.05179434258863044,stop-words-topk-desired-masking-0.5
19,19,0.05312462934540514,stop-words-topk-desired-masking-0.5
20,20,0.05438964207603743,stop-words-topk-desired-masking-0.5
21,21,0.055571911849764954,stop-words-topk-desired-masking-0.5
22,22,0.05672454539414787,stop-words-topk-desired-masking-0.5
23,23,0.057845353045956636,stop-words-topk-desired-masking-0.5
24,24,0.05891100960713467,stop-words-topk-desired-masking-0.5
25,25,0.05994955587574608,stop-words-topk-desired-masking-0.5
26,26,0.060953522309490984,stop-words-topk-desired-masking-0.5
27,27,0.061922345614491545,stop-words-topk-desired-masking-0.5
28,28,0.06297009816605949,stop-words-topk-desired-masking-0.5
29,29,0.06398269820576506,stop-words-topk-desired-masking-0.5
30,30,0.0649658762188548,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.005995672485235787,0.1
2,2,0.010251408041998195,0.1
3,3,0.013988553457119418,0.1
4,4,0.018377186294221907,0.1
5,5,0.022103326655015226,0.1
6,6,0.02614373747997441,0.1
7,7,0.02936018997351398,0.1
8,8,0.032024270145363,0.1
9,9,0.03426247737475459,0.1
10,10,0.03647601469432783,0.1
11,11,0.038426997420693824,0.1
12,12,0.04016348027377784,0.1
13,13,0.0418690845720326,0.1
14,14,0.04341458905665131,0.1
15,15,0.04481266732719702,0.1
16,16,0.046122745167498015,0.1
17,17,0.04733742306950692,0.1
18,18,0.048470235500357485,0.1
19,19,0.04955534888953066,0.1
20,20,0.050568009231953794,0.1
21,21,0.05156365564326397,0.1
22,22,0.052507638754494025,0.1
23,23,0.053396850710399325,0.1
24,24,0.05423006153410854,0.1
25,25,0.05502507497219608,0.1
26,26,0.055840850971090164,0.1
27,27,0.05663651182154234,0.1
28,28,0.057489080434811976,0.1
29,29,0.05830547705313349,0.1
30,30,0.059075085317668224,0.1
0,0,0.0,stop-words-0.1
1,1,0.0029385748291490426,stop-words-0.1
2,2,0.008213342937940364,stop-words-0.1
3,3,0.012460004629076045,stop-words-0.1
4,4,0.01715434723178721,stop-words-0.1
5,5,0.021084294102986307,stop-words-0.1
6,6,0.025270281006806766,stop-words-0.1
7,7,0.028595915559492292,stop-words-0.1
8,8,0.03134491511067706,stop-words-0.1
9,9,0.03395796396935717,stop-words-0.1
10,10,0.03619918432578472,stop-words-0.1
11,11,0.038159130470618786,stop-words-0.1
12,12,0.03991621847370858,stop-words-0.1
13,13,0.041494416147211874,stop-words-0.1
14,14,0.042911000100519354,stop-words-0.1
15,15,0.044340552680823306,stop-words-0.1
16,16,0.04565502081896927,stop-words-0.1
17,17,0.046895683407007546,stop-words-0.1
18,18,0.048039053496894676,stop-words-0.1
19,19,0.049106931981013034,stop-words-0.1
20,20,0.050103576394105176,stop-words-0.1
21,21,0.05108476137678468,stop-words-0.1
22,22,0.052005533250365936,stop-words-0.1
23,23,0.05298041094771949,stop-words-0.1
24,24,0.053914286914297914,stop-words-0.1
25,25,0.05480578062276372,stop-words-0.1
26,26,0.05571201468793424,stop-words-0.1
27,27,0.05657441636016086,stop-words-0.1
28,28,0.05739232341028102,stop-words-0.1
29,29,0.05820255056197466,stop-words-0.1
30,30,0.0589794959306098,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.0029385748291490426,topk-0.1
2,2,0.008213342937940364,topk-0.1
3,3,0.012460004629076045,topk-0.1
4,4,0.01715434723178721,topk-0.1
5,5,0.021084294102986307,topk-0.1
6,6,0.024088557294913826,topk-0.1
7,7,0.02756190731158597,topk-0.1
8,8,0.030425796668093658,topk-0.1
9,9,0.032823851245212185,topk-0.1
10,10,0.03489804749943251,topk-0.1
11,11,0.03671740484266082,topk-0.1
12,12,0.038311213760586466,topk-0.1
13,13,0.039749457932520486,topk-0.1
14,14,0.04128237243347406,topk-0.1
15,15,0.04270062891291649,topk-0.1
16,16,0.04400542009609507,topk-0.1
17,17,0.04520663773050117,topk-0.1
18,18,0.04644649129563568,topk-0.1
19,19,0.04759399788981699,topk-0.1
20,20,0.04867383299179101,topk-0.1
21,21,0.04967256014948072,topk-0.1
22,22,0.05065798291574385,topk-0.1
23,23,0.05158509820154478,topk-0.1
24,24,0.05249089993695708,topk-0.1
25,25,0.05344837975233596,topk-0.1
26,26,0.05441512362638702,topk-0.1
27,27,0.05538923035953367,topk-0.1
28,28,0.05631290074254998,topk-0.1
29,29,0.05719487162756615,topk-0.1
30,30,0.05805216025452104,topk-0.1
0,0,0.0,desired-0.1
1,1,0.0029385748291490426,desired-0.1
2,2,0.008213342937940364,desired-0.1
3,3,0.012460004629076045,desired-0.1
4,4,0.015889396343969305,desired-0.1
5,5,0.01829567036598678,desired-0.1
6,6,0.020201521368030932,desired-0.1
7,7,0.021792169595432617,desired-0.1
8,8,0.023148253645112693,desired-0.1
9,9,0.025394359907338397,desired-0.1
10,10,0.02732320412533541,desired-0.1
11,11,0.029021592038657045,desired-0.1
12,12,0.030529406905181026,desired-0.1
13,13,0.03186782741384756,desired-0.1
14,14,0.03304587137079166,desired-0.1
15,15,0.03410962313964168,desired-0.1
16,16,0.03509285711133578,desired-0.1
17,17,0.03616870711440771,desired-0.1
18,18,0.03715156502223329,desired-0.1
19,19,0.03806482335244562,desired-0.1
20,20,0.0388978315190492,desired-0.1
21,21,0.03968764281994126,desired-0.1
22,22,0.040415389819187963,desired-0.1
23,23,0.041103323220581335,desired-0.1
24,24,0.04175899466837345,desired-0.1
25,25,0.042384647277095025,desired-0.1
26,26,0.043007348089854014,desired-0.1
27,27,0.043607652599339464,desired-0.1
28,28,0.04417417866483325,desired-0.1
29,29,0.04473513983933418,desired-0.1
30,30,0.04530996560873355,desired-0.1
0,0,0.0,masking-0.1
1,1,0.005995672485235787,masking-0.1
2,2,0.010251408041998195,masking-0.1
3,3,0.013988553457119418,masking-0.1
4,4,0.018377186294221907,masking-0.1
5,5,0.02288713349794277,masking-0.1
6,6,0.02681557191676945,masking-0.1
7,7,0.030262254389115967,masking-0.1
8,8,0.03311643680966709,masking-0.1
9,9,0.0355523334984482,masking-0.1
10,10,0.03764861117041293,masking-0.1
11,11,0.03964483749662146,masking-0.1
12,12,0.04143213819731017,masking-0.1
13,13,0.04305697802839559,masking-0.1
14,14,0.04459731928277178,masking-0.1
15,15,0.04602065037533304,masking-0.1
16,16,0.04732888153915895,masking-0.1
17,17,0.04854784876211357,masking-0.1
18,18,0.049667711481211886,masking-0.1
19,19,0.05071237006656222,masking-0.1
20,20,0.05180395871423465,masking-0.1
21,21,0.05282750742556561,masking-0.1
22,22,0.05379218308465194,masking-0.1
23,23,0.05471021743456602,masking-0.1
24,24,0.05572435676868905,masking-0.1
25,25,0.056727083080977965,masking-0.1
26,26,0.05770663654582052,masking-0.1
27,27,0.058663388710550594,masking-0.1
28,28,0.05960628920746365,masking-0.1
29,29,0.06051957981901071,masking-0.1
30,30,0.06142608990115854,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0029385748291490426,stop-words-masking-0.1
2,2,0.008213342937940364,stop-words-masking-0.1
3,3,0.012460004629076045,stop-words-masking-0.1
4,4,0.01715434723178721,stop-words-masking-0.1
5,5,0.021868100945913852,stop-words-masking-0.1
6,6,0.025942115443601806,stop-words-masking-0.1
7,7,0.02949797997509428,stop-words-masking-0.1
8,8,0.03243708177498114,stop-words-masking-0.1
9,9,0.03494091396723085,stop-words-masking-0.1
10,10,0.03709277523294261,stop-words-masking-0.1
11,11,0.038992361247757366,stop-words-masking-0.1
12,12,0.04082985242912793,stop-words-masking-0.1
13,13,0.042497712672226365,stop-words-masking-0.1
14,14,0.044020671139163005,stop-words-masking-0.1
15,15,0.045600190654036504,stop-words-masking-0.1
16,16,0.04704832872455061,stop-words-masking-0.1
17,17,0.04839261389940062,stop-words-masking-0.1
18,18,0.04970857584045144,stop-words-masking-0.1
19,19,0.05092490173538503,stop-words-masking-0.1
20,20,0.052061892714666505,stop-words-masking-0.1
21,21,0.05312604694259189,stop-words-masking-0.1
22,22,0.054158020381359244,stop-words-masking-0.1
23,23,0.05513681312347355,stop-words-masking-0.1
24,24,0.05605969069358449,stop-words-masking-0.1
25,25,0.056971149748855414,stop-words-masking-0.1
26,26,0.05787976536029645,stop-words-masking-0.1
27,27,0.05884246353281091,stop-words-masking-0.1
28,28,0.05978849586280899,stop-words-masking-0.1
29,29,0.06069141684875875,stop-words-masking-0.1
30,30,0.061607800424775656,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.005995672485235787,stop-words-0.5
2,2,0.010251408041998195,stop-words-0.5
3,3,0.014965728904936092,stop-words-0.5
4,4,0.01915892665247525,stop-words-0.5
5,5,0.023538583796487222,stop-words-0.5
6,6,0.027373957886950406,stop-words-0.5
7,7,0.030750842113024306,stop-words-0.5
8,8,0.03349980287090095,stop-words-0.5
9,9,0.035852463678786445,stop-words-0.5
10,10,0.03804618005577829,stop-words-0.5
11,11,0.04000927564153971,stop-words-0.5
12,12,0.041768542638773165,stop-words-0.5
13,13,0.04335949962524255,stop-words-0.5
14,14,0.044825005628644776,stop-words-0.5
15,15,0.04629561867269702,stop-words-0.5
16,16,0.047711496053807395,stop-words-0.5
17,17,0.049025262422907924,stop-words-0.5
18,18,0.05041478755944837,stop-words-0.5
19,19,0.051711637906116645,stop-words-0.5
20,20,0.05292163052535532,stop-words-0.5
21,21,0.05408487763595025,stop-words-0.5
22,22,0.055242894435922354,stop-words-0.5
23,23,0.05634426020222392,stop-words-0.5
24,24,0.05742703077984055,stop-words-0.5
25,25,0.058453302261868054,stop-words-0.5
26,26,0.05942561584153719,stop-words-0.5
27,27,0.06036381096551981,stop-words-0.5
28,28,0.0612627429708549,stop-words-0.5
29,29,0.06223985518064625,stop-words-0.5
30,30,0.0632146872347571,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.005995672485235787,stop-words-topk-0.5
2,2,0.010251408041998195,stop-words-topk-0.5
3,3,0.014965728904936092,stop-words-topk-0.5
4,4,0.01915892665247525,stop-words-topk-0.5
5,5,0.023538583796487222,stop-words-topk-0.5
6,6,0.027373957886950406,stop-words-topk-0.5
7,7,0.030750842113024306,stop-words-topk-0.5
8,8,0.03355073700869673,stop-words-topk-0.5
9,9,0.03594320367757487,stop-words-topk-0.5
10,10,0.03800394769689172,stop-words-topk-0.5
11,11,0.039827602673044055,stop-words-topk-0.5
12,12,0.04160084451400795,stop-words-topk-0.5
13,13,0.04326235187851503,stop-words-topk-0.5
14,14,0.044782892922402055,stop-words-topk-0.5
15,15,0.04630338932364742,stop-words-topk-0.5
16,16,0.04772197300478724,stop-words-topk-0.5
17,17,0.049057266711811404,stop-words-topk-0.5
18,18,0.05029423478344059,stop-words-topk-0.5
19,19,0.051435896435397574,stop-words-topk-0.5
20,20,0.052513524501765885,stop-words-topk-0.5
21,21,0.05352432543219117,stop-words-topk-0.5
22,22,0.05449052868503355,stop-words-topk-0.5
23,23,0.0554041750488912,stop-words-topk-0.5
24,24,0.056277044090724794,stop-words-topk-0.5
25,25,0.05724692615430977,stop-words-topk-0.5
26,26,0.05818019893961306,stop-words-topk-0.5
27,27,0.059121934154550394,stop-words-topk-0.5
28,28,0.0600626993908086,stop-words-topk-0.5
29,29,0.06095608674528448,stop-words-topk-0.5
30,30,0.06181094003076949,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.005995672485235787,stop-words-topk-masking-0.5
2,2,0.010251408041998195,stop-words-topk-masking-0.5
3,3,0.014965728904936092,stop-words-topk-masking-0.5
4,4,0.01915892665247525,stop-words-topk-masking-0.5
5,5,0.023538583796487222,stop-words-topk-masking-0.5
6,6,0.027373957886950406,stop-words-topk-masking-0.5
7,7,0.030750842113024306,stop-words-topk-masking-0.5
8,8,0.03379224490365445,stop-words-topk-masking-0.5
9,9,0.0365218593072644,stop-words-topk-masking-0.5
10,10,0.038902075767962785,stop-words-topk-masking-0.5
11,11,0.041054546201027185,stop-words-topk-masking-0.5
12,12,0.043002465967998824,stop-words-topk-masking-0.5
13,13,0.04476025987250297,stop-words-topk-masking-0.5
14,14,0.04648576358105941,stop-words-topk-masking-0.5
15,15,0.04807954276841878,stop-words-topk-masking-0.5
16,16,0.04956695465971127,stop-words-topk-masking-0.5
17,17,0.05100119716889388,stop-words-topk-masking-0.5
18,18,0.052353896006047514,stop-words-topk-masking-0.5
19,19,0.053599853587890114,stop-words-topk-masking-0.5
20,20,0.054761429571072606,stop-words-topk-masking-0.5
21,21,0.05589456109328455,stop-words-topk-masking-0.5
22,22,0.057101828692995675,stop-words-topk-masking-0.5
23,23,0.0582627555002427,stop-words-topk-masking-0.5
24,24,0.05936462221507067,stop-words-topk-masking-0.5
25,25,0.06043546106325262,stop-words-topk-masking-0.5
26,26,0.061462564645897784,stop-words-topk-masking-0.5
27,27,0.0624513639538982,stop-words-topk-masking-0.5
28,28,0.06341122038116105,stop-words-topk-masking-0.5
29,29,0.06435859173484258,stop-words-topk-masking-0.5
30,30,0.06530995157859566,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.005995672485235787,stop-words-topk-desired-masking-0.5
2,2,0.011132506119703713,stop-words-topk-desired-masking-0.5
3,3,0.015626552463215232,stop-words-topk-desired-masking-0.5
4,4,0.01968758549909856,stop-words-topk-desired-masking-0.5
5,5,0.023979132835339978,stop-words-topk-desired-masking-0.5
6,6,0.027751571348824198,stop-words-topk-desired-masking-0.5
7,7,0.031081253892163874,stop-words-topk-desired-masking-0.5
8,8,0.0339961483141186,stop-words-topk-desired-masking-0.5
9,9,0.036487650931427244,stop-words-topk-desired-masking-0.5
10,10,0.03870136393934839,stop-words-topk-desired-masking-0.5
11,11,0.0406422133145572,stop-words-topk-desired-masking-0.5
12,12,0.04238120988972734,stop-words-topk-desired-masking-0.5
13,13,0.04398543804661057,stop-words-topk-desired-masking-0.5
14,14,0.045462653942964885,stop-words-topk-desired-masking-0.5
15,15,0.04685547324411164,stop-words-topk-desired-masking-0.5
16,16,0.04816229643111789,stop-words-topk-desired-masking-0.5
17,17,0.049395563241896596,stop-words-topk-desired-masking-0.5
