,# of features removed,AOPC-global,optimization
23,23,0.014709297152299967,topk-masking-0.1
24,24,0.015149904823509072,topk-masking-0.1
25,25,0.015579097322549397,topk-masking-0.1
26,26,0.015992433858143855,topk-masking-0.1
27,27,0.016403763130558077,topk-masking-0.1
28,28,0.016802371832120903,topk-masking-0.1
29,29,0.017195392455405238,topk-masking-0.1
30,30,0.017575490969522125,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.0009913381021852531,topk-masking-0.5
2,2,0.0019884437246001107,topk-masking-0.5
3,3,0.0030592082310980373,topk-masking-0.5
4,4,0.003928037846400776,topk-masking-0.5
5,5,0.0047131910654276575,topk-masking-0.5
6,6,0.005397005926751094,topk-masking-0.5
7,7,0.006103278729887775,topk-masking-0.5
8,8,0.006795367277950155,topk-masking-0.5
9,9,0.007518697802391372,topk-masking-0.5
10,10,0.008194532261951699,topk-masking-0.5
11,11,0.008816244291308785,topk-masking-0.5
12,12,0.009417479442650905,topk-masking-0.5
13,13,0.009997252435918714,topk-masking-0.5
14,14,0.010541906991664669,topk-masking-0.5
15,15,0.011099039826711324,topk-masking-0.5
16,16,0.01160500084963059,topk-masking-0.5
17,17,0.012095902979917035,topk-masking-0.5
18,18,0.01256316561102426,topk-masking-0.5
19,19,0.013011375157706357,topk-masking-0.5
20,20,0.013480240551591069,topk-masking-0.5
21,21,0.013933649694401523,topk-masking-0.5
22,22,0.014382551254704902,topk-masking-0.5
23,23,0.014825485590305379,topk-masking-0.5
24,24,0.01528273256841225,topk-masking-0.5
25,25,0.015736589111694423,topk-masking-0.5
26,26,0.016184771131016133,topk-masking-0.5
27,27,0.016621809747478383,topk-masking-0.5
28,28,0.017044044090872113,topk-masking-0.5
29,29,0.017464216910651868,topk-masking-0.5
30,30,0.017868324476953558,topk-masking-0.5
0,0,0.0,0.1
1,1,0.0009913381021852531,0.1
2,2,0.0020173617516563848,0.1
3,3,0.0028061227506863823,0.1
4,4,0.003725569462071453,0.1
5,5,0.00454039194377798,0.1
6,6,0.005304941333630959,0.1
7,7,0.005987741535522165,0.1
8,8,0.006610393201023768,0.1
9,9,0.007223866359351327,0.1
10,10,0.007866859039188977,0.1
11,11,0.008442080650485257,0.1
12,12,0.009010799765292158,0.1
13,13,0.009630191790735978,0.1
14,14,0.010213579986463881,0.1
15,15,0.010756952863312685,0.1
16,16,0.011268486678326087,0.1
17,17,0.011760176515612954,0.1
18,18,0.012256876518147936,0.1
19,19,0.012741500069824056,0.1
20,20,0.013219567140509227,0.1
21,21,0.013675464024368072,0.1
22,22,0.014127824870445182,0.1
23,23,0.014567551733723177,0.1
24,24,0.014995872457284265,0.1
25,25,0.015414469394422651,0.1
26,26,0.015832178915573165,0.1
27,27,0.016235953156555682,0.1
28,28,0.01663726609045784,0.1
29,29,0.017023966540336954,0.1
30,30,0.0173975458651572,0.1
0,0,0.0,topk-0.1
1,1,0.0009913381021852531,topk-0.1
2,2,0.0020173617516563848,topk-0.1
3,3,0.0028061227506863823,topk-0.1
4,4,0.003725569462071453,topk-0.1
5,5,0.004544467411819887,topk-0.1
6,6,0.0053084345919525945,topk-0.1
7,7,0.005990798136553596,topk-0.1
8,8,0.006613110179718373,topk-0.1
9,9,0.007263625588569229,topk-0.1
10,10,0.007903003793023434,topk-0.1
11,11,0.008475213341500176,topk-0.1
12,12,0.009041383787767468,topk-0.1
13,13,0.009574154972132959,topk-0.1
14,14,0.010078936591359278,topk-0.1
15,15,0.010567770435874623,topk-0.1
16,16,0.011031260548360488,topk-0.1
17,17,0.011471130862259371,topk-0.1
18,18,0.011908307634657085,topk-0.1
19,19,0.012339043542493289,topk-0.1
20,20,0.01275065240929702,topk-0.1
21,21,0.013152093266900878,topk-0.1
22,22,0.013604419532871776,topk-0.1
23,23,0.014053767596091678,topk-0.1
24,24,0.014491346452008225,topk-0.1
25,25,0.014924282147887378,topk-0.1
26,26,0.01536644097976361,topk-0.1
27,27,0.01579077948976664,topk-0.1
28,28,0.016210745195247914,topk-0.1
29,29,0.01664930958151695,topk-0.1
30,30,0.017079653958054764,topk-0.1
0,0,0.0,0.5
1,1,0.0009913381021852531,0.5
2,2,0.0020173617516563848,0.5
3,3,0.003080896751390243,0.5
4,4,0.003945388662634541,0.5
5,5,0.004727650078955794,0.5
6,6,0.0054093993669180685,0.5
7,7,0.006114122990033879,0.5
8,8,0.006805006620302247,0.5
9,9,0.007527373210508256,0.5
10,10,0.008181696140839944,0.5
11,11,0.008799251912111799,0.5
12,12,0.009369404131585437,0.5
13,13,0.009929898584210927,0.5
14,14,0.010501096896355188,0.5
15,15,0.011046863101125716,0.5
16,16,0.011560484004026211,0.5
17,17,0.012090290735332193,0.5
18,18,0.012615894438167113,0.5
19,19,0.013148856874059617,0.5
20,20,0.013669050454083106,0.5
21,21,0.01416764798670172,0.5
22,22,0.014648380301325023,0.5
23,23,0.015121323015307728,0.5
24,24,0.015581259468696899,0.5
25,25,0.016032098576369155,0.5
26,26,0.016473896075343504,0.5
27,27,0.01691461946840778,0.5
28,28,0.017349897377010325,0.5
29,29,0.01776825813822592,0.5
30,30,0.018176158359874097,0.5
0,0,0.0,topk-0.5
1,1,0.0009913381021852531,topk-0.5
2,2,0.0020173617516563848,topk-0.5
3,3,0.003080896751390243,topk-0.5
4,4,0.003945388662634541,topk-0.5
5,5,0.004727650078955794,topk-0.5
6,6,0.0054093993669180685,topk-0.5
7,7,0.006114122990033879,topk-0.5
8,8,0.006805006620302247,topk-0.5
9,9,0.007527373210508256,topk-0.5
10,10,0.008173159852056794,topk-0.5
11,11,0.008769635474903368,topk-0.5
12,12,0.009342065881854576,topk-0.5
13,13,0.0099045130666037,topk-0.5
14,14,0.010477403746588442,topk-0.5
15,15,0.011012662277433543,topk-0.5
16,16,0.01155188516133925,topk-0.5
17,17,0.012086546053001803,topk-0.5
18,18,0.012634803546087679,topk-0.5
19,19,0.013166820526584156,topk-0.5
20,20,0.013686158694582668,topk-0.5
21,21,0.014189154313911904,topk-0.5
22,22,0.014659263381635302,topk-0.5
23,23,0.01511480308515316,topk-0.5
24,24,0.015564755945360548,topk-0.5
25,25,0.016003494405595182,topk-0.5
26,26,0.01643105501231892,topk-0.5
27,27,0.01685712032329915,topk-0.5
28,28,0.01727133072190394,topk-0.5
29,29,0.017679297763764267,topk-0.5
30,30,0.018081492573375744,topk-0.5
0,0,0.0,topk-0.5
1,1,0.0009913381021852531,topk-0.5
2,2,0.0020173617516563848,topk-0.5
3,3,0.003080896751390243,topk-0.5
4,4,0.003945388662634541,topk-0.5
5,5,0.004727650078955794,topk-0.5
6,6,0.0054093993669180685,topk-0.5
7,7,0.006114122990033879,topk-0.5
8,8,0.006805006620302247,topk-0.5
9,9,0.007527373210508256,topk-0.5
10,10,0.008173159852056794,topk-0.5
11,11,0.008769635474903368,topk-0.5
12,12,0.009342065881854576,topk-0.5
13,13,0.0099045130666037,topk-0.5
14,14,0.010477403746588442,topk-0.5
15,15,0.011012662277433543,topk-0.5
16,16,0.01155188516133925,topk-0.5
17,17,0.012086546053001803,topk-0.5
18,18,0.012634803546087679,topk-0.5
19,19,0.013166820526584156,topk-0.5
20,20,0.013686158694582668,topk-0.5
21,21,0.014189154313911904,topk-0.5
22,22,0.014659263381635302,topk-0.5
23,23,0.01511480308515316,topk-0.5
24,24,0.015564755945360548,topk-0.5
25,25,0.016003494405595182,topk-0.5
26,26,0.01643105501231892,topk-0.5
27,27,0.01685712032329915,topk-0.5
28,28,0.01727133072190394,topk-0.5
29,29,0.017679297763764267,topk-0.5
30,30,0.018081492573375744,topk-0.5
0,0,0.0,masking-0.1
1,1,0.0009913381021852531,masking-0.1
2,2,0.0020173617516563848,masking-0.1
3,3,0.0028061227506863823,masking-0.1
4,4,0.003725569462071453,masking-0.1
5,5,0.004544467411819887,masking-0.1
6,6,0.0053084345919525945,masking-0.1
7,7,0.005990798136553596,masking-0.1
8,8,0.006613110179718373,masking-0.1
9,9,0.007263625588569229,masking-0.1
10,10,0.007903003793023434,masking-0.1
11,11,0.008516797187527611,masking-0.1
12,12,0.00917658269619057,masking-0.1
13,13,0.009779694395361634,masking-0.1
14,14,0.010352827394969922,masking-0.1
15,15,0.010897313987722767,masking-0.1
16,16,0.011424514832667924,masking-0.1
17,17,0.011956617395159977,masking-0.1
18,18,0.01247007050488695,masking-0.1
19,19,0.012962062175636311,masking-0.1
20,20,0.013436336406974711,masking-0.1
21,21,0.01388954464801248,masking-0.1
22,22,0.014333384449309367,masking-0.1
23,23,0.014772120060264482,masking-0.1
24,24,0.015191170768395294,masking-0.1
25,25,0.015599064441310347,masking-0.1
26,26,0.016028001847995594,masking-0.1
27,27,0.016447936519740226,masking-0.1
28,28,0.01687512917746408,masking-0.1
29,29,0.017302287799740388,masking-0.1
30,30,0.017726445919668057,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.0009913381021852531,topk-masking-0.1
2,2,0.0020173617516563848,topk-masking-0.1
3,3,0.0028061227506863823,topk-masking-0.1
4,4,0.003725569462071453,topk-masking-0.1
5,5,0.004544467411819887,topk-masking-0.1
6,6,0.0053084345919525945,topk-masking-0.1
7,7,0.005990798136553596,topk-masking-0.1
8,8,0.006613110179718373,topk-masking-0.1
9,9,0.007263625588569229,topk-masking-0.1
10,10,0.007903003793023434,topk-masking-0.1
11,11,0.008516797187527611,topk-masking-0.1
12,12,0.009076125027568577,topk-masking-0.1
13,13,0.009608622070115527,topk-masking-0.1
14,14,0.01019315989140689,topk-masking-0.1
15,15,0.0107743266432248,topk-masking-0.1
16,16,0.01132920422213804,topk-masking-0.1
17,17,0.01186660181854842,topk-masking-0.1
18,18,0.01237868670415127,topk-masking-0.1
19,19,0.01287340984134995,topk-masking-0.1
20,20,0.013350018917019908,topk-masking-0.1
21,21,0.01381777736908666,topk-masking-0.1
22,22,0.01426550891143201,topk-masking-0.1
23,23,0.014707072669798682,topk-masking-0.1
24,24,0.015128725273548124,topk-masking-0.1
25,25,0.015539020696264992,topk-masking-0.1
26,26,0.01593460961660769,topk-masking-0.1
27,27,0.016332462693328675,topk-masking-0.1
28,28,0.016727769547133568,topk-masking-0.1
29,29,0.01711713284732654,topk-masking-0.1
30,30,0.01749576741792215,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.0009913381021852531,topk-masking-0.5
2,2,0.0020173617516563848,topk-masking-0.5
3,3,0.003080896751390243,topk-masking-0.5
4,4,0.003945388662634541,topk-masking-0.5
5,5,0.004664107956476216,topk-masking-0.5
6,6,0.005394160215426895,topk-masking-0.5
7,7,0.006100788732479103,topk-masking-0.5
8,8,0.006793153946920223,topk-masking-0.5
9,9,0.007516705804464435,topk-masking-0.5
10,10,0.008171998498981925,topk-masking-0.5
11,11,0.008795588341919824,topk-masking-0.5
12,12,0.009391190530976255,topk-masking-0.5
13,13,0.009972841303649397,topk-masking-0.5
14,14,0.010519123268213307,topk-masking-0.5
15,15,0.011029502840308075,topk-masking-0.5
16,16,0.011556449019310015,topk-masking-0.5
17,17,0.012038481351154269,topk-masking-0.5
18,18,0.012508766173249008,topk-masking-0.5
19,19,0.012959695691819867,topk-masking-0.5
20,20,0.013405881779371362,topk-masking-0.5
21,21,0.01387188282382772,topk-masking-0.5
22,22,0.014349781071404838,topk-masking-0.5
23,23,0.014811608758780022,topk-masking-0.5
24,24,0.015267777028269204,topk-masking-0.5
25,25,0.015711165622068583,topk-masking-0.5
26,26,0.016149474918322134,topk-masking-0.5
27,27,0.016585797918468908,topk-masking-0.5
28,28,0.017014094467991542,topk-masking-0.5
29,29,0.01744359498560044,topk-masking-0.5
30,30,0.017865265405028547,topk-masking-0.5
0,0,0.0,0.1
1,1,0.0009913381021852531,0.1
2,2,0.0020173617516563848,0.1
3,3,0.0028061227506863823,0.1
4,4,0.003725569462071453,0.1
5,5,0.00454039194377798,0.1
6,6,0.005304941333630959,0.1
7,7,0.005987741535522165,0.1
8,8,0.006610393201023768,0.1
9,9,0.0072611803077440844,0.1
10,10,0.007900780810455121,0.1
11,11,0.008473175607479221,0.1
12,12,0.009039502802517356,0.1
13,13,0.009656844611016522,0.1
14,14,0.010238455952059054,0.1
15,15,0.010781458481877258,0.1
16,16,0.011299747539419742,0.1
17,17,0.011803942388515818,0.1
18,18,0.012297925770491838,0.1
19,19,0.012771852448338585,0.1
20,20,0.013222979005678145,0.1
21,21,0.013682624020782097,0.1
22,22,0.014160353290259232,0.1
23,23,0.014623305028916407,0.1
24,24,0.015073739702631121,0.1
25,25,0.015518829463129201,0.1
26,26,0.01595932749950954,0.1
27,27,0.01638996230140624,0.1
28,28,0.016819682130338225,0.1
29,29,0.017235734092941112,0.1
30,30,0.01764451611769157,0.1
0,0,0.0,topk-0.1
1,1,0.0009913381021852531,topk-0.1
2,2,0.0020173617516563848,topk-0.1
3,3,0.0028061227506863823,topk-0.1
4,4,0.003725569462071453,topk-0.1
5,5,0.004544467411819887,topk-0.1
6,6,0.0053084345919525945,topk-0.1
7,7,0.005990798136553596,topk-0.1
8,8,0.006613110179718373,topk-0.1
9,9,0.007263625588569229,topk-0.1
10,10,0.007903003793023434,topk-0.1
11,11,0.008475213341500176,topk-0.1
12,12,0.009041383787767468,topk-0.1
13,13,0.009574154972132959,topk-0.1
14,14,0.010086043621469481,topk-0.1
15,15,0.01057443327660294,topk-0.1
16,16,0.011037531457281256,topk-0.1
17,17,0.011477053387351208,topk-0.1
18,18,0.01189423816526477,topk-0.1
19,19,0.012311390931591852,topk-0.1
20,20,0.012781923700659194,topk-0.1
21,21,0.013237255456829099,topk-0.1
22,22,0.013685879018890073,topk-0.1
23,23,0.014131832936859212,topk-0.1
24,24,0.014565807343559776,topk-0.1
25,25,0.014989647793739373,topk-0.1
26,26,0.01541013837027353,topk-0.1
27,27,0.015840513511730363,topk-0.1
28,28,0.01627010007580546,topk-0.1
29,29,0.01669124324412384,topk-0.1
30,30,0.01709983854449926,topk-0.1
0,0,0.0,0.5
1,1,0.0009913381021852531,0.5
2,2,0.0020173617516563848,0.5
3,3,0.003080896751390243,0.5
4,4,0.003945388662634541,0.5
5,5,0.004664107956476216,0.5
6,6,0.005354934690507,0.5
7,7,0.0060664663981741945,0.5
8,8,0.006762645205315861,0.5
9,9,0.007489247937020507,0.5
10,10,0.008161505887377586,0.5
11,11,0.008780744179771304,0.5
12,12,0.00935232007096344,0.5
13,13,0.00991403481363336,0.5
14,14,0.010486290710482791,0.5
15,15,0.011020993806084496,0.5
16,16,0.011534011259729818,0.5
17,17,0.012054771503994961,0.5
18,18,0.01256169508844524,0.5
19,19,0.013068214249164576,0.5
20,20,0.013564523067753208,0.5
21,21,0.014077086011980688,0.5
22,22,0.014580143497135035,0.5
23,23,0.015069809816406002,0.5
24,24,0.015550857291842064,0.5
25,25,0.016017272527695966,0.5
26,26,0.016471872264257063,0.5
27,27,0.016915096407373018,0.5
28,28,0.017358194203195808,0.5
29,29,0.017792436389271745,0.5
30,30,0.018215354208554312,0.5
0,0,0.0,topk-0.5
1,1,0.0009913381021852531,topk-0.5
2,2,0.0019884437246001107,topk-0.5
3,3,0.0030592082310980373,topk-0.5
4,4,0.003928037846400776,topk-0.5
5,5,0.004649648942948078,topk-0.5
6,6,0.005342541250340026,topk-0.5
7,7,0.006055622138028091,topk-0.5
8,8,0.0067530058629637684,topk-0.5
9,9,0.007480572528903625,topk-0.5
10,10,0.008153619152725876,topk-0.5
11,11,0.008773514673007236,topk-0.5
12,12,0.009374452088492783,topk-0.5
13,13,0.00993458597276775,topk-0.5
14,14,0.010505471792341552,topk-0.5
15,15,0.011054037846079782,topk-0.5
16,16,0.011594432087270685,topk-0.5
17,17,0.012106250487257842,topk-0.5
18,18,0.01262565013930727,topk-0.5
19,19,0.013131816730691854,topk-0.5
20,20,0.013653098146643668,topk-0.5
21,21,0.014163353785511324,topk-0.5
22,22,0.014662660497903471,topk-0.5
23,23,0.015145738737048066,topk-0.5
24,24,0.015623463755093854,topk-0.5
25,25,0.016087778696809864,topk-0.5
26,26,0.016540344908658317,topk-0.5
27,27,0.0169826094819012,topk-0.5
28,28,0.017414802219676586,topk-0.5
29,29,0.017836864203176657,topk-0.5
30,30,0.018253255996285987,topk-0.5
0,0,0.0,topk-0.5
1,1,0.0009913381021852531,topk-0.5
2,2,0.0019884437246001107,topk-0.5
3,3,0.0030592082310980373,topk-0.5
4,4,0.003928037846400776,topk-0.5
5,5,0.004649648942948078,topk-0.5
6,6,0.005342541250340026,topk-0.5
7,7,0.006055622138028091,topk-0.5
8,8,0.0067530058629637684,topk-0.5
9,9,0.007480572528903625,topk-0.5
10,10,0.008153619152725876,topk-0.5
11,11,0.008773514673007236,topk-0.5
12,12,0.009374452088492783,topk-0.5
13,13,0.00993458597276775,topk-0.5
14,14,0.010505471792341552,topk-0.5
15,15,0.011054037846079782,topk-0.5
16,16,0.011594432087270685,topk-0.5
17,17,0.012106250487257842,topk-0.5
18,18,0.01262565013930727,topk-0.5
19,19,0.013131816730691854,topk-0.5
20,20,0.013653098146643668,topk-0.5
21,21,0.014163353785511324,topk-0.5
22,22,0.014662660497903471,topk-0.5
23,23,0.015145738737048066,topk-0.5
24,24,0.015623463755093854,topk-0.5
25,25,0.016087778696809864,topk-0.5
26,26,0.016540344908658317,topk-0.5
27,27,0.0169826094819012,topk-0.5
28,28,0.017414802219676586,topk-0.5
29,29,0.017836864203176657,topk-0.5
30,30,0.018253255996285987,topk-0.5
0,0,0.0,masking-0.1
1,1,0.0009913381021852531,masking-0.1
2,2,0.0020173617516563848,masking-0.1
3,3,0.0028061227506863823,masking-0.1
4,4,0.003725569462071453,masking-0.1
5,5,0.004544467411819887,masking-0.1
6,6,0.0053084345919525945,masking-0.1
7,7,0.005990798136553596,masking-0.1
8,8,0.006613110179718373,masking-0.1
9,9,0.007263625588569229,masking-0.1
10,10,0.007903003793023434,masking-0.1
11,11,0.008475213341500176,masking-0.1
12,12,0.009097827605091586,masking-0.1
13,13,0.009679442154628648,masking-0.1
14,14,0.010253683819825313,masking-0.1
15,15,0.01082738762173785,masking-0.1
16,16,0.011378632609550176,masking-0.1
17,17,0.011911997177601606,masking-0.1
18,18,0.012426435200283114,masking-0.1
19,19,0.012918118710603502,masking-0.1
20,20,0.013394717514310676,masking-0.1
21,21,0.013865728348030742,masking-0.1
22,22,0.014319608609281751,masking-0.1
23,23,0.014761300959477622,masking-0.1
24,24,0.015187291225613877,masking-0.1
25,25,0.01559533411171283,masking-0.1
26,26,0.016004362298816174,masking-0.1
27,27,0.016405917904567323,masking-0.1
28,28,0.01680040318311216,masking-0.1
29,29,0.017183218896560645,masking-0.1
30,30,0.01756836525878159,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.0009913381021852531,topk-masking-0.1
2,2,0.0020173617516563848,topk-masking-0.1
3,3,0.0028061227506863823,topk-masking-0.1
4,4,0.003725569462071453,topk-masking-0.1
5,5,0.004544467411819887,topk-masking-0.1
6,6,0.0053084345919525945,topk-masking-0.1
7,7,0.005990798136553596,topk-masking-0.1
8,8,0.006613110179718373,topk-masking-0.1
9,9,0.007263625588569229,topk-masking-0.1
10,10,0.007903003793023434,topk-masking-0.1
11,11,0.008516797187527611,topk-masking-0.1
12,12,0.009076125027568577,topk-masking-0.1
13,13,0.009686412274498355,topk-masking-0.1
14,14,0.010263585356664006,topk-masking-0.1
15,15,0.010839884127527118,topk-masking-0.1
16,16,0.011390394026763605,topk-masking-0.1
17,17,0.011923105182747622,topk-masking-0.1
18,18,0.012434565168785898,topk-masking-0.1
19,19,0.012923446842277059,topk-masking-0.1
20,20,0.01339979192542835,topk-masking-0.1
21,21,0.013859086991277258,topk-masking-0.1
22,22,0.014316179144410022,topk-masking-0.1
23,23,0.014758014388975548,topk-masking-0.1
24,24,0.015184136117931886,topk-masking-0.1
25,25,0.01560048201091155,topk-masking-0.1
26,26,0.016008536507979582,topk-masking-0.1
27,27,0.01640120670708928,topk-masking-0.1
28,28,0.016781417288833592,topk-masking-0.1
29,29,0.01718298597646071,topk-masking-0.1
30,30,0.017571003621249942,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.0009913381021852531,topk-masking-0.5
2,2,0.0019884437246001107,topk-masking-0.5
3,3,0.0030592082310980373,topk-masking-0.5
4,4,0.003928037846400776,topk-masking-0.5
5,5,0.0047131910654276575,topk-masking-0.5
6,6,0.005397005926751094,topk-masking-0.5
7,7,0.006103278729887775,topk-masking-0.5
8,8,0.006795367277950155,topk-masking-0.5
9,9,0.007518697802391372,topk-masking-0.5
10,10,0.008188278492260191,topk-masking-0.5
11,11,0.008797509679394667,topk-masking-0.5
12,12,0.009385493652996822,topk-masking-0.5
13,13,0.009940774549104556,topk-masking-0.5
14,14,0.01048919429730479,topk-masking-0.5
15,15,0.011049621675748937,topk-masking-0.5
16,16,0.011575384393842592,topk-masking-0.5
17,17,0.012056364760435034,topk-masking-0.5
18,18,0.012556156665265389,topk-masking-0.5
19,19,0.013043095645736403,topk-masking-0.5
20,20,0.013521088116501042,topk-masking-0.5
21,21,0.013981852509269688,topk-masking-0.5
22,22,0.014437474302611521,topk-masking-0.5
23,23,0.014905788266811834,topk-masking-0.5
24,24,0.015366109041924307,topk-masking-0.5
25,25,0.015821506661027045,topk-masking-0.5
26,26,0.016267097171753734,topk-masking-0.5
27,27,0.016701943059557776,topk-masking-0.5
28,28,0.01712798701861078,topk-masking-0.5
29,29,0.017551166485395578,topk-masking-0.5
30,30,0.017965950887291988,topk-masking-0.5
