,# of features removed,AOPC-global,aggregation
22,22,0.05706912942085432,probabilistic α=0.5
23,23,0.05806977048896012,probabilistic α=0.5
24,24,0.059054456507436896,probabilistic α=0.5
25,25,0.06000645504446389,probabilistic α=0.5
26,26,0.06088315865581766,probabilistic α=0.5
27,27,0.06173064831036779,probabilistic α=0.5
28,28,0.06255371852326615,probabilistic α=0.5
29,29,0.06334235857763829,probabilistic α=0.5
30,30,0.06410428062847216,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0093754028077425,probabilistic α=0.95
2,2,0.017057829189819552,probabilistic α=0.95
3,3,0.02296209558799836,probabilistic α=0.95
4,4,0.027202349324373633,probabilistic α=0.95
5,5,0.030210654277140075,probabilistic α=0.95
6,6,0.03263193844888445,probabilistic α=0.95
7,7,0.03490596889469946,probabilistic α=0.95
8,8,0.03707933014020866,probabilistic α=0.95
9,9,0.03903822150109821,probabilistic α=0.95
10,10,0.040631215633102805,probabilistic α=0.95
11,11,0.04208963327869667,probabilistic α=0.95
12,12,0.043602833502277685,probabilistic α=0.95
13,13,0.04509515266141306,probabilistic α=0.95
14,14,0.04653858371073382,probabilistic α=0.95
15,15,0.04779976043515595,probabilistic α=0.95
16,16,0.04905966971468858,probabilistic α=0.95
17,17,0.050318836079031634,probabilistic α=0.95
18,18,0.051339103134428216,probabilistic α=0.95
19,19,0.052347305602252946,probabilistic α=0.95
20,20,0.053327532607663174,probabilistic α=0.95
21,21,0.05430028271328269,probabilistic α=0.95
22,22,0.055336089862204,probabilistic α=0.95
23,23,0.05638683423304828,probabilistic α=0.95
24,24,0.05745637189859478,probabilistic α=0.95
25,25,0.05848768577188793,probabilistic α=0.95
26,26,0.05952540176542217,probabilistic α=0.95
27,27,0.060562901393757265,probabilistic α=0.95
28,28,0.0616843979653293,probabilistic α=0.95
29,29,0.06277892718533286,probabilistic α=0.95
30,30,0.0639091837661553,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0093754028077425,sum
2,2,0.017057829189819552,sum
3,3,0.02296209558799836,sum
4,4,0.026718402383090617,sum
5,5,0.029807365159404228,sum
6,6,0.032286262062253726,sum
7,7,0.034603502056397575,sum
8,8,0.03681047072838475,sum
9,9,0.038565645246515845,sum
10,10,0.040201600856209746,sum
11,11,0.04169581973321137,sum
12,12,0.0432393133064451,sum
13,13,0.04456027134890405,sum
14,14,0.04585295521851186,sum
15,15,0.047156983723697865,sum
16,16,0.04819274014882855,sum
17,17,0.04929220247930139,sum
18,18,0.05040785537472586,sum
19,19,0.05153752603839597,sum
20,20,0.05264647083192237,sum
21,21,0.05372051330928652,sum
22,22,0.05478152782359897,sum
23,23,0.055935537255367755,sum
24,24,0.057096353839887225,sum
25,25,0.05826842583970744,sum
26,26,0.05931610707951504,sum
27,27,0.06032993918141066,sum
28,28,0.061351999348405045,sum
29,29,0.06210329513945875,sum
30,30,0.06278801944374929,sum
0,0,0.0,avg
1,1,2.8362381601251533e-06,avg
2,2,3.7816508801668713e-06,avg
3,3,5.2193473341061435e-06,avg
4,4,8.011936842513734e-06,avg
5,5,9.065978095870912e-06,avg
6,6,9.818864705411754e-06,avg
7,7,1.0407022580083857e-05,avg
8,8,1.17334180405696e-05,avg
9,9,1.3516177566880688e-05,avg
10,10,1.5915621296627233e-05,avg
11,11,1.945531012618667e-05,avg
12,12,2.2547699630606307e-05,avg
13,13,2.5419920228816296e-05,avg
14,14,2.790917808059829e-05,avg
15,15,3.0176564689699904e-05,avg
16,16,3.2333926140191756e-05,avg
17,17,3.430805672167611e-05,avg
18,18,3.617788903787868e-05,avg
19,19,3.786380212516078e-05,avg
20,20,3.938915206127316e-05,avg
21,21,4.0808038276110464e-05,avg
22,22,4.2088398733921715e-05,avg
23,23,4.3485191442994495e-05,avg
24,24,4.617295956021725e-05,avg
25,25,4.8773095777987336e-05,avg
26,26,5.140865756819114e-05,avg
27,27,5.385729783869347e-05,avg
28,28,5.6143198189864294e-05,avg
29,29,5.8282112068403537e-05,avg
30,30,6.0357340046754255e-05,avg
0,0,0.0,avg_2e-3
1,1,0.00015189943036151486,avg_2e-3
2,2,0.0005323383235407304,avg_2e-3
3,3,0.0008588639437290086,avg_2e-3
4,4,0.0014805253856612448,avg_2e-3
5,5,0.002249418056876723,avg_2e-3
6,6,0.0029558843565822652,avg_2e-3
7,7,0.0035437969108505023,avg_2e-3
8,8,0.004098842891333747,avg_2e-3
9,9,0.004599951999368624,avg_2e-3
10,10,0.0050356618408268945,avg_2e-3
11,11,0.005415798782529014,avg_2e-3
12,12,0.005749535440660845,avg_2e-3
13,13,0.006067203451777788,avg_2e-3
14,14,0.006366859360336621,avg_2e-3
15,15,0.006647683086354035,avg_2e-3
16,16,0.006902367749658217,avg_2e-3
17,17,0.007192061669611073,avg_2e-3
18,18,0.0074814967384362885,avg_2e-3
19,19,0.00774990150315156,avg_2e-3
20,20,0.00804273580153228,avg_2e-3
21,21,0.008326376388441518,avg_2e-3
22,22,0.008615697270636128,avg_2e-3
23,23,0.009877962494706363,avg_2e-3
24,24,0.011064506931001767,avg_2e-3
25,25,0.012176103769777498,avg_2e-3
26,26,0.013215021499420386,avg_2e-3
27,27,0.014196041791363304,avg_2e-3
28,28,0.015121434409453308,avg_2e-3
29,29,0.016004389859120352,avg_2e-3
30,30,0.01685169654738087,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00015189943036151486,avg_3e-3
2,2,0.0005323383235407304,avg_3e-3
3,3,0.0008588639437290086,avg_3e-3
4,4,0.0014805253856612448,avg_3e-3
5,5,0.002249418056876723,avg_3e-3
6,6,0.0029558843565822652,avg_3e-3
7,7,0.0035437969108505023,avg_3e-3
8,8,0.004098842891333747,avg_3e-3
9,9,0.004599951999368624,avg_3e-3
10,10,0.0050501787475840006,avg_3e-3
11,11,0.005455293973309113,avg_3e-3
12,12,0.005821006617880745,avg_3e-3
13,13,0.006215870023676749,avg_3e-3
14,14,0.006596382953265323,avg_3e-3
15,15,0.006993866362945245,avg_3e-3
16,16,0.007367140368215108,avg_3e-3
17,17,0.00773761187854539,avg_3e-3
18,18,0.009313307983064064,avg_3e-3
19,19,0.010761758352773399,avg_3e-3
20,20,0.01209347528056865,avg_3e-3
21,21,0.013319492037418966,avg_3e-3
22,22,0.014462965972819318,avg_3e-3
23,23,0.015538083274044726,avg_3e-3
24,24,0.016541259098155472,avg_3e-3
25,25,0.01756026022847062,avg_3e-3
26,26,0.018530841787612447,avg_3e-3
27,27,0.019451346286640584,avg_3e-3
28,28,0.020345971061559005,avg_3e-3
29,29,0.021209123260125255,avg_3e-3
30,30,0.022042829180875755,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00015189943036151486,avg_4e-3
2,2,0.0005323383235407304,avg_4e-3
3,3,0.0008588639437290086,avg_4e-3
4,4,0.0014805253856612448,avg_4e-3
5,5,0.002249418056876723,avg_4e-3
6,6,0.0029558843565822652,avg_4e-3
7,7,0.0035437969108505023,avg_4e-3
8,8,0.004098842891333747,avg_4e-3
9,9,0.004599951999368624,avg_4e-3
10,10,0.0050501787475840006,avg_4e-3
11,11,0.005455293973309113,avg_4e-3
12,12,0.005821006617880745,avg_4e-3
13,13,0.006215870023676749,avg_4e-3
14,14,0.006596382953265323,avg_4e-3
15,15,0.006993866362945245,avg_4e-3
16,16,0.007385534259817368,avg_4e-3
17,17,0.009038407045780104,avg_4e-3
18,18,0.010549213091791526,avg_4e-3
19,19,0.01192565710318607,avg_4e-3
20,20,0.013201791620666946,avg_4e-3
21,21,0.014471308871957371,avg_4e-3
22,22,0.01567673588257634,avg_4e-3
23,23,0.016813494329119747,avg_4e-3
24,24,0.01787699379641178,avg_4e-3
25,25,0.018947281136215802,avg_4e-3
26,26,0.019981870415593243,avg_4e-3
27,27,0.020957537329925578,avg_4e-3
28,28,0.021900563445688945,avg_4e-3
29,29,0.02284614948545181,avg_4e-3
30,30,0.023762618661026653,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.0093754028077425,probabilistic α=0.5
2,2,0.017057829189819552,probabilistic α=0.5
3,3,0.02296209558799836,probabilistic α=0.5
4,4,0.02718242364049629,probabilistic α=0.5
5,5,0.030572803421591053,probabilistic α=0.5
6,6,0.033290512062019204,probabilistic α=0.5
7,7,0.035759682064493,probabilistic α=0.5
8,8,0.03785133643896862,probabilistic α=0.5
9,9,0.03975143950954367,probabilistic α=0.5
10,10,0.04154861168680976,probabilistic α=0.5
11,11,0.04323828212027939,probabilistic α=0.5
12,12,0.044791279063131725,probabilistic α=0.5
13,13,0.046247446060418626,probabilistic α=0.5
14,14,0.04760206831249627,probabilistic α=0.5
15,15,0.04885481117533359,probabilistic α=0.5
16,16,0.05006851774386392,probabilistic α=0.5
17,17,0.05127659432822704,probabilistic α=0.5
18,18,0.05242484935912082,probabilistic α=0.5
19,19,0.053584892719323596,probabilistic α=0.5
20,20,0.05470033003433789,probabilistic α=0.5
21,21,0.05575914110234661,probabilistic α=0.5
22,22,0.05672045210022713,probabilistic α=0.5
23,23,0.05769466510180767,probabilistic α=0.5
24,24,0.05863461037118503,probabilistic α=0.5
25,25,0.05953515193395082,probabilistic α=0.5
26,26,0.060394979394302974,probabilistic α=0.5
27,27,0.061251885132162655,probabilistic α=0.5
28,28,0.062070763532414676,probabilistic α=0.5
29,29,0.06286847542405055,probabilistic α=0.5
30,30,0.06364568402822599,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0093754028077425,probabilistic α=0.95
2,2,0.017057829189819552,probabilistic α=0.95
3,3,0.02296209558799836,probabilistic α=0.95
4,4,0.027202349324373633,probabilistic α=0.95
5,5,0.030210654277140075,probabilistic α=0.95
6,6,0.03263193844888445,probabilistic α=0.95
7,7,0.03490596889469946,probabilistic α=0.95
8,8,0.03707933014020866,probabilistic α=0.95
9,9,0.038807618717157356,probabilistic α=0.95
10,10,0.040421576738611124,probabilistic α=0.95
11,11,0.04206586296908038,probabilistic α=0.95
12,12,0.04345500206143515,probabilistic α=0.95
13,13,0.044760553764251955,probabilistic α=0.95
14,14,0.04603988547283657,probabilistic α=0.95
15,15,0.04733223083712728,probabilistic α=0.95
16,16,0.048616482173054726,probabilistic α=0.95
17,17,0.04990027006748855,probabilistic α=0.95
18,18,0.051144752177389126,probabilistic α=0.95
19,19,0.05235425456384696,probabilistic α=0.95
20,20,0.05335045494612632,probabilistic α=0.95
21,21,0.054322163127270236,probabilistic α=0.95
22,22,0.05535701895384427,probabilistic α=0.95
23,23,0.05635257526996119,probabilistic α=0.95
24,24,0.05736608153918435,probabilistic α=0.95
25,25,0.05840086811860867,probabilistic α=0.95
26,26,0.05943499330605747,probabilistic α=0.95
27,27,0.06044418549331649,probabilistic α=0.95
28,28,0.061348412982614786,probabilistic α=0.95
29,29,0.062343217943254106,probabilistic α=0.95
30,30,0.06334762444367237,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0093754028077425,sum
2,2,0.017057829189819552,sum
3,3,0.02296209558799836,sum
4,4,0.026718402383090617,sum
5,5,0.029807365159404228,sum
6,6,0.032286262062253726,sum
7,7,0.034603502056397575,sum
8,8,0.03681047072838475,sum
9,9,0.038565645246515845,sum
10,10,0.040201600856209746,sum
11,11,0.04156258298159876,sum
12,12,0.04299043591914442,sum
13,13,0.044370395580373194,sum
14,14,0.04567573783454973,sum
15,15,0.046990842426233366,sum
16,16,0.04829517543338986,sum
17,17,0.04959681370224952,sum
18,18,0.05065508193537147,sum
19,19,0.0517723912710093,sum
20,20,0.05287015200583983,sum
21,21,0.05382415968531443,sum
22,22,0.05477410280290008,sum
23,23,0.05582535334939928,sum
24,24,0.05685175272053176,sum
25,25,0.057842595588134475,sum
26,26,0.058739300493636924,sum
27,27,0.059464807055416964,sum
28,28,0.060224510950141946,sum
29,29,0.060736974472683856,sum
30,30,0.06129625262034387,sum
0,0,0.0,avg
1,1,3.914245003731447e-05,avg
2,2,5.2189933383085955e-05,avg
3,3,7.919072394427956e-05,avg
4,4,9.554203809748974e-05,avg
5,5,0.00010660091437860781,avg
6,6,0.00011450011172226358,avg
7,7,0.00012420481045023383,avg
8,8,0.00013175290946087733,avg
9,9,0.00013857343407155885,avg
10,10,0.00014413137004872547,avg
11,11,0.00014936435266129974,avg
12,12,0.00015403090828131676,avg
13,13,0.00015813285422852262,avg
14,14,0.0001618654970842235,avg
15,15,0.00016513155958296178,avg
16,16,0.00016801337943478966,avg
17,17,0.00017092468288901794,avg
18,18,0.00017358641902164487,avg
19,19,0.00017598198154100908,avg
20,20,0.00017815479800447598,avg
21,21,0.00018016229015327192,avg
22,22,0.00018202278293535045,avg
23,23,0.00018371004728638522,avg
24,24,0.00018547653428717316,avg
25,25,0.00018845590577335798,avg
26,26,0.00019132929073644307,avg
27,27,0.00019421731830542388,avg
28,28,0.0001969257348010901,avg
29,29,0.00019945359019704525,avg
30,30,0.00020183631983050087,avg
0,0,0.0,avg_2e-3
1,1,0.0004947086245880659,avg_2e-3
2,2,0.000760877786358431,avg_2e-3
3,3,0.001146878519865942,avg_2e-3
4,4,0.0014875238988493853,avg_2e-3
5,5,0.002079132158182796,avg_2e-3
6,6,0.0028099250148446134,avg_2e-3
7,7,0.0034680229003999194,avg_2e-3
8,8,0.004031488215377674,avg_2e-3
9,9,0.0045104426516956965,avg_2e-3
10,10,0.00495428970657878,avg_2e-3
11,11,0.005361038273819286,avg_2e-3
12,12,0.005714231937323551,avg_2e-3
13,13,0.00609833475794433,avg_2e-3
14,14,0.006441695215615037,avg_2e-3
15,15,0.006750312110635165,avg_2e-3
16,16,0.0070401503648561585,avg_2e-3
17,17,0.007309147973377192,avg_2e-3
18,18,0.007569070828554275,avg_2e-3
19,19,0.007832235171360448,avg_2e-3
20,20,0.00808125496486252,avg_2e-3
21,21,0.009367450515258094,avg_2e-3
22,22,0.010568010809435875,avg_2e-3
23,23,0.01172250071971073,avg_2e-3
24,24,0.01279390237394504,avg_2e-3
25,25,0.013796075584190274,avg_2e-3
26,26,0.014752090791546284,avg_2e-3
27,27,0.01565850871658299,avg_2e-3
28,28,0.016521766388313434,avg_2e-3
29,29,0.017341740242792343,avg_2e-3
30,30,0.018142579504735766,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0004947086245880659,avg_3e-3
2,2,0.000760877786358431,avg_3e-3
3,3,0.001146878519865942,avg_3e-3
4,4,0.0014875238988493853,avg_3e-3
5,5,0.002079132158182796,avg_3e-3
6,6,0.0028099250148446134,avg_3e-3
7,7,0.0034680229003999194,avg_3e-3
8,8,0.004031488215377674,avg_3e-3
9,9,0.0045393327910081575,avg_3e-3
10,10,0.004995070376347213,avg_3e-3
11,11,0.005469777991349734,avg_3e-3
12,12,0.0058943765037714835,avg_3e-3
13,13,0.006283999203432436,avg_3e-3
14,14,0.006660528916417338,avg_3e-3
15,15,0.008424894506602283,avg_3e-3
16,16,0.010015997302220938,avg_3e-3
17,17,0.011501319519377471,avg_3e-3
18,18,0.012847807683860063,avg_3e-3
19,19,0.014096503495584795,avg_3e-3
20,20,0.01525112842897824,avg_3e-3
21,21,0.016348368156624903,avg_3e-3
22,22,0.01736548693728421,avg_3e-3
23,23,0.018321575149388588,avg_3e-3
24,24,0.019227457026457756,avg_3e-3
25,25,0.02009160346819378,avg_3e-3
26,26,0.020918927380099823,avg_3e-3
27,27,0.02170350972019212,avg_3e-3
28,28,0.022445012971699613,avg_3e-3
29,29,0.023220562661575246,avg_3e-3
30,30,0.024024432224240874,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0004947086245880659,avg_4e-3
2,2,0.000760877786358431,avg_4e-3
3,3,0.001146878519865942,avg_4e-3
4,4,0.0014875238988493853,avg_4e-3
5,5,0.002079132158182796,avg_4e-3
6,6,0.0028099250148446134,avg_4e-3
7,7,0.0034680229003999194,avg_4e-3
8,8,0.004031488215377674,avg_4e-3
9,9,0.0045393327910081575,avg_4e-3
10,10,0.004995070376347213,avg_4e-3
11,11,0.005469777991349734,avg_4e-3
12,12,0.005899110253751281,avg_4e-3
13,13,0.0063063241853303096,avg_4e-3
14,14,0.008180727303805424,avg_4e-3
15,15,0.009857284012017584,avg_4e-3
16,16,0.011409251724702939,avg_4e-3
17,17,0.012807267326729266,avg_4e-3
18,18,0.014096919669269032,avg_4e-3
19,19,0.015283670714422857,avg_4e-3
20,20,0.01640667225336238,avg_4e-3
21,21,0.017457447200049606,avg_4e-3
22,22,0.018448443561610843,avg_4e-3
23,23,0.019386568343885652,avg_4e-3
24,24,0.020261958194705654,avg_4e-3
25,25,0.02116580772242134,avg_4e-3
26,26,0.02208786048867623,avg_4e-3
27,27,0.022983850048811573,avg_4e-3
28,28,0.023857064060904452,avg_4e-3
29,29,0.02468740213060892,avg_4e-3
30,30,0.025497371212664845,avg_4e-3
