,time (minutes),percents,optimization
18,11.837398504262856,0.5333333333333333,stop-words-masking-0.1
19,12.460419478171428,0.5333333333333333,stop-words-masking-0.1
0,0.22016795170011427,0.4,stop-words-0.5
1,0.44033590340022855,0.4666666666666667,stop-words-0.5
2,0.6605038551003429,0.4666666666666667,stop-words-0.5
3,0.8806718068004571,0.5333333333333333,stop-words-0.5
4,1.1008397585005714,0.5,stop-words-0.5
5,1.3210077102006859,0.5,stop-words-0.5
6,1.5411756619008,0.4666666666666667,stop-words-0.5
7,1.7613436136009142,0.5333333333333333,stop-words-0.5
8,1.9815115653010285,0.5333333333333333,stop-words-0.5
9,2.2016795170011427,0.5333333333333333,stop-words-0.5
10,2.421847468701257,0.5,stop-words-0.5
11,2.6420154204013717,0.5,stop-words-0.5
12,2.8621833721014855,0.5333333333333333,stop-words-0.5
13,3.0823513238016,0.5333333333333333,stop-words-0.5
14,3.302519275501714,0.5333333333333333,stop-words-0.5
15,3.5226872272018284,0.5333333333333333,stop-words-0.5
16,3.7428551789019426,0.5333333333333333,stop-words-0.5
17,3.963023130602057,0.5333333333333333,stop-words-0.5
18,4.183191082302171,0.5333333333333333,stop-words-0.5
19,4.4033590340022855,0.5333333333333333,stop-words-0.5
0,0.15832079051011427,0.43333333333333335,stop-words-topk-0.5
1,0.31664158102022855,0.4666666666666667,stop-words-topk-0.5
2,0.4749623715303428,0.5333333333333333,stop-words-topk-0.5
3,0.6332831620404571,0.5333333333333333,stop-words-topk-0.5
4,0.7916039525505714,0.5333333333333333,stop-words-topk-0.5
5,0.9499247430606856,0.5333333333333333,stop-words-topk-0.5
6,1.1082455335708,0.5333333333333333,stop-words-topk-0.5
7,1.2665663240809142,0.5333333333333333,stop-words-topk-0.5
8,1.4248871145910287,0.5333333333333333,stop-words-topk-0.5
9,1.5832079051011427,0.5333333333333333,stop-words-topk-0.5
10,1.741528695611257,0.5333333333333333,stop-words-topk-0.5
11,1.8998494861213713,0.5333333333333333,stop-words-topk-0.5
12,2.0581702766314858,0.5333333333333333,stop-words-topk-0.5
13,2.2164910671416,0.5333333333333333,stop-words-topk-0.5
14,2.374811857651714,0.5333333333333333,stop-words-topk-0.5
15,2.5331326481618284,0.5333333333333333,stop-words-topk-0.5
16,2.6914534386719424,0.5333333333333333,stop-words-topk-0.5
17,2.8497742291820574,0.5333333333333333,stop-words-topk-0.5
18,3.0080950196921714,0.5333333333333333,stop-words-topk-0.5
19,3.1664158102022855,0.5333333333333333,stop-words-topk-0.5
0,0.13257154610627142,0.4,stop-words-topk-masking-0.5
1,0.26514309221254284,0.4666666666666667,stop-words-topk-masking-0.5
2,0.39771463831881426,0.4666666666666667,stop-words-topk-masking-0.5
3,0.5302861844250857,0.4666666666666667,stop-words-topk-masking-0.5
4,0.6628577305313571,0.4666666666666667,stop-words-topk-masking-0.5
5,0.7954292766376285,0.4666666666666667,stop-words-topk-masking-0.5
6,0.9280008227439,0.4666666666666667,stop-words-topk-masking-0.5
7,1.0605723688501714,0.5,stop-words-topk-masking-0.5
8,1.1931439149564427,0.4666666666666667,stop-words-topk-masking-0.5
9,1.3257154610627142,0.4666666666666667,stop-words-topk-masking-0.5
10,1.4582870071689857,0.5,stop-words-topk-masking-0.5
11,1.590858553275257,0.5,stop-words-topk-masking-0.5
12,1.7234300993815284,0.5,stop-words-topk-masking-0.5
13,1.8560016454878,0.4666666666666667,stop-words-topk-masking-0.5
14,1.9885731915940712,0.4666666666666667,stop-words-topk-masking-0.5
15,2.1211447377003427,0.4666666666666667,stop-words-topk-masking-0.5
16,2.253716283806614,0.4666666666666667,stop-words-topk-masking-0.5
17,2.3862878299128853,0.4666666666666667,stop-words-topk-masking-0.5
18,2.5188593760191567,0.4666666666666667,stop-words-topk-masking-0.5
19,2.6514309221254284,0.4666666666666667,stop-words-topk-masking-0.5
0,0.12321607528292856,0.4,stop-words-topk-desired-masking-0.5
1,0.24643215056585713,0.43333333333333335,stop-words-topk-desired-masking-0.5
2,0.3696482258487857,0.43333333333333335,stop-words-topk-desired-masking-0.5
3,0.49286430113171426,0.43333333333333335,stop-words-topk-desired-masking-0.5
4,0.6160803764146429,0.43333333333333335,stop-words-topk-desired-masking-0.5
5,0.7392964516975714,0.43333333333333335,stop-words-topk-desired-masking-0.5
6,0.8625125269805,0.43333333333333335,stop-words-topk-desired-masking-0.5
7,0.9857286022634285,0.43333333333333335,stop-words-topk-desired-masking-0.5
8,1.1089446775463572,0.43333333333333335,stop-words-topk-desired-masking-0.5
9,1.2321607528292857,0.43333333333333335,stop-words-topk-desired-masking-0.5
10,1.3553768281122143,0.43333333333333335,stop-words-topk-desired-masking-0.5
11,1.4785929033951428,0.43333333333333335,stop-words-topk-desired-masking-0.5
12,1.6018089786780714,0.43333333333333335,stop-words-topk-desired-masking-0.5
13,1.725025053961,0.43333333333333335,stop-words-topk-desired-masking-0.5
14,1.8482411292439287,0.43333333333333335,stop-words-topk-desired-masking-0.5
15,1.971457204526857,0.43333333333333335,stop-words-topk-desired-masking-0.5
16,2.094673279809786,0.43333333333333335,stop-words-topk-desired-masking-0.5
17,2.2178893550927143,0.43333333333333335,stop-words-topk-desired-masking-0.5
18,2.341105430375643,0.43333333333333335,stop-words-topk-desired-masking-0.5
19,2.4643215056585714,0.43333333333333335,stop-words-topk-desired-masking-0.5
0,1.674474348327143,0.6666666666666666,0.1
1,3.348948696654286,0.7,0.1
2,5.0234230449814286,0.7666666666666667,0.1
3,6.697897393308572,0.8,0.1
4,8.372371741635714,0.8333333333333334,0.1
5,10.046846089962857,0.8666666666666667,0.1
6,11.72132043829,0.8666666666666667,0.1
7,13.395794786617143,0.8333333333333334,0.1
8,15.070269134944285,0.8666666666666667,0.1
9,16.744743483271428,0.8666666666666667,0.1
10,18.419217831598573,0.9,0.1
11,20.093692179925714,0.9,0.1
12,21.768166528252856,0.8666666666666667,0.1
13,23.44264087658,0.9666666666666667,0.1
14,25.117115224907142,0.9333333333333333,0.1
15,26.791589573234287,0.9333333333333333,0.1
16,28.466063921561428,0.9333333333333333,0.1
17,30.14053826988857,0.9333333333333333,0.1
18,31.815012618215714,1.0,0.1
19,33.489486966542856,1.0,0.1
0,0.7529410561597143,0.5,stop-words-0.1
1,1.5058821123194286,0.5,stop-words-0.1
2,2.2588231684791427,0.5,stop-words-0.1
3,3.011764224638857,0.5333333333333333,stop-words-0.1
4,3.7647052807985713,0.5333333333333333,stop-words-0.1
5,4.517646336958285,0.5333333333333333,stop-words-0.1
6,5.270587393117999,0.5333333333333333,stop-words-0.1
7,6.023528449277714,0.5666666666666667,stop-words-0.1
8,6.776469505437428,0.5666666666666667,stop-words-0.1
9,7.5294105615971425,0.5666666666666667,stop-words-0.1
10,8.282351617756857,0.5666666666666667,stop-words-0.1
11,9.03529267391657,0.5666666666666667,stop-words-0.1
12,9.788233730076286,0.5666666666666667,stop-words-0.1
13,10.541174786235999,0.5666666666666667,stop-words-0.1
14,11.294115842395714,0.5666666666666667,stop-words-0.1
15,12.047056898555429,0.5666666666666667,stop-words-0.1
16,12.799997954715144,0.5666666666666667,stop-words-0.1
17,13.552939010874857,0.5666666666666667,stop-words-0.1
18,14.30588006703457,0.5666666666666667,stop-words-0.1
19,15.058821123194285,0.5666666666666667,stop-words-0.1
0,1.035699056767143,0.7,topk-0.1
1,2.071398113534286,0.7333333333333333,topk-0.1
2,3.107097170301428,0.8333333333333334,topk-0.1
3,4.142796227068572,0.8333333333333334,topk-0.1
4,5.178495283835714,0.8333333333333334,topk-0.1
5,6.214194340602856,0.8333333333333334,topk-0.1
6,7.249893397369999,0.8333333333333334,topk-0.1
7,8.285592454137143,0.8666666666666667,topk-0.1
8,9.321291510904285,0.8666666666666667,topk-0.1
9,10.356990567671428,0.9,topk-0.1
10,11.392689624438571,0.9,topk-0.1
11,12.428388681205712,0.9,topk-0.1
12,13.464087737972857,0.9,topk-0.1
13,14.499786794739999,0.9,topk-0.1
14,15.535485851507142,0.9,topk-0.1
15,16.571184908274287,0.9,topk-0.1
16,17.606883965041426,0.9,topk-0.1
17,18.64258302180857,0.9,topk-0.1
18,19.678282078575712,0.9,topk-0.1
19,20.713981135342856,0.9,topk-0.1
0,0.6426333693327143,0.7,desired-0.1
1,1.2852667386654286,0.7333333333333333,desired-0.1
2,1.927900107998143,0.7666666666666667,desired-0.1
3,2.5705334773308572,0.7666666666666667,desired-0.1
4,3.2131668466635714,0.8,desired-0.1
5,3.855800215996286,0.8,desired-0.1
6,4.498433585329,0.8,desired-0.1
7,5.1410669546617145,0.8,desired-0.1
8,5.783700323994428,0.8,desired-0.1
9,6.426333693327143,0.8,desired-0.1
10,7.068967062659857,0.7666666666666667,desired-0.1
11,7.711600431992572,0.8,desired-0.1
12,8.354233801325286,0.8,desired-0.1
13,8.996867170658,0.8,desired-0.1
14,9.639500539990713,0.8,desired-0.1
15,10.282133909323429,0.8,desired-0.1
16,10.924767278656143,0.8,desired-0.1
17,11.567400647988856,0.8,desired-0.1
18,12.21003401732157,0.8,desired-0.1
19,12.852667386654286,0.8,desired-0.1
0,1.388418632064143,0.6666666666666666,masking-0.1
1,2.776837264128286,0.7,masking-0.1
2,4.165255896192429,0.8,masking-0.1
3,5.553674528256572,0.8,masking-0.1
4,6.942093160320715,0.8333333333333334,masking-0.1
5,8.330511792384858,0.8666666666666667,masking-0.1
6,9.718930424449,0.8666666666666667,masking-0.1
7,11.107349056513144,0.8333333333333334,masking-0.1
8,12.495767688577287,0.8333333333333334,masking-0.1
9,13.88418632064143,0.8333333333333334,masking-0.1
10,15.27260495270557,0.8333333333333334,masking-0.1
11,16.661023584769715,0.8666666666666667,masking-0.1
12,18.04944221683386,0.8333333333333334,masking-0.1
13,19.437860848898,0.8333333333333334,masking-0.1
14,20.826279480962143,0.8333333333333334,masking-0.1
15,22.214698113026287,0.8,masking-0.1
16,23.60311674509043,0.8,masking-0.1
17,24.991535377154573,0.8333333333333334,masking-0.1
18,26.379954009218718,0.8333333333333334,masking-0.1
19,27.76837264128286,0.8333333333333334,masking-0.1
0,0.6230209739085715,0.43333333333333335,stop-words-masking-0.1
1,1.246041947817143,0.5,stop-words-masking-0.1
2,1.8690629217257142,0.5,stop-words-masking-0.1
3,2.492083895634286,0.4666666666666667,stop-words-masking-0.1
4,3.115104869542857,0.5,stop-words-masking-0.1
5,3.7381258434514284,0.5,stop-words-masking-0.1
6,4.36114681736,0.5,stop-words-masking-0.1
7,4.984167791268572,0.5333333333333333,stop-words-masking-0.1
8,5.607188765177142,0.5333333333333333,stop-words-masking-0.1
9,6.230209739085714,0.5333333333333333,stop-words-masking-0.1
10,6.853230712994286,0.5333333333333333,stop-words-masking-0.1
11,7.476251686902857,0.5666666666666667,stop-words-masking-0.1
12,8.099272660811428,0.5666666666666667,stop-words-masking-0.1
13,8.72229363472,0.5666666666666667,stop-words-masking-0.1
14,9.345314608628572,0.5666666666666667,stop-words-masking-0.1
15,9.968335582537144,0.5666666666666667,stop-words-masking-0.1
16,10.591356556445714,0.5666666666666667,stop-words-masking-0.1
17,11.214377530354284,0.5666666666666667,stop-words-masking-0.1
18,11.837398504262856,0.5666666666666667,stop-words-masking-0.1
19,12.460419478171428,0.5666666666666667,stop-words-masking-0.1
0,0.22016795170011427,0.4,stop-words-0.5
1,0.44033590340022855,0.4,stop-words-0.5
2,0.6605038551003429,0.4666666666666667,stop-words-0.5
3,0.8806718068004571,0.4666666666666667,stop-words-0.5
4,1.1008397585005714,0.4666666666666667,stop-words-0.5
5,1.3210077102006859,0.4666666666666667,stop-words-0.5
6,1.5411756619008,0.4666666666666667,stop-words-0.5
7,1.7613436136009142,0.5333333333333333,stop-words-0.5
8,1.9815115653010285,0.5333333333333333,stop-words-0.5
9,2.2016795170011427,0.5333333333333333,stop-words-0.5
10,2.421847468701257,0.5333333333333333,stop-words-0.5
11,2.6420154204013717,0.5333333333333333,stop-words-0.5
12,2.8621833721014855,0.5666666666666667,stop-words-0.5
13,3.0823513238016,0.5666666666666667,stop-words-0.5
14,3.302519275501714,0.5666666666666667,stop-words-0.5
15,3.5226872272018284,0.5666666666666667,stop-words-0.5
16,3.7428551789019426,0.5666666666666667,stop-words-0.5
17,3.963023130602057,0.5333333333333333,stop-words-0.5
18,4.183191082302171,0.5666666666666667,stop-words-0.5
19,4.4033590340022855,0.5666666666666667,stop-words-0.5
0,0.15832079051011427,0.43333333333333335,stop-words-topk-0.5
1,0.31664158102022855,0.5,stop-words-topk-0.5
2,0.4749623715303428,0.5333333333333333,stop-words-topk-0.5
3,0.6332831620404571,0.5333333333333333,stop-words-topk-0.5
4,0.7916039525505714,0.5333333333333333,stop-words-topk-0.5
5,0.9499247430606856,0.5333333333333333,stop-words-topk-0.5
6,1.1082455335708,0.5333333333333333,stop-words-topk-0.5
7,1.2665663240809142,0.5333333333333333,stop-words-topk-0.5
8,1.4248871145910287,0.5333333333333333,stop-words-topk-0.5
9,1.5832079051011427,0.5333333333333333,stop-words-topk-0.5
10,1.741528695611257,0.5333333333333333,stop-words-topk-0.5
11,1.8998494861213713,0.5333333333333333,stop-words-topk-0.5
12,2.0581702766314858,0.5333333333333333,stop-words-topk-0.5
13,2.2164910671416,0.5666666666666667,stop-words-topk-0.5
14,2.374811857651714,0.5666666666666667,stop-words-topk-0.5
15,2.5331326481618284,0.5333333333333333,stop-words-topk-0.5
16,2.6914534386719424,0.5666666666666667,stop-words-topk-0.5
17,2.8497742291820574,0.5666666666666667,stop-words-topk-0.5
18,3.0080950196921714,0.5666666666666667,stop-words-topk-0.5
19,3.1664158102022855,0.5666666666666667,stop-words-topk-0.5
0,0.13257154610627142,0.36666666666666664,stop-words-topk-masking-0.5
1,0.26514309221254284,0.4,stop-words-topk-masking-0.5
2,0.39771463831881426,0.43333333333333335,stop-words-topk-masking-0.5
3,0.5302861844250857,0.43333333333333335,stop-words-topk-masking-0.5
4,0.6628577305313571,0.4666666666666667,stop-words-topk-masking-0.5
5,0.7954292766376285,0.4666666666666667,stop-words-topk-masking-0.5
6,0.9280008227439,0.4666666666666667,stop-words-topk-masking-0.5
7,1.0605723688501714,0.4666666666666667,stop-words-topk-masking-0.5
8,1.1931439149564427,0.5,stop-words-topk-masking-0.5
9,1.3257154610627142,0.4666666666666667,stop-words-topk-masking-0.5
10,1.4582870071689857,0.4666666666666667,stop-words-topk-masking-0.5
11,1.590858553275257,0.4666666666666667,stop-words-topk-masking-0.5
12,1.7234300993815284,0.4666666666666667,stop-words-topk-masking-0.5
13,1.8560016454878,0.4666666666666667,stop-words-topk-masking-0.5
14,1.9885731915940712,0.4666666666666667,stop-words-topk-masking-0.5
15,2.1211447377003427,0.4666666666666667,stop-words-topk-masking-0.5
16,2.253716283806614,0.4666666666666667,stop-words-topk-masking-0.5
17,2.3862878299128853,0.4666666666666667,stop-words-topk-masking-0.5
18,2.5188593760191567,0.5,stop-words-topk-masking-0.5
19,2.6514309221254284,0.5,stop-words-topk-masking-0.5
0,0.12321607528292856,0.43333333333333335,stop-words-topk-desired-masking-0.5
1,0.24643215056585713,0.4,stop-words-topk-desired-masking-0.5
2,0.3696482258487857,0.4,stop-words-topk-desired-masking-0.5
3,0.49286430113171426,0.43333333333333335,stop-words-topk-desired-masking-0.5
4,0.6160803764146429,0.4,stop-words-topk-desired-masking-0.5
5,0.7392964516975714,0.4,stop-words-topk-desired-masking-0.5
6,0.8625125269805,0.4,stop-words-topk-desired-masking-0.5
7,0.9857286022634285,0.4,stop-words-topk-desired-masking-0.5
8,1.1089446775463572,0.4,stop-words-topk-desired-masking-0.5
9,1.2321607528292857,0.4,stop-words-topk-desired-masking-0.5
10,1.3553768281122143,0.4,stop-words-topk-desired-masking-0.5
11,1.4785929033951428,0.4,stop-words-topk-desired-masking-0.5
12,1.6018089786780714,0.4,stop-words-topk-desired-masking-0.5
13,1.725025053961,0.43333333333333335,stop-words-topk-desired-masking-0.5
14,1.8482411292439287,0.4,stop-words-topk-desired-masking-0.5
15,1.971457204526857,0.4,stop-words-topk-desired-masking-0.5
16,2.094673279809786,0.4,stop-words-topk-desired-masking-0.5
17,2.2178893550927143,0.4,stop-words-topk-desired-masking-0.5
18,2.341105430375643,0.43333333333333335,stop-words-topk-desired-masking-0.5
19,2.4643215056585714,0.43333333333333335,stop-words-topk-desired-masking-0.5
0,1.674474348327143,0.6666666666666666,0.1
1,3.348948696654286,0.7333333333333333,0.1
2,5.0234230449814286,0.8,0.1
3,6.697897393308572,0.8333333333333334,0.1
4,8.372371741635714,0.9,0.1
5,10.046846089962857,0.8666666666666667,0.1
6,11.72132043829,0.9,0.1
7,13.395794786617143,0.9,0.1
8,15.070269134944285,0.8666666666666667,0.1
9,16.744743483271428,0.9,0.1
10,18.419217831598573,0.9,0.1
11,20.093692179925714,0.9666666666666667,0.1
12,21.768166528252856,0.9666666666666667,0.1
13,23.44264087658,0.9666666666666667,0.1
14,25.117115224907142,0.9666666666666667,0.1
15,26.791589573234287,0.9666666666666667,0.1
16,28.466063921561428,0.9666666666666667,0.1
17,30.14053826988857,0.9666666666666667,0.1
18,31.815012618215714,0.9666666666666667,0.1
19,33.489486966542856,1.0,0.1
0,0.7529410561597143,0.43333333333333335,stop-words-0.1
1,1.5058821123194286,0.4666666666666667,stop-words-0.1
2,2.2588231684791427,0.5,stop-words-0.1
3,3.011764224638857,0.5,stop-words-0.1
4,3.7647052807985713,0.5,stop-words-0.1
5,4.517646336958285,0.5333333333333333,stop-words-0.1
6,5.270587393117999,0.5,stop-words-0.1
7,6.023528449277714,0.5333333333333333,stop-words-0.1
8,6.776469505437428,0.5333333333333333,stop-words-0.1
9,7.5294105615971425,0.5333333333333333,stop-words-0.1
10,8.282351617756857,0.5333333333333333,stop-words-0.1
11,9.03529267391657,0.5333333333333333,stop-words-0.1
12,9.788233730076286,0.5333333333333333,stop-words-0.1
13,10.541174786235999,0.5333333333333333,stop-words-0.1
14,11.294115842395714,0.5333333333333333,stop-words-0.1
15,12.047056898555429,0.5333333333333333,stop-words-0.1
16,12.799997954715144,0.5333333333333333,stop-words-0.1
17,13.552939010874857,0.5333333333333333,stop-words-0.1
18,14.30588006703457,0.5333333333333333,stop-words-0.1
19,15.058821123194285,0.5333333333333333,stop-words-0.1
0,1.035699056767143,0.7,topk-0.1
1,2.071398113534286,0.7333333333333333,topk-0.1
2,3.107097170301428,0.8333333333333334,topk-0.1
3,4.142796227068572,0.8666666666666667,topk-0.1
4,5.178495283835714,0.8666666666666667,topk-0.1
5,6.214194340602856,0.8666666666666667,topk-0.1
6,7.249893397369999,0.9,topk-0.1
7,8.285592454137143,0.9,topk-0.1
8,9.321291510904285,0.9,topk-0.1
9,10.356990567671428,0.9,topk-0.1
10,11.392689624438571,0.9,topk-0.1
11,12.428388681205712,0.9333333333333333,topk-0.1
12,13.464087737972857,0.9333333333333333,topk-0.1
13,14.499786794739999,0.9333333333333333,topk-0.1
14,15.535485851507142,0.9333333333333333,topk-0.1
15,16.571184908274287,0.9333333333333333,topk-0.1
16,17.606883965041426,0.9333333333333333,topk-0.1
17,18.64258302180857,0.9333333333333333,topk-0.1
18,19.678282078575712,0.9333333333333333,topk-0.1
19,20.713981135342856,0.9333333333333333,topk-0.1
0,0.6426333693327143,0.6666666666666666,desired-0.1
1,1.2852667386654286,0.7666666666666667,desired-0.1
2,1.927900107998143,0.8,desired-0.1
3,2.5705334773308572,0.8333333333333334,desired-0.1
4,3.2131668466635714,0.8333333333333334,desired-0.1
5,3.855800215996286,0.8333333333333334,desired-0.1
6,4.498433585329,0.8333333333333334,desired-0.1
7,5.1410669546617145,0.8666666666666667,desired-0.1
8,5.783700323994428,0.8666666666666667,desired-0.1
9,6.426333693327143,0.8666666666666667,desired-0.1
10,7.068967062659857,0.9,desired-0.1
11,7.711600431992572,0.8666666666666667,desired-0.1
12,8.354233801325286,0.8666666666666667,desired-0.1
13,8.996867170658,0.8666666666666667,desired-0.1
14,9.639500539990713,0.8666666666666667,desired-0.1
15,10.282133909323429,0.9,desired-0.1
16,10.924767278656143,0.8666666666666667,desired-0.1
17,11.567400647988856,0.8333333333333334,desired-0.1
18,12.21003401732157,0.8666666666666667,desired-0.1
19,12.852667386654286,0.8666666666666667,desired-0.1
0,1.388418632064143,0.6666666666666666,masking-0.1
1,2.776837264128286,0.7333333333333333,masking-0.1
2,4.165255896192429,0.7666666666666667,masking-0.1
3,5.553674528256572,0.8333333333333334,masking-0.1
4,6.942093160320715,0.8,masking-0.1
5,8.330511792384858,0.8333333333333334,masking-0.1
6,9.718930424449,0.8333333333333334,masking-0.1
7,11.107349056513144,0.8333333333333334,masking-0.1
8,12.495767688577287,0.8333333333333334,masking-0.1
9,13.88418632064143,0.8666666666666667,masking-0.1
10,15.27260495270557,0.8666666666666667,masking-0.1
11,16.661023584769715,0.8666666666666667,masking-0.1
12,18.04944221683386,0.8666666666666667,masking-0.1
13,19.437860848898,0.8333333333333334,masking-0.1
14,20.826279480962143,0.8333333333333334,masking-0.1
15,22.214698113026287,0.8666666666666667,masking-0.1
16,23.60311674509043,0.8666666666666667,masking-0.1
17,24.991535377154573,0.8333333333333334,masking-0.1
18,26.379954009218718,0.8333333333333334,masking-0.1
19,27.76837264128286,0.8333333333333334,masking-0.1
0,0.6230209739085715,0.4,stop-words-masking-0.1
1,1.246041947817143,0.43333333333333335,stop-words-masking-0.1
2,1.8690629217257142,0.4666666666666667,stop-words-masking-0.1
3,2.492083895634286,0.4666666666666667,stop-words-masking-0.1
4,3.115104869542857,0.4666666666666667,stop-words-masking-0.1
5,3.7381258434514284,0.5333333333333333,stop-words-masking-0.1
6,4.36114681736,0.5333333333333333,stop-words-masking-0.1
7,4.984167791268572,0.5333333333333333,stop-words-masking-0.1
8,5.607188765177142,0.5333333333333333,stop-words-masking-0.1
9,6.230209739085714,0.5333333333333333,stop-words-masking-0.1
10,6.853230712994286,0.5333333333333333,stop-words-masking-0.1
11,7.476251686902857,0.5333333333333333,stop-words-masking-0.1
12,8.099272660811428,0.5333333333333333,stop-words-masking-0.1
13,8.72229363472,0.5333333333333333,stop-words-masking-0.1
14,9.345314608628572,0.5333333333333333,stop-words-masking-0.1
15,9.968335582537144,0.5333333333333333,stop-words-masking-0.1
16,10.591356556445714,0.5333333333333333,stop-words-masking-0.1
17,11.214377530354284,0.5333333333333333,stop-words-masking-0.1
18,11.837398504262856,0.5333333333333333,stop-words-masking-0.1
19,12.460419478171428,0.5333333333333333,stop-words-masking-0.1
0,0.22016795170011427,0.4,stop-words-0.5
1,0.44033590340022855,0.4666666666666667,stop-words-0.5
2,0.6605038551003429,0.43333333333333335,stop-words-0.5
3,0.8806718068004571,0.4666666666666667,stop-words-0.5
4,1.1008397585005714,0.5,stop-words-0.5
5,1.3210077102006859,0.5,stop-words-0.5
6,1.5411756619008,0.5,stop-words-0.5
7,1.7613436136009142,0.5333333333333333,stop-words-0.5
8,1.9815115653010285,0.5333333333333333,stop-words-0.5
9,2.2016795170011427,0.5333333333333333,stop-words-0.5
10,2.421847468701257,0.5333333333333333,stop-words-0.5
11,2.6420154204013717,0.5333333333333333,stop-words-0.5
12,2.8621833721014855,0.5333333333333333,stop-words-0.5
13,3.0823513238016,0.5333333333333333,stop-words-0.5
14,3.302519275501714,0.5333333333333333,stop-words-0.5
15,3.5226872272018284,0.5333333333333333,stop-words-0.5
16,3.7428551789019426,0.5333333333333333,stop-words-0.5
17,3.963023130602057,0.5333333333333333,stop-words-0.5
18,4.183191082302171,0.5333333333333333,stop-words-0.5
19,4.4033590340022855,0.5333333333333333,stop-words-0.5
0,0.15832079051011427,0.43333333333333335,stop-words-topk-0.5
1,0.31664158102022855,0.4666666666666667,stop-words-topk-0.5
2,0.4749623715303428,0.5,stop-words-topk-0.5
3,0.6332831620404571,0.5,stop-words-topk-0.5
4,0.7916039525505714,0.5,stop-words-topk-0.5
5,0.9499247430606856,0.5333333333333333,stop-words-topk-0.5
6,1.1082455335708,0.5333333333333333,stop-words-topk-0.5
7,1.2665663240809142,0.5333333333333333,stop-words-topk-0.5
8,1.4248871145910287,0.5333333333333333,stop-words-topk-0.5
9,1.5832079051011427,0.5333333333333333,stop-words-topk-0.5
10,1.741528695611257,0.5333333333333333,stop-words-topk-0.5
11,1.8998494861213713,0.5333333333333333,stop-words-topk-0.5
12,2.0581702766314858,0.5333333333333333,stop-words-topk-0.5
13,2.2164910671416,0.5333333333333333,stop-words-topk-0.5
14,2.374811857651714,0.5333333333333333,stop-words-topk-0.5
15,2.5331326481618284,0.5333333333333333,stop-words-topk-0.5
16,2.6914534386719424,0.5333333333333333,stop-words-topk-0.5
17,2.8497742291820574,0.5333333333333333,stop-words-topk-0.5
18,3.0080950196921714,0.5333333333333333,stop-words-topk-0.5
19,3.1664158102022855,0.5333333333333333,stop-words-topk-0.5
0,0.13257154610627142,0.3333333333333333,stop-words-topk-masking-0.5
1,0.26514309221254284,0.43333333333333335,stop-words-topk-masking-0.5
2,0.39771463831881426,0.43333333333333335,stop-words-topk-masking-0.5
3,0.5302861844250857,0.5,stop-words-topk-masking-0.5
4,0.6628577305313571,0.5333333333333333,stop-words-topk-masking-0.5
5,0.7954292766376285,0.5,stop-words-topk-masking-0.5
6,0.9280008227439,0.5,stop-words-topk-masking-0.5
7,1.0605723688501714,0.4666666666666667,stop-words-topk-masking-0.5
8,1.1931439149564427,0.4666666666666667,stop-words-topk-masking-0.5
9,1.3257154610627142,0.4666666666666667,stop-words-topk-masking-0.5
10,1.4582870071689857,0.4666666666666667,stop-words-topk-masking-0.5
11,1.590858553275257,0.4666666666666667,stop-words-topk-masking-0.5
12,1.7234300993815284,0.4666666666666667,stop-words-topk-masking-0.5
13,1.8560016454878,0.5,stop-words-topk-masking-0.5
14,1.9885731915940712,0.4666666666666667,stop-words-topk-masking-0.5
15,2.1211447377003427,0.4666666666666667,stop-words-topk-masking-0.5
16,2.253716283806614,0.4666666666666667,stop-words-topk-masking-0.5
17,2.3862878299128853,0.4666666666666667,stop-words-topk-masking-0.5
18,2.5188593760191567,0.4666666666666667,stop-words-topk-masking-0.5
19,2.6514309221254284,0.4666666666666667,stop-words-topk-masking-0.5
0,0.12321607528292856,0.3333333333333333,stop-words-topk-desired-masking-0.5
1,0.24643215056585713,0.4,stop-words-topk-desired-masking-0.5
2,0.3696482258487857,0.43333333333333335,stop-words-topk-desired-masking-0.5
3,0.49286430113171426,0.43333333333333335,stop-words-topk-desired-masking-0.5
4,0.6160803764146429,0.43333333333333335,stop-words-topk-desired-masking-0.5
5,0.7392964516975714,0.43333333333333335,stop-words-topk-desired-masking-0.5
6,0.8625125269805,0.43333333333333335,stop-words-topk-desired-masking-0.5
7,0.9857286022634285,0.4666666666666667,stop-words-topk-desired-masking-0.5
8,1.1089446775463572,0.4666666666666667,stop-words-topk-desired-masking-0.5
9,1.2321607528292857,0.4666666666666667,stop-words-topk-desired-masking-0.5
10,1.3553768281122143,0.4666666666666667,stop-words-topk-desired-masking-0.5
11,1.4785929033951428,0.4666666666666667,stop-words-topk-desired-masking-0.5
12,1.6018089786780714,0.4666666666666667,stop-words-topk-desired-masking-0.5
13,1.725025053961,0.43333333333333335,stop-words-topk-desired-masking-0.5
14,1.8482411292439287,0.4666666666666667,stop-words-topk-desired-masking-0.5
15,1.971457204526857,0.4666666666666667,stop-words-topk-desired-masking-0.5
16,2.094673279809786,0.4666666666666667,stop-words-topk-desired-masking-0.5
17,2.2178893550927143,0.43333333333333335,stop-words-topk-desired-masking-0.5
18,2.341105430375643,0.4666666666666667,stop-words-topk-desired-masking-0.5
19,2.4643215056585714,0.43333333333333335,stop-words-topk-desired-masking-0.5
