,# of features removed,AOPC-global,optimization
23,23,0.05650744567751571,0.5
24,24,0.057539557833635575,0.5
25,25,0.05853180172070323,0.5
26,26,0.05948577989812012,0.5
27,27,0.06042011006939425,0.5
28,28,0.061352670552287554,0.5
29,29,0.06224810697270101,0.5
30,30,0.06314302189829385,0.5
0,0,0.0,topk-0.1
1,1,0.0029385748291490426,topk-0.1
2,2,0.008213342937940364,topk-0.1
3,3,0.012460004629076045,topk-0.1
4,4,0.01715434723178721,topk-0.1
5,5,0.021084294102986307,topk-0.1
6,6,0.024088557294913826,topk-0.1
7,7,0.02652035085471882,topk-0.1
8,8,0.029499968706433972,topk-0.1
9,9,0.031990606079718466,topk-0.1
10,10,0.0344106771533859,topk-0.1
11,11,0.03653377134149705,topk-0.1
12,12,0.038415886969903904,topk-0.1
13,13,0.04024631936129252,topk-0.1
14,14,0.04191937071562475,topk-0.1
15,15,0.04344639761266349,topk-0.1
16,16,0.04483684425970175,topk-0.1
17,17,0.04612134749329185,topk-0.1
18,18,0.04730394342393588,topk-0.1
19,19,0.04839996593073054,topk-0.1
20,20,0.049428861003092066,topk-0.1
21,21,0.0504237345364985,topk-0.1
22,22,0.05137220336640874,topk-0.1
23,23,0.052312884760425477,topk-0.1
24,24,0.053262408655712024,topk-0.1
25,25,0.05426211855950454,topk-0.1
26,26,0.055203161679990426,topk-0.1
27,27,0.05615535103834134,topk-0.1
28,28,0.05706206965933268,topk-0.1
29,29,0.05792489257060074,topk-0.1
30,30,0.05875163277438499,topk-0.1
0,0,0.0,topk-0.5
1,1,0.005995672485235787,topk-0.5
2,2,0.010251408041998195,topk-0.5
3,3,0.014965728904936092,topk-0.5
4,4,0.01915892665247525,topk-0.5
5,5,0.023538583796487222,topk-0.5
6,6,0.027373957886950406,topk-0.5
7,7,0.030750842113024306,topk-0.5
8,8,0.033546808458126465,topk-0.5
9,9,0.03589476870728941,topk-0.5
10,10,0.037959915905723125,topk-0.5
11,11,0.0399302001706558,topk-0.5
12,12,0.04174872230467796,topk-0.5
13,13,0.043399666969851466,topk-0.5
14,14,0.04491105367431606,topk-0.5
15,15,0.0464235400285668,topk-0.5
16,16,0.04781043759976578,topk-0.5
17,17,0.049117565875731434,topk-0.5
18,18,0.05033940467770298,topk-0.5
19,19,0.051472471483881364,topk-0.5
20,20,0.05252473241349421,topk-0.5
21,21,0.053541232234394755,topk-0.5
22,22,0.05453977130161163,topk-0.5
23,23,0.05552659915859343,topk-0.5
24,24,0.05647354597633143,topk-0.5
25,25,0.05737888731477281,topk-0.5
26,26,0.05838084039850983,topk-0.5
27,27,0.05933754992555015,topk-0.5
28,28,0.060279382513237056,topk-0.5
29,29,0.06117413978117454,topk-0.5
30,30,0.06203804145599699,topk-0.5
0,0,0.0,desired-0.1
1,1,0.005995672485235787,desired-0.1
2,2,0.010251408041998195,desired-0.1
3,3,0.013988553457119418,desired-0.1
4,4,0.017112235406404004,desired-0.1
5,5,0.019410457724281027,desired-0.1
6,6,0.021157053389426004,desired-0.1
7,7,0.022628260114153306,desired-0.1
8,8,0.023891445217308863,desired-0.1
9,9,0.024991376861458917,desired-0.1
10,10,0.025990613004844374,desired-0.1
11,11,0.0268999203091884,desired-0.1
12,12,0.027710677507621875,desired-0.1
13,13,0.028421914223634957,desired-0.1
14,14,0.02908537717518257,desired-0.1
15,15,0.029694019325317088,desired-0.1
16,16,0.030262045513817976,desired-0.1
17,17,0.030791820914132566,desired-0.1
18,18,0.03130866870186501,desired-0.1
19,19,0.031779936944153445,desired-0.1
20,20,0.0322114099576396,desired-0.1
21,21,0.03318255297870245,desired-0.1
22,22,0.03409542684922141,desired-0.1
23,23,0.03508955820956702,desired-0.1
24,24,0.03603278647258714,desired-0.1
25,25,0.037021922838788406,desired-0.1
26,26,0.03796916266195906,desired-0.1
27,27,0.03927743792970738,desired-0.1
28,28,0.04049708693067684,desired-0.1
29,29,0.041653880241500255,desired-0.1
30,30,0.042744774761296046,desired-0.1
0,0,0.0,masking-0.1
1,1,0.005995672485235787,masking-0.1
2,2,0.010251408041998195,masking-0.1
3,3,0.013988553457119418,masking-0.1
4,4,0.018377186294221907,masking-0.1
5,5,0.02288713349794277,masking-0.1
6,6,0.02681557191676945,masking-0.1
7,7,0.030262254389115967,masking-0.1
8,8,0.03311643680966709,masking-0.1
9,9,0.035512439716122224,masking-0.1
10,10,0.03761234409557113,masking-0.1
11,11,0.039611592678016484,masking-0.1
12,12,0.04140145067244404,masking-0.1
13,13,0.04302848246959133,masking-0.1
14,14,0.044516056283370305,masking-0.1
15,15,0.045944466313394154,masking-0.1
16,16,0.047264222892354525,masking-0.1
17,17,0.04848678226235384,masking-0.1
18,18,0.049621541070479475,masking-0.1
19,19,0.050674557088724426,masking-0.1
20,20,0.05166345241465024,masking-0.1
21,21,0.052592714576288675,masking-0.1
22,22,0.053465360520710964,masking-0.1
23,23,0.054320460343228495,masking-0.1
24,24,0.055275992024549234,masking-0.1
25,25,0.05619493742807464,masking-0.1
26,26,0.057167172758794044,masking-0.1
27,27,0.0581450874801892,masking-0.1
28,28,0.05911953708452883,masking-0.1
29,29,0.060166842779787316,masking-0.1
30,30,0.06116902865408966,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.005995672485235787,topk-masking-0.1
2,2,0.010251408041998195,topk-masking-0.1
3,3,0.013988553457119418,topk-masking-0.1
4,4,0.018377186294221907,topk-masking-0.1
5,5,0.02288713349794277,topk-masking-0.1
6,6,0.02681557191676945,topk-masking-0.1
7,7,0.030262254389115967,topk-masking-0.1
8,8,0.03311643680966709,topk-masking-0.1
9,9,0.035512439716122224,topk-masking-0.1
10,10,0.03761234409557113,topk-masking-0.1
11,11,0.039611592678016484,topk-masking-0.1
12,12,0.04140145067244404,topk-masking-0.1
13,13,0.043018628513651215,topk-masking-0.1
14,14,0.044506859257826194,topk-masking-0.1
15,15,0.045872168120977344,topk-masking-0.1
16,16,0.047128055860983786,topk-masking-0.1
17,17,0.0483154330323807,topk-masking-0.1
18,18,0.04941654117327462,topk-masking-0.1
19,19,0.050510818685628914,topk-masking-0.1
20,20,0.05156460284186282,topk-masking-0.1
21,21,0.052664156504364734,topk-masking-0.1
22,22,0.05369304961913275,topk-masking-0.1
23,23,0.054669722435667784,topk-masking-0.1
24,24,0.05561948534900213,topk-masking-0.1
25,25,0.056523904517669345,topk-masking-0.1
26,26,0.05738699697832547,topk-masking-0.1
27,27,0.058223218879464536,topk-masking-0.1
28,28,0.05915463768281121,topk-masking-0.1
29,29,0.060084261307988863,topk-masking-0.1
30,30,0.06102351319355876,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.005995672485235787,topk-masking-0.5
2,2,0.010251408041998195,topk-masking-0.5
3,3,0.014965728904936092,topk-masking-0.5
4,4,0.01915892665247525,topk-masking-0.5
5,5,0.023538583796487222,topk-masking-0.5
6,6,0.027373957886950406,topk-masking-0.5
7,7,0.030750842113024306,topk-masking-0.5
8,8,0.03370244895488344,topk-masking-0.5
9,9,0.036223321508115594,topk-masking-0.5
10,10,0.038630677768736604,topk-masking-0.5
11,11,0.04080576470173652,topk-masking-0.5
12,12,0.04274042771942557,topk-masking-0.5
13,13,0.04451693864168495,topk-masking-0.5
14,14,0.04630173169512912,topk-masking-0.5
15,15,0.04794613209499493,topk-masking-0.5
16,16,0.04958289503265244,topk-masking-0.5
17,17,0.05114914685331667,topk-masking-0.5
18,18,0.05262454163360984,topk-masking-0.5
19,19,0.05402522764628066,topk-masking-0.5
20,20,0.05533244360864357,topk-masking-0.5
21,21,0.05658001976444093,topk-masking-0.5
22,22,0.05776088606003289,topk-masking-0.5
23,23,0.05888353487599856,topk-masking-0.5
24,24,0.059987538314622155,topk-masking-0.5
25,25,0.0610498798140422,topk-masking-0.5
26,26,0.062106256113054356,topk-masking-0.5
27,27,0.06311507493947593,topk-masking-0.5
28,28,0.06411037063297756,topk-masking-0.5
29,29,0.06506764616403365,topk-masking-0.5
30,30,0.06600799969631246,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.005995672485235787,topk-desired-masking-0.1
2,2,0.010251408041998195,topk-desired-masking-0.1
3,3,0.013988553457119418,topk-desired-masking-0.1
4,4,0.018377186294221907,topk-desired-masking-0.1
5,5,0.022103326655015226,topk-desired-masking-0.1
6,6,0.02614373747997441,topk-desired-masking-0.1
7,7,0.02967439925692031,topk-desired-masking-0.1
8,8,0.03259389891438206,topk-desired-masking-0.1
9,9,0.035225626471664356,topk-desired-masking-0.1
10,10,0.03748182562941164,topk-desired-masking-0.1
11,11,0.03952430319711518,topk-desired-masking-0.1
12,12,0.041349292858242404,topk-desired-masking-0.1
13,13,0.04302722937451741,topk-desired-masking-0.1
14,14,0.04456832584901127,topk-desired-masking-0.1
15,15,0.04599804459087661,topk-desired-masking-0.1
16,16,0.04733214282670695,topk-desired-masking-0.1
17,17,0.04855388004082647,topk-desired-masking-0.1
18,18,0.0497001560425107,topk-desired-masking-0.1
19,19,0.05077630261385759,topk-desired-masking-0.1
20,20,0.05178721469700448,topk-desired-masking-0.1
21,21,0.052753160026148355,topk-desired-masking-0.1
22,22,0.05370653904839733,topk-desired-masking-0.1
23,23,0.05462025564531575,topk-desired-masking-0.1
24,24,0.05547676707094987,topk-desired-masking-0.1
25,25,0.056294560460283395,topk-desired-masking-0.1
26,26,0.0570709366834658,topk-desired-masking-0.1
27,27,0.05782066107268745,topk-desired-masking-0.1
28,28,0.058532991903525566,topk-desired-masking-0.1
29,29,0.059216949295463346,topk-desired-masking-0.1
30,30,0.0598756565694668,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.005995672485235787,topk-desired-masking-0.5
2,2,0.011132506119703713,topk-desired-masking-0.5
3,3,0.015626552463215232,topk-desired-masking-0.5
4,4,0.01968758549909856,topk-desired-masking-0.5
5,5,0.023979132835339978,topk-desired-masking-0.5
6,6,0.027751571348824198,topk-desired-masking-0.5
7,7,0.031081253892163874,topk-desired-masking-0.5
8,8,0.0339961483141186,topk-desired-masking-0.5
9,9,0.03651866301556979,topk-desired-masking-0.5
10,10,0.03872955674311434,topk-desired-masking-0.5
11,11,0.040896403761582774,topk-desired-masking-0.5
12,12,0.04282409454389903,topk-desired-masking-0.5
13,13,0.044592822776055606,topk-desired-masking-0.5
14,14,0.04621496588205001,topk-desired-masking-0.5
15,15,0.04773804381646378,topk-desired-masking-0.5
16,16,0.049159801091646804,topk-desired-masking-0.5
17,17,0.050496395532920485,topk-desired-masking-0.5
18,18,0.05179434258863044,topk-desired-masking-0.5
19,19,0.05312462934540514,topk-desired-masking-0.5
20,20,0.05438964207603743,topk-desired-masking-0.5
21,21,0.055571911849764954,topk-desired-masking-0.5
22,22,0.05672454539414787,topk-desired-masking-0.5
23,23,0.057845353045956636,topk-desired-masking-0.5
24,24,0.05891100960713467,topk-desired-masking-0.5
25,25,0.05994955587574608,topk-desired-masking-0.5
26,26,0.060953522309490984,topk-desired-masking-0.5
27,27,0.061922345614491545,topk-desired-masking-0.5
28,28,0.06297009816605949,topk-desired-masking-0.5
29,29,0.06398269820576506,topk-desired-masking-0.5
30,30,0.0649658762188548,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0029385748291490426,0.1
2,2,0.008213342937940364,0.1
3,3,0.012460004629076045,0.1
4,4,0.01715434723178721,0.1
5,5,0.021084294102986307,0.1
6,6,0.025270281006806766,0.1
7,7,0.028595915559492292,0.1
8,8,0.03134491511067706,0.1
9,9,0.03395796396935717,0.1
10,10,0.03619918432578472,0.1
11,11,0.038159130470618786,0.1
12,12,0.03991621847370858,0.1
13,13,0.041494416147211874,0.1
14,14,0.042911000100519354,0.1
15,15,0.044340552680823306,0.1
16,16,0.04565502081896927,0.1
17,17,0.046895683407007546,0.1
18,18,0.048039053496894676,0.1
19,19,0.049106931981013034,0.1
20,20,0.050103576394105176,0.1
21,21,0.05108476137678468,0.1
22,22,0.052005533250365936,0.1
23,23,0.05298041094771949,0.1
24,24,0.053914286914297914,0.1
25,25,0.05480578062276372,0.1
26,26,0.05571201468793424,0.1
27,27,0.05657441636016086,0.1
28,28,0.05739232341028102,0.1
29,29,0.05820255056197466,0.1
30,30,0.0589794959306098,0.1
0,0,0.0,0.5
1,1,0.005995672485235787,0.5
2,2,0.010251408041998195,0.5
3,3,0.014965728904936092,0.5
4,4,0.01915892665247525,0.5
5,5,0.023538583796487222,0.5
6,6,0.027373957886950406,0.5
7,7,0.030750842113024306,0.5
8,8,0.03349980287090095,0.5
9,9,0.035852463678786445,0.5
10,10,0.03804618005577829,0.5
11,11,0.04000927564153971,0.5
12,12,0.041768542638773165,0.5
13,13,0.04335949962524255,0.5
14,14,0.044825005628644776,0.5
15,15,0.04629561867269702,0.5
16,16,0.047711496053807395,0.5
17,17,0.049025262422907924,0.5
18,18,0.05041478755944837,0.5
19,19,0.051711637906116645,0.5
20,20,0.05292163052535532,0.5
21,21,0.05408487763595025,0.5
22,22,0.055242894435922354,0.5
23,23,0.05634426020222392,0.5
24,24,0.05742703077984055,0.5
25,25,0.058453302261868054,0.5
26,26,0.05942561584153719,0.5
27,27,0.06036381096551981,0.5
28,28,0.0612627429708549,0.5
29,29,0.06223985518064625,0.5
30,30,0.0632146872347571,0.5
0,0,0.0,topk-0.1
1,1,0.005995672485235787,topk-0.1
2,2,0.010251408041998195,topk-0.1
3,3,0.013988553457119418,topk-0.1
4,4,0.018377186294221907,topk-0.1
5,5,0.022103326655015226,topk-0.1
6,6,0.02614373747997441,topk-0.1
7,7,0.02936018997351398,topk-0.1
8,8,0.032024270145363,topk-0.1
9,9,0.03426247737475459,topk-0.1
10,10,0.03647601469432783,topk-0.1
11,11,0.038426997420693824,topk-0.1
12,12,0.04016348027377784,topk-0.1
13,13,0.0418690845720326,topk-0.1
14,14,0.04339608760012469,topk-0.1
15,15,0.04479532221170331,topk-0.1
16,16,0.04610642035291571,topk-0.1
17,17,0.04732200518906807,topk-0.1
18,18,0.04844290823763977,topk-0.1
19,19,0.04949541657395478,topk-0.1
20,20,0.05051093083616725,topk-0.1
21,21,0.05146298619515694,topk-0.1
22,22,0.05235718710965474,topk-0.1
23,23,0.053247261746614906,topk-0.1
24,24,0.05409825188944936,topk-0.1
25,25,0.05489833492925456,topk-0.1
26,26,0.05564575395679902,topk-0.1
27,27,0.05641606994745313,topk-0.1
28,28,0.057244861039627365,topk-0.1
29,29,0.058034951590666135,topk-0.1
30,30,0.05884484858683765,topk-0.1
0,0,0.0,topk-0.5
1,1,0.005995672485235787,topk-0.5
2,2,0.010251408041998195,topk-0.5
3,3,0.014965728904936092,topk-0.5
4,4,0.01915892665247525,topk-0.5
5,5,0.023538583796487222,topk-0.5
6,6,0.027373957886950406,topk-0.5
7,7,0.030750842113024306,topk-0.5
8,8,0.03355073700869673,topk-0.5
9,9,0.03594320367757487,topk-0.5
10,10,0.03800394769689172,topk-0.5
11,11,0.039827602673044055,topk-0.5
12,12,0.04160084451400795,topk-0.5
13,13,0.04326235187851503,topk-0.5
14,14,0.044782892922402055,topk-0.5
15,15,0.04630338932364742,topk-0.5
16,16,0.04772197300478724,topk-0.5
17,17,0.049057266711811404,topk-0.5
18,18,0.05029423478344059,topk-0.5
19,19,0.051435896435397574,topk-0.5
20,20,0.052513524501765885,topk-0.5
21,21,0.05352432543219117,topk-0.5
22,22,0.05449052868503355,topk-0.5
23,23,0.0554041750488912,topk-0.5
24,24,0.056277044090724794,topk-0.5
25,25,0.05724692615430977,topk-0.5
26,26,0.05818019893961306,topk-0.5
27,27,0.059121934154550394,topk-0.5
28,28,0.0600626993908086,topk-0.5
29,29,0.06095608674528448,topk-0.5
30,30,0.06181094003076949,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0029385748291490426,desired-0.1
2,2,0.008213342937940364,desired-0.1
3,3,0.012460004629076045,desired-0.1
4,4,0.015889396343969305,desired-0.1
5,5,0.018391425172252115,desired-0.1
6,6,0.020361540808812525,desired-0.1
7,7,0.02193218660611651,desired-0.1
8,8,0.02327271321016504,desired-0.1
9,9,0.024434518055029476,desired-0.1
10,10,0.025484377726272156,desired-0.1
11,11,0.026418083032728065,desired-0.1
12,12,0.027237347760079685,desired-0.1
13,13,0.027977964900084706,desired-0.1
14,14,0.02941643688230744,desired-0.1
15,15,0.03070992037323196,desired-0.1
16,16,0.03189585880558004,desired-0.1
17,17,0.032979617981077576,desired-0.1
18,18,0.03398623892286763,desired-0.1
19,19,0.034899032419556344,desired-0.1
20,20,0.03577653766968635,desired-0.1
21,21,0.03658083875085931,desired-0.1
22,22,0.03735526256187262,desired-0.1
23,23,0.03851804313557151,desired-0.1
24,24,0.039608040999721615,desired-0.1
25,25,0.04062743169762606,desired-0.1
26,26,0.041606429261564465,desired-0.1
27,27,0.04268166838812987,desired-0.1
28,28,0.043719008773687076,desired-0.1
29,29,0.04479573049539845,desired-0.1
30,30,0.0458242589272037,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0029385748291490426,masking-0.1
2,2,0.008213342937940364,masking-0.1
3,3,0.012460004629076045,masking-0.1
4,4,0.01715434723178721,masking-0.1
5,5,0.021868100945913852,masking-0.1
6,6,0.025942115443601806,masking-0.1
7,7,0.02949797997509428,masking-0.1
8,8,0.03243708177498114,masking-0.1
9,9,0.03494091396723085,masking-0.1
10,10,0.03709277523294261,masking-0.1
11,11,0.038992361247757366,masking-0.1
12,12,0.04082985242912793,masking-0.1
13,13,0.042497712672226365,masking-0.1
14,14,0.044020671139163005,masking-0.1
15,15,0.045600190654036504,masking-0.1
16,16,0.04704832872455061,masking-0.1
17,17,0.04839261389940062,masking-0.1
18,18,0.04970857584045144,masking-0.1
19,19,0.05092490173538503,masking-0.1
20,20,0.052061892714666505,masking-0.1
21,21,0.05312604694259189,masking-0.1
22,22,0.054158020381359244,masking-0.1
23,23,0.05513681312347355,masking-0.1
24,24,0.05605969069358449,masking-0.1
25,25,0.056971149748855414,masking-0.1
26,26,0.05787976536029645,masking-0.1
27,27,0.05884246353281091,masking-0.1
28,28,0.05978849586280899,masking-0.1
29,29,0.06069141684875875,masking-0.1
30,30,0.061607800424775656,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.005995672485235787,topk-masking-0.1
2,2,0.010251408041998195,topk-masking-0.1
3,3,0.013988553457119418,topk-masking-0.1
4,4,0.018377186294221907,topk-masking-0.1
5,5,0.02288713349794277,topk-masking-0.1
6,6,0.02681557191676945,topk-masking-0.1
7,7,0.030262254389115967,topk-masking-0.1
8,8,0.03306550267187131,topk-masking-0.1
9,9,0.035466598992106024,topk-masking-0.1
10,10,0.03757067071010187,topk-masking-0.1
11,11,0.03957339207466965,topk-masking-0.1
12,12,0.04136618857704696,topk-masking-0.1
13,13,0.042995739095294035,topk-masking-0.1
14,14,0.044540162945210335,topk-masking-0.1
15,15,0.04596706630886918,topk-masking-0.1
16,16,0.04728549347633102,topk-masking-0.1
17,17,0.04850687114722053,topk-masking-0.1
18,18,0.04964057264561634,topk-masking-0.1
19,19,0.05068865143780456,topk-masking-0.1
20,20,0.051680712877297974,topk-masking-0.1
21,21,0.05261602522062094,topk-masking-0.1
22,22,0.05360489472917713,topk-masking-0.1
23,23,0.054540143956966804,topk-masking-0.1
24,24,0.05546939365484436,topk-masking-0.1
25,25,0.05637352233995384,topk-masking-0.1
26,26,0.05723732452629471,topk-masking-0.1
27,27,0.05805416075315096,topk-masking-0.1
28,28,0.058832702565771465,topk-masking-0.1
29,29,0.05963148137482868,topk-masking-0.1
30,30,0.06043029337706934,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.005995672485235787,topk-masking-0.5
2,2,0.010251408041998195,topk-masking-0.5
3,3,0.014965728904936092,topk-masking-0.5
4,4,0.01915892665247525,topk-masking-0.5
5,5,0.023538583796487222,topk-masking-0.5
6,6,0.027373957886950406,topk-masking-0.5
7,7,0.030750842113024306,topk-masking-0.5
8,8,0.03379224490365445,topk-masking-0.5
9,9,0.0365218593072644,topk-masking-0.5
10,10,0.038902075767962785,topk-masking-0.5
11,11,0.041054546201027185,topk-masking-0.5
12,12,0.043002465967998824,topk-masking-0.5
13,13,0.04476025987250297,topk-masking-0.5
14,14,0.04648576358105941,topk-masking-0.5
15,15,0.04807954276841878,topk-masking-0.5
16,16,0.04956695465971127,topk-masking-0.5
17,17,0.05100119716889388,topk-masking-0.5
18,18,0.052353896006047514,topk-masking-0.5
19,19,0.053599853587890114,topk-masking-0.5
20,20,0.054761429571072606,topk-masking-0.5
21,21,0.05589456109328455,topk-masking-0.5
22,22,0.057101828692995675,topk-masking-0.5
23,23,0.0582627555002427,topk-masking-0.5
24,24,0.05936462221507067,topk-masking-0.5
25,25,0.06043546106325262,topk-masking-0.5
26,26,0.061462564645897784,topk-masking-0.5
27,27,0.0624513639538982,topk-masking-0.5
28,28,0.06341122038116105,topk-masking-0.5
29,29,0.06435859173484258,topk-masking-0.5
30,30,0.06530995157859566,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.005995672485235787,topk-desired-masking-0.1
2,2,0.010251408041998195,topk-desired-masking-0.1
3,3,0.013988553457119418,topk-desired-masking-0.1
4,4,0.018377186294221907,topk-desired-masking-0.1
5,5,0.022103326655015226,topk-desired-masking-0.1
6,6,0.025231053008441227,topk-desired-masking-0.1
7,7,0.028875800344328774,topk-desired-masking-0.1
8,8,0.03203574516048741,topk-desired-masking-0.1
9,9,0.03472328809315917,topk-desired-masking-0.1
10,10,0.037025154376225104,topk-desired-masking-0.1
11,11,0.039046987421535215,topk-desired-masking-0.1
12,12,0.04085558023985624,topk-desired-masking-0.1
13,13,0.04251926714011937,topk-desired-masking-0.1
14,14,0.04404780573547617,topk-desired-masking-0.1
15,15,0.045459499681737875,topk-desired-masking-0.1
16,16,0.04676450677502578,topk-desired-masking-0.1
17,17,0.047972871893106256,topk-desired-masking-0.1
18,18,0.04908689335642844,topk-desired-masking-0.1
19,19,0.05013563461773844,topk-desired-masking-0.1
20,20,0.05112175142037577,topk-desired-masking-0.1
21,21,0.05204105798574248,topk-desired-masking-0.1
22,22,0.05290535782780192,topk-desired-masking-0.1
23,23,0.05376598399172602,topk-desired-masking-0.1
24,24,0.05462445277694141,topk-desired-masking-0.1
25,25,0.05543816538186593,topk-desired-masking-0.1
26,26,0.05620703131403393,topk-desired-masking-0.1
27,27,0.056948997002635636,topk-desired-masking-0.1
28,28,0.05765437113589964,topk-desired-masking-0.1
29,29,0.05834057554693624,topk-desired-masking-0.1
30,30,0.059004386773599864,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.005995672485235787,topk-desired-masking-0.5
2,2,0.011132506119703713,topk-desired-masking-0.5
3,3,0.015626552463215232,topk-desired-masking-0.5
4,4,0.01968758549909856,topk-desired-masking-0.5
5,5,0.023979132835339978,topk-desired-masking-0.5
6,6,0.027751571348824198,topk-desired-masking-0.5
7,7,0.031081253892163874,topk-desired-masking-0.5
8,8,0.0339961483141186,topk-desired-masking-0.5
9,9,0.036487650931427244,topk-desired-masking-0.5
10,10,0.03870136393934839,topk-desired-masking-0.5
11,11,0.0406422133145572,topk-desired-masking-0.5
12,12,0.04238120988972734,topk-desired-masking-0.5
13,13,0.04398543804661057,topk-desired-masking-0.5
14,14,0.045462653942964885,topk-desired-masking-0.5
15,15,0.04685547324411164,topk-desired-masking-0.5
16,16,0.04816229643111789,topk-desired-masking-0.5
17,17,0.049395563241896596,topk-desired-masking-0.5
18,18,0.050539865064332605,topk-desired-masking-0.5
19,19,0.051598248494125754,topk-desired-masking-0.5
20,20,0.052615673947846865,topk-desired-masking-0.5
21,21,0.05358905221221419,topk-desired-masking-0.5
22,22,0.05454794586724282,topk-desired-masking-0.5
23,23,0.05546610780787727,topk-desired-masking-0.5
24,24,0.05646518920603445,topk-desired-masking-0.5
25,25,0.0574266412208294,topk-desired-masking-0.5
26,26,0.05834231986010687,topk-desired-masking-0.5
27,27,0.05924638695233216,topk-desired-masking-0.5
28,28,0.06016211943105645,topk-desired-masking-0.5
29,29,0.06117077090972689,topk-desired-masking-0.5
30,30,0.062157117168155064,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0029385748291490426,0.1
2,2,0.008213342937940364,0.1
3,3,0.012460004629076045,0.1
4,4,0.01715434723178721,0.1
5,5,0.021084294102986307,0.1
6,6,0.025270281006806766,0.1
7,7,0.028595915559492292,0.1
8,8,0.03129866670684257,0.1
9,9,0.033871441131133904,0.1
10,10,0.03612052720012721,0.1
11,11,0.038087028105432734,0.1
12,12,0.03984966244430607,0.1
13,13,0.04141279113077389,0.1
14,14,0.04297021372161656,0.1
15,15,0.044396065450601936,0.1
16,16,0.04569077330177271,0.1
17,17,0.04691437195469064,0.1
18,18,0.04805516611003877,0.1
19,19,0.04910969841621736,0.1
20,20,0.05021002376521085,0.1
21,21,0.05125214368186077,0.1
22,22,0.052238860123064564,0.1
23,23,0.05315966002683745,0.1
24,24,0.0540332794917897,0.1
25,25,0.05486999419091802,0.1
26,26,0.05572575444903588,0.1
27,27,0.05657036610227011,0.1
28,28,0.05737104024787858,0.1
29,29,0.0581706262909967,0.1
30,30,0.05893741771857987,0.1
0,0,0.0,0.5
1,1,0.005995672485235787,0.5
2,2,0.010251408041998195,0.5
3,3,0.014965728904936092,0.5
4,4,0.01915892665247525,0.5
5,5,0.023538583796487222,0.5
6,6,0.027373957886950406,0.5
7,7,0.030750842113024306,0.5
8,8,0.03355073700869673,0.5
9,9,0.03608678075654755,0.5
10,10,0.03830264340347924,0.5
11,11,0.04024436704359891,0.5
12,12,0.04198555008682781,0.5
13,13,0.043561006541293294,0.5
14,14,0.04512669529005937,0.5
15,15,0.046578452730273195,0.5
16,16,0.047980856211023264,0.5
17,17,0.049457356955972476,0.5
18,18,0.050831645473724374,0.5
19,19,0.05209700426617707,0.5
20,20,0.05331880803037265,0.5
21,21,0.05449369013007415,0.5
22,22,0.055628600463102654,0.5
23,23,0.05670067896954952,0.5
24,24,0.05772003682804733,0.5
25,25,0.05870041097650451,0.5
26,26,0.059648156010260446,0.5
27,27,0.06067685171749594,0.5
28,28,0.06167038819648366,0.5
29,29,0.0626232033721173,0.5
30,30,0.06357181734503803,0.5
0,0,0.0,topk-0.1
1,1,0.005995672485235787,topk-0.1
2,2,0.010251408041998195,topk-0.1
3,3,0.013988553457119418,topk-0.1
4,4,0.018377186294221907,topk-0.1
5,5,0.022103326655015226,topk-0.1
6,6,0.024962013768081468,topk-0.1
7,7,0.028326181725607656,topk-0.1
8,8,0.031105151702779603,topk-0.1
9,9,0.033435270776429535,topk-0.1
10,10,0.03572400869585051,topk-0.1
11,11,0.03773765858875627,topk-0.1
12,12,0.03952716750583549,topk-0.1
13,13,0.0411133315450512,topk-0.1
14,14,0.04255532113850272,topk-0.1
15,15,0.04400710365393272,topk-0.1
16,16,0.045364567592661026,topk-0.1
17,17,0.046619752863308946,topk-0.1
18,18,0.0477903374102752,topk-0.1
19,19,0.04887547428795844,topk-0.1
20,20,0.04995582900557735,topk-0.1
21,21,0.05097353188025335,topk-0.1
22,22,0.05192764617696183,topk-0.1
23,23,0.05282999515884166,topk-0.1
24,24,0.05368770870603415,topk-0.1
25,25,0.05460103798746523,topk-0.1
26,26,0.05551089986011007,topk-0.1
27,27,0.05640505436155901,topk-0.1
28,28,0.05725185460722943,topk-0.1
29,29,0.05804797221304328,topk-0.1
30,30,0.05880643354293163,topk-0.1
0,0,0.0,topk-0.5
1,1,0.005995672485235787,topk-0.5
2,2,0.010251408041998195,topk-0.5
3,3,0.014965728904936092,topk-0.5
4,4,0.01915892665247525,topk-0.5
5,5,0.023538583796487222,topk-0.5
6,6,0.027373957886950406,topk-0.5
7,7,0.030750842113024306,topk-0.5
8,8,0.03355073700869673,topk-0.5
