,time (minutes),AOPC-global,optimization
12,3.5899368235124856,0.09191704066163328,0.5
13,3.866085809936523,0.0921610797785379,0.5
14,4.14223479636056,0.09245964885808229,0.5
15,4.418383782784598,0.09245964885808229,0.5
16,4.694532769208635,0.09245964885808229,0.5
17,4.970681755632672,0.09245964885808229,0.5
18,5.24683074205671,0.09245964885808229,0.5
19,5.522979728480746,0.09245964885808229,0.5
0,0.19241274459072522,0.09280256566995068,topk-0.5
1,0.38482548918145043,0.08978996145248086,topk-0.5
2,0.5772382337721756,0.08998693496517887,topk-0.5
3,0.7696509783629009,0.08857134496015787,topk-0.5
4,0.9620637229536261,0.08810694785555329,topk-0.5
5,1.1544764675443513,0.08734419459587753,topk-0.5
6,1.3468892121350766,0.08820082815220419,topk-0.5
7,1.5393019567258017,0.08701722412056853,topk-0.5
8,1.7317147013165268,0.08701722412056853,topk-0.5
9,1.9241274459072522,0.08701722412056853,topk-0.5
10,2.1165401904979775,0.08701722412056853,topk-0.5
11,2.3089529350887026,0.08701722412056853,topk-0.5
12,2.5013656796794277,0.08750105409602443,topk-0.5
13,2.6937784242701532,0.08701722412056853,topk-0.5
14,2.886191168860878,0.08745653859531993,topk-0.5
15,3.0786039134516034,0.08745653859531993,topk-0.5
16,3.271016658042329,0.08745653859531993,topk-0.5
17,3.4634294026330537,0.08745653859531993,topk-0.5
18,3.655842147223779,0.08745653859531993,topk-0.5
19,3.8482548918145043,0.08745653859531993,topk-0.5
0,0.19241274459072522,0.09280256566995068,topk-0.5
1,0.38482548918145043,0.08978996145248086,topk-0.5
2,0.5772382337721756,0.08998693496517887,topk-0.5
3,0.7696509783629009,0.08857134496015787,topk-0.5
4,0.9620637229536261,0.08810694785555329,topk-0.5
5,1.1544764675443513,0.08734419459587753,topk-0.5
6,1.3468892121350766,0.08820082815220419,topk-0.5
7,1.5393019567258017,0.08701722412056853,topk-0.5
8,1.7317147013165268,0.08701722412056853,topk-0.5
9,1.9241274459072522,0.08701722412056853,topk-0.5
10,2.1165401904979775,0.08701722412056853,topk-0.5
11,2.3089529350887026,0.08701722412056853,topk-0.5
12,2.5013656796794277,0.08750105409602443,topk-0.5
13,2.6937784242701532,0.08701722412056853,topk-0.5
14,2.886191168860878,0.08745653859531993,topk-0.5
15,3.0786039134516034,0.08745653859531993,topk-0.5
16,3.271016658042329,0.08745653859531993,topk-0.5
17,3.4634294026330537,0.08745653859531993,topk-0.5
18,3.655842147223779,0.08745653859531993,topk-0.5
19,3.8482548918145043,0.08745653859531993,topk-0.5
0,0.8861666673087143,0.09221318574309409,masking-0.1
1,1.7723333346174286,0.09199215900292701,masking-0.1
2,2.658500001926143,0.09330950416085355,masking-0.1
3,3.544666669234857,0.09303542171697038,masking-0.1
4,4.4308333365435715,0.08960675359683917,masking-0.1
5,5.317000003852286,0.08962559040850199,masking-0.1
6,6.203166671161,0.08962559040850199,masking-0.1
7,7.089333338469714,0.08960675359683917,masking-0.1
8,7.975500005778429,0.0883904629601669,masking-0.1
9,8.861666673087143,0.0883904629601669,masking-0.1
10,9.747833340395857,0.08778392394568918,masking-0.1
11,10.634000007704572,0.08909885414992141,masking-0.1
12,11.520166675013286,0.08909885414992141,masking-0.1
13,12.406333342322,0.09026267086491896,masking-0.1
14,13.292500009630714,0.09026267086491896,masking-0.1
15,14.178666676939429,0.09026267086491896,masking-0.1
16,15.064833344248143,0.09026267086491896,masking-0.1
17,15.951000011556857,0.09026267086491896,masking-0.1
18,16.83716667886557,0.09026267086491896,masking-0.1
19,17.723333346174286,0.09026267086491896,masking-0.1
0,0.5194444035924285,0.09328519444275259,topk-masking-0.1
1,1.038888807184857,0.09354559655571343,topk-masking-0.1
2,1.5583332107772856,0.09152731823592335,topk-masking-0.1
3,2.077777614369714,0.09203615362307517,topk-masking-0.1
4,2.597222017962143,0.09020957216527299,topk-masking-0.1
5,3.116666421554571,0.09020957216527299,topk-masking-0.1
6,3.636110825147,0.09020957216527299,topk-masking-0.1
7,4.155555228739428,0.09020957216527299,topk-masking-0.1
8,4.674999632331858,0.08784349529412638,topk-masking-0.1
9,5.194444035924286,0.08784349529412638,topk-masking-0.1
10,5.713888439516714,0.08617025233782172,topk-masking-0.1
11,6.233332843109142,0.08617025233782172,topk-masking-0.1
12,6.752777246701571,0.08439465344428898,topk-masking-0.1
13,7.272221650294,0.08439465344428898,topk-masking-0.1
14,7.791666053886429,0.08439465344428898,topk-masking-0.1
15,8.311110457478856,0.08439465344428898,topk-masking-0.1
16,8.830554861071285,0.08439465344428898,topk-masking-0.1
17,9.349999264663715,0.08439465344428898,topk-masking-0.1
18,9.869443668256142,0.08439465344428898,topk-masking-0.1
19,10.388888071848571,0.08439465344428898,topk-masking-0.1
0,0.16313420918356805,0.09248673912659958,topk-masking-0.5
1,0.3262684183671361,0.09459782163733794,topk-masking-0.5
2,0.48940262755070413,0.09432255412820965,topk-masking-0.5
3,0.6525368367342722,0.09469693840902298,topk-masking-0.5
4,0.8156710459178401,0.0935151647413001,topk-masking-0.5
5,0.9788052551014083,0.0935151647413001,topk-masking-0.5
6,1.1419394642849765,0.09370050279190922,topk-masking-0.5
7,1.3050736734685444,0.09370050279190922,topk-masking-0.5
8,1.4682078826521123,0.09370050279190922,topk-masking-0.5
9,1.6313420918356802,0.09385074689118798,topk-masking-0.5
10,1.7944763010192486,0.09385074689118798,topk-masking-0.5
11,1.9576105102028165,0.09385074689118798,topk-masking-0.5
12,2.1207447193863844,0.09385074689118798,topk-masking-0.5
13,2.283878928569953,0.09385074689118798,topk-masking-0.5
14,2.4470131377535207,0.09385074689118798,topk-masking-0.5
15,2.610147346937089,0.09385074689118798,topk-masking-0.5
16,2.773281556120657,0.09385074689118798,topk-masking-0.5
17,2.9364157653042247,0.09385074689118798,topk-masking-0.5
18,3.099549974487793,0.09385074689118798,topk-masking-0.5
19,3.2626841836713605,0.09385074689118798,topk-masking-0.5
0,0.981556542560373,0.08378712320776026,0.1
1,1.963113085120746,0.08509696159490349,0.1
2,2.944669627681119,0.08195860294370044,0.1
3,3.926226170241492,0.08090038491079767,0.1
4,4.907782712801865,0.08216152711941319,0.1
5,5.889339255362238,0.08328135707159089,0.1
6,6.870895797922611,0.08337921527645496,0.1
7,7.852452340482984,0.08354607134926341,0.1
8,8.834008883043357,0.08324816393316439,0.1
9,9.81556542560373,0.08204548324727494,0.1
10,10.7971219681641,0.0815134118749891,0.1
11,11.778678510724475,0.08068766370872756,0.1
12,12.760235053284848,0.0799108789291081,0.1
13,13.741791595845221,0.08194116054607471,0.1
14,14.723348138405594,0.08194116054607471,0.1
15,15.704904680965967,0.08107027358363318,0.1
16,16.68646122352634,0.08007662121855795,0.1
17,17.668017766086713,0.08107027358363318,0.1
18,18.649574308647086,0.079055548310494,0.1
19,19.63113085120746,0.079055548310494,0.1
0,0.6037496770494285,0.08609647897073011,topk-0.1
1,1.207499354098857,0.08146236031307955,topk-0.1
2,1.8112490311482856,0.08149169562426872,topk-0.1
3,2.414998708197714,0.08216359660866164,topk-0.1
4,3.0187483852471426,0.08255027519023277,topk-0.1
5,3.6224980622965712,0.08255027519023277,topk-0.1
6,4.226247739345999,0.08216853774116128,topk-0.1
7,4.829997416395428,0.08146871417177148,topk-0.1
8,5.4337470934448575,0.08195839146093563,topk-0.1
9,6.037496770494285,0.08246484928825867,topk-0.1
10,6.641246447543714,0.08156027343958203,topk-0.1
11,7.2449961245931425,0.08156027343958203,topk-0.1
12,7.84874580164257,0.08156027343958203,topk-0.1
13,8.452495478691999,0.08156027343958203,topk-0.1
14,9.05624515574143,0.08156027343958203,topk-0.1
15,9.659994832790856,0.08010112877898987,topk-0.1
16,10.263744509840285,0.08010112877898987,topk-0.1
17,10.867494186889715,0.08010112877898987,topk-0.1
18,11.471243863939142,0.08010112877898987,topk-0.1
19,12.07499354098857,0.08010112877898987,topk-0.1
0,0.2761489864240374,0.0917184145629246,0.5
1,0.5522979728480748,0.09364478504345748,0.5
2,0.8284469592721121,0.09172932057622175,0.5
3,1.1045959456961496,0.09212587391776925,0.5
4,1.3807449321201866,0.0910649290160235,0.5
5,1.6568939185442242,0.09353145737790541,0.5
6,1.9330429049682616,0.09212330356161758,0.5
7,2.209191891392299,0.09502275140358822,0.5
8,2.485340877816336,0.09194327531928873,0.5
9,2.761489864240373,0.09249432806035161,0.5
10,3.037638850664411,0.09232022262667056,0.5
11,3.3137878370884484,0.09400791583496045,0.5
12,3.5899368235124856,0.09417040287915454,0.5
13,3.866085809936523,0.092471597695775,0.5
14,4.14223479636056,0.09068832810233633,0.5
15,4.418383782784598,0.09068832810233633,0.5
16,4.694532769208635,0.09068832810233633,0.5
17,4.970681755632672,0.09203023653266026,0.5
18,5.24683074205671,0.09136368853166801,0.5
19,5.522979728480746,0.09136368853166801,0.5
0,0.19241274459072522,0.09183543071317601,topk-0.5
1,0.38482548918145043,0.09000527744533052,topk-0.5
2,0.5772382337721756,0.0902323676122867,topk-0.5
3,0.7696509783629009,0.0902323676122867,topk-0.5
4,0.9620637229536261,0.08880273468654717,topk-0.5
5,1.1544764675443513,0.08973184341674702,topk-0.5
6,1.3468892121350766,0.08801752270968052,topk-0.5
7,1.5393019567258017,0.08787894696652514,topk-0.5
8,1.7317147013165268,0.08787894696652514,topk-0.5
9,1.9241274459072522,0.08801752270968052,topk-0.5
10,2.1165401904979775,0.08654895292409864,topk-0.5
11,2.3089529350887026,0.08653495025204569,topk-0.5
12,2.5013656796794277,0.08826398807314488,topk-0.5
13,2.6937784242701532,0.08791220571328585,topk-0.5
14,2.886191168860878,0.08826398807314488,topk-0.5
15,3.0786039134516034,0.08653495025204569,topk-0.5
16,3.271016658042329,0.08653495025204569,topk-0.5
17,3.4634294026330537,0.08653495025204569,topk-0.5
18,3.655842147223779,0.08653495025204569,topk-0.5
19,3.8482548918145043,0.08653495025204569,topk-0.5
0,0.19241274459072522,0.09183543071317601,topk-0.5
1,0.38482548918145043,0.09000527744533052,topk-0.5
2,0.5772382337721756,0.0902323676122867,topk-0.5
3,0.7696509783629009,0.0902323676122867,topk-0.5
4,0.9620637229536261,0.08880273468654717,topk-0.5
5,1.1544764675443513,0.08973184341674702,topk-0.5
6,1.3468892121350766,0.08801752270968052,topk-0.5
7,1.5393019567258017,0.08787894696652514,topk-0.5
8,1.7317147013165268,0.08787894696652514,topk-0.5
9,1.9241274459072522,0.08801752270968052,topk-0.5
10,2.1165401904979775,0.08654895292409864,topk-0.5
11,2.3089529350887026,0.08653495025204569,topk-0.5
12,2.5013656796794277,0.08826398807314488,topk-0.5
13,2.6937784242701532,0.08791220571328585,topk-0.5
14,2.886191168860878,0.08826398807314488,topk-0.5
15,3.0786039134516034,0.08653495025204569,topk-0.5
16,3.271016658042329,0.08653495025204569,topk-0.5
17,3.4634294026330537,0.08653495025204569,topk-0.5
18,3.655842147223779,0.08653495025204569,topk-0.5
19,3.8482548918145043,0.08653495025204569,topk-0.5
0,0.8861666673087143,0.09327785480267083,masking-0.1
1,1.7723333346174286,0.09289186455260746,masking-0.1
2,2.658500001926143,0.09205066492577728,masking-0.1
3,3.544666669234857,0.09261864174032342,masking-0.1
4,4.4308333365435715,0.0935151647413001,masking-0.1
5,5.317000003852286,0.0935151647413001,masking-0.1
6,6.203166671161,0.09270082304001724,masking-0.1
7,7.089333338469714,0.09132233826496097,masking-0.1
8,7.975500005778429,0.09155433410081358,masking-0.1
9,8.861666673087143,0.09155433410081358,masking-0.1
10,9.747833340395857,0.09155433410081358,masking-0.1
11,10.634000007704572,0.09155433410081358,masking-0.1
12,11.520166675013286,0.09155433410081358,masking-0.1
13,12.406333342322,0.09155433410081358,masking-0.1
14,13.292500009630714,0.09155433410081358,masking-0.1
15,14.178666676939429,0.09155433410081358,masking-0.1
16,15.064833344248143,0.09155433410081358,masking-0.1
17,15.951000011556857,0.09155433410081358,masking-0.1
18,16.83716667886557,0.09155433410081358,masking-0.1
19,17.723333346174286,0.09155433410081358,masking-0.1
0,0.5194444035924285,0.09249885472936643,topk-masking-0.1
1,1.038888807184857,0.09354559655571343,topk-masking-0.1
2,1.5583332107772856,0.09250341073141943,topk-masking-0.1
3,2.077777614369714,0.0925022377964136,topk-masking-0.1
4,2.597222017962143,0.09125933863211504,topk-masking-0.1
5,3.116666421554571,0.09125933863211504,topk-masking-0.1
6,3.636110825147,0.09125933863211504,topk-masking-0.1
7,4.155555228739428,0.09125933863211504,topk-masking-0.1
8,4.674999632331858,0.09125933863211504,topk-masking-0.1
9,5.194444035924286,0.09125933863211504,topk-masking-0.1
10,5.713888439516714,0.09125933863211504,topk-masking-0.1
11,6.233332843109142,0.08883564733650264,topk-masking-0.1
12,6.752777246701571,0.08883564733650264,topk-masking-0.1
13,7.272221650294,0.08883564733650264,topk-masking-0.1
14,7.791666053886429,0.08883564733650264,topk-masking-0.1
15,8.311110457478856,0.08883564733650264,topk-masking-0.1
16,8.830554861071285,0.08883564733650264,topk-masking-0.1
17,9.349999264663715,0.08883564733650264,topk-masking-0.1
18,9.869443668256142,0.08883564733650264,topk-masking-0.1
19,10.388888071848571,0.08883564733650264,topk-masking-0.1
0,0.16313420918356805,0.09287883227213752,topk-masking-0.5
1,0.3262684183671361,0.09319942891068937,topk-masking-0.5
2,0.48940262755070413,0.09296066666475217,topk-masking-0.5
3,0.6525368367342722,0.09340045567311861,topk-masking-0.5
4,0.8156710459178401,0.09345130835970969,topk-masking-0.5
5,0.9788052551014083,0.09345130835970969,topk-masking-0.5
6,1.1419394642849765,0.09345130835970969,topk-masking-0.5
7,1.3050736734685444,0.09345130835970969,topk-masking-0.5
8,1.4682078826521123,0.09345130835970969,topk-masking-0.5
9,1.6313420918356802,0.09345130835970969,topk-masking-0.5
10,1.7944763010192486,0.09345130835970969,topk-masking-0.5
11,1.9576105102028165,0.09345130835970969,topk-masking-0.5
12,2.1207447193863844,0.09345130835970969,topk-masking-0.5
13,2.283878928569953,0.09362803273190577,topk-masking-0.5
14,2.4470131377535207,0.09362803273190577,topk-masking-0.5
15,2.610147346937089,0.09362803273190577,topk-masking-0.5
16,2.773281556120657,0.09389256222073739,topk-masking-0.5
17,2.9364157653042247,0.09389256222073739,topk-masking-0.5
18,3.099549974487793,0.09389256222073739,topk-masking-0.5
19,3.2626841836713605,0.09389256222073739,topk-masking-0.5
