,# of features removed,AOPC-global,aggregation
2,2,0.005823314391723202,$\mathcal{G}_{\mathsf{h}}$
3,3,0.009509709077671223,$\mathcal{G}_{\mathsf{h}}$
4,4,0.01479422555338115,$\mathcal{G}_{\mathsf{h}}$
5,5,0.01911765201119453,$\mathcal{G}_{\mathsf{h}}$
6,6,0.02357600665190022,$\mathcal{G}_{\mathsf{h}}$
7,7,0.027418188109816097,$\mathcal{G}_{\mathsf{h}}$
8,8,0.03057998085247672,$\mathcal{G}_{\mathsf{h}}$
9,9,0.03326196579894543,$\mathcal{G}_{\mathsf{h}}$
10,10,0.03555973952304994,$\mathcal{G}_{\mathsf{h}}$
11,11,0.03758091925319198,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0395200456452202,$\mathcal{G}_{\mathsf{h}}$
13,13,0.04126516782722795,$\mathcal{G}_{\mathsf{h}}$
14,14,0.042826419687905966,$\mathcal{G}_{\mathsf{h}}$
15,15,0.04425562202799726,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0455923863655614,$\mathcal{G}_{\mathsf{h}}$
17,17,0.046949102162327526,$\mathcal{G}_{\mathsf{h}}$
18,18,0.04820633530137991,$\mathcal{G}_{\mathsf{h}}$
19,19,0.04944134090884463,$\mathcal{G}_{\mathsf{h}}$
20,20,0.050601740079836144,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.005993943406015929,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.010249102603038384,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.013985877604834409,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0183751603751117,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.022101764362636656,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.026133817238850617,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.02934400127083127,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03200320597257891,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.03423759215152167,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.03617787789814365,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.03814754609702788,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.03989983973455042,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0416178337673203,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04319255917153559,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0446162057467283,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.04592079161289666,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.047136518571266786,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04825757783460873,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.04930536393010125,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.050296358816087065,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.005993943406015929,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.010249102603038384,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.013985877604834409,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0183751603751117,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.02287540357180329,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.026796936560993447,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.02992423067770625,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03251896544535667,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.03500705193253738,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.037146181462678986,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03903515769785194,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.040719173519926474,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.042378643710883776,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.04390264845219483,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.04528191444734635,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.04667824384228528,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.04796516225428496,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.049168918546392215,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.05045696606787735,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.05165403936283582,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.000546109292131722,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0008521969006230903,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0010054414439997184,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0012674139162970096,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0015419824381233454,$\mathcal{G}_{\mathsf{av}}$
6,6,0.001870594609312323,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0021684094007292107,$\mathcal{G}_{\mathsf{av}}$
8,8,0.002432867022916086,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0026447209232206403,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0028251459978790128,$\mathcal{G}_{\mathsf{av}}$
11,11,0.002980426310200153,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0031118713055063515,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0032245383635151653,$\mathcal{G}_{\mathsf{av}}$
14,14,0.003322667015738532,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0034319063265974815,$\mathcal{G}_{\mathsf{av}}$
16,16,0.003577234751851329,$\mathcal{G}_{\mathsf{av}}$
17,17,0.004034344098554282,$\mathcal{G}_{\mathsf{av}}$
18,18,0.004456691348597311,$\mathcal{G}_{\mathsf{av}}$
19,19,0.004874592818217419,$\mathcal{G}_{\mathsf{av}}$
20,20,0.005253468449410685,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.000546109292131722,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0010115219666278195,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0013836719206726735,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0017924504109378188,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.002133443621814789,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.003208083005929815,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.004820788394397834,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.006538762708263499,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.009373628053236768,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.01190774819089635,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.015091671980871363,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.018617494396559783,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.021639627895721287,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.024258810261661257,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.02655059483185873,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.028572757687915326,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.030370235782187855,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.031978505656010646,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.03342594854245116,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.03473553972542114,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0005012693332956885,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0013230897834363277,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0017450021069572654,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.002229810386363764,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.002668472322479318,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0030617733838407026,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.003283804647126618,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0034318802184811737,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.003534991407030992,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.003664856226271285,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.003828489904017928,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.004095315073068841,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.004316467094757259,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.004516577634200742,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.004698953675965018,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.00486893128750812,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.005120844801407404,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.005352734959464854,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.005558067036483471,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.005854607619188731,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,3.530980768083063e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,5.426777268546674e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,6.061720684005624e-05,$\mathcal{G}_{\mathsf{b}}$
4,4,6.974919107788062e-05,$\mathcal{G}_{\mathsf{b}}$
5,5,8.91280324495508e-05,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0001043981579470553,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00012392581379321212,$\mathcal{G}_{\mathsf{b}}$
8,8,0.00014160860326867177,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00015437556450985943,$\mathcal{G}_{\mathsf{b}}$
10,10,0.00017029029817992945,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0001827738639689808,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0002185511687514455,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0003300454513072951,$\mathcal{G}_{\mathsf{b}}$
14,14,0.00043078877446194936,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0005711358211430843,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007100331928248531,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008413016934642755,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0009667908639014412,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0011408117029655654,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0012979286042889017,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.005993943406015929,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.010249102603038384,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.013985877604834409,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0183751603751117,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.02287540357180329,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.026796936560993447,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.02992423067770625,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.032803645695586595,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.035218531108406996,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.037338435258924094,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03921139034440996,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.04088184980905695,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.04238579444960927,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.04373802577435924,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.045101183860604216,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.046490407441531365,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.04794978441437455,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.049303946161016465,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.05056646123561419,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.051770430737317276,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0029385748291490426,$\mathcal{G}_{\mathsf{h}}$
2,2,0.005823314391723202,$\mathcal{G}_{\mathsf{h}}$
3,3,0.00892385315295213,$\mathcal{G}_{\mathsf{h}}$
4,4,0.013708989880698802,$\mathcal{G}_{\mathsf{h}}$
5,5,0.017651974719675806,$\mathcal{G}_{\mathsf{h}}$
6,6,0.020665992529986178,$\mathcal{G}_{\mathsf{h}}$
7,7,0.023286025338392555,$\mathcal{G}_{\mathsf{h}}$
8,8,0.02542123045130122,$\mathcal{G}_{\mathsf{h}}$
9,9,0.02726906293648016,$\mathcal{G}_{\mathsf{h}}$
10,10,0.028884688757100516,$\mathcal{G}_{\mathsf{h}}$
11,11,0.030312145757384876,$\mathcal{G}_{\mathsf{h}}$
12,12,0.03266716249795688,$\mathcal{G}_{\mathsf{h}}$
13,13,0.03475787051787348,$\mathcal{G}_{\mathsf{h}}$
14,14,0.036618630104739175,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0384267504203354,$\mathcal{G}_{\mathsf{h}}$
16,16,0.04020858773304307,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04184259143566778,$\mathcal{G}_{\mathsf{h}}$
18,18,0.04334792427996206,$\mathcal{G}_{\mathsf{h}}$
19,19,0.04476750249574731,$\mathcal{G}_{\mathsf{h}}$
20,20,0.04615046540069584,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0029385748291490426,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.008212190218460461,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.012458193316400966,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.017153012944364943,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.021083308170347693,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.02526085478831722,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.028580159126614546,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0313242351777196,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.03393179469166402,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.03616867488006684,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.038125004218213625,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.03987903184641418,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.041454606341440985,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04286891687340218,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.04429546313939996,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.04560727864727578,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.04684485053120112,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04798545525425036,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.04905083226347944,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.05004521343738604,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.005993943406015929,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.010249102603038384,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.013985877604834409,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0183751603751117,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.022101764362636656,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.026133817238850617,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.02934400127083127,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.032287886222808836,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.03479908063224433,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.03695711664423076,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03884774250203055,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0405461748776298,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.042218002114465435,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.043734233145854236,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.045106697144823765,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.046370793005321716,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.04756594742491117,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.048794909534057726,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.04993397162702516,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.05115807140692344,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0001860767666711913,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0006121752169827364,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0009749173422948925,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0012719541328269825,$\mathcal{G}_{\mathsf{av}}$
5,5,0.001518907427843768,$\mathcal{G}_{\mathsf{av}}$
6,6,0.001706440939571778,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0019535279483795607,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0022504377054916565,$\mathcal{G}_{\mathsf{av}}$
9,9,0.002559427113768189,$\mathcal{G}_{\mathsf{av}}$
10,10,0.002817610538837166,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0030327632987653982,$\mathcal{G}_{\mathsf{av}}$
12,12,0.003215373944030511,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0033721835381133663,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0035100898816957443,$\mathcal{G}_{\mathsf{av}}$
15,15,0.003658951336206397,$\mathcal{G}_{\mathsf{av}}$
16,16,0.004138322949300097,$\mathcal{G}_{\mathsf{av}}$
17,17,0.004565334401620971,$\mathcal{G}_{\mathsf{av}}$
18,18,0.004947548755042308,$\mathcal{G}_{\mathsf{av}}$
19,19,0.005291479825457891,$\mathcal{G}_{\mathsf{av}}$
20,20,0.005603785468452886,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.000546109292131722,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0009138206648569312,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0011969157454005314,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0015370672714477389,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.001920624338906389,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0030256664777226147,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.004661173932216534,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.006396883186324565,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.009245936483491729,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.011791664945673587,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.014985262339417162,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.01851927011214052,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.021548419631617688,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0241736825484979,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.026470787600768084,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.028497644999830013,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.03029929602121839,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.03191129956667115,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.033362102757578636,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.03467473421601874,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0009748624494083233,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0009379040240205982,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.001088337106945464,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0014107683840931529,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0016923560586682707,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0018827306198596812,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0019983828067065357,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0020716952646487384,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0021540035481399647,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.00226655816990368,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.00236976745539944,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.002584206864798999,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.002895823571053015,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.003162103332787147,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0033910535981377353,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.003602317689177218,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0038950210781953216,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0041631958569932565,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.004406749110098911,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.004736563152047685,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,3.530980768083063e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,5.426777268546674e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,6.061720684005624e-05,$\mathcal{G}_{\mathsf{b}}$
4,4,6.974919107788062e-05,$\mathcal{G}_{\mathsf{b}}$
5,5,8.91280324495508e-05,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0001043981579470553,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00012392581379321212,$\mathcal{G}_{\mathsf{b}}$
8,8,0.00014160860326867177,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00015437556450985943,$\mathcal{G}_{\mathsf{b}}$
10,10,0.00017029029817992945,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0001827738639689808,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0002185511687514455,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0003300454513072951,$\mathcal{G}_{\mathsf{b}}$
14,14,0.00043078877446194936,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0005711358211430843,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007100331928248531,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008413016934642755,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0009667908639014412,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0011408117029655654,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0012979286042889017,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.005993943406015929,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.010249102603038384,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.013985877604834409,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0183751603751117,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.022101764362636656,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.026133817238850617,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.02934400127083127,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.032287886222808836,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03475434758290701,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.03691645023574229,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03881046496091612,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.04051176483967801,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.042022321131764594,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0435330961054735,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.04504504186077655,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.046499863882014006,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0478649993437243,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.049303509958531055,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0506487179705146,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.051908371449610025,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0029385748291490426,$\mathcal{G}_{\mathsf{h}}$
2,2,0.005823314391723202,$\mathcal{G}_{\mathsf{h}}$
3,3,0.010666536446348022,$\mathcal{G}_{\mathsf{h}}$
4,4,0.014453880199895394,$\mathcal{G}_{\mathsf{h}}$
5,5,0.01827271665233963,$\mathcal{G}_{\mathsf{h}}$
6,6,0.021198057043698027,$\mathcal{G}_{\mathsf{h}}$
7,7,0.025025211100072754,$\mathcal{G}_{\mathsf{h}}$
8,8,0.028448961626579044,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0312993154463002,$\mathcal{G}_{\mathsf{h}}$
10,10,0.033775511929736095,$\mathcal{G}_{\mathsf{h}}$
11,11,0.03593127151374378,$\mathcal{G}_{\mathsf{h}}$
12,12,0.03785404781151894,$\mathcal{G}_{\mathsf{h}}$
13,13,0.03955444103418831,$\mathcal{G}_{\mathsf{h}}$
14,14,0.041229741347735625,$\mathcal{G}_{\mathsf{h}}$
15,15,0.04282168021892849,$\mathcal{G}_{\mathsf{h}}$
16,16,0.044302035613346946,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04567400215238384,$\mathcal{G}_{\mathsf{h}}$
18,18,0.046945782145829035,$\mathcal{G}_{\mathsf{h}}$
19,19,0.048123568944690234,$\mathcal{G}_{\mathsf{h}}$
20,20,0.04922038655648907,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0029385748291490426,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.008212190218460461,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.012458193316400966,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
