,# of features removed,AOPC-global,aggregation
24,24,0.0021961095795550623,avg
25,25,0.0024831799690443685,avg
26,26,0.0027527381270112754,avg
27,27,0.0030062487369873587,avg
28,28,0.0032525011743574175,avg
29,29,0.003497163096733736,avg
30,30,0.0037277034172178937,avg
0,0,0.0,avg_4e-3
1,1,0.0004947100710520395,avg_4e-3
2,2,0.0007608797149770624,avg_4e-3
3,3,0.0011464117761559385,avg_4e-3
4,4,0.0014867759517422008,avg_4e-3
5,5,0.002078222644027218,avg_4e-3
6,6,0.0025667748002939053,avg_4e-3
7,7,0.00320290671775873,avg_4e-3
8,8,0.0037954689106161187,avg_4e-3
9,9,0.004326590988550311,avg_4e-3
10,10,0.004788103071803509,avg_4e-3
11,11,0.00520972163865266,avg_4e-3
12,12,0.005653988005719724,avg_4e-3
13,13,0.006068027680808253,avg_4e-3
14,14,0.0064943933605569,avg_4e-3
15,15,0.006904923019157843,avg_4e-3
16,16,0.007307734773136426,avg_4e-3
17,17,0.007682885025766207,avg_4e-3
18,18,0.008044187821988411,avg_4e-3
19,19,0.008401169158653393,avg_4e-3
20,20,0.00875155860784233,avg_4e-3
21,21,0.009087871324601662,avg_4e-3
22,22,0.009422682559548983,avg_4e-3
23,23,0.009793114350427781,avg_4e-3
24,24,0.010161094644827473,avg_4e-3
25,25,0.010515875206140949,avg_4e-3
26,26,0.010876507280781567,avg_4e-3
27,27,0.011309881560389397,avg_4e-3
28,28,0.011772485278065015,avg_4e-3
29,29,0.01223779475866122,avg_4e-3
30,30,0.012708799819779452,avg_4e-3
0,0,0.0,root
1,1,0.0009913381021852531,root
2,2,0.0020174396523739853,root
3,3,0.0028062791778193617,root
4,4,0.0037356624439991324,root
5,5,0.004553193759108677,root
6,6,0.00531547095046591,root
7,7,0.0059969102417312785,root
8,8,0.006618366952135128,root
9,9,0.007268197668193266,root
10,10,0.007906170301821046,root
11,11,0.008587038374037426,root
12,12,0.009220871736310771,root
13,13,0.009798923472202264,root
14,14,0.010374291272721848,root
15,15,0.010919235276908086,root
16,16,0.01146255478613813,root
17,17,0.011984395270110538,root
18,18,0.012481143552298065,root
19,19,0.012966111883309659,root
20,20,0.013438831271377946,root
21,21,0.013894830250787759,root
22,22,0.014348913340277965,root
23,23,0.014785481140906664,root
24,24,0.015208991825285664,root
25,25,0.015622927523270864,root
26,26,0.01603738166238858,root
27,27,0.016435152573542337,root
28,28,0.016826406347201943,root
29,29,0.017204884168882814,root
30,30,0.01756982250769332,root
0,0,0.0,homogenity
1,1,0.0009913381021852531,homogenity
2,2,0.0020174396523739853,homogenity
3,3,0.0028062791778193617,homogenity
4,4,0.0037356624439991324,homogenity
5,5,0.004553193759108677,homogenity
6,6,0.00531547095046591,homogenity
7,7,0.0059969102417312785,homogenity
8,8,0.006618366952135128,homogenity
9,9,0.007268197668193266,homogenity
10,10,0.007906170301821046,homogenity
11,11,0.008587038374037426,homogenity
12,12,0.009220871736310771,homogenity
13,13,0.009798923472202264,homogenity
14,14,0.010374291272721848,homogenity
15,15,0.010919235276908086,homogenity
16,16,0.01146255478613813,homogenity
17,17,0.011984395270110538,homogenity
18,18,0.012481143552298065,homogenity
19,19,0.012966111883309659,homogenity
20,20,0.013438831271377946,homogenity
21,21,0.013894830250787759,homogenity
22,22,0.014348913340277965,homogenity
23,23,0.014785481140906664,homogenity
24,24,0.015208991825285664,homogenity
25,25,0.015622927523270864,homogenity
26,26,0.01603738166238858,homogenity
27,27,0.016435152573542337,homogenity
28,28,0.016826406347201943,homogenity
29,29,0.017204884168882814,homogenity
30,30,0.01756982250769332,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.0009913381021852531,probabilistic α=0.5
2,2,0.0020174396523739853,probabilistic α=0.5
3,3,0.0028062791778193617,probabilistic α=0.5
4,4,0.0037356624439991324,probabilistic α=0.5
5,5,0.004556866463884031,probabilistic α=0.5
6,6,0.0053186189831304995,probabilistic α=0.5
7,7,0.0059996647703127945,probabilistic α=0.5
8,8,0.006620815421985365,probabilistic α=0.5
9,9,0.007270401291058479,probabilistic α=0.5
10,10,0.007908173595334876,probabilistic α=0.5
11,11,0.008479098936911582,probabilistic α=0.5
12,12,0.009044182746571152,probabilistic α=0.5
13,13,0.009660286115424303,probabilistic α=0.5
14,14,0.010239680926693934,probabilistic α=0.5
15,15,0.010780467456266962,probabilistic α=0.5
16,16,0.011296616068800839,probabilistic α=0.5
17,17,0.011798862767179926,probabilistic α=0.5
18,18,0.012291103559116645,probabilistic α=0.5
19,19,0.012763461905928026,probabilistic α=0.5
20,20,0.013213044473166928,probabilistic α=0.5
21,21,0.013671081671941048,probabilistic α=0.5
22,22,0.014147356902403764,probabilistic α=0.5
23,23,0.014608921155062854,probabilistic α=0.5
24,24,0.015057877968157591,probabilistic α=0.5
25,25,0.015501603549621847,probabilistic α=0.5
26,26,0.01594075831789792,probabilistic α=0.5
27,27,0.016370145799412084,probabilistic α=0.5
28,28,0.016799054009852932,probabilistic α=0.5
29,29,0.017214632025234003,probabilistic α=0.5
30,30,0.017622984749886564,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0009913381021852531,probabilistic α=0.95
2,2,0.0020174396523739853,probabilistic α=0.95
3,3,0.0028062791778193617,probabilistic α=0.95
4,4,0.0037356624439991324,probabilistic α=0.95
5,5,0.004553193759108677,probabilistic α=0.95
6,6,0.00531547095046591,probabilistic α=0.95
7,7,0.0059969102417312785,probabilistic α=0.95
8,8,0.006618366952135128,probabilistic α=0.95
9,9,0.007268197668193266,probabilistic α=0.95
10,10,0.007906170301821046,probabilistic α=0.95
11,11,0.008587038374037426,probabilistic α=0.95
12,12,0.009200077003511326,probabilistic α=0.95
13,13,0.009805045068297323,probabilistic α=0.95
14,14,0.010373965157685164,probabilistic α=0.95
15,15,0.010937921863331455,probabilistic α=0.95
16,16,0.011476477384780541,probabilistic α=0.95
17,17,0.01202858472021537,probabilistic α=0.95
18,18,0.012564835162485986,probabilistic α=0.95
19,19,0.013076501252428527,probabilistic α=0.95
20,20,0.013571932759797229,probabilistic α=0.95
21,21,0.014058631438223178,probabilistic α=0.95
22,22,0.01453901445800036,probabilistic α=0.95
23,23,0.01500500100351189,probabilistic α=0.95
24,24,0.015453347908880463,probabilistic α=0.95
25,25,0.015890327768654962,probabilistic α=0.95
26,26,0.016323627711983604,probabilistic α=0.95
27,27,0.016747879781811453,probabilistic α=0.95
28,28,0.01716376268251439,probabilistic α=0.95
29,29,0.01756718374214008,probabilistic α=0.95
30,30,0.01796416383076341,probabilistic α=0.95
0,0,0.0,avg
1,1,1.8577690567995774e-05,avg
2,2,2.7435458750800555e-05,avg
3,3,3.202284255797577e-05,avg
4,4,3.5917366866464875e-05,avg
5,5,4.435357304136431e-05,avg
6,6,5.1258972150756816e-05,avg
7,7,5.6879497766152585e-05,avg
8,8,6.130703503337042e-05,avg
9,9,6.507779641412112e-05,avg
10,10,6.836411218573956e-05,avg
11,11,7.120146930968643e-05,avg
12,12,7.360283904376631e-05,avg
13,13,7.567072435052566e-05,avg
14,14,9.780340179627984e-05,avg
15,15,0.00015202017216774908,avg
16,16,0.0002594745723831209,avg
17,17,0.0004110055331951023,avg
18,18,0.0006617249748610007,avg
19,19,0.0008964485056969466,avg
20,20,0.0011130928894147432,avg
21,21,0.0013310710397237276,avg
22,22,0.0015345173988307536,avg
23,23,0.001724680952212708,avg
24,24,0.0019870231871040277,avg
25,25,0.0022342114293764123,avg
26,26,0.00247950894047493,avg
27,27,0.002727239819832131,avg
28,28,0.0029610293902964536,avg
29,29,0.003209099447350952,avg
30,30,0.0034508439172298753,avg
0,0,0.0,avg_4e-3
1,1,0.00015189943036151486,avg_4e-3
2,2,0.000384215163636024,avg_4e-3
3,3,0.0007494498586306643,avg_4e-3
4,4,0.0011692064177219815,avg_4e-3
5,5,0.0018135813656770354,avg_4e-3
6,6,0.0023399394188508916,avg_4e-3
7,7,0.003004425758996093,avg_4e-3
8,8,0.003570452833284619,avg_4e-3
9,9,0.004079147426059453,avg_4e-3
10,10,0.004576454839830262,avg_4e-3
11,11,0.005073115535950919,avg_4e-3
12,12,0.005581251782897177,avg_4e-3
13,13,0.006056540852765547,avg_4e-3
14,14,0.0065008043211526355,avg_4e-3
15,15,0.006930399127577699,avg_4e-3
16,16,0.007338112123453672,avg_4e-3
17,17,0.007722242136234577,avg_4e-3
18,18,0.008095756642609052,avg_4e-3
19,19,0.008459139866512845,avg_4e-3
20,20,0.008819060593678612,avg_4e-3
21,21,0.009213822591167353,avg_4e-3
22,22,0.009603789648255822,avg_4e-3
23,23,0.010075729519547376,avg_4e-3
24,24,0.010544429062627923,avg_4e-3
25,25,0.010991492136541601,avg_4e-3
26,26,0.011468404625941913,avg_4e-3
27,27,0.011936396841789204,avg_4e-3
28,28,0.012406599409858802,avg_4e-3
29,29,0.012872386693223731,avg_4e-3
30,30,0.013352109112300248,avg_4e-3
