,target,text
2467,POSITIVE,GB game planned before movie. Original GBs in 3rd movie as &quot;mentors&quot; - think aintitcool.com has info on main page
2468,POSITIVE,"OK, maybe today I will get near the beach, and maybe not!"
2469,POSITIVE,NIGHT babies. Got a VH1 thing in the am Check out my pics!
2470,POSITIVE,Populating an online shop with Home Automation goodies!
2471,POSITIVE,Whoa js last twitter right as I was going to sleep ... Epic night all
2472,POSITIVE,My macro objective is amazing.
2473,POSITIVE,you are the lucky number I hope you like the book. Will send it asap.
2474,POSITIVE,"Oh, that's quite a lineup!  and I were tempted to go but we're doing too many recordings right now as it is ;)"
2475,POSITIVE,PHPTAL of course I don't like mixing 2 types of syntax and having to remember to escape variables. OPT2 looks good too.
2476,POSITIVE,se la pete en amphi a tours
2477,POSITIVE,I'm chilling. God blessed me w/ another day so how can I NOT smile u know? Goodnight! Hope 2 talk 2 u again soon
2478,POSITIVE,250 miles from home and its nice and sunny
2479,POSITIVE,"yeah they rock, so not suprising I love them. I'd love to use them but I think actually they are too classy for my blog"
2480,POSITIVE,News Ltd team: you quoted me: all is forgiven (just promise not to threaten to sue again )
2481,POSITIVE,"Wearing my crocs for the 1st time of the year, without socks... Summer is on the way."
2482,POSITIVE,"Amazing. It worked! I know i'm not a genius but still, result."
2483,POSITIVE,Jus watched fast n furious 4! not gonna lie SOME bad part other than it was sick! Fast cars + beautygirls that can drive fast cars = LOVE
2484,POSITIVE,"Mkay. Done packing for the most part, and Ready for bed. Next twit, in California! haha Night everyone"
2485,POSITIVE,"I can't fall asleep,and bre is Knocked out,I should Mess with her, n wake to up!, THAT will MAKE her So MAD!.hmm.I think I will"
2486,POSITIVE,"Footage, yes. Slip of the pun, I think."
2487,POSITIVE,is glad for today and wishing the best for his love
2488,POSITIVE,I prefer Superman's Dead...or their version of Tomorrow Never Knows from The Craft.
2489,POSITIVE,"hey I've always thought that, infact I always pray that way 4 my friends 2, u will b suprised 2 knw who they r!!!"
2490,POSITIVE,Wrote so intensively that it took a few songs to realize Spotify play had moved on from PMMP's new album to PMMP's children album.
2491,POSITIVE,I am watching South park while smoking to Bowls LOL
2492,POSITIVE,Gosh! You're up late aren't you. Can you not sleep or something?
2493,POSITIVE,says done with the report! Set-up new project next.
2494,POSITIVE,Really tired. Goodnight everyone!
2495,POSITIVE,"that's because  is on holidays, not because everyone else is here"
2496,POSITIVE,"Aww, sorry to hear that Mr Reprise. Hope you're ok. We can go out and get drunk later if you want"
2497,POSITIVE,"Minx, I bet you have not watched Harry Potter either? Another movie night maybe?"
2498,POSITIVE,lol. i love ghost hunters.
2499,POSITIVE,"money well spent, even if it's pretty much a weeks pay"
2500,POSITIVE,congrats! Get ready for a million more subscribers
2501,POSITIVE,You bet. Maybe time to try the pizza home delivery
2502,POSITIVE,Working on new features for twitter-patter.com - launch in three weeks - delayed two weeks due to client additions.
2503,POSITIVE,ur a derailer! I've started listening to kwaito instead of doing serious studying...hmm!
2504,POSITIVE,That face you got &quot;stuck&quot; with in the latest Heroes episode...priceless. Kudos to you and Masi and baby Parkman
2505,POSITIVE,"Thinking of my bro who is only midway in a 15 flight, thoughts are with you, but glad I'm not"
2506,POSITIVE,"awe, haha are you for real? ahhh! thank you this is the next big &quot;facebook&quot; or &quot;myspace&quot; haha i know it"
2507,POSITIVE,"Finally! For the first time as long as I can remember, I can breathe through my nose! It's the small successes which keep me going"
2508,POSITIVE,"can't kick a soccerball for shit, but im good at getting in the way"
2509,POSITIVE,You'd think the supermarket would be emptier in the morning... not. At least traffic was lighter by the time I left for work
2510,POSITIVE,Can't sleep. I guess I'll read. I'm almost done with Rant by Chuck Palahniuk.
2511,POSITIVE,"I do... but greed is good (and O2's iPhones data rates are prohibitive overseas, so 2 devices works out cheaper)"
2512,POSITIVE,Jim Beaver on The West Wing!
2513,POSITIVE,see there you go again laughing at me!! it's time I go now you be good and hey get some sleep!!
2514,POSITIVE,"Will chk them out today, looking forward to their interview too. I think u r going great! Most imp.ly, it for a great cause"
2515,POSITIVE,good morning! How are you doing? Is there another  in the making already?
2516,POSITIVE,you scared the bijebus out of me but thankyou how lovely of you amber (_amberlovely) your username makes total sense
2517,POSITIVE,its cute. and i like the name
2518,POSITIVE,Sorry only just saw your message
2519,POSITIVE,Age is putting up new racks for me. The corsets will look much better
2520,POSITIVE,- Perhaps they are going to mime the new album???
2521,POSITIVE,"yes ,'Lost' from anouk this one I like a lot ;-) u know it ? Look YouTube"
2522,POSITIVE,"You talking to me? Haha. Yes, multi-tasking is a gift, but laziness just gets the best of you sometimes. You know, excuses."
2523,POSITIVE,I just posted a new blog entry with some exhilarating pictures of the snack room at the Phoenix Forum
2524,POSITIVE,Cheers hope all is well with you too
2525,POSITIVE,I told you I told you I told you - and finally you listened
2526,POSITIVE,"nice meeting you, too You should definitely come to whatever is going on Wednesday!"
2527,POSITIVE,so what time is it there??
2528,POSITIVE,Oh don't you worry...I hold him 100% responsible for that!!! hahahaha
2529,POSITIVE,"two big rides planned through national parks over two days ... chuck in some coffee, good company and ice cream and it's like heaven"
2530,POSITIVE,ok no problem i guess the people to ask would be the ones writing the debug ui for vs
2531,POSITIVE,back home from working out and i've been eating way too much!!!
2532,POSITIVE,COol! YOur back to writing and meeting the deadline thus far?
2533,POSITIVE,Oooo! You jammy git (as ever) I look forward to your post-tweets.
2534,POSITIVE,I'm sure you'll make the time when you have it &amp; dosey - do &amp; all that good stuff...
2535,POSITIVE,"In my head I'm busy with the blog, the vid and art... But I have to do the nescessary stuff now... office-work! C Ya!"
2536,POSITIVE,That was quite a while ago!
2537,POSITIVE,"seems 2 b fun guy, watching nick at nite ,almost 4 am here in massachusetts ,US.cold too brr have a good day !!"
2538,POSITIVE,motown is ALWAYS a good choice
2539,POSITIVE,- I wonder how you get all the funding for your travels
2540,POSITIVE,haha nice. Yah I have some big things for us too. Call at 10:00am? Big ish poppin. PEACE
2541,POSITIVE,Yes yes yes to the DSi One of the best &quot;gadgets&quot; ever made.
2542,POSITIVE,"I had to go check some things, buy others and look for other things"
2543,POSITIVE,"Funny that about to start doing ours, rest assured not a pie chart / Bar graph in sight"
2544,POSITIVE,the new afl ad gets me so excited for footy season
2545,POSITIVE,It sure was a sunny day in Stockholm
2546,POSITIVE,Windows 7 .. Rather Impressive !!! Creating New OEM Branding And Answer Files to Test ! Installation Times Are Really Fast !!
2547,POSITIVE,"Omgili = Oh My God I Love It. The G sounds like the G in God, the ili sounds like the &quot;eally&quot; in really"
2548,POSITIVE,", d'oh Although I still don't know which of the 47 labs in SV that is. The one in Burlingame?"
2549,POSITIVE,Oh man! The only thing missing in the new FriendFeed beta for using it as a Twitter client is a ReTweet button
2550,POSITIVE,glad you liked that site Sam! at least someone appreciates it
2551,POSITIVE,morning i'm really upset my rabbit ran away last night and the postman woke me up early reply? ilu x.
2552,POSITIVE,"me too, dont really have much time to actually sit down and watch tv, i also watch bones"
2553,POSITIVE,how do I reply to a message in twitter ? Kaushal - We will take your question offline
2554,POSITIVE,"Lyrics go &quot;tasted like cherry Chapstick&quot; tasted like Vaseline wouldn't sound so &quot;sexy&quot; now, would it"
2555,POSITIVE,yes maam and still going strong
2556,POSITIVE,Allo mate! DoomFerret put me onto your twitter id
2557,POSITIVE,On Malaysia Airlines btw... supposed to be good
2558,POSITIVE,I still like my Thunderbird! (When it works).
2559,POSITIVE,"If you're going back to the Victoria era, I'll come with. I want to steal some dresses and corsets"
2560,POSITIVE,"Goodnight Jared! btw, the yearbooks look beautiful"
2561,POSITIVE,Very true. I remember the old Degrassi back in the day too. I think adults young at heart can relate to a point as well.
2562,POSITIVE,wonders whether Fukuoka knew their IATA code was going to be FUK. Two more days till I leave for FUK.
2563,POSITIVE,Right. time to cook the biggest mushroom / bacon pasta in existance. and look after the now nicly cooking banana cake
2564,POSITIVE,Trying to get something done.
2565,POSITIVE,"New Gavin music = pure bliss :0). Okay, time for bed. Good night!"
2566,POSITIVE,Hi put a pic on! I have bought some nice green wellies
2567,POSITIVE,The clouds hovering over my life are finally parting their ways and I am beginning to see the sun and it feels good
2568,POSITIVE,Love the Snoopy background
2569,POSITIVE,I know one dog friendly office We are working there.
2570,POSITIVE,got the magic numbers and is thanking y'all for the support
2571,POSITIVE,You seem to be a good mood this morning or rather were until the MP thing
2572,POSITIVE,Oh my goodness I think so!!!!! I'm so in
2573,POSITIVE,*waves howdy* Hey tune in to katt.com for some cool tunes you'll like it!
2574,POSITIVE,"aint about how fast i get there, aint about whats waiting on the other side. its the climb. i so love miley cyrus. xD"
2575,POSITIVE,today i've completed all my legal and psych homework i'm currently doing my health homework trying to get it done all tonight!
2576,POSITIVE,"- aww how cute this made me smile, i'm sick at home :["
2577,POSITIVE,Might go to Worthing some time this week.
2578,POSITIVE,"Would love to be in Berlin tonighet to see Royksopp. Sold out  If you have a spare ticket, IÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ll jump on a flight"
2579,POSITIVE,"it's cold, man am i loving this weather"
2580,POSITIVE,At work macbook connected to the company network then back in to the home network. Happy man
2581,POSITIVE,and I look forward to them
2582,POSITIVE,"Ok guys - we've officially launched new languages Swedish and Russian - really fun, if you ask me! www.surveypirate.com"
2583,POSITIVE,loves the fact he just reclaimed a 1st class stamp that hadnt been franked 54p mine allllll mine :S
2584,POSITIVE,"The sun is shining, and soon ill be off to karro's with negar so much funness"
2585,POSITIVE,grass??? And it does not make them sick I would not like to be the two leg picking up the poop I could not believe it
2586,POSITIVE,Great blog - Justice Conquering Religion? Shining some light in darkenss
2587,POSITIVE,can't beat a cup of tea haha love youuu marvvv &lt;3 xxx
2588,POSITIVE,just been 4 a walk...... love it but is now hungry
2589,POSITIVE,"Fine, but swamped with work. Seriously need a break. -_- Pau rendang sounds yummy *stomach grumbling*"
2590,POSITIVE,sweetness! i can start writing stories again! lent ended 2 nights ago! lol...its officially day 42 -_-;
2591,POSITIVE,Have a massive headache for a long &amp; fucking BORING day shopping for linen &amp; crap for my new room but I do now have a Metallica ringtone
2592,POSITIVE,yup. 'phwoar' pretty much means 'ohmygod look at him!' lol
2593,POSITIVE,"the video is perfect! Thanks again, talk to you soon"
2594,POSITIVE,you WOULD be a feloow tweeter! lol jk hiiiii
2595,POSITIVE,YAYYYY zack has twitter!  i'm stoked.
2596,POSITIVE,bad shape? wuts wrong? u look greattt! n good luck for tomorrw! cant wait
2597,POSITIVE,doing some stuff in the garden
2598,POSITIVE,oh. don't even get it twisted... I'm sure I'll annoy the daylights out of  when he comes back cos it'll be like 2-3 wks elapsed
2599,POSITIVE,webcamming with my homeboy lars.
2600,POSITIVE,ah! it's not just me then... there was a problem. Wonder what caused it!
2601,POSITIVE,my inspiration for my new vlog style is at
2602,POSITIVE,10 hours sleep. mmmmmm town and hair dressers today!!
2603,POSITIVE,Just back from trip to Kyiv. A little freaked out
2604,POSITIVE,"I'm doing ok hun, quite good actually. And yes, you're amazing. XX"
2605,POSITIVE,"Listening to Tegan &amp; Sara........ Oh Yeah! Cartoons. ahahaha, I just had to say that last part."
2606,POSITIVE,sweet... must go home shortly and make a death ray
2607,POSITIVE,- Awww omgsh she's gorgeoussssss.  they're mine
2608,POSITIVE,it exceeded all of what I had imagined it would be
2609,POSITIVE,miley you can do it just sleeep! comeon it's like 2 more hours till waney waney time in the mean time watch tru connfessions
2610,POSITIVE,Good night! God bless! Sweet dreams! Go sleep in ur own bed! Love u
2611,POSITIVE,Ahh there we go. Just turned the good ole DiggBar off
2612,POSITIVE,"Lol Rev I am not that bad! I have been clicking  but they were broken, working again now so catching up!"
2613,POSITIVE,did you get the bag yetttt? cause i bet you will tomorrow if you havent yet.
2614,POSITIVE,i'd love to see a Fogbugz iPhone or Android app. Kiwi icon on your phone
2615,POSITIVE,Again...with the full link
2616,POSITIVE,Bom dia The Colliding Spiral Galaxies of Arp 274 -
2617,POSITIVE,Thank you I do my best lol!! (you 100% too)
2618,POSITIVE,In work early. Happy birthday to me
2619,POSITIVE,i agree. i have too many conversations going at once! my little brain can't handle it all.
2620,POSITIVE,"mmm, scooby doo fruit snacks are so great"
2621,POSITIVE,"Wow, it's almost 3:00 a.m. I probably should go to bed. So is it good night all or good morning? See you later."
2622,POSITIVE,The matress is lovely. Now we just have to work out a way to bribe William into thinking of the back room as his bedroom.
2623,POSITIVE,I have discovered that I have the same vibrator as one of the crazier ppl on the reality show Tough Love. That disturbs me but keeping it
2624,POSITIVE,Panic... and I'm not at the disco... well... as much of a panic as one can have when one is fairly chilled out!
2625,POSITIVE,Going out to buy twlightt soon !
2626,POSITIVE,OMG that is it! Only mine came from an outrageously large ISA card with a dedicated speaker. Ah the good ol' days of AT...
2627,POSITIVE,Bed time! Jill gets here tomorrow
2628,POSITIVE,Awwww. That's so cute you have a new friend.
2629,POSITIVE,If it makes any sense is it wierd to be bored and THATS the reason for not being able to sleep?? lol
2630,POSITIVE,"always look on the bright side of life do do, do do do do do do"
2631,POSITIVE,I'm a Wii virgin Just need to get my tweet on! Now I'm pumped and getting back to pixels &amp; vectors!
2632,POSITIVE,Haha sweet dreams followers and friends ... &lt;3 sour nightmares twinklers x)
2633,POSITIVE,Thanks We currently have a couple a strategic alliances going but are always on the look out for others. Something in mind?
2634,POSITIVE,- Yayy you found it ! Haha Love youu Miley ?
2635,POSITIVE,just got better quality vid on iChat thank Skype. Skype kept cutting out. Will experiment further
2636,POSITIVE,On the bus it just got there as i got there lucky!
2637,POSITIVE,"Need help: How do I find out which followers left, who is the most active tweeter, and other such interesting tidbits"
2638,POSITIVE,Checking out some Larry David was nice. And NCAA &amp; MLB highlights were OK. But commercials quickly became annoying. Podcasts are the way.
2639,POSITIVE,o.k... will retract coward comments
2640,POSITIVE,you got our sun this morning so! its grey here. was lovely yest!
2641,POSITIVE,"Ok its off to bed with me. If this tweet wakes anybody up, you should have had your phone on silent mode!"
2642,POSITIVE,For once thankful to our government for spending my hard-earned money (but I still don't want their hands in my pockets... )
2643,POSITIVE,oh yes tampines one. woohoo new shopping haunt!
2644,POSITIVE,"So far, you are quite honorable. Funny how that works, right?! ; ) and yes, I've been having a great night. Going to continue..."
2645,POSITIVE,"I am no1 Auntie today So, that means dragging Adam around the park all day :p"
2646,POSITIVE,"Back at work, should be a nice mellow day"
2647,POSITIVE,AWWWWW you must have the patience of a saint.
2648,POSITIVE,jinro chamisul soju...all of the Korean soap stars drink it
2649,POSITIVE,Happy Birthday macky!! ILY
2650,POSITIVE,I live by the Tesla dealership. Guys get their expensive Tesla cars and cruise University Avenue...I still get more attention!
2651,POSITIVE,- GORGEOUS!!! You just want to hug her!!! Bless!
2652,POSITIVE,I didn't kbow McGangBang's were real. Now I know. Gotta try that next time at McD's.
2653,POSITIVE,It was the highlight of my day. ha ha...
2654,POSITIVE,i just rofled. seriously. splahed in your eye. classic loren still laughing
2655,POSITIVE,"this is a GREAT twitter tutorial, maybe your hubby can watch it for you  He is such a good guy!!!"
2656,POSITIVE,Leaving for Iluma shopping centre now
2657,POSITIVE,are you thanking everyone you can possibly think of? You are a polite and gracious man
2658,POSITIVE,going to bed I can't believe I'm awake still
2659,POSITIVE,"don't worry, your lyrics are safe. We don't steal music or lyrics...ask our accountant!"
2660,POSITIVE,YES!! It was opening day at the stadium and man was it a glorious sea of red 3-0 Victory!
2661,POSITIVE,Making myself learn Radiographic Physics
2662,POSITIVE,"now that you've pointed out  I can, yes"
2663,POSITIVE,woot! back from my job interview
2664,POSITIVE,what were your favourite songs from the 1990's? Going through a nostalgic phase
2665,POSITIVE,"cool, listening to them now thanks!!"
2666,POSITIVE,morning ooo what u shoooting for ;)? have i told u that i love u marv? x
2667,POSITIVE,"Half caff skinny fairtrade pure Ethiopian latte, easy on the foam, extra hot please"
2668,POSITIVE,The Family Guy can be so inappropriately hilarious!
2669,POSITIVE,"If twitter is now a verb, then the past tense of twitter would be twat"
2670,POSITIVE,ohh i hope u can sleep soon cute dog but i have heard counting sheeps didnt work because than your brain works greets germany
2671,POSITIVE,I'll be in Berner's Street for a lunch today. Not too far from soho. I'll give you your pound if you like.
2672,POSITIVE,Ouch. Looks like I'd best take another one.
2673,POSITIVE,-Do you need to hire any booth help? I am available and have years of experience working at trade shows. DM me.
2674,POSITIVE,off to a hot date with the girl what to have for dinner?
2675,POSITIVE,"you're making it, don't worry"
2676,POSITIVE,"Sure, but I am talking about creating a loyal following.. .NET powered plugin ecosystem. Done. I would move"
2677,POSITIVE,"yep I remember Anne of Green Gables, they filmed a series near Toronto based on the books, Meegan Follows starred in it"
2678,POSITIVE,I do the same when I see Lincoln being mentioned on the weather
2679,POSITIVE,"plus, bucket kitty needs her next tablet. should I count my fingers now?...or after...??"
2680,POSITIVE,its 10AM here in Europe and I'm falling asleep. If you cant sleep just turn on some slow beautiful music and listen to it
2681,POSITIVE,"Haha, not sure if you saw my earlier tweet but I lost most of my stuff last week. Thank god for svn and git though!"
2682,POSITIVE,"I knew it hehe. I'm smart. And I know, I know. We musnt leave him out."
2683,POSITIVE,"????? ???????, ?? ????? ?? ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½Completely Automated Public Turing Test to Tell Computers and Humans ApartÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½"
2684,POSITIVE,I know... makes me feel old!!!!! 80s is ok - full of cheesy soft rock
2685,POSITIVE,you really need to get out more
2686,POSITIVE,you guys actually live realllyy close to each other! could almost say down the road even. perth is way small.
2687,POSITIVE,U r having an epic moment of clarity aye?
2688,POSITIVE,its a love story baby just say yessssssss
2689,POSITIVE,thanx for being part of the 14 messages on my phone that i woke up to started my day off right
2690,POSITIVE,Gonna Watch a Movie Called &quot;Lost in The Wild&quot; with my Fav. of All Time Miss JENNIFER LOPEZ
2691,POSITIVE,"after taking ur computer class, you'll become Pro. Wang. haha I'm quite confused with the EXCEL system, that drives me crazy!!!"
2692,POSITIVE,i want to see that film so bad. glad you got to see it and enjoyed it.
2693,POSITIVE,Forever Chasing. Simply The Best atm .
2694,POSITIVE,whats new i am the coolest as usual ahhaahhaha leanne's 2nd of cos!
2695,POSITIVE,Ahh... yesterday The Cinematic Orchestra concert proved they are really great band - I was on the edge of my seat for the whole time
2696,POSITIVE,"I see they used English to reply, rather than Esperanto. I rest my case!"
2697,POSITIVE,they should ban mikes first. thats a more established weapon in india
2698,POSITIVE,And that's why you don't retweet any of my links
2699,POSITIVE,"buddy I really think I forgot that I had already taken my meds and have doubled the dose :0 hubby home soon, I need him"
2700,POSITIVE,"Thanks! We're both very happy, especially Lana. I think she appreciates my aggressive, this is just business attitude now"
2701,POSITIVE,I want to try it sometime with an actual keyboard
2702,POSITIVE,getting ready to go to the aiport soon to collect my loved one...Im soooooooo excited
2703,POSITIVE,"Ah Lucas! Thank you babe, that answer works for me MWAH xx"
2704,POSITIVE,i love club starz! i love spring break! mm deffffinitely dope
2705,POSITIVE,Mz Lexi! hows my fave publicist doin?
2706,POSITIVE,"Goodnight, Deirdre... hope you feel better tomorrow."
2707,POSITIVE,Charlie the Unicorn 3 ist raus!
2708,POSITIVE,I think it's a great idea *runs to find slinky*
2709,POSITIVE,- i am awhing to the extremeee! sofie is SOO GORGEOUS
2710,POSITIVE,Hola are you better today? good day!
2711,POSITIVE,"Thanks Anna, I will...sure that a hot shower and plenty of 'Origins' will put me back on track!"
2712,POSITIVE,I have a cat sleeping on my face... Damn huckleberri
2713,POSITIVE,"Absolutely - sometimes a lot longer too. But I'm playing maybe 5 instruments, then 4 or 5 backing vox - it takes time"
2714,POSITIVE,i had such a wonderfull time out with Mela last night watching DGoody 1978 play Live Keys for Rap Group Self Tought at Favela in Old St
2715,POSITIVE,"Not to worry, noone got that one. Next question starts in 1 minute, get your thinking caps on"
2716,POSITIVE,sounds lovely. I'm heading to London on Thursday. Can't wait.
2717,POSITIVE,i got a blue dsi and i loves it
2718,POSITIVE,The Laksa at the Happy Chef at the Pailou Centre on Dixon Street is the best
2719,POSITIVE,"is drinking chai latte! Mmmm, yummi"
2720,POSITIVE,Just been given Birthday Breakfast-in-office by  Garance &amp; Bay (Twins' excitement more to do with being in Papa's office tho)
2721,POSITIVE,"Can't wait to get my mac so I can start doing that. Nice one mate. Sounds like an awesome deal, alot of peeps talking about it."
2722,POSITIVE,Just downloaded Incubus' Black Heart Inertia!
2723,POSITIVE,"Got up to work online, but I don't feel well so just surfing the internet listing to gospel music, hope morning is more enlightening...."
2724,POSITIVE,A motto for employees strategy day: &quot;If your future really depends on that day you are in trouble&quot; Let's see how useful the day will be.
2725,POSITIVE,"3 days leave then Easter, no work for a week, Except for the long list of DIY jobs to do at home,"
2726,POSITIVE,"wow, chuck thx for the video link -its amazing! so cool to see these awesome songs played live by you again! THX!"
2727,POSITIVE,oh my goodness! yes! i win it's only cause my life revolves around that movie hahaha
2728,POSITIVE,"Sooooo so tired from the gym... tomorrow class, fast&amp; furious then gym"
2729,POSITIVE,"catching up on Heroes, then it's off to Mistress"
2730,POSITIVE,Working on a new lounge/chill out album for u all to play in the background or out loud while u all tweet ;) loving the creative process
2731,POSITIVE,"but some would say, the shoe must go on"
2732,POSITIVE,Another day of gaming lies ahead. I love having a week off
2733,POSITIVE,"aww, dont say that! ur face ain't bad! its rather pleasant and in phil ritcheys words, &quot;plump&quot; lol hehe"
2734,POSITIVE,You are listening! ***grins*** yes I did gurl! ***hugs***
2735,POSITIVE,"Potato Chips, pllleeeeaaasssseee."
2736,POSITIVE,as of right now... 13 days til my birthday! haha
2737,POSITIVE,"aw, you guys are the best! haha. save me from making a fool outta myself with all this technology"
2738,POSITIVE,"i like this band, you might too"
2739,POSITIVE,"first spanish lesson in an hour, nervous! massive drawing marathon for the rest of the day"
2740,POSITIVE,I'm now addicted to  thanks !
2741,POSITIVE,should be sleeping! My pug is already sleeping away! this is him when he is awake.
2742,POSITIVE,LOL I'm following u now too! Night new friiiend!
2743,POSITIVE,as long as you are not in charge of pulling the chute
2744,POSITIVE,"What is, if the light at the end of the tunnel is red? - It's simple, the train is already leaving (Axel Urbanski)"
2745,POSITIVE,does that mean you're going to kill the eggs...die
2746,POSITIVE,LOL//ahh..there is really no come back (pardon pun) to that
2747,POSITIVE,I can't wait for the SYF results! oh goodness.
2748,POSITIVE,finally finished my first paper of the term
2749,POSITIVE,- looks wickedd xxxxxxxxxx
2750,POSITIVE,"- awwwww shes sooooooooooooooooooo cute, thats a really cute pose...i want her"
2751,POSITIVE,avatar ok thanks thats good actually can't remember what I was drinking there!
2752,POSITIVE,Bed and Breakfast Owner and love the industry. Incredibly enriching meeting people from all over the world! Made some great new friends.
2753,POSITIVE,"predlets off to the park with their nanny, so time for a constitutional walk to get thoughts together. many threads to weave and untangle"
2754,POSITIVE,hey congrats for being at 4 on the charts Wes!!
2755,POSITIVE,says good morning people it is 10 am and i say hi!
2756,POSITIVE,Yeap yeap ilove Penis and Vagina haha
2757,POSITIVE,K! I'll check'em out! How you been gurl!?
2758,POSITIVE,"Plugged in iPhone. Dismissed syncing screen. iPhone synced WITHOUT the sync screen, then crashs... Gotta love hightech"
2759,POSITIVE,"I climb now I got shoes, the harness and everything Are you doing a Dorset trip this year?"
2760,POSITIVE,sharing one car at the mo. just bought macbook too. mite be broke but gee it makes me happy
2761,POSITIVE,my wife is from Southall so we're often there especially when she wants to buy some Punjabi suits
2762,POSITIVE,finishing off a good night with a cold beer you know you're jealous
2763,POSITIVE,"movin to mia til the fall, then back to la for good. Takin online classes @ a cali school that is TBD."
2764,POSITIVE,"You seem to have outgrown diapers/nappys, so please keep that crappy content to yourself"
2765,POSITIVE,"these instructions are from stinksville. at the end of day one it's rovio: 1 jerry: 0. stay tuned.... paging dr , america's cto"
2766,POSITIVE,"Morning, sunny here just watching Russel T Davies on BBC Breakfast talking about the new Doctor Who &quot;Planet of the Dead&quot;, looks very good"
2767,POSITIVE,o.O hughesy live!! Must investigate - at least i wouldn't be causing car accidents from radio laughter *reminder set
2768,POSITIVE,has just had a bit of good news - what a wonderful start to the day
2769,POSITIVE,Actually it was a fast worm feedback.
2770,POSITIVE,"Hey, I do the same thing sometimes when I type too fast! LOL I understood what you meant. Let me know how it's coming along!"
2771,POSITIVE,But still good to be mentioned huh
2772,POSITIVE,Sudden shift in the weather!! I have to forcefully put myself in a jail which apparently is my room and m watchin moviessssss.. Poor me
2773,POSITIVE,"One of the (respectable, mother of 3)paralegals at work was asked by an elderly client if she was one of 'those working girls'! classic"
2774,POSITIVE,"The episode gave me an idea for a story. But really, it's my favourite because we get to see more of Josef."
2775,POSITIVE,"congrats dude, hope you're liking it any hiccups just fire me a question"
2776,POSITIVE,going to buy easter eggs. yay
2777,POSITIVE,haha id love that. 6 r ball gear! 7sick gear! 8 ??? ill keep thinking k
2778,POSITIVE,look at you and your celeb spotting! Did you throw rocks at the smug prick?
2779,POSITIVE,i can't wait for the hannah movie!!!!!
2780,POSITIVE,I certainly won't exclude that. I might have some time over Easter - i'll put it on my list
2781,POSITIVE,Time to sleep!!! Nyt SoCal!!! See yah in 3 weeks!!!Have a blessed Holy Week!!! =D
2782,POSITIVE,i'm happy - - really happy!
2783,POSITIVE,feling lucky ..coz my name wasn't mentioned in the mail
2784,POSITIVE,is overtired... Must get more sleep tonight. Only two more days
2785,POSITIVE,Watching forensic files n is happy as a clam cause the laundry needs washing n hanging let's all hope 4 sunshine 2morrow I am
2786,POSITIVE,Listening to Mr Moyles n team xx i like men in waistcoats
2787,POSITIVE,Andrew dont see me as desperate just see me as a girl who likes a challenge &amp; strives to get what she wants!
2788,POSITIVE,just realised the appointment is an hour later. how annoying.  good luck today
2789,POSITIVE,"good morning twitters! you have done it bro, i canÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½t believe it! so what we got?a war of words or something like that?;)"
2790,POSITIVE,watching Tru Confessions at 4 in the morning....she is watching it too.
2791,POSITIVE,"Yeah,it's holidays because of Easter haha,I'm so happy xD don't you have holidays? Lol,my hair is reallyyy long ;]"
2792,POSITIVE,Have to do the washing up :|:| mum gets home from melbourne tonight
2793,POSITIVE,thinks it's time for New Zealand to turn away from the big political parties. Mount Albert for RAM?
2794,POSITIVE,im confused about how to enter the contest! please help!
2795,POSITIVE,"Cant sleep, meditation, or yoga neither one helped. Its not like i wanna go to sleep, go just bored and sleep would fix that Peace"
2796,POSITIVE,i'm going to open my birthday cards
2797,POSITIVE,mr hopkins and i will be better behaved tonite .. cultural evening of a haydn concert in gothic cathedral
2798,POSITIVE,Baby strampelt fast im Takt (New Soul - Yael Naim)
2799,POSITIVE,im not a douche and im not 25 lol
2800,POSITIVE,- Waiting for tonight's united vs porto match.. I predict 2-0 Go Red Devils! World Champions!!!!
2801,POSITIVE,"that'll be the solution that spawns MySQL from inside Apache, making it almost impossible to secure via SELinux?"
2802,POSITIVE,Officially pledging for SYZ.
2803,POSITIVE,Just finished reading this book for a second time
2804,POSITIVE,I would have used the word &quot;interesting&quot; ... I've come to the conclusion that I am just self- centered
2805,POSITIVE,dailybooth.com s0rry if I have many updates. hehe. I was b0red.
2806,POSITIVE,"My blog is set and ready for next plan,'planning next plan',"
2807,POSITIVE,"Thank u!!! When you give, you receive wonderful things in life. Much Respect."
2808,POSITIVE,: You should stop knowing me so well!
2809,POSITIVE,I don't know but are they starkers like my dear child
2810,POSITIVE,Todays a girlie pamper day - waxing &amp; manicure etc Ahhh lovely
2811,POSITIVE,thanks I'm just grateful my family's ok.
2812,POSITIVE,a friendly Chinese company emailed me to let me know that another company wants my domain some people are amazing
2813,POSITIVE,Quiet on road and train trouble good
2814,POSITIVE,F&amp;F is a great movie. Don't diss the Diesel
2815,POSITIVE,"holy crap I haven't updated in forever I just came on to say that. And, I'll try to update more. Good Night!"
2816,POSITIVE,reading some FML's and finishing up some socials
2817,POSITIVE,Going to my Nan and Grandad's today!! YAY!
2818,POSITIVE,"Ok, so i just started twitter What do i do now? lol"
