,# of features removed,AOPC-global,optimization
22,22,0.012252519088092082,stop-words-topk-desired-masking-0.5
23,23,0.012641244839733425,stop-words-topk-desired-masking-0.5
24,24,0.013003026580868682,stop-words-topk-desired-masking-0.5
25,25,0.01335533920022945,stop-words-topk-desired-masking-0.5
26,26,0.01373353768176095,stop-words-topk-desired-masking-0.5
27,27,0.014127187578035593,stop-words-topk-desired-masking-0.5
28,28,0.014493519154541798,stop-words-topk-desired-masking-0.5
29,29,0.014856738943243632,stop-words-topk-desired-masking-0.5
30,30,0.015217762283904042,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.01578775221776865,0.1
2,2,0.029149602065787223,0.1
3,3,0.03726176820904187,0.1
4,4,0.04280731181009784,0.1
5,5,0.046830036064219295,0.1
6,6,0.04982028527093875,0.1
7,7,0.05186998176850831,0.1
8,8,0.053843903687321934,0.1
9,9,0.055427522142818465,0.1
10,10,0.05680444604021459,0.1
11,11,0.05803557758218961,0.1
12,12,0.05926282546450961,0.1
13,13,0.06034914954036601,0.1
14,14,0.06134066733359423,0.1
15,15,0.06225106223937431,0.1
16,16,0.06311108504594343,0.1
17,17,0.06393064233947932,0.1
18,18,0.06470800798184306,0.1
19,19,0.06546380876317567,0.1
20,20,0.0661831317248294,0.1
21,21,0.06685194308466345,0.1
22,22,0.06748747793335594,0.1
23,23,0.06811771331644555,0.1
24,24,0.0685467592749597,0.1
25,25,0.06922401141659336,0.1
26,26,0.06994983384427303,0.1
27,27,0.07066171564045352,0.1
28,28,0.0713561619368286,0.1
29,29,0.07202015199361796,0.1
30,30,0.0726547177929505,0.1
0,0,0.0,stop-words-0.1
1,1,0.0007252629025616457,stop-words-0.1
2,2,0.0014803446565720337,stop-words-0.1
3,3,0.002016455540460242,stop-words-0.1
4,4,0.0028056622638323835,stop-words-0.1
5,5,0.0034220021883826176,stop-words-0.1
6,6,0.0039889797254292775,stop-words-0.1
7,7,0.00448755540404676,stop-words-0.1
8,8,0.004976317357556169,stop-words-0.1
9,9,0.005410307079096224,stop-words-0.1
10,10,0.005815899661887728,stop-words-0.1
11,11,0.006280412738239771,stop-words-0.1
12,12,0.0067447182234554055,stop-words-0.1
13,13,0.007171568906844716,stop-words-0.1
14,14,0.007558822952446716,stop-words-0.1
15,15,0.00793939951282423,stop-words-0.1
16,16,0.008292931378702283,stop-words-0.1
17,17,0.00864107422022452,stop-words-0.1
18,18,0.008992729988775925,stop-words-0.1
19,19,0.009417149690671799,stop-words-0.1
20,20,0.009822777457437258,stop-words-0.1
21,21,0.010210717614973875,stop-words-0.1
22,22,0.010581325034515051,stop-words-0.1
23,23,0.010924087490808617,stop-words-0.1
24,24,0.011257088797362504,stop-words-0.1
25,25,0.011575159924743117,stop-words-0.1
26,26,0.011875113655209114,stop-words-0.1
27,27,0.012175302829748524,stop-words-0.1
28,28,0.012494010070115646,stop-words-0.1
29,29,0.012795292509876106,stop-words-0.1
30,30,0.013136678894604027,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.01578775221776865,topk-0.1
2,2,0.029149602065787223,topk-0.1
3,3,0.03631614554741292,topk-0.1
4,4,0.041274125818366196,topk-0.1
5,5,0.0455523810711096,topk-0.1
6,6,0.0483925544433772,topk-0.1
7,7,0.05062071729439195,topk-0.1
8,8,0.052733446376996285,topk-0.1
9,9,0.05442811056352538,topk-0.1
10,10,0.05603109128675188,topk-0.1
11,11,0.05744641992182856,topk-0.1
12,12,0.05871898762417634,topk-0.1
13,13,0.06032550611654629,topk-0.1
14,14,0.06174838637735791,topk-0.1
15,15,0.06303829557836388,topk-0.1
16,16,0.06422248836569651,topk-0.1
17,17,0.06529171176220402,topk-0.1
18,18,0.06630365327766384,topk-0.1
19,19,0.06726636209392788,topk-0.1
20,20,0.06817760371189073,topk-0.1
21,21,0.06905738556615025,topk-0.1
22,22,0.06990943314522377,topk-0.1
23,23,0.07074097990797439,topk-0.1
24,24,0.07154578676833051,topk-0.1
25,25,0.072305340319764,topk-0.1
26,26,0.0730265576232076,topk-0.1
27,27,0.07371388400470068,topk-0.1
28,28,0.07437727865889311,topk-0.1
29,29,0.0750066087563362,topk-0.1
30,30,0.0756101751928561,topk-0.1
0,0,0.0,desired-0.1
1,1,0.01578775221776865,desired-0.1
2,2,0.029149602065787223,desired-0.1
3,3,0.03631614554741292,desired-0.1
4,4,0.041274125818366196,desired-0.1
5,5,0.04475487273538741,desired-0.1
6,6,0.04737711417152971,desired-0.1
7,7,0.04945437780364213,desired-0.1
8,8,0.05094924061355208,desired-0.1
9,9,0.05251919773903665,desired-0.1
10,10,0.05385925518129255,desired-0.1
11,11,0.055066589523916486,desired-0.1
12,12,0.056164795167572674,desired-0.1
13,13,0.057186230971313735,desired-0.1
14,14,0.05810737871953376,desired-0.1
15,15,0.0590799129338616,desired-0.1
16,16,0.05995757128234754,desired-0.1
17,17,0.06080437669301465,desired-0.1
18,18,0.06160623697538921,desired-0.1
19,19,0.062367602830220546,desired-0.1
20,20,0.06306716030077542,desired-0.1
21,21,0.0637271156857963,desired-0.1
22,22,0.06437793257487709,desired-0.1
23,23,0.06502328653278236,desired-0.1
24,24,0.06562160324763745,desired-0.1
25,25,0.06620781214010435,desired-0.1
26,26,0.06675954460728245,desired-0.1
27,27,0.06728987800988141,desired-0.1
28,28,0.06779492025586026,desired-0.1
29,29,0.06828481208847052,desired-0.1
30,30,0.06878930525739094,desired-0.1
0,0,0.0,masking-0.1
1,1,0.01578775221776865,masking-0.1
2,2,0.029149602065787223,masking-0.1
3,3,0.035538718926883824,masking-0.1
4,4,0.04012567776560407,masking-0.1
5,5,0.043770420471944384,masking-0.1
6,6,0.04664362958335404,masking-0.1
7,7,0.0494192676305683,masking-0.1
8,8,0.05193103674799561,masking-0.1
9,9,0.05401521492285929,masking-0.1
10,10,0.056060483629434894,masking-0.1
11,11,0.05782880018463039,masking-0.1
12,12,0.05937288551679664,masking-0.1
13,13,0.06078736253560626,masking-0.1
14,14,0.062082977719614935,masking-0.1
15,15,0.06326326722523075,masking-0.1
16,16,0.06435261436914305,masking-0.1
17,17,0.06534177484467968,masking-0.1
18,18,0.06627126452426844,masking-0.1
19,19,0.0671171556833431,masking-0.1
20,20,0.06792818875241922,masking-0.1
21,21,0.06868016071998696,masking-0.1
22,22,0.0693917648772732,masking-0.1
23,23,0.07009381857646611,masking-0.1
24,24,0.07082909340449253,masking-0.1
25,25,0.07160415796862064,masking-0.1
26,26,0.07237165068169737,masking-0.1
27,27,0.07310217856385721,masking-0.1
28,28,0.07379755150239664,masking-0.1
29,29,0.07446820987475317,masking-0.1
30,30,0.07510682573395525,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0007252629025616457,stop-words-masking-0.1
2,2,0.0014803446565720337,stop-words-masking-0.1
3,3,0.002016455540460242,stop-words-masking-0.1
4,4,0.002454143382151511,stop-words-masking-0.1
5,5,0.0028167432179429784,stop-words-masking-0.1
6,6,0.003161653445183415,stop-words-masking-0.1
7,7,0.0037065451915711976,stop-words-masking-0.1
8,8,0.00422891762109748,stop-words-masking-0.1
9,9,0.004677329851422359,stop-words-masking-0.1
10,10,0.005091252422906178,stop-words-masking-0.1
11,11,0.005497819705267659,stop-words-masking-0.1
12,12,0.005911747622762976,stop-words-masking-0.1
13,13,0.006307112385270237,stop-words-masking-0.1
14,14,0.006679347724642916,stop-words-masking-0.1
15,15,0.007058313513398801,stop-words-masking-0.1
16,16,0.007411018805865942,stop-words-masking-0.1
17,17,0.007841543310459663,stop-words-masking-0.1
18,18,0.0082758980727318,stop-words-masking-0.1
19,19,0.00868847492274925,stop-words-masking-0.1
20,20,0.009082978338194395,stop-words-masking-0.1
21,21,0.009505233855389848,stop-words-masking-0.1
22,22,0.009894184410494831,stop-words-masking-0.1
23,23,0.01025684627509384,stop-words-masking-0.1
24,24,0.010607380315744786,stop-words-masking-0.1
25,25,0.010974375444578938,stop-words-masking-0.1
26,26,0.011318394684164835,stop-words-masking-0.1
27,27,0.011651591745703443,stop-words-masking-0.1
28,28,0.011964653584704327,stop-words-masking-0.1
29,29,0.012262938324815146,stop-words-masking-0.1
30,30,0.012544381527060094,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.0011336096125370084,stop-words-0.5
2,2,0.002003649863786532,stop-words-0.5
3,3,0.0028154308972073417,stop-words-0.5
4,4,0.00362374137913914,stop-words-0.5
5,5,0.004274035795691689,stop-words-0.5
6,6,0.004584005477818906,stop-words-0.5
7,7,0.004909093208976755,stop-words-0.5
8,8,0.005236849203186784,stop-words-0.5
9,9,0.005532809113656191,stop-words-0.5
10,10,0.005840623315312685,stop-words-0.5
11,11,0.006139858860619043,stop-words-0.5
12,12,0.006459095934722405,stop-words-0.5
13,13,0.0067665456761875865,stop-words-0.5
14,14,0.0071449376559617,stop-words-0.5
15,15,0.0075497608320273,stop-words-0.5
16,16,0.007949950485706033,stop-words-0.5
17,17,0.008376076191569583,stop-words-0.5
18,18,0.008791669400257116,stop-words-0.5
19,19,0.009196281072839119,stop-words-0.5
20,20,0.009588008017696461,stop-words-0.5
21,21,0.009962324056971493,stop-words-0.5
22,22,0.010319924291622913,stop-words-0.5
23,23,0.01066306188523051,stop-words-0.5
24,24,0.010998273375147565,stop-words-0.5
25,25,0.011390093807022132,stop-words-0.5
26,26,0.011772190915524427,stop-words-0.5
27,27,0.012135728213264524,stop-words-0.5
28,28,0.01250133051982933,stop-words-0.5
29,29,0.012845543252648299,stop-words-0.5
30,30,0.013188457022801688,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.0011336096125370084,stop-words-topk-0.5
2,2,0.002003649863786532,stop-words-topk-0.5
3,3,0.0028306635632860937,stop-words-topk-0.5
4,4,0.003635927512002142,stop-words-topk-0.5
5,5,0.003994162121028396,stop-words-topk-0.5
6,6,0.004355640770457871,stop-words-topk-0.5
7,7,0.004709274090035849,stop-words-topk-0.5
8,8,0.005059232208572646,stop-words-topk-0.5
9,9,0.005390467156113216,stop-words-topk-0.5
10,10,0.005692164036011305,stop-words-topk-0.5
11,11,0.006059413986736248,stop-words-topk-0.5
12,12,0.006417462792784486,stop-words-topk-0.5
13,13,0.006771947851529503,stop-words-topk-0.5
14,14,0.007125949659925343,stop-words-topk-0.5
15,15,0.007482751637902733,stop-words-topk-0.5
16,16,0.007866108948214929,stop-words-topk-0.5
17,17,0.00823094040783862,stop-words-topk-0.5
18,18,0.00857290498940794,stop-words-topk-0.5
19,19,0.008926377977516792,stop-words-topk-0.5
20,20,0.009263526059396975,stop-words-topk-0.5
21,21,0.009645985451630208,stop-words-topk-0.5
22,22,0.01001614794127102,stop-words-topk-0.5
23,23,0.010375343813884568,stop-words-topk-0.5
24,24,0.010721840672013287,stop-words-topk-0.5
25,25,0.011070955820579379,stop-words-topk-0.5
26,26,0.011474708559399652,stop-words-topk-0.5
27,27,0.011868241722164831,stop-words-topk-0.5
28,28,0.0122568897222553,stop-words-topk-0.5
29,29,0.01261870121689049,stop-words-topk-0.5
30,30,0.012969083597353154,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.0011336096125370084,stop-words-topk-masking-0.5
2,2,0.002003649863786532,stop-words-topk-masking-0.5
3,3,0.0028154308972073417,stop-words-topk-masking-0.5
4,4,0.00362374137913914,stop-words-topk-masking-0.5
5,5,0.004274035795691689,stop-words-topk-masking-0.5
6,6,0.004791552902668539,stop-words-topk-masking-0.5
7,7,0.005269354619662856,stop-words-topk-masking-0.5
8,8,0.005716247866573166,stop-words-topk-masking-0.5
9,9,0.00612437171985492,stop-words-topk-masking-0.5
10,10,0.006543949755736491,stop-words-topk-masking-0.5
11,11,0.006936542545266266,stop-words-topk-masking-0.5
12,12,0.007355955788624254,stop-words-topk-masking-0.5
13,13,0.007773655154653373,stop-words-topk-masking-0.5
14,14,0.008171577815487937,stop-words-topk-masking-0.5
15,15,0.008542664604351283,stop-words-topk-masking-0.5
16,16,0.008897430873670682,stop-words-topk-masking-0.5
17,17,0.00930716105153016,stop-words-topk-masking-0.5
18,18,0.009706405004370072,stop-words-topk-masking-0.5
19,19,0.010099484961762023,stop-words-topk-masking-0.5
20,20,0.010480070573415701,stop-words-topk-masking-0.5
21,21,0.01086031381515969,stop-words-topk-masking-0.5
22,22,0.011242762929702419,stop-words-topk-masking-0.5
23,23,0.011610653812981547,stop-words-topk-masking-0.5
24,24,0.011967473409789956,stop-words-topk-masking-0.5
25,25,0.01232699671715154,stop-words-topk-masking-0.5
26,26,0.012675686908577077,stop-words-topk-masking-0.5
27,27,0.013023357111676695,stop-words-topk-masking-0.5
28,28,0.01329926009870525,stop-words-topk-masking-0.5
29,29,0.013626022351108494,stop-words-topk-masking-0.5
30,30,0.013930800888539175,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0007314623252831173,stop-words-topk-desired-masking-0.5
2,2,0.001484477605053015,stop-words-topk-desired-masking-0.5
3,3,0.0020195552518209783,stop-words-topk-desired-masking-0.5
4,4,0.0026535487989721392,stop-words-topk-desired-masking-0.5
5,5,0.0034655419788858556,stop-words-topk-desired-masking-0.5
6,6,0.004122759773289167,stop-words-topk-desired-masking-0.5
7,7,0.004688453839942749,stop-words-topk-desired-masking-0.5
8,8,0.005232638998078579,stop-words-topk-desired-masking-0.5
9,9,0.005757721832339457,stop-words-topk-desired-masking-0.5
10,10,0.00621063167617698,stop-words-topk-desired-masking-0.5
11,11,0.006632925899883493,stop-words-topk-desired-masking-0.5
12,12,0.0070469504578173124,stop-words-topk-desired-masking-0.5
13,13,0.007484018700816389,stop-words-topk-desired-masking-0.5
14,14,0.007909132652486954,stop-words-topk-desired-masking-0.5
15,15,0.008307763099999286,stop-words-topk-desired-masking-0.5
16,16,0.008707522031343225,stop-words-topk-desired-masking-0.5
17,17,0.009085801627983033,stop-words-topk-desired-masking-0.5
18,18,0.009459642292476379,stop-words-topk-desired-masking-0.5
19,19,0.009814438434922561,stop-words-topk-desired-masking-0.5
20,20,0.010237318765833284,stop-words-topk-desired-masking-0.5
21,21,0.010643703520281683,stop-words-topk-desired-masking-0.5
22,22,0.011042280726316633,stop-words-topk-desired-masking-0.5
23,23,0.011427533428354246,stop-words-topk-desired-masking-0.5
24,24,0.011812888110623969,stop-words-topk-desired-masking-0.5
25,25,0.012172488903107192,stop-words-topk-desired-masking-0.5
26,26,0.012515396847392033,stop-words-topk-desired-masking-0.5
27,27,0.012852447788732497,stop-words-topk-desired-masking-0.5
28,28,0.0131943877204448,stop-words-topk-desired-masking-0.5
29,29,0.013573190356024303,stop-words-topk-desired-masking-0.5
30,30,0.013934399344843277,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.01578775221776865,0.1
2,2,0.029149602065787223,0.1
3,3,0.03663114526408457,0.1
4,4,0.04152612559170352,0.1
5,5,0.045762380882224035,0.1
6,6,0.048572554281475284,0.1
7,7,0.051107076741424395,0.1
8,8,0.05316576588546957,0.1
9,9,0.05512647114658585,0.1
10,10,0.05707071656009541,0.1
11,11,0.058768526456394216,0.1
12,12,0.06030307404875815,0.1
13,13,0.06167387508876865,0.1
14,14,0.06302399759906273,0.1
15,15,0.06423418109871215,0.1
16,16,0.06534802767896547,0.1
17,17,0.06639444055620346,0.1
18,18,0.06738579239419597,0.1
19,19,0.0682943942546334,0.1
20,20,0.06917105388947944,0.1
21,21,0.0700231115378121,0.1
22,22,0.07083779923708115,0.1
23,23,0.07162457845910537,0.1
24,24,0.07245777580147578,0.1
25,25,0.07325294019180881,0.1
26,26,0.07403144984401402,0.1
27,27,0.07477213104948721,0.1
28,28,0.07549046931579496,0.1
29,29,0.07617558512377978,0.1
30,30,0.07683736175377666,0.1
0,0,0.0,stop-words-0.1
1,1,0.0007314623252831173,stop-words-0.1
2,2,0.001484477605053015,stop-words-0.1
3,3,0.0020195552518209783,stop-words-0.1
4,4,0.0024566231512401,stop-words-0.1
5,5,0.0031311362612223815,stop-words-0.1
6,6,0.0036884862793712244,stop-words-0.1
7,7,0.004217391685054788,stop-words-0.1
8,8,0.004729962863857792,stop-words-0.1
9,9,0.005198576398208797,stop-words-0.1
10,10,0.005719538868998459,stop-words-0.1
11,11,0.0062289570426085,stop-words-0.1
12,12,0.006697220658257309,stop-words-0.1
13,13,0.007117143171668357,stop-words-0.1
14,14,0.007530331119594336,stop-words-0.1
15,15,0.007933749172435667,stop-words-0.1
16,16,0.008307623521405249,stop-words-0.1
17,17,0.008663586330766731,stop-words-0.1
18,18,0.00900589927712512,stop-words-0.1
19,19,0.009335087335372489,stop-words-0.1
20,20,0.00963510787091856,stop-words-0.1
21,21,0.010007097541712058,stop-words-0.1
22,22,0.010373471530258005,stop-words-0.1
23,23,0.010724436033535912,stop-words-0.1
24,24,0.011071757693602411,stop-words-0.1
25,25,0.011398015092820204,stop-words-0.1
26,26,0.011716428055671559,stop-words-0.1
27,27,0.012031894548962214,stop-words-0.1
28,28,0.012334700651653452,stop-words-0.1
29,29,0.012620853914676754,stop-words-0.1
30,30,0.012887775070229373,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.01578775221776865,topk-0.1
2,2,0.029149602065787223,topk-0.1
3,3,0.03663114526408457,topk-0.1
4,4,0.04152612559170352,topk-0.1
5,5,0.04496487254650184,topk-0.1
6,6,0.04728356024657083,topk-0.1
7,7,0.049650347372186376,topk-0.1
8,8,0.05187089533503578,topk-0.1
9,9,0.053748551047299156,topk-0.1
10,10,0.05536592029073853,topk-0.1
11,11,0.05671692897850322,topk-0.1
12,12,0.05791511491187329,topk-0.1
13,13,0.059011008095935624,topk-0.1
14,14,0.05999259352041054,topk-0.1
15,15,0.06090224006885191,topk-0.1
16,16,0.06175405751548686,topk-0.1
17,17,0.0625326822235652,topk-0.1
18,18,0.06328282677242418,topk-0.1
19,19,0.06408982639195242,topk-0.1
20,20,0.06493526430595938,topk-0.1
21,21,0.06604891452978612,topk-0.1
22,22,0.06710246227656409,topk-0.1
23,23,0.06809585951271903,topk-0.1
24,24,0.06904271722767488,topk-0.1
25,25,0.0699592638426433,topk-0.1
26,26,0.07085330121464195,topk-0.1
27,27,0.07169965706343939,topk-0.1
28,28,0.07250159560337063,topk-0.1
29,29,0.07328657590776386,topk-0.1
30,30,0.07403645793242253,topk-0.1
0,0,0.0,desired-0.1
1,1,0.01578775221776865,desired-0.1
2,2,0.029149602065787223,desired-0.1
3,3,0.03631614554741292,desired-0.1
4,4,0.041274125818366196,desired-0.1
5,5,0.04475487273538741,desired-0.1
6,6,0.04737711417152971,desired-0.1
7,7,0.04945437780364213,desired-0.1
8,8,0.05094924061355208,desired-0.1
9,9,0.05217537427683346,desired-0.1
10,10,0.053231021505288696,desired-0.1
11,11,0.054204345177753986,desired-0.1
12,12,0.05510041809982503,desired-0.1
13,13,0.05614130560508073,desired-0.1
14,14,0.05722118211189863,desired-0.1
15,15,0.058236211885790846,desired-0.1
16,16,0.059190833728237725,desired-0.1
17,17,0.0600685300032388,desired-0.1
18,18,0.060913638294058214,desired-0.1
19,19,0.06171621842498448,desired-0.1
20,20,0.06249834249108353,desired-0.1
21,21,0.06324516642944221,desired-0.1
22,22,0.06393855661002558,desired-0.1
23,23,0.06459188611150869,desired-0.1
24,24,0.06519750229053614,desired-0.1
25,25,0.06579044914993139,desired-0.1
26,26,0.06635101479810351,desired-0.1
27,27,0.06692131950174235,desired-0.1
28,28,0.0674584308163125,desired-0.1
29,29,0.0679674375587036,desired-0.1
30,30,0.06846034015738571,desired-0.1
0,0,0.0,masking-0.1
1,1,0.01578775221776865,masking-0.1
2,2,0.029149602065787223,masking-0.1
3,3,0.035538718926883824,masking-0.1
4,4,0.04006067719150226,masking-0.1
5,5,0.04341309480633581,masking-0.1
6,6,0.04633735044140382,masking-0.1
7,7,0.048570895816764,masking-0.1
8,8,0.050420968577644755,masking-0.1
9,9,0.052661299729042245,masking-0.1
10,10,0.054609476245049075,masking-0.1
11,11,0.056278581597507794,masking-0.1
12,12,0.057992760495648644,masking-0.1
13,13,0.05953607940611267,masking-0.1
14,14,0.060912939353195396,masking-0.1
15,15,0.06216635625671243,masking-0.1
16,16,0.0632939669691215,masking-0.1
17,17,0.06434194118910376,masking-0.1
18,18,0.06532976370747383,masking-0.1
19,19,0.06627757182753284,masking-0.1
20,20,0.06717533040416072,masking-0.1
21,21,0.06810475463088525,masking-0.1
22,22,0.06900216241121561,masking-0.1
23,23,0.06985901091490247,masking-0.1
24,24,0.07069093875178231,masking-0.1
25,25,0.07148513871158486,masking-0.1
26,26,0.0722600042845001,masking-0.1
27,27,0.07299615175346817,masking-0.1
28,28,0.07370379417307321,masking-0.1
29,29,0.07437941760161733,masking-0.1
30,30,0.07502662272416886,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0007252629025616457,stop-words-masking-0.1
2,2,0.0011108880843001857,stop-words-masking-0.1
3,3,0.0017393631112563562,stop-words-masking-0.1
4,4,0.0022324694387884023,stop-words-masking-0.1
5,5,0.002632014931807055,stop-words-masking-0.1
6,6,0.0030440561911207996,stop-words-masking-0.1
7,7,0.0034282545001276493,stop-words-masking-0.1
8,8,0.003981548117592103,stop-words-masking-0.1
9,9,0.004515014763128566,stop-words-masking-0.1
10,10,0.0050019975564625846,stop-words-masking-0.1
11,11,0.005441720320311154,stop-words-masking-0.1
12,12,0.005837185978499822,stop-words-masking-0.1
13,13,0.006199321822219716,stop-words-masking-0.1
14,14,0.0066116166784632715,stop-words-masking-0.1
15,15,0.007104268011106585,stop-words-masking-0.1
16,16,0.007578068309873448,stop-words-masking-0.1
17,17,0.008041335680271666,stop-words-masking-0.1
18,18,0.008479620640645278,stop-words-masking-0.1
19,19,0.00892182627204716,stop-words-masking-0.1
20,20,0.009351040868270936,stop-words-masking-0.1
21,21,0.009761111725008364,stop-words-masking-0.1
22,22,0.010153877643355427,stop-words-masking-0.1
23,23,0.010520036017337787,stop-words-masking-0.1
24,24,0.010860042468298975,stop-words-masking-0.1
25,25,0.01118835209231526,stop-words-masking-0.1
26,26,0.011496551420032764,stop-words-masking-0.1
27,27,0.01178534714073688,stop-words-masking-0.1
28,28,0.01205679425333656,stop-words-masking-0.1
29,29,0.012309367162429991,stop-words-masking-0.1
30,30,0.012554121668976804,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.0011336096125370084,stop-words-0.5
2,2,0.002012982938512034,stop-words-0.5
3,3,0.0028224307032514682,stop-words-0.5
4,4,0.0036293412239744418,stop-words-0.5
5,5,0.004278702333054441,stop-words-0.5
6,6,0.004851026474420736,stop-words-0.5
7,7,0.005142736581003356,stop-words-0.5
8,8,0.005444532200543762,stop-words-0.5
9,9,0.005719723811277472,stop-words-0.5
10,10,0.006022925216875396,stop-words-0.5
11,11,0.006318316765466278,stop-words-0.5
12,12,0.006623826308427546,stop-words-0.5
13,13,0.006926749361837804,stop-words-0.5
14,14,0.007218127227253851,stop-words-0.5
15,15,0.0075069433994280925,stop-words-0.5
16,16,0.00783861008709445,stop-words-0.5
17,17,0.008174781680485356,stop-words-0.5
18,18,0.008536203411192437,stop-words-0.5
19,19,0.008898009285038231,stop-words-0.5
20,20,0.009248077750452392,stop-words-0.5
21,21,0.00957796371112444,stop-words-0.5
22,22,0.00989443677176669,stop-words-0.5
23,23,0.01020031773727046,stop-words-0.5
24,24,0.010497764949935285,stop-words-0.5
25,25,0.010801588656767992,stop-words-0.5
26,26,0.011161171996889655,stop-words-0.5
27,27,0.011513611527878892,stop-words-0.5
28,28,0.011801537156215517,stop-words-0.5
29,29,0.012128052356343722,stop-words-0.5
30,30,0.01244525174539252,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.0011336096125370084,stop-words-topk-0.5
2,2,0.002012982938512034,stop-words-topk-0.5
3,3,0.0028224307032514682,stop-words-topk-0.5
4,4,0.0034305813681169686,stop-words-topk-0.5
5,5,0.004113069119839881,stop-words-topk-0.5
6,6,0.004446034041374498,stop-words-topk-0.5
7,7,0.004788368202087898,stop-words-topk-0.5
8,8,0.005129538085952244,stop-words-topk-0.5
9,9,0.005436229108145105,stop-words-topk-0.5
10,10,0.005752823310302607,stop-words-topk-0.5
11,11,0.006088192725848342,stop-words-topk-0.5
12,12,0.0064153957894183145,stop-words-topk-0.5
13,13,0.006730777142082732,stop-words-topk-0.5
14,14,0.007039022124293165,stop-words-topk-0.5
15,15,0.007330028104317458,stop-words-topk-0.5
16,16,0.0076299068060713664,stop-words-topk-0.5
17,17,0.007961062061056389,stop-words-topk-0.5
18,18,0.00836738861854597,stop-words-topk-0.5
19,19,0.008821433145559285,stop-words-topk-0.5
20,20,0.009263829987071885,stop-words-topk-0.5
21,21,0.009683457491852364,stop-words-topk-0.5
22,22,0.010087936699753332,stop-words-topk-0.5
23,23,0.010475379490218045,stop-words-topk-0.5
24,24,0.010854760405457377,stop-words-topk-0.5
25,25,0.01123058014733286,stop-words-topk-0.5
26,26,0.01159677623159392,stop-words-topk-0.5
27,27,0.011963029261040325,stop-words-topk-0.5
28,28,0.012307464228372186,stop-words-topk-0.5
29,29,0.012641283986091878,stop-words-topk-0.5
30,30,0.012959215335407517,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.0007252629025616457,stop-words-topk-masking-0.5
2,2,0.0017362205389310742,stop-words-topk-masking-0.5
3,3,0.0026273857019371467,stop-words-topk-masking-0.5
4,4,0.003473305222922984,stop-words-topk-masking-0.5
5,5,0.004148672332178227,stop-words-topk-masking-0.5
6,6,0.00473957218795541,stop-words-topk-masking-0.5
7,7,0.005267470626094247,stop-words-topk-masking-0.5
8,8,0.005737795144813011,stop-words-topk-masking-0.5
9,9,0.006146918174666976,stop-words-topk-masking-0.5
10,10,0.006527736399287581,stop-words-topk-masking-0.5
11,11,0.006923605229401545,stop-words-topk-masking-0.5
12,12,0.007163562537095116,stop-words-topk-masking-0.5
13,13,0.007421353126391886,stop-words-topk-masking-0.5
14,14,0.0076712896478258906,stop-words-topk-masking-0.5
15,15,0.007929164585114414,stop-words-topk-masking-0.5
16,16,0.008197238699845058,stop-words-topk-masking-0.5
17,17,0.008455967866518366,stop-words-topk-masking-0.5
18,18,0.008721781431230452,stop-words-topk-masking-0.5
19,19,0.008984201483450385,stop-words-topk-masking-0.5
20,20,0.009244991226333578,stop-words-topk-masking-0.5
21,21,0.009508395331584787,stop-words-topk-masking-0.5
22,22,0.009785895825501063,stop-words-topk-masking-0.5
23,23,0.010096743537861032,stop-words-topk-masking-0.5
24,24,0.01045412433237517,stop-words-topk-masking-0.5
25,25,0.010865341541601688,stop-words-topk-masking-0.5
26,26,0.0112595344492527,stop-words-topk-masking-0.5
27,27,0.011640185202108116,stop-words-topk-masking-0.5
28,28,0.011998321288102319,stop-words-topk-masking-0.5
29,29,0.012344754273351513,stop-words-topk-masking-0.5
30,30,0.012675959157887058,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0007314623252831173,stop-words-topk-desired-masking-0.5
2,2,0.001484477605053015,stop-words-topk-desired-masking-0.5
3,3,0.002247728410588895,stop-words-topk-desired-masking-0.5
4,4,0.0028360873259864728,stop-words-topk-desired-masking-0.5
5,5,0.003617657418064467,stop-words-topk-desired-masking-0.5
6,6,0.004253144435442263,stop-words-topk-desired-masking-0.5
7,7,0.004795878328186873,stop-words-topk-desired-masking-0.5
8,8,0.005293909061346028,stop-words-topk-desired-masking-0.5
9,9,0.00577273451051516,stop-words-topk-desired-masking-0.5
10,10,0.006249863325913007,stop-words-topk-desired-masking-0.5
11,11,0.0066948229339519475,stop-words-topk-desired-masking-0.5
12,12,0.007102882683150865,stop-words-topk-desired-masking-0.5
13,13,0.0075229838363851925,stop-words-topk-desired-masking-0.5
