,# of features removed,AOPC-global,aggregation
4,4,0.0031430455577643,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0037031549333259,$\mathcal{G}_{\mathsf{h}}$
6,6,0.004326428019952,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0046582203201955,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0050138510798257,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0053515121117004,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0057054303203422,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0060600897323956,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0063996850173422,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0067252675363804,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0070266785164755,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0073216829121382,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0076023293197059,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0078840513406556,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0081753228865806,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0084752163173253,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0087609017788964,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0007252629025616,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.001480344656572,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0020164555404602,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0028056622638323,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0034220021883826,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0039889797254292,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0044875554040467,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0049763173575561,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0054103070790962,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0058158996618877,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0062804127382397,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0067447182234554,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0071715689068447,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0075588229524467,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0079393995128242,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0082929313787022,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0086410742202245,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0089927299887759,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0094171496906717,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0098227774574372,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0007252629025616,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.001480344656572,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0024381846578752,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0031430455577643,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0037031549333259,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.004326428019952,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0046582203201955,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0050138510798257,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0053837735240753,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0057347588770467,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.006086974242708,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0064245014883998,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0067483114023624,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0070481861247254,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0073418462948725,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0076213066211029,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0079110983008873,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0082009463225896,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0084766530495858,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0087621563216739,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,7.058795470994434e-05,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0001376293133677,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0002542342552493,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0003234546689281,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0003746195325296,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0004153490853049,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0004724885218969,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0005640726917186,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0006294945969844,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0006831214084489,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0007294877632657,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0007712276934988,$\mathcal{G}_{\mathsf{av}}$
13,13,0.000807075678286,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0008507006703883,$\mathcal{G}_{\mathsf{av}}$
15,15,0.000891296933039,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0009475337551196,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0009991393032794,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0010475117505558,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0010920850087728,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0011323904532366,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,7.058795470994434e-05,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0001376293133677,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0002154216204507,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0003469532991508,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0006763953858048,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0009957514431533,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0012465806389938,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0014782177012805,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0017044702603583,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0019568231494806,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.002200578941044,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0024736059057785,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0027515979874694,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0030228430570186,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0032933612083065,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0036514369148997,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0040926911847435,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0045082236783269,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0049255951009562,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0053475926017077,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0003189358862124,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0003612328549698,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0004051848849291,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0007639802924217,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0008967261418837,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0010298207546419,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0011041817694864,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0012362874928457,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0013542909869508,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0014369874964681,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0015458709980534,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0016817394849941,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0018083842584937,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0019374268699232,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.002057355289244,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0021738124223703,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0022816006085979,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.002359951631223,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0024387001214435,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0025311137223235,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,7.058795470994434e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.000139011995221,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0001807528293071,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002223994421526,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002800662038097,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003400452569513,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0003940042263784,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0004393450182367,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0004788821328023,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0005142329980972,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0005531105125416,$\mathcal{G}_{\mathsf{b}}$
12,12,0.000597913438623,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0006503920957724,$\mathcal{G}_{\mathsf{b}}$
14,14,0.00070009785235,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0007439588147952,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007985973447681,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008476444172094,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0008914484453324,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0009308415074467,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0009693065438885,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0007314623252831,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0017355516722839,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0023862638342986,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0031015088989031,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0038388420621616,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0044427312732398,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0049617668112597,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0054660584205157,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0059507549382912,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0064326234309812,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0068826178910927,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0071589417792163,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0074302916724064,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0076847010434331,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0079445815643822,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.008217001797506,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0084797269164668,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0087491158069099,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0090065173214067,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0092583006188199,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0007314623252831,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0017355516722839,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0023862638342986,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0031015088989031,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0038388420621616,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0044427312732398,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0049617668112597,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0054660584205157,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0059507549382912,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0064326234309812,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0068826178910927,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0071589417792163,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0074302916724064,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0076847010434331,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0079445815643822,$\mathcal{G}_{\mathsf{h}}$
16,16,0.008217001797506,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0084797269164668,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0087491158069099,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0090065173214067,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0092583006188199,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0007314623252831,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.001484477605053,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0020195552518209,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0024566231512401,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0031311362612223,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0036884862793712,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0042173916850547,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0047299628638577,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0051985763982087,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0057195388689984,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0062289570426085,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0066972206582573,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0071171431716683,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0075303311195943,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0079337491724356,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0083076235214052,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0086635863307667,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0090058992771251,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0093350873353724,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0096351078709185,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0007314623252831,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0017355516722839,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0026295899196591,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0032961697671915,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0038307584411818,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0044358024552571,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0049557040955249,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0054606693398625,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0059584700112934,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0064396371337104,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0068890471185945,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0073065345745521,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0075673421252181,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0078126147993907,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0080645007105925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0083298668762921,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0086021063093012,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0088650541790688,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0091166587749576,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0093659548398891,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,7.058795470994434e-05,$\mathcal{G}_{\mathsf{av}}$
2,2,9.28796871963708e-05,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0001366595837554,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0002477838161411,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0003772561461001,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0005041600304464,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0005994659115956,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0006932689870468,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0007715703664124,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0008624182428321,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0009315747266849,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0009924077150906,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0010491862121238,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0011009802637512,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0011481194785244,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0012047880972169,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0012563135979082,$\mathcal{G}_{\mathsf{av}}$
18,18,0.001302390226296,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0013455606197667,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0013850536524632,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,7.058795470994434e-05,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0001376293133677,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0002772203607594,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0003963922913978,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0004909231155956,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0006349297204805,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0007940709945701,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0010849313398802,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0013684598540933,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0016676748883262,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0019924709995324,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0023025348655946,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.002596252645194,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0029772728165765,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0033572664330363,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0037157193176031,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0040828464607379,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0044603744436189,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0049108863314501,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0053284960975169,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0003189358862124,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0003612328549698,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0004051848849291,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0004560873370854,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0007913001237886,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0011214400354155,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.001293029755699,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0014041523694792,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0015413768574001,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0016646413667598,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0017877899262465,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0018801167568671,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0019724362931853,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0020639848788328,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0021633038812114,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0022547943784726,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0023391829942984,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0024178188912185,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0025031956980818,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0025933002995311,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,7.058795470994434e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.000139011995221,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0001807528293071,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002223994421526,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002800662038097,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003400452569513,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0003940042263784,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0004393450182367,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0004788821328023,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0005142329980972,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0005531105125416,$\mathcal{G}_{\mathsf{b}}$
12,12,0.000597913438623,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0006503920957724,$\mathcal{G}_{\mathsf{b}}$
14,14,0.00070009785235,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0007439588147952,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007985973447681,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008476444172094,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0008914484453324,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0009308415074467,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0009693065438885,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0007314623252831,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0017355516722839,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0026295899196591,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0032961697671915,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0038307584411818,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0040964061198275,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0044569511575866,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0047933752939886,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0051157306438943,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0054448743279811,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0057902945675816,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0061179638283721,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0064636692894796,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0067964976217004,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0071058883232866,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0073992285301986,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0076848483245792,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0079560276221452,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.008229121682755,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0084954931599267,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0007314623252831,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0017355516722839,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0026295899196591,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0032961697671915,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0038307584411818,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0040964061198275,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0044569511575866,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0047933752939886,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0051157306438943,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0054448743279811,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0057902945675816,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0061179638283721,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0064636692894796,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0067964976217004,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0071058883232866,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0073992285301986,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0076848483245792,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0079560276221452,$\mathcal{G}_{\mathsf{h}}$
19,19,0.008229121682755,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0084954931599267,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0007314623252831,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.001484477605053,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0020195552518209,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0028081420329209,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0034240686626231,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0039395711948575,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0043996448873858,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
