,time (minutes),AOPC-global,optimization
13,12.669152348552002,0.09081680940225742,masking-0.1
14,13.574091802020002,0.09086680510490162,masking-0.1
15,14.479031255488003,0.09121343728415822,masking-0.1
16,15.383970708956001,0.09121343728415822,masking-0.1
17,16.288910162424003,0.09121343728415822,masking-0.1
18,17.193849615892002,0.09121343728415822,masking-0.1
19,18.098789069360002,0.09121343728415822,masking-0.1
0,0.40536592870000004,0.08167610524084305,stop-words-masking-0.1
1,0.8107318574000001,0.08747224028474176,stop-words-masking-0.1
2,1.2160977861,0.0848433286989281,stop-words-masking-0.1
3,1.6214637148000002,0.09396907120916434,stop-words-masking-0.1
4,2.0268296435,0.09448389404470697,stop-words-masking-0.1
5,2.4321955722,0.09340038586629335,stop-words-masking-0.1
6,2.8375615009,0.08578648113235608,stop-words-masking-0.1
7,3.2429274296000004,0.08668852799687869,stop-words-masking-0.1
8,3.6482933583000006,0.09939599521026146,stop-words-masking-0.1
9,4.053659287,0.09939599521026146,stop-words-masking-0.1
10,4.4590252157000005,0.08980199070847458,stop-words-masking-0.1
11,4.8643911444,0.09019321293336079,stop-words-masking-0.1
12,5.269757073100001,0.09044835254051455,stop-words-masking-0.1
13,5.6751230018,0.09044835254051455,stop-words-masking-0.1
14,6.0804889305000005,0.09044835254051455,stop-words-masking-0.1
15,6.485854859200001,0.09044835254051455,stop-words-masking-0.1
16,6.8912207879,0.09044835254051455,stop-words-masking-0.1
17,7.296586716600001,0.09044835254051455,stop-words-masking-0.1
18,7.7019526453000005,0.09044835254051455,stop-words-masking-0.1
19,8.107318574,0.09004840961670452,stop-words-masking-0.1
0,0.20606583848620003,0.07995616529086805,stop-words-0.5
1,0.41213167697240005,0.096032408085375,stop-words-0.5
2,0.6181975154586,0.08706029465584499,stop-words-0.5
3,0.8242633539448001,0.11934470549725658,stop-words-0.5
4,1.030329192431,0.10144900370298582,stop-words-0.5
5,1.2363950309172,0.1013610966899313,stop-words-0.5
6,1.4424608694034,0.10265158431582772,stop-words-0.5
7,1.6485267078896002,0.10166314779012212,stop-words-0.5
8,1.8545925463758002,0.12251539106876205,stop-words-0.5
9,2.060658384862,0.10733951274304257,stop-words-0.5
10,2.2667242233482003,0.12251539106876205,stop-words-0.5
11,2.4727900618344,0.12251539106876205,stop-words-0.5
12,2.6788559003206003,0.12086979186045209,stop-words-0.5
13,2.8849217388068,0.10721263998690579,stop-words-0.5
14,3.090987577293,0.10721263998690579,stop-words-0.5
15,3.2970534157792004,0.10721263998690579,stop-words-0.5
16,3.5031192542654,0.10721263998690579,stop-words-0.5
17,3.7091850927516004,0.10773798877012364,stop-words-0.5
18,3.9152509312378005,0.10196968799021772,stop-words-0.5
19,4.121316769724,0.10196968799021772,stop-words-0.5
0,0.1558573165342,0.08759336042601942,stop-words-topk-0.5
1,0.3117146330684,0.09832004431142712,stop-words-topk-0.5
2,0.4675719496026,0.0858779661325599,stop-words-topk-0.5
3,0.6234292661368,0.09886008520625472,stop-words-topk-0.5
4,0.779286582671,0.10215965976530986,stop-words-topk-0.5
5,0.9351438992052,0.09545900930987652,stop-words-topk-0.5
6,1.0910012157394,0.10055458184353389,stop-words-topk-0.5
7,1.2468585322736,0.10493047015704893,stop-words-topk-0.5
8,1.4027158488078002,0.1013491710121322,stop-words-topk-0.5
9,1.558573165342,0.10457386398106479,stop-words-topk-0.5
10,1.7144304818762002,0.11832062626460553,stop-words-topk-0.5
11,1.8702877984104,0.1252134584716543,stop-words-topk-0.5
12,2.0261451149446,0.11832062626460553,stop-words-topk-0.5
13,2.1820024314788,0.12584296273961812,stop-words-topk-0.5
14,2.337859748013,0.10197833947920573,stop-words-topk-0.5
15,2.4937170645472,0.10564365501671406,stop-words-topk-0.5
16,2.6495743810814,0.10037988032862082,stop-words-topk-0.5
17,2.8054316976156004,0.09421500937522091,stop-words-topk-0.5
18,2.9612890141498003,0.09421500937522091,stop-words-topk-0.5
19,3.117146330684,0.09421500937522091,stop-words-topk-0.5
0,0.13529860315960002,0.09963016595852317,stop-words-topk-masking-0.5
1,0.27059720631920003,0.10317159474983188,stop-words-topk-masking-0.5
2,0.4058958094788,0.13673432359391613,stop-words-topk-masking-0.5
3,0.5411944126384001,0.12967404684936548,stop-words-topk-masking-0.5
4,0.6764930157980001,0.12978733060142056,stop-words-topk-masking-0.5
5,0.8117916189576,0.13677841965130313,stop-words-topk-masking-0.5
6,0.9470902221172,0.13520192214821591,stop-words-topk-masking-0.5
7,1.0823888252768001,0.1386076716645067,stop-words-topk-masking-0.5
8,1.2176874284364,0.13346057902071698,stop-words-topk-masking-0.5
9,1.3529860315960003,0.1352922568960655,stop-words-topk-masking-0.5
10,1.4882846347556,0.12769287546704894,stop-words-topk-masking-0.5
11,1.6235832379152,0.1273247747790433,stop-words-topk-masking-0.5
12,1.7588818410748002,0.12897249177195275,stop-words-topk-masking-0.5
13,1.8941804442344,0.12768075136877555,stop-words-topk-masking-0.5
14,2.029479047394,0.12768075136877555,stop-words-topk-masking-0.5
15,2.1647776505536003,0.1273247747790433,stop-words-topk-masking-0.5
16,2.3000762537132,0.1273247747790433,stop-words-topk-masking-0.5
17,2.4353748568728,0.12473208113630739,stop-words-topk-masking-0.5
18,2.5706734600324,0.10537330346676539,stop-words-topk-masking-0.5
19,2.7059720631920006,0.10537330346676539,stop-words-topk-masking-0.5
0,0.1265580392207,0.10434876464272325,stop-words-topk-desired-masking-0.5
1,0.2531160784414,0.10240023240918006,stop-words-topk-desired-masking-0.5
2,0.37967411766209996,0.10925404326077874,stop-words-topk-desired-masking-0.5
3,0.5062321568828,0.11245237863275413,stop-words-topk-desired-masking-0.5
4,0.6327901961035,0.11157803499872924,stop-words-topk-desired-masking-0.5
5,0.7593482353241999,0.11014629024614044,stop-words-topk-desired-masking-0.5
6,0.8859062745448999,0.11157803499872924,stop-words-topk-desired-masking-0.5
7,1.0124643137656,0.11200773693869229,stop-words-topk-desired-masking-0.5
8,1.1390223529863,0.11092793686908028,stop-words-topk-desired-masking-0.5
9,1.265580392207,0.1106948613421859,stop-words-topk-desired-masking-0.5
10,1.3921384314277,0.1106948613421859,stop-words-topk-desired-masking-0.5
11,1.5186964706483999,0.1106948613421859,stop-words-topk-desired-masking-0.5
12,1.6452545098690998,0.11126738457739624,stop-words-topk-desired-masking-0.5
13,1.7718125490897998,0.11218380641486914,stop-words-topk-desired-masking-0.5
14,1.8983705883105,0.1083524599300319,stop-words-topk-desired-masking-0.5
15,2.0249286275312,0.10623011366274965,stop-words-topk-desired-masking-0.5
16,2.1514866667518997,0.1101267380336714,stop-words-topk-desired-masking-0.5
17,2.2780447059726,0.1101267380336714,stop-words-topk-desired-masking-0.5
18,2.4046027451932996,0.1101267380336714,stop-words-topk-desired-masking-0.5
19,2.531160784414,0.1101267380336714,stop-words-topk-desired-masking-0.5
0,1.2930306041010002,0.06605288672516564,0.1
1,2.5860612082020005,0.06992057482541025,0.1
2,3.8790918123030003,0.07450586500704579,0.1
3,5.172122416404001,0.072676922236336,0.1
4,6.465153020505,0.074532715795228,0.1
5,7.7581836246060005,0.07436402869895424,0.1
6,9.051214228707,0.07222897103724855,0.1
7,10.344244832808002,0.07354813588531497,0.1
8,11.637275436909,0.07489011407828894,0.1
9,12.93030604101,0.07489011407828894,0.1
10,14.223336645111,0.07489011407828894,0.1
11,15.516367249212001,0.07489011407828894,0.1
12,16.809397853313,0.07489011407828894,0.1
13,18.102428457414,0.07489011407828894,0.1
14,19.395459061515,0.07489011407828894,0.1
15,20.688489665616004,0.07489011407828894,0.1
16,21.981520269717002,0.07489011407828894,0.1
17,23.274550873818,0.07519107255952827,0.1
18,24.567581477919003,0.07519107255952827,0.1
19,25.86061208202,0.07519107255952827,0.1
0,0.5465247436669999,0.07067359383126555,stop-words-0.1
1,1.0930494873339998,0.08378243329331828,stop-words-0.1
2,1.639574231001,0.0841230044379808,stop-words-0.1
3,2.1860989746679995,0.07412486616528699,stop-words-0.1
4,2.7326237183349997,0.07456640881960909,stop-words-0.1
5,3.279148462002,0.07492594379306478,stop-words-0.1
6,3.8256732056689997,0.07492594379306478,stop-words-0.1
7,4.372197949335999,0.07492594379306478,stop-words-0.1
8,4.918722693003,0.07492594379306478,stop-words-0.1
9,5.4652474366699995,0.07492594379306478,stop-words-0.1
10,6.011772180336999,0.07492594379306478,stop-words-0.1
11,6.558296924004,0.07492594379306478,stop-words-0.1
12,7.104821667670999,0.07492594379306478,stop-words-0.1
13,7.651346411337999,0.07492594379306478,stop-words-0.1
14,8.197871155004998,0.07519932160124566,stop-words-0.1
15,8.744395898671998,0.07519932160124566,stop-words-0.1
16,9.290920642339,0.07519932160124566,stop-words-0.1
17,9.837445386006,0.07496508562601584,stop-words-0.1
18,10.383970129672997,0.07496508562601584,stop-words-0.1
19,10.930494873339999,0.07496508562601584,stop-words-0.1
0,0.8607271295009999,0.06770001130988773,topk-0.1
1,1.7214542590019999,0.07052728074503926,topk-0.1
2,2.582181388503,0.07216949706986456,topk-0.1
3,3.4429085180039998,0.08197973164742761,topk-0.1
4,4.303635647505,0.07394016828875237,topk-0.1
5,5.164362777006,0.07394016828875237,topk-0.1
6,6.025089906507,0.0728041369309087,topk-0.1
7,6.8858170360079995,0.075173864746241,topk-0.1
8,7.746544165508999,0.07446448285670397,topk-0.1
9,8.60727129501,0.07446448285670397,topk-0.1
10,9.467998424511,0.07294466749102531,topk-0.1
11,10.328725554012,0.07362330759822205,topk-0.1
12,11.189452683513,0.07376004739151128,topk-0.1
13,12.050179813014,0.07376004739151128,topk-0.1
14,12.910906942514998,0.07376004739151128,topk-0.1
15,13.771634072015999,0.07376004739151128,topk-0.1
16,14.632361201516998,0.07376004739151128,topk-0.1
17,15.493088331017997,0.07423498584324623,topk-0.1
18,16.353815460518998,0.07423498584324623,topk-0.1
19,17.21454259002,0.07423498584324623,topk-0.1
0,0.532493414206,0.06808314704810368,desired-0.1
1,1.064986828412,0.06636253100872627,desired-0.1
2,1.597480242618,0.0713397205111427,desired-0.1
3,2.129973656824,0.07191349116044557,desired-0.1
4,2.66246707103,0.07240583322494087,desired-0.1
5,3.194960485236,0.07181017352024933,desired-0.1
6,3.7274538994419997,0.07362595527233687,desired-0.1
7,4.259947313648,0.07362595527233687,desired-0.1
8,4.792440727854,0.0711446849495243,desired-0.1
9,5.32493414206,0.0711446849495243,desired-0.1
10,5.857427556266,0.06786089330264561,desired-0.1
11,6.389920970472,0.0709140877584014,desired-0.1
12,6.9224143846779995,0.06790239769265329,desired-0.1
13,7.454907798883999,0.0709140877584014,desired-0.1
14,7.987401213089999,0.0709140877584014,desired-0.1
15,8.519894627296,0.0709140877584014,desired-0.1
16,9.052388041502,0.07309311158032389,desired-0.1
17,9.584881455708,0.07309311158032389,desired-0.1
18,10.117374869914,0.07296029319679927,desired-0.1
19,10.64986828412,0.07296029319679927,desired-0.1
0,0.9049394534680002,0.07240679124856551,masking-0.1
1,1.8098789069360004,0.099587624593305,masking-0.1
2,2.714818360404,0.10266239269452772,masking-0.1
3,3.619757813872001,0.10005127563074101,masking-0.1
4,4.5246972673400006,0.10505799189140103,masking-0.1
5,5.429636720808,0.10402854685486768,masking-0.1
6,6.334576174276001,0.10362950140814677,masking-0.1
7,7.239515627744002,0.08800123835015114,masking-0.1
8,8.144455081212001,0.1039430684598606,masking-0.1
9,9.049394534680001,0.09196660943284544,masking-0.1
10,9.954333988148,0.09080148048323351,masking-0.1
11,10.859273441616,0.09080148048323351,masking-0.1
12,11.764212895084002,0.09080148048323351,masking-0.1
13,12.669152348552002,0.09045008613202428,masking-0.1
14,13.574091802020002,0.0910198046556421,masking-0.1
15,14.479031255488003,0.0910198046556421,masking-0.1
16,15.383970708956001,0.0910198046556421,masking-0.1
17,16.288910162424003,0.0910198046556421,masking-0.1
18,17.193849615892002,0.09031547822022289,masking-0.1
19,18.098789069360002,0.09031547822022289,masking-0.1
0,0.40536592870000004,0.07381973187307952,stop-words-masking-0.1
1,0.8107318574000001,0.08706999925877178,stop-words-masking-0.1
2,1.2160977861,0.089626434429466,stop-words-masking-0.1
3,1.6214637148000002,0.09055507385827771,stop-words-masking-0.1
4,2.0268296435,0.09028604594871611,stop-words-masking-0.1
5,2.4321955722,0.09005148075731692,stop-words-masking-0.1
6,2.8375615009,0.08682612934120383,stop-words-masking-0.1
7,3.2429274296000004,0.09022850073643685,stop-words-masking-0.1
8,3.6482933583000006,0.09130271033768997,stop-words-masking-0.1
9,4.053659287,0.09041433138729114,stop-words-masking-0.1
10,4.4590252157000005,0.09041433138729114,stop-words-masking-0.1
11,4.8643911444,0.09041433138729114,stop-words-masking-0.1
12,5.269757073100001,0.08933265984457783,stop-words-masking-0.1
13,5.6751230018,0.08933265984457783,stop-words-masking-0.1
14,6.0804889305000005,0.08981547744033777,stop-words-masking-0.1
15,6.485854859200001,0.09085904511069963,stop-words-masking-0.1
16,6.8912207879,0.09085904511069963,stop-words-masking-0.1
17,7.296586716600001,0.09085904511069963,stop-words-masking-0.1
18,7.7019526453000005,0.09085904511069963,stop-words-masking-0.1
19,8.107318574,0.09085904511069963,stop-words-masking-0.1
0,0.20606583848620003,0.09508161997267797,stop-words-0.5
1,0.41213167697240005,0.09628220810978973,stop-words-0.5
2,0.6181975154586,0.09888475544803167,stop-words-0.5
3,0.8242633539448001,0.0968247036695826,stop-words-0.5
4,1.030329192431,0.09614396549156493,stop-words-0.5
5,1.2363950309172,0.09751302081713634,stop-words-0.5
6,1.4424608694034,0.09791897733268573,stop-words-0.5
7,1.6485267078896002,0.10151398095289563,stop-words-0.5
8,1.8545925463758002,0.10151398095289563,stop-words-0.5
9,2.060658384862,0.10151398095289563,stop-words-0.5
10,2.2667242233482003,0.10091271694454348,stop-words-0.5
11,2.4727900618344,0.10091271694454348,stop-words-0.5
12,2.6788559003206003,0.1005763083718363,stop-words-0.5
13,2.8849217388068,0.1005763083718363,stop-words-0.5
14,3.090987577293,0.0911201166338751,stop-words-0.5
15,3.2970534157792004,0.0911201166338751,stop-words-0.5
16,3.5031192542654,0.0911201166338751,stop-words-0.5
17,3.7091850927516004,0.0911201166338751,stop-words-0.5
18,3.9152509312378005,0.0911201166338751,stop-words-0.5
19,4.121316769724,0.09147263454387572,stop-words-0.5
0,0.1558573165342,0.067875729239356,stop-words-topk-0.5
1,0.3117146330684,0.09163088732253014,stop-words-topk-0.5
2,0.4675719496026,0.10003561433239039,stop-words-topk-0.5
3,0.6234292661368,0.09006540913326432,stop-words-topk-0.5
4,0.779286582671,0.09196442875932419,stop-words-topk-0.5
5,0.9351438992052,0.08834975691506661,stop-words-topk-0.5
6,1.0910012157394,0.08853449971330557,stop-words-topk-0.5
7,1.2468585322736,0.08915584862112148,stop-words-topk-0.5
8,1.4027158488078002,0.09013369847686699,stop-words-topk-0.5
9,1.558573165342,0.09048667890487497,stop-words-topk-0.5
10,1.7144304818762002,0.09211384468743981,stop-words-topk-0.5
11,1.8702877984104,0.09211384468743981,stop-words-topk-0.5
12,2.0261451149446,0.09167598044454965,stop-words-topk-0.5
13,2.1820024314788,0.09167598044454965,stop-words-topk-0.5
14,2.337859748013,0.09249870014234086,stop-words-topk-0.5
15,2.4937170645472,0.09167598044454965,stop-words-topk-0.5
16,2.6495743810814,0.09167598044454965,stop-words-topk-0.5
17,2.8054316976156004,0.09167598044454965,stop-words-topk-0.5
18,2.9612890141498003,0.09167598044454965,stop-words-topk-0.5
19,3.117146330684,0.09167598044454965,stop-words-topk-0.5
0,0.13529860315960002,0.09237462674567341,stop-words-topk-masking-0.5
1,0.27059720631920003,0.11294206215652298,stop-words-topk-masking-0.5
2,0.4058958094788,0.11930032783909078,stop-words-topk-masking-0.5
3,0.5411944126384001,0.12416578392863542,stop-words-topk-masking-0.5
4,0.6764930157980001,0.12253078494630977,stop-words-topk-masking-0.5
5,0.8117916189576,0.11253195028338904,stop-words-topk-masking-0.5
6,0.9470902221172,0.10760021054885081,stop-words-topk-masking-0.5
7,1.0823888252768001,0.14391017125252376,stop-words-topk-masking-0.5
8,1.2176874284364,0.13601932341825773,stop-words-topk-masking-0.5
9,1.3529860315960003,0.13601932341825773,stop-words-topk-masking-0.5
10,1.4882846347556,0.13590813599937418,stop-words-topk-masking-0.5
11,1.6235832379152,0.11730057408660279,stop-words-topk-masking-0.5
12,1.7588818410748002,0.11730057408660279,stop-words-topk-masking-0.5
13,1.8941804442344,0.1104587311264102,stop-words-topk-masking-0.5
14,2.029479047394,0.11742740605371291,stop-words-topk-masking-0.5
15,2.1647776505536003,0.13567243125503028,stop-words-topk-masking-0.5
16,2.3000762537132,0.13567243125503028,stop-words-topk-masking-0.5
17,2.4353748568728,0.11548402570072756,stop-words-topk-masking-0.5
18,2.5706734600324,0.11548402570072756,stop-words-topk-masking-0.5
19,2.7059720631920006,0.11535463794276349,stop-words-topk-masking-0.5
0,0.1265580392207,0.08584310614313627,stop-words-topk-desired-masking-0.5
1,0.2531160784414,0.10676887433477145,stop-words-topk-desired-masking-0.5
2,0.37967411766209996,0.10656738782332818,stop-words-topk-desired-masking-0.5
3,0.5062321568828,0.10507362769844035,stop-words-topk-desired-masking-0.5
4,0.6327901961035,0.10445883302333435,stop-words-topk-desired-masking-0.5
5,0.7593482353241999,0.11099968934376016,stop-words-topk-desired-masking-0.5
6,0.8859062745448999,0.10590747242841676,stop-words-topk-desired-masking-0.5
7,1.0124643137656,0.11100236264981889,stop-words-topk-desired-masking-0.5
8,1.1390223529863,0.11100236264981889,stop-words-topk-desired-masking-0.5
9,1.265580392207,0.11167334274369767,stop-words-topk-desired-masking-0.5
10,1.3921384314277,0.11167334274369767,stop-words-topk-desired-masking-0.5
11,1.5186964706483999,0.11142210955583152,stop-words-topk-desired-masking-0.5
12,1.6452545098690998,0.11142210955583152,stop-words-topk-desired-masking-0.5
13,1.7718125490897998,0.11142210955583152,stop-words-topk-desired-masking-0.5
14,1.8983705883105,0.10969457956225498,stop-words-topk-desired-masking-0.5
15,2.0249286275312,0.1063850921096082,stop-words-topk-desired-masking-0.5
16,2.1514866667518997,0.1063850921096082,stop-words-topk-desired-masking-0.5
17,2.2780447059726,0.1063850921096082,stop-words-topk-desired-masking-0.5
18,2.4046027451932996,0.1063850921096082,stop-words-topk-desired-masking-0.5
19,2.531160784414,0.1063850921096082,stop-words-topk-desired-masking-0.5
0,1.2930306041010002,0.0647475879487855,0.1
1,2.5860612082020005,0.07130433204316804,0.1
2,3.8790918123030003,0.07495793560403863,0.1
3,5.172122416404001,0.07216383217901917,0.1
4,6.465153020505,0.07271905788054157,0.1
5,7.7581836246060005,0.07281196902071534,0.1
6,9.051214228707,0.07281196902071534,0.1
7,10.344244832808002,0.07423825685998825,0.1
8,11.637275436909,0.07408319893863564,0.1
9,12.93030604101,0.07408319893863564,0.1
10,14.223336645111,0.07408319893863564,0.1
11,15.516367249212001,0.07408319893863564,0.1
12,16.809397853313,0.07408319893863564,0.1
13,18.102428457414,0.07408319893863564,0.1
14,19.395459061515,0.07408319893863564,0.1
15,20.688489665616004,0.07408319893863564,0.1
16,21.981520269717002,0.07408319893863564,0.1
17,23.274550873818,0.0743646848334652,0.1
18,24.567581477919003,0.0743646848334652,0.1
19,25.86061208202,0.0743646848334652,0.1
0,0.5465247436669999,0.0835774747479742,stop-words-0.1
1,1.0930494873339998,0.0767044063874716,stop-words-0.1
2,1.639574231001,0.07982882176713799,stop-words-0.1
3,2.1860989746679995,0.07196612290882462,stop-words-0.1
4,2.7326237183349997,0.07379760435286366,stop-words-0.1
5,3.279148462002,0.07336001334915719,stop-words-0.1
6,3.8256732056689997,0.07547517621198772,stop-words-0.1
7,4.372197949335999,0.07547517621198772,stop-words-0.1
8,4.918722693003,0.07547517621198772,stop-words-0.1
9,5.4652474366699995,0.07547517621198772,stop-words-0.1
10,6.011772180336999,0.07566774885882303,stop-words-0.1
11,6.558296924004,0.07547517621198772,stop-words-0.1
12,7.104821667670999,0.07566774885882303,stop-words-0.1
13,7.651346411337999,0.07566774885882303,stop-words-0.1
14,8.197871155004998,0.07566774885882303,stop-words-0.1
15,8.744395898671998,0.07566774885882303,stop-words-0.1
16,9.290920642339,0.07566774885882303,stop-words-0.1
17,9.837445386006,0.07511943019588632,stop-words-0.1
18,10.383970129672997,0.07511943019588632,stop-words-0.1
19,10.930494873339999,0.07511943019588632,stop-words-0.1
0,0.8607271295009999,0.07294076798589344,topk-0.1
1,1.7214542590019999,0.0684786026132363,topk-0.1
2,2.582181388503,0.06863233397212426,topk-0.1
3,3.4429085180039998,0.07221335031195662,topk-0.1
4,4.303635647505,0.07389512337287983,topk-0.1
5,5.164362777006,0.07372494437947141,topk-0.1
6,6.025089906507,0.07393381602741597,topk-0.1
7,6.8858170360079995,0.0745055492185589,topk-0.1
8,7.746544165508999,0.0745055492185589,topk-0.1
9,8.60727129501,0.07514231292406064,topk-0.1
10,9.467998424511,0.07437430399735195,topk-0.1
11,10.328725554012,0.07437430399735195,topk-0.1
12,11.189452683513,0.07437430399735195,topk-0.1
13,12.050179813014,0.07437430399735195,topk-0.1
14,12.910906942514998,0.07437430399735195,topk-0.1
15,13.771634072015999,0.07437430399735195,topk-0.1
16,14.632361201516998,0.07437430399735195,topk-0.1
17,15.493088331017997,0.07463686261872703,topk-0.1
18,16.353815460518998,0.07463686261872703,topk-0.1
19,17.21454259002,0.07463686261872703,topk-0.1
0,0.532493414206,0.09474350800120876,desired-0.1
1,1.064986828412,0.06903170892194482,desired-0.1
2,1.597480242618,0.06710860342642463,desired-0.1
3,2.129973656824,0.06828025976683193,desired-0.1
4,2.66246707103,0.07150314524563721,desired-0.1
5,3.194960485236,0.07150314524563721,desired-0.1
6,3.7274538994419997,0.07150314524563721,desired-0.1
7,4.259947313648,0.07150314524563721,desired-0.1
8,4.792440727854,0.07150314524563721,desired-0.1
9,5.32493414206,0.07150314524563721,desired-0.1
10,5.857427556266,0.0707968816591634,desired-0.1
11,6.389920970472,0.0707968816591634,desired-0.1
12,6.9224143846779995,0.0707968816591634,desired-0.1
13,7.454907798883999,0.07030516648448407,desired-0.1
14,7.987401213089999,0.0708959545188066,desired-0.1
15,8.519894627296,0.0708959545188066,desired-0.1
16,9.052388041502,0.0708959545188066,desired-0.1
17,9.584881455708,0.0708959545188066,desired-0.1
18,10.117374869914,0.0708959545188066,desired-0.1
19,10.64986828412,0.0708959545188066,desired-0.1
0,0.9049394534680002,0.07385963761648158,masking-0.1
1,1.8098789069360004,0.07690276616239972,masking-0.1
2,2.714818360404,0.10750142698857072,masking-0.1
3,3.619757813872001,0.08903350110525424,masking-0.1
4,4.5246972673400006,0.09019421948925431,masking-0.1
5,5.429636720808,0.09019421948925431,masking-0.1
6,6.334576174276001,0.09064473390946823,masking-0.1
7,7.239515627744002,0.09470734424383141,masking-0.1
8,8.144455081212001,0.09089483896170478,masking-0.1
9,9.049394534680001,0.09089483896170478,masking-0.1
10,9.954333988148,0.09058090926771618,masking-0.1
11,10.859273441616,0.09058090926771618,masking-0.1
12,11.764212895084002,0.09058090926771618,masking-0.1
13,12.669152348552002,0.09114454818329486,masking-0.1
14,13.574091802020002,0.09114454818329486,masking-0.1
15,14.479031255488003,0.09114454818329486,masking-0.1
16,15.383970708956001,0.09114454818329486,masking-0.1
17,16.288910162424003,0.09114454818329486,masking-0.1
18,17.193849615892002,0.09114454818329486,masking-0.1
19,18.098789069360002,0.09114454818329486,masking-0.1
0,0.40536592870000004,0.07641238281398632,stop-words-masking-0.1
1,0.8107318574000001,0.08442698179266596,stop-words-masking-0.1
2,1.2160977861,0.091199688592676,stop-words-masking-0.1
3,1.6214637148000002,0.08800930134010806,stop-words-masking-0.1
4,2.0268296435,0.0892888786455478,stop-words-masking-0.1
5,2.4321955722,0.09001203922411866,stop-words-masking-0.1
6,2.8375615009,0.09080866340108643,stop-words-masking-0.1
7,3.2429274296000004,0.09403444212676101,stop-words-masking-0.1
8,3.6482933583000006,0.09433793685009134,stop-words-masking-0.1
9,4.053659287,0.09433793685009134,stop-words-masking-0.1
10,4.4590252157000005,0.09337971817513087,stop-words-masking-0.1
11,4.8643911444,0.09337971817513087,stop-words-masking-0.1
12,5.269757073100001,0.09377048393428128,stop-words-masking-0.1
13,5.6751230018,0.09038498971602515,stop-words-masking-0.1
14,6.0804889305000005,0.09038498971602515,stop-words-masking-0.1
15,6.485854859200001,0.09119988451654852,stop-words-masking-0.1
16,6.8912207879,0.09119988451654852,stop-words-masking-0.1
17,7.296586716600001,0.09038498971602515,stop-words-masking-0.1
18,7.7019526453000005,0.09038498971602515,stop-words-masking-0.1
19,8.107318574,0.09038498971602515,stop-words-masking-0.1
0,0.20606583848620003,0.07966922458217389,stop-words-0.5
1,0.41213167697240005,0.08806695644288548,stop-words-0.5
2,0.6181975154586,0.0938867819241731,stop-words-0.5
3,0.8242633539448001,0.09399814097011726,stop-words-0.5
4,1.030329192431,0.09147056185288698,stop-words-0.5
5,1.2363950309172,0.09171222668006225,stop-words-0.5
6,1.4424608694034,0.09187659499820908,stop-words-0.5
7,1.6485267078896002,0.08976932749856904,stop-words-0.5
8,1.8545925463758002,0.10478082818363983,stop-words-0.5
9,2.060658384862,0.10478082818363983,stop-words-0.5
10,2.2667242233482003,0.10577585789540388,stop-words-0.5
11,2.4727900618344,0.09536458830240219,stop-words-0.5
12,2.6788559003206003,0.09444282745605087,stop-words-0.5
13,2.8849217388068,0.09477603689277907,stop-words-0.5
14,3.090987577293,0.09477603689277907,stop-words-0.5
15,3.2970534157792004,0.09477603689277907,stop-words-0.5
16,3.5031192542654,0.09477603689277907,stop-words-0.5
17,3.7091850927516004,0.09533743605442509,stop-words-0.5
18,3.9152509312378005,0.09055831766716223,stop-words-0.5
19,4.121316769724,0.09055831766716223,stop-words-0.5
0,0.1558573165342,0.07204985230166983,stop-words-topk-0.5
1,0.3117146330684,0.0835889844277791,stop-words-topk-0.5
2,0.4675719496026,0.09601465836933278,stop-words-topk-0.5
3,0.6234292661368,0.08574141625533073,stop-words-topk-0.5
4,0.779286582671,0.08801533165553455,stop-words-topk-0.5
5,0.9351438992052,0.09739616068170709,stop-words-topk-0.5
6,1.0910012157394,0.09591830128262654,stop-words-topk-0.5
7,1.2468585322736,0.08802620157556779,stop-words-topk-0.5
8,1.4027158488078002,0.08802620157556779,stop-words-topk-0.5
9,1.558573165342,0.08802620157556779,stop-words-topk-0.5
10,1.7144304818762002,0.08802620157556779,stop-words-topk-0.5
11,1.8702877984104,0.08802620157556779,stop-words-topk-0.5
12,2.0261451149446,0.08818362609306525,stop-words-topk-0.5
13,2.1820024314788,0.08818362609306525,stop-words-topk-0.5
14,2.337859748013,0.08818362609306525,stop-words-topk-0.5
15,2.4937170645472,0.08818362609306525,stop-words-topk-0.5
16,2.6495743810814,0.08818362609306525,stop-words-topk-0.5
17,2.8054316976156004,0.08818362609306525,stop-words-topk-0.5
18,2.9612890141498003,0.08823561694839567,stop-words-topk-0.5
19,3.117146330684,0.08823561694839567,stop-words-topk-0.5
0,0.13529860315960002,0.08369318729786782,stop-words-topk-masking-0.5
1,0.27059720631920003,0.12132847497113024,stop-words-topk-masking-0.5
2,0.4058958094788,0.1311235839657922,stop-words-topk-masking-0.5
3,0.5411944126384001,0.12389107155147144,stop-words-topk-masking-0.5
4,0.6764930157980001,0.12130369674072505,stop-words-topk-masking-0.5
5,0.8117916189576,0.12125548708499619,stop-words-topk-masking-0.5
6,0.9470902221172,0.12456667942591818,stop-words-topk-masking-0.5
7,1.0823888252768001,0.12456667942591818,stop-words-topk-masking-0.5
8,1.2176874284364,0.1230647401468363,stop-words-topk-masking-0.5
9,1.3529860315960003,0.12373467770221712,stop-words-topk-masking-0.5
10,1.4882846347556,0.12373467770221712,stop-words-topk-masking-0.5
11,1.6235832379152,0.12373467770221712,stop-words-topk-masking-0.5
