,# of features removed,AOPC-global,optimization
24,24,0.06385570670189558,stop-words-topk-desired-masking-0.5
25,25,0.06506285825301719,stop-words-topk-desired-masking-0.5
26,26,0.06621391096491788,stop-words-topk-desired-masking-0.5
27,27,0.06732853482646746,stop-words-topk-desired-masking-0.5
28,28,0.06843340144289237,stop-words-topk-desired-masking-0.5
29,29,0.06965893014980312,stop-words-topk-desired-masking-0.5
30,30,0.07084211110717108,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0035624422466942396,0.1
2,2,0.012762711866136115,0.1
3,3,0.018098822990373742,0.1
4,4,0.022044700507724453,0.1
5,5,0.02498407457911385,0.1
6,6,0.02747417438354998,0.1
7,7,0.03055554811288607,0.1
8,8,0.033010947067849586,0.1
9,9,0.035086091578486585,0.1
10,10,0.036965305200974935,0.1
11,11,0.03878468515040962,0.1
12,12,0.04039367894720912,0.1
13,13,0.04183621167207252,0.1
14,14,0.043142599760075194,0.1
15,15,0.044335057930459235,0.1
16,16,0.04549083555165392,0.1
17,17,0.04663550102926803,0.1
18,18,0.04783099812332765,0.1
19,19,0.04895499264993515,0.1
20,20,0.04999534588598399,0.1
21,21,0.05097796993055921,0.1
22,22,0.05190078317589907,0.1
23,23,0.052778866297953426,0.1
24,24,0.05359437445388004,0.1
25,25,0.0543484993341217,0.1
26,26,0.05504828095114328,0.1
27,27,0.055706539279866574,0.1
28,28,0.056326060819276026,0.1
29,29,0.05690551310429545,0.1
30,30,0.057458457530053283,0.1
0,0,0.0,stop-words-0.1
1,1,0.0035624422466942396,stop-words-0.1
2,2,0.012762711866136115,stop-words-0.1
3,3,0.018098822990373742,stop-words-0.1
4,4,0.022044700507724453,stop-words-0.1
5,5,0.02498407457911385,stop-words-0.1
6,6,0.02747417438354998,stop-words-0.1
7,7,0.03055554811288607,stop-words-0.1
8,8,0.03328037263488297,stop-words-0.1
9,9,0.035521056801977174,stop-words-0.1
10,10,0.03745524782985635,stop-words-0.1
11,11,0.039233799226884254,stop-words-0.1
12,12,0.04080356547797063,stop-words-0.1
13,13,0.04221363225851694,stop-words-0.1
14,14,0.04349485897408999,stop-words-0.1
15,15,0.0446653009435981,stop-words-0.1
16,16,0.04582225189657226,stop-words-0.1
17,17,0.04694850535502425,stop-words-0.1
18,18,0.04798207539424357,stop-words-0.1
19,19,0.04894405976916971,stop-words-0.1
20,20,0.04984369124753091,stop-words-0.1
21,21,0.05069969346619141,stop-words-0.1
22,22,0.051513472374808245,stop-words-0.1
23,23,0.05227884397024598,stop-words-0.1
24,24,0.05302234412889713,stop-words-0.1
25,25,0.053727810708506935,stop-words-0.1
26,26,0.05438777093055212,stop-words-0.1
27,27,0.055012632598627285,stop-words-0.1
28,28,0.055600597286301005,stop-words-0.1
29,29,0.056152263248822616,stop-words-0.1
30,30,0.056672408329681484,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.0035624422466942396,topk-0.1
2,2,0.012762711866136115,topk-0.1
3,3,0.018098822990373742,topk-0.1
4,4,0.022044700507724453,topk-0.1
5,5,0.02498407457911385,topk-0.1
6,6,0.02747417438354998,topk-0.1
7,7,0.03055554811288607,topk-0.1
8,8,0.033010947067849586,topk-0.1
9,9,0.03527857379164713,topk-0.1
10,10,0.037234808729556305,topk-0.1
11,11,0.03893488396065406,topk-0.1
12,12,0.04052730965508625,topk-0.1
13,13,0.04195245281437211,topk-0.1
14,14,0.04325109149288815,topk-0.1
15,15,0.04449748452437399,topk-0.1
16,16,0.04564370764004427,topk-0.1
17,17,0.04671550163429006,topk-0.1
18,18,0.047785608716401494,topk-0.1
19,19,0.04877328118787595,topk-0.1
20,20,0.04969628979448926,topk-0.1
21,21,0.05068189494781115,topk-0.1
22,22,0.051615144945789296,topk-0.1
23,23,0.0524785882031375,topk-0.1
24,24,0.05327435804565963,topk-0.1
25,25,0.05401049104081626,topk-0.1
26,26,0.054699207642571315,topk-0.1
27,27,0.055368329739700024,topk-0.1
28,28,0.05600987361278495,topk-0.1
29,29,0.05661133554364071,topk-0.1
30,30,0.057175185912735384,topk-0.1
0,0,0.0,desired-0.1
1,1,0.0035624422466942396,desired-0.1
2,2,0.005492718056982354,desired-0.1
3,3,0.007156971946266118,desired-0.1
4,4,0.00850570281290629,desired-0.1
5,5,0.009634264516366118,desired-0.1
6,6,0.01431719432976621,desired-0.1
7,7,0.01793984840659731,desired-0.1
8,8,0.02081630752067774,desired-0.1
9,9,0.024110915986031923,desired-0.1
10,10,0.02698787284419797,desired-0.1
11,11,0.029460648552220668,desired-0.1
12,12,0.031620452699610814,desired-0.1
13,13,0.033689644442159807,desired-0.1
14,14,0.035535603785309414,desired-0.1
15,15,0.037203499204116315,desired-0.1
16,16,0.03870408468844495,desired-0.1
17,17,0.04013579106365646,desired-0.1
18,18,0.041466934770198305,desired-0.1
19,19,0.04268725324656774,desired-0.1
20,20,0.043792425536668435,desired-0.1
21,21,0.044804976113455214,desired-0.1
22,22,0.045730805657110206,desired-0.1
23,23,0.04660054344981666,desired-0.1
24,24,0.04740268980705762,desired-0.1
25,25,0.048150484068389184,desired-0.1
26,26,0.04884615463936946,desired-0.1
27,27,0.04956754647877754,desired-0.1
28,28,0.050241282955028645,desired-0.1
29,29,0.05087279131550617,desired-0.1
30,30,0.05146474963489218,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0035624422466942396,masking-0.1
2,2,0.012762711866136115,masking-0.1
3,3,0.01826900264397697,masking-0.1
4,4,0.02218084423060703,masking-0.1
5,5,0.026394620467088185,masking-0.1
6,6,0.02980232044647763,masking-0.1
7,7,0.03259267591794777,masking-0.1
8,8,0.035091152906048924,masking-0.1
9,9,0.037270944648294155,masking-0.1
10,10,0.03915524158738036,masking-0.1
11,11,0.04079530119886471,masking-0.1
12,12,0.04224495191364489,masking-0.1
13,13,0.04355206252021447,masking-0.1
14,14,0.04474406055167435,masking-0.1
15,15,0.04591902987032294,masking-0.1
16,16,0.04759213686651304,masking-0.1
17,17,0.049133023693298666,masking-0.1
18,18,0.05068347282593016,masking-0.1
19,19,0.05212010696812965,masking-0.1
20,20,0.05344982649242751,masking-0.1
21,21,0.0548150164748079,masking-0.1
22,22,0.0561427117521011,masking-0.1
23,23,0.05738889010304987,masking-0.1
24,24,0.05855497315521238,masking-0.1
25,25,0.0596800326150055,masking-0.1
26,26,0.06073307466656796,masking-0.1
27,27,0.06172855940198417,masking-0.1
28,28,0.0626834857516759,masking-0.1
29,29,0.0636291160452129,masking-0.1
30,30,0.06451906236134353,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0035624422466942396,stop-words-masking-0.1
2,2,0.012762711866136115,stop-words-masking-0.1
3,3,0.01826900264397697,stop-words-masking-0.1
4,4,0.02218084423060703,stop-words-masking-0.1
5,5,0.026394620467088185,stop-words-masking-0.1
6,6,0.02980232044647763,stop-words-masking-0.1
7,7,0.03259267591794777,stop-words-masking-0.1
8,8,0.035091152906048924,stop-words-masking-0.1
9,9,0.037270944648294155,stop-words-masking-0.1
10,10,0.039128430003077246,stop-words-masking-0.1
11,11,0.04077072391325353,stop-words-masking-0.1
12,12,0.04222226518846534,stop-words-masking-0.1
13,13,0.04422389345487222,stop-words-masking-0.1
14,14,0.04601915491747261,stop-words-masking-0.1
15,15,0.047650214283612796,stop-words-masking-0.1
16,16,0.04927784043613263,stop-words-masking-0.1
17,17,0.05085246596956552,stop-words-masking-0.1
18,18,0.05231241814028822,stop-words-masking-0.1
19,19,0.053792056780592803,stop-words-masking-0.1
20,20,0.05517004404832662,stop-words-masking-0.1
21,21,0.05645704232362069,stop-words-masking-0.1
22,22,0.05771334517270464,stop-words-masking-0.1
23,23,0.058894080464461596,stop-words-masking-0.1
24,24,0.0600129479842709,stop-words-masking-0.1
25,25,0.061063450534089764,stop-words-masking-0.1
26,26,0.06204195074367176,stop-words-masking-0.1
27,27,0.06299408389593623,stop-words-masking-0.1
28,28,0.06389109231002242,stop-words-masking-0.1
29,29,0.06474677448146723,stop-words-masking-0.1
30,30,0.06556308576199439,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.010337150233623338,stop-words-0.5
2,2,0.017279183857422182,stop-words-0.5
3,3,0.021656356637441518,stop-words-0.5
4,4,0.026154263162428616,stop-words-0.5
5,5,0.029705802910272836,stop-words-0.5
6,6,0.03250781825562883,stop-words-0.5
7,7,0.03495998650095507,stop-words-0.5
8,8,0.03719542897983319,stop-words-0.5
9,9,0.039164793114699996,stop-words-0.5
10,10,0.04173313169243386,stop-words-0.5
11,11,0.04394278027261982,stop-words-0.5
12,12,0.04587642008147202,stop-words-0.5
13,13,0.047694522674127014,stop-words-0.5
14,14,0.04933046091540214,stop-words-0.5
15,15,0.05080367390956281,stop-words-0.5
16,16,0.05229258139410604,stop-words-0.5
17,17,0.05366764591532632,stop-words-0.5
18,18,0.054961409885382256,stop-words-0.5
19,19,0.05617620714409373,stop-words-0.5
20,20,0.057321521672231354,stop-words-0.5
21,21,0.058400198445839345,stop-words-0.5
22,22,0.05946629470642731,stop-words-0.5
23,23,0.06058728671130114,stop-words-0.5
24,24,0.061716793115985186,stop-words-0.5
25,25,0.06276542725003402,stop-words-0.5
26,26,0.06377007583326051,stop-words-0.5
27,27,0.0647286035032485,stop-words-0.5
28,28,0.06596886488256722,stop-words-0.5
29,29,0.06716039222164111,stop-words-0.5
30,30,0.06828340223227598,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.010337150233623338,stop-words-topk-0.5
2,2,0.017279183857422182,stop-words-topk-0.5
3,3,0.021656356637441518,stop-words-topk-0.5
4,4,0.02489072742537867,stop-words-topk-0.5
5,5,0.02865285646273122,stop-words-topk-0.5
6,6,0.03173795129988594,stop-words-topk-0.5
7,7,0.03428635291468004,stop-words-topk-0.5
8,8,0.03659664356981094,stop-words-topk-0.5
9,9,0.03947682890318298,stop-words-topk-0.5
10,10,0.04201716555115515,stop-words-topk-0.5
11,11,0.04422949957562716,stop-words-topk-0.5
12,12,0.046337938716723974,stop-words-topk-0.5
13,13,0.0482038736582064,stop-words-topk-0.5
14,14,0.04996389096577928,stop-words-topk-0.5
15,15,0.05153989367097061,stop-words-topk-0.5
16,16,0.05298385741544226,stop-words-topk-0.5
17,17,0.05433386971671576,stop-words-topk-0.5
18,18,0.05559256927617225,stop-words-topk-0.5
19,19,0.056773921738451714,stop-words-topk-0.5
20,20,0.05788203103559138,stop-words-topk-0.5
21,21,0.058935230110864816,stop-words-topk-0.5
22,22,0.05997806412514733,stop-words-topk-0.5
23,23,0.060974853610075486,stop-words-topk-0.5
24,24,0.061898130856508166,stop-words-topk-0.5
25,25,0.0627772707886891,stop-words-topk-0.5
26,26,0.06361691277009371,stop-words-topk-0.5
27,27,0.0645361886646395,stop-words-topk-0.5
28,28,0.06552529502157456,stop-words-topk-0.5
29,29,0.06646508452242952,stop-words-topk-0.5
30,30,0.0673603728906197,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.010337150233623338,stop-words-topk-masking-0.5
2,2,0.017279183857422182,stop-words-topk-masking-0.5
3,3,0.021656356637441518,stop-words-topk-masking-0.5
4,4,0.026154263162428616,stop-words-topk-masking-0.5
5,5,0.029705802910272836,stop-words-topk-masking-0.5
6,6,0.03264047682635019,stop-words-topk-masking-0.5
7,7,0.03602983960069672,stop-words-topk-masking-0.5
8,8,0.03905418512002545,stop-words-topk-masking-0.5
9,9,0.04168901775448648,stop-words-topk-masking-0.5
10,10,0.0439195389935039,stop-words-topk-masking-0.5
11,11,0.045946986965267354,stop-words-topk-masking-0.5
12,12,0.04783519194735357,stop-words-topk-masking-0.5
13,13,0.05012111186854497,stop-words-topk-masking-0.5
14,14,0.05216032730802101,stop-words-topk-masking-0.5
15,15,0.05402143809791965,stop-words-topk-masking-0.5
16,16,0.055867293118510214,stop-words-topk-masking-0.5
17,17,0.05755857603175986,stop-words-topk-masking-0.5
18,18,0.059122522472696476,stop-words-topk-masking-0.5
19,19,0.06068363112407299,stop-words-topk-masking-0.5
20,20,0.06215348933518696,stop-words-topk-masking-0.5
21,21,0.06352426524022946,stop-words-topk-masking-0.5
22,22,0.06482416963640801,stop-words-topk-masking-0.5
23,23,0.06619254695533623,stop-words-topk-masking-0.5
24,24,0.06747293386640696,stop-words-topk-masking-0.5
25,25,0.06869097150557879,stop-words-topk-masking-0.5
26,26,0.06987357091602371,stop-words-topk-masking-0.5
27,27,0.07100943208043639,stop-words-topk-masking-0.5
28,28,0.07213636833501925,stop-words-topk-masking-0.5
29,29,0.07321387912219013,stop-words-topk-masking-0.5
30,30,0.07425140940947011,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.010337150233623338,stop-words-topk-desired-masking-0.5
2,2,0.017279183857422182,stop-words-topk-desired-masking-0.5
3,3,0.023028372087271133,stop-words-topk-desired-masking-0.5
4,4,0.0272518755222923,stop-words-topk-desired-masking-0.5
5,5,0.03062047987682591,stop-words-topk-desired-masking-0.5
6,6,0.033417584072793834,stop-words-topk-desired-masking-0.5
7,7,0.03586672674226962,stop-words-topk-desired-masking-0.5
8,8,0.03797220892204437,stop-words-topk-desired-masking-0.5
9,9,0.039863895062690065,stop-words-topk-desired-masking-0.5
10,10,0.04236867891787938,stop-words-topk-desired-masking-0.5
11,11,0.04452536522927821,stop-words-topk-desired-masking-0.5
12,12,0.04652292572951744,stop-words-topk-desired-masking-0.5
13,13,0.04846725189983271,stop-words-topk-desired-masking-0.5
14,14,0.05023021288333833,stop-words-topk-desired-masking-0.5
15,15,0.05182511673136424,stop-words-topk-desired-masking-0.5
16,16,0.05328627326289364,stop-words-topk-desired-masking-0.5
17,17,0.05463884745714252,stop-words-topk-desired-masking-0.5
18,18,0.055899516391676965,stop-words-topk-desired-masking-0.5
19,19,0.0571998001194121,stop-words-topk-desired-masking-0.5
20,20,0.05883105738069918,stop-words-topk-desired-masking-0.5
21,21,0.06034799573380236,stop-words-topk-desired-masking-0.5
22,22,0.06203248943371214,stop-words-topk-desired-masking-0.5
23,23,0.06361104754580688,stop-words-topk-desired-masking-0.5
24,24,0.06510410983517356,stop-words-topk-desired-masking-0.5
25,25,0.066529628553128,stop-words-topk-desired-masking-0.5
26,26,0.06788314047750178,stop-words-topk-desired-masking-0.5
27,27,0.06916202026918591,stop-words-topk-desired-masking-0.5
28,28,0.0704949086590699,stop-words-topk-desired-masking-0.5
29,29,0.07180499575045116,stop-words-topk-desired-masking-0.5
30,30,0.07304131048736485,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0035624422466942396,0.1
2,2,0.012762711866136115,0.1
3,3,0.018098822990373742,0.1
4,4,0.022044700507724453,0.1
5,5,0.02498407457911385,0.1
6,6,0.02846062254320684,0.1
7,7,0.031418690252585826,0.1
8,8,0.03384245961694502,0.1
9,9,0.036077024601310445,0.1
10,10,0.03796067310197751,0.1
11,11,0.039600109618539214,0.1
12,12,0.04105684358752311,0.1
13,13,0.04244881907452996,0.1
14,14,0.04371436666903547,0.1
15,15,0.04487108940760949,0.1
16,16,0.04601593515681828,0.1
17,17,0.04713142843414548,0.1
18,18,0.04830082408584313,0.1
19,19,0.04939007049778233,0.1
20,20,0.0504228257307077,0.1
21,21,0.051384036031161824,0.1
22,22,0.05228675815595082,0.1
23,23,0.05312221752954229,0.1
24,24,0.053892242199008226,0.1
25,25,0.05460461041903607,0.1
26,26,0.05527132259937557,0.1
27,27,0.05590633329574923,0.1
28,28,0.05651611827847601,0.1
29,29,0.057137384572940486,0.1
30,30,0.0577197616047659,0.1
0,0,0.0,stop-words-0.1
1,1,0.0035624422466942396,stop-words-0.1
2,2,0.012762711866136115,stop-words-0.1
3,3,0.018098822990373742,stop-words-0.1
4,4,0.022044700507724453,stop-words-0.1
5,5,0.02498407457911385,stop-words-0.1
6,6,0.02747417438354998,stop-words-0.1
7,7,0.03055554811288607,stop-words-0.1
8,8,0.033010947067849586,stop-words-0.1
9,9,0.035086091578486585,stop-words-0.1
10,10,0.03705982489941036,stop-words-0.1
11,11,0.038871328207308764,stop-words-0.1
12,12,0.04047365715357755,stop-words-0.1
13,13,0.04191047714941464,stop-words-0.1
14,14,0.04321191420559451,stop-words-0.1
15,15,0.04440004022313359,stop-words-0.1
16,16,0.04549414445555568,stop-words-0.1
17,17,0.04658581039712685,stop-words-0.1
18,18,0.04765526660824574,stop-words-0.1
19,19,0.048642353295826904,stop-words-0.1
20,20,0.049690437997338105,stop-words-0.1
21,21,0.050686921491397224,stop-words-0.1
22,22,0.051604702022745405,stop-words-0.1
23,23,0.05246199144785607,stop-words-0.1
24,24,0.0532685290313433,stop-words-0.1
25,25,0.05403224016315327,stop-words-0.1
26,26,0.054761643031964964,stop-words-0.1
27,27,0.05544580367330691,stop-words-0.1
28,28,0.05609206068148858,stop-words-0.1
29,29,0.05670321232307323,stop-words-0.1
30,30,0.05729230501026493,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.0035624422466942396,topk-0.1
2,2,0.012762711866136115,topk-0.1
3,3,0.018098822990373742,topk-0.1
4,4,0.022044700507724453,topk-0.1
5,5,0.02498407457911385,topk-0.1
6,6,0.02747417438354998,topk-0.1
7,7,0.03055554811288607,topk-0.1
8,8,0.033010947067849586,topk-0.1
9,9,0.035086091578486585,topk-0.1
10,10,0.036965305200974935,topk-0.1
11,11,0.038600748816253715,topk-0.1
12,12,0.0402192112527732,topk-0.1
13,13,0.04166636144079572,topk-0.1
14,14,0.042984072877550177,topk-0.1
15,15,0.04418643897809203,topk-0.1
16,16,0.045371558281978315,topk-0.1
17,17,0.0466057215465461,topk-0.1
18,18,0.04776054882742658,topk-0.1
19,19,0.048831696895160995,topk-0.1
20,20,0.04983735665805108,topk-0.1
21,21,0.0508317495685058,topk-0.1
22,22,0.051747983887653046,topk-0.1
23,23,0.052589528413002934,topk-0.1
24,24,0.053364652057968635,topk-0.1
25,25,0.0540873616676744,topk-0.1
26,26,0.05477477480420508,topk-0.1
27,27,0.05544282727974599,topk-0.1
28,28,0.05607108509069025,topk-0.1
29,29,0.05667452251086665,topk-0.1
30,30,0.05724098906997567,topk-0.1
0,0,0.0,desired-0.1
1,1,0.0035624422466942396,desired-0.1
2,2,0.012762711866136115,desired-0.1
3,3,0.018098822990373742,desired-0.1
4,4,0.021805065880011708,desired-0.1
5,5,0.024927855505689697,desired-0.1
6,6,0.027425986606329278,desired-0.1
7,7,0.029388872421470078,desired-0.1
8,8,0.031013745137051615,desired-0.1
9,9,0.032486177272008684,desired-0.1
10,10,0.033756628400479806,desired-0.1
11,11,0.03505058139214255,desired-0.1
12,12,0.03620622603848081,desired-0.1
13,13,0.037304032541926956,desired-0.1
14,14,0.03830999244525982,desired-0.1
15,15,0.03922092748264379,desired-0.1
16,16,0.04007216195006449,desired-0.1
17,17,0.0414278640329638,desired-0.1
18,18,0.04267958729178035,desired-0.1
19,19,0.043855336088275784,desired-0.1
20,20,0.04492056201803559,desired-0.1
21,21,0.04588997500150338,desired-0.1
22,22,0.04678315030532652,desired-0.1
23,23,0.04760985842636595,desired-0.1
24,24,0.04837395985304936,desired-0.1
25,25,0.04909793259184352,desired-0.1
26,26,0.049847136872345696,desired-0.1
27,27,0.050549153718279595,desired-0.1
28,28,0.05131789663386948,desired-0.1
29,29,0.0520380776710632,desired-0.1
30,30,0.05271298784931275,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0035624422466942396,masking-0.1
2,2,0.012762711866136115,masking-0.1
3,3,0.01826900264397697,masking-0.1
4,4,0.023444379967656973,masking-0.1
5,5,0.0274475669146298,masking-0.1
6,6,0.03070484597294187,masking-0.1
7,7,0.03338238575360398,masking-0.1
8,8,0.03579311720441,masking-0.1
9,9,0.03790271251681913,masking-0.1
10,10,0.03970276442900904,masking-0.1
11,11,0.041269807723561674,masking-0.1
12,12,0.04268295793644209,masking-0.1
13,13,0.04395412621848825,masking-0.1
14,14,0.045119320003396544,masking-0.1
15,15,0.04680636814159746,masking-0.1
16,16,0.04842751491954227,masking-0.1
17,17,0.050049380759452394,masking-0.1
18,18,0.05154392379814162,masking-0.1
19,19,0.05304846248785281,masking-0.1
20,20,0.05449866424272272,masking-0.1
21,21,0.05585131205177687,masking-0.1
22,22,0.05713395099963664,masking-0.1
23,23,0.05834689741839045,masking-0.1
24,24,0.059491524587474934,masking-0.1
25,25,0.06057944106219994,masking-0.1
26,26,0.06160491832517647,masking-0.1
27,27,0.06256280748960677,masking-0.1
28,28,0.06347173669139253,masking-0.1
29,29,0.06435328234805533,masking-0.1
30,30,0.06519090203945119,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0035624422466942396,stop-words-masking-0.1
2,2,0.012762711866136115,stop-words-masking-0.1
3,3,0.01826900264397697,stop-words-masking-0.1
4,4,0.023444379967656973,stop-words-masking-0.1
5,5,0.0274475669146298,stop-words-masking-0.1
6,6,0.03070484597294187,stop-words-masking-0.1
7,7,0.03338238575360398,stop-words-masking-0.1
8,8,0.03579311720441,stop-words-masking-0.1
9,9,0.03790271251681913,stop-words-masking-0.1
10,10,0.03970276442900904,stop-words-masking-0.1
11,11,0.041269807723561674,stop-words-masking-0.1
12,12,0.04268295793644209,stop-words-masking-0.1
13,13,0.04395878239852615,stop-words-masking-0.1
14,14,0.04512366577143192,stop-words-masking-0.1
15,15,0.046810442299130624,stop-words-masking-0.1
16,16,0.04843134942074995,stop-words-masking-0.1
17,17,0.050053002232815204,stop-words-masking-0.1
18,18,0.05155503144231424,stop-words-masking-0.1
19,19,0.053072539417517516,stop-words-masking-0.1
20,20,0.05448478941682635,stop-words-masking-0.1
21,21,0.055814366135503495,stop-words-masking-0.1
22,22,0.05706165895898785,stop-words-masking-0.1
23,23,0.058282844120004985,stop-words-masking-0.1
24,24,0.059434293841033554,stop-words-masking-0.1
25,25,0.060508926233419864,stop-words-masking-0.1
26,26,0.06152240538423042,stop-words-masking-0.1
27,27,0.062480992246848825,stop-words-masking-0.1
28,28,0.06338060550579701,stop-words-masking-0.1
29,29,0.06426400066719522,stop-words-masking-0.1
30,30,0.06512203482863421,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.010337150233623338,stop-words-0.5
2,2,0.017279183857422182,stop-words-0.5
3,3,0.021656356637441518,stop-words-0.5
4,4,0.026154263162428616,stop-words-0.5
5,5,0.029705802910272836,stop-words-0.5
6,6,0.03264047682635019,stop-words-0.5
7,7,0.03507606275033626,stop-words-0.5
8,8,0.037298607868172025,stop-words-0.5
9,9,0.04010859677170795,stop-words-0.5
10,10,0.042591499977086944,stop-words-0.5
11,11,0.04475597279939797,stop-words-0.5
12,12,0.046650666686552864,stop-words-0.5
13,13,0.048339242869443626,stop-words-0.5
14,14,0.049860147704405916,stop-words-0.5
15,15,0.05139106199590719,stop-words-0.5
16,16,0.052877235850848,stop-words-0.5
17,17,0.05425189497235225,stop-words-0.5
18,18,0.05551317287530342,stop-words-0.5
19,19,0.056698112316314254,stop-words-0.5
20,20,0.057809466975163246,stop-words-0.5
21,21,0.058863901082088346,stop-words-0.5
22,22,0.059856247799337854,stop-words-0.5
23,23,0.060846379006102215,stop-words-0.5
24,24,0.06189528733168689,stop-words-0.5
25,25,0.06289920010561634,stop-words-0.5
26,26,0.06383456330866465,stop-words-0.5
27,27,0.06474025380446567,stop-words-0.5
28,28,0.06560315523056022,stop-words-0.5
29,29,0.06642525163841248,stop-words-0.5
30,30,0.06723336123410821,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.010337150233623338,stop-words-topk-0.5
2,2,0.017279183857422182,stop-words-topk-0.5
3,3,0.023028372087271133,stop-words-topk-0.5
4,4,0.0272518755222923,stop-words-topk-0.5
5,5,0.03062047987682591,stop-words-topk-0.5
6,6,0.033291827084102894,stop-words-topk-0.5
7,7,0.03564599422586987,stop-words-topk-0.5
8,8,0.0378052136242019,stop-words-topk-0.5
9,9,0.03971359929463184,stop-words-topk-0.5
10,10,0.04223204640146281,stop-words-topk-0.5
11,11,0.044400118755896355,stop-words-topk-0.5
12,12,0.04629857868141959,stop-words-topk-0.5
13,13,0.048009328452694344,stop-words-topk-0.5
14,14,0.049641962160528706,stop-words-topk-0.5
15,15,0.05112766104172284,stop-words-topk-0.5
16,16,0.052477881967995244,stop-words-topk-0.5
17,17,0.053731007186183184,stop-words-topk-0.5
18,18,0.05503554205271619,stop-words-topk-0.5
19,19,0.05626052818113828,stop-words-topk-0.5
20,20,0.05745770134400122,stop-words-topk-0.5
21,21,0.058577812597618434,stop-words-topk-0.5
22,22,0.05973309887069843,stop-words-topk-0.5
23,23,0.06083774011313165,stop-words-topk-0.5
24,24,0.061886993994435154,stop-words-topk-0.5
25,25,0.06287438120149381,stop-words-topk-0.5
26,26,0.06379994894496879,stop-words-topk-0.5
27,27,0.06466679539315272,stop-words-topk-0.5
28,28,0.06547928092301547,stop-words-topk-0.5
29,29,0.06632005158443567,stop-words-topk-0.5
30,30,0.06713811427544271,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.010337150233623338,stop-words-topk-masking-0.5
2,2,0.017279183857422182,stop-words-topk-masking-0.5
3,3,0.021656356637441518,stop-words-topk-masking-0.5
4,4,0.026154263162428616,stop-words-topk-masking-0.5
5,5,0.029705802910272836,stop-words-topk-masking-0.5
6,6,0.03264047682635019,stop-words-topk-masking-0.5
7,7,0.03602983960069672,stop-words-topk-masking-0.5
8,8,0.03888445256566083,stop-words-topk-masking-0.5
9,9,0.04153625845555832,stop-words-topk-masking-0.5
10,10,0.043889374235132735,stop-words-topk-masking-0.5
11,11,0.04591933593676045,stop-words-topk-masking-0.5
12,12,0.04789119658443109,stop-words-topk-masking-0.5
13,13,0.04966480389232634,stop-words-topk-masking-0.5
14,14,0.051351579364350405,stop-words-topk-masking-0.5
15,15,0.05288430498274949,stop-words-topk-masking-0.5
16,16,0.054797050186585365,stop-words-topk-masking-0.5
17,17,0.05679961451534132,stop-words-topk-masking-0.5
18,18,0.05875447741471645,stop-words-topk-masking-0.5
19,19,0.060723932809272615,stop-words-topk-masking-0.5
20,20,0.06256471645618092,stop-words-topk-masking-0.5
21,21,0.06427619056068953,stop-words-topk-masking-0.5
22,22,0.06587985099714014,stop-words-topk-masking-0.5
23,23,0.06738636969936983,stop-words-topk-masking-0.5
24,24,0.06881261358823412,stop-words-topk-masking-0.5
25,25,0.07017737581506855,stop-words-topk-masking-0.5
26,26,0.07144975852494265,stop-words-topk-masking-0.5
27,27,0.07265720376715289,stop-words-topk-masking-0.5
28,28,0.07381755569489917,stop-words-topk-masking-0.5
29,29,0.07494583144406348,stop-words-topk-masking-0.5
30,30,0.07624947083308944,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.010337150233623338,stop-words-topk-desired-masking-0.5
2,2,0.017279183857422182,stop-words-topk-desired-masking-0.5
3,3,0.023028372087271133,stop-words-topk-desired-masking-0.5
4,4,0.0272518755222923,stop-words-topk-desired-masking-0.5
5,5,0.03062047987682591,stop-words-topk-desired-masking-0.5
6,6,0.03342448565482425,stop-words-topk-desired-masking-0.5
7,7,0.035872765626546246,stop-words-topk-desired-masking-0.5
8,8,0.0380067882025809,stop-words-topk-desired-masking-0.5
9,9,0.03989501641517294,stop-words-topk-desired-masking-0.5
10,10,0.04239697105650017,stop-words-topk-desired-masking-0.5
11,11,0.04455129968968061,stop-words-topk-desired-masking-0.5
12,12,0.046546865231427335,stop-words-topk-desired-masking-0.5
13,13,0.04848948143732047,stop-words-topk-desired-masking-0.5
14,14,0.05025096045166024,stop-words-topk-desired-masking-0.5
15,15,0.052378744779103446,stop-words-topk-desired-masking-0.5
16,16,0.05430750011330241,stop-words-topk-desired-masking-0.5
17,17,0.05607658637083837,stop-words-topk-desired-masking-0.5
