,# of features removed,AOPC-global,aggregation
6,6,0.0275714198998946,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0306406379396876,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0333560080364844,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0355891286634184,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0375171313402575,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0392905257780853,$\mathcal{G}_{\mathsf{h}}$
12,12,0.04085592844831,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0422622550166892,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0435402402150508,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0447904483047384,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0459400376482337,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0475647333304854,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0490547626597953,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0504890840551794,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0518171281579639,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0035624422466942,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0127627118661361,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0180988229903737,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0220447005077244,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0249840745791138,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0274741743835499,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.030555548112886,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0332803726348829,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0355210568019771,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0374552478298563,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0392337992268842,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0408035654779706,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0422136322585169,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0434948589740899,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0446653009435981,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0458222518965722,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0469485053550242,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0479820753942435,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0489440597691697,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0498436912475309,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0035624422466942,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0127627118661361,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0182690026439769,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.022180844230607,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0275714198998946,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0306406379396876,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0333560080364844,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0355891286634184,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0375171313402575,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0392905257780853,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.04085592844831,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0422622550166892,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0435402402150508,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0447078458569989,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0458622941680083,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0469863230558249,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0480254766287438,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0489914427404702,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0503906119267597,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0005766842758105,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0008738481287168,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0010229617815229,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0015380462814985,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0019289687455401,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0024332844716827,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0028749413960059,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0032705861787618,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0035904988268571,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0038536531531837,$\mathcal{G}_{\mathsf{av}}$
11,11,0.004319646463061,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0047656027369591,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0051520666906341,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0054881459677154,$\mathcal{G}_{\mathsf{av}}$
15,15,0.005828045112665,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0066404259576705,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0074494393993265,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0082038074095844,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0088840554277311,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0095003646456985,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0005766842758105,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0014782728815673,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0023229666251432,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0033849649328481,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.005366982949651,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0070779855283353,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0093622121521056,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0144418517808559,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0185055634838561,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0218304185135836,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0246011310383564,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0269455800977796,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0289551078629995,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0306966985928568,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0322205904814819,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0335652009714452,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.034760410295857,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.035829808112436,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0367922661473571,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0376630615122857,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0008510390787417,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.001600020208514,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0035802883194564,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0070817090216446,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0109315279443772,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0141983604177244,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0172536720028755,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0196385004862367,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0217186794096156,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.023531015198817,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0251224903877625,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0265707341961104,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0278833424544795,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0290281988755543,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0300602311437307,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0310130989378459,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0319392138071773,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.032824657215364,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0336341114602765,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0343826074642623,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,8.258906256155189e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0001074305449823,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0001310966082031,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002033441953517,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002543651679959,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003358141219037,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0004725210648507,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0005788896373015,$\mathcal{G}_{\mathsf{b}}$
9,9,0.000675300289503,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0008005722613183,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0009327412364194,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010458026783454,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0011518222153161,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0012562831478934,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0013494139543708,$\mathcal{G}_{\mathsf{b}}$
16,16,0.00143536691489,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0015291586022501,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0016156616827025,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017184689351053,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0018122041178505,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0035624422466942,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0127627118661361,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0180988229903737,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0220447005077244,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0249840745791138,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0274741743835499,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.030555548112886,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0332803726348829,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0355210568019771,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0374552478298563,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0392337992268842,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0408082457870318,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.042221166594765,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0441564226929645,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0459039028231364,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0474941918275946,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0489612822757522,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.050394075895816,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0518464463541074,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0532494482805498,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0035624422466942,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0127627118661361,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0180988229903737,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0220447005077244,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0249840745791138,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0274741743835499,$\mathcal{G}_{\mathsf{h}}$
7,7,0.030555548112886,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0332803726348829,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0355210568019771,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0374552478298563,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0392337992268842,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0408082457870318,$\mathcal{G}_{\mathsf{h}}$
13,13,0.042221166594765,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0441564226929645,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0459039028231364,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0474941918275946,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0489612822757522,$\mathcal{G}_{\mathsf{h}}$
18,18,0.050394075895816,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0518464463541074,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0532494482805498,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0035624422466942,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0127627118661361,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0180988229903737,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0220447005077244,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0249840745791138,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0274741743835499,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.030555548112886,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0330109470678495,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0350860915784865,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0370598248994103,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0388713282073087,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0404736571535775,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0419104771494146,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0432119142055945,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0444000402231335,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0454941444555556,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0465858103971268,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0476552666082457,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0486423532958269,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0496904379973381,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0035624422466942,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0127627118661361,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0180988229903737,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0220447005077244,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0249840745791138,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0274741743835499,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.030555548112886,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0332803726348829,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0355210568019771,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0374552478298563,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0392337992268842,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0408082457870318,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.042221166594765,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0435018910212549,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0452900284708396,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0469164277313153,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0484156161848217,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0498771290728292,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0513553468722699,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0527817344883237,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0005766842758105,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0007696213362181,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0013981102517868,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0018322429579974,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0022039068461714,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0025364102769444,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0028251387603876,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0032263171693234,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0035489756723163,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0038740162928683,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0041684182521996,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0046452477030298,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0050666956377144,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0060031078046386,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0068450007503333,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0076360905903643,$\mathcal{G}_{\mathsf{av}}$
17,17,0.008352427191262,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0089997006064833,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0096604541016685,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0102644165089949,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0005766842758105,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0014782728815673,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0020003663805325,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0024074633948199,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0029414610314765,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0037383457629644,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.00530554232573,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0067630686740087,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0087522715777199,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.013119988535077,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0167597526662079,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0198395530848572,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.022479382015128,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.024767233754696,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.026769104026818,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0285354601492786,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0301055544803546,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.031510375723949,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.032774714843184,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.033918640712968,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0008510390787417,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0032822539383381,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0062608247904841,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0092261381984667,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0112171449789811,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0139306178493572,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0165426507725379,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0187604008753778,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.020794580359869,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0225656590434332,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.024121895752156,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0255400096499419,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0268571899334765,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.02806688408914,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0291279987922123,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0300931538895344,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0310030341056454,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0318671544281725,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0326561737694622,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.033374169921543,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,8.258906256155189e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0001074305449823,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0001310966082031,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002033441953517,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002543651679959,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003358141219037,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0004725210648507,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0005788896373015,$\mathcal{G}_{\mathsf{b}}$
9,9,0.000675300289503,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0008005722613183,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0009327412364194,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010458026783454,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0011518222153161,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0012562831478934,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0013494139543708,$\mathcal{G}_{\mathsf{b}}$
16,16,0.00143536691489,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0015291586022501,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0016156616827025,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017184689351053,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0018122041178505,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0035624422466942,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0127627118661361,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0180988229903737,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0220447005077244,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0249840745791138,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0284606225432068,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0314186902525858,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0340476100923938,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0362115705137369,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0381639659935216,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0398662738862264,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0413920685495016,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0434559721306742,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.04530917549722,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.046984608577126,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0485113266548789,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0499055356422548,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.051271394135746,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0525939617788932,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0539438570061253,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0035624422466942,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0127627118661361,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0180988229903737,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0220447005077244,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0249840745791138,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0284606225432068,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0314186902525858,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0337781845253604,$\mathcal{G}_{\mathsf{h}}$
9,9,0.035865284868744,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0376550705964772,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0392389131584766,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0413364918459015,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0432015156218891,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0448746944549784,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0463901453791321,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0477622756989154,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04910543262508,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0503954794896153,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0517174723953009,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0529429047864531,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0035624422466942,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0127627118661361,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0180988229903737,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0220447005077244,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0249840745791138,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0274741743835499,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.030555548112886,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0330109470678495,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0352785737916471,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0373157871552581,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
