,time (minutes),AOPC-global,aggregation
14,19.240913570985,0.04152436383863098,Gpr α=0.95
15,20.523641142383998,0.04152436383863098,Gpr α=0.95
16,21.806368713782998,0.04159733014006533,Gpr α=0.95
17,23.089096285182,0.04159733014006533,Gpr α=0.95
18,24.371823856581,0.041628639454586294,Gpr α=0.95
19,25.65455142798,0.041628639454586294,Gpr α=0.95
0,1.2827275713989998,0.0021576655112801103,Gav
1,2.5654551427979997,0.0010664748907948422,Gav
2,3.848182714197,0.0010866561367022054,Gav
3,5.130910285595999,0.0012183618730193778,Gav
4,6.413637856995,0.0012542835885057215,Gav
5,7.696365428394,0.0009285083406071039,Gav
6,8.979092999793,0.000814493660073956,Gav
7,10.261820571191999,0.0008251072408239252,Gav
8,11.544548142591,0.0008204968916535446,Gav
9,12.82727571399,0.0005842353945584113,Gav
10,14.110003285389,0.00030678740851645215,Gav
11,15.392730856788,0.0004243931283707326,Gav
12,16.675458428187,0.00022592002283343624,Gav
13,17.958185999586,0.0002897046228557637,Gav
14,19.240913570985,0.0002741983445704291,Gav
15,20.523641142383998,0.00025584047731830686,Gav
16,21.806368713782998,0.0005824243627398847,Gav
17,23.089096285182,0.000565263217745741,Gav
18,24.371823856581,0.00036980127098227943,Gav
19,25.65455142798,0.00037027450040093935,Gav
0,1.2827275713989998,0.0070813548683316555,Gav_4e-3
1,2.5654551427979997,0.008861927957847347,Gav_4e-3
2,3.848182714197,0.07331181996383362,Gav_4e-3
3,5.130910285595999,0.07383197237875332,Gav_4e-3
4,6.413637856995,0.08005279052494456,Gav_4e-3
5,7.696365428394,0.0819825929336034,Gav_4e-3
6,8.979092999793,0.07867646327483234,Gav_4e-3
7,10.261820571191999,0.07784040231293476,Gav_4e-3
8,11.544548142591,0.07665796582592406,Gav_4e-3
9,12.82727571399,0.07766878660939254,Gav_4e-3
10,14.110003285389,0.0818017699979609,Gav_4e-3
11,15.392730856788,0.07767505954515042,Gav_4e-3
12,16.675458428187,0.0820765356991143,Gav_4e-3
13,17.958185999586,0.08283562852498262,Gav_4e-3
14,19.240913570985,0.08541688663143358,Gav_4e-3
15,20.523641142383998,0.08634689478770036,Gav_4e-3
16,21.806368713782998,0.08634689478770036,Gav_4e-3
17,23.089096285182,0.09645404477298636,Gav_4e-3
18,24.371823856581,0.09725108003854,Gav_4e-3
19,25.65455142798,0.09191766470882826,Gav_4e-3
