,time (minutes),AOPC-global,aggregation
5,3.279148462002,0.09717849753620146,Gpr α=0.95
6,3.8256732056689997,0.09991427103165372,Gpr α=0.95
7,4.372197949335999,0.09991427103165372,Gpr α=0.95
8,4.918722693003,0.09976389293998053,Gpr α=0.95
9,5.4652474366699995,0.09991427103165372,Gpr α=0.95
10,6.011772180336999,0.09991427103165372,Gpr α=0.95
11,6.558296924004,0.09991427103165372,Gpr α=0.95
12,7.104821667670999,0.10394619259998938,Gpr α=0.95
13,7.651346411337999,0.10404960920298223,Gpr α=0.95
14,8.197871155004998,0.10404960920298223,Gpr α=0.95
15,8.744395898671998,0.10404960920298223,Gpr α=0.95
16,9.290920642339,0.10404960920298223,Gpr α=0.95
17,9.837445386006,0.10404960920298223,Gpr α=0.95
18,10.383970129672997,0.10404960920298223,Gpr α=0.95
19,10.930494873339999,0.10404960920298223,Gpr α=0.95
0,0.5465247436669999,0.0835774747479742,Gav
1,1.0930494873339998,0.033011552299589915,Gav
2,1.639574231001,0.031977035652685226,Gav
3,2.1860989746679995,0.03457479805563798,Gav
4,2.7326237183349997,0.03436680998845719,Gav
5,3.279148462002,0.032319953432339774,Gav
6,3.8256732056689997,0.023543388983395107,Gav
7,4.372197949335999,0.02361343219266318,Gav
8,4.918722693003,0.03467335406464631,Gav
9,5.4652474366699995,0.025360608875639387,Gav
10,6.011772180336999,0.022883429106036822,Gav
11,6.558296924004,0.034323828899576955,Gav
12,7.104821667670999,0.034763661896372366,Gav
13,7.651346411337999,0.03399016800515834,Gav
14,8.197871155004998,0.03490057666593204,Gav
15,8.744395898671998,0.03458043320256741,Gav
16,9.290920642339,0.03458043320256741,Gav
17,9.837445386006,0.03437034683196695,Gav
18,10.383970129672997,0.034950573224894754,Gav
19,10.930494873339999,0.03489401074106883,Gav
0,0.5465247436669999,0.07000623097276584,Gav_4e-3
1,1.0930494873339998,0.07124793848135325,Gav_4e-3
2,1.639574231001,0.07028671868591913,Gav_4e-3
3,2.1860989746679995,0.05970160450880306,Gav_4e-3
4,2.7326237183349997,0.05970160450880306,Gav_4e-3
5,3.279148462002,0.05970160450880306,Gav_4e-3
6,3.8256732056689997,0.05970160450880306,Gav_4e-3
7,4.372197949335999,0.05970160450880306,Gav_4e-3
8,4.918722693003,0.05970160450880306,Gav_4e-3
9,5.4652474366699995,0.05799821097824238,Gav_4e-3
10,6.011772180336999,0.056797158108648084,Gav_4e-3
11,6.558296924004,0.055687214305824996,Gav_4e-3
12,7.104821667670999,0.055687214305824996,Gav_4e-3
13,7.651346411337999,0.055687214305824996,Gav_4e-3
14,8.197871155004998,0.05265413870755769,Gav_4e-3
15,8.744395898671998,0.05212516421823872,Gav_4e-3
16,9.290920642339,0.05212516421823872,Gav_4e-3
17,9.837445386006,0.05212516421823872,Gav_4e-3
18,10.383970129672997,0.05212516421823872,Gav_4e-3
19,10.930494873339999,0.05212516421823872,Gav_4e-3
