,# of features removed,AOPC-global,aggregation
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{h}}$
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{h}}$
3,3,0.018098822990373742,$\mathcal{G}_{\mathsf{h}}$
4,4,0.022044700507724453,$\mathcal{G}_{\mathsf{h}}$
5,5,0.02498407457911385,$\mathcal{G}_{\mathsf{h}}$
6,6,0.02747417438354998,$\mathcal{G}_{\mathsf{h}}$
7,7,0.03055554811288607,$\mathcal{G}_{\mathsf{h}}$
8,8,0.033010947067849586,$\mathcal{G}_{\mathsf{h}}$
9,9,0.03527857379164713,$\mathcal{G}_{\mathsf{h}}$
10,10,0.037234808729556305,$\mathcal{G}_{\mathsf{h}}$
11,11,0.03903173005160921,$\mathcal{G}_{\mathsf{h}}$
12,12,0.042519319139188244,$\mathcal{G}_{\mathsf{h}}$
13,13,0.045606748640227034,$\mathcal{G}_{\mathsf{h}}$
14,14,0.048353672128816874,$\mathcal{G}_{\mathsf{h}}$
15,15,0.051522632709179624,$\mathcal{G}_{\mathsf{h}}$
16,16,0.05439469378215733,$\mathcal{G}_{\mathsf{h}}$
17,17,0.056999121859065714,$\mathcal{G}_{\mathsf{h}}$
18,18,0.05950428870473677,$\mathcal{G}_{\mathsf{h}}$
19,19,0.06189107550724704,$\mathcal{G}_{\mathsf{h}}$
20,20,0.06414425659553043,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.018098822990373742,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.022044700507724453,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.02498407457911385,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.02747417438354998,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03055554811288607,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.033010947067849586,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.035086091578486585,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.036965305200974935,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.03878468515040962,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04039367894720912,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04183621167207252,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.043142599760075194,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.044335057930459235,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.04549083555165392,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.04663550102926803,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04783099812332765,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.04895499264993515,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.04999534588598399,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.018098822990373742,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.022044700507724453,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.02498407457911385,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.02747417438354998,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03055554811288607,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.033010947067849586,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.035086091578486585,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.03705982489941036,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.038871328207308764,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.04047365715357755,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.04191047714941464,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.04397308031187431,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.04585378581128762,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.04921325238290696,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.052925880602520084,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.056301829552678574,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.05950824904707151,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.06255028579491062,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,1.4770553406491223e-07,$\mathcal{G}_{\mathsf{av}}$
2,2,6.223263176947159e-07,$\mathcal{G}_{\mathsf{av}}$
3,3,1.385833434103291e-06,$\mathcal{G}_{\mathsf{av}}$
4,4,1.8472453037581123e-06,$\mathcal{G}_{\mathsf{av}}$
5,5,3.9224995763449765e-06,$\mathcal{G}_{\mathsf{av}}$
6,6,0.00017017176000264927,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0002951806280751356,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0003927957417578503,$\mathcal{G}_{\mathsf{av}}$
9,9,0.00047110052324521936,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0005351782736371418,$\mathcal{G}_{\mathsf{av}}$
11,11,0.000591702135910551,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0006395995115879971,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0008330867365360046,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0010334781823201687,$\mathcal{G}_{\mathsf{av}}$
15,15,0.001226990350787663,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0014915974800928896,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0017443252265055673,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0019951753937061945,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0022217695152055203,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0024267758228802335,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0005766842758105977,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0014782728815673537,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0023229666251432645,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0033849649328481905,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.005366982949651035,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.007897198772515185,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.013425694453230627,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.017725635538231525,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.021165588406232245,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.02398009529823283,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.026325517708233322,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.02831010590131066,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.03001118149537695,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.031485447010234396,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.03277542933573467,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.0339136490347055,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.034925399878235126,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.03583065063297216,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.03664537631223549,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.03738250906966421,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.01398305448361709,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.025936495345731655,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.034751899709928896,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.044957848094741924,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.053781685089537255,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.06583194494059189,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.07705812091357009,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0885405427705116,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.10025074225050008,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.11071419453970065,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.12034430586890132,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.13052771112121858,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.1395118727445917,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.14889034353515723,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.15742915425861637,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.16549649768924418,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.17271167957906852,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.17931220444212778,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.18625188059002315,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.19327857185976663,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,8.258906256155189e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.00010743054498239342,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00013109660820317799,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00020334419535179333,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002543651679959385,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003358141219037288,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00047252106485071003,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0005788896373015898,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0006753002895030639,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0008005722613183417,$\mathcal{G}_{\mathsf{b}}$
11,11,0.000932741236419413,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010458026783454648,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0011518222153161354,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0012562831478934431,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0013494139543708517,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0014353669148900463,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0015291586022501062,$\mathcal{G}_{\mathsf{b}}$
18,18,0.001615661682702595,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017184689351053793,$\mathcal{G}_{\mathsf{b}}$
20,20,0.001812204117850501,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.018098822990373742,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.022044700507724453,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.026281167364686036,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.02957241635941157,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.03239150984176496,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.037226693521543,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.041280786880755406,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.044945594813109106,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.048056407688202074,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0507809391760142,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.05321431930582422,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.05546332752370344,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.058196908977097554,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.061526232666128555,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.06455502945673516,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.06742455951136367,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.07276524550729502,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.07777984011063452,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{h}}$
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{h}}$
3,3,0.018098822990373742,$\mathcal{G}_{\mathsf{h}}$
4,4,0.022044700507724453,$\mathcal{G}_{\mathsf{h}}$
5,5,0.026281167364686036,$\mathcal{G}_{\mathsf{h}}$
6,6,0.02957241635941157,$\mathcal{G}_{\mathsf{h}}$
7,7,0.03239150984176496,$\mathcal{G}_{\mathsf{h}}$
8,8,0.037226693521543,$\mathcal{G}_{\mathsf{h}}$
9,9,0.041280786880755406,$\mathcal{G}_{\mathsf{h}}$
10,10,0.044945594813109106,$\mathcal{G}_{\mathsf{h}}$
11,11,0.048056407688202074,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0507809391760142,$\mathcal{G}_{\mathsf{h}}$
13,13,0.05321431930582422,$\mathcal{G}_{\mathsf{h}}$
14,14,0.05546332752370344,$\mathcal{G}_{\mathsf{h}}$
15,15,0.058359388790828276,$\mathcal{G}_{\mathsf{h}}$
16,16,0.060983231657768755,$\mathcal{G}_{\mathsf{h}}$
17,17,0.06347170154568418,$\mathcal{G}_{\mathsf{h}}$
18,18,0.06586977061800006,$\mathcal{G}_{\mathsf{h}}$
19,19,0.06807818904680055,$\mathcal{G}_{\mathsf{h}}$
20,20,0.07016399702183246,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.018098822990373742,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.022044700507724453,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.02498407457911385,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.02846062254320684,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.031418690252585826,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03384245961694502,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.036077024601310445,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.03796067310197751,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.039600109618539214,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04105684358752311,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04244881907452996,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04371436666903547,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.04487108940760949,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.04601593515681828,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.04713142843414548,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04830082408584313,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.04939007049778233,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0504228257307077,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.018098822990373742,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.022044700507724453,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.02498407457911385,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.02846062254320684,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.031418690252585826,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03384245961694502,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.036077024601310445,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.04021490183179551,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.04371993912199793,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.04677804511490269,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.04949734624907782,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.05199415267074013,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.05494455755244445,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.058465196031160925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.06166405041259907,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.06468573725902421,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.06756920448848631,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.07022738621530566,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,2.7334344068167896e-07,$\mathcal{G}_{\mathsf{av}}$
2,2,1.9616611178924089e-07,$\mathcal{G}_{\mathsf{av}}$
3,3,2.31430214375478e-07,$\mathcal{G}_{\mathsf{av}}$
4,4,6.735460556021589e-07,$\mathcal{G}_{\mathsf{av}}$
5,5,9.702858176726225e-07,$\mathcal{G}_{\mathsf{av}}$
6,6,1.184605361872722e-06,$\mathcal{G}_{\mathsf{av}}$
7,7,1.3493713867141908e-06,$\mathcal{G}_{\mathsf{av}}$
8,8,2.6559536456910996e-06,$\mathcal{G}_{\mathsf{av}}$
9,9,3.728893037946915e-06,$\mathcal{G}_{\mathsf{av}}$
10,10,4.840878179071237e-06,$\mathcal{G}_{\mathsf{av}}$
11,11,0.00010188157843177448,$\mathcal{G}_{\mathsf{av}}$
12,12,0.00019396687106135052,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0002731452609322034,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0004840367082297926,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0006694935215027513,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0008367619215703759,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0009854910071273233,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0011185703058322143,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0012402171168347006,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0013502800898899,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0005766842758105977,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0014782728815673537,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0023229666251432645,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0033849649328481905,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.005366982949651035,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.007897198772515185,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.013425694453230627,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.020368190953956925,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.02592218815453796,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.030466367682286086,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.03425318395540952,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.037457413109590894,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.04020389524174635,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.04258417975628108,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.04466692870649897,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.046504648368455935,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.04813817695686212,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.049599755167541344,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.05091517555715264,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.05210531781442,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.01398305448361709,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.025936495345731655,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.034751899709928896,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.044957848094741924,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.05819058528685168,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.07096405451128869,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.083552994084797,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.09482034361136579,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.10502037881752561,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.11437250853906554,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.12399753704009923,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.13262720616623913,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.14200056254016888,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.1506879829424346,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.15892066347487835,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.16737971178703193,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.17516934483516497,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.18319954769192068,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.1905940689150163,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.1977864098962324,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,8.258906256155189e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.00010743054498239342,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00013109660820317799,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00020334419535179333,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002543651679959385,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003358141219037288,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00047252106485071003,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0005788896373015898,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0006753002895030639,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0008005722613183417,$\mathcal{G}_{\mathsf{b}}$
11,11,0.000932741236419413,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010458026783454648,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0011518222153161354,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0012562831478934431,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0013494139543708517,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0014353669148900463,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0015291586022501062,$\mathcal{G}_{\mathsf{b}}$
18,18,0.001615661682702595,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017184689351053793,$\mathcal{G}_{\mathsf{b}}$
20,20,0.001812204117850501,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.018098822990373742,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.022044700507724453,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.02498407457911385,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.02747417438354998,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.03055554811288607,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03559472754031732,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.039686029600356526,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0432234023442075,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.04632640322615733,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.049057630431160626,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.05147078351691285,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.05382677134705696,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.05679340706865488,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.05950936650748791,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0619786372380829,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.06487791401999574,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.06763904013165398,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.07277499262711158,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{h}}$
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{h}}$
3,3,0.018098822990373742,$\mathcal{G}_{\mathsf{h}}$
4,4,0.022044700507724453,$\mathcal{G}_{\mathsf{h}}$
5,5,0.02498407457911385,$\mathcal{G}_{\mathsf{h}}$
6,6,0.02747417438354998,$\mathcal{G}_{\mathsf{h}}$
7,7,0.03055554811288607,$\mathcal{G}_{\mathsf{h}}$
8,8,0.033010947067849586,$\mathcal{G}_{\mathsf{h}}$
9,9,0.03517477115698429,$\mathcal{G}_{\mathsf{h}}$
10,10,0.03704592299960921,$\mathcal{G}_{\mathsf{h}}$
11,11,0.03868052786134764,$\mathcal{G}_{\mathsf{h}}$
12,12,0.040131110523420326,$\mathcal{G}_{\mathsf{h}}$
13,13,0.04159239813569721,$\mathcal{G}_{\mathsf{h}}$
14,14,0.042915040459458244,$\mathcal{G}_{\mathsf{h}}$
15,15,0.04412172108613084,$\mathcal{G}_{\mathsf{h}}$
16,16,0.04581660815975967,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04744838406698796,$\mathcal{G}_{\mathsf{h}}$
18,18,0.049079821668438474,$\mathcal{G}_{\mathsf{h}}$
19,19,0.05059663836851256,$\mathcal{G}_{\mathsf{h}}$
20,20,0.051998904016601705,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
