,# of features removed,AOPC-global,optimization
4,4,0.0272518755222923,topk-0.5
5,5,0.0306204798768259,topk-0.5
6,6,0.0332918270841028,topk-0.5
7,7,0.0356459942258698,topk-0.5
8,8,0.0378052136242019,topk-0.5
9,9,0.0397135992946318,topk-0.5
10,10,0.0422320464014628,topk-0.5
11,11,0.0444001187558963,topk-0.5
12,12,0.0462985786814195,topk-0.5
13,13,0.0480093284526943,topk-0.5
14,14,0.0496419621605287,topk-0.5
15,15,0.0511276610417228,topk-0.5
16,16,0.0524778819679952,topk-0.5
17,17,0.0537310071861831,topk-0.5
18,18,0.0550355420527161,topk-0.5
19,19,0.0562605281811382,topk-0.5
20,20,0.0574577013440012,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0035624422466942,desired-0.1
2,2,0.0127627118661361,desired-0.1
3,3,0.0180988229903737,desired-0.1
4,4,0.0220447005077244,desired-0.1
5,5,0.0249840745791138,desired-0.1
6,6,0.0274741743835499,desired-0.1
7,7,0.0294522059536581,desired-0.1
8,8,0.0310495142291762,desired-0.1
9,9,0.0323990823154958,desired-0.1
10,10,0.0336774511672863,desired-0.1
11,11,0.0349780022617152,desired-0.1
12,12,0.0361392299180863,desired-0.1
13,13,0.0371922079367896,desired-0.1
14,14,0.0382048925724782,desired-0.1
15,15,0.0391217117506735,desired-0.1
16,16,0.0405608620509726,desired-0.1
17,17,0.0418929792878573,desired-0.1
18,18,0.0431246402361222,desired-0.1
19,19,0.0442375475337196,desired-0.1
20,20,0.0452517735865466,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0035624422466942,desired-0.5
2,2,0.0127627118661361,desired-0.5
3,3,0.0182690026439769,desired-0.5
4,4,0.022180844230607,desired-0.5
5,5,0.0263946204670881,desired-0.5
6,6,0.0298023204464776,desired-0.5
7,7,0.0325926759179477,desired-0.5
8,8,0.0350911529060489,desired-0.5
9,9,0.0372709446482941,desired-0.5
10,10,0.0391552415873803,desired-0.5
11,11,0.0407921268379479,desired-0.5
12,12,0.042242021734337,desired-0.5
13,13,0.0442422388188959,desired-0.5
14,14,0.0460362772572281,desired-0.5
15,15,0.0476662664771335,desired-0.5
16,16,0.0491438024081513,desired-0.5
17,17,0.0505821542685527,desired-0.5
18,18,0.0520383125358073,desired-0.5
19,19,0.0533992646619975,desired-0.5
20,20,0.054719554764158,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0035624422466942,masking-0.1
2,2,0.0127627118661361,masking-0.1
3,3,0.0182690026439769,masking-0.1
4,4,0.0234443799676569,masking-0.1
5,5,0.0274475669146298,masking-0.1
6,6,0.0307048459729418,masking-0.1
7,7,0.0333823857536039,masking-0.1
8,8,0.03579311720441,masking-0.1
9,9,0.0379027125168191,masking-0.1
10,10,0.039702764429009,masking-0.1
11,11,0.0412698077235616,masking-0.1
12,12,0.042682957936442,masking-0.1
13,13,0.0439587823985261,masking-0.1
14,14,0.0451236657714319,masking-0.1
15,15,0.0468104422991306,masking-0.1
16,16,0.0484313494207499,masking-0.1
17,17,0.0500530022328152,masking-0.1
18,18,0.0515550314423142,masking-0.1
19,19,0.0530725394175175,masking-0.1
20,20,0.0544847894168263,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0103371502336233,masking-0.5
2,2,0.0172791838574221,masking-0.5
3,3,0.0216563566374415,masking-0.5
4,4,0.0261542631624286,masking-0.5
5,5,0.0297058029102728,masking-0.5
6,6,0.0326404768263501,masking-0.5
7,7,0.0360298396006967,masking-0.5
8,8,0.0390541851200254,masking-0.5
9,9,0.0416890177544864,masking-0.5
10,10,0.0440282463250674,masking-0.5
11,11,0.0460466353525339,masking-0.5
12,12,0.0478443625710429,masking-0.5
13,13,0.0500208301854803,masking-0.5
14,14,0.0521331773189826,masking-0.5
15,15,0.0540386181645558,masking-0.5
16,16,0.0557646846833016,masking-0.5
17,17,0.0573507030604978,masking-0.5
18,18,0.0589261594042048,masking-0.5
19,19,0.0603933504056694,masking-0.5
20,20,0.0626074594516589,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0035624422466942,topk-desired-masking-0.1
2,2,0.0127627118661361,topk-desired-masking-0.1
3,3,0.0182690026439769,topk-desired-masking-0.1
4,4,0.0234443799676569,topk-desired-masking-0.1
5,5,0.0274475669146298,topk-desired-masking-0.1
6,6,0.0307048459729418,topk-desired-masking-0.1
7,7,0.0334930809048991,topk-desired-masking-0.1
8,8,0.0358623015110484,topk-desired-masking-0.1
9,9,0.0379649783927937,topk-desired-masking-0.1
10,10,0.0397593697708041,topk-desired-masking-0.1
11,11,0.0413490853670031,topk-desired-masking-0.1
12,12,0.0427561372996188,topk-desired-masking-0.1
13,13,0.0440299731901305,topk-desired-masking-0.1
14,14,0.0452747334057699,topk-desired-masking-0.1
15,15,0.0464163717182446,topk-desired-masking-0.1
16,16,0.0474798964228038,topk-desired-masking-0.1
17,17,0.0484493942971435,topk-desired-masking-0.1
18,18,0.0494128853657448,topk-desired-masking-0.1
19,19,0.0503195222021913,topk-desired-masking-0.1
20,20,0.0511633593042634,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0103371502336233,topk-desired-masking-0.5
2,2,0.0172791838574221,topk-desired-masking-0.5
3,3,0.0230283720872711,topk-desired-masking-0.5
4,4,0.0272518755222923,topk-desired-masking-0.5
5,5,0.0306204798768259,topk-desired-masking-0.5
6,6,0.0334244856548242,topk-desired-masking-0.5
7,7,0.0358727656265462,topk-desired-masking-0.5
8,8,0.0380067882025809,topk-desired-masking-0.5
9,9,0.0398950164151729,topk-desired-masking-0.5
10,10,0.0423969710565001,topk-desired-masking-0.5
11,11,0.0445512996896806,topk-desired-masking-0.5
12,12,0.0465468652314273,topk-desired-masking-0.5
13,13,0.0484894814373204,topk-desired-masking-0.5
14,14,0.0502509604516602,topk-desired-masking-0.5
15,15,0.0523787447791034,topk-desired-masking-0.5
16,16,0.0543075001133024,topk-desired-masking-0.5
17,17,0.0560765863708383,topk-desired-masking-0.5
18,18,0.0577077038531309,topk-desired-masking-0.5
19,19,0.0593457171895001,topk-desired-masking-0.5
20,20,0.0608747879236401,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0035624422466942,0.1
2,2,0.0127627118661361,0.1
3,3,0.0180988229903737,0.1
4,4,0.0220447005077244,0.1
5,5,0.0249840745791138,0.1
6,6,0.0274741743835499,0.1
7,7,0.030555548112886,0.1
8,8,0.0330109470678495,0.1
9,9,0.0352785737916471,0.1
10,10,0.0373157871552581,0.1
11,11,0.0390887766178182,0.1
12,12,0.0406743787632786,0.1
13,13,0.0420968615012799,0.1
14,14,0.0433823397071548,0.1
15,15,0.0445598141308464,0.1
16,16,0.0457023707990771,0.1
17,17,0.0467522769364413,0.1
18,18,0.0478028001466061,0.1
19,19,0.0487728471333286,0.1
20,20,0.0496958764092061,0.1
0,0,0.0,0.5
1,1,0.0035624422466942,0.5
2,2,0.0127627118661361,0.5
3,3,0.0182690026439769,0.5
4,4,0.0234443799676569,0.5
5,5,0.0274475669146298,0.5
6,6,0.0305721874022205,0.5
7,7,0.0332816911536561,0.5
8,8,0.0357036108933452,0.5
9,9,0.0378221568368608,0.5
10,10,0.0405125532580346,0.5
11,11,0.0428239167077538,0.5
12,12,0.0448436229446726,0.5
13,13,0.0468032538485325,0.5
14,14,0.0485795324779822,0.5
15,15,0.050190485221135,0.5
16,16,0.051668940029141,0.5
17,17,0.0530367942526233,0.5
18,18,0.0543113482418183,0.5
19,19,0.055575148018747,0.5
20,20,0.0567578525053312,0.5
0,0,0.0,topk-0.1
1,1,0.0035624422466942,topk-0.1
2,2,0.0127627118661361,topk-0.1
3,3,0.0182690026439769,topk-0.1
4,4,0.022180844230607,topk-0.1
5,5,0.025097527681516,topk-0.1
6,6,0.0285578680595515,topk-0.1
7,7,0.0315037800793874,topk-0.1
8,8,0.0338538199269619,topk-0.1
9,9,0.0359333567301853,topk-0.1
10,10,0.0377355462479738,topk-0.1
11,11,0.0394907394434919,topk-0.1
12,12,0.0410404070238596,topk-0.1
13,13,0.0424289003710903,topk-0.1
14,14,0.0436957758791584,topk-0.1
15,15,0.0448536605420998,topk-0.1
16,16,0.0459313659532656,topk-0.1
17,17,0.0469871789301102,topk-0.1
18,18,0.0480429872071785,topk-0.1
19,19,0.0490177907541141,topk-0.1
20,20,0.049920983620848,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0103371502336233,topk-0.5
2,2,0.0172791838574221,topk-0.5
3,3,0.0216563566374415,topk-0.5
4,4,0.0261542631624286,topk-0.5
5,5,0.0297058029102728,topk-0.5
6,6,0.0326404768263501,topk-0.5
7,7,0.0350760627503362,topk-0.5
8,8,0.037298607868172,topk-0.5
9,9,0.0392576541142049,topk-0.5
10,10,0.0418175507828929,topk-0.5
11,11,0.0440465193713867,topk-0.5
12,12,0.0459957865991579,topk-0.5
13,13,0.0477281643763085,topk-0.5
14,14,0.0494427823039064,topk-0.5
15,15,0.0510032607402739,topk-0.5
16,16,0.0525174489919547,topk-0.5
17,17,0.053914288733205,topk-0.5
18,18,0.0552011299459695,topk-0.5
19,19,0.0563897378160601,topk-0.5
20,20,0.0575106840923593,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0035624422466942,desired-0.1
2,2,0.0127627118661361,desired-0.1
3,3,0.0182690026439769,desired-0.1
4,4,0.022180844230607,desired-0.1
5,5,0.0252410041311858,desired-0.1
6,6,0.0276943997138973,desired-0.1
7,7,0.0297501138540458,desired-0.1
8,8,0.0314289309967973,desired-0.1
9,9,0.0328437061769036,desired-0.1
10,10,0.0340713278395153,desired-0.1
11,11,0.0353303330365043,desired-0.1
12,12,0.0364564064719649,desired-0.1
13,13,0.0374875114239483,desired-0.1
14,14,0.0384349330746934,desired-0.1
15,15,0.0399216204129138,desired-0.1
16,16,0.0412894458316788,desired-0.1
17,17,0.0426031432597227,desired-0.1
18,18,0.0438044263243663,desired-0.1
19,19,0.0450461745770725,desired-0.1
20,20,0.0461769985989568,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0035624422466942,desired-0.5
2,2,0.0127627118661361,desired-0.5
3,3,0.0182690026439769,desired-0.5
4,4,0.022180844230607,desired-0.5
5,5,0.0263946204670881,desired-0.5
6,6,0.0298023204464776,desired-0.5
7,7,0.0327033710692429,desired-0.5
8,8,0.035189548596089,desired-0.5
9,9,0.0373595007693303,desired-0.5
10,10,0.0392357471519586,desired-0.5
11,11,0.0408690979663948,desired-0.5
12,12,0.0423204582842138,desired-0.5
13,13,0.0443199898214054,desired-0.5
14,14,0.0461088448595702,desired-0.5
15,15,0.0477342986043293,desired-0.5
16,16,0.0493008612374075,desired-0.5
17,17,0.0508742078374362,desired-0.5
18,18,0.0523253389246526,desired-0.5
19,19,0.0536627599685706,desired-0.5
20,20,0.0549617600439133,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0035624422466942,masking-0.1
2,2,0.0127627118661361,masking-0.1
3,3,0.0182690026439769,masking-0.1
4,4,0.022180844230607,masking-0.1
5,5,0.0263946204670881,masking-0.1
6,6,0.0298023204464776,masking-0.1
7,7,0.0325926759179477,masking-0.1
8,8,0.0350911529060489,masking-0.1
9,9,0.0371707415482959,masking-0.1
10,10,0.0390373362758061,masking-0.1
11,11,0.040659831916459,masking-0.1
12,12,0.0421199033452704,masking-0.1
13,13,0.0434312898124002,masking-0.1
14,14,0.0446313393577144,masking-0.1
15,15,0.0458133537509855,masking-0.1
16,16,0.0474926769894895,masking-0.1
17,17,0.0491664782699581,masking-0.1
18,18,0.0508319319997363,masking-0.1
19,19,0.0523855949470684,masking-0.1
20,20,0.0538305565878272,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0103371502336233,masking-0.5
2,2,0.0172791838574221,masking-0.5
3,3,0.0216563566374415,masking-0.5
4,4,0.0261542631624286,masking-0.5
5,5,0.0297058029102728,masking-0.5
6,6,0.0326404768263501,masking-0.5
7,7,0.0360298396006967,masking-0.5
8,8,0.0388844525656608,masking-0.5
9,9,0.0415362584555583,masking-0.5
10,10,0.0438893742351327,masking-0.5
11,11,0.0459193359367604,masking-0.5
12,12,0.0477268554180212,masking-0.5
13,13,0.0495046119598885,masking-0.5
14,14,0.0516371421391708,masking-0.5
15,15,0.0535564064336743,masking-0.5
16,16,0.0554425524235804,masking-0.5
17,17,0.0572759163373447,masking-0.5
18,18,0.0589655907154575,masking-0.5
19,19,0.060534545954696,masking-0.5
20,20,0.0620070057952552,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0035624422466942,topk-desired-masking-0.1
2,2,0.0127627118661361,topk-desired-masking-0.1
3,3,0.0196410180938065,topk-desired-masking-0.1
4,4,0.0245419923275206,topk-desired-masking-0.1
5,5,0.0283622438811828,topk-desired-masking-0.1
6,6,0.0314888548014159,topk-desired-masking-0.1
7,7,0.0341790886298139,topk-desired-masking-0.1
8,8,0.0365012975388188,topk-desired-masking-0.1
9,9,0.0385400748177871,topk-desired-masking-0.1
10,10,0.0402821847026163,topk-desired-masking-0.1
11,11,0.0418283323878309,topk-desired-masking-0.1
12,12,0.0432011153056342,topk-desired-masking-0.1
13,13,0.0445282517455169,topk-desired-masking-0.1
14,14,0.0457324249986843,topk-desired-masking-0.1
15,15,0.0468454575866018,topk-desired-masking-0.1
16,16,0.0478837419459635,topk-desired-masking-0.1
17,17,0.0489045139878711,topk-desired-masking-0.1
18,18,0.0498594098934783,topk-desired-masking-0.1
19,19,0.0507435401710763,topk-desired-masking-0.1
20,20,0.0515671859412967,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0103371502336233,topk-desired-masking-0.5
2,2,0.0172791838574221,topk-desired-masking-0.5
3,3,0.0230283720872711,topk-desired-masking-0.5
4,4,0.0272518755222923,topk-desired-masking-0.5
5,5,0.0306204798768259,topk-desired-masking-0.5
6,6,0.0334175840727938,topk-desired-masking-0.5
7,7,0.0358667267422696,topk-desired-masking-0.5
8,8,0.0389087498501897,topk-desired-masking-0.5
9,9,0.0415439547613892,topk-desired-masking-0.5
10,10,0.0438963708767972,topk-desired-masking-0.5
11,11,0.0459257495249529,topk-desired-masking-0.5
12,12,0.0478889435973163,topk-desired-masking-0.5
13,13,0.0496551224120911,topk-desired-masking-0.5
14,14,0.0513388920281128,topk-desired-masking-0.5
15,15,0.0528510245988622,topk-desired-masking-0.5
16,16,0.0542391476504417,topk-desired-masking-0.5
17,17,0.0555199082851854,topk-desired-masking-0.5
18,18,0.0571612244489131,topk-desired-masking-0.5
19,19,0.0586876213106473,topk-desired-masking-0.5
20,20,0.0601157057105938,topk-desired-masking-0.5
