,# of features removed,AOPC-global,aggregation
30,30,-0.03246587753450628,reverse
0,0,0.0,baseline
1,1,7.058795470994434e-05,baseline
2,2,0.000139011995221078,baseline
3,3,0.00018075282930712282,baseline
4,4,0.00022239944215263365,baseline
5,5,0.000280066203809726,baseline
6,6,0.0003400452569513015,baseline
7,7,0.00039400422637849374,baseline
8,8,0.0004393450182367976,baseline
9,9,0.00047888213280231464,baseline
10,10,0.0005142329980972438,baseline
11,11,0.0005531105125416623,baseline
12,12,0.0005979134386230339,baseline
13,13,0.0006503920957724557,baseline
14,14,0.0007000978523500223,baseline
15,15,0.0007439588147952374,baseline
16,16,0.0007985973447681454,baseline
17,17,0.0008476444172094139,baseline
18,18,0.0008914484453324311,baseline
19,19,0.0009308415074467795,baseline
20,20,0.0009693065438885406,baseline
21,21,0.0010145606772502666,baseline
22,22,0.0010798417375171162,baseline
23,23,0.0011710693841013927,baseline
24,24,0.0012709646750448834,baseline
25,25,0.0013857689594503947,baseline
26,26,0.001511705208716446,baseline
27,27,0.0016985722012105224,baseline
28,28,0.0019268143121824147,baseline
29,29,0.0021538286792428907,baseline
30,30,0.0023978606272757916,baseline
0,0,0.0,Gsq
1,1,0.01578775221776865,Gsq
2,2,0.022891814836631653,Gsq
3,3,0.03256842778717518,Gsq
4,4,0.03544625570237256,Gsq
5,5,0.035072937890399065,Gsq
6,6,0.03464824328292993,Gsq
7,7,0.034032737914135795,Gsq
8,8,0.033765694269343595,Gsq
9,9,0.03339379110375694,Gsq
10,10,0.032584953713517134,Gsq
11,11,0.031807899239461826,Gsq
12,12,0.03147728661399896,Gsq
13,13,0.0313296919747854,Gsq
14,14,0.03128807324577543,Gsq
15,15,0.031326703788725714,Gsq
16,16,0.03138339916606199,Gsq
17,17,0.0314557535007667,Gsq
18,18,0.03164882153280025,Gsq
19,19,0.031822882007302024,Gsq
20,20,0.031580868480750535,Gsq
21,21,0.03140682804031062,Gsq
22,22,0.03135500638296779,Gsq
23,23,0.03135031602502764,Gsq
24,24,0.03136600365094964,Gsq
25,25,0.03134599401620245,Gsq
26,26,0.03133756524374279,Gsq
27,27,0.03133755687146341,Gsq
28,28,0.03135809415030421,Gsq
29,29,0.031086306388059412,Gsq
30,30,0.030859783007755822,Gsq
0,0,0.0,Gh
1,1,0.01578775221776865,Gh
2,2,0.029149602065787223,Gh
3,3,0.03655989451633902,Gh
4,4,0.041807301996309984,Gh
5,5,0.04580578173710745,Gh
6,6,0.04781223346807311,Gh
7,7,0.049133997895198914,Gh
8,8,0.050569966101140056,Gh
9,9,0.052073430580824906,Gh
10,10,0.05346748201417309,Gh
11,11,0.05476398880472455,Gh
12,12,0.055909440124760394,Gh
13,13,0.05692834308260725,Gh
14,14,0.05803887757111492,Gh
15,15,0.05892224315121704,Gh
16,16,0.05853408995533734,Gh
17,17,0.05829916619548191,Gh
18,18,0.058103768093960624,Gh
19,19,0.057952608412724226,Gh
20,20,0.05769954022480813,Gh
21,21,0.057486459329024436,Gh
22,22,0.05669979132113586,Gh
23,23,0.05598700522773483,Gh
24,24,0.055347752543802115,Gh
25,25,0.054765933141807104,Gh
26,26,0.05424468524566876,Gh
27,27,0.053790482832431825,Gh
28,28,0.053339846100459776,Gh
29,29,0.05293744355269157,Gh
30,30,0.05258023391809715,Gh
0,0,0.0,Gpr α=0.5
1,1,0.01578775221776865,Gpr α=0.5
2,2,0.029149602065787223,Gpr α=0.5
3,3,0.03663114526408457,Gpr α=0.5
4,4,0.04152612559170352,Gpr α=0.5
5,5,0.045762380882224035,Gpr α=0.5
6,6,0.048572554281475284,Gpr α=0.5
7,7,0.051107076741424395,Gpr α=0.5
8,8,0.05316576588546957,Gpr α=0.5
9,9,0.05512647114658585,Gpr α=0.5
10,10,0.05707071656009541,Gpr α=0.5
11,11,0.058768526456394216,Gpr α=0.5
12,12,0.06030307404875815,Gpr α=0.5
13,13,0.06167387508876865,Gpr α=0.5
14,14,0.06302399759906273,Gpr α=0.5
15,15,0.06423418109871215,Gpr α=0.5
16,16,0.06534802767896547,Gpr α=0.5
17,17,0.06639444055620346,Gpr α=0.5
18,18,0.06738579239419597,Gpr α=0.5
19,19,0.0682943942546334,Gpr α=0.5
20,20,0.06917105388947944,Gpr α=0.5
21,21,0.0700231115378121,Gpr α=0.5
22,22,0.07083779923708115,Gpr α=0.5
23,23,0.07162457845910537,Gpr α=0.5
24,24,0.07245777580147578,Gpr α=0.5
25,25,0.07325294019180881,Gpr α=0.5
26,26,0.07403144984401402,Gpr α=0.5
27,27,0.07477213104948721,Gpr α=0.5
28,28,0.07549046931579496,Gpr α=0.5
29,29,0.07617558512377978,Gpr α=0.5
30,30,0.07683736175377666,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.01578775221776865,Gpr α=0.95
2,2,0.029149602065787223,Gpr α=0.95
3,3,0.03726176820904187,Gpr α=0.95
4,4,0.039502287708111726,Gpr α=0.95
5,5,0.03845296456184837,Gpr α=0.95
6,6,0.03754540900131505,Gpr α=0.95
7,7,0.03656775791772277,Gpr α=0.95
8,8,0.03601904538364313,Gpr α=0.95
9,9,0.03544819289169205,Gpr α=0.95
10,10,0.03483651234346314,Gpr α=0.95
11,11,0.034705429954704006,Gpr α=0.95
12,12,0.034151930351145596,Gpr α=0.95
13,13,0.03381328973070726,Gpr α=0.95
14,14,0.03359764561851983,Gpr α=0.95
15,15,0.03349192788817359,Gpr α=0.95
16,16,0.03342125714201293,Gpr α=0.95
17,17,0.03338039714472037,Gpr α=0.95
18,18,0.033472168142861615,Gpr α=0.95
19,19,0.03359985965343081,Gpr α=0.95
20,20,0.03376885224477858,Gpr α=0.95
21,21,0.03402043658365808,Gpr α=0.95
22,22,0.03423811000489187,Gpr α=0.95
23,23,0.03444862866693696,Gpr α=0.95
24,24,0.03464730120144305,Gpr α=0.95
25,25,0.03484966513210275,Gpr α=0.95
26,26,0.03505621549985619,Gpr α=0.95
27,27,0.03520852438475201,Gpr α=0.95
28,28,0.035378623418052466,Gpr α=0.95
29,29,0.03555357406511803,Gpr α=0.95
30,30,0.035758550658197864,Gpr α=0.95
0,0,0.0,Gav
1,1,6.74519057391501e-07,Gav
2,2,2.3001818840215074e-06,Gav
3,3,8.819867363621706e-06,Gav
4,4,5.306532789220498e-05,Gav
5,5,8.82494270653359e-05,Gav
6,6,0.00011338092647471513,Gav
7,7,0.00013547888259674308,Gav
8,8,0.0001548529545177334,Gav
9,9,0.00017083863793469954,Gav
10,10,0.00018347612551690792,Gav
11,11,0.0002018942670968961,Gav
12,12,0.0002168797071952623,Gav
13,13,0.00023141478785783793,Gav
14,14,0.0002425348617351632,Gav
15,15,0.00026108842071656584,Gav
16,16,0.0002773855375489657,Gav
17,17,0.00029170170427318616,Gav
18,18,0.00030455958671528354,Gav
19,19,0.0003166738617577501,Gav
20,20,0.0003275618319843218,Gav
21,21,0.0003374674586892122,Gav
22,22,0.00034651894425949745,Gav
23,23,0.00035478244646941986,Gav
24,24,0.00036235236328221294,Gav
25,25,0.00036944199970474653,Gav
26,26,0.00037600647787375914,Gav
27,27,0.0003821020647449851,Gav
28,28,0.00038785712712878983,Gav
29,29,0.0003930373141906484,Gav
30,30,0.0003979334807763493,Gav
0,0,0.0,Gav_4e-3
1,1,7.058795470994434e-05,Gav_4e-3
2,2,0.00023550933327039266,Gav_4e-3
3,3,0.00045181805085192043,Gav_4e-3
4,4,0.0006634213940822319,Gav_4e-3
5,5,0.0010551159877631422,Gav_4e-3
6,6,0.0014054979686279902,Gav_4e-3
7,7,0.0017606984231913836,Gav_4e-3
8,8,0.002105460457027418,Gav_4e-3
9,9,0.0024208460652872673,Gav_4e-3
10,10,0.0027200452572826066,Gav_4e-3
11,11,0.0031478668818295543,Gav_4e-3
12,12,0.006201169875099958,Gav_4e-3
13,13,0.008910322976722652,Gav_4e-3
14,14,0.011329541302188663,Gav_4e-3
15,15,0.013585384617085668,Gav_4e-3
16,16,0.01564002643009911,Gav_4e-3
17,17,0.017474956689420864,Gav_4e-3
18,18,0.019134214512796732,Gav_4e-3
19,19,0.021947945837878284,Gav_4e-3
20,20,0.024680900554237904,Gav_4e-3
21,21,0.027214715017352332,Gav_4e-3
22,22,0.029477131660741368,Gav_4e-3
23,23,0.03160515061614732,Gav_4e-3
24,24,0.033584565485726636,Gav_4e-3
25,25,0.03546582819458114,Gav_4e-3
26,26,0.037227843281510395,Gav_4e-3
27,27,0.038957836086916824,Gav_4e-3
28,28,0.04058628790718785,Gav_4e-3
29,29,0.04209799707614648,Gav_4e-3
30,30,0.04378411494980534,Gav_4e-3
0,0,0.0,reverse
1,1,-0.0017081667982096337,reverse
2,2,-0.0030151859740125534,reverse
3,3,-0.005059343527360513,reverse
4,4,-0.006995388602451072,reverse
5,5,-0.008792108689544541,reverse
6,6,-0.010648026600819451,reverse
7,7,-0.011930687502174166,reverse
8,8,-0.013712639178196245,reverse
9,9,-0.015359139470829683,reverse
10,10,-0.01711341690098244,reverse
11,11,-0.018678480678012758,reverse
12,12,-0.020079215704843407,reverse
13,13,-0.021418224330408714,reverse
14,14,-0.022774768325009145,reverse
15,15,-0.024027204561573628,reverse
16,16,-0.02520418400739312,reverse
17,17,-0.026308014601909378,reverse
18,18,-0.027312712974206132,reverse
19,19,-0.028283322577671178,reverse
20,20,-0.029179906794282607,reverse
21,21,-0.030042912123957932,reverse
22,22,-0.030836585639092504,reverse
23,23,-0.03156419024147155,reverse
24,24,-0.03220391454552881,reverse
25,25,-0.03284903120076904,reverse
26,26,-0.033448123431258074,reverse
27,27,-0.0340154684892934,reverse
28,28,-0.0345386915301161,reverse
29,29,-0.035034082454934175,reverse
30,30,-0.035477128022577915,reverse
0,0,0.0,baseline
1,1,7.058795470994434e-05,baseline
2,2,0.000139011995221078,baseline
3,3,0.00018075282930712282,baseline
4,4,0.00022239944215263365,baseline
5,5,0.000280066203809726,baseline
6,6,0.0003400452569513015,baseline
7,7,0.00039400422637849374,baseline
8,8,0.0004393450182367976,baseline
9,9,0.00047888213280231464,baseline
10,10,0.0005142329980972438,baseline
11,11,0.0005531105125416623,baseline
12,12,0.0005979134386230339,baseline
13,13,0.0006503920957724557,baseline
14,14,0.0007000978523500223,baseline
15,15,0.0007439588147952374,baseline
16,16,0.0007985973447681454,baseline
17,17,0.0008476444172094139,baseline
18,18,0.0008914484453324311,baseline
19,19,0.0009308415074467795,baseline
20,20,0.0009693065438885406,baseline
21,21,0.0010145606772502666,baseline
22,22,0.0010798417375171162,baseline
23,23,0.0011710693841013927,baseline
24,24,0.0012709646750448834,baseline
25,25,0.0013857689594503947,baseline
26,26,0.001511705208716446,baseline
27,27,0.0016985722012105224,baseline
28,28,0.0019268143121824147,baseline
29,29,0.0021538286792428907,baseline
30,30,0.0023978606272757916,baseline
0,0,0.0,Gsq
1,1,0.01578775221776865,Gsq
2,2,0.022891814836631653,Gsq
3,3,0.03256842778717518,Gsq
4,4,0.03544625570237256,Gsq
5,5,0.035072937890399065,Gsq
6,6,0.03464824328292993,Gsq
7,7,0.034032737914135795,Gsq
8,8,0.03336556947309731,Gsq
9,9,0.03296270388034528,Gsq
10,10,0.03278160074784328,Gsq
11,11,0.03251933217291806,Gsq
12,12,0.03243894375814411,Gsq
13,13,0.032507969654473896,Gsq
14,14,0.03217489941625915,Gsq
15,15,0.032158103323554205,Gsq
16,16,0.03216589284590057,Gsq
17,17,0.03215567499449263,Gsq
18,18,0.03217648702629209,Gsq
19,19,0.03232161332690838,Gsq
20,20,0.032478775920051384,Gsq
21,21,0.032240096681943615,Gsq
22,22,0.03211558207404856,Gsq
23,23,0.03204224478165042,Gsq
24,24,0.031993860503903376,Gsq
25,25,0.03191615274131653,Gsq
26,26,0.03186720180217772,Gsq
27,27,0.031832047225787224,Gsq
28,28,0.03181302097859124,Gsq
29,29,0.03180784873587259,Gsq
30,30,0.03151583885947413,Gsq
0,0,0.0,Gh
1,1,0.01578775221776865,Gh
2,2,0.029149602065787223,Gh
3,3,0.03726176820904187,Gh
4,4,0.0418573411563609,Gh
5,5,0.04521282004160145,Gh
6,6,0.04796529397420031,Gh
7,7,0.049783041417513635,Gh
8,8,0.05153428507974008,Gh
9,9,0.05330766191775791,Gh
10,10,0.05510905034006954,Gh
11,11,0.05666691367985303,Gh
12,12,0.05785985807797992,Gh
13,13,0.05755321455058752,Gh
14,14,0.05732077409634942,Gh
15,15,0.057306547744672975,Gh
16,16,0.057335929921428254,Gh
17,17,0.05745428216837264,Gh
18,18,0.057604188561944804,Gh
19,19,0.05775910259650728,Gh
20,20,0.05794881583084258,Gh
21,21,0.058130285723223214,Gh
22,22,0.05830691686250559,Gh
23,23,0.058497187393602525,Gh
24,24,0.058644189884500354,Gh
25,25,0.05880945239892231,Gh
26,26,0.05883505140733986,Gh
27,27,0.05889833429030905,Gh
28,28,0.058461078886041774,Gh
29,29,0.05815924432436436,Gh
30,30,0.05789416919234623,Gh
0,0,0.0,Gpr α=0.5
1,1,0.01578775221776865,Gpr α=0.5
2,2,0.029149602065787223,Gpr α=0.5
3,3,0.03631614554741292,Gpr α=0.5
4,4,0.041274125818366196,Gpr α=0.5
5,5,0.0455523810711096,Gpr α=0.5
6,6,0.04872515241970188,Gpr α=0.5
7,7,0.050911740523676044,Gpr α=0.5
8,8,0.052722252913680476,Gpr α=0.5
9,9,0.05451477286807939,Gpr α=0.5
10,10,0.05619408246764623,Gpr α=0.5
11,11,0.05759829512600176,Gpr α=0.5
12,12,0.05885953234715868,Gpr α=0.5
13,13,0.060009156536614636,Gpr α=0.5
14,14,0.06103760121093853,Gpr α=0.5
15,15,0.06197810975820334,Gpr α=0.5
16,16,0.06286630355746875,Gpr α=0.5
17,17,0.06367397743856604,Gpr α=0.5
18,18,0.06443798627869908,Gpr α=0.5
19,19,0.06549397844491137,Gpr α=0.5
20,20,0.06657881697443548,Gpr α=0.5
21,21,0.06761776025878602,Gpr α=0.5
22,22,0.06860309732169444,Gpr α=0.5
23,23,0.0695568261112937,Gpr α=0.5
24,24,0.07045361666326216,Gpr α=0.5
25,25,0.07131275743103106,Gpr α=0.5
26,26,0.07213328779156358,Gpr α=0.5
27,27,0.07290790161087779,Gpr α=0.5
28,28,0.07364309215792525,Gpr α=0.5
29,29,0.07437793089585461,Gpr α=0.5
30,30,0.07514567299370796,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.01578775221776865,Gpr α=0.95
2,2,0.022891814836631653,Gpr α=0.95
3,3,0.03256842778717518,Gpr α=0.95
4,4,0.03574761537061838,Gpr α=0.95
5,5,0.03532407094727059,Gpr α=0.95
6,6,0.034863500188819806,Gpr α=0.95
7,7,0.03422108770678943,Gpr α=0.95
8,8,0.033532991511011655,Gpr α=0.95
9,9,0.03311338371446818,Gpr α=0.95
10,10,0.03293194663497891,Gpr α=0.95
11,11,0.032919285236401426,Gpr α=0.95
12,12,0.03280988996600209,Gpr α=0.95
13,13,0.03285241970462774,Gpr α=0.95
14,14,0.03291131801868338,Gpr α=0.95
15,15,0.033252512177285,Gpr α=0.95
16,16,0.03319592470823544,Gpr α=0.95
17,17,0.03319089991353432,Gpr α=0.95
18,18,0.033315716342129355,Gpr α=0.95
19,19,0.033451230442735166,Gpr α=0.95
20,20,0.03355460174464832,Gpr α=0.95
21,21,0.03374923590549388,Gpr α=0.95
22,22,0.033948310787439116,Gpr α=0.95
23,23,0.034180156425396825,Gpr α=0.95
24,24,0.0344261228143036,Gpr α=0.95
25,25,0.03465818466429979,Gpr α=0.95
26,26,0.03489223310551294,Gpr α=0.95
27,27,0.035126191194883645,Gpr α=0.95
28,28,0.03536096328016684,Gpr α=0.95
29,29,0.03554508815628423,Gpr α=0.95
30,30,0.035746934689611584,Gpr α=0.95
0,0,0.0,Gav
1,1,6.74519057391501e-07,Gav
2,2,-4.792104010874693e-06,Gav
3,3,-7.52541554500779e-06,Gav
4,4,-3.966471961497987e-06,Gav
5,5,4.372004683876292e-06,Gav
6,6,1.3139624349817508e-05,Gav
7,7,1.971533909927342e-05,Gav
8,8,2.4289918643472118e-05,Gav
9,9,3.741386459260854e-05,Gav
10,10,4.872863283865155e-05,Gav
11,11,5.6311361339220376e-05,Gav
12,12,7.358720156430851e-05,Gav
13,13,8.83056075736525e-05,Gav
14,14,0.00010085736822958864,Gav
15,15,0.00011189796705903915,Gav
16,16,0.00012227753172570593,Gav
17,17,0.00013168169445674477,Gav
18,18,0.00014001574263457648,Gav
19,19,0.0001475246051434327,Gav
20,20,0.00015427964119866508,Gav
21,21,0.0001605411532251872,Gav
22,22,0.0001662581859450552,Gav
23,23,0.0001722598477961525,Gav
24,24,0.00017779501840019116,Gav
25,25,0.00018290440665007303,Gav
26,26,0.00018772109812615755,Gav
27,27,0.00019286742084153937,Gav
28,28,0.000197712470933889,Gav
29,29,0.000202428930392569,Gav
30,30,0.00020784330361864545,Gav
0,0,0.0,Gav_4e-3
1,1,7.058795470994434e-05,Gav_4e-3
2,2,0.00023550933327039266,Gav_4e-3
3,3,0.0006806014738314397,Gav_4e-3
4,4,0.0010955153365485367,Gav_4e-3
5,5,0.001464881323139739,Gav_4e-3
6,6,0.0018567623427515878,Gav_4e-3
7,7,0.0022073344870380163,Gav_4e-3
8,8,0.0026744629596671416,Gav_4e-3
9,9,0.0032651685342850933,Gav_4e-3
10,10,0.0037985488509894635,Gav_4e-3
11,11,0.004315338227709089,Gav_4e-3
12,12,0.007453282963714859,Gav_4e-3
13,13,0.010153952138644218,Gav_4e-3
14,14,0.012517700516037268,Gav_4e-3
15,15,0.01461693571986122,Gav_4e-3
16,16,0.017987608146297077,Gav_4e-3
17,17,0.021096519358698836,Gav_4e-3
18,18,0.024081435727490583,Gav_4e-3
19,19,0.026711087490616837,Gav_4e-3
20,20,0.02914422142149136,Gav_4e-3
21,21,0.03137809087333177,Gav_4e-3
22,22,0.03346928312990783,Gav_4e-3
23,23,0.03544757226750752,Gav_4e-3
24,24,0.0372851433833111,Gav_4e-3
25,25,0.039086078834344735,Gav_4e-3
26,26,0.04107225658870348,Gav_4e-3
27,27,0.043000401545559244,Gav_4e-3
28,28,0.04487863294764317,Gav_4e-3
29,29,0.04661527022153537,Gav_4e-3
30,30,0.048087297667462295,Gav_4e-3
0,0,0.0,reverse
1,1,0.0005668351257474248,reverse
2,2,-0.0014985180247078483,reverse
3,3,-0.003921842565381984,reverse
4,4,-0.006085387832868249,reverse
5,5,-0.008033774714892188,reverse
6,6,-0.009784930154536024,reverse
7,7,-0.01099078380090331,reverse
8,8,-0.012357753322451386,reverse
9,9,-0.013637649581251462,reverse
10,10,-0.015278788498811046,reverse
11,11,-0.016820783930458678,reverse
12,12,-0.018194900987365013,reverse
13,13,-0.019437620263095506,reverse
14,14,-0.020710174562651743,reverse
15,15,-0.02189342785901057,reverse
16,16,-0.023006156601041234,reverse
17,17,-0.024062543132901296,reverse
18,18,-0.025025049579123736,reverse
19,19,-0.02597853047383855,reverse
20,20,-0.02681522649752604,reverse
21,21,-0.02762649744883354,reverse
22,22,-0.028387144819781697,reverse
23,23,-0.029099118822142434,reverse
24,24,-0.029761735025886287,reverse
25,25,-0.03041164075514091,reverse
26,26,-0.031032269627151467,reverse
27,27,-0.03165739922551247,reverse
28,28,-0.03220846824846495,reverse
29,29,-0.032724730353781956,reverse
30,30,-0.033223796355817,reverse
0,0,0.0,baseline
1,1,7.058795470994434e-05,baseline
2,2,0.000139011995221078,baseline
3,3,0.00018075282930712282,baseline
4,4,0.00022239944215263365,baseline
5,5,0.000280066203809726,baseline
6,6,0.0003400452569513015,baseline
7,7,0.00039400422637849374,baseline
8,8,0.0004393450182367976,baseline
9,9,0.00047888213280231464,baseline
10,10,0.0005142329980972438,baseline
11,11,0.0005531105125416623,baseline
12,12,0.0005979134386230339,baseline
13,13,0.0006503920957724557,baseline
14,14,0.0007000978523500223,baseline
15,15,0.0007439588147952374,baseline
16,16,0.0007985973447681454,baseline
17,17,0.0008476444172094139,baseline
18,18,0.0008914484453324311,baseline
19,19,0.0009308415074467795,baseline
20,20,0.0009693065438885406,baseline
21,21,0.0010145606772502666,baseline
22,22,0.0010798417375171162,baseline
23,23,0.0011710693841013927,baseline
24,24,0.0012709646750448834,baseline
25,25,0.0013857689594503947,baseline
26,26,0.001511705208716446,baseline
27,27,0.0016985722012105224,baseline
28,28,0.0019268143121824147,baseline
29,29,0.0021538286792428907,baseline
30,30,0.0023978606272757916,baseline
