,# of features removed,AOPC-global,optimization
5,5,0.0041130691198398,topk-0.5
6,6,0.0044460340413744,topk-0.5
7,7,0.0047883682020878,topk-0.5
8,8,0.0051295380859522,topk-0.5
9,9,0.0054362291081451,topk-0.5
10,10,0.0057528233103026,topk-0.5
11,11,0.0060881927258483,topk-0.5
12,12,0.0064153957894183,topk-0.5
13,13,0.0067307771420827,topk-0.5
14,14,0.0070390221242931,topk-0.5
15,15,0.0073300281043174,topk-0.5
16,16,0.0076299068060713,topk-0.5
17,17,0.0079610620610563,topk-0.5
18,18,0.0083673886185459,topk-0.5
19,19,0.0088214331455592,topk-0.5
20,20,0.0092638299870718,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0007314623252831,desired-0.1
2,2,0.001484477605053,desired-0.1
3,3,0.0020195552518209,desired-0.1
4,4,0.0024566231512401,desired-0.1
5,5,0.0028256727236492,desired-0.1
6,6,0.0031752939975737,desired-0.1
7,7,0.0035483259348358,desired-0.1
8,8,0.0039394278977644,desired-0.1
9,9,0.0044749810596007,desired-0.1
10,10,0.0049519087305739,desired-0.1
11,11,0.0053843517200356,desired-0.1
12,12,0.0058012538140254,desired-0.1
13,13,0.0062206871304549,desired-0.1
14,14,0.0066107893972124,desired-0.1
15,15,0.0069805683227623,desired-0.1
16,16,0.0073435100898111,desired-0.1
17,17,0.0076764484705019,desired-0.1
18,18,0.0080286267414568,desired-0.1
19,19,0.0083602136419364,desired-0.1
20,20,0.0086791252639542,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0007314623252831,desired-0.5
2,2,0.001484477605053,desired-0.5
3,3,0.0024412843692359,desired-0.5
4,4,0.0031455253268529,desired-0.5
5,5,0.0038755224187865,desired-0.5
6,6,0.0044741715789183,desired-0.5
7,7,0.0049892770787284,desired-0.5
8,8,0.0054905119915989,desired-0.5
9,9,0.0059727631522662,desired-0.5
10,10,0.0064526308982311,desired-0.5
11,11,0.0069009580694051,desired-0.5
12,12,0.0074459674414963,desired-0.5
13,13,0.0079440020674587,desired-0.5
14,14,0.008420381458292,desired-0.5
15,15,0.0088753336725293,desired-0.5
16,16,0.0093220953230926,desired-0.5
17,17,0.0097427206852366,desired-0.5
18,18,0.0101320342377358,desired-0.5
19,19,0.0105005386344526,desired-0.5
20,20,0.0109005671004468,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0007252629025616,masking-0.1
2,2,0.0011108880843001,masking-0.1
3,3,0.0017393631112563,masking-0.1
4,4,0.0022324694387884,masking-0.1
5,5,0.002632014931807,masking-0.1
6,6,0.0030440561911207,masking-0.1
7,7,0.0034282545001276,masking-0.1
8,8,0.0039815481175921,masking-0.1
9,9,0.0045150147631285,masking-0.1
10,10,0.0050019975564625,masking-0.1
11,11,0.0054417203203111,masking-0.1
12,12,0.0058371859784998,masking-0.1
13,13,0.0061993218222197,masking-0.1
14,14,0.0066116166784632,masking-0.1
15,15,0.0071042680111065,masking-0.1
16,16,0.0075780683098734,masking-0.1
17,17,0.0080413356802716,masking-0.1
18,18,0.0084796206406452,masking-0.1
19,19,0.0089218262720471,masking-0.1
20,20,0.0093510408682709,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0007314623252831,masking-0.5
2,2,0.0014781951483963,masking-0.5
3,3,0.0024213398606647,masking-0.5
4,4,0.003308468549905,masking-0.5
5,5,0.0040113084379966,masking-0.5
6,6,0.0045905595953841,masking-0.5
7,7,0.0048893354486985,masking-0.5
8,8,0.0052192867496061,masking-0.5
9,9,0.0055170029054336,masking-0.5
10,10,0.0058670971075405,masking-0.5
11,11,0.006219035361296,masking-0.5
12,12,0.0065562665396361,masking-0.5
13,13,0.0069067184482709,masking-0.5
14,14,0.0072486599188438,masking-0.5
15,15,0.0075786010044303,masking-0.5
16,16,0.0079128130393838,masking-0.5
17,17,0.0082361248398996,masking-0.5
18,18,0.0085445977275549,masking-0.5
19,19,0.0088585541501913,masking-0.5
20,20,0.0091653431853669,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0007314623252831,topk-desired-masking-0.1
2,2,0.001484477605053,topk-desired-masking-0.1
3,3,0.0020195552518209,topk-desired-masking-0.1
4,4,0.0024566231512401,topk-desired-masking-0.1
5,5,0.0029003196879494,topk-desired-masking-0.1
6,6,0.0032838954585757,topk-desired-masking-0.1
7,7,0.0036462921843176,topk-desired-masking-0.1
8,8,0.0039754912891018,topk-desired-masking-0.1
9,9,0.0043275244645154,topk-desired-masking-0.1
10,10,0.0046747026343557,topk-desired-masking-0.1
11,11,0.0050000371268956,topk-desired-masking-0.1
12,12,0.0053425847865377,topk-desired-masking-0.1
13,13,0.0056510289034697,topk-desired-masking-0.1
14,14,0.0059485205470358,topk-desired-masking-0.1
15,15,0.0062144812011083,topk-desired-masking-0.1
16,16,0.0064726368922078,topk-desired-masking-0.1
17,17,0.0068255932801563,topk-desired-masking-0.1
18,18,0.007157869118608,topk-desired-masking-0.1
19,19,0.0074716406771234,topk-desired-masking-0.1
20,20,0.0077664030331773,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0007314623252831,topk-desired-masking-0.5
2,2,0.001484477605053,topk-desired-masking-0.5
3,3,0.0022477284105888,topk-desired-masking-0.5
4,4,0.0028360873259864,topk-desired-masking-0.5
5,5,0.0036176574180644,topk-desired-masking-0.5
6,6,0.0042531444354422,topk-desired-masking-0.5
7,7,0.0047958783281868,topk-desired-masking-0.5
8,8,0.005293909061346,topk-desired-masking-0.5
9,9,0.0057727345105151,topk-desired-masking-0.5
10,10,0.006249863325913,topk-desired-masking-0.5
11,11,0.0066948229339519,topk-desired-masking-0.5
12,12,0.0071028826831508,topk-desired-masking-0.5
13,13,0.0075229838363851,topk-desired-masking-0.5
14,14,0.007921221054596,topk-desired-masking-0.5
15,15,0.0083170627427556,topk-desired-masking-0.5
16,16,0.0087930154394682,topk-desired-masking-0.5
17,17,0.0092219625717351,topk-desired-masking-0.5
18,18,0.0096180408415151,topk-desired-masking-0.5
19,19,0.0099971065314286,topk-desired-masking-0.5
20,20,0.0103810767156564,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0007314623252831,0.1
2,2,0.001484477605053,0.1
3,3,0.0020195552518209,0.1
4,4,0.0028081420329209,0.1
5,5,0.0034240686626231,0.1
6,6,0.0039395711948575,0.1
7,7,0.0043996448873858,0.1
8,8,0.0048584608517146,0.1
9,9,0.00531422458728,0.1
10,10,0.0057285519420548,0.1
11,11,0.006107728507104,0.1
12,12,0.0064616444148641,0.1
13,13,0.0067867225610955,0.1
14,14,0.0071031162859385,0.1
15,15,0.0074011253127933,0.1
16,16,0.0076874647009027,0.1
17,17,0.0079920001107524,0.1
18,18,0.0083091401339495,0.1
19,19,0.008611745411614,0.1
20,20,0.0089880192726997,0.1
0,0,0.0,0.5
1,1,0.001133609612537,0.5
2,2,0.0020036498637865,0.5
3,3,0.0025873374779256,0.5
4,4,0.0032425067878562,0.5
5,5,0.0039563403029559,0.5
6,6,0.004311695055474,0.5
7,7,0.0046453289762772,0.5
8,8,0.0050023921074538,0.5
9,9,0.0053599131920354,0.5
10,10,0.0057587964681244,0.5
11,11,0.0061624691966391,0.5
12,12,0.0065434756997755,0.5
13,13,0.0069247406907226,0.5
14,14,0.0072903588361383,0.5
15,15,0.0076562244954794,0.5
16,16,0.007994423756144,0.5
17,17,0.0083219426651844,0.5
18,18,0.0086438497883124,0.5
19,19,0.0089686327991254,0.5
20,20,0.0092867658459824,0.5
0,0,0.0,topk-0.1
1,1,0.0007252629025616,topk-0.1
2,2,0.001480344656572,topk-0.1
3,3,0.0020164555404602,topk-0.1
4,4,0.0024541433821515,topk-0.1
5,5,0.0031290697869818,topk-0.1
6,6,0.0036867150157365,topk-0.1
7,7,0.0042158418293744,topk-0.1
8,8,0.0046926672234556,topk-0.1
9,9,0.0051650103218468,topk-0.1
10,10,0.0055929026098428,topk-0.1
11,11,0.0059926678021102,topk-0.1
12,12,0.0063544031853394,topk-0.1
13,13,0.0066952903088023,topk-0.1
14,14,0.007051797728536,topk-0.1
15,15,0.0073887480525243,topk-0.1
16,16,0.0078126543874531,topk-0.1
17,17,0.0082011113290066,topk-0.1
18,18,0.0085896479321511,topk-0.1
19,19,0.0089609184750819,topk-0.1
20,20,0.0093169953768271,topk-0.1
0,0,0.0,topk-0.5
1,1,0.001133609612537,topk-0.5
2,2,0.0020036498637865,topk-0.5
3,3,0.0028154308972073,topk-0.5
4,4,0.0034249815232816,topk-0.5
5,5,0.0041084025824771,topk-0.5
6,6,0.0044420341522064,topk-0.5
7,7,0.0047593756859181,topk-0.5
8,8,0.0051037669604679,topk-0.5
9,9,0.0054130350952092,topk-0.5
10,10,0.005744117293177,topk-0.5
11,11,0.0061910875394265,topk-0.5
12,12,0.006626446078129,topk-0.5
13,13,0.0070404081187878,topk-0.5
14,14,0.0074464784391088,topk-0.5
15,15,0.007884267021312,topk-0.5
16,16,0.008295214951631,topk-0.5
17,17,0.0087017682281085,topk-0.5
18,18,0.0090954353273279,topk-0.5
19,19,0.0095060620043101,topk-0.5
20,20,0.0098950073493861,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0007314623252831,desired-0.1
2,2,0.001484477605053,desired-0.1
3,3,0.0020195552518209,desired-0.1
4,4,0.0024566231512401,desired-0.1
5,5,0.0028256727236492,desired-0.1
6,6,0.0031752939975737,desired-0.1
7,7,0.0034855920718571,desired-0.1
8,8,0.0038279042599241,desired-0.1
9,9,0.0041898353170652,desired-0.1
10,10,0.0045665541687761,desired-0.1
11,11,0.0049347083193286,desired-0.1
12,12,0.0052801659448687,desired-0.1
13,13,0.0055981327823443,desired-0.1
14,14,0.0059038654166038,desired-0.1
15,15,0.0061980314802479,desired-0.1
16,16,0.0065883320181483,desired-0.1
17,17,0.0069519671826671,desired-0.1
18,18,0.0072937977159447,desired-0.1
19,19,0.0076514528405345,desired-0.1
20,20,0.0079889755309921,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0007314623252831,desired-0.5
2,2,0.001484477605053,desired-0.5
3,3,0.0020195552518209,desired-0.5
4,4,0.0028081420329209,desired-0.5
5,5,0.0035943696738432,desired-0.5
6,6,0.004233183511824,desired-0.5
7,7,0.0047784125200209,desired-0.5
8,8,0.00529306492302,desired-0.5
9,9,0.0057422840597756,desired-0.5
10,10,0.0061557100612567,desired-0.5
11,11,0.0065615025589984,desired-0.5
12,12,0.0069714950318202,desired-0.5
13,13,0.007233430074896,desired-0.5
14,14,0.0075931223118091,desired-0.5
15,15,0.0079690220197167,desired-0.5
16,16,0.0083390548146989,desired-0.5
17,17,0.0086884206295032,desired-0.5
18,18,0.0090248279672873,desired-0.5
19,19,0.0093455751857915,desired-0.5
20,20,0.0096907950713332,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0007252629025616,masking-0.1
2,2,0.001480344656572,masking-0.1
3,3,0.0020164555404602,masking-0.1
4,4,0.0028056622638323,masking-0.1
5,5,0.0034220021883826,masking-0.1
6,6,0.0039460698062346,masking-0.1
7,7,0.0044500092247514,masking-0.1
8,8,0.0048897745394799,masking-0.1
9,9,0.0054029568740205,masking-0.1
10,10,0.0058967227219011,masking-0.1
11,11,0.0063627774524934,masking-0.1
12,12,0.0067806493702936,masking-0.1
13,13,0.0071787568221873,masking-0.1
14,14,0.0075647221236985,masking-0.1
15,15,0.0079503346294537,masking-0.1
16,16,0.0083167311899487,masking-0.1
17,17,0.0086667814174522,masking-0.1
18,18,0.0090014406675316,masking-0.1
19,19,0.0093052239883936,masking-0.1
20,20,0.0095869324947643,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0007528477175801,masking-0.5
2,2,0.0015000510646636,masking-0.5
3,3,0.0022594085052968,masking-0.5
4,4,0.0031789234656107,masking-0.5
5,5,0.0039033542010846,masking-0.5
6,6,0.0044738258215768,masking-0.5
7,7,0.0049647799402777,masking-0.5
8,8,0.0054068329724211,masking-0.5
9,9,0.0058458983151181,masking-0.5
10,10,0.0062540819815158,masking-0.5
11,11,0.0064982907015321,masking-0.5
12,12,0.0067610504306098,masking-0.5
13,13,0.0070826926155151,masking-0.5
14,14,0.0074036323882533,masking-0.5
15,15,0.0077147955898078,masking-0.5
16,16,0.0081065802961499,masking-0.5
17,17,0.008491846536291,masking-0.5
18,18,0.0088522033771958,masking-0.5
19,19,0.009227026871581,masking-0.5
20,20,0.0096204030186972,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0007314623252831,topk-desired-masking-0.1
2,2,0.001484477605053,topk-desired-masking-0.1
3,3,0.0020195552518209,topk-desired-masking-0.1
4,4,0.0024335836932892,topk-desired-masking-0.1
5,5,0.0028064731753568,topk-desired-masking-0.1
6,6,0.0031588372418945,topk-desired-masking-0.1
7,7,0.0035366970549882,topk-desired-masking-0.1
8,8,0.0038780733963645,topk-desired-masking-0.1
9,9,0.0042398483610519,topk-desired-masking-0.1
10,10,0.0045740314379605,topk-desired-masking-0.1
11,11,0.0049077551968667,topk-desired-masking-0.1
12,12,0.0052208215226934,topk-desired-masking-0.1
13,13,0.0055516240989311,topk-desired-masking-0.1
14,14,0.0058684930738954,topk-desired-masking-0.1
15,15,0.0061847113117755,topk-desired-masking-0.1
16,16,0.0064746536843654,topk-desired-masking-0.1
17,17,0.0067654493141781,topk-desired-masking-0.1
18,18,0.0070304151467631,topk-desired-masking-0.1
19,19,0.0072845335128624,topk-desired-masking-0.1
20,20,0.0075317712675898,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0007314623252831,topk-desired-masking-0.5
2,2,0.001484477605053,topk-desired-masking-0.5
3,3,0.0020195552518209,topk-desired-masking-0.5
4,4,0.0028081420329209,topk-desired-masking-0.5
5,5,0.0035943696738432,topk-desired-masking-0.5
6,6,0.004233183511824,topk-desired-masking-0.5
7,7,0.0048084376207261,topk-desired-masking-0.5
8,8,0.0053146875845109,topk-desired-masking-0.5
9,9,0.0057538840404379,topk-desired-masking-0.5
10,10,0.0061988473011982,topk-desired-masking-0.5
11,11,0.0066115061314042,topk-desired-masking-0.5
12,12,0.0071228302935412,topk-desired-masking-0.5
13,13,0.0076263168981156,topk-desired-masking-0.5
14,14,0.0081071831772542,topk-desired-masking-0.5
15,15,0.0085504486804649,topk-desired-masking-0.5
16,16,0.0089844351184673,topk-desired-masking-0.5
17,17,0.0094648290708818,topk-desired-masking-0.5
18,18,0.0099375284735772,topk-desired-masking-0.5
19,19,0.0103861615198145,topk-desired-masking-0.5
20,20,0.0108124948316694,topk-desired-masking-0.5
