name,score,both labels,num anchors,num before,pos%,neg%
113,-1.0,False,1,1,0.0,1.0
catchers,-1.0,False,1,1,0.0,1.0
oakleaf,-1.0,False,1,1,0.0,1.0
wankin,-1.0,False,1,1,0.0,1.0
now&#8230;that,-1.0,False,1,1,0.0,1.0
stressful,-1.0,False,1,1,0.0,1.0
dances,-1.0,False,1,1,0.0,1.0
brass,-1.0,False,1,1,0.0,1.0
diaval,-1.0,False,1,1,0.0,1.0
virtue,-1.0,False,1,1,0.0,1.0
4&#8419;2&#8419;0&#8419,-1.0,False,1,1,0.0,1.0
128588;&#128069;&#128166,-1.0,False,1,1,0.0,1.0
differentials,-1.0,False,1,1,0.0,1.0
-14,-1.0,False,1,1,0.0,1.0
-32,-1.0,False,1,1,0.0,1.0
fingernails,-1.0,False,1,1,0.0,1.0
knife,-1.0,False,1,1,0.0,1.0
girls.&#128134,-1.0,False,1,1,0.0,1.0
sheeze,-1.0,False,1,1,0.0,1.0
h.g.wells,-1.0,False,1,1,0.0,1.0
gatornation,-1.0,False,1,1,0.0,1.0
india&#8217;s,-1.0,False,1,1,0.0,1.0
defying,-1.0,False,1,1,0.0,1.0
pharaohs,-1.0,False,1,1,0.0,1.0
strait,-1.0,False,1,1,0.0,1.0
bint,-1.0,False,1,1,0.0,1.0
brees,-1.0,False,1,1,0.0,1.0
begging,-1.0,False,1,1,0.0,1.0
spooks,-1.0,False,1,1,0.0,1.0
naah,-1.0,False,1,1,0.0,1.0
shocked,-1.0,False,1,1,0.0,1.0
barca,-1.0,False,1,1,0.0,1.0
prog&#8230,-1.0,False,1,1,0.0,1.0
potassium,-1.0,False,1,1,0.0,1.0
gogetit,-1.0,False,1,1,0.0,1.0
bayless,-1.0,False,1,1,0.0,1.0
wrists,-1.0,False,1,1,0.0,1.0
scales,-1.0,False,1,1,0.0,1.0
lacking,-1.0,False,1,1,0.0,1.0
crackhead,-1.0,False,1,1,0.0,1.0
downloads,-1.0,False,1,1,0.0,1.0
timbs,-1.0,False,1,1,0.0,1.0
leija,-1.0,False,1,1,0.0,1.0
140,-1.0,False,1,1,0.0,1.0
ritz,-1.0,False,1,1,0.0,1.0
philhughes,-1.0,False,1,1,0.0,1.0
ewwww,-1.0,False,1,1,0.0,1.0
submarine,-1.0,False,1,1,0.0,1.0
127754,-1.0,False,1,1,0.0,1.0
nipples,-1.0,False,1,1,0.0,1.0
alfredo,-1.0,False,2,2,0.0,1.0
banjo,-1.0,False,1,1,0.0,1.0
sheryl,-1.0,False,1,1,0.0,1.0
hungarian,-1.0,False,1,1,0.0,1.0
mexico,-1.0,False,1,1,0.0,1.0
luh,-1.0,False,1,1,0.0,1.0
conservatives,-1.0,False,1,1,0.0,1.0
tool,-1.0,False,1,1,0.0,1.0
prefer,-1.0,False,1,1,0.0,1.0
lesser,-1.0,False,1,1,0.0,1.0
bird&#8221,-1.0,False,1,1,0.0,1.0
pale,-1.0,False,1,1,0.0,1.0
hugged,-1.0,False,1,1,0.0,1.0
gibson,-1.0,False,1,1,0.0,1.0
functioning,-1.0,False,2,2,0.0,1.0
tortillas,-1.0,False,1,1,0.0,1.0
thursdays,-1.0,False,1,1,0.0,1.0
fisher,-1.0,False,1,1,0.0,1.0
votingmatters,-1.0,False,1,1,0.0,1.0
swap,-1.0,False,1,1,0.0,1.0
floridians,-1.0,False,1,1,0.0,1.0
bitty,-1.0,False,1,1,0.0,1.0
oldpainting,-1.0,False,1,1,0.0,1.0
lounge,-1.0,False,1,1,0.0,1.0
woah,-1.0,False,1,1,0.0,1.0
rt&#8220,-1.0,False,1,1,0.0,1.0
celestial,-1.0,False,2,2,0.0,1.0
worldcup2014,-1.0,False,2,2,0.0,1.0
bengals,-1.0,False,2,2,0.0,1.0
seems,-1.0,False,1,1,0.0,1.0
mutual,-1.0,False,1,1,0.0,1.0
rooster,-1.0,False,1,1,0.0,1.0
pricklypear,-1.0,False,2,2,0.0,1.0
victoria,-1.0,False,1,1,0.0,1.0
injuns,-1.0,False,1,1,0.0,1.0
freestyle,-1.0,False,1,1,0.0,1.0
backpack,-1.0,False,1,1,0.0,1.0
freezing,-1.0,False,1,1,0.0,1.0
unbelievable,-1.0,False,1,1,0.0,1.0
stunk,-1.0,False,1,1,0.0,1.0
gung,-1.0,False,1,1,0.0,1.0
nevermind,-1.0,False,1,1,0.0,1.0
perfection,-1.0,False,1,1,0.0,1.0
cigarette,-1.0,False,1,1,0.0,1.0
butts,-1.0,False,1,1,0.0,1.0
tips,-1.0,False,1,1,0.0,1.0
stepping,-1.0,False,1,1,0.0,1.0
kicker,-1.0,False,1,1,0.0,1.0
transformer,-1.0,False,1,1,0.0,1.0
janet,-1.0,False,2,2,0.0,1.0
uncletweet,-1.0,False,2,2,0.0,1.0
bubbles,-1.0,False,2,2,0.0,1.0
deny,-1.0,False,1,1,0.0,1.0
cheers,-1.0,False,1,1,0.0,1.0
vanilla,-1.0,False,1,1,0.0,1.0
wyoming,-1.0,False,1,1,0.0,1.0
visiting,-1.0,False,1,1,0.0,1.0
speaks,-1.0,False,1,1,0.0,1.0
compliments,-1.0,False,2,2,0.0,1.0
bumblebees,-1.0,False,1,1,0.0,1.0
taxes,-1.0,False,2,2,0.0,1.0
honkey,-1.0,False,1,1,0.0,1.0
condom,-1.0,False,1,1,0.0,1.0
invent,-1.0,False,1,1,0.0,1.0
coverage,-1.0,False,1,1,0.0,1.0
kuwait,-1.0,False,1,1,0.0,1.0
terrifying,-1.0,False,1,1,0.0,1.0
highway,-1.0,False,1,1,0.0,1.0
chuckers,-1.0,False,1,1,0.0,1.0
flooding,-1.0,False,1,1,0.0,1.0
schools,-1.0,False,1,1,0.0,1.0
winnnn,-1.0,False,1,1,0.0,1.0
128153,-1.0,False,1,1,0.0,1.0
cutest,-1.0,False,1,1,0.0,1.0
planned,-1.0,False,1,1,0.0,1.0
jake,-1.0,False,1,1,0.0,1.0
i'mma,-1.0,False,1,1,0.0,1.0
ucf,-1.0,False,1,1,0.0,1.0
survival,-1.0,False,1,1,0.0,1.0
fudge,-1.0,False,2,2,0.0,1.0
bitten,-1.0,False,1,1,0.0,1.0
pity,-1.0,False,1,1,0.0,1.0
parties,-1.0,False,1,1,0.0,1.0
9ers,-1.0,False,1,1,0.0,1.0
sweeping,-1.0,False,1,1,0.0,1.0
overpriced,-1.0,False,2,2,0.0,1.0
comedy,-1.0,False,1,1,0.0,1.0
constantly,-1.0,False,1,1,0.0,1.0
infinitely,-1.0,False,1,1,0.0,1.0
finale,-1.0,False,1,1,0.0,1.0
holding,-1.0,False,1,1,0.0,1.0
pennant,-1.0,False,1,1,0.0,1.0
explained,-1.0,False,1,1,0.0,1.0
preview,-1.0,False,2,2,0.0,1.0
newyork,-1.0,False,1,1,0.0,1.0
ideology,-1.0,False,1,1,0.0,1.0
padre,-1.0,False,1,1,0.0,1.0
chart,-1.0,False,1,1,0.0,1.0
grades,-1.0,False,1,1,0.0,1.0
arod,-1.0,False,1,1,0.0,1.0
robs,-1.0,False,1,1,0.0,1.0
tanks,-1.0,False,1,1,0.0,1.0
blk,-1.0,False,1,1,0.0,1.0
laughter,-1.0,False,1,1,0.0,1.0
gouache,-1.0,False,1,1,0.0,1.0
yardies,-1.0,False,2,2,0.0,1.0
monument,-1.0,False,1,1,0.0,1.0
plies,-1.0,False,1,1,0.0,1.0
chips,-1.0,False,1,1,0.0,1.0
instant,-1.0,False,1,1,0.0,1.0
bois,-1.0,False,1,1,0.0,1.0
motown,-1.0,False,1,1,0.0,1.0
mrs,-1.0,False,1,1,0.0,1.0
panic,-1.0,False,1,1,0.0,1.0
goldfish,-1.0,False,1,1,0.0,1.0
describe,-1.0,False,1,1,0.0,1.0
files,-1.0,False,1,1,0.0,1.0
emergency,-1.0,False,1,1,0.0,1.0
protests,-1.0,False,1,1,0.0,1.0
evening,-1.0,False,2,2,0.0,1.0
mace,-1.0,False,1,1,0.0,1.0
mcflurry,-1.0,False,1,1,0.0,1.0
pfft,-1.0,False,1,1,0.0,1.0
scalp,-1.0,False,1,1,0.0,1.0
domes,-1.0,False,1,1,0.0,1.0
wealth,-1.0,False,1,1,0.0,1.0
poms,-1.0,False,1,1,0.0,1.0
retro,-1.0,False,1,1,0.0,1.0
assume,-1.0,False,1,1,0.0,1.0
flesh,-1.0,False,1,1,0.0,1.0
bacon,-1.0,False,1,1,0.0,1.0
chinks,-1.0,False,1,1,0.0,1.0
carried,-1.0,False,1,1,0.0,1.0
gawd,-1.0,False,1,1,0.0,1.0
tyga,-1.0,False,1,1,0.0,1.0
stump,-1.0,False,1,1,0.0,1.0
sarah,-1.0,False,1,1,0.0,1.0
slot,-1.0,False,1,1,0.0,1.0
homegirl,-1.0,False,1,1,0.0,1.0
leo,-1.0,False,1,1,0.0,1.0
prepared,-1.0,False,1,1,0.0,1.0
mayonnaise,-1.0,False,1,1,0.0,1.0
rachel,-1.0,False,1,1,0.0,1.0
doodoo,-1.0,False,1,1,0.0,1.0
arroz,-1.0,False,1,1,0.0,1.0
zack,-1.0,False,1,1,0.0,1.0
dads,-1.0,False,1,1,0.0,1.0
ps3,-1.0,False,1,1,0.0,1.0
anderson,-1.0,False,1,1,0.0,1.0
whoever,-1.0,False,1,1,0.0,1.0
belongs,-1.0,False,1,1,0.0,1.0
parachute,-1.0,False,1,1,0.0,1.0
traffic,-1.0,False,1,1,0.0,1.0
128175;&#128076,-1.0,False,1,1,0.0,1.0
penguins,-1.0,False,1,1,0.0,1.0
charlotte,-1.0,False,1,1,0.0,1.0
medicine,-1.0,False,1,1,0.0,1.0
dove,-1.0,False,1,1,0.0,1.0
grandpa,-1.0,False,1,1,0.0,1.0
trash.&#8221,-1.0,False,1,1,0.0,1.0
remembers,-1.0,False,1,1,0.0,1.0
marshall,-1.0,False,1,1,0.0,1.0
burner,-1.0,False,1,1,0.0,1.0
gospel,-1.0,False,1,1,0.0,1.0
decent,-1.0,False,1,1,0.0,1.0
dej,-1.0,False,1,1,0.0,1.0
loaf,-1.0,False,1,1,0.0,1.0
celtics,-1.0,False,1,1,0.0,1.0
students,-1.0,False,1,1,0.0,1.0
triple,-1.0,False,1,1,0.0,1.0
breeze,-1.0,False,1,1,0.0,1.0
papoose,-1.0,False,1,1,0.0,1.0
bananas,-1.0,False,1,1,0.0,1.0
mccoy,-1.0,False,1,1,0.0,1.0
crusty,-1.0,False,1,1,0.0,1.0
eggs,-1.0,False,1,1,0.0,1.0
frozen,-1.0,False,1,1,0.0,1.0
skippy,-1.0,False,2,2,0.0,1.0
128536;&#128536,-1.0,False,1,1,0.0,1.0
suggestion,-1.0,False,1,1,0.0,1.0
carrot,-1.0,False,1,1,0.0,1.0
richardson,-1.0,False,1,1,0.0,1.0
levitating,-1.0,False,1,1,0.0,1.0
faggot&#8221,-1.0,False,1,1,0.0,1.0
classics,-1.0,False,1,1,0.0,1.0
space,-1.0,False,1,1,0.0,1.0
represent,-1.0,False,1,1,0.0,1.0
jumbotron,-1.0,False,1,1,0.0,1.0
oakland,-1.0,False,1,1,0.0,1.0
skating,-1.0,False,1,1,0.0,1.0
naturally,-1.0,False,1,1,0.0,1.0
scarlett,-1.0,False,2,2,0.0,1.0
johansson,-1.0,False,2,2,0.0,1.0
emabiggestfans1d,-1.0,False,1,1,0.0,1.0
banning,-1.0,False,1,1,0.0,1.0
dishes,-1.0,False,1,1,0.0,1.0
ashanti,-1.0,False,1,1,0.0,1.0
stockboy,-1.0,False,1,1,0.0,1.0
3d,-1.0,False,1,1,0.0,1.0
youz,-1.0,False,1,1,0.0,1.0
senator,-1.0,False,1,1,0.0,1.0
manziel,-1.0,False,1,1,0.0,1.0
flipped,-1.0,False,1,1,0.0,1.0
asf,-1.0,False,1,1,0.0,1.0
braves,-1.0,False,1,1,0.0,1.0
crisp,-1.0,False,1,1,0.0,1.0
tweaking,-1.0,False,1,1,0.0,1.0
peyton,-1.0,False,1,1,0.0,1.0
manning,-1.0,False,1,1,0.0,1.0
cater,-1.0,False,1,1,0.0,1.0
needa,-1.0,False,1,1,0.0,1.0
rescued,-1.0,False,1,1,0.0,1.0
128035,-1.0,False,1,1,0.0,1.0
asco,-1.0,False,1,1,0.0,1.0
127773,-1.0,False,1,1,0.0,1.0
squaw,-1.0,False,1,1,0.0,1.0
frosting,-1.0,False,1,1,0.0,1.0
faking,-1.0,False,1,1,0.0,1.0
brazilian,-1.0,False,1,1,0.0,1.0
bengali,-1.0,False,1,1,0.0,1.0
bullpen,-1.0,False,1,1,0.0,1.0
anaconda,-1.0,False,1,1,0.0,1.0
assuming,-1.0,False,1,1,0.0,1.0
drones,-1.0,False,1,1,0.0,1.0
pinpoint,-1.0,False,1,1,0.0,1.0
ain&#8217;t,-1.0,False,1,1,0.0,1.0
offseason,-1.0,False,1,1,0.0,1.0
islamic,-1.0,False,1,1,0.0,1.0
pakistan,-1.0,False,1,1,0.0,1.0
128540;&#128540,-1.0,False,1,1,0.0,1.0
tuku,-1.0,False,1,1,0.0,1.0
blah,-1.0,False,3,3,0.0,1.0
companies,-1.0,False,1,1,0.0,1.0
kats,-1.0,False,1,1,0.0,1.0
april,-1.0,False,1,1,0.0,1.0
171,-1.0,False,1,1,0.0,1.0
dunkin,-1.0,False,1,1,0.0,1.0
coolatta,-1.0,False,1,1,0.0,1.0
haunt,-1.0,False,1,1,0.0,1.0
pitchers,-1.0,False,1,1,0.0,1.0
clothing,-1.0,False,1,1,0.0,1.0
idol,-1.0,False,1,1,0.0,1.0
mostly,-1.0,False,1,1,0.0,1.0
alarm,-1.0,False,1,1,0.0,1.0
photography,-1.0,False,1,1,0.0,1.0
iconic,-1.0,False,1,1,0.0,1.0
dragons,-1.0,False,1,1,0.0,1.0
128542,-1.0,False,1,1,0.0,1.0
passion,-1.0,False,1,1,0.0,1.0
domino,-1.0,False,1,1,0.0,1.0
gear,-1.0,False,1,1,0.0,1.0
cards,-1.0,False,1,1,0.0,1.0
bodies,-1.0,False,1,1,0.0,1.0
prayer,-1.0,False,1,1,0.0,1.0
hajj,-1.0,False,1,1,0.0,1.0
robertson,-1.0,False,1,1,0.0,1.0
grape,-1.0,False,1,1,0.0,1.0
sierra,-1.0,False,1,1,0.0,1.0
welp,-1.0,False,1,1,0.0,1.0
nyy,-1.0,False,1,1,0.0,1.0
;-),-1.0,False,1,1,0.0,1.0
hay,-1.0,False,1,1,0.0,1.0
updated,-1.0,False,1,1,0.0,1.0
saltine,-1.0,False,1,1,0.0,1.0
lyfe,-1.0,False,2,2,0.0,1.0
bunny,-1.0,False,1,1,0.0,1.0
regarding,-1.0,False,1,1,0.0,1.0
hammer,-1.0,False,2,2,0.0,1.0
climate,-1.0,False,1,1,0.0,1.0
bound,-1.0,False,1,1,0.0,1.0
texans,-1.0,False,1,1,0.0,1.0
gross,-1.0,False,1,1,0.0,1.0
guala,-1.0,False,1,1,0.0,1.0
wars,-1.0,False,1,1,0.0,1.0
vinyl,-1.0,False,1,1,0.0,1.0
purple,-1.0,False,1,1,0.0,1.0
sandwiches,-1.0,False,1,1,0.0,1.0
farm,-1.0,False,2,2,0.0,1.0
contacts,-1.0,False,1,1,0.0,1.0
noon,-1.0,False,1,1,0.0,1.0
128553;&#128525,-1.0,False,1,1,0.0,1.0
ofay,-1.0,False,1,1,0.0,1.0
kendrick,-1.0,False,2,2,0.0,1.0
third,-1.0,False,1,1,0.0,1.0
eagles,-1.0,False,1,1,0.0,1.0
fails,-1.0,False,1,1,0.0,1.0
elite,-1.0,False,1,1,0.0,1.0
photos,-1.0,False,1,1,0.0,1.0
kate,-1.0,False,1,1,0.0,1.0
upton,-1.0,False,2,2,0.0,1.0
homemade,-1.0,False,1,1,0.0,1.0
soup,-1.0,False,1,1,0.0,1.0
waits,-1.0,False,1,1,0.0,1.0
humanity,-1.0,False,1,1,0.0,1.0
austin,-1.0,False,2,2,0.0,1.0
capri,-1.0,False,1,1,0.0,1.0
uniteblue,-1.0,False,2,2,0.0,1.0
singer,-1.0,False,1,1,0.0,1.0
spear,-1.0,False,1,1,0.0,1.0
bites,-1.0,False,2,2,0.0,1.0
kris,-1.0,False,1,1,0.0,1.0
griff,-1.0,False,1,1,0.0,1.0
bryan,-1.0,False,1,1,0.0,1.0
bcu,-1.0,False,1,1,0.0,1.0
replace,-1.0,False,1,1,0.0,1.0
rooting,-1.0,False,1,1,0.0,1.0
wore,-1.0,False,1,1,0.0,1.0
1069thearrow,-1.0,False,1,1,0.0,1.0
uknow,-1.0,False,1,1,0.0,1.0
kickin,-1.0,False,1,1,0.0,1.0
golf,-1.0,False,1,1,0.0,1.0
emoji,-1.0,False,2,2,0.0,1.0
asleep,-1.0,False,1,1,0.0,1.0
driven,-1.0,False,1,1,0.0,1.0
lemme,-1.0,False,1,1,0.0,1.0
ruined,-1.0,False,2,2,0.0,1.0
maine,-1.0,False,1,1,0.0,1.0
rays,-1.0,False,1,1,0.0,1.0
showing,-1.0,False,1,1,0.0,1.0
nonsense,-1.0,False,1,1,0.0,1.0
tiki,-1.0,False,1,1,0.0,1.0
cage,-1.0,False,2,2,0.0,1.0
stain,-1.0,False,1,1,0.0,1.0
girll,-1.0,False,1,1,0.0,1.0
mcdonald,-1.0,False,2,2,0.0,1.0
potatoes,-1.0,False,1,1,0.0,1.0
escort,-1.0,False,1,1,0.0,1.0
128553;&#128557,-1.0,False,1,1,0.0,1.0
blaxican,-1.0,False,2,2,0.0,1.0
ewww,-1.0,False,1,1,0.0,1.0
craving,-1.0,False,2,2,0.0,1.0
youtube,-1.0,False,1,1,0.0,1.0
bike,-1.0,False,3,3,0.0,1.0
blows,-1.0,False,1,1,0.0,1.0
labor,-1.0,False,1,1,0.0,1.0
clap,-1.0,False,2,2,0.0,1.0
lovely,-1.0,False,1,1,0.0,1.0
whips,-1.0,False,1,1,0.0,1.0
sink,-1.0,False,1,1,0.0,1.0
hoe.&#8221,-1.0,False,1,1,0.0,1.0
bride,-1.0,False,1,1,0.0,1.0
8216;dodo,-1.0,False,2,2,0.0,1.0
bird&#8217,-1.0,False,2,2,0.0,1.0
wagon,-1.0,False,1,1,0.0,1.0
latino,-1.0,False,1,1,0.0,1.0
jennings,-1.0,False,1,1,0.0,1.0
needed,-1.0,False,2,2,0.0,1.0
jackass,-1.0,False,1,1,0.0,1.0
murda,-1.0,False,1,1,0.0,1.0
walkoff,-1.0,False,1,1,0.0,1.0
drivers,-1.0,False,2,2,0.0,1.0
ichiro,-1.0,False,1,1,0.0,1.0
rubes,-1.0,False,1,1,0.0,1.0
writes,-1.0,False,1,1,0.0,1.0
edm,-1.0,False,1,1,0.0,1.0
bend,-1.0,False,1,1,0.0,1.0
meal,-1.0,False,1,1,0.0,1.0
2013,-1.0,False,1,1,0.0,1.0
glove,-1.0,False,1,1,0.0,1.0
tower,-1.0,False,1,1,0.0,1.0
chara,-1.0,False,1,1,0.0,1.0
coke,-1.0,False,1,1,0.0,1.0
planes,-1.0,False,1,1,0.0,1.0
wut,-1.0,False,1,1,0.0,1.0
sweater,-1.0,False,1,1,0.0,1.0
drawing,-1.0,False,1,1,0.0,1.0
survive,-1.0,False,1,1,0.0,1.0
drops,-1.0,False,1,1,0.0,1.0
bait,-1.0,False,2,2,0.0,1.0
reminds,-1.0,False,1,1,0.0,1.0
rider,-1.0,False,1,1,0.0,1.0
shower,-1.0,False,1,1,0.0,1.0
messi,-1.0,False,1,1,0.0,1.0
foley,-1.0,False,1,1,0.0,1.0
interested,-1.0,False,1,1,0.0,1.0
paki,-1.0,False,1,1,0.0,1.0
babes,-1.0,False,1,1,0.0,1.0
homer,-1.0,False,1,1,0.0,1.0
helped,-1.0,False,1,1,0.0,1.0
mouse,-1.0,False,2,2,0.0,1.0
harlem,-1.0,False,1,1,0.0,1.0
deer,-1.0,False,1,1,0.0,1.0
worldcup,-1.0,False,1,1,0.0,1.0
nfc,-1.0,False,1,1,0.0,1.0
crayons,-1.0,False,1,1,0.0,1.0
bottles,-1.0,False,1,1,0.0,1.0
vodka,-1.0,False,1,1,0.0,1.0
foul,-1.0,False,1,1,0.0,1.0
kike,-1.0,False,1,1,0.0,1.0
creatures,-1.0,False,1,1,0.0,1.0
tests,-1.0,False,1,1,0.0,1.0
cleaned,-1.0,False,1,1,0.0,1.0
jackson,-1.0,False,1,1,0.0,1.0
flames,-1.0,False,1,1,0.0,1.0
aliens,-1.0,False,1,1,0.0,1.0
baltimore,-1.0,False,1,1,0.0,1.0
rounds,-1.0,False,1,1,0.0,1.0
lt;--,-1.0,False,1,1,0.0,1.0
whether,-1.0,False,1,1,0.0,1.0
bones,-1.0,False,1,1,0.0,1.0
leftover,-1.0,False,1,1,0.0,1.0
starts,-1.0,False,1,1,0.0,1.0
clearly,-1.0,False,1,1,0.0,1.0
flipping,-1.0,False,1,1,0.0,1.0
pair,-1.0,False,2,2,0.0,1.0
conversation,-1.0,False,1,1,0.0,1.0
protest,-1.0,False,1,1,0.0,1.0
bumblebee,-1.0,False,1,1,0.0,1.0
reply,-1.0,False,1,1,0.0,1.0
hello,-1.0,False,1,1,0.0,1.0
tupac,-1.0,False,1,1,0.0,1.0
savage,-1.0,False,1,1,0.0,1.0
gt;&gt;&gt;&gt,-1.0,False,1,1,0.0,1.0
septic,-1.0,False,1,1,0.0,1.0
hillbillies,-1.0,False,2,2,0.0,1.0
roast,-1.0,False,1,1,0.0,1.0
common,-1.0,False,1,1,0.0,1.0
generation,-1.0,False,2,2,0.0,1.0
anyways,-1.0,False,1,1,0.0,1.0
cheesecake,-1.0,False,4,4,0.0,1.0
perfectly,-1.0,False,1,1,0.0,1.0
luv,-1.0,False,2,2,0.0,1.0
clips,-1.0,False,2,2,0.0,1.0
battle,-1.0,False,2,2,0.0,1.0
building,-1.0,False,1,1,0.0,1.0
firecashman,-1.0,False,3,3,0.0,1.0
wave,-1.0,False,1,1,0.0,1.0
pattern,-1.0,False,1,1,0.0,1.0
tinker,-1.0,False,1,1,0.0,1.0
parr,-1.0,False,1,1,0.0,1.0
rebel,-1.0,False,1,1,0.0,1.0
hotel,-1.0,False,1,1,0.0,1.0
staying,-1.0,False,1,1,0.0,1.0
adam,-1.0,False,1,1,0.0,1.0
print,-1.0,False,2,2,0.0,1.0
nowplaying,-1.0,False,1,1,0.0,1.0
catches,-1.0,False,3,3,0.0,1.0
cried,-1.0,False,1,1,0.0,1.0
december,-1.0,False,1,1,0.0,1.0
marsh,-1.0,False,1,1,0.0,1.0
lance,-1.0,False,1,1,0.0,1.0
ghettos,-1.0,False,1,1,0.0,1.0
urie,-1.0,False,1,1,0.0,1.0
tonk,-1.0,False,1,1,0.0,1.0
serving,-1.0,False,1,1,0.0,1.0
yung,-1.0,False,2,2,0.0,1.0
freshman,-1.0,False,1,1,0.0,1.0
glizzy,-1.0,False,3,3,0.0,1.0
mashed,-1.0,False,1,1,0.0,1.0
spiritual,-1.0,False,1,1,0.0,1.0
tigers,-1.0,False,1,1,0.0,1.0
loose,-1.0,False,1,1,0.0,1.0
links,-1.0,False,2,2,0.0,1.0
hoi,-1.0,False,1,1,0.0,1.0
feb,-1.0,False,1,1,0.0,1.0
2015,-1.0,False,1,1,0.0,1.0
virginia,-1.0,False,1,1,0.0,1.0
possession,-1.0,False,1,1,0.0,1.0
keys,-1.0,False,2,2,0.0,1.0
wears,-1.0,False,3,3,0.0,1.0
valentine,-1.0,False,1,1,0.0,1.0
lmaoooooo,-1.0,False,1,1,0.0,1.0
pride,-1.0,False,1,1,0.0,1.0
jets,-1.0,False,1,1,0.0,1.0
dab,-1.0,False,1,1,0.0,1.0
pineda,-1.0,False,1,1,0.0,1.0
models,-1.0,False,1,1,0.0,1.0
loaded,-1.0,False,1,1,0.0,1.0
trending,-1.0,False,2,2,0.0,1.0
dropped,-1.0,False,1,1,0.0,1.0
camera,-1.0,False,1,1,0.0,1.0
saints,-1.0,False,1,1,0.0,1.0
primary,-1.0,False,1,1,0.0,1.0
sauce,-1.0,False,1,1,0.0,1.0
icy,-1.0,False,1,1,0.0,1.0
grey,-1.0,False,1,1,0.0,1.0
that&#8217;s,-1.0,False,1,1,0.0,1.0
studio,-1.0,False,1,1,0.0,1.0
sleepin,-1.0,False,1,1,0.0,1.0
california,-1.0,False,1,1,0.0,1.0
porch,-1.0,False,1,1,0.0,1.0
ahora,-1.0,False,1,1,0.0,1.0
flock,-1.0,False,2,2,0.0,1.0
gator,-1.0,False,4,4,0.0,1.0
ordered,-1.0,False,2,2,0.0,1.0
1996,-1.0,False,1,1,0.0,1.0
jokes,-1.0,False,1,1,0.0,1.0
mission,-1.0,False,1,1,0.0,1.0
cnn,-1.0,False,1,1,0.0,1.0
duck,-1.0,False,1,1,0.0,1.0
:-),-1.0,False,1,1,0.0,1.0
qa,-1.0,False,1,1,0.0,1.0
yelling,-1.0,False,1,1,0.0,1.0
herself,-1.0,False,1,1,0.0,1.0
epic,-1.0,False,1,1,0.0,1.0
romo,-1.0,False,1,1,0.0,1.0
incredible,-1.0,False,1,1,0.0,1.0
fantastic,-1.0,False,1,1,0.0,1.0
stuffed,-1.0,False,3,3,0.0,1.0
makeup,-1.0,False,1,1,0.0,1.0
awful,-1.0,False,1,1,0.0,1.0
socks,-1.0,False,2,2,0.0,1.0
128168,-1.0,False,1,1,0.0,1.0
grandma,-1.0,False,1,1,0.0,1.0
random,-1.0,False,2,2,0.0,1.0
rams,-1.0,False,1,1,0.0,1.0
jeff,-1.0,False,1,1,0.0,1.0
butter,-1.0,False,2,2,0.0,1.0
bumble,-1.0,False,1,1,0.0,1.0
posted,-1.0,False,1,1,0.0,1.0
original,-1.0,False,1,1,0.0,1.0
trash&#8221,-1.0,False,2,2,0.0,1.0
teixeira,-1.0,False,2,2,0.0,1.0
whoa,-1.0,False,2,2,0.0,1.0
fries,-1.0,False,1,1,0.0,1.0
terrorists,-1.0,False,1,1,0.0,1.0
mark,-1.0,False,1,1,0.0,1.0
local,-1.0,False,1,1,0.0,1.0
cowboys,-1.0,False,4,4,0.0,1.0
record,-1.0,False,1,1,0.0,1.0
lux,-1.0,False,2,2,0.0,1.0
rivers,-1.0,False,2,2,0.0,1.0
concert,-1.0,False,1,1,0.0,1.0
jeans,-1.0,False,1,1,0.0,1.0
noticed,-1.0,False,2,2,0.0,1.0
adult,-1.0,False,2,2,0.0,1.0
10084;&#65039,-1.0,False,1,1,0.0,1.0
murphy,-1.0,False,1,1,0.0,1.0
hoser,-1.0,False,3,3,0.0,1.0
128584,-1.0,False,1,1,0.0,1.0
hunter,-1.0,False,1,1,0.0,1.0
center,-1.0,False,1,1,0.0,1.0
dink,-1.0,False,1,1,0.0,1.0
jersey,-1.0,False,1,1,0.0,1.0
homework,-1.0,False,1,1,0.0,1.0
negative,-1.0,False,1,1,0.0,1.0
severe,-1.0,False,1,1,0.0,1.0
cardinal,-1.0,False,1,1,0.0,1.0
royals,-1.0,False,1,1,0.0,1.0
station,-1.0,False,1,1,0.0,1.0
due,-1.0,False,1,1,0.0,1.0
belt,-1.0,False,1,1,0.0,1.0
nifo,-1.0,False,1,1,0.0,1.0
league,-1.0,False,1,1,0.0,1.0
grease,-1.0,False,1,1,0.0,1.0
defense,-1.0,False,2,2,0.0,1.0
devil,-1.0,False,1,1,0.0,1.0
greg,-1.0,False,1,1,0.0,1.0
fellow,-1.0,False,2,2,0.0,1.0
hours,-1.0,False,1,1,0.0,1.0
benz,-1.0,False,1,1,0.0,1.0
miracle,-1.0,False,1,1,0.0,1.0
washing,-1.0,False,1,1,0.0,1.0
timeline,-1.0,False,1,1,0.0,1.0
nog,-1.0,False,2,2,0.0,1.0
longer,-1.0,False,1,1,0.0,1.0
muzzie,-1.0,False,1,1,0.0,1.0
candidate,-1.0,False,2,2,0.0,1.0
hockey,-1.0,False,1,1,0.0,1.0
jk,-1.0,False,3,3,0.0,1.0
