boring
boring
boring,addicted
boring,addicted
boring,worse,addicted
boring,weak,worse,addicted
boring,weak,worse,addicted
boring,weak,worse,addicted
boring,weak,worse,addicted
weak,dark,addicted,boring,worse
weak,dark,addicted,boring,worst,worse
weak,dark,addicted,boring,worst,worse
weak,dark,addicted,boring,worst,worse,false
weak,dark,addicted,boring,worst,worse,false
weak,dark,addicted,boring,worst,worse,false
weak,dark,addicted,fake,boring,worst,worse,false
weak,dark,addicted,fake,boring,worst,worse,false
weak,dark,rarely,addicted,fake,boring,worst,worse,false
weak,dark,rarely,addicted,fucked,fake,boring,worst,worse,false
weak,dark,rarely,addicted,fucked,fake,boring,worst,worse,false
weak,dark,rarely,addicted,fucked,fake,boring,worst,worse,false
weak,dark,rarely,addicted,fucked,fake,boring,worst,worse,false
weak,dark,rarely,addicted,fucked,fake,boring,worst,worse,false
weak,dark,rarely,dangerous,addicted,fucked,fake,boring,worst,worse,false
weak,dark,rarely,overly,dangerous,addicted,fucked,fake,boring,worst,worse,false
weak,dark,rarely,overly,dangerous,addicted,fucked,fake,boring,worst,worse,false
weak,dark,rarely,overly,dangerous,addicted,fucked,fake,boring,worst,worse,false
weak,dark,rarely,overly,dangerous,addicted,fucked,fake,boring,worst,worse,false
weak,dark,rarely,overly,dangerous,addicted,fucked,fake,boring,worst,worse,false
weak,dark,rarely,overly,dangerous,addicted,fucked,fake,boring,worst,worse,false
weak,dark,rarely,overly,dangerous,addicted,fucked,fake,boring,worst,worse,false
weak,dark,rarely,overly,dangerous,addicted,fucked,fake,mis,boring,hate,worst,worse,false
weak,dark,rarely,overly,dangerous,addicted,fucked,fake,mis,boring,hate,worst,worse,false
weak,dark,rarely,overly,dangerous,addicted,fucked,fake,mis,boring,hate,worst,worse,false
weak,dark,rarely,overly,dangerous,addicted,fucked,fake,mis,boring,hate,worst,worse,false
weak,dark,rarely,overly,dangerous,addicted,fucked,fake,mis,boring,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,fucked,fake,mis,boring,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,fucked,fake,mis,boring,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,fucked,fake,mis,boring,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,fucked,fake,mis,boring,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,fucked,fake,mis,boring,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,negative,fucked,fake,mis,boring,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,negative,fucked,fake,mis,boring,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,negative,fucked,fake,mis,boring,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,negative,fucked,fake,mis,boring,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,negative,fucked,fake,mis,boring,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,negative,fucked,fake,mis,boring,destroying,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,negative,fucked,fake,mis,boring,destroying,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,negative,fucked,fake,mis,boring,destroying,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,negative,fucked,fake,mis,boring,destroying,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,negative,fucked,fake,mis,boring,destroying,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,negative,fucked,fake,mis,boring,destroying,hate,evil,worst,worse,false
weak,dark,rarely,overly,annoying,dangerous,addicted,negative,fucked,fake,mis,boring,destroying,hate,evil,worst,worse,false
dark,rarely,overly,negative,creepy,worse,weak,annoying,mis,boring,[UNK],fucked,fake,destroying,evil,worst,dangerous,addicted,hate,false
dark,rarely,overly,negative,creepy,worse,weak,annoying,mis,boring,[UNK],fucked,fake,destroying,evil,worst,dangerous,addicted,hate,false
dark,rarely,overly,negative,creepy,worse,weak,annoying,mis,boring,[UNK],fucked,fake,destroying,evil,worst,dangerous,addicted,hate,false
dark,rarely,overly,negative,creepy,worse,weak,annoying,mis,boring,[UNK],fucked,fake,destroying,evil,worst,dangerous,addicted,hate,false
dark,rarely,overly,negative,creepy,worse,weak,annoying,mis,boring,[UNK],fucked,fake,destroying,evil,worst,idiots,dangerous,addicted,hate,false
dark,rarely,overly,negative,creepy,worse,weak,annoying,mis,boring,[UNK],fucked,fake,destroying,evil,worst,idiots,dangerous,addicted,hate,false
dark,rarely,overly,negative,creepy,worse,weak,annoying,mis,boring,[UNK],fucked,fake,destroying,evil,worst,idiots,dangerous,addicted,hate,false
dark,rarely,overly,negative,creepy,worse,weak,annoying,mis,boring,illegal,[UNK],fucked,fake,destroying,evil,worst,idiots,dangerous,addicted,hate,false
dark,rarely,overly,negative,creepy,worse,weak,annoying,mis,boring,illegal,[UNK],fucked,fake,destroying,evil,worst,idiots,dangerous,addicted,hate,false
dark,rarely,overly,negative,creepy,worse,weak,annoying,mis,boring,illegal,[UNK],fucked,fake,destroying,evil,worst,idiots,dangerous,addicted,hate,false
dark,rarely,overly,negative,creepy,worse,weak,annoying,mis,boring,illegal,[UNK],fucked,fake,destroying,evil,worst,idiots,dangerous,addicted,hate,false
dark,rarely,overly,negative,creepy,worse,weak,annoying,mis,boring,illegal,[UNK],fucked,fake,destroying,evil,worst,frustrating,idiots,dangerous,addicted,hate,false
dark,rarely,overly,negative,creepy,worse,weak,annoying,mis,boring,illegal,[UNK],fucked,fake,destroying,evil,worst,frustrating,idiots,dangerous,addicted,hate,false
dark,rarely,overly,negative,creepy,worse,weak,annoying,mis,boring,illegal,[UNK],fucked,fake,destroying,evil,worst,frustrating,idiots,dangerous,addicted,hate,false
dark,rarely,overly,negative,creepy,worse,weak,annoying,mis,boring,illegal,[UNK],fucked,fake,destroying,evil,worst,frustrating,idiots,dangerous,addicted,hate,false
dark,rarely,overly,negative,creepy,terrifying,worse,weak,annoying,mis,boring,illegal,[UNK],fucked,fake,destroying,evil,worst,frustrating,idiots,dangerous,addicted,hate,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,annoying,racist,horrible,boring,illegal,shit,bad,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,disappointing,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,seriously,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,seriously,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,seriously,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,seriously,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,seriously,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,seriously,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,seriously,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,seriously,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,seriously,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,seriously,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,seriously,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,seriously,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,seriously,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,seriously,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,seriously,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
dark,seriously,negative,creepy,vicious,dumb,terrifying,worse,racist,horrible,boring,illegal,shit,bad,fucked,evil,worst,frustrating,harmful,dangerous,addicted,scary,hate,sick,false
