,time (minutes),AOPC-global,aggregation
16,6.584544638057285,0.09546538148573368,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,7.091048071754,0.09546538148573368,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,7.5975515054507134,0.09546538148573368,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,8.10405493914743,0.09546538148573368,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,8.610558372844144,0.09546538148573368,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
21,9.117061806540857,0.09546538148573368,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
22,9.623565240237571,0.09546538148573368,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
23,10.130068673934286,0.09546538148573368,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.10130068673934285,0.07460764178988566,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.2026013734786857,0.08302096508233126,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.30390206021802857,0.08335089032770397,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,0.4052027469573714,0.08523640489820358,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,0.5065034336967144,0.08365401874097371,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,1.0130068673934287,0.09671609748504191,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,1.5195103010901427,0.09245328555706865,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,2.0260137347868574,0.09203953438198824,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,2.5325171684835714,0.0941180205712173,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,3.0390206021802855,0.09850611449390466,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,3.545524035877,0.09850611449390466,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,4.052027469573715,0.09850611449390466,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,4.558530903270428,0.09728719132052631,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,5.065034336967143,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,5.571537770663857,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,6.078041204360571,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,6.584544638057285,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,7.091048071754,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,7.5975515054507134,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,8.10405493914743,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,8.610558372844144,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
21,9.117061806540857,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
22,9.623565240237571,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
23,10.130068673934286,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.5065034336967144,0.022595326532944094,$\mathcal{G}_{\mathsf{av}}$
1,1.0130068673934287,0.01170734026322718,$\mathcal{G}_{\mathsf{av}}$
2,1.5195103010901427,0.022687483707171132,$\mathcal{G}_{\mathsf{av}}$
3,2.0260137347868574,0.0052020551128893885,$\mathcal{G}_{\mathsf{av}}$
4,2.5325171684835714,0.006349777574541282,$\mathcal{G}_{\mathsf{av}}$
5,3.0390206021802855,0.005917746313306781,$\mathcal{G}_{\mathsf{av}}$
6,3.545524035877,0.0064744725462321,$\mathcal{G}_{\mathsf{av}}$
7,4.052027469573715,0.006345370442979358,$\mathcal{G}_{\mathsf{av}}$
8,4.558530903270428,0.026355088996154772,$\mathcal{G}_{\mathsf{av}}$
9,5.065034336967143,0.02635528161623748,$\mathcal{G}_{\mathsf{av}}$
10,5.571537770663857,0.02643121887396407,$\mathcal{G}_{\mathsf{av}}$
11,6.078041204360571,0.038106084157461875,$\mathcal{G}_{\mathsf{av}}$
12,6.584544638057285,0.03807456583070308,$\mathcal{G}_{\mathsf{av}}$
13,7.091048071754,0.03807456583070308,$\mathcal{G}_{\mathsf{av}}$
14,7.5975515054507134,0.03807456583070308,$\mathcal{G}_{\mathsf{av}}$
15,8.10405493914743,0.03807456583070308,$\mathcal{G}_{\mathsf{av}}$
16,8.610558372844144,0.03807456583070308,$\mathcal{G}_{\mathsf{av}}$
17,9.117061806540857,0.03808888664259428,$\mathcal{G}_{\mathsf{av}}$
18,9.623565240237571,0.03808888664259428,$\mathcal{G}_{\mathsf{av}}$
19,10.130068673934286,0.03808888664259428,$\mathcal{G}_{\mathsf{av}}$
0,0.5065034336967144,0.06126424324918605,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1.0130068673934287,0.068971753796447,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,1.5195103010901427,0.06082130248066186,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,2.0260137347868574,0.06402737784746655,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,2.5325171684835714,0.06436228345772535,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,3.0390206021802855,0.06436228345772535,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,3.545524035877,0.07951347181738805,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,4.052027469573715,0.06496715020106988,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,4.558530903270428,0.0641457154787328,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,5.065034336967143,0.0786937180953876,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,5.571537770663857,0.0786937180953876,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,6.078041204360571,0.07955712978679971,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,6.584544638057285,0.09628592481896055,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,7.091048071754,0.09584625345057797,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,7.5975515054507134,0.09442285867474785,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,8.10405493914743,0.0928849027496653,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,8.610558372844144,0.0928849027496653,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,9.117061806540857,0.0928849027496653,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,9.623565240237571,0.0928849027496653,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,10.130068673934286,0.0906447296469199,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0.5065034336967144,0.08567708036043863,$\mathcal{G}_{\mathsf{sq}}$
1,1.0130068673934287,0.09825247022700975,$\mathcal{G}_{\mathsf{sq}}$
2,1.5195103010901427,0.09780568723745499,$\mathcal{G}_{\mathsf{sq}}$
3,2.0260137347868574,0.10270377329929417,$\mathcal{G}_{\mathsf{sq}}$
4,2.5325171684835714,0.09893016507011923,$\mathcal{G}_{\mathsf{sq}}$
5,3.0390206021802855,0.10340734202019433,$\mathcal{G}_{\mathsf{sq}}$
6,3.545524035877,0.09893016507011923,$\mathcal{G}_{\mathsf{sq}}$
7,4.052027469573715,0.10340734202019433,$\mathcal{G}_{\mathsf{sq}}$
8,4.558530903270428,0.10048572346795455,$\mathcal{G}_{\mathsf{sq}}$
9,5.065034336967143,0.10048572346795455,$\mathcal{G}_{\mathsf{sq}}$
10,5.571537770663857,0.10095231488065143,$\mathcal{G}_{\mathsf{sq}}$
11,6.078041204360571,0.10095231488065143,$\mathcal{G}_{\mathsf{sq}}$
12,6.584544638057285,0.10095231488065143,$\mathcal{G}_{\mathsf{sq}}$
13,7.091048071754,0.10048572346795455,$\mathcal{G}_{\mathsf{sq}}$
14,7.5975515054507134,0.10048572346795455,$\mathcal{G}_{\mathsf{sq}}$
15,8.10405493914743,0.09621847511829765,$\mathcal{G}_{\mathsf{sq}}$
16,8.610558372844144,0.09621847511829765,$\mathcal{G}_{\mathsf{sq}}$
17,9.117061806540857,0.09621847511829765,$\mathcal{G}_{\mathsf{sq}}$
18,9.623565240237571,0.09621847511829765,$\mathcal{G}_{\mathsf{sq}}$
19,10.130068673934286,0.09621847511829765,$\mathcal{G}_{\mathsf{sq}}$
0,0.5065034336967144,0.08567708036043863,$\mathcal{G}_{\mathsf{h}}$
1,1.0130068673934287,0.09532695017032333,$\mathcal{G}_{\mathsf{h}}$
2,1.5195103010901427,0.09322132390419889,$\mathcal{G}_{\mathsf{h}}$
3,2.0260137347868574,0.09906323786650018,$\mathcal{G}_{\mathsf{h}}$
4,2.5325171684835714,0.09515388085884521,$\mathcal{G}_{\mathsf{h}}$
5,3.0390206021802855,0.09954196454500827,$\mathcal{G}_{\mathsf{h}}$
6,3.545524035877,0.09937373113803488,$\mathcal{G}_{\mathsf{h}}$
7,4.052027469573715,0.09937373113803488,$\mathcal{G}_{\mathsf{h}}$
8,4.558530903270428,0.09906323786650018,$\mathcal{G}_{\mathsf{h}}$
9,5.065034336967143,0.09621847511829765,$\mathcal{G}_{\mathsf{h}}$
10,5.571537770663857,0.0964493744321636,$\mathcal{G}_{\mathsf{h}}$
11,6.078041204360571,0.09728719132052631,$\mathcal{G}_{\mathsf{h}}$
12,6.584544638057285,0.09728719132052631,$\mathcal{G}_{\mathsf{h}}$
13,7.091048071754,0.09728719132052631,$\mathcal{G}_{\mathsf{h}}$
14,7.5975515054507134,0.09728719132052631,$\mathcal{G}_{\mathsf{h}}$
15,8.10405493914743,0.09621847511829765,$\mathcal{G}_{\mathsf{h}}$
16,8.610558372844144,0.09621847511829765,$\mathcal{G}_{\mathsf{h}}$
17,9.117061806540857,0.09621847511829765,$\mathcal{G}_{\mathsf{h}}$
18,9.623565240237571,0.09621847511829765,$\mathcal{G}_{\mathsf{h}}$
19,10.130068673934286,0.09621847511829765,$\mathcal{G}_{\mathsf{h}}$
0,0.10130068673934285,0.06036785740171555,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.2026013734786857,0.06418272384789027,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.30390206021802857,0.08009617615987037,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.4052027469573714,0.08004824575349702,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.5065034336967144,0.06856884377647998,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,1.0130068673934287,0.0921203905965551,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,1.5195103010901427,0.09039705276041517,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,2.0260137347868574,0.09604404664449694,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,2.5325171684835714,0.09203953438198824,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,3.0390206021802855,0.09728719132052631,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,3.545524035877,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,4.052027469573715,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,4.558530903270428,0.09604404664449694,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,5.065034336967143,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,5.571537770663857,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,6.078041204360571,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,6.584544638057285,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,7.091048071754,0.09621847511829765,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,7.5975515054507134,0.09621847511829765,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,8.10405493914743,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,8.610558372844144,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
21,9.117061806540857,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
22,9.623565240237571,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
23,10.130068673934286,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.10130068673934285,0.07493513472346693,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.2026013734786857,0.08560368671116196,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.30390206021802857,0.08545656544974824,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,0.4052027469573714,0.08397462309551057,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,0.5065034336967144,0.08517328344912968,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,1.0130068673934287,0.09741426660922141,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,1.5195103010901427,0.09780568723745499,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,2.0260137347868574,0.10270377329929417,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,2.5325171684835714,0.09893016507011923,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,3.0390206021802855,0.09954196454500827,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,3.545524035877,0.09893016507011923,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,4.052027469573715,0.10095231488065143,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,4.558530903270428,0.10048572346795455,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,5.065034336967143,0.09974264214122919,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,5.571537770663857,0.0964493744321636,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,6.078041204360571,0.09621847511829765,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,6.584544638057285,0.09621847511829765,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,7.091048071754,0.09621847511829765,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,7.5975515054507134,0.09621847511829765,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,8.10405493914743,0.09621847511829765,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,8.610558372844144,0.09621847511829765,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
21,9.117061806540857,0.09621847511829765,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
22,9.623565240237571,0.09621847511829765,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
23,10.130068673934286,0.09621847511829765,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.5065034336967144,0.04006929419820274,$\mathcal{G}_{\mathsf{av}}$
1,1.0130068673934287,0.038693586101467704,$\mathcal{G}_{\mathsf{av}}$
2,1.5195103010901427,0.046447983018156315,$\mathcal{G}_{\mathsf{av}}$
3,2.0260137347868574,0.04711546264024476,$\mathcal{G}_{\mathsf{av}}$
4,2.5325171684835714,0.026409837853544355,$\mathcal{G}_{\mathsf{av}}$
5,3.0390206021802855,0.04874068084049869,$\mathcal{G}_{\mathsf{av}}$
6,3.545524035877,0.04744243264743402,$\mathcal{G}_{\mathsf{av}}$
7,4.052027469573715,0.04739529389814762,$\mathcal{G}_{\mathsf{av}}$
8,4.558530903270428,0.04739529389814762,$\mathcal{G}_{\mathsf{av}}$
9,5.065034336967143,0.03805453442641583,$\mathcal{G}_{\mathsf{av}}$
10,5.571537770663857,0.04779840363705791,$\mathcal{G}_{\mathsf{av}}$
11,6.078041204360571,0.04781224574593614,$\mathcal{G}_{\mathsf{av}}$
12,6.584544638057285,0.04781166371693626,$\mathcal{G}_{\mathsf{av}}$
13,7.091048071754,0.047964871388023946,$\mathcal{G}_{\mathsf{av}}$
14,7.5975515054507134,0.047964871388023946,$\mathcal{G}_{\mathsf{av}}$
15,8.10405493914743,0.04782421189833203,$\mathcal{G}_{\mathsf{av}}$
16,8.610558372844144,0.04782421189833203,$\mathcal{G}_{\mathsf{av}}$
17,9.117061806540857,0.04792730591371163,$\mathcal{G}_{\mathsf{av}}$
18,9.623565240237571,0.04792730591371163,$\mathcal{G}_{\mathsf{av}}$
19,10.130068673934286,0.04781429616625794,$\mathcal{G}_{\mathsf{av}}$
0,0.5065034336967144,0.05420479058215286,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1.0130068673934287,0.07533341888426592,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,1.5195103010901427,0.06329687846913326,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,2.0260137347868574,0.06366462198833388,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,2.5325171684835714,0.06421082094070993,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,3.0390206021802855,0.06421082094070993,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,3.545524035877,0.07955712978679971,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,4.052027469573715,0.07955712978679971,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,4.558530903270428,0.0786937180953876,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,5.065034336967143,0.0786937180953876,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,5.571537770663857,0.0786937180953876,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,6.078041204360571,0.07952594762202085,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,6.584544638057285,0.09912426622211612,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,7.091048071754,0.09430621449551013,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,7.5975515054507134,0.09430621449551013,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,8.10405493914743,0.0928849027496653,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,8.610558372844144,0.0928849027496653,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,9.117061806540857,0.0928849027496653,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,9.623565240237571,0.09160324243284625,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,10.130068673934286,0.09160324243284625,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0.5065034336967144,0.08469462154795818,$\mathcal{G}_{\mathsf{sq}}$
1,1.0130068673934287,0.09936524878388688,$\mathcal{G}_{\mathsf{sq}}$
2,1.5195103010901427,0.10218188792720141,$\mathcal{G}_{\mathsf{sq}}$
3,2.0260137347868574,0.09906323786650018,$\mathcal{G}_{\mathsf{sq}}$
4,2.5325171684835714,0.10340734202019433,$\mathcal{G}_{\mathsf{sq}}$
5,3.0390206021802855,0.10340734202019433,$\mathcal{G}_{\mathsf{sq}}$
6,3.545524035877,0.10340734202019433,$\mathcal{G}_{\mathsf{sq}}$
7,4.052027469573715,0.09850611449390466,$\mathcal{G}_{\mathsf{sq}}$
8,4.558530903270428,0.09628592481896055,$\mathcal{G}_{\mathsf{sq}}$
9,5.065034336967143,0.09628592481896055,$\mathcal{G}_{\mathsf{sq}}$
10,5.571537770663857,0.09628592481896055,$\mathcal{G}_{\mathsf{sq}}$
11,6.078041204360571,0.09628592481896055,$\mathcal{G}_{\mathsf{sq}}$
12,6.584544638057285,0.09628592481896055,$\mathcal{G}_{\mathsf{sq}}$
13,7.091048071754,0.09643908630586338,$\mathcal{G}_{\mathsf{sq}}$
14,7.5975515054507134,0.09643908630586338,$\mathcal{G}_{\mathsf{sq}}$
15,8.10405493914743,0.09643908630586338,$\mathcal{G}_{\mathsf{sq}}$
16,8.610558372844144,0.09643908630586338,$\mathcal{G}_{\mathsf{sq}}$
17,9.117061806540857,0.09643908630586338,$\mathcal{G}_{\mathsf{sq}}$
18,9.623565240237571,0.09643908630586338,$\mathcal{G}_{\mathsf{sq}}$
19,10.130068673934286,0.09643908630586338,$\mathcal{G}_{\mathsf{sq}}$
0,0.5065034336967144,0.08469462154795818,$\mathcal{G}_{\mathsf{h}}$
1,1.0130068673934287,0.09777084675950246,$\mathcal{G}_{\mathsf{h}}$
2,1.5195103010901427,0.10218188792720141,$\mathcal{G}_{\mathsf{h}}$
3,2.0260137347868574,0.09906323786650018,$\mathcal{G}_{\mathsf{h}}$
4,2.5325171684835714,0.10340734202019433,$\mathcal{G}_{\mathsf{h}}$
5,3.0390206021802855,0.10340734202019433,$\mathcal{G}_{\mathsf{h}}$
6,3.545524035877,0.10340734202019433,$\mathcal{G}_{\mathsf{h}}$
7,4.052027469573715,0.09850611449390466,$\mathcal{G}_{\mathsf{h}}$
8,4.558530903270428,0.09628592481896055,$\mathcal{G}_{\mathsf{h}}$
9,5.065034336967143,0.09628592481896055,$\mathcal{G}_{\mathsf{h}}$
10,5.571537770663857,0.09628592481896055,$\mathcal{G}_{\mathsf{h}}$
11,6.078041204360571,0.09628592481896055,$\mathcal{G}_{\mathsf{h}}$
12,6.584544638057285,0.09628592481896055,$\mathcal{G}_{\mathsf{h}}$
13,7.091048071754,0.09643908630586338,$\mathcal{G}_{\mathsf{h}}$
14,7.5975515054507134,0.09643908630586338,$\mathcal{G}_{\mathsf{h}}$
15,8.10405493914743,0.09643908630586338,$\mathcal{G}_{\mathsf{h}}$
16,8.610558372844144,0.09643908630586338,$\mathcal{G}_{\mathsf{h}}$
17,9.117061806540857,0.09643908630586338,$\mathcal{G}_{\mathsf{h}}$
18,9.623565240237571,0.09643908630586338,$\mathcal{G}_{\mathsf{h}}$
19,10.130068673934286,0.09643908630586338,$\mathcal{G}_{\mathsf{h}}$
0,0.10130068673934285,0.06031030393419557,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.2026013734786857,0.07860784394902459,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.30390206021802857,0.08204057379326174,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.4052027469573714,0.08312748644154867,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.5065034336967144,0.08314122796946112,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,1.0130068673934287,0.09171867960813096,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,1.5195103010901427,0.09604404664449694,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,2.0260137347868574,0.09604404664449694,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,2.5325171684835714,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,3.0390206021802855,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,3.545524035877,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,4.052027469573715,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,4.558530903270428,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,5.065034336967143,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,5.571537770663857,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,6.078041204360571,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,6.584544638057285,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,7.091048071754,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,7.5975515054507134,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,8.10405493914743,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,8.610558372844144,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
21,9.117061806540857,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
22,9.623565240237571,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
23,10.130068673934286,0.0953489083317705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.10130068673934285,0.06031030393419557,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.2026013734786857,0.08124052997320647,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.30390206021802857,0.08423073008019394,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,0.4052027469573714,0.08523640489820358,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,0.5065034336967144,0.08601171337429163,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,1.0130068673934287,0.09936524878388688,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,1.5195103010901427,0.09745102959213214,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,2.0260137347868574,0.09906323786650018,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,2.5325171684835714,0.09937373113803488,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,3.0390206021802855,0.09850611449390466,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,3.545524035877,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,4.052027469573715,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,4.558530903270428,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,5.065034336967143,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,5.571537770663857,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,6.078041204360571,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,6.584544638057285,0.09628592481896055,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,7.091048071754,0.09643908630586338,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,7.5975515054507134,0.09643908630586338,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,8.10405493914743,0.09643908630586338,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,8.610558372844144,0.09643908630586338,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
21,9.117061806540857,0.09643908630586338,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
22,9.623565240237571,0.09643908630586338,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
23,10.130068673934286,0.09643908630586338,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.5065034336967144,0.023571466971033652,$\mathcal{G}_{\mathsf{av}}$
1,1.0130068673934287,0.046454133095844535,$\mathcal{G}_{\mathsf{av}}$
2,1.5195103010901427,0.04686260855374756,$\mathcal{G}_{\mathsf{av}}$
3,2.0260137347868574,0.015508466315017623,$\mathcal{G}_{\mathsf{av}}$
4,2.5325171684835714,0.006066567984654095,$\mathcal{G}_{\mathsf{av}}$
5,3.0390206021802855,0.03457348778740102,$\mathcal{G}_{\mathsf{av}}$
6,3.545524035877,0.034928941490189616,$\mathcal{G}_{\mathsf{av}}$
7,4.052027469573715,0.04778517233951382,$\mathcal{G}_{\mathsf{av}}$
8,4.558530903270428,0.038469128149531094,$\mathcal{G}_{\mathsf{av}}$
9,5.065034336967143,0.04735023023732893,$\mathcal{G}_{\mathsf{av}}$
10,5.571537770663857,0.047867616321190784,$\mathcal{G}_{\mathsf{av}}$
11,6.078041204360571,0.04785175826750901,$\mathcal{G}_{\mathsf{av}}$
12,6.584544638057285,0.03847060760866695,$\mathcal{G}_{\mathsf{av}}$
13,7.091048071754,0.03846006887728998,$\mathcal{G}_{\mathsf{av}}$
14,7.5975515054507134,0.03860769509955693,$\mathcal{G}_{\mathsf{av}}$
15,8.10405493914743,0.04784914850158909,$\mathcal{G}_{\mathsf{av}}$
16,8.610558372844144,0.03847938808192601,$\mathcal{G}_{\mathsf{av}}$
17,9.117061806540857,0.03860769509955693,$\mathcal{G}_{\mathsf{av}}$
18,9.623565240237571,0.03860769509955693,$\mathcal{G}_{\mathsf{av}}$
19,10.130068673934286,0.03860769509955693,$\mathcal{G}_{\mathsf{av}}$
0,0.5065034336967144,0.05528449993216824,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1.0130068673934287,0.05503304273672167,$\mathcal{G}^{+5}_{\mathsf{av}}$
