# of features removed,AOPC-global,aggregation
16,0.0620521936800946,sum
17,0.0646158580797056,sum
18,0.0669665154742244,sum
19,0.0691645293828142,sum
20,0.0712458369397547,sum
21,0.0730856145550603,sum
22,0.0747947983247183,sum
23,0.0773584343344072,sum
24,0.0804752208928415,sum
25,0.0835908959610833,sum
26,0.086613881715482,sum
27,0.0893848055861962,sum
28,0.0925191709544109,sum
29,0.0954683336934098,sum
30,0.09826645818123,sum
0,0.0,Gavg
1,1.2371669823516725e-05,Gavg
2,0.0001084229771761,Gavg
3,0.0001564596676401,Gavg
4,0.0001856965042269,Gavg
5,0.0002052045669588,Gavg
6,0.0002192546758481,Gavg
7,0.0002299817359221,Gavg
8,0.0002383242840133,Gavg
9,0.0002450065562123,Gavg
10,0.0002505113549919,Gavg
11,0.0002563605857105,Gavg
12,0.0002613303182887,Gavg
13,0.0002656079100615,Gavg
14,0.0002693397273465,Gavg
15,0.0002726016224868,Gavg
16,0.0002754880382542,Gavg
17,0.0002780612055287,Gavg
18,0.0002803633950663,Gavg
19,0.0002824359399569,Gavg
20,0.000284313825447,Gavg
21,0.0003260223400274,Gavg
22,0.0004343966363236,Gavg
23,0.000551653574605,Gavg
24,0.000665847224401,Gavg
25,0.0007713657826012,Gavg
26,0.0008817858094364,Gavg
27,0.0009843512913795,Gavg
28,0.0010878010673342,Gavg
29,0.0011848328785948,Gavg
30,0.0012782269769245,Gavg
0,0.0,Gavg_4e-3
1,0.0004400148054842,Gavg_4e-3
2,0.0011255964101867,Gavg_4e-3
3,0.001552832403286,Gavg_4e-3
4,0.0018797571176533,Gavg_4e-3
5,0.0022612289464407,Gavg_4e-3
6,0.0025774509352318,Gavg_4e-3
7,0.0052543546510515,Gavg_4e-3
8,0.0086161782137994,Gavg_4e-3
9,0.0122402934308176,Gavg_4e-3
10,0.0156166608107413,Gavg_4e-3
11,0.0189820177298312,Gavg_4e-3
12,0.0218940635244026,Gavg_4e-3
13,0.025431859266804,Gavg_4e-3
14,0.0295664732804493,Gavg_4e-3
15,0.0331842605423888,Gavg_4e-3
16,0.036376425773512,Gavg_4e-3
17,0.0392139059789548,Gavg_4e-3
18,0.0417527040575089,Gavg_4e-3
19,0.0440376223282076,Gavg_4e-3
20,0.0461049293350302,Gavg_4e-3
21,0.0479842993412326,Gavg_4e-3
22,0.0497002458686347,Gavg_4e-3
23,0.0512731968520867,Gavg_4e-3
24,0.0527203117568625,Gavg_4e-3
25,0.0540561101305018,Gavg_4e-3
26,0.055292960476464,Gavg_4e-3
27,0.0564414643691432,Gavg_4e-3
28,0.0575107610968101,Gavg_4e-3
29,0.0585087713759659,Gavg_4e-3
30,0.0594423938951761,Gavg_4e-3
0,0.0,Gsq
1,0.0092303170954957,Gsq
2,0.0158927557087162,Gsq
3,0.0210794084330623,Gsq
4,0.02683565567859,Gsq
5,0.0309145564937385,Gsq
6,0.0341392336089246,Gsq
7,0.037366120510537,Gsq
8,0.0414397040693122,Gsq
9,0.0448509588712047,Gsq
10,0.0478035595720907,Gsq
11,0.0507306449909365,Gsq
12,0.05330877784422,Gsq
13,0.0556072780519881,Gsq
14,0.0586263236675319,Gsq
15,0.0613982567707935,Gsq
16,0.0639428549989785,Gsq
17,0.0664014826586515,Gsq
18,0.0686581598121732,Gsq
19,0.0707118943727806,Gsq
20,0.0732648852945356,Gsq
21,0.0756807956324234,Gsq
22,0.0779678867713879,Gsq
23,0.0803162805365254,Gsq
24,0.0826731757299053,Gsq
25,0.0848798713667784,Gsq
26,0.087031622940012,Gsq
27,0.0891297102424874,Gsq
28,0.0910859494181886,Gsq
29,0.0939369569190927,Gsq
30,0.0965809453260376,Gsq
0,0.0,Gh
1,0.0092303170954957,Gh
2,0.0158927557087162,Gh
3,0.0210794084330623,Gh
4,0.02683565567859,Gh
5,0.0309145564937385,Gh
6,0.0341392336089246,Gh
7,0.037366120510537,Gh
8,0.0400206515407352,Gh
9,0.0423100611963269,Gh
10,0.0446510376176923,Gh
11,0.0466896576483868,Gh
12,0.0485083616269704,Gh
13,0.0501451360763313,Gh
14,0.0516411798479431,Gh
15,0.0531128749843321,Gh
16,0.0544574361520565,Gh
17,0.0556718763754005,Gh
18,0.0568377133847525,Gh
19,0.0579382129991467,Gh
20,0.0590417223194705,Gh
21,0.0600587917223,Gh
22,0.0610910156568163,Gh
23,0.0628309819237061,Gh
24,0.0644629195666112,Gh
25,0.0660031519129965,Gh
26,0.0675157617767699,Gh
27,0.0689864263666422,Gh
28,0.0704195838007174,Gh
29,0.0717637613978871,Gh
30,0.0731880238305463,Gh
0,0.0,Gpr α=0.5
1,0.0092303170954957,Gpr α=0.5
2,0.0158927557087162,Gpr α=0.5
3,0.0210794084330623,Gpr α=0.5
4,0.0245068491425307,Gpr α=0.5
5,0.0289738843803558,Gpr α=0.5
6,0.0324758003688822,Gpr α=0.5
7,0.0352635439815132,Gpr α=0.5
8,0.0381516946260473,Gpr α=0.5
9,0.0406279999731078,Gpr α=0.5
10,0.0431218910511295,Gpr α=0.5
11,0.0452879399623709,Gpr α=0.5
12,0.0472144683783404,Gpr α=0.5
13,0.0490512296831217,Gpr α=0.5
14,0.0507161372139366,Gpr α=0.5
15,0.0522218068681849,Gpr α=0.5
16,0.0536187838074473,Gpr α=0.5
17,0.0548798158277141,Gpr α=0.5
18,0.056024151843828,Gpr α=0.5
19,0.0571293252273724,Gpr α=0.5
20,0.0589622443119081,Gpr α=0.5
21,0.0606931517198872,Gpr α=0.5
22,0.0623114600340862,Gpr α=0.5
23,0.0637965787450095,Gpr α=0.5
24,0.0651867698920737,Gpr α=0.5
25,0.0665628001205964,Gpr α=0.5
26,0.0678926441087357,Gpr α=0.5
27,0.0691876506770884,Gpr α=0.5
28,0.0704457710270969,Gpr α=0.5
29,0.0716551310509251,Gpr α=0.5
30,0.07280315111988,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0092303170954957,Gpr α=0.95
2,0.0158927557087162,Gpr α=0.95
3,0.0210794084330623,Gpr α=0.95
4,0.02683565567859,Gpr α=0.95
5,0.0309145564937385,Gpr α=0.95
6,0.0341392336089246,Gpr α=0.95
7,0.037366120510537,Gpr α=0.95
8,0.0400206515407352,Gpr α=0.95
9,0.0435738115954854,Gpr α=0.95
10,0.046642516594164,Gpr α=0.95
11,0.0496663555945037,Gpr α=0.95
12,0.0523263568628974,Gpr α=0.95
13,0.0546950299979029,Gpr α=0.95
14,0.0569604335826018,Gpr α=0.95
15,0.0590657020866216,Gpr α=0.95
16,0.0609986776223983,Gpr α=0.95
17,0.0636208706918814,Gpr α=0.95
18,0.0660238958436541,Gpr α=0.95
19,0.0682093436026874,Gpr α=0.95
20,0.0702792817862197,Gpr α=0.95
21,0.0722359730926334,Gpr α=0.95
22,0.074195778663497,Gpr α=0.95
23,0.0760205705160985,Gpr α=0.95
24,0.0778109005068967,Gpr α=0.95
25,0.0796867723456045,Gpr α=0.95
26,0.0814523862550984,Gpr α=0.95
27,0.0831295026671312,Gpr α=0.95
28,0.0847878140643643,Gpr α=0.95
29,0.0864049401241997,Gpr α=0.95
30,0.0879886727196247,Gpr α=0.95
0,0.0,sum
1,0.0092303170954957,sum
2,0.0158927557087162,sum
3,0.0210794084330623,sum
4,0.02683565567859,sum
5,0.0309145564937385,sum
6,0.0341392336089246,sum
7,0.037366120510537,sum
8,0.0414397040693122,sum
9,0.0448509588712047,sum
10,0.0478035595720907,sum
11,0.0507306449909365,sum
12,0.05330877784422,sum
13,0.0556072780519881,sum
14,0.0586263236675319,sum
15,0.0613982567707935,sum
16,0.0639428549989785,sum
17,0.0664014826586515,sum
18,0.0686581598121732,sum
19,0.0707118943727806,sum
20,0.0732648852945356,sum
21,0.0756807956324234,sum
22,0.0779678867713879,sum
23,0.0803162805365254,sum
24,0.0826731757299053,sum
25,0.0848798713667784,sum
26,0.087031622940012,sum
27,0.0891297102424874,sum
28,0.0910859494181886,sum
29,0.0939369569190927,sum
30,0.0965809453260376,sum
0,0.0,Gavg
1,1.2371669823516725e-05,Gavg
2,1.6495559764688964e-05,Gavg
3,1.8568541522960018e-05,Gavg
4,2.0227152886300304e-05,Gavg
5,2.134973213587277e-05,Gavg
6,2.215879577955367e-05,Gavg
7,2.287750842241225e-05,Gavg
8,2.360493239526264e-05,Gavg
9,2.418622280385972e-05,Gavg
10,2.4669309252765395e-05,Gavg
11,2.510624269222177e-05,Gavg
12,2.6640784896879576e-05,Gavg
13,2.7975034330303403e-05,Gavg
14,2.914801676474653e-05,Gavg
15,3.0185103989893644e-05,Gavg
16,3.1121861319624573e-05,Gavg
17,3.1951472293486864e-05,Gavg
18,3.269506396692044e-05,Gavg
19,3.3366387428599204e-05,Gavg
20,3.398047251023288e-05,Gavg
21,3.454483888720813e-05,Gavg
22,3.506711255544561e-05,Gavg
23,3.554501964651988e-05,Gavg
24,7.11858786090498e-05,Gavg
25,0.0001662670564445,Gavg
26,0.0002563766157043,Gavg
27,0.0003401510249491,Gavg
28,0.0004329731301163,Gavg
29,0.0005308664537054,Gavg
30,0.0006292483720125,Gavg
0,0.0,Gavg_4e-3
1,0.0004400148054842,Gavg_4e-3
2,0.0011255964101867,Gavg_4e-3
3,0.001552832403286,Gavg_4e-3
4,0.0018797571176533,Gavg_4e-3
5,0.0022612289464407,Gavg_4e-3
6,0.0052989170312055,Gavg_4e-3
7,0.0090161915311853,Gavg_4e-3
8,0.0128981033659126,Gavg_4e-3
9,0.016454596373069,Gavg_4e-3
10,0.0199596427721962,Gavg_4e-3
11,0.0240558790400154,Gavg_4e-3
12,0.0286859169664467,Gavg_4e-3
13,0.0326545209033877,Gavg_4e-3
14,0.0360939776487366,Gavg_4e-3
15,0.0391035023009169,Gavg_4e-3
16,0.0417589652293113,Gavg_4e-3
17,0.0441193767212174,Gavg_4e-3
18,0.0462313238455545,Gavg_4e-3
19,0.0481320762574578,Gavg_4e-3
20,0.0498518046301323,Gavg_4e-3
21,0.0514151940598363,Gavg_4e-3
22,0.0528426365826096,Gavg_4e-3
23,0.0541511255618184,Gavg_4e-3
24,0.0553549354226905,Gavg_4e-3
25,0.056466144525034,Gavg_4e-3
26,0.0574950418420187,Gavg_4e-3
27,0.0584504464935045,Gavg_4e-3
28,0.0593399611690258,Gavg_4e-3
29,0.060170174866179,Gavg_4e-3
30,0.0609468263893223,Gavg_4e-3
