# of features removed,AOPC-global,aggregation
27,0.0786262780655213,sum
28,0.0798355979433691,sum
29,0.08099496467602,sum
30,0.0820985813146821,sum
0,0.0,Gavg
1,0.0004400148054842,Gavg
2,0.0007299970740585,Gavg
3,0.0012791707105014,Gavg
4,0.0016402612252525,Gavg
5,0.0019382176966776,Gavg
6,0.0021527282403962,Gavg
7,0.0024361203003103,Gavg
8,0.0027219345468006,Gavg
9,0.0029587153961592,Gavg
10,0.0031733239489456,Gavg
11,0.0033776797880241,Gavg
12,0.0035806635502255,Gavg
13,0.0037551533444264,Gavg
14,0.0052152213487519,Gavg
15,0.0065219611627111,Gavg
16,0.0077087424903676,Gavg
17,0.0087636754101174,Gavg
18,0.0103229961299787,Gavg
19,0.0121958173715481,Gavg
20,0.0138919354093914,Gavg
21,0.0154405829416283,Gavg
22,0.0168554799534972,Gavg
23,0.0181526845078075,Gavg
24,0.0193488235717948,Gavg
25,0.0205445767469991,Gavg
26,0.0218319628250052,Gavg
27,0.0230367345122557,Gavg
28,0.0243900106388009,Gavg
29,0.0256545613881419,Gavg
30,0.0268376693489067,Gavg
0,0.0,Gavg_4e-3
1,0.0004400148054842,Gavg_4e-3
2,0.0011255964101867,Gavg_4e-3
3,0.001552832403286,Gavg_4e-3
4,0.0020051886425457,Gavg_4e-3
5,0.0023577919316524,Gavg_4e-3
6,0.0053570599756313,Gavg_4e-3
7,0.0090178487354545,Gavg_4e-3
8,0.0128976574836843,Gavg_4e-3
9,0.0164501612773833,Gavg_4e-3
10,0.0199565955559271,Gavg_4e-3
11,0.0240668070275409,Gavg_4e-3
12,0.0286901290460066,Gavg_4e-3
13,0.0326529764904057,Gavg_4e-3
14,0.0360874442755516,Gavg_4e-3
15,0.0390926035875542,Gavg_4e-3
16,0.0417442147452036,Gavg_4e-3
17,0.044101202440892,Gavg_4e-3
18,0.0462100861686132,Gavg_4e-3
19,0.0481080815235622,Gavg_4e-3
20,0.0498253154161352,Gavg_4e-3
21,0.051386437136656,Gavg_4e-3
22,0.052811809142349,Gavg_4e-3
23,0.0541184001475675,Gavg_4e-3
24,0.0553204638723686,Gavg_4e-3
25,0.0564300611568003,Gavg_4e-3
26,0.0574574660497927,Gavg_4e-3
27,0.0584114848789999,Gavg_4e-3
28,0.0592997093061928,Gavg_4e-3
29,0.0601287187715728,Gavg_4e-3
30,0.0609042437553154,Gavg_4e-3
0,0.0,Gsq
1,0.0092303170954957,Gsq
2,0.0158927557087162,Gsq
3,0.0210794084330623,Gsq
4,0.02683565567859,Gsq
5,0.0309145564937385,Gsq
6,0.0356561321063425,Gsq
7,0.0401173319868278,Gsq
8,0.0438852253815707,Gsq
9,0.0470519280522373,Gsq
10,0.0497474172982215,Gsq
11,0.0524663913539062,Gsq
12,0.0549110052561919,Gsq
13,0.0570950606488192,Gsq
14,0.0590721704895662,Gsq
15,0.0610016264953237,Gsq
16,0.0628207241247062,Gsq
17,0.0644909562705372,Gsq
18,0.0660601803876411,Gsq
19,0.0675571470408184,Gsq
20,0.068932477482011,Gsq
21,0.0702101924731673,Gsq
22,0.0714437643115611,Gsq
23,0.0726738399453262,Gsq
24,0.0740122026656548,Gsq
25,0.0753927628479672,Gsq
26,0.0767361969543563,Gsq
27,0.0780150122937856,Gsq
28,0.0792124384425231,Gsq
29,0.0805191089835354,Gsq
30,0.0817604023891065,Gsq
0,0.0,Gh
1,0.0092303170954957,Gh
2,0.0158927557087162,Gh
3,0.0210794084330623,Gh
4,0.0245068491425307,Gh
5,0.0277973191255454,Gh
6,0.0304320184660269,Gh
7,0.0325706422041655,Gh
8,0.0343359727235933,Gh
9,0.036236912509871,Gh
10,0.0379435665329252,Gh
11,0.0394483479751665,Gh
12,0.0408026144607908,Gh
13,0.0421348449823396,Gh
14,0.0442646907709707,Gh
15,0.0461974164746705,Gh
16,0.0479487693194338,Gh
17,0.0495624677436427,Gh
18,0.0510855357748211,Gh
19,0.0524736442697118,Gh
20,0.0545672367476238,Gh
21,0.0564979172267068,Gh
22,0.0583276749453815,Gh
23,0.0601042543027374,Gh
24,0.0618800470314166,Gh
25,0.0635841683307539,Gh
26,0.0651945600056183,Gh
27,0.0666966744169771,Gh
28,0.0681142664960913,Gh
29,0.0696042492360519,Gh
30,0.071017976920736,Gh
0,0.0,Gpr α=0.5
1,0.0092303170954957,Gpr α=0.5
2,0.0158927557087162,Gpr α=0.5
3,0.0210794084330623,Gpr α=0.5
4,0.0245068491425307,Gpr α=0.5
5,0.0289738843803558,Gpr α=0.5
6,0.0324758003688822,Gpr α=0.5
7,0.0359106164255,Gpr α=0.5
8,0.0387268701318133,Gpr α=0.5
9,0.0410790120423592,Gpr α=0.5
10,0.0431565653355388,Gpr α=0.5
11,0.0453197247230794,Gpr α=0.5
12,0.0472438081574559,Gpr α=0.5
13,0.049078473763729,Gpr α=0.5
14,0.0507454109669342,Gpr α=0.5
15,0.0531952894428561,Gpr α=0.5
16,0.0554735833694426,Gpr α=0.5
17,0.0575519900016772,Gpr α=0.5
18,0.0594347524018173,Gpr α=0.5
19,0.0611593811340736,Gpr α=0.5
20,0.0627874538577734,Gpr α=0.5
21,0.0643444881045769,Gpr α=0.5
22,0.065833090567692,Gpr α=0.5
23,0.0672339776446732,Gpr α=0.5
24,0.0685244533686006,Gpr α=0.5
25,0.0697791140771584,Gpr α=0.5
26,0.0709629498563923,Gpr α=0.5
27,0.0720819788366674,Gpr α=0.5
28,0.0731762227027413,Gpr α=0.5
29,0.0742247975312315,Gpr α=0.5
30,0.075213550917014,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0092303170954957,Gpr α=0.95
2,0.0158927557087162,Gpr α=0.95
3,0.0210794084330623,Gpr α=0.95
4,0.02683565567859,Gpr α=0.95
5,0.0309145564937385,Gpr α=0.95
6,0.0347519148249814,Gpr α=0.95
7,0.0393261418656368,Gpr α=0.95
8,0.0431819452738453,Gpr α=0.95
9,0.0464189759552845,Gpr α=0.95
10,0.0491720063009916,Gpr α=0.95
11,0.0519389312731121,Gpr α=0.95
12,0.0544241190277667,Gpr α=0.95
13,0.0566429520081387,Gpr α=0.95
14,0.058650202424931,Gpr α=0.95
15,0.0606060314347282,Gpr α=0.95
16,0.0624483993617927,Gpr α=0.95
17,0.0641393162166746,Gpr α=0.95
18,0.0657270477050343,Gpr α=0.95
19,0.0671779846872918,Gpr α=0.95
20,0.0685713704786524,Gpr α=0.95
21,0.0698654994245068,Gpr α=0.95
22,0.0711140579171902,Gpr α=0.95
23,0.0723578713173874,Gpr α=0.95
24,0.0736435193654806,Gpr α=0.95
25,0.0748951994212001,Gpr α=0.95
26,0.0762570618026547,Gpr α=0.95
27,0.0775529891117876,Gpr α=0.95
28,0.0787663470943871,Gpr α=0.95
29,0.0799193382704371,Gpr α=0.95
30,0.0810169900729766,Gpr α=0.95
0,0.0,sum
1,0.0092303170954957,sum
2,0.0158927557087162,sum
3,0.0210794084330623,sum
4,0.02683565567859,sum
5,0.0309145564937385,sum
6,0.0356561321063425,sum
7,0.0401173319868278,sum
8,0.0438852253815707,sum
9,0.0470519280522373,sum
10,0.0497474172982215,sum
11,0.0524663913539062,sum
12,0.0549110052561919,sum
13,0.0570950606488192,sum
14,0.0590721704895662,sum
15,0.0610016264953237,sum
16,0.0628207241247062,sum
17,0.0644909562705372,sum
18,0.0660601803876411,sum
19,0.0675571470408184,sum
20,0.068932477482011,sum
21,0.0702101924731673,sum
22,0.0714437643115611,sum
23,0.0726738399453262,sum
24,0.0740122026656548,sum
25,0.0753927628479672,sum
26,0.0767361969543563,sum
27,0.0780150122937856,sum
28,0.0792124384425231,sum
29,0.0805191089835354,sum
30,0.0817604023891065,sum
0,0.0,Gavg
1,0.0004400148054842,Gavg
2,0.0011255964101867,Gavg
3,0.0014887108429538,Gavg
4,0.0017925659026618,Gavg
5,0.0020514327362992,Gavg
6,0.0022380221101696,Gavg
7,0.0024507847993855,Gavg
8,0.0026349877022462,Gavg
9,0.0028034433328783,Gavg
10,0.0030321675277812,Gavg
11,0.0032482864019567,Gavg
12,0.0034612235015479,Gavg
13,0.0036847291643158,Gavg
14,0.003878904203541,Gavg
15,0.0052758701139497,Gavg
16,0.0065359509150627,Gavg
17,0.0076597878410822,Gavg
18,0.0092807501630252,Gavg
19,0.0107397031622346,Gavg
20,0.0120667503973452,Gavg
21,0.0132740468808418,Gavg
22,0.0147846564316724,Gavg
23,0.0161695974800309,Gavg
24,0.0174439034060698,Gavg
25,0.0187117984988205,Gavg
26,0.019894648711276,Gavg
27,0.0210023513805151,Gavg
28,0.022201439939698,Gavg
29,0.0233407785736913,Gavg
30,0.0246236157521017,Gavg
0,0.0,Gavg_4e-3
1,0.0004400148054842,Gavg_4e-3
2,0.0011255964101867,Gavg_4e-3
3,0.001552832403286,Gavg_4e-3
4,0.0018797571176533,Gavg_4e-3
5,0.0022612289464407,Gavg_4e-3
6,0.0052989170312055,Gavg_4e-3
7,0.0090161915311853,Gavg_4e-3
8,0.0128981033659126,Gavg_4e-3
9,0.016454596373069,Gavg_4e-3
10,0.0199596427721962,Gavg_4e-3
11,0.0240558790400154,Gavg_4e-3
12,0.0286859169664467,Gavg_4e-3
13,0.0326545209033877,Gavg_4e-3
14,0.0360939776487366,Gavg_4e-3
15,0.0391035023009169,Gavg_4e-3
16,0.0417589652293113,Gavg_4e-3
17,0.0441193767212174,Gavg_4e-3
18,0.0462313238455545,Gavg_4e-3
19,0.0481320762574578,Gavg_4e-3
20,0.0498518046301323,Gavg_4e-3
21,0.0514151940598363,Gavg_4e-3
22,0.0528426365826096,Gavg_4e-3
23,0.0541511255618184,Gavg_4e-3
24,0.0553549354226905,Gavg_4e-3
25,0.056466144525034,Gavg_4e-3
26,0.0574950418420187,Gavg_4e-3
27,0.0584504464935045,Gavg_4e-3
28,0.0593399611690258,Gavg_4e-3
29,0.060170174866179,Gavg_4e-3
30,0.0609468263893223,Gavg_4e-3
