time (minutes),AOPC-global,aggregation
22.385773778609423,0.0005651822714998,Gavg
23.702584000880574,0.0014678876531469,Gavg
25.01939422315172,0.0014647890248713,Gavg
26.33620444542285,0.0005181027854824,Gavg
1.3168102222711429,0.0028651134979833,Gavg_4e-3
2.6336204445422857,0.0207254016118557,Gavg_4e-3
3.950430666813429,0.0969233666935796,Gavg_4e-3
5.267240889084571,0.0973310935606988,Gavg_4e-3
6.5840511113557145,0.0951279351117662,Gavg_4e-3
7.900861333626857,0.1022046637864843,Gavg_4e-3
9.217671555898,0.1011698373009394,Gavg_4e-3
10.534481778169145,0.1073686501610602,Gavg_4e-3
11.851292000440289,0.1068992301463792,Gavg_4e-3
13.168102222711427,0.107767903790007,Gavg_4e-3
14.484912444982571,0.107767903790007,Gavg_4e-3
15.801722667253712,0.1095423839635291,Gavg_4e-3
17.118532889524857,0.1103275149002789,Gavg_4e-3
18.435343111796,0.1340996846951112,Gavg_4e-3
19.752153334067145,0.1340996846951112,Gavg_4e-3
21.06896355633829,0.1934674425789744,Gavg_4e-3
22.385773778609423,0.1912781814176265,Gavg_4e-3
23.702584000880574,0.1912781814176265,Gavg_4e-3
25.01939422315172,0.1915651938627564,Gavg_4e-3
26.33620444542285,0.2017448334840844,Gavg_4e-3
