time (minutes),AOPC-global,optimization
1.0410808073782,0.0480964652370108,topk-desired-masking-0.1
1.189806637003657,0.0466083239111678,topk-desired-masking-0.1
1.338532466629114,0.0484203557087285,topk-desired-masking-0.1
1.4872582962545713,0.0484203557087285,topk-desired-masking-0.1
1.6359841258800285,0.0484203557087285,topk-desired-masking-0.1
1.7847099555054855,0.0485013704410753,topk-desired-masking-0.1
1.9334357851309425,0.0476764362094147,topk-desired-masking-0.1
2.0821616147564,0.0480095448831203,topk-desired-masking-0.1
2.230887444381857,0.0498367940666574,topk-desired-masking-0.1
2.379613274007314,0.0494114914940772,topk-desired-masking-0.1
2.528339103632771,0.0494114914940772,topk-desired-masking-0.1
2.677064933258228,0.0494114914940772,topk-desired-masking-0.1
2.825790762883685,0.0494114914940772,topk-desired-masking-0.1
2.9745165925091426,0.0504977259562033,topk-desired-masking-0.1
0.0983125632304428,0.0342287728253216,topk-desired-masking-0.5
0.1966251264608857,0.0387536677658439,topk-desired-masking-0.5
0.2949376896913285,0.0420989497189344,topk-desired-masking-0.5
0.3932502529217714,0.0374574196885481,topk-desired-masking-0.5
0.4915628161522142,0.0457967328690754,topk-desired-masking-0.5
0.5898753793826571,0.0476136983733893,topk-desired-masking-0.5
0.6881879426130999,0.0459889680178409,topk-desired-masking-0.5
0.7865005058435428,0.0470270966478814,topk-desired-masking-0.5
0.8848130690739856,0.0441262883220488,topk-desired-masking-0.5
0.9831256323044284,0.0470828133621456,topk-desired-masking-0.5
1.0814381955348713,0.0470828133621456,topk-desired-masking-0.5
1.1797507587653142,0.0478885432227709,topk-desired-masking-0.5
1.2780633219957571,0.0478885432227709,topk-desired-masking-0.5
1.3763758852261998,0.0473055634607898,topk-desired-masking-0.5
1.4746884484566427,0.0473055634607898,topk-desired-masking-0.5
1.5730010116870856,0.0495392696893837,topk-desired-masking-0.5
1.6713135749175283,0.050595762874696,topk-desired-masking-0.5
1.7696261381479712,0.0501037312040424,topk-desired-masking-0.5
1.8679387013784143,0.0483155426367558,topk-desired-masking-0.5
1.966251264608857,0.0483155426367558,topk-desired-masking-0.5
0.5117401148032856,0.0326484251725569,0.1
1.0234802296065713,0.0364762923946035,0.1
1.5352203444098569,0.0380710788667329,0.1
2.0469604592131425,0.0415787124898308,0.1
2.558700574016428,0.0431288722060692,0.1
3.0704406888197138,0.0435086404806772,0.1
3.5821808036229994,0.043319333740735,0.1
4.093920918426285,0.0409855865105677,0.1
4.605661033229571,0.0404712071154116,0.1
5.117401148032856,0.0417505549145158,0.1
5.629141262836142,0.0418030729476572,0.1
6.140881377639428,0.0418030729476572,0.1
6.652621492442713,0.0456395805103893,0.1
7.164361607245999,0.046819265687763,0.1
7.676101722049284,0.0475493659656611,0.1
8.18784183685257,0.0486174833353538,0.1
8.699581951655857,0.0490154173291876,0.1
9.21132206645914,0.0509067575578038,0.1
9.723062181262428,0.0509067575578038,0.1
10.234802296065713,0.0509067575578038,0.1
0.1636289013400285,0.0368256955526688,0.5
0.3272578026800571,0.0369112042306735,0.5
0.4908867040200856,0.0358464437110149,0.5
0.6545156053601143,0.0380016192735605,0.5
0.8181445067001428,0.040168628836238,0.5
0.9817734080401712,0.0437035627870684,0.5
1.1454023093802,0.0403783051185881,0.5
1.3090312107202289,0.0422125696111947,0.5
1.472660112060257,0.0421806907730262,0.5
1.6362890134002857,0.0431402308073248,0.5
1.7999179147403144,0.0431402308073248,0.5
1.9635468160803424,0.0431402308073248,0.5
2.127175717420372,0.0442146323708634,0.5
2.2908046187604,0.044448621977955,0.5
2.4544335201004284,0.044448621977955,0.5
2.6180624214404573,0.0469912974303667,0.5
2.7816913227804854,0.0467536787848205,0.5
2.945320224120514,0.0449993963522234,0.5
3.108949125460543,0.0449993963522234,0.5
3.2725780268005717,0.0449993963522234,0.5
0.3162933205302857,0.0331820954381784,topk-0.1
0.6325866410605714,0.0349132018169094,topk-0.1
0.9488799615908572,0.0353014288764529,topk-0.1
1.2651732821211428,0.0374867457432133,topk-0.1
1.5814666026514286,0.0423864558865403,topk-0.1
1.8977599231817144,0.0430814143934198,topk-0.1
2.214053243712,0.0434273371630204,topk-0.1
2.530346564242285,0.0419394670201506,topk-0.1
2.846639884772572,0.0423387465908522,topk-0.1
3.162933205302857,0.0419394670201506,topk-0.1
3.479226525833143,0.0433887435375348,topk-0.1
3.7955198463634288,0.0433887435375348,topk-0.1
4.111813166893715,0.0446341506535353,topk-0.1
4.428106487424,0.0446341506535353,topk-0.1
4.744399807954286,0.0485233837762988,topk-0.1
5.060693128484571,0.0485233837762988,topk-0.1
5.376986449014858,0.0504916738602266,topk-0.1
5.693279769545143,0.0504916738602266,topk-0.1
6.009573090075429,0.0512518303361872,topk-0.1
6.325866410605714,0.0512518303361872,topk-0.1
0.1266184950868285,0.0370336378410441,topk-0.5
0.2532369901736571,0.0367804662398083,topk-0.5
0.3798554852604857,0.0370350616971891,topk-0.5
0.5064739803473143,0.036906364390276,topk-0.5
0.6330924754341428,0.0445468213081978,topk-0.5
0.7597109705209714,0.0492849459484084,topk-0.5
0.8863294656078,0.0493975140555693,topk-0.5
1.0129479606946286,0.0497039036919013,topk-0.5
1.139566455781457,0.049456084286344,topk-0.5
1.2661849508682856,0.049391259045635,topk-0.5
1.3928034459551142,0.049391259045635,topk-0.5
1.5194219410419427,0.048404710105768,topk-0.5
1.6460404361287713,0.045801202323438,topk-0.5
1.7726589312156,0.045801202323438,topk-0.5
1.8992774263024288,0.045801202323438,topk-0.5
2.025895921389257,0.047865260720164,topk-0.5
2.1525144164760857,0.0477049687955128,topk-0.5
2.279132911562914,0.0477049687955128,topk-0.5
2.4057514066497427,0.047865260720164,topk-0.5
2.5323699017365717,0.0472926985839886,topk-0.5
0.2887844738197143,0.0300545573995394,desired-0.1
0.5775689476394286,0.0329670427251139,desired-0.1
0.8663534214591428,0.0384845466336056,desired-0.1
1.1551378952788571,0.0458060545489962,desired-0.1
1.4439223690985714,0.0466310908981387,desired-0.1
1.7327068429182857,0.0433621827977317,desired-0.1
2.021491316738,0.0466553935738234,desired-0.1
2.3102757905577143,0.0446055667155071,desired-0.1
2.5990602643774285,0.0442559483443609,desired-0.1
2.887844738197143,0.0437916043760374,desired-0.1
3.176629212016857,0.0436331147127882,desired-0.1
3.4654136858365714,0.0467682156493149,desired-0.1
3.7541981596562857,0.0458971735790494,desired-0.1
4.042982633476,0.0458971735790494,desired-0.1
4.331767107295715,0.0484391946386336,desired-0.1
4.6205515811154285,0.0486708420472809,desired-0.1
4.909336054935142,0.0486708420472809,desired-0.1
5.198120528754857,0.0486708420472809,desired-0.1
5.486905002574572,0.0486708420472809,desired-0.1
5.775689476394286,0.0482843979523898,desired-0.1
0.1616603950168142,0.0420761153622381,desired-0.5
0.3233207900336285,0.0415803804954449,desired-0.5
0.4849811850504429,0.0466129305870963,desired-0.5
0.6466415800672571,0.0427436947903578,desired-0.5
0.8083019750840714,0.041931831909819,desired-0.5
0.9699623701008858,0.0460029356319281,desired-0.5
1.1316227651177,0.0458250349681907,desired-0.5
1.2932831601345145,0.0477524106282234,desired-0.5
1.4549435551513286,0.0449691956106736,desired-0.5
1.6166039501681428,0.0473456581678048,desired-0.5
1.7782643451849571,0.0465866485510006,desired-0.5
1.939924740201772,0.0465866485510006,desired-0.5
2.1015851352185857,0.0465866485510006,desired-0.5
2.2632455302354,0.0465866485510006,desired-0.5
2.4249059252522143,0.0465866485510006,desired-0.5
2.586566320269029,0.0486433262528556,desired-0.5
2.748226715285843,0.0484153109810708,desired-0.5
2.909887110302657,0.0488398655560217,desired-0.5
3.071547505319471,0.0537905046438894,desired-0.5
3.2332079003362857,0.0537905046438894,desired-0.5
0.3289577162115714,0.0321523304401265,masking-0.1
0.6579154324231428,0.0379165204357294,masking-0.1
0.9868731486347144,0.0434460929968733,masking-0.1
1.3158308648462855,0.0463871176435594,masking-0.1
1.644788581057857,0.0459236842153923,masking-0.1
1.9737462972694289,0.0462589260416275,masking-0.1
2.302704013481,0.0430160601080129,masking-0.1
2.631661729692571,0.0425160153019239,masking-0.1
2.960619445904143,0.0428804388667407,masking-0.1
3.289577162115714,0.0427106146170159,masking-0.1
3.6185348783272855,0.0448327325641867,masking-0.1
3.947492594538857,0.0445135663713012,masking-0.1
4.276450310750429,0.044050308074135,masking-0.1
4.605408026962,0.0449555622402635,masking-0.1
4.934365743173571,0.0498781246879689,masking-0.1
5.263323459385142,0.0498781246879689,masking-0.1
5.592281175596714,0.0505989213858483,masking-0.1
5.921238891808286,0.0508187349301706,masking-0.1
6.2501966080198565,0.0508187349301706,masking-0.1
6.579154324231428,0.0508187349301706,masking-0.1
0.1246590770642999,0.0382561228717738,masking-0.5
0.2493181541285999,0.0401417160242046,masking-0.5
0.3739772311929,0.0405119528976491,masking-0.5
0.4986363082571999,0.0373547264957729,masking-0.5
0.6232953853215,0.0416333959766172,masking-0.5
0.7479544623858,0.0419273063357265,masking-0.5
0.8726135394501,0.0447405994675985,masking-0.5
0.9972726165144,0.0461465356193245,masking-0.5
1.1219316935786998,0.0448945820172205,masking-0.5
1.246590770643,0.0473650283264361,masking-0.5
1.3712498477073,0.0473650283264361,masking-0.5
1.4959089247716,0.0473650283264361,masking-0.5
1.6205680018359,0.0473650283264361,masking-0.5
1.7452270789002,0.044885908255344,masking-0.5
1.8698861559645,0.044885908255344,masking-0.5
1.9945452330288,0.0470020416155118,masking-0.5
2.1192043100931,0.0486732333757707,masking-0.5
2.2438633871574,0.0486732333757707,masking-0.5
2.3685224642217,0.0486732333757707,masking-0.5
2.493181541286,0.0486732333757707,masking-0.5
0.1487258296254571,0.0336851464222318,topk-desired-masking-0.1
0.2974516592509142,0.0362787737612754,topk-desired-masking-0.1
0.4461774888763714,0.0446460993794778,topk-desired-masking-0.1
0.5949033185018285,0.0486484740483783,topk-desired-masking-0.1
0.7436291481272856,0.0485009207748164,topk-desired-masking-0.1
0.8923549777527429,0.0485009207748164,topk-desired-masking-0.1
1.0410808073782,0.0485009207748164,topk-desired-masking-0.1
1.189806637003657,0.0483801769695735,topk-desired-masking-0.1
1.338532466629114,0.0486569513493726,topk-desired-masking-0.1
1.4872582962545713,0.048310653827269,topk-desired-masking-0.1
1.6359841258800285,0.0486569513493726,topk-desired-masking-0.1
1.7847099555054855,0.0488348459957814,topk-desired-masking-0.1
1.9334357851309425,0.0486569513493726,topk-desired-masking-0.1
2.0821616147564,0.0488348459957814,topk-desired-masking-0.1
2.230887444381857,0.0503793305313959,topk-desired-masking-0.1
2.379613274007314,0.050878288247371,topk-desired-masking-0.1
2.528339103632771,0.050878288247371,topk-desired-masking-0.1
2.677064933258228,0.050878288247371,topk-desired-masking-0.1
2.825790762883685,0.050878288247371,topk-desired-masking-0.1
2.9745165925091426,0.050878288247371,topk-desired-masking-0.1
0.0983125632304428,0.0375882880449837,topk-desired-masking-0.5
0.1966251264608857,0.0395012043028404,topk-desired-masking-0.5
0.2949376896913285,0.0437136577323689,topk-desired-masking-0.5
0.3932502529217714,0.0367167551510434,topk-desired-masking-0.5
0.4915628161522142,0.0428930824138584,topk-desired-masking-0.5
0.5898753793826571,0.0461965080720201,topk-desired-masking-0.5
0.6881879426130999,0.047684761386623,topk-desired-masking-0.5
0.7865005058435428,0.0486573357695757,topk-desired-masking-0.5
0.8848130690739856,0.0458394718123996,topk-desired-masking-0.5
0.9831256323044284,0.0455472301916791,topk-desired-masking-0.5
1.0814381955348713,0.0479839927945211,topk-desired-masking-0.5
1.1797507587653142,0.0478007948185428,topk-desired-masking-0.5
1.2780633219957571,0.0478007948185428,topk-desired-masking-0.5
1.3763758852261998,0.0467683543568141,topk-desired-masking-0.5
1.4746884484566427,0.0466604880719102,topk-desired-masking-0.5
1.5730010116870856,0.0469844795166789,topk-desired-masking-0.5
1.6713135749175283,0.0493042507955953,topk-desired-masking-0.5
1.7696261381479712,0.0475132303956245,topk-desired-masking-0.5
1.8679387013784143,0.0481720088270025,topk-desired-masking-0.5
1.966251264608857,0.0475586719070775,topk-desired-masking-0.5
0.5117401148032856,0.0357410800134982,0.1
1.0234802296065713,0.0362463835846567,0.1
1.5352203444098569,0.0439005366594315,0.1
2.0469604592131425,0.0487481141603229,0.1
2.558700574016428,0.0460011684679918,0.1
3.0704406888197138,0.0472394048547104,0.1
3.5821808036229994,0.0430460350882874,0.1
4.093920918426285,0.0428247242721751,0.1
4.605661033229571,0.0439654533325621,0.1
5.117401148032856,0.0429834469807646,0.1
5.629141262836142,0.0417460120900419,0.1
6.140881377639428,0.0415939937624709,0.1
6.652621492442713,0.0444238146691836,0.1
7.164361607245999,0.0463191203647539,0.1
7.676101722049284,0.0474724099794513,0.1
8.18784183685257,0.0471905811526719,0.1
8.699581951655857,0.0482160175804762,0.1
9.21132206645914,0.0511702539435269,0.1
9.723062181262428,0.0508694286646682,0.1
10.234802296065713,0.0508694286646682,0.1
0.1636289013400285,0.034045362744995,0.5
0.3272578026800571,0.0394871019045629,0.5
0.4908867040200856,0.038414652686727,0.5
0.6545156053601143,0.0422407895667587,0.5
0.8181445067001428,0.0419112964927188,0.5
0.9817734080401712,0.043748770768724,0.5
1.1454023093802,0.0429906091899539,0.5
1.3090312107202289,0.0420276681832215,0.5
1.472660112060257,0.0441042825570642,0.5
1.6362890134002857,0.04578092812273,0.5
1.7999179147403144,0.047507155444653,0.5
1.9635468160803424,0.0452604077458847,0.5
2.127175717420372,0.0479386522831218,0.5
2.2908046187604,0.0479386522831218,0.5
2.4544335201004284,0.0492858057381027,0.5
2.6180624214404573,0.0479386522831218,0.5
2.7816913227804854,0.0499828037559126,0.5
2.945320224120514,0.0499828037559126,0.5
3.108949125460543,0.0499828037559126,0.5
3.2725780268005717,0.0499828037559126,0.5
0.3162933205302857,0.0366537900164515,topk-0.1
0.6325866410605714,0.0364481522934643,topk-0.1
0.9488799615908572,0.0408533708954303,topk-0.1
1.2651732821211428,0.0417314382008424,topk-0.1
1.5814666026514286,0.0421467091029932,topk-0.1
1.8977599231817144,0.0418737084242648,topk-0.1
2.214053243712,0.041282149149034,topk-0.1
2.530346564242285,0.0418663387347781,topk-0.1
2.846639884772572,0.041636001254893,topk-0.1
3.162933205302857,0.0418562368212364,topk-0.1
3.479226525833143,0.0415261120677328,topk-0.1
3.7955198463634288,0.0415261120677328,topk-0.1
4.111813166893715,0.0440044380309332,topk-0.1
4.428106487424,0.0457000587333571,topk-0.1
4.744399807954286,0.0460360742826914,topk-0.1
5.060693128484571,0.0466056205912039,topk-0.1
5.376986449014858,0.050076935784187,topk-0.1
5.693279769545143,0.050076935784187,topk-0.1
6.009573090075429,0.0503922860903719,topk-0.1
6.325866410605714,0.0503308594347554,topk-0.1
0.1266184950868285,0.0300955288879882,topk-0.5
0.2532369901736571,0.0356385587506004,topk-0.5
0.3798554852604857,0.037928043986973,topk-0.5
0.5064739803473143,0.0403403764913063,topk-0.5
0.6330924754341428,0.0465528571196196,topk-0.5
0.7597109705209714,0.0477558308791405,topk-0.5
0.8863294656078,0.0468702798165516,topk-0.5
1.0129479606946286,0.0454835199264914,topk-0.5
1.139566455781457,0.0454835199264914,topk-0.5
1.2661849508682856,0.0464688260550332,topk-0.5
1.3928034459551142,0.0464688260550332,topk-0.5
1.5194219410419427,0.0472444604752419,topk-0.5
1.6460404361287713,0.0503120202906832,topk-0.5
1.7726589312156,0.0475256566017561,topk-0.5
1.8992774263024288,0.0503120202906832,topk-0.5
2.025895921389257,0.049021215745655,topk-0.5
2.1525144164760857,0.049021215745655,topk-0.5
2.279132911562914,0.049021215745655,topk-0.5
2.4057514066497427,0.0488703960164716,topk-0.5
2.5323699017365717,0.0488703960164716,topk-0.5
0.2887844738197143,0.0343586531517505,desired-0.1
0.5775689476394286,0.034084736385434,desired-0.1
0.8663534214591428,0.0409965626368613,desired-0.1
1.1551378952788571,0.0432389990287351,desired-0.1
1.4439223690985714,0.0446927093412576,desired-0.1
1.7327068429182857,0.043764666517039,desired-0.1
2.021491316738,0.0427291426148992,desired-0.1
2.3102757905577143,0.0450497740626042,desired-0.1
2.5990602643774285,0.0443378221304507,desired-0.1
2.887844738197143,0.0472880278620286,desired-0.1
3.176629212016857,0.0472880278620286,desired-0.1
3.4654136858365714,0.0472880278620286,desired-0.1
3.7541981596562857,0.0472168138334363,desired-0.1
4.042982633476,0.0472168138334363,desired-0.1
4.331767107295715,0.0472228610387782,desired-0.1
4.6205515811154285,0.0473575161866877,desired-0.1
4.909336054935142,0.0492867938742664,desired-0.1
5.198120528754857,0.0492867938742664,desired-0.1
5.486905002574572,0.0492867938742664,desired-0.1
5.775689476394286,0.0484665440511426,desired-0.1
0.1616603950168142,0.0359716681922897,desired-0.5
0.3233207900336285,0.0400788732203419,desired-0.5
0.4849811850504429,0.0381037828148749,desired-0.5
0.6466415800672571,0.0401462967051674,desired-0.5
0.8083019750840714,0.0424930652110578,desired-0.5
0.9699623701008858,0.0470319276182123,desired-0.5
1.1316227651177,0.0473944469600716,desired-0.5
1.2932831601345145,0.0474911621348713,desired-0.5
1.4549435551513286,0.048351817497758,desired-0.5
1.6166039501681428,0.0489437713953833,desired-0.5
1.7782643451849571,0.0483380363972973,desired-0.5
1.939924740201772,0.0471403219553389,desired-0.5
2.1015851352185857,0.0455024110054308,desired-0.5
2.2632455302354,0.0460847363894092,desired-0.5
2.4249059252522143,0.0497563482789537,desired-0.5
2.586566320269029,0.0524913302904408,desired-0.5
2.748226715285843,0.0519550910127953,desired-0.5
2.909887110302657,0.0519550910127953,desired-0.5
3.071547505319471,0.053268020715556,desired-0.5
3.2332079003362857,0.0513652260605862,desired-0.5
0.3289577162115714,0.0348211522423251,masking-0.1
0.6579154324231428,0.0350314673587506,masking-0.1
0.9868731486347144,0.0412077625748564,masking-0.1
1.3158308648462855,0.0481886686002724,masking-0.1
1.644788581057857,0.0449292659611272,masking-0.1
1.9737462972694289,0.0447289706586376,masking-0.1
2.302704013481,0.0423669813668345,masking-0.1
2.631661729692571,0.0415197329353721,masking-0.1
2.960619445904143,0.0415197329353721,masking-0.1
3.289577162115714,0.0412648432192378,masking-0.1
3.6185348783272855,0.0406019610205623,masking-0.1
3.947492594538857,0.0429301755129549,masking-0.1
4.276450310750429,0.0425130266102159,masking-0.1
4.605408026962,0.0429301755129549,masking-0.1
4.934365743173571,0.0452855635313142,masking-0.1
5.263323459385142,0.0469098417030148,masking-0.1
5.592281175596714,0.0480950140786601,masking-0.1
5.921238891808286,0.0521195709555515,masking-0.1
6.2501966080198565,0.0519733105742728,masking-0.1
6.579154324231428,0.0505368633515023,masking-0.1
0.1246590770642999,0.0349896521868227,masking-0.5
0.2493181541285999,0.039326501405846,masking-0.5
0.3739772311929,0.0418161479716526,masking-0.5
0.4986363082571999,0.0452442734468899,masking-0.5
0.6232953853215,0.0455411291162887,masking-0.5
0.7479544623858,0.0430133969630493,masking-0.5
0.8726135394501,0.0428631203857977,masking-0.5
0.9972726165144,0.042934197127171,masking-0.5
1.1219316935786998,0.0435255055348619,masking-0.5
1.246590770643,0.0463033068023469,masking-0.5
1.3712498477073,0.0457613209414445,masking-0.5
1.4959089247716,0.0456560565700893,masking-0.5
1.6205680018359,0.0465585895813472,masking-0.5
1.7452270789002,0.0466139775916887,masking-0.5
1.8698861559645,0.0483369348031183,masking-0.5
1.9945452330288,0.0468070454630236,masking-0.5
2.1192043100931,0.0488151728904648,masking-0.5
2.2438633871574,0.0542522883119465,masking-0.5
2.3685224642217,0.0542522883119465,masking-0.5
2.493181541286,0.0548233932928267,masking-0.5
0.1487258296254571,0.0345591130518715,topk-desired-masking-0.1
0.2974516592509142,0.037481530377564,topk-desired-masking-0.1
0.4461774888763714,0.0398233302701063,topk-desired-masking-0.1
0.5949033185018285,0.0455192766144909,topk-desired-masking-0.1
0.7436291481272856,0.0457851483717967,topk-desired-masking-0.1
0.8923549777527429,0.0458712963050632,topk-desired-masking-0.1
1.0410808073782,0.0447684782228923,topk-desired-masking-0.1
1.189806637003657,0.0447684782228923,topk-desired-masking-0.1
1.338532466629114,0.0451539101080694,topk-desired-masking-0.1
1.4872582962545713,0.044939907821771,topk-desired-masking-0.1
1.6359841258800285,0.044939907821771,topk-desired-masking-0.1
1.7847099555054855,0.0451539101080694,topk-desired-masking-0.1
1.9334357851309425,0.046999964851149,topk-desired-masking-0.1
2.0821616147564,0.0475710296051416,topk-desired-masking-0.1
2.230887444381857,0.0478525636384116,topk-desired-masking-0.1
2.379613274007314,0.0478525636384116,topk-desired-masking-0.1
2.528339103632771,0.0478525636384116,topk-desired-masking-0.1
2.677064933258228,0.0478525636384116,topk-desired-masking-0.1
2.825790762883685,0.0478525636384116,topk-desired-masking-0.1
2.9745165925091426,0.0478525636384116,topk-desired-masking-0.1
0.0983125632304428,0.03526814056787,topk-desired-masking-0.5
0.1966251264608857,0.0375155266541129,topk-desired-masking-0.5
0.2949376896913285,0.0423727491539609,topk-desired-masking-0.5
0.3932502529217714,0.0367827518676863,topk-desired-masking-0.5
0.4915628161522142,0.0467952674881127,topk-desired-masking-0.5
0.5898753793826571,0.0471571316585715,topk-desired-masking-0.5
0.6881879426130999,0.0430917089356023,topk-desired-masking-0.5
0.7865005058435428,0.0442382878925166,topk-desired-masking-0.5
0.8848130690739856,0.0432566761130794,topk-desired-masking-0.5
0.9831256323044284,0.0450494453703297,topk-desired-masking-0.5
1.0814381955348713,0.0430368898463429,topk-desired-masking-0.5
1.1797507587653142,0.0442475522976874,topk-desired-masking-0.5
1.2780633219957571,0.0448670091984805,topk-desired-masking-0.5
1.3763758852261998,0.0434614174465599,topk-desired-masking-0.5
1.4746884484566427,0.0448670091984805,topk-desired-masking-0.5
1.5730010116870856,0.0434389291969172,topk-desired-masking-0.5
1.6713135749175283,0.0487638239167956,topk-desired-masking-0.5
1.7696261381479712,0.0513288794212983,topk-desired-masking-0.5
1.8679387013784143,0.0489775454808151,topk-desired-masking-0.5
1.966251264608857,0.0486840755073009,topk-desired-masking-0.5
