,# of features removed,AOPC-global,aggregation
29,29,0.002851079957305724,reverse
30,30,0.003002445659155384,reverse
0,0,0.0,baseline
1,1,2.502813738649492e-05,baseline
2,2,0.00029829549137413855,baseline
3,3,0.000494162720904327,baseline
4,4,0.0006507890436817569,baseline
5,5,0.0008010622812123343,baseline
6,6,0.0009757150830172016,baseline
7,7,0.001132548185187214,baseline
8,8,0.0012462722364241484,baseline
9,9,0.001340046581319024,baseline
10,10,0.001450919252115737,baseline
11,11,0.0015484559244454351,baseline
12,12,0.0016795595464352909,baseline
13,13,0.001825886669379186,baseline
14,14,0.001953389950390128,baseline
15,15,0.002093216548986387,baseline
16,16,0.0022212310873721574,baseline
17,17,0.0023361756606736944,baseline
18,18,0.0024519446641568955,baseline
19,19,0.0025544249934074323,baseline
20,20,0.002649238408801603,baseline
21,21,0.0027334985493456016,baseline
22,22,0.0028604291324486318,baseline
23,23,0.0030734283905210955,baseline
24,24,0.0033556181531157973,baseline
25,25,0.0036793120007169054,baseline
26,26,0.0040088955713945985,baseline
27,27,0.004468227760486458,baseline
28,28,0.00497101035236547,baseline
29,29,0.005469172396322188,baseline
30,30,0.006008197449883617,baseline
0,0,0.0,Gsq
1,1,0.0014664922459921958,Gsq
2,2,0.0020470153365827787,Gsq
3,3,0.0032561165419563746,Gsq
4,4,0.004275821566547529,Gsq
5,5,0.005488368251721976,Gsq
6,6,0.006553827908383794,Gsq
7,7,0.007485029861497693,Gsq
8,8,0.008279317732639868,Gsq
9,9,0.009036805403776299,Gsq
10,10,0.009877878215253518,Gsq
11,11,0.01058298871911411,Gsq
12,12,0.01137779228475741,Gsq
13,13,0.012236707380583281,Gsq
14,14,0.013136300453437081,Gsq
15,15,0.013984585849047815,Gsq
16,16,0.014742896167747417,Gsq
17,17,0.015407689238934728,Gsq
18,18,0.016053390893895625,Gsq
19,19,0.016741239354099886,Gsq
20,20,0.017432564068600394,Gsq
21,21,0.018106878977464207,Gsq
22,22,0.018755074781731707,Gsq
23,23,0.01938676247528177,Gsq
24,24,0.02000269552879784,Gsq
25,25,0.02058720093748136,Gsq
26,26,0.02125167608154561,Gsq
27,27,0.02190190480568056,Gsq
28,28,0.022522885633979042,Gsq
29,29,0.023118301886184613,Gsq
30,30,0.023687773639266562,Gsq
0,0,0.0,Gh
1,1,0.0014664922459921958,Gh
2,2,0.0020470153365827787,Gh
3,3,0.0032561165419563746,Gh
4,4,0.004275821566547529,Gh
5,5,0.005488368251721976,Gh
6,6,0.006553827908383794,Gh
7,7,0.007485029861497693,Gh
8,8,0.008279317732639868,Gh
9,9,0.009036805403776299,Gh
10,10,0.009877878215253518,Gh
11,11,0.01058298871911411,Gh
12,12,0.01137779228475741,Gh
13,13,0.012236707380583281,Gh
14,14,0.013136300453437081,Gh
15,15,0.013984585849047815,Gh
16,16,0.014742896167747417,Gh
17,17,0.015407689238934728,Gh
18,18,0.016053390893895625,Gh
19,19,0.016741239354099886,Gh
20,20,0.017432564068600394,Gh
21,21,0.018106878977464207,Gh
22,22,0.018755074781731707,Gh
23,23,0.019385444738617717,Gh
24,24,0.020002371217976413,Gh
25,25,0.02058923134644456,Gh
26,26,0.021141461431921558,Gh
27,27,0.02167464500775094,Gh
28,28,0.02217941761545567,Gh
29,29,0.022650612738474334,Gh
30,30,0.023120803253344015,Gh
0,0,0.0,Gpr α=0.5
1,1,0.0014664922459921958,Gpr α=0.5
2,2,0.0020470153365827787,Gpr α=0.5
3,3,0.0032561165419563746,Gpr α=0.5
4,4,0.004275821566547529,Gpr α=0.5
5,5,0.005488368251721976,Gpr α=0.5
6,6,0.006553827908383794,Gpr α=0.5
7,7,0.007485029861497693,Gpr α=0.5
8,8,0.008279317732639868,Gpr α=0.5
9,9,0.009158189218155761,Gpr α=0.5
10,10,0.009988227137416665,Gpr α=0.5
11,11,0.010684141897763661,Gpr α=0.5
12,12,0.01146403386030831,Gpr α=0.5
13,13,0.012317094763786849,Gpr α=0.5
14,14,0.013067106089860536,Gpr α=0.5
15,15,0.013784507457038672,Gpr α=0.5
16,16,0.014410126234051556,Gpr α=0.5
17,17,0.015093406523777528,Gpr α=0.5
18,18,0.015755649374273012,Gpr α=0.5
19,19,0.016458384910458406,Gpr α=0.5
20,20,0.017138224346797053,Gpr α=0.5
21,21,0.017822110118951708,Gpr α=0.5
22,22,0.01847904453752824,Gpr α=0.5
23,23,0.019117394059794592,Gpr α=0.5
24,24,0.019721265513935073,Gpr α=0.5
25,25,0.02027877072832735,Gpr α=0.5
26,26,0.0208117250059696,Gpr α=0.5
27,27,0.021327009617380994,Gpr α=0.5
28,28,0.02184155619868449,Gpr α=0.5
29,29,0.022352024772877524,Gpr α=0.5
30,30,0.02284513609793572,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.0014664922459921958,Gpr α=0.95
2,2,0.0020470153365827787,Gpr α=0.95
3,3,0.0032561165419563746,Gpr α=0.95
4,4,0.004275821566547529,Gpr α=0.95
5,5,0.005488368251721976,Gpr α=0.95
6,6,0.006553827908383794,Gpr α=0.95
7,7,0.007485029861497693,Gpr α=0.95
8,8,0.008279317732639868,Gpr α=0.95
9,9,0.009158189218155761,Gpr α=0.95
10,10,0.009988227137416665,Gpr α=0.95
11,11,0.010684141897763661,Gpr α=0.95
12,12,0.01146403386030831,Gpr α=0.95
13,13,0.012317094763786849,Gpr α=0.95
14,14,0.013067106089860536,Gpr α=0.95
15,15,0.013784507457038672,Gpr α=0.95
16,16,0.014410126234051556,Gpr α=0.95
17,17,0.015093406523777528,Gpr α=0.95
18,18,0.015755649374273012,Gpr α=0.95
19,19,0.016458384910458406,Gpr α=0.95
20,20,0.017138224346797053,Gpr α=0.95
21,21,0.017822110118951708,Gpr α=0.95
22,22,0.01847904453752824,Gpr α=0.95
23,23,0.019117394059794592,Gpr α=0.95
24,24,0.019721265513935073,Gpr α=0.95
25,25,0.02031749968893645,Gpr α=0.95
26,26,0.02090314365174167,Gpr α=0.95
27,27,0.021447035212733227,Gpr α=0.95
28,28,0.0219690076259172,Gpr α=0.95
29,29,0.022475227819202474,Gpr α=0.95
30,30,0.02296117817708597,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0001375385128897767,Gav
2,2,0.00020007010877736556,Gav
3,3,0.0004300436649388167,Gav
4,4,0.0005989022181079227,Gav
5,5,0.0009027177538828905,Gav
6,6,0.00120975058466262,Gav
7,7,0.0014402977010845386,Gav
8,8,0.0016737540498354046,Gav
9,9,0.0018749660030605805,Gav
10,10,0.002040566203576861,Gav
11,11,0.0022206423619110546,Gav
12,12,0.0024140260847633687,Gav
13,13,0.0025837595823627988,Gav
14,14,0.0029534093621704314,Gav
15,15,0.0034947361743929346,Gav
16,16,0.003973114811944345,Gav
17,17,0.004487253521061646,Gav
18,18,0.004985532193742006,Gav
19,19,0.005548111779259425,Gav
20,20,0.006115255740691045,Gav
21,21,0.006630841893069292,Gav
22,22,0.007101489283493316,Gav
23,23,0.00753437066101625,Gav
24,24,0.00793293990810336,Gav
25,25,0.008310422654273498,Gav
26,26,0.008660361887828346,Gav
27,27,0.008985391608532891,Gav
28,28,0.009283670886421243,Gav
29,29,0.009577136050334828,Gav
30,30,0.009851666980650396,Gav
0,0,0.0,Gav_4e-3
1,1,0.0014664922459921958,Gav_4e-3
2,2,0.0019553229946562612,Gav_4e-3
3,3,0.0021997383689882936,Gav_4e-3
4,4,0.0023463875935875135,Gav_4e-3
5,5,0.0024441537433203264,Gav_4e-3
6,6,0.0025139867074151926,Gav_4e-3
7,7,0.0025663614304863424,Gav_4e-3
8,8,0.0026070973262083477,Gav_4e-3
9,9,0.002639686042785952,Gav_4e-3
10,10,0.0026663495381676282,Gav_4e-3
11,11,0.0026885691176523584,Gav_4e-3
12,12,0.002707370300293284,Gav_4e-3
13,13,0.0027234855996997914,Gav_4e-3
14,14,0.002737452192518765,Gav_4e-3
15,15,0.0027496729612353664,Gav_4e-3
16,16,0.002760455992455897,Gav_4e-3
17,17,0.002770040909096369,Gav_4e-3
18,18,0.002778616887143107,Gav_4e-3
19,19,0.0027863352673851713,Gav_4e-3
20,20,0.0027933185637946576,Gav_4e-3
21,21,0.002799667015076009,Gav_4e-3
22,22,0.002805463427115504,Gav_4e-3
23,23,0.0028107768048183748,Gav_4e-3
24,24,0.0028156651123050157,Gav_4e-3
25,25,0.002820177396138838,Gav_4e-3
26,26,0.002824355436725711,Gav_4e-3
27,27,0.0028282350458420924,Gav_4e-3
28,28,0.0028318470957090685,Gav_4e-3
29,29,0.0028352183422515795,Gav_4e-3
30,30,0.0028383720890171544,Gav_4e-3
0,0,0.0,reverse
1,1,-0.00037238955266914763,reverse
2,2,-0.0010082890329639208,reverse
3,3,-0.001032680394747778,reverse
4,4,-0.0014814607792641332,reverse
5,5,-0.0013581984872338615,reverse
6,6,-0.0013857336585710609,reverse
7,7,-0.0013082114139003267,reverse
8,8,-0.0009261921697424497,reverse
9,9,-0.0005930362691396416,reverse
10,10,-0.00030995242787087973,reverse
11,11,-7.917102881176304e-05,reverse
12,12,0.00016676007392154313,reverse
13,13,0.0003669305161281636,reverse
14,14,0.0005794428359110854,reverse
15,15,0.0007595437917082528,reverse
16,16,0.0009400985892298215,reverse
17,17,0.0012016075967178827,reverse
18,18,0.0014325957668540063,reverse
19,19,0.0016430182769580418,reverse
20,20,0.0018586042753814106,reverse
21,21,0.00206818095287089,reverse
22,22,0.0022802531691841206,reverse
23,23,0.002482857626416131,reverse
24,24,0.002677882973658273,reverse
25,25,0.002842282064758355,reverse
26,26,0.003005132749143966,reverse
27,27,0.0031559924212941673,reverse
28,28,0.0033011831437177734,reverse
29,29,0.0034464256846691308,reverse
30,30,0.003594077016713645,reverse
0,0,0.0,baseline
1,1,2.502813738649492e-05,baseline
2,2,0.00029829549137413855,baseline
3,3,0.000494162720904327,baseline
4,4,0.0006507890436817569,baseline
5,5,0.0008010622812123343,baseline
6,6,0.0009757150830172016,baseline
7,7,0.001132548185187214,baseline
8,8,0.0012462722364241484,baseline
9,9,0.001340046581319024,baseline
10,10,0.001450919252115737,baseline
11,11,0.0015484559244454351,baseline
12,12,0.0016795595464352909,baseline
13,13,0.001825886669379186,baseline
14,14,0.001953389950390128,baseline
15,15,0.002093216548986387,baseline
16,16,0.0022212310873721574,baseline
17,17,0.0023361756606736944,baseline
18,18,0.0024519446641568955,baseline
19,19,0.0025544249934074323,baseline
20,20,0.002649238408801603,baseline
21,21,0.0027334985493456016,baseline
22,22,0.0028604291324486318,baseline
23,23,0.0030734283905210955,baseline
24,24,0.0033556181531157973,baseline
25,25,0.0036793120007169054,baseline
26,26,0.0040088955713945985,baseline
27,27,0.004468227760486458,baseline
28,28,0.00497101035236547,baseline
29,29,0.005469172396322188,baseline
30,30,0.006008197449883617,baseline
0,0,0.0,Gsq
1,1,0.0014664922459921958,Gsq
2,2,0.0020470153365827787,Gsq
3,3,0.0032561165419563746,Gsq
4,4,0.004211155531636203,Gsq
5,5,0.005093051775895255,Gsq
6,6,0.005873957333928904,Gsq
7,7,0.006890143108849665,Gsq
8,8,0.007816129127368803,Gsq
9,9,0.008619935659032341,Gsq
10,10,0.009477772269605294,Gsq
11,11,0.01038667284323412,Gsq
12,12,0.01114292026570297,Gsq
13,13,0.011803060519514286,Gsq
14,14,0.012556210446794306,Gsq
15,15,0.013218414972280329,Gsq
16,16,0.013954443982105044,Gsq
17,17,0.014651128349707835,Gsq
18,18,0.015325364322514157,Gsq
19,19,0.015993519791958153,Gsq
20,20,0.016633655236312835,Gsq
21,21,0.017320922641612578,Gsq
22,22,0.01798597807635912,Gsq
23,23,0.018637630295918195,Gsq
24,24,0.01925523545133507,Gsq
25,25,0.0198593886160674,Gsq
26,26,0.020457280687024442,Gsq
27,27,0.021025315012134605,Gsq
28,28,0.02156725489061526,Gsq
29,29,0.022106635673044626,Gsq
30,30,0.02262365640963287,Gsq
0,0,0.0,Gh
1,1,0.0014664922459921958,Gh
2,2,0.0020470153365827787,Gh
3,3,0.0032561165419563746,Gh
4,4,0.004211155531636203,Gh
5,5,0.005093051775895255,Gh
6,6,0.005873957333928904,Gh
7,7,0.006890143108849665,Gh
8,8,0.007816129127368803,Gh
9,9,0.008619935659032341,Gh
10,10,0.009477772269605294,Gh
11,11,0.01038667284323412,Gh
12,12,0.01114292026570297,Gh
13,13,0.011803060519514286,Gh
14,14,0.012556210446794306,Gh
15,15,0.013218414972280329,Gh
16,16,0.013954443982105044,Gh
17,17,0.014651128349707835,Gh
18,18,0.015325364322514157,Gh
19,19,0.015993519791958153,Gh
20,20,0.016633655236312835,Gh
21,21,0.017320922641612578,Gh
22,22,0.01798597807635912,Gh
23,23,0.018637630295918195,Gh
24,24,0.01925523545133507,Gh
25,25,0.0198593886160674,Gh
26,26,0.020457280687024442,Gh
27,27,0.02101276011149953,Gh
28,28,0.02156455965616599,Gh
29,29,0.02215407928040468,Gh
30,30,0.022725692486518602,Gh
0,0,0.0,Gpr α=0.5
1,1,0.0014664922459921958,Gpr α=0.5
2,2,0.0020470153365827787,Gpr α=0.5
3,3,0.002624141632371416,Gpr α=0.5
4,4,0.0032646504400177245,Gpr α=0.5
5,5,0.0038243417453030074,Gpr α=0.5
6,6,0.004786491593421263,Gpr α=0.5
7,7,0.005938610585905479,Gpr α=0.5
8,8,0.006970322440307304,Gpr α=0.5
9,9,0.007858709640676993,Gpr α=0.5
10,10,0.008785748616554977,Gpr α=0.5
11,11,0.00954817956180623,Gpr α=0.5
12,12,0.010205650219009932,Gpr α=0.5
13,13,0.010932738333299321,Gpr α=0.5
14,14,0.011743909739660338,Gpr α=0.5
15,15,0.012456883059342234,Gpr α=0.5
16,16,0.013237708064045662,Gpr α=0.5
17,17,0.013977818160298309,Gpr α=0.5
18,18,0.014680224796927243,Gpr α=0.5
19,19,0.015360733231596918,Gpr α=0.5
20,20,0.016034853333363106,Gpr α=0.5
21,21,0.016681684808242024,Gpr α=0.5
22,22,0.017291928117328586,Gpr α=0.5
23,23,0.017894620183888425,Gpr α=0.5
24,24,0.018473527483381352,Gpr α=0.5
25,25,0.01900821999216019,Gpr α=0.5
26,26,0.01960056511180734,Gpr α=0.5
27,27,0.020186465663426117,Gpr α=0.5
28,28,0.020766758120095107,Gpr α=0.5
29,29,0.021320356654926216,Gpr α=0.5
30,30,0.021853815362516807,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.0014664922459921958,Gpr α=0.95
2,2,0.0020470153365827787,Gpr α=0.95
3,3,0.002624141632371416,Gpr α=0.95
4,4,0.0037055756039682365,Gpr α=0.95
5,5,0.004671735169505282,Gpr α=0.95
6,6,0.00551282881416607,Gpr α=0.95
7,7,0.006574155654057185,Gpr α=0.95
8,8,0.007535251389775486,Gpr α=0.95
9,9,0.008367145695198355,Gpr α=0.95
10,10,0.009247963211574397,Gpr α=0.95
11,11,0.009971876273907367,Gpr α=0.95
12,12,0.01076003112478597,Gpr α=0.95
13,13,0.0114475206029485,Gpr α=0.95
14,14,0.012224373191332905,Gpr α=0.95
15,15,0.012907317545285265,Gpr α=0.95
16,16,0.013661646403756748,Gpr α=0.95
17,17,0.01437459730349,Gpr α=0.95
18,18,0.015056120827319372,Gpr α=0.95
19,19,0.01571783446046944,Gpr α=0.95
20,20,0.016374949741813128,Gpr α=0.95
21,21,0.017006322289035227,Gpr α=0.95
22,22,0.017685055999980784,Gpr α=0.95
23,23,0.018326067532369785,Gpr α=0.95
24,24,0.018957368414068934,Gpr α=0.95
25,25,0.019574135328228347,Gpr α=0.95
26,26,0.02018259233577202,Gpr α=0.95
27,27,0.020747882058506122,Gpr α=0.95
28,28,0.02130881532913787,Gpr α=0.95
29,29,0.021844345290334223,Gpr α=0.95
30,30,0.02235303135820109,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0001375385128897767,Gav
2,2,0.00023479983395795155,Gav
3,3,0.00048216991447130295,Gav
4,4,0.0007565640028495592,Gav
5,5,0.0009478790214262813,Gav
6,6,0.001248460242556955,Gav
7,7,0.0014741686517420816,Gav
8,8,0.0017038615615309982,Gav
9,9,0.0018919669378097894,Gav
10,10,0.0021063874073508067,Gav
11,11,0.0025294865063003533,Gav
12,12,0.002887659876212906,Gav
13,13,0.003198641642721112,Gav
14,14,0.003549559911377094,Gav
15,15,0.003908716696870209,Gav
16,16,0.004226401890165223,Gav
17,17,0.00450265842969066,Gav
18,18,0.004924903706073398,Gav
19,19,0.005327531211644548,Gav
20,20,0.005750241083946707,Gav
21,21,0.0062015569249436854,Gav
22,22,0.006613522726715247,Gav
23,23,0.006992612647973423,Gav
24,24,0.007379168220338847,Gav
25,25,0.0077455656011443585,Gav
26,26,0.008085218532506962,Gav
27,27,0.008401024927680632,Gav
28,28,0.008700033252230078,Gav
29,29,0.009055193541879624,Gav
30,30,0.009412982059619266,Gav
0,0,0.0,Gav_4e-3
1,1,0.0014664922459921958,Gav_4e-3
2,2,0.0019553229946562612,Gav_4e-3
3,3,0.0021997383689882936,Gav_4e-3
4,4,0.0023463875935875135,Gav_4e-3
5,5,0.0024441537433203264,Gav_4e-3
6,6,0.0025139867074151926,Gav_4e-3
7,7,0.0025663614304863424,Gav_4e-3
8,8,0.0026070973262083477,Gav_4e-3
9,9,0.002639686042785952,Gav_4e-3
10,10,0.0026663495381676282,Gav_4e-3
11,11,0.0026885691176523584,Gav_4e-3
12,12,0.002707370300293284,Gav_4e-3
13,13,0.0027234855996997914,Gav_4e-3
14,14,0.002737452192518765,Gav_4e-3
15,15,0.0027496729612353664,Gav_4e-3
16,16,0.002760455992455897,Gav_4e-3
17,17,0.002770040909096369,Gav_4e-3
18,18,0.002778616887143107,Gav_4e-3
19,19,0.0027863352673851713,Gav_4e-3
20,20,0.0027933185637946576,Gav_4e-3
21,21,0.002799667015076009,Gav_4e-3
22,22,0.002805463427115504,Gav_4e-3
23,23,0.0028107768048183748,Gav_4e-3
24,24,0.0028156651123050157,Gav_4e-3
25,25,0.002820177396138838,Gav_4e-3
26,26,0.002824355436725711,Gav_4e-3
27,27,0.0028282350458420924,Gav_4e-3
28,28,0.0028318470957090685,Gav_4e-3
29,29,0.0028352183422515795,Gav_4e-3
30,30,0.0028383720890171544,Gav_4e-3
0,0,0.0,reverse
1,1,-0.00037238955266914763,reverse
2,2,0.00038216882156445753,reverse
3,3,0.00019279504886802183,reverse
4,4,-7.212378578372747e-05,reverse
5,5,-0.0002773741089544234,reverse
6,6,-1.2996615764889743e-05,reverse
7,7,0.00027927107950303826,reverse
8,8,0.0004973641607480325,reverse
9,9,0.0006681312852321652,reverse
10,10,0.0008678573804451335,reverse
11,11,0.0010296296125976415,reverse
12,12,0.0011892585939003472,reverse
13,13,0.0013699683226946044,reverse
14,14,0.001533337040373485,reverse
15,15,0.0016963491150847518,reverse
16,16,0.0018979339908437207,reverse
17,17,0.002055037350042901,reverse
18,18,0.002197437965290496,reverse
19,19,0.002324455588809158,reverse
20,20,0.002529519502530193,reverse
21,21,0.0027342288894435514,reverse
22,22,0.002938300881307797,reverse
23,23,0.003170988412622378,reverse
24,24,0.003388640643816122,reverse
25,25,0.003607705504121729,reverse
26,26,0.003816663836842843,reverse
27,27,0.0040206006191424795,reverse
28,28,0.00427745661130261,reverse
29,29,0.00450803061683984,reverse
30,30,0.004730179531935232,reverse
0,0,0.0,baseline
1,1,2.502813738649492e-05,baseline
2,2,0.00029829549137413855,baseline
3,3,0.000494162720904327,baseline
4,4,0.0006507890436817569,baseline
5,5,0.0008010622812123343,baseline
6,6,0.0009757150830172016,baseline
7,7,0.001132548185187214,baseline
8,8,0.0012462722364241484,baseline
9,9,0.001340046581319024,baseline
10,10,0.001450919252115737,baseline
11,11,0.0015484559244454351,baseline
12,12,0.0016795595464352909,baseline
13,13,0.001825886669379186,baseline
14,14,0.001953389950390128,baseline
15,15,0.002093216548986387,baseline
16,16,0.0022212310873721574,baseline
17,17,0.0023361756606736944,baseline
18,18,0.0024519446641568955,baseline
19,19,0.0025544249934074323,baseline
20,20,0.002649238408801603,baseline
21,21,0.0027334985493456016,baseline
22,22,0.0028604291324486318,baseline
23,23,0.0030734283905210955,baseline
24,24,0.0033556181531157973,baseline
25,25,0.0036793120007169054,baseline
26,26,0.0040088955713945985,baseline
27,27,0.004468227760486458,baseline
28,28,0.00497101035236547,baseline
29,29,0.005469172396322188,baseline
30,30,0.006008197449883617,baseline
