# of features removed,AOPC-global,optimization
3,0.0172951095685504,topk-0.1
4,0.0202108779842088,topk-0.1
5,0.023972779607596,topk-0.1
6,0.0279554973888155,topk-0.1
7,0.0316319377064494,topk-0.1
8,0.035617743903843,topk-0.1
9,0.0391667443428582,topk-0.1
10,0.0420023581700745,topk-0.1
11,0.0447776039038489,topk-0.1
12,0.0473914723426318,topk-0.1
13,0.0496268964579148,topk-0.1
14,0.0520340534394511,topk-0.1
15,0.0543588082724075,topk-0.1
16,0.0569834355428052,topk-0.1
17,0.0594246546861354,topk-0.1
18,0.0617758832269858,topk-0.1
19,0.0641372273187775,topk-0.1
20,0.0663317304908206,topk-0.1
21,0.0684015667060918,topk-0.1
22,0.0703346391218852,topk-0.1
23,0.0721055587247972,topk-0.1
24,0.0737700856219252,topk-0.1
25,0.0753823291390732,topk-0.1
26,0.0769965611650147,topk-0.1
27,0.0785227350173573,topk-0.1
28,0.0799880367526575,topk-0.1
29,0.0813904899090589,topk-0.1
30,0.0827369253788914,topk-0.1
0,0.0,desired-0.1
1,0.007561535336497,desired-0.1
2,0.0134916083309979,desired-0.1
3,0.0172951095685504,desired-0.1
4,0.0202108779842088,desired-0.1
5,0.023492618622798,desired-0.1
6,0.0265061165788371,desired-0.1
7,0.0298090591040559,desired-0.1
8,0.0327503371507356,desired-0.1
9,0.0355494021400295,desired-0.1
10,0.038072545839465,desired-0.1
11,0.0404326573993088,desired-0.1
12,0.0430003846979834,desired-0.1
13,0.0453731957814424,desired-0.1
14,0.0476981886080002,desired-0.1
15,0.0502193452875007,desired-0.1
16,0.0525644985785602,desired-0.1
17,0.0547382884421684,desired-0.1
18,0.0567737127040998,desired-0.1
19,0.0586439038026088,desired-0.1
20,0.0603657920406944,desired-0.1
21,0.0619687447196878,desired-0.1
22,0.0634818388857607,desired-0.1
23,0.0649139561491207,desired-0.1
24,0.066244833465956,desired-0.1
25,0.0675022558983878,desired-0.1
26,0.0686935240186924,desired-0.1
27,0.0698190737104348,desired-0.1
28,0.0708984090195148,desired-0.1
29,0.0719227907214844,desired-0.1
30,0.072934552863081,desired-0.1
0,0.0,masking-0.1
1,0.007561535336497,masking-0.1
2,0.0134916083309979,masking-0.1
3,0.0172951095685504,masking-0.1
4,0.0202108779842088,masking-0.1
5,0.023972779607596,masking-0.1
6,0.0279554973888155,masking-0.1
7,0.0321299295790157,masking-0.1
8,0.0360604033461241,masking-0.1
9,0.0391295158656899,masking-0.1
10,0.0419685140999214,masking-0.1
11,0.0447465801728753,masking-0.1
12,0.0473628350525023,masking-0.1
13,0.0501363386335735,masking-0.1
14,0.0531542711004966,masking-0.1
15,0.0557903424249334,masking-0.1
16,0.058330761804006,masking-0.1
17,0.0606971294883806,masking-0.1
18,0.0630721085827558,masking-0.1
19,0.0653686414067591,masking-0.1
20,0.0675943201336181,masking-0.1
21,0.0696641745656451,masking-0.1
22,0.0716081549163934,masking-0.1
23,0.0734294995210324,masking-0.1
24,0.075141337169965,masking-0.1
25,0.0767874012067001,masking-0.1
26,0.0783361368033132,masking-0.1
27,0.0798452979752497,masking-0.1
28,0.0812864192311511,masking-0.1
29,0.0826712380778289,masking-0.1
30,0.0839603015471537,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.007561535336497,stop-words-masking-0.1
2,0.0134916083309979,stop-words-masking-0.1
3,0.0182251849856575,stop-words-masking-0.1
4,0.0225294389294997,stop-words-masking-0.1
5,0.0262700919169855,stop-words-masking-0.1
6,0.0294162010603941,stop-words-masking-0.1
7,0.0323156802959429,stop-words-masking-0.1
8,0.0353536520390693,stop-words-masking-0.1
9,0.038070411330108,stop-words-masking-0.1
10,0.0409433098783902,stop-words-masking-0.1
11,0.0435687520485726,stop-words-masking-0.1
12,0.0459101960547133,stop-words-masking-0.1
13,0.048179449371043,stop-words-masking-0.1
14,0.0503108587837243,stop-words-masking-0.1
15,0.0522196505715149,stop-words-masking-0.1
16,0.0539552110370382,stop-words-masking-0.1
17,0.05558717061943,stop-words-masking-0.1
18,0.0570845666298213,stop-words-masking-0.1
19,0.0585089827852862,stop-words-masking-0.1
20,0.0598183989284646,stop-words-masking-0.1
21,0.0610406783559593,stop-words-masking-0.1
22,0.0621832028113255,stop-words-masking-0.1
23,0.0632146340613535,stop-words-masking-0.1
24,0.0642453659130774,stop-words-masking-0.1
25,0.0652273914024846,stop-words-masking-0.1
26,0.0661494169514617,stop-words-masking-0.1
27,0.0670996172065043,stop-words-masking-0.1
28,0.0680652443150066,stop-words-masking-0.1
29,0.0689769404279494,stop-words-masking-0.1
30,0.0698634413802841,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.007561535336497,stop-words-0.5
2,0.0134916083309979,stop-words-0.5
3,0.0175544197068697,stop-words-0.5
4,0.0214141267358696,stop-words-0.5
5,0.0253406650889604,stop-words-0.5
6,0.0291387833445808,stop-words-0.5
7,0.0328366650473437,stop-words-0.5
8,0.0360954178822949,stop-words-0.5
9,0.0391551515325749,stop-words-0.5
10,0.0419294373351783,stop-words-0.5
11,0.044472702217295,stop-words-0.5
12,0.0469050671256603,stop-words-0.5
13,0.0491032582226367,stop-words-0.5
14,0.051173080378545,stop-words-0.5
15,0.0531051403319063,stop-words-0.5
16,0.0548519231683195,stop-words-0.5
17,0.0564058961371393,stop-words-0.5
18,0.0577872534571892,stop-words-0.5
19,0.0590501480310859,stop-words-0.5
20,0.0602669610781505,stop-words-0.5
21,0.0614642521166064,stop-words-0.5
22,0.0626312593685363,stop-words-0.5
23,0.0637199469113885,stop-words-0.5
24,0.064759165379815,stop-words-0.5
25,0.0658988202373225,stop-words-0.5
26,0.0670565841207898,stop-words-0.5
27,0.0681598269484862,stop-words-0.5
28,0.0693809172216929,stop-words-0.5
29,0.0705176696067245,stop-words-0.5
30,0.0717444573033326,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.007561535336497,stop-words-topk-0.5
2,0.0134916083309979,stop-words-topk-0.5
3,0.0175544197068697,stop-words-topk-0.5
4,0.0214141267358696,stop-words-topk-0.5
5,0.0253406650889604,stop-words-topk-0.5
6,0.0291387833445808,stop-words-topk-0.5
7,0.0328366650473437,stop-words-topk-0.5
8,0.0360954178822949,stop-words-topk-0.5
9,0.0391551515325749,stop-words-topk-0.5
10,0.0418962823147201,stop-words-topk-0.5
11,0.0444423101152083,stop-words-topk-0.5
12,0.0468770128775802,stop-words-topk-0.5
13,0.0491371053233966,stop-words-topk-0.5
14,0.051204671005921,stop-words-topk-0.5
15,0.0530034665673909,stop-words-topk-0.5
16,0.0547041808457033,stop-words-topk-0.5
17,0.0563251064478781,stop-words-topk-0.5
18,0.057776531874917,stop-words-topk-0.5
19,0.0590753367647086,stop-words-topk-0.5
20,0.0603275945466975,stop-words-topk-0.5
21,0.0614993837501937,stop-words-topk-0.5
22,0.0626831709016681,stop-words-topk-0.5
23,0.0638390901932089,stop-words-topk-0.5
24,0.0649185773897036,stop-words-topk-0.5
25,0.0661111738981643,stop-words-topk-0.5
26,0.0674091669405814,stop-words-topk-0.5
27,0.0687926554419701,stop-words-topk-0.5
28,0.0701085357859467,stop-words-topk-0.5
29,0.0713688202520314,stop-words-topk-0.5
30,0.0725681514762103,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.007561535336497,stop-words-topk-masking-0.5
2,0.0134916083309979,stop-words-topk-masking-0.5
3,0.0181096765827191,stop-words-topk-masking-0.5
4,0.0218583322365492,stop-words-topk-masking-0.5
5,0.0257108363395267,stop-words-topk-masking-0.5
6,0.0293336712941693,stop-words-topk-masking-0.5
7,0.0330071920032337,stop-words-topk-masking-0.5
8,0.0362469973986415,stop-words-topk-masking-0.5
9,0.0392915730972869,stop-words-topk-masking-0.5
10,0.0420534569394619,stop-words-topk-masking-0.5
11,0.0444913615123965,stop-words-topk-masking-0.5
12,0.0467745758329926,stop-words-topk-masking-0.5
13,0.0490002815930228,stop-words-topk-masking-0.5
14,0.0510613269283568,stop-words-topk-masking-0.5
15,0.0529702992960543,stop-words-topk-masking-0.5
16,0.0548002113047925,stop-words-topk-masking-0.5
17,0.056467652658866,stop-words-topk-masking-0.5
18,0.0582212404300752,stop-words-topk-masking-0.5
19,0.059929163939575,stop-words-topk-masking-0.5
20,0.061699366320842,stop-words-topk-masking-0.5
21,0.0633044493271755,stop-words-topk-masking-0.5
22,0.0647863732033962,stop-words-topk-masking-0.5
23,0.0662178347997759,stop-words-topk-masking-0.5
24,0.0675304310400077,stop-words-topk-masking-0.5
25,0.0687788109251176,stop-words-topk-masking-0.5
26,0.0699947957486967,stop-words-topk-masking-0.5
27,0.0711464339307675,stop-words-topk-masking-0.5
28,0.0724012434242976,stop-words-topk-masking-0.5
29,0.0736005747428326,stop-words-topk-masking-0.5
30,0.0747329533294892,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.007561535336497,stop-words-topk-desired-masking-0.5
2,0.0134916083309979,stop-words-topk-desired-masking-0.5
3,0.0181096765827191,stop-words-topk-desired-masking-0.5
4,0.0218583322365492,stop-words-topk-desired-masking-0.5
5,0.0253634826873229,stop-words-topk-desired-masking-0.5
6,0.0288897630885723,stop-words-topk-desired-masking-0.5
7,0.0326187723233363,stop-words-topk-desired-masking-0.5
8,0.036020496769535,stop-words-topk-desired-masking-0.5
9,0.039087722531091,stop-words-topk-desired-masking-0.5
10,0.0419121936493983,stop-words-topk-desired-masking-0.5
11,0.0444967994506664,stop-words-topk-desired-masking-0.5
12,0.0469273107256954,stop-words-topk-desired-masking-0.5
13,0.0491421068505327,stop-words-topk-desired-masking-0.5
14,0.0512229456998099,stop-words-topk-desired-masking-0.5
15,0.053168004923019,stop-words-topk-desired-masking-0.5
16,0.0550267806174033,stop-words-topk-desired-masking-0.5
17,0.0567209868134587,stop-words-topk-desired-masking-0.5
18,0.0583254179601022,stop-words-topk-desired-masking-0.5
19,0.0597621993835581,stop-words-topk-desired-masking-0.5
20,0.0611471742965494,stop-words-topk-desired-masking-0.5
21,0.0626371971625312,stop-words-topk-desired-masking-0.5
22,0.0640671386439522,stop-words-topk-desired-masking-0.5
23,0.0653932083090799,stop-words-topk-desired-masking-0.5
24,0.0666102343672694,stop-words-topk-desired-masking-0.5
25,0.0677553829517234,stop-words-topk-desired-masking-0.5
26,0.0689463226437519,stop-words-topk-desired-masking-0.5
27,0.0701304568287381,stop-words-topk-desired-masking-0.5
28,0.0712367394180561,stop-words-topk-desired-masking-0.5
29,0.072336760531366,stop-words-topk-desired-masking-0.5
30,0.0734022595979052,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.007561535336497,0.1
2,0.0134916083309979,0.1
3,0.0172951095685504,0.1
4,0.0202108779842088,0.1
5,0.023492618622798,0.1
6,0.0265061165788371,0.1
7,0.0291816061439317,0.1
8,0.0327089940102972,0.1
9,0.0365488694386671,0.1
10,0.0401528928791717,0.1
11,0.0430822607205213,0.1
12,0.0458265401734063,0.1
13,0.0484035230412169,0.1
14,0.051209739556736,0.1
15,0.0541923401421793,0.1
16,0.0568267596555316,0.1
17,0.0592766830148214,0.1
18,0.0616356995383726,0.1
19,0.064004052814595,0.1
20,0.0662048976296944,0.1
21,0.0682508144486714,0.1
22,0.0701571726706501,0.1
23,0.0719732995667202,0.1
24,0.0737229741059877,0.1
25,0.0753711507443287,0.1
26,0.0769413865171559,0.1
27,0.0785200993959766,0.1
28,0.0800229080978265,0.1
29,0.0814606048134329,0.1
30,0.0827999513165089,0.1
0,0.0,stop-words-0.1
1,0.007561535336497,stop-words-0.1
2,0.0134916083309979,stop-words-0.1
3,0.0175544197068697,stop-words-0.1
4,0.0214574434226256,stop-words-0.1
5,0.0253767623279238,stop-words-0.1
6,0.0286504899840555,stop-words-0.1
7,0.0316456831041466,stop-words-0.1
8,0.0342851042845147,stop-words-0.1
9,0.0371087183510088,stop-words-0.1
10,0.039665281747315,stop-words-0.1
11,0.0423972262617536,stop-words-0.1
12,0.0448287876361111,stop-words-0.1
13,0.0471752844109125,stop-words-0.1
14,0.0493736381542691,stop-words-0.1
15,0.0513410062314006,stop-words-0.1
16,0.0531282516581071,stop-words-0.1
17,0.0547075480417971,stop-words-0.1
18,0.0561562655357474,stop-words-0.1
19,0.0575367583941607,stop-words-0.1
20,0.0588634148568401,stop-words-0.1
21,0.0600920582943979,stop-words-0.1
22,0.0612497399205849,stop-words-0.1
23,0.0623363797210484,stop-words-0.1
24,0.0633686671378467,stop-words-0.1
25,0.0643494918970973,stop-words-0.1
26,0.0652664749692076,stop-words-0.1
27,0.0661288597273169,stop-words-0.1
28,0.06696787876621,stop-words-0.1
29,0.0677642937582035,stop-words-0.1
30,0.0685389958129207,stop-words-0.1
0,0.0,topk-0.1
1,0.007561535336497,topk-0.1
2,0.0134916083309979,topk-0.1
3,0.0172951095685504,topk-0.1
4,0.0202108779842088,topk-0.1
5,0.023972779607596,topk-0.1
6,0.0279554973888155,topk-0.1
7,0.0316319377064494,topk-0.1
8,0.035617743903843,topk-0.1
9,0.0391667443428582,topk-0.1
10,0.0420023581700745,topk-0.1
11,0.0447776039038489,topk-0.1
12,0.0473914723426318,topk-0.1
13,0.0496268964579148,topk-0.1
14,0.0520340534394511,topk-0.1
15,0.0543588082724075,topk-0.1
16,0.0569834355428052,topk-0.1
17,0.0594246546861354,topk-0.1
18,0.0617758832269858,topk-0.1
19,0.0641372273187775,topk-0.1
20,0.0663209410671251,topk-0.1
21,0.0683615831844007,topk-0.1
22,0.0703621979430292,topk-0.1
23,0.0722756134022677,topk-0.1
24,0.0740750441316612,topk-0.1
25,0.0758021153504479,topk-0.1
26,0.0774482153451045,topk-0.1
27,0.0790004677090702,topk-0.1
28,0.0804784682592014,topk-0.1
29,0.0818518843729292,topk-0.1
30,0.0831751818734781,topk-0.1
0,0.0,desired-0.1
1,0.007561535336497,desired-0.1
2,0.0134916083309979,desired-0.1
3,0.0172951095685504,desired-0.1
4,0.0202108779842088,desired-0.1
5,0.023492618622798,desired-0.1
6,0.0269433665579997,desired-0.1
7,0.0301916528358231,desired-0.1
8,0.033090420467862,desired-0.1
9,0.0358554771254432,desired-0.1
10,0.0383507958262048,desired-0.1
11,0.0406877198871536,desired-0.1
12,0.0429586793321237,desired-0.1
13,0.0450651601953872,desired-0.1
14,0.047410688727682,desired-0.1
15,0.0499498141497024,desired-0.1
16,0.0523108222135736,desired-0.1
17,0.0544512756264033,desired-0.1
18,0.0564510164224247,desired-0.1
19,0.0583373423350174,desired-0.1
20,0.0600738287382264,desired-0.1
21,0.061690052476423,desired-0.1
22,0.0631886315530645,desired-0.1
23,0.0646074105478047,desired-0.1
24,0.0659587063048804,desired-0.1
25,0.0672340718887464,desired-0.1
26,0.0684428923931502,desired-0.1
27,0.0695773932143763,desired-0.1
28,0.0706591556801864,desired-0.1
29,0.0716841774010303,desired-0.1
30,0.0726561509530943,desired-0.1
0,0.0,masking-0.1
1,0.007561535336497,masking-0.1
2,0.0134916083309979,masking-0.1
3,0.0172951095685504,masking-0.1
4,0.0202108779842088,masking-0.1
5,0.023972779607596,masking-0.1
6,0.0278680897065289,masking-0.1
7,0.0320534478570149,masking-0.1
8,0.0359924195932345,masking-0.1
9,0.0395039524633106,masking-0.1
10,0.0423089110068494,masking-0.1
11,0.0450586106708926,masking-0.1
12,0.0476508632045182,masking-0.1
13,0.0498677594010951,masking-0.1
14,0.052258858853086,masking-0.1
15,0.0549508934429859,masking-0.1
16,0.0575406921739378,masking-0.1
17,0.0599509526155384,masking-0.1
18,0.0622744812653676,masking-0.1
19,0.0646108954552403,masking-0.1
20,0.066772053578042,masking-0.1
21,0.068792190581185,masking-0.1
22,0.0707740832790837,masking-0.1
23,0.0726301808686107,masking-0.1
24,0.0743739912636402,masking-0.1
25,0.0760495686044647,masking-0.1
26,0.0776747101164239,masking-0.1
27,0.0791254975162448,masking-0.1
28,0.0805102888818169,masking-0.1
29,0.0818250549700693,masking-0.1
30,0.0830971268727966,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.007561535336497,stop-words-masking-0.1
2,0.0134916083309979,stop-words-masking-0.1
3,0.0182251849856575,stop-words-masking-0.1
4,0.0225294389294997,stop-words-masking-0.1
5,0.0262700919169855,stop-words-masking-0.1
6,0.0294162010603941,stop-words-masking-0.1
7,0.0326516909675402,stop-words-masking-0.1
8,0.0356523281916003,stop-words-masking-0.1
9,0.0387563708109498,stop-words-masking-0.1
10,0.0415669094064282,stop-words-masking-0.1
11,0.0441403849492741,stop-words-masking-0.1
12,0.0464378571938223,stop-words-masking-0.1
13,0.0486694204287871,stop-words-masking-0.1
14,0.0507681651042855,stop-words-masking-0.1
15,0.052648375247041,stop-words-masking-0.1
16,0.0543587166140039,stop-words-masking-0.1
17,0.0559682592198976,stop-words-masking-0.1
18,0.0574455979355275,stop-words-masking-0.1
19,0.0587561803899189,stop-words-masking-0.1
20,0.0600150192251113,stop-words-masking-0.1
21,0.0611913170095659,stop-words-masking-0.1
22,0.0622918346461723,stop-words-masking-0.1
23,0.0633147686833063,stop-words-masking-0.1
24,0.0643607275638099,stop-words-masking-0.1
25,0.0653430528975956,stop-words-masking-0.1
26,0.0663287549961312,stop-words-masking-0.1
27,0.0672524721626047,stop-words-masking-0.1
28,0.0681390206118248,stop-words-masking-0.1
29,0.0689930510158141,stop-words-masking-0.1
30,0.0698184587905164,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.007561535336497,stop-words-0.5
2,0.0134916083309979,stop-words-0.5
3,0.0175544197068697,stop-words-0.5
4,0.0214141267358696,stop-words-0.5
5,0.0253406650889604,stop-words-0.5
6,0.0291387833445808,stop-words-0.5
7,0.0328366650473437,stop-words-0.5
8,0.0360954178822949,stop-words-0.5
9,0.0391551515325749,stop-words-0.5
10,0.0419294373351783,stop-words-0.5
11,0.044472702217295,stop-words-0.5
12,0.0469050671256603,stop-words-0.5
13,0.0491631556966138,stop-words-0.5
14,0.0512289846875904,stop-words-0.5
15,0.0531575506216363,stop-words-0.5
16,0.0548607032926017,stop-words-0.5
17,0.0564141884767392,stop-words-0.5
18,0.0579100281827427,stop-words-0.5
19,0.0592759706627648,stop-words-0.5
20,0.060502333724922,stop-words-0.5
21,0.0617350405774804,stop-words-0.5
22,0.062934363897887,stop-words-0.5
23,0.0640711051298537,stop-words-0.5
24,0.0651803439996996,stop-words-0.5
25,0.0662008941643251,stop-words-0.5
26,0.0673362141581663,stop-words-0.5
27,0.068418194458925,stop-words-0.5
28,0.0696063378204859,stop-words-0.5
29,0.0707355761855577,stop-words-0.5
30,0.0718129211373721,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.007561535336497,stop-words-topk-0.5
2,0.0134916083309979,stop-words-topk-0.5
3,0.0175544197068697,stop-words-topk-0.5
4,0.0214141267358696,stop-words-topk-0.5
5,0.0253406650889604,stop-words-topk-0.5
6,0.0290163816508268,stop-words-topk-0.5
7,0.032729563565309,stop-words-topk-0.5
8,0.0361189778735107,stop-words-topk-0.5
9,0.0391763555246692,stop-words-topk-0.5
10,0.0419155586711694,stop-words-topk-0.5
11,0.0444599801086202,stop-words-topk-0.5
12,0.0468933236407297,stop-words-topk-0.5
13,0.0491522510320354,stop-words-topk-0.5
14,0.0512188070006506,stop-words-topk-0.5
15,0.0531514244063057,stop-words-topk-0.5
16,0.0548453409766318,stop-words-topk-0.5
17,0.0564369734274837,stop-words-topk-0.5
18,0.0578991425091076,stop-words-topk-0.5
19,0.0593121222266609,stop-words-topk-0.5
20,0.0605847501377779,stop-words-topk-0.5
21,0.0617589388375809,stop-words-topk-0.5
22,0.0629465715066602,stop-words-topk-0.5
23,0.0640374445455926,stop-words-topk-0.5
24,0.0651089975679919,stop-words-topk-0.5
25,0.0661322918261446,stop-words-topk-0.5
26,0.0672701526473259,stop-words-topk-0.5
27,0.0683544922877574,stop-words-topk-0.5
28,0.0693850411421987,stop-words-topk-0.5
29,0.0703668840969392,stop-words-topk-0.5
30,0.0714561223419349,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.007561535336497,stop-words-topk-masking-0.5
2,0.0134916083309979,stop-words-topk-masking-0.5
3,0.0181096765827191,stop-words-topk-masking-0.5
4,0.0218583322365492,stop-words-topk-masking-0.5
5,0.0257108363395267,stop-words-topk-masking-0.5
6,0.0294560729879233,stop-words-topk-masking-0.5
7,0.0331142934852684,stop-words-topk-masking-0.5
8,0.0364609600245857,stop-words-topk-masking-0.5
9,0.0394841394606367,stop-words-topk-masking-0.5
10,0.0422285172697799,stop-words-topk-masking-0.5
11,0.0448062577294325,stop-words-topk-masking-0.5
12,0.0472129645214795,stop-words-topk-masking-0.5
13,0.0494073568037607,stop-words-topk-masking-0.5
14,0.0514412637917122,stop-words-topk-masking-0.5
15,0.0533726781341774,stop-words-topk-masking-0.5
16,0.0551789207994967,stop-words-topk-masking-0.5
17,0.0567749347018146,stop-words-topk-masking-0.5
18,0.0583324540031291,stop-words-topk-masking-0.5
19,0.0599787752047964,stop-words-topk-masking-0.5
20,0.0615146583640615,stop-words-topk-masking-0.5
21,0.0631273885453075,stop-words-topk-masking-0.5
22,0.0648214053199901,stop-words-topk-masking-0.5
23,0.0663702632219003,stop-words-topk-masking-0.5
24,0.0678108796801717,stop-words-topk-masking-0.5
25,0.0691472469262272,stop-words-topk-masking-0.5
26,0.070419890966914,stop-words-topk-masking-0.5
27,0.0716788396474827,stop-words-topk-masking-0.5
28,0.0729194148968219,stop-words-topk-masking-0.5
29,0.0741041829852084,stop-words-topk-masking-0.5
30,0.0752658716220999,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.007561535336497,stop-words-topk-desired-masking-0.5
2,0.0134916083309979,stop-words-topk-desired-masking-0.5
3,0.0181096765827191,stop-words-topk-desired-masking-0.5
4,0.0218583322365492,stop-words-topk-desired-masking-0.5
5,0.0253634826873229,stop-words-topk-desired-masking-0.5
6,0.0288897630885723,stop-words-topk-desired-masking-0.5
7,0.0326187723233363,stop-words-topk-desired-masking-0.5
8,0.036020496769535,stop-words-topk-desired-masking-0.5
9,0.039087722531091,stop-words-topk-desired-masking-0.5
10,0.0419121936493983,stop-words-topk-desired-masking-0.5
11,0.0444967994506664,stop-words-topk-desired-masking-0.5
12,0.0469273107256954,stop-words-topk-desired-masking-0.5
13,0.049183810468075,stop-words-topk-desired-masking-0.5
14,0.0512618690761828,stop-words-topk-desired-masking-0.5
15,0.0531229964574165,stop-words-topk-desired-masking-0.5
16,0.0548833590467324,stop-words-topk-desired-masking-0.5
17,0.056585533107825,stop-words-topk-desired-masking-0.5
18,0.0581009450482519,stop-words-topk-desired-masking-0.5
19,0.0594832996423947,stop-words-topk-desired-masking-0.5
20,0.0608186977338705,stop-words-topk-desired-masking-0.5
21,0.0621054987706344,stop-words-topk-desired-masking-0.5
22,0.0632780636165375,stop-words-topk-desired-masking-0.5
23,0.0644234732843416,stop-words-topk-desired-masking-0.5
24,0.0656792887435207,stop-words-topk-desired-masking-0.5
25,0.0668602429288881,stop-words-topk-desired-masking-0.5
26,0.0680843359550957,stop-words-topk-desired-masking-0.5
27,0.0692628374765492,stop-words-topk-desired-masking-0.5
28,0.0704365792286928,stop-words-topk-desired-masking-0.5
29,0.0716983808217032,stop-words-topk-desired-masking-0.5
30,0.0729065222727838,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.007561535336497,0.1
2,0.0134916083309979,0.1
3,0.0172951095685504,0.1
4,0.0202108779842088,0.1
5,0.023492618622798,0.1
6,0.0275439308304173,0.1
7,0.0312718169678509,0.1
8,0.0352976365806443,0.1
9,0.0388786477519795,0.1
10,0.0422708731640011,0.1
11,0.0453834564123157,0.1
12,0.0486045178891861,0.1
13,0.0512893298390656,0.1
14,0.0538407783335779,0.1
15,0.0566589389954685,0.1
16,0.0591482644586273,0.1
17,0.0614692153288563,0.1
18,0.0637128354148267,0.1
19,0.0659773318972263,0.1
20,0.0680734216180287,0.1
21,0.0700642839780565,0.1
22,0.0719357357757659,0.1
23,0.0736910665988174,0.1
24,0.0753402933190265,0.1
25,0.0769262653722506,0.1
26,0.0784260209020507,0.1
27,0.0798602057834138,0.1
28,0.081187524721467,0.1
29,0.0825374997202999,0.1
30,0.083842107677993,0.1
0,0.0,stop-words-0.1
1,0.007561535336497,stop-words-0.1
2,0.0134916083309979,stop-words-0.1
3,0.0175544197068697,stop-words-0.1
4,0.0214574434226256,stop-words-0.1
5,0.0253767623279238,stop-words-0.1
6,0.0286504899840555,stop-words-0.1
7,0.0316456831041466,stop-words-0.1
8,0.0342851042845147,stop-words-0.1
9,0.0371087183510088,stop-words-0.1
10,0.039665281747315,stop-words-0.1
11,0.0423972262617536,stop-words-0.1
12,0.0448287876361111,stop-words-0.1
13,0.0470889673413416,stop-words-0.1
14,0.049293075556003,stop-words-0.1
15,0.0512654787955261,stop-words-0.1
16,0.0530571670125782,stop-words-0.1
17,0.0546874216715339,stop-words-0.1
18,0.0562318250793804,stop-words-0.1
19,0.0576133562571289,stop-words-0.1
20,0.058936365202524,stop-words-0.1
21,0.060161692715278,stop-words-0.1
22,0.0613163467579484,stop-words-0.1
23,0.0623915584793394,stop-words-0.1
24,0.0634051875647223,stop-words-0.1
25,0.064394239531173,stop-words-0.1
26,0.0653218815834602,stop-words-0.1
27,0.0661954841002362,stop-words-0.1
28,0.0670994161894589,stop-words-0.1
29,0.0679673898493451,stop-words-0.1
30,0.068812962298932,stop-words-0.1
0,0.0,topk-0.1
1,0.007561535336497,topk-0.1
2,0.0134916083309979,topk-0.1
3,0.0172951095685504,topk-0.1
4,0.0202108779842088,topk-0.1
5,0.023972779607596,topk-0.1
6,0.0279554973888155,topk-0.1
7,0.0316319377064494,topk-0.1
8,0.035617743903843,topk-0.1
9,0.0391667443428582,topk-0.1
10,0.0425327791557091,topk-0.1
11,0.0452638231406806,topk-0.1
12,0.0478402900997072,topk-0.1
13,0.0505796897488353,topk-0.1
14,0.0531784475826962,topk-0.1
15,0.0554316777816998,topk-0.1
16,0.0579931950809627,topk-0.1
17,0.060378316472173,topk-0.1
18,0.0627700751989802,topk-0.1
19,0.0650817096921722,topk-0.1
20,0.0672312375131013,topk-0.1
21,0.0692708094493614,topk-0.1
22,0.0712697978104347,topk-0.1
23,0.0731453966085314,topk-0.1
24,0.0748705989225011,topk-0.1
25,0.0765006798402646,topk-0.1
26,0.0780734914698657,topk-0.1
27,0.0795612035256065,topk-0.1
28,0.080977587673055,topk-0.1
29,0.082342608719436,topk-0.1
30,0.0836573309963445,topk-0.1
0,0.0,desired-0.1
1,0.007561535336497,desired-0.1
2,0.0134916083309979,desired-0.1
3,0.0172388528110713,desired-0.1
4,0.0210157320647053,desired-0.1
5,0.024812349731223,desired-0.1
6,0.028296969468956,desired-0.1
7,0.0313760553829099,desired-0.1
8,0.0341432227319392,desired-0.1
9,0.0368029991631127,desired-0.1
10,0.0392121794968134,desired-0.1
11,0.0414773215852115,desired-0.1
12,0.0435656881505467,desired-0.1
13,0.0458981204159655,desired-0.1
14,0.0484434225306719,desired-0.1
15,0.0507127525637859,desired-0.1
16,0.0528329135480897,desired-0.1
17,0.0549443618867796,desired-0.1
18,0.0569245721499001,desired-0.1
19,0.058787220276119,desired-0.1
20,0.060502283920228,desired-0.1
21,0.062099032422879,desired-0.1
22,0.0636064619062044,desired-0.1
23,0.0650185530482565,desired-0.1
24,0.0663299560494398,desired-0.1
25,0.0675831888042676,desired-0.1
26,0.068776884502708,desired-0.1
27,0.0699264146090883,desired-0.1
28,0.0710226741507254,desired-0.1
29,0.0720703119299381,desired-0.1
30,0.0730594542393004,desired-0.1
0,0.0,masking-0.1
1,0.007561535336497,masking-0.1
2,0.0134916083309979,masking-0.1
3,0.0172951095685504,masking-0.1
4,0.0202108779842088,masking-0.1
