# of features removed,AOPC-global,aggregation
10,0.0320507932903022,sum
11,0.0345296726734773,sum
12,0.0362551468343766,sum
13,0.0379614958151465,sum
14,0.0393982374083531,sum
15,0.0409120241119088,sum
16,0.0421231419605935,sum
17,0.0436449557492989,sum
18,0.0446904584559769,sum
19,0.0458886760941417,sum
20,0.0468751362880549,sum
21,0.0479705497240687,sum
22,0.0490944118246406,sum
23,0.050258058211883,sum
24,0.0506197655248557,sum
25,0.0510481632278424,sum
26,0.0514906648589726,sum
27,0.0519900410967624,sum
28,0.0525526379282081,sum
29,0.0529946967107635,sum
30,0.0534178325387531,sum
0,0.0,Gavg
1,0.0,Gavg
2,-4.14161816920666e-06,Gavg
3,-5.073349246533676e-06,Gavg
4,-7.04185964033966e-06,Gavg
5,-8.354199902876983e-06,Gavg
6,-9.295562193911096e-06,Gavg
7,-1.0001583912186684e-05,Gavg
8,-8.208727705435698e-06,Gavg
9,-5.8252073921937455e-06,Gavg
10,-3.8750544086321485e-06,Gavg
11,-2.249926922330818e-06,Gavg
12,3.871674097376057e-06,Gavg
13,1.2997687177955063e-05,Gavg
14,2.0906898514456868e-05,Gavg
15,2.782745843389595e-05,Gavg
16,3.393383483340102e-05,Gavg
17,4.076539776563901e-05,Gavg
18,4.6877848810273e-05,Gavg
19,5.16555842921757e-05,Gavg
20,5.598661763676396e-05,Gavg
21,5.992392067729875e-05,Gavg
22,6.35218687853502e-05,Gavg
23,6.687360492541473e-05,Gavg
24,6.996070856931336e-05,Gavg
25,7.281060691869571e-05,Gavg
26,7.545266908011054e-05,Gavg
27,7.790879005144763e-05,Gavg
28,8.019425706479897e-05,Gavg
29,8.232921469349535e-05,Gavg
30,8.652200966655954e-05,Gavg
0,0.0,Gavg_4e-3
1,3.4031436466397245e-05,Gavg_4e-3
2,0.000311949344225,Gavg_4e-3
3,0.0006349399541682,Gavg_4e-3
4,0.0011530639938204,Gavg_4e-3
5,0.0028052802404448,Gavg_4e-3
6,0.0040706372109555,Gavg_4e-3
7,0.0050794741951602,Gavg_4e-3
8,0.0059065267343592,Gavg_4e-3
9,0.0065980980761919,Gavg_4e-3
10,0.0074226704966341,Gavg_4e-3
11,0.0081377658375525,Gavg_4e-3
12,0.0092989174660291,Gavg_4e-3
13,0.0104189095754207,Gavg_4e-3
14,0.0114276011767555,Gavg_4e-3
15,0.0135648780153099,Gavg_4e-3
16,0.0154805239372158,Gavg_4e-3
17,0.0172127703290768,Gavg_4e-3
18,0.0187701561773999,Gavg_4e-3
19,0.020178565832094,Gavg_4e-3
20,0.0214683765913478,Gavg_4e-3
21,0.0226642036559676,Gavg_4e-3
22,0.0237642133780546,Gavg_4e-3
23,0.0247807020910058,Gavg_4e-3
24,0.0257248316796503,Gavg_4e-3
25,0.0266509878997534,Gavg_4e-3
26,0.027564275796938,Gavg_4e-3
27,0.0284319917138156,Gavg_4e-3
28,0.0292929469797058,Gavg_4e-3
29,0.0301170394501734,Gavg_4e-3
30,0.0309363159663857,Gavg_4e-3
0,0.0,Gsq
1,0.0075631873363042,Gsq
2,0.0134938721302271,Gsq
3,0.0189330085281014,Gsq
4,0.0229988415948686,Gsq
5,0.0255473396680382,Gsq
6,0.0271450189125958,Gsq
7,0.0288574038687864,Gsq
8,0.0302057572009584,Gsq
9,0.0317353166649213,Gsq
10,0.0336763032085072,Gsq
11,0.0360197234318319,Gsq
12,0.037630578303627,Gsq
13,0.0392386821794505,Gsq
14,0.0405902780150368,Gsq
15,0.0414493575793269,Gsq
16,0.0424779218094543,Gsq
17,0.0432456184310238,Gsq
18,0.0441391664713025,Gsq
19,0.0451758206273825,Gsq
20,0.0465071443502155,Gsq
21,0.0476192846924947,Gsq
22,0.0487584191857438,Gsq
23,0.0499360652662735,Gsq
24,0.0503106522970707,Gsq
25,0.0507032831613396,Gsq
26,0.0511585581282661,Gsq
27,0.051669795320724,Gsq
28,0.0522434351099641,Gsq
29,0.0526958006531276,Gsq
30,0.0531026953054856,Gsq
0,0.0,Gh
1,0.0075631873363042,Gh
2,0.0134938721302271,Gh
3,0.0189330085281014,Gh
4,0.0229988415948686,Gh
5,0.0262947218507468,Gh
6,0.0286461672281763,Gh
7,0.0310306888240387,Gh
8,0.0338411591634635,Gh
9,0.0371421408463178,Gh
10,0.0401638594780609,Gh
11,0.0426127066309849,Gh
12,0.0446519158540272,Gh
13,0.0468745571241983,Gh
14,0.0491419751577597,Gh
15,0.0515664677004886,Gh
16,0.0542518166411366,Gh
17,0.056869182477982,Gh
18,0.0594022782915598,Gh
19,0.0617867272912922,Gh
20,0.0641141975781248,Gh
21,0.066375975925166,Gh
22,0.0686408079220526,Gh
23,0.0707561400959901,Gh
24,0.0727420071221508,Gh
25,0.0745872310789356,Gh
26,0.0762898356504065,Gh
27,0.0778987943529315,Gh
28,0.0794930545853627,Gh
29,0.0810300960443229,Gh
30,0.0825246233098115,Gh
0,0.0,Gpr α=0.5
1,0.0075631873363042,Gpr α=0.5
2,0.0134938721302271,Gpr α=0.5
3,0.0172995534784059,Gpr α=0.5
4,0.0202166488274876,Gpr α=0.5
5,0.0235031898312088,Gpr α=0.5
6,0.0275549744249404,Gpr α=0.5
7,0.0312825780570669,Gpr α=0.5
8,0.03530891364323,Gpr α=0.5
9,0.0388903853942003,Gpr α=0.5
10,0.0422797706387509,Gpr α=0.5
11,0.0453899920948923,Gpr α=0.5
12,0.0486090866068245,Gpr α=0.5
13,0.0512979774267348,Gpr α=0.5
14,0.0538519114976262,Gpr α=0.5
15,0.056671082614751,Gpr α=0.5
16,0.0591617448287317,Gpr α=0.5
17,0.0614838839388754,Gpr α=0.5
18,0.0637248841624347,Gpr α=0.5
19,0.0659837990052063,Gpr α=0.5
20,0.0680748480934756,Gpr α=0.5
21,0.0700978096361736,Gpr α=0.5
22,0.0719992943678569,Gpr α=0.5
23,0.0737827287061658,Gpr α=0.5
24,0.07545980240327,Gpr α=0.5
25,0.0770718375432502,Gpr α=0.5
26,0.078595888285844,Gpr α=0.5
27,0.0800527031888989,Gpr α=0.5
28,0.0813944672320153,Gpr α=0.5
29,0.0827687146365326,Gpr α=0.5
30,0.0841035041892776,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0075631873363042,Gpr α=0.95
2,0.0134938721302271,Gpr α=0.95
3,0.0172995534784059,Gpr α=0.95
4,0.0216920775551122,Gpr α=0.95
5,0.0244583696349078,Gpr α=0.95
6,0.0262116160270555,Gpr α=0.95
7,0.0280406763439386,Gpr α=0.95
8,0.0294797771788715,Gpr α=0.95
9,0.0310819346450431,Gpr α=0.95
10,0.0330823195540725,Gpr α=0.95
11,0.0354752384152667,Gpr α=0.95
12,0.0377442777759431,Gpr α=0.95
13,0.0393442602608868,Gpr α=0.95
14,0.0410669539662672,Gpr α=0.95
15,0.0425206615714571,Gpr α=0.95
16,0.0440528474731702,Gpr α=0.95
17,0.045102146175938,Gpr α=0.95
18,0.046508287269995,Gpr α=0.95
19,0.0476156134674589,Gpr α=0.95
20,0.0488307565788596,Gpr α=0.95
21,0.0500680075472651,Gpr α=0.95
22,0.0513391981610793,Gpr α=0.95
23,0.0524092434208799,Gpr α=0.95
24,0.0534555149913326,Gpr α=0.95
25,0.0545423097211432,Gpr α=0.95
26,0.0556542704684867,Gpr α=0.95
27,0.0568101905825586,Gpr α=0.95
28,0.0579027514321667,Gpr α=0.95
29,0.0589161526594864,Gpr α=0.95
30,0.0598851319412442,Gpr α=0.95
0,0.0,sum
1,0.0075631873363042,sum
2,0.0134938721302271,sum
3,0.0189330085281014,sum
4,0.0229988415948686,sum
5,0.0255473396680382,sum
6,0.0271450189125958,sum
7,0.0288574038687864,sum
8,0.0302057572009584,sum
9,0.0317353166649213,sum
10,0.0336763032085072,sum
11,0.0360197234318319,sum
12,0.037630578303627,sum
13,0.0392386821794505,sum
14,0.0405902780150368,sum
15,0.0414493575793269,sum
16,0.0424779218094543,sum
17,0.0432456184310238,sum
18,0.0441391664713025,sum
19,0.0451758206273825,sum
20,0.0465071443502155,sum
21,0.0476192846924947,sum
22,0.0487584191857438,sum
23,0.0499360652662735,sum
24,0.0503106522970707,sum
25,0.0507032831613396,sum
26,0.0511585581282661,sum
27,0.051669795320724,sum
28,0.0522434351099641,sum
29,0.0526958006531276,sum
30,0.0531026953054856,sum
0,0.0,Gavg
1,0.0,Gavg
2,0.0,Gavg
3,-3.106213626904995e-06,Gavg
4,-4.058679397226941e-06,Gavg
5,-4.698295698200271e-06,Gavg
6,-5.155164484609792e-06,Gavg
7,-2.863083838330933e-06,Gavg
8,-2.5648504734974533e-08,Gavg
9,1.1978871318923522e-06,Gavg
10,2.198961743678346e-06,Gavg
11,3.0331905868333423e-06,Gavg
12,3.7390765310414153e-06,Gavg
13,6.148843796662814e-06,Gavg
14,8.237308760201359e-06,Gavg
15,1.021381414574388e-05,Gavg
16,1.195778948592846e-05,Gavg
17,1.350798978831475e-05,Gavg
18,1.4898665986973687e-05,Gavg
19,1.615061804728543e-05,Gavg
20,1.7287537512502802e-05,Gavg
21,1.8324635708184647e-05,Gavg
22,1.926995480689796e-05,Gavg
23,2.013881616767908e-05,Gavg
24,2.093812791067698e-05,Gavg
25,2.1678355569874134e-05,Gavg
26,2.236510788641264e-05,Gavg
27,2.3002396953698147e-05,Gavg
28,2.3591602159534226e-05,Gavg
29,2.41415434149632e-05,Gavg
30,2.4655138977668228e-05,Gavg
0,0.0,Gavg_4e-3
1,0.0003888481675594,Gavg_4e-3
2,0.0010557581193171,Gavg_4e-3
3,0.0015361055279363,Gavg_4e-3
4,0.0033910138319433,Gavg_4e-3
5,0.0047270222946901,Gavg_4e-3
6,0.0057493492849464,Gavg_4e-3
7,0.0065532309628252,Gavg_4e-3
8,0.00749463388922,Gavg_4e-3
9,0.0082861656271129,Gavg_4e-3
10,0.0089642752205342,Gavg_4e-3
11,0.0101101381479905,Gavg_4e-3
12,0.0111235856269959,Gavg_4e-3
13,0.0120175334936964,Gavg_4e-3
14,0.0141132249705369,Gavg_4e-3
15,0.0160772084750893,Gavg_4e-3
16,0.0178290627339875,Gavg_4e-3
17,0.0193967999793592,Gavg_4e-3
18,0.0208066058104322,Gavg_4e-3
19,0.0221020899168001,Gavg_4e-3
20,0.023280970280621,Gavg_4e-3
21,0.0243759502505761,Gavg_4e-3
22,0.0253842152329227,Gavg_4e-3
23,0.026370099012049,Gavg_4e-3
24,0.0273012952331727,Gavg_4e-3
25,0.0281819769464671,Gavg_4e-3
26,0.029054112515624,Gavg_4e-3
27,0.0298723200479234,Gavg_4e-3
28,0.0306842287542148,Gavg_4e-3
29,0.0314510335185547,Gavg_4e-3
30,0.0322168266610685,Gavg_4e-3
