,time (minutes),AOPC-global,optimization
10,3.873023167937,0.08636710526846778,masking-0.1
11,4.225116183204,0.08636710526846778,masking-0.1
12,4.5772091984709995,0.08649931179691375,masking-0.1
13,4.9293022137380005,0.08649931179691375,masking-0.1
14,5.281395229005,0.08649931179691375,masking-0.1
15,5.633488244272001,0.08649931179691375,masking-0.1
16,5.985581259539,0.08649931179691375,masking-0.1
17,6.337674274806,0.08650252348268972,masking-0.1
18,6.689767290073,0.08650252348268972,masking-0.1
19,7.04186030534,0.08650252348268972,masking-0.1
0,0.1344599362321,0.07484149003698765,masking-0.5
1,0.2689198724642,0.08762820301761381,masking-0.5
2,0.4033798086963,0.09013691076419943,masking-0.5
3,0.5378397449284,0.09358909653696376,masking-0.5
4,0.6722996811605,0.09358909653696376,masking-0.5
5,0.8067596173926,0.09245883988512825,masking-0.5
6,0.9412195536247,0.09245883988512825,masking-0.5
7,1.0756794898568,0.09245883988512825,masking-0.5
8,1.2101394260889,0.09256469204679436,masking-0.5
9,1.344599362321,0.08851473035733971,masking-0.5
10,1.4790592985531001,0.09256469204679436,masking-0.5
11,1.6135192347852,0.09158431712058826,masking-0.5
12,1.7479791710173,0.09184931142533417,masking-0.5
13,1.8824391072494,0.09158431712058826,masking-0.5
14,2.0168990434815,0.09184931142533417,masking-0.5
15,2.1513589797136,0.09184931142533417,masking-0.5
16,2.2858189159456996,0.08983108299128673,masking-0.5
17,2.4202788521778,0.08983108299128673,masking-0.5
18,2.5547387884099,0.08983108299128673,masking-0.5
19,2.689198724642,0.08983108299128673,masking-0.5
0,0.21480743531519997,0.07186855418489918,topk-desired-masking-0.1
1,0.42961487063039994,0.08264824974350102,topk-desired-masking-0.1
2,0.6444223059456,0.08286796713181108,topk-desired-masking-0.1
3,0.8592297412607999,0.08670874405758297,topk-desired-masking-0.1
4,1.074037176576,0.08522653109863121,topk-desired-masking-0.1
5,1.2888446118912,0.08636710526846778,topk-desired-masking-0.1
6,1.5036520472063999,0.08670874405758297,topk-desired-masking-0.1
7,1.7184594825215997,0.08636710526846778,topk-desired-masking-0.1
8,1.9332669178367998,0.08636710526846778,topk-desired-masking-0.1
9,2.148074353152,0.08648174679660549,topk-desired-masking-0.1
10,2.3628817884672,0.08713279293206566,topk-desired-masking-0.1
11,2.5776892237824,0.08713279293206566,topk-desired-masking-0.1
12,2.7924966590976,0.08676531433361578,topk-desired-masking-0.1
13,3.0073040944127998,0.08676531433361578,topk-desired-masking-0.1
14,3.222111529728,0.08650252348268972,topk-desired-masking-0.1
15,3.4369189650431995,0.08622567681039116,topk-desired-masking-0.1
16,3.6517264003584002,0.08622567681039116,topk-desired-masking-0.1
17,3.8665338356735997,0.08622567681039116,topk-desired-masking-0.1
18,4.0813412709887995,0.08676531433361578,topk-desired-masking-0.1
19,4.296148706304,0.08622567681039116,topk-desired-masking-0.1
0,0.12152572162159998,0.07434164590107391,topk-desired-masking-0.5
1,0.24305144324319997,0.08568823069050976,topk-desired-masking-0.5
2,0.36457716486479996,0.08993768825990296,topk-desired-masking-0.5
3,0.48610288648639993,0.08993768825990296,topk-desired-masking-0.5
4,0.6076286081079999,0.08993768825990296,topk-desired-masking-0.5
5,0.7291543297295999,0.09023524578671328,topk-desired-masking-0.5
6,0.8506800513511998,0.09023524578671328,topk-desired-masking-0.5
7,0.9722057729727999,0.09023524578671328,topk-desired-masking-0.5
8,1.0937314945943999,0.09023524578671328,topk-desired-masking-0.5
9,1.2152572162159998,0.09023524578671328,topk-desired-masking-0.5
10,1.3367829378376,0.09023524578671328,topk-desired-masking-0.5
11,1.4583086594591999,0.09023524578671328,topk-desired-masking-0.5
12,1.5798343810807998,0.09023524578671328,topk-desired-masking-0.5
13,1.7013601027023997,0.08938475249480407,topk-desired-masking-0.5
14,1.8228858243239998,0.08938475249480407,topk-desired-masking-0.5
15,1.9444115459455997,0.08938475249480407,topk-desired-masking-0.5
16,2.0659372675672,0.08938475249480407,topk-desired-masking-0.5
17,2.1874629891887998,0.08938475249480407,topk-desired-masking-0.5
18,2.3089887108103997,0.08938475249480407,topk-desired-masking-0.5
19,2.4305144324319996,0.08938475249480407,topk-desired-masking-0.5
0,0.489054000814,0.07919010821720357,0.1
1,0.978108001628,0.08627864816181009,0.1
2,1.4671620024420002,0.08302137965689464,0.1
3,1.956216003256,0.08541292881468013,0.1
4,2.44527000407,0.08541292881468013,0.1
5,2.9343240048840005,0.0855904905839495,0.1
6,3.4233780056980003,0.08654937635514595,0.1
7,3.912432006512,0.08701726074813397,0.1
8,4.4014860073260005,0.08701726074813397,0.1
9,4.89054000814,0.08701726074813397,0.1
10,5.379594008954,0.08670601235781084,0.1
11,5.868648009768001,0.08582100817561573,0.1
12,6.357702010582001,0.08582100817561573,0.1
13,6.846756011396001,0.08582100817561573,0.1
14,7.3358100122100005,0.08582100817561573,0.1
15,7.824864013024,0.08582100817561573,0.1
16,8.313918013838,0.08582100817561573,0.1
17,8.802972014652001,0.08582100817561573,0.1
18,9.292026015466,0.08582100817561573,0.1
19,9.78108001628,0.08582100817561573,0.1
0,0.17047302678050003,0.07272402043801542,0.5
1,0.34094605356100005,0.08456034530256332,0.5
2,0.5114190803415,0.08447795383172088,0.5
3,0.6818921071220001,0.09122458856693837,0.5
4,0.8523651339025,0.09122458856693837,0.5
5,1.022838160683,0.09122458856693837,0.5
6,1.1933111874635,0.08866174506207988,0.5
7,1.3637842142440002,0.09023524578671328,0.5
8,1.5342572410245001,0.08824038992153017,0.5
9,1.704730267805,0.09069992379483109,0.5
10,1.8752032945855002,0.09069992379483109,0.5
11,2.045676321366,0.08815952591459157,0.5
12,2.2161493481465,0.08669505878147554,0.5
13,2.386622374927,0.08669505878147554,0.5
14,2.5570954017075,0.08669505878147554,0.5
15,2.7275684284880004,0.08669505878147554,0.5
16,2.8980414552685,0.08749957729526411,0.5
17,3.0685144820490002,0.0875579652219574,0.5
18,3.2389875088295,0.08484108032665057,0.5
19,3.40946053561,0.08484108032665057,0.5
0,0.416957861951,0.07304410534573207,topk-0.1
1,0.833915723902,0.0843420681359716,topk-0.1
2,1.250873585853,0.08811864037094261,topk-0.1
3,1.667831447804,0.08787570189892414,topk-0.1
4,2.084789309755,0.08541292881468013,topk-0.1
5,2.501747171706,0.0855904905839495,topk-0.1
6,2.918705033657,0.08568839788252428,topk-0.1
7,3.335662895608,0.08697078379976797,topk-0.1
8,3.7526207575590003,0.08697078379976797,topk-0.1
9,4.16957861951,0.08654937635514595,topk-0.1
10,4.586536481461,0.08568839788252428,topk-0.1
11,5.003494343412,0.08582100817561573,topk-0.1
12,5.420452205363,0.08582100817561573,topk-0.1
13,5.837410067314,0.08582100817561573,topk-0.1
14,6.254367929265,0.08582100817561573,topk-0.1
15,6.671325791216,0.08582100817561573,topk-0.1
16,7.088283653167,0.08582100817561573,topk-0.1
17,7.5052415151180005,0.08582100817561573,topk-0.1
18,7.922199377069001,0.08582100817561573,topk-0.1
19,8.33915723902,0.08582100817561573,topk-0.1
0,0.15898750161609998,0.07102942047349146,topk-0.5
1,0.31797500323219996,0.0863940548974656,topk-0.5
2,0.47696250484829994,0.08885570908112131,topk-0.5
3,0.6359500064643999,0.09210083660230732,topk-0.5
4,0.7949375080804999,0.0883014920532309,topk-0.5
5,0.9539250096965999,0.0883014920532309,topk-0.5
6,1.1129125113126999,0.0883014920532309,topk-0.5
7,1.2719000129287998,0.08815952591459157,topk-0.5
8,1.4308875145449,0.08815952591459157,topk-0.5
9,1.5898750161609998,0.08815952591459157,topk-0.5
10,1.7488625177770998,0.09023524578671328,topk-0.5
11,1.9078500193931998,0.08815952591459157,topk-0.5
12,2.0668375210092997,0.08651733286461465,topk-0.5
13,2.2258250226253997,0.08586327816923157,topk-0.5
14,2.3848125242414997,0.08651733286461465,topk-0.5
15,2.5438000258575997,0.08586327816923157,topk-0.5
16,2.7027875274737,0.08586327816923157,topk-0.5
17,2.8617750290898,0.08586327816923157,topk-0.5
18,3.0207625307059,0.08586327816923157,topk-0.5
19,3.1797500323219996,0.08586327816923157,topk-0.5
0,0.286020020243,0.07687489453816598,desired-0.1
1,0.572040040486,0.0863370643655664,desired-0.1
2,0.8580600607289999,0.08169653309179459,desired-0.1
3,1.144080080972,0.08158440908574005,desired-0.1
4,1.4301001012149999,0.08877385892986395,desired-0.1
5,1.7161201214579997,0.08654937635514595,desired-0.1
6,2.0021401417009996,0.08775244643047715,desired-0.1
7,2.288160161944,0.08775244643047715,desired-0.1
8,2.5741801821869994,0.08786170442435438,desired-0.1
9,2.8602002024299997,0.08675308052957159,desired-0.1
10,3.146220222673,0.08786170442435438,desired-0.1
11,3.4322402429159995,0.08677237925496574,desired-0.1
12,3.718260263159,0.08677237925496574,desired-0.1
13,4.004280283401999,0.08677237925496574,desired-0.1
14,4.290300303645,0.08677237925496574,desired-0.1
15,4.576320323888,0.08677237925496574,desired-0.1
16,4.862340344131,0.08677237925496574,desired-0.1
17,5.148360364373999,0.08677237925496574,desired-0.1
18,5.434380384617,0.08677237925496574,desired-0.1
19,5.7204004048599995,0.08677237925496574,desired-0.1
0,0.16347098831289997,0.07172170103229179,desired-0.5
1,0.32694197662579993,0.08429748891729821,desired-0.5
2,0.4904129649387,0.08784048450478885,desired-0.5
3,0.6538839532515999,0.08722314709748735,desired-0.5
4,0.8173549415644998,0.09180035508212867,desired-0.5
5,0.9808259298774,0.09100040081648848,desired-0.5
6,1.1442969181903,0.08964053299209113,desired-0.5
7,1.3077679065031997,0.09194459939851517,desired-0.5
8,1.4712388948160997,0.08964053299209113,desired-0.5
9,1.6347098831289997,0.08964053299209113,desired-0.5
10,1.7981808714419,0.08964053299209113,desired-0.5
11,1.9616518597548,0.08674834280920957,desired-0.5
12,2.1251228480677,0.08886360130513984,desired-0.5
13,2.2885938363806,0.08674834280920957,desired-0.5
14,2.4520648246934997,0.08674834280920957,desired-0.5
15,2.6155358130063995,0.08886360130513984,desired-0.5
16,2.7790068013192997,0.08752141590932502,desired-0.5
17,2.9424777896321994,0.08719629770930375,desired-0.5
18,3.1059487779450996,0.08506748898460503,desired-0.5
19,3.2694197662579993,0.08506748898460503,desired-0.5
0,0.35209301526700004,0.07284717219995678,masking-0.1
1,0.7041860305340001,0.0785816809910948,masking-0.1
2,1.056279045801,0.08556069719499665,masking-0.1
3,1.4083720610680002,0.08877385892986395,masking-0.1
4,1.760465076335,0.08541292881468013,masking-0.1
5,2.112558091602,0.0855904905839495,masking-0.1
6,2.4646511068690002,0.08654937635514595,masking-0.1
7,2.8167441221360003,0.08805427309597419,masking-0.1
8,3.168837137403,0.08805427309597419,masking-0.1
9,3.52093015267,0.08833047566012048,masking-0.1
10,3.873023167937,0.08833047566012048,masking-0.1
11,4.225116183204,0.08636710526846778,masking-0.1
12,4.5772091984709995,0.08818950790988242,masking-0.1
13,4.9293022137380005,0.08650252348268972,masking-0.1
14,5.281395229005,0.08677237925496574,masking-0.1
15,5.633488244272001,0.08677237925496574,masking-0.1
16,5.985581259539,0.08677237925496574,masking-0.1
17,6.337674274806,0.0847349996892147,masking-0.1
18,6.689767290073,0.0847349996892147,masking-0.1
19,7.04186030534,0.08556578348469737,masking-0.1
0,0.1344599362321,0.07777685640943245,masking-0.5
1,0.2689198724642,0.08512563698720473,masking-0.5
2,0.4033798086963,0.08800896243791229,masking-0.5
3,0.5378397449284,0.09141680865079975,masking-0.5
4,0.6722996811605,0.09245883988512825,masking-0.5
5,0.8067596173926,0.09245883988512825,masking-0.5
6,0.9412195536247,0.09245883988512825,masking-0.5
7,1.0756794898568,0.09245883988512825,masking-0.5
8,1.2101394260889,0.09259979537312911,masking-0.5
9,1.344599362321,0.0948273342540864,masking-0.5
10,1.4790592985531001,0.09275397378156215,masking-0.5
11,1.6135192347852,0.09097316376144023,masking-0.5
12,1.7479791710173,0.09097316376144023,masking-0.5
13,1.8824391072494,0.09097316376144023,masking-0.5
14,2.0168990434815,0.08919046940780248,masking-0.5
15,2.1513589797136,0.08919046940780248,masking-0.5
16,2.2858189159456996,0.08919046940780248,masking-0.5
17,2.4202788521778,0.08919046940780248,masking-0.5
18,2.5547387884099,0.08919046940780248,masking-0.5
19,2.689198724642,0.08919046940780248,masking-0.5
0,0.21480743531519997,0.07186855418489918,topk-desired-masking-0.1
1,0.42961487063039994,0.08535139792660801,topk-desired-masking-0.1
2,0.6444223059456,0.08568006566358337,topk-desired-masking-0.1
3,0.8592297412607999,0.08891656504616387,topk-desired-masking-0.1
4,1.074037176576,0.08801050572542131,topk-desired-masking-0.1
5,1.2888446118912,0.08891656504616387,topk-desired-masking-0.1
6,1.5036520472063999,0.08853992805315322,topk-desired-masking-0.1
7,1.7184594825215997,0.08853992805315322,topk-desired-masking-0.1
8,1.9332669178367998,0.08888999582573084,topk-desired-masking-0.1
9,2.148074353152,0.08888999582573084,topk-desired-masking-0.1
10,2.3628817884672,0.08674209543774683,topk-desired-masking-0.1
11,2.5776892237824,0.08713279293206566,topk-desired-masking-0.1
12,2.7924966590976,0.08611597117422468,topk-desired-masking-0.1
13,3.0073040944127998,0.08506748898460503,topk-desired-masking-0.1
14,3.222111529728,0.08622567681039116,topk-desired-masking-0.1
15,3.4369189650431995,0.08622567681039116,topk-desired-masking-0.1
16,3.6517264003584002,0.08622567681039116,topk-desired-masking-0.1
17,3.8665338356735997,0.08622567681039116,topk-desired-masking-0.1
18,4.0813412709887995,0.08622567681039116,topk-desired-masking-0.1
19,4.296148706304,0.08622567681039116,topk-desired-masking-0.1
0,0.12152572162159998,0.07803929152534866,topk-desired-masking-0.5
1,0.24305144324319997,0.08864923420639928,topk-desired-masking-0.5
2,0.36457716486479996,0.09182101243422576,topk-desired-masking-0.5
3,0.48610288648639993,0.08993768825990296,topk-desired-masking-0.5
4,0.6076286081079999,0.08993768825990296,topk-desired-masking-0.5
5,0.7291543297295999,0.09122458856693837,topk-desired-masking-0.5
6,0.8506800513511998,0.09023524578671328,topk-desired-masking-0.5
7,0.9722057729727999,0.09023524578671328,topk-desired-masking-0.5
8,1.0937314945943999,0.09023524578671328,topk-desired-masking-0.5
9,1.2152572162159998,0.09023524578671328,topk-desired-masking-0.5
10,1.3367829378376,0.09023524578671328,topk-desired-masking-0.5
11,1.4583086594591999,0.09023524578671328,topk-desired-masking-0.5
12,1.5798343810807998,0.08864385657082431,topk-desired-masking-0.5
13,1.7013601027023997,0.08864385657082431,topk-desired-masking-0.5
14,1.8228858243239998,0.08864385657082431,topk-desired-masking-0.5
15,1.9444115459455997,0.08738092328095783,topk-desired-masking-0.5
16,2.0659372675672,0.08738092328095783,topk-desired-masking-0.5
17,2.1874629891887998,0.08738092328095783,topk-desired-masking-0.5
18,2.3089887108103997,0.08738092328095783,topk-desired-masking-0.5
19,2.4305144324319996,0.08738092328095783,topk-desired-masking-0.5
0,0.489054000814,0.07091309236575662,0.1
1,0.978108001628,0.08413625550501401,0.1
2,1.4671620024420002,0.08697653218349002,0.1
3,1.956216003256,0.08541292881468013,0.1
4,2.44527000407,0.08568839788252428,0.1
5,2.9343240048840005,0.0855904905839495,0.1
6,3.4233780056980003,0.08654937635514595,0.1
7,3.912432006512,0.08697078379976797,0.1
8,4.4014860073260005,0.08697078379976797,0.1
9,4.89054000814,0.08636710526846778,0.1
10,5.379594008954,0.08665836524848038,0.1
11,5.868648009768001,0.08582100817561573,0.1
12,6.357702010582001,0.08582100817561573,0.1
13,6.846756011396001,0.08582100817561573,0.1
14,7.3358100122100005,0.08582100817561573,0.1
15,7.824864013024,0.08582100817561573,0.1
16,8.313918013838,0.08582100817561573,0.1
17,8.802972014652001,0.08582100817561573,0.1
18,9.292026015466,0.08582100817561573,0.1
19,9.78108001628,0.08582100817561573,0.1
0,0.17047302678050003,0.07284696232082241,0.5
1,0.34094605356100005,0.08972003323971636,0.5
2,0.5114190803415,0.0878456001164414,0.5
3,0.6818921071220001,0.09307852005954423,0.5
4,0.8523651339025,0.0922360219262534,0.5
5,1.022838160683,0.0922360219262534,0.5
6,1.1933111874635,0.0922360219262534,0.5
7,1.3637842142440002,0.08750395150431133,0.5
8,1.5342572410245001,0.09018844198493851,0.5
9,1.704730267805,0.09018844198493851,0.5
10,1.8752032945855002,0.09018844198493851,0.5
11,2.045676321366,0.09238933236695991,0.5
12,2.2161493481465,0.08834995603847212,0.5
13,2.386622374927,0.09093650093267147,0.5
14,2.5570954017075,0.09093650093267147,0.5
15,2.7275684284880004,0.09177034880751803,0.5
16,2.8980414552685,0.09212384730928372,0.5
17,3.0685144820490002,0.09212384730928372,0.5
18,3.2389875088295,0.09212384730928372,0.5
19,3.40946053561,0.09212384730928372,0.5
0,0.416957861951,0.07164782830516664,topk-0.1
1,0.833915723902,0.08440055121499652,topk-0.1
2,1.250873585853,0.08627864816181009,topk-0.1
3,1.667831447804,0.08633518313743094,topk-0.1
4,2.084789309755,0.0855904905839495,topk-0.1
5,2.501747171706,0.0855904905839495,topk-0.1
6,2.918705033657,0.08654937635514595,topk-0.1
7,3.335662895608,0.08654937635514595,topk-0.1
8,3.7526207575590003,0.08654937635514595,topk-0.1
9,4.16957861951,0.08654937635514595,topk-0.1
10,4.586536481461,0.08670601235781084,topk-0.1
11,5.003494343412,0.08670601235781084,topk-0.1
12,5.420452205363,0.08670601235781084,topk-0.1
13,5.837410067314,0.08670601235781084,topk-0.1
14,6.254367929265,0.08649931179691375,topk-0.1
15,6.671325791216,0.08677237925496574,topk-0.1
16,7.088283653167,0.08677237925496574,topk-0.1
17,7.5052415151180005,0.08677237925496574,topk-0.1
18,7.922199377069001,0.08677237925496574,topk-0.1
19,8.33915723902,0.08677237925496574,topk-0.1
0,0.15898750161609998,0.07361431023759019,topk-0.5
1,0.31797500323219996,0.08766707567833089,topk-0.5
2,0.47696250484829994,0.08682159082932259,topk-0.5
3,0.6359500064643999,0.08915124460683757,topk-0.5
4,0.7949375080804999,0.08857531970002151,topk-0.5
5,0.9539250096965999,0.08860545261595006,topk-0.5
6,1.1129125113126999,0.09100040081648848,topk-0.5
7,1.2719000129287998,0.09122458856693837,topk-0.5
8,1.4308875145449,0.09122458856693837,topk-0.5
9,1.5898750161609998,0.09100040081648848,topk-0.5
10,1.7488625177770998,0.09100040081648848,topk-0.5
11,1.9078500193931998,0.08834995603847212,topk-0.5
12,2.0668375210092997,0.08834995603847212,topk-0.5
13,2.2258250226253997,0.08834995603847212,topk-0.5
14,2.3848125242414997,0.08834995603847212,topk-0.5
15,2.5438000258575997,0.08834995603847212,topk-0.5
16,2.7027875274737,0.08834995603847212,topk-0.5
17,2.8617750290898,0.08834995603847212,topk-0.5
18,3.0207625307059,0.08685464796747464,topk-0.5
19,3.1797500323219996,0.08834995603847212,topk-0.5
0,0.286020020243,0.06631809411152739,desired-0.1
1,0.572040040486,0.0735714841905958,desired-0.1
2,0.8580600607289999,0.07371913253286759,desired-0.1
3,1.144080080972,0.07959659360338577,desired-0.1
4,1.4301001012149999,0.08027190373368735,desired-0.1
5,1.7161201214579997,0.07915241984697138,desired-0.1
6,2.0021401417009996,0.07959868039434387,desired-0.1
7,2.288160161944,0.07915241984697138,desired-0.1
8,2.5741801821869994,0.07927330595472436,desired-0.1
9,2.8602002024299997,0.07937653159895487,desired-0.1
10,3.146220222673,0.08052419372672595,desired-0.1
11,3.4322402429159995,0.07940436036982741,desired-0.1
12,3.718260263159,0.07940436036982741,desired-0.1
13,4.004280283401999,0.07940436036982741,desired-0.1
14,4.290300303645,0.07940436036982741,desired-0.1
15,4.576320323888,0.07940436036982741,desired-0.1
16,4.862340344131,0.07940436036982741,desired-0.1
17,5.148360364373999,0.07940436036982741,desired-0.1
18,5.434380384617,0.07940436036982741,desired-0.1
19,5.7204004048599995,0.07940436036982741,desired-0.1
0,0.16347098831289997,0.0743404206510805,desired-0.5
1,0.32694197662579993,0.08229137916413683,desired-0.5
2,0.4904129649387,0.08879012331010336,desired-0.5
3,0.6538839532515999,0.08982659528094493,desired-0.5
4,0.8173549415644998,0.09180035508212867,desired-0.5
5,0.9808259298774,0.09180035508212867,desired-0.5
6,1.1442969181903,0.09194459939851517,desired-0.5
7,1.3077679065031997,0.09194459939851517,desired-0.5
8,1.4712388948160997,0.08900438900453907,desired-0.5
9,1.6347098831289997,0.08900438900453907,desired-0.5
10,1.7981808714419,0.08900438900453907,desired-0.5
11,1.9616518597548,0.08900438900453907,desired-0.5
12,2.1251228480677,0.08900438900453907,desired-0.5
13,2.2885938363806,0.08900438900453907,desired-0.5
14,2.4520648246934997,0.08900438900453907,desired-0.5
15,2.6155358130063995,0.08900438900453907,desired-0.5
16,2.7790068013192997,0.08900438900453907,desired-0.5
17,2.9424777896321994,0.08900438900453907,desired-0.5
18,3.1059487779450996,0.08924658550453088,desired-0.5
19,3.2694197662579993,0.08924658550453088,desired-0.5
0,0.35209301526700004,0.07019727532134333,masking-0.1
1,0.7041860305340001,0.08343564863510188,masking-0.1
2,1.056279045801,0.08722314709748735,masking-0.1
3,1.4083720610680002,0.08785624649162592,masking-0.1
4,1.760465076335,0.08541292881468013,masking-0.1
5,2.112558091602,0.0855904905839495,masking-0.1
6,2.4646511068690002,0.08654937635514595,masking-0.1
7,2.8167441221360003,0.08654937635514595,masking-0.1
8,3.168837137403,0.08591255585582981,masking-0.1
9,3.52093015267,0.08573456717322182,masking-0.1
10,3.873023167937,0.08573456717322182,masking-0.1
11,4.225116183204,0.08555235257017117,masking-0.1
12,4.5772091984709995,0.08650252348268972,masking-0.1
13,4.9293022137380005,0.08556578348469737,masking-0.1
14,5.281395229005,0.08445784009200101,masking-0.1
15,5.633488244272001,0.0847349996892147,masking-0.1
16,5.985581259539,0.0847349996892147,masking-0.1
17,6.337674274806,0.0847349996892147,masking-0.1
18,6.689767290073,0.0847349996892147,masking-0.1
19,7.04186030534,0.0847349996892147,masking-0.1
0,0.1344599362321,0.0730592980782099,masking-0.5
1,0.2689198724642,0.08742384602528809,masking-0.5
2,0.4033798086963,0.08885570908112131,masking-0.5
3,0.5378397449284,0.0940820607206984,masking-0.5
4,0.6722996811605,0.09245883988512825,masking-0.5
5,0.8067596173926,0.09245883988512825,masking-0.5
6,0.9412195536247,0.09245883988512825,masking-0.5
7,1.0756794898568,0.09245883988512825,masking-0.5
8,1.2101394260889,0.09245883988512825,masking-0.5
9,1.344599362321,0.09245883988512825,masking-0.5
10,1.4790592985531001,0.09245883988512825,masking-0.5
11,1.6135192347852,0.0955941716324873,masking-0.5
12,1.7479791710173,0.09669161601987014,masking-0.5
13,1.8824391072494,0.09704732322454766,masking-0.5
14,2.0168990434815,0.09669161601987014,masking-0.5
15,2.1513589797136,0.09669161601987014,masking-0.5
16,2.2858189159456996,0.0964398120359534,masking-0.5
17,2.4202788521778,0.0964398120359534,masking-0.5
18,2.5547387884099,0.09704732322454766,masking-0.5
19,2.689198724642,0.09704732322454766,masking-0.5
0,0.21480743531519997,0.07314537491333471,topk-desired-masking-0.1
1,0.42961487063039994,0.0802157231721567,topk-desired-masking-0.1
2,0.6444223059456,0.08568006566358337,topk-desired-masking-0.1
3,0.8592297412607999,0.08936455254917397,topk-desired-masking-0.1
4,1.074037176576,0.08787570189892414,topk-desired-masking-0.1
5,1.2888446118912,0.08787570189892414,topk-desired-masking-0.1
6,1.5036520472063999,0.08936455254917397,topk-desired-masking-0.1
7,1.7184594825215997,0.08853992805315322,topk-desired-masking-0.1
8,1.9332669178367998,0.08888999582573084,topk-desired-masking-0.1
9,2.148074353152,0.08888999582573084,topk-desired-masking-0.1
10,2.3628817884672,0.08922274855289378,topk-desired-masking-0.1
11,2.5776892237824,0.08713279293206566,topk-desired-masking-0.1
12,2.7924966590976,0.08676531433361578,topk-desired-masking-0.1
13,3.0073040944127998,0.08676531433361578,topk-desired-masking-0.1
14,3.222111529728,0.08676531433361578,topk-desired-masking-0.1
15,3.4369189650431995,0.08622567681039116,topk-desired-masking-0.1
16,3.6517264003584002,0.08622567681039116,topk-desired-masking-0.1
17,3.8665338356735997,0.08622567681039116,topk-desired-masking-0.1
18,4.0813412709887995,0.08676531433361578,topk-desired-masking-0.1
19,4.296148706304,0.08622567681039116,topk-desired-masking-0.1
0,0.12152572162159998,0.07376686027448456,topk-desired-masking-0.5
1,0.24305144324319997,0.08387589636674882,topk-desired-masking-0.5
2,0.36457716486479996,0.08844627690775554,topk-desired-masking-0.5
3,0.48610288648639993,0.08844627690775554,topk-desired-masking-0.5
4,0.6076286081079999,0.08993768825990296,topk-desired-masking-0.5
5,0.7291543297295999,0.09174315255044127,topk-desired-masking-0.5
6,0.8506800513511998,0.09023524578671328,topk-desired-masking-0.5
7,0.9722057729727999,0.09174315255044127,topk-desired-masking-0.5
8,1.0937314945943999,0.09174315255044127,topk-desired-masking-0.5
9,1.2152572162159998,0.09174315255044127,topk-desired-masking-0.5
10,1.3367829378376,0.08861338587792661,topk-desired-masking-0.5
11,1.4583086594591999,0.08861338587792661,topk-desired-masking-0.5
12,1.5798343810807998,0.0889618344356899,topk-desired-masking-0.5
13,1.7013601027023997,0.08710044119178435,topk-desired-masking-0.5
14,1.8228858243239998,0.08710044119178435,topk-desired-masking-0.5
15,1.9444115459455997,0.08771677104958721,topk-desired-masking-0.5
16,2.0659372675672,0.08771677104958721,topk-desired-masking-0.5
17,2.1874629891887998,0.08771677104958721,topk-desired-masking-0.5
18,2.3089887108103997,0.08530845008970715,topk-desired-masking-0.5
19,2.4305144324319996,0.08530845008970715,topk-desired-masking-0.5
