time (minutes),AOPC-global,aggregation
6.0356450440980005,0.0511680772789373,Gavg_4e-3
7.041585884781,0.0528496495788884,Gavg_4e-3
8.047526725464001,0.0530460738530833,Gavg_4e-3
9.053467566147,0.0523361763646577,Gavg_4e-3
10.05940840683,0.0542149054242735,Gavg_4e-3
11.065349247513,0.0542149054242735,Gavg_4e-3
12.071290088196,0.0542149054242735,Gavg_4e-3
13.077230928879,0.0538985940124722,Gavg_4e-3
14.083171769562,0.0528060647478251,Gavg_4e-3
15.089112610245,0.0526738965811762,Gavg_4e-3
16.095053450928003,0.0526738965811762,Gavg_4e-3
17.100994291611002,0.0538836655190546,Gavg_4e-3
18.106935132294,0.0539108153960551,Gavg_4e-3
19.112875972977,0.0538834423239156,Gavg_4e-3
20.11881681366,0.0551852010525487,Gavg_4e-3
