time (minutes),AOPC-global,aggregation
4.989626879085001,0.0790346109271434,Gavg_4e-3
5.987552254902002,0.075460239195992,Gavg_4e-3
6.985477630719001,0.075460239195992,Gavg_4e-3
7.983403006536001,0.075460239195992,Gavg_4e-3
8.981328382353002,0.075460239195992,Gavg_4e-3
9.97925375817,0.0735092865339492,Gavg_4e-3
10.977179133987,0.0735092865339492,Gavg_4e-3
11.975104509804003,0.0719702771313945,Gavg_4e-3
12.973029885621,0.0674672786021371,Gavg_4e-3
13.970955261438002,0.0674672786021371,Gavg_4e-3
14.968880637255,0.0674672786021371,Gavg_4e-3
15.966806013072002,0.062826287168614,Gavg_4e-3
16.964731388889003,0.062826287168614,Gavg_4e-3
17.962656764706004,0.0620577466229059,Gavg_4e-3
18.960582140523,0.0620577466229059,Gavg_4e-3
19.958507516340003,0.0620577466229059,Gavg_4e-3
