,# of features removed,AOPC-global,aggregation
1,1,0.0014664920103563636,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0020470152104828773,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0027050681367336987,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0033293916792002344,$\mathcal{G}_{\mathsf{h}}$
5,5,0.004301151478825877,$\mathcal{G}_{\mathsf{h}}$
6,6,0.005108996027201699,$\mathcal{G}_{\mathsf{h}}$
7,7,0.006220802220134401,$\mathcal{G}_{\mathsf{h}}$
8,8,0.007221159655886945,$\mathcal{G}_{\mathsf{h}}$
9,9,0.008008916122540703,$\mathcal{G}_{\mathsf{h}}$
10,10,0.008861278775446584,$\mathcal{G}_{\mathsf{h}}$
11,11,0.009624079137826458,$\mathcal{G}_{\mathsf{h}}$
12,12,0.01046751258756946,$\mathcal{G}_{\mathsf{h}}$
13,13,0.011194069683681552,$\mathcal{G}_{\mathsf{h}}$
14,14,0.011882799639328985,$\mathcal{G}_{\mathsf{h}}$
15,15,0.01664522066469263,$\mathcal{G}_{\mathsf{h}}$
16,16,0.02100279558904974,$\mathcal{G}_{\mathsf{h}}$
17,17,0.02511911927279204,$\mathcal{G}_{\mathsf{h}}$
18,18,0.028864243083521302,$\mathcal{G}_{\mathsf{h}}$
19,19,0.03224780636909565,$\mathcal{G}_{\mathsf{h}}$
20,20,0.035509950732511786,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0014664920103563636,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0020470152104828773,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0027050681367336987,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0033293916792002344,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0038782928475950165,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.004746545771860963,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0059036582467112565,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.006939253901733038,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.007755200943802188,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.008480064067329944,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.009088333165990843,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.009778883004965263,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.010434047658747215,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.011173445749390273,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.011830856235004851,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.012454917869223824,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.013132024637615277,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.013885974000855818,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.014612870904864402,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.015278750181323712,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.028236429857563524,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.03951020263845012,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.04533922428073392,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.04943277153581364,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.05241545103249908,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.05515289917866386,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.05736576834095378,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.059664886827796915,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.061699276945029545,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.06736406949120204,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.07212055758845619,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.07622214223587956,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.07995713202540176,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.08348433957327435,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.08661394488483606,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.08945837377512957,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.09240494045096642,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.09520825186276548,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.09774291057607701,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.10013263161529443,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,8.208889832663523e-08,$\mathcal{G}_{\mathsf{av}}$
2,2,7.495301748740101e-05,$\mathcal{G}_{\mathsf{av}}$
3,3,0.00011238554087577028,$\mathcal{G}_{\mathsf{av}}$
4,4,0.00013484820783377652,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0001498208056902379,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0001605146195632338,$\mathcal{G}_{\mathsf{av}}$
7,7,0.00016990117621845852,$\mathcal{G}_{\mathsf{av}}$
8,8,0.00017726435224815532,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0001831644134007168,$\mathcal{G}_{\mathsf{av}}$
10,10,0.00018681275454732928,$\mathcal{G}_{\mathsf{av}}$
11,11,0.00018985208560641216,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0002130678955951706,$\mathcal{G}_{\mathsf{av}}$
13,13,0.00024806885247972694,$\mathcal{G}_{\mathsf{av}}$
14,14,0.00028403500772885827,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0003326977429482968,$\mathcal{G}_{\mathsf{av}}$
16,16,0.000375792193551981,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0004582556647689619,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0005346733122721176,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0006036285690352004,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0006660203655599893,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0001375387950115893,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0011610464002530282,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.016577357102086104,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.025827143523185946,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.03199366780391918,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.03639832800444291,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.03970182315483571,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.042271208271807886,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.044326716365385634,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.046008495714676516,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.04740997850575226,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.04859584855973942,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.04961230860601413,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.05049324064611888,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.051264056181210535,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.05194418753570317,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.05254874873969663,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.053089671922217085,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.05357650278648549,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.05401696880653786,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.004451489255817557,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0076379552209273555,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.01232794682282636,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.016001667275199825,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.020244614902771917,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.023917701967431843,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.027249153166791884,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.029760502185535973,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.03274033665128065,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.035672379355491564,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.03875115927647023,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.041571072600581335,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.04449849046245259,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.047985478830811425,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.05109988944564918,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.05372222704813324,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.056111001072195826,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0583253653857145,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.060538921964702654,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.06481178602063735,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.5028145935640757e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0002982955825650275,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0004941627396055835,$\mathcal{G}_{\mathsf{b}}$
4,4,0.000650788998371284,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0008010622872679793,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0009757151477464485,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0011325483298547912,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0012462723762383043,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0013400467155406136,$\mathcal{G}_{\mathsf{b}}$
10,10,0.001450919352811074,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015484560029016589,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0016795596336941206,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0018258867556339609,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0019533900346348355,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0020932166304036427,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0022212311733350756,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0023361757497272965,$\mathcal{G}_{\mathsf{b}}$
18,18,0.002451944750013942,$\mathcal{G}_{\mathsf{b}}$
19,19,0.002554425079807237,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0026492384891788397,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.028236429857563524,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.03951020263845012,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.04533922428073392,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.04943277153581364,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.05405078593749809,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.05809729411659471,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.061328470878323355,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.06405033623402977,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.07090830526018661,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.07674656870974518,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0820382225567772,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.08655250204678636,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.09213070426359983,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.09703809409022052,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.10137095194779418,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.10522880450982112,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.10916322496633692,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.11294031318662508,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.11658595724345777,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.12006761928955098,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0014664920103563636,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0020470152104828773,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0027050681367336987,$\mathcal{G}_{\mathsf{h}}$
4,4,0.003834983102049694,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0047795749562412225,$\mathcal{G}_{\mathsf{h}}$
6,6,0.005605263129437266,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0063771009557397965,$\mathcal{G}_{\mathsf{h}}$
8,8,0.007360091865313963,$\mathcal{G}_{\mathsf{h}}$
9,9,0.008133955111025019,$\mathcal{G}_{\mathsf{h}}$
10,10,0.008824386037532519,$\mathcal{G}_{\mathsf{h}}$
11,11,0.009413109989870652,$\mathcal{G}_{\mathsf{h}}$
12,12,0.014924814373999866,$\mathcal{G}_{\mathsf{h}}$
13,13,0.019652799006959727,$\mathcal{G}_{\mathsf{h}}$
14,14,0.024040525004432975,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0281195411913052,$\mathcal{G}_{\mathsf{h}}$
16,16,0.03186683695125809,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0352766016656011,$\mathcal{G}_{\mathsf{h}}$
18,18,0.038483192401213964,$\mathcal{G}_{\mathsf{h}}$
19,19,0.04141396031208973,$\mathcal{G}_{\mathsf{h}}$
20,20,0.044111757613534294,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0014664920103563636,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0020470152104828773,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0027050681367336987,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0033293916792002344,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.00435824877053334,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.005244126398830509,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.006061106316458884,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.007079207741508707,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.007881159399600289,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.008551881498310003,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.009163314162250013,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.009684572412403347,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.010305251765200233,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.010898426007091155,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.011454570385276398,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.012080156845983696,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.012772412580904183,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.013442686109087878,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.014097895108513872,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.014808430422619655,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.028236429857563524,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.03951020263845012,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.04533922428073392,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.04943277153581364,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.052935311186497296,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.05565459252734422,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.057886429723259754,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.05983907568425865,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.06579110235332741,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.07108391077147282,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.07553041209537108,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.07930320652084302,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.08260840398172672,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.08657537935558848,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.09009204099536004,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0934526521188372,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.09671315817110031,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.10006618093082272,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.10313180334392102,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1059822235848131,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,5.923703150440069e-08,$\mathcal{G}_{\mathsf{av}}$
2,2,7.492254833163803e-05,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0001123503996118074,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0001348117098203693,$\mathcal{G}_{\mathsf{av}}$
5,5,0.00014978340317720116,$\mathcal{G}_{\mathsf{av}}$
6,6,0.00016047657097903307,$\mathcal{G}_{\mathsf{av}}$
7,7,0.00016856678279049425,$\mathcal{G}_{\mathsf{av}}$
8,8,0.00017486974789807967,$\mathcal{G}_{\mathsf{av}}$
9,9,0.00017991785988066296,$\mathcal{G}_{\mathsf{av}}$
10,10,0.00018404709343394657,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0002098525287453452,$\mathcal{G}_{\mathsf{av}}$
12,12,0.00024795125681796625,$\mathcal{G}_{\mathsf{av}}$
13,13,0.00028664158725433687,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0003385117129674033,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0003840646124645272,$\mathcal{G}_{\mathsf{av}}$
16,16,0.000433331610103933,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0005212888257441348,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0005999932473209142,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0006708311191661153,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0007354529575582079,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0001375387950115893,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0011610464002530282,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0020405915290613117,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.014793865334475548,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.02329604787141837,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.029369035397806102,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.0339237760425969,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.03746635209965641,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.04030041294530402,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.04261919000083388,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.044551504213775434,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.04618653931703366,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.04758799797696929,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.04880259548224684,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.049865368299364686,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.050803109020351025,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.05163665632789444,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.05238246181359117,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.05305368675071824,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.05366098550335702,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.004451489255817557,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0076379552209273555,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.01232794682282636,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.016001667275199825,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.020244614902771917,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.023917701967431843,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.027249153166791884,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.029760502185535973,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.03274033665128065,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.035672379355491564,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.038324577393466924,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.041084994318895,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.04351873157307617,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.04545967624978522,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.04737584299831483,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.049077186355561735,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.050740657299249994,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.05456086239503398,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.05795041922484142,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.06105835096349761,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.5028145935640757e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0002982955825650275,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0004941627396055835,$\mathcal{G}_{\mathsf{b}}$
4,4,0.000650788998371284,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0008010622872679793,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0009757151477464485,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0011325483298547912,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0012462723762383043,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0013400467155406136,$\mathcal{G}_{\mathsf{b}}$
10,10,0.001450919352811074,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015484560029016589,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0016795596336941206,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0018258867556339609,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0019533900346348355,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0020932166304036427,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0022212311733350756,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0023361757497272965,$\mathcal{G}_{\mathsf{b}}$
18,18,0.002451944750013942,$\mathcal{G}_{\mathsf{b}}$
19,19,0.002554425079807237,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0026492384891788397,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.028236429857563524,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.03951020263845012,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.04533922428073392,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.04976483577850627,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.052968955299106196,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.05568343033815185,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.05791166280771643,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.05986150509266459,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.06187623338341046,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.06483580304350237,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.07110180261768942,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0764849042107513,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.08280191579266101,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.08852531651241911,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.09378481542858096,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0984596670558882,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.10264794867889887,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.10662886279422218,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.11046888405502289,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.11401142852916057,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.028236429857563524,$\mathcal{G}_{\mathsf{h}}$
2,2,0.03951020263845012,$\mathcal{G}_{\mathsf{h}}$
3,3,0.04533922428073392,$\mathcal{G}_{\mathsf{h}}$
4,4,0.04976483577850627,$\mathcal{G}_{\mathsf{h}}$
5,5,0.052968955299106196,$\mathcal{G}_{\mathsf{h}}$
6,6,0.05568343033815185,$\mathcal{G}_{\mathsf{h}}$
7,7,0.05791166280771643,$\mathcal{G}_{\mathsf{h}}$
8,8,0.05986150509266459,$\mathcal{G}_{\mathsf{h}}$
9,9,0.06187623338341046,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0635886371836353,$\mathcal{G}_{\mathsf{h}}$
11,11,0.06522842011531842,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0668188708601838,$\mathcal{G}_{\mathsf{h}}$
13,13,0.06818663332007997,$\mathcal{G}_{\mathsf{h}}$
14,14,0.06937548796840257,$\mathcal{G}_{\mathsf{h}}$
15,15,0.07065962166109989,$\mathcal{G}_{\mathsf{h}}$
16,16,0.07200353459418395,$\mathcal{G}_{\mathsf{h}}$
17,17,0.07325259579040784,$\mathcal{G}_{\mathsf{h}}$
18,18,0.07438381039325871,$\mathcal{G}_{\mathsf{h}}$
19,19,0.07564295763705553,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0768404970503738,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0014664920103563636,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
