,time (minutes),AOPC-global,optimization
14,5.239312398495,0.031891763235944066,masking-0.1
15,5.588599891728,0.031891763235944066,masking-0.1
16,5.937887384961001,0.031891763235944066,masking-0.1
17,6.2871748781940004,0.031891763235944066,masking-0.1
18,6.636462371427001,0.031891763235944066,masking-0.1
19,6.985749864660001,0.031891763235944066,masking-0.1
0,0.13338854231789998,0.017691372631398753,masking-0.5
1,0.26677708463579997,0.027192510785754048,masking-0.5
2,0.4001656269537,0.02719145567902822,masking-0.5
3,0.5335541692715999,0.025369082387842395,masking-0.5
4,0.6669427115894999,0.02527298920585363,masking-0.5
5,0.8003312539074,0.028333975758234695,masking-0.5
6,0.9337197962252999,0.029036787378094658,masking-0.5
7,1.0671083385431999,0.028195414887190857,masking-0.5
8,1.2004968808610998,0.030625140330232187,masking-0.5
9,1.3338854231789998,0.030625140330232187,masking-0.5
10,1.4672739654968998,0.029680806280520375,masking-0.5
11,1.6006625078148,0.029042767847573456,masking-0.5
12,1.7340510501326998,0.03272382156443592,masking-0.5
13,1.8674395924505998,0.03272382156443592,masking-0.5
14,2.0008281347684997,0.032905114381304265,masking-0.5
15,2.1342166770863997,0.032905114381304265,masking-0.5
16,2.2676052194042997,0.032905114381304265,masking-0.5
17,2.4009937617221997,0.032905114381304265,masking-0.5
18,2.5343823040400997,0.032905114381304265,masking-0.5
19,2.6677708463579997,0.032905114381304265,masking-0.5
0,0.1550785669353,0.016499056585551983,topk-desired-masking-0.1
1,0.3101571338706,0.017499676333848288,topk-desired-masking-0.1
2,0.4652357008059,0.02123753069480534,topk-desired-masking-0.1
3,0.6203142677412,0.02335037808700738,topk-desired-masking-0.1
4,0.7753928346765,0.021334396497834297,topk-desired-masking-0.1
5,0.9304714016118,0.021264312566566315,topk-desired-masking-0.1
6,1.0855499685471,0.022163426083562296,topk-desired-masking-0.1
7,1.2406285354824,0.022644608410324302,topk-desired-masking-0.1
8,1.3957071024177,0.021824886282874944,topk-desired-masking-0.1
9,1.550785669353,0.025674340980393544,topk-desired-masking-0.1
10,1.7058642362883,0.021987864705966385,topk-desired-masking-0.1
11,1.8609428032236,0.021760090317831462,topk-desired-masking-0.1
12,2.0160213701589003,0.021760090317831462,topk-desired-masking-0.1
13,2.1710999370942,0.021760090317831462,topk-desired-masking-0.1
14,2.3261785040295,0.023608926681527035,topk-desired-masking-0.1
15,2.4812570709648,0.023608926681527035,topk-desired-masking-0.1
16,2.6363356379000997,0.021760090317831462,topk-desired-masking-0.1
17,2.7914142048354,0.021760090317831462,topk-desired-masking-0.1
18,2.9464927717707003,0.021760090317831462,topk-desired-masking-0.1
19,3.101571338706,0.021760090317831462,topk-desired-masking-0.1
0,0.102870933222,0.019101085843399757,topk-desired-masking-0.5
1,0.205741866444,0.028197211443702516,topk-desired-masking-0.5
2,0.308612799666,0.027404553986277926,topk-desired-masking-0.5
3,0.411483732888,0.027414977932546547,topk-desired-masking-0.5
4,0.51435466611,0.026753008829956588,topk-desired-masking-0.5
5,0.617225599332,0.02892259886938217,topk-desired-masking-0.5
6,0.720096532554,0.028911196710076983,topk-desired-masking-0.5
7,0.822967465776,0.028504635356965076,topk-desired-masking-0.5
8,0.9258383989980001,0.02892259886938217,topk-desired-masking-0.5
9,1.02870933222,0.02892259886938217,topk-desired-masking-0.5
10,1.131580265442,0.028521080938452664,topk-desired-masking-0.5
11,1.234451198664,0.026908473871494427,topk-desired-masking-0.5
12,1.3373221318860002,0.027510501895841515,topk-desired-masking-0.5
13,1.440193065108,0.030347200134599166,topk-desired-masking-0.5
14,1.54306399833,0.03309331523715099,topk-desired-masking-0.5
15,1.645934931552,0.03309331523715099,topk-desired-masking-0.5
16,1.7488058647740001,0.03395998025418816,topk-desired-masking-0.5
17,1.8516767979960003,0.03395998025418816,topk-desired-masking-0.5
18,1.954547731218,0.03395998025418816,topk-desired-masking-0.5
19,2.05741866444,0.03395998025418816,topk-desired-masking-0.5
0,0.48515715618599997,0.016421222145606647,0.1
1,0.9703143123719999,0.024240278222662788,0.1
2,1.4554714685580001,0.0214337883736218,0.1
3,1.9406286247439999,0.022408362983486054,0.1
4,2.42578578093,0.02374785384393019,0.1
5,2.9109429371160003,0.02569630318783476,0.1
6,3.396100093302,0.026775603717469787,0.1
7,3.8812572494879998,0.026775603717469787,0.1
8,4.366414405674,0.028999156947501485,0.1
9,4.85157156186,0.029108848985940714,0.1
10,5.336728718046,0.0321693557057566,0.1
11,5.8218858742320005,0.031254775475922224,0.1
12,6.307043030418,0.031254775475922224,0.1
13,6.792200186604,0.031254775475922224,0.1
14,7.27735734279,0.030730730190881694,0.1
15,7.7625144989759995,0.030730730190881694,0.1
16,8.247671655162002,0.030730730190881694,0.1
17,8.732828811348,0.030730730190881694,0.1
18,9.217985967534,0.030730730190881694,0.1
19,9.70314312372,0.030730730190881694,0.1
0,0.1691146759695,0.019541061464087996,0.5
1,0.338229351939,0.024130732884894517,0.5
2,0.5073440279085,0.02426903584370378,0.5
3,0.676458703878,0.023898700581851767,0.5
4,0.8455733798475,0.024602310589343156,0.5
5,1.014688055817,0.026181689501492647,0.5
6,1.1838027317865,0.02637874625294084,0.5
7,1.352917407756,0.02637874625294084,0.5
8,1.5220320837255,0.025900184654545765,0.5
9,1.691146759695,0.025900184654545765,0.5
10,1.8602614356645,0.030609402253078236,0.5
11,2.029376111634,0.027694339469626624,0.5
12,2.1984907876035003,0.031105808057724508,0.5
13,2.367605463573,0.031105808057724508,0.5
14,2.5367201395425,0.031105808057724508,0.5
15,2.705834815512,0.030557912329294116,0.5
16,2.8749494914815,0.030557912329294116,0.5
17,3.044064167451,0.030557912329294116,0.5
18,3.2131788434205,0.030557912329294116,0.5
19,3.38229351939,0.030736832640641937,0.5
0,0.31779482157600003,0.016421222145606647,topk-0.1
1,0.6355896431520001,0.024240278222662788,topk-0.1
2,0.953384464728,0.021154407861712535,topk-0.1
3,1.2711792863040001,0.02249804168524957,topk-0.1
4,1.58897410788,0.023277635532749225,topk-0.1
5,1.906768929456,0.02579945309928656,topk-0.1
6,2.224563751032,0.026197325032176606,topk-0.1
7,2.5423585726080002,0.02607851075590922,topk-0.1
8,2.860153394184,0.02607851075590922,topk-0.1
9,3.17794821576,0.02999587241310158,topk-0.1
10,3.495743037336,0.03055734960955412,topk-0.1
11,3.813537858912,0.02977179483271712,topk-0.1
12,4.131332680488,0.02977179483271712,topk-0.1
13,4.449127502064,0.02977179483271712,topk-0.1
14,4.76692232364,0.02977179483271712,topk-0.1
15,5.0847171452160005,0.02977179483271712,topk-0.1
16,5.402511966792,0.030730730190881694,topk-0.1
17,5.720306788368,0.030730730190881694,topk-0.1
18,6.038101609944,0.030730730190881694,topk-0.1
19,6.35589643152,0.02977179483271712,topk-0.1
0,0.13072566243960002,0.019541061464087996,topk-0.5
1,0.26145132487920003,0.02384607749015982,topk-0.5
2,0.39217698731879996,0.024503478499335662,topk-0.5
3,0.5229026497584001,0.02419813908743434,topk-0.5
4,0.653628312198,0.0229612018804029,topk-0.5
5,0.7843539746375999,0.024509151005071263,topk-0.5
6,0.9150796370772,0.025333079758965277,topk-0.5
7,1.0458052995168001,0.026273916938731674,topk-0.5
8,1.1765309619564,0.02677341936796271,topk-0.5
9,1.307256624396,0.02637874625294084,topk-0.5
10,1.4379822868356,0.0283836565860475,topk-0.5
11,1.5687079492751999,0.027485500436598927,topk-0.5
12,1.6994336117148001,0.02726621789471965,topk-0.5
13,1.8301592741544,0.028083611685810455,topk-0.5
14,1.960884936594,0.03085630893390957,topk-0.5
15,2.0916105990336002,0.03085630893390957,topk-0.5
16,2.2223362614732,0.030043857066335857,topk-0.5
17,2.3530619239128,0.030043857066335857,topk-0.5
18,2.4837875863524,0.030043857066335857,topk-0.5
19,2.614513248792,0.030043857066335857,topk-0.5
0,0.283740976257,0.01260439861764596,desired-0.1
1,0.567481952514,0.015454437022647226,desired-0.1
2,0.851222928771,0.015447409248606816,desired-0.1
3,1.134963905028,0.015447409248606816,desired-0.1
4,1.418704881285,0.015682240084617285,desired-0.1
5,1.702445857542,0.018295075448376313,desired-0.1
6,1.986186833799,0.020529570722684257,desired-0.1
7,2.269927810056,0.020529570722684257,desired-0.1
8,2.553668786313,0.020529570722684257,desired-0.1
9,2.83740976257,0.020529570722684257,desired-0.1
10,3.121150738827,0.018188619723290257,desired-0.1
11,3.404891715084,0.017044414799795092,desired-0.1
12,3.688632691341,0.020558117961001272,desired-0.1
13,3.972373667598,0.020558117961001272,desired-0.1
14,4.256114643855001,0.020794639501739903,desired-0.1
15,4.539855620112,0.020807205070487673,desired-0.1
16,4.823596596369,0.020807205070487673,desired-0.1
17,5.107337572626,0.020807205070487673,desired-0.1
18,5.391078548883001,0.020807205070487673,desired-0.1
19,5.67481952514,0.020807205070487673,desired-0.1
0,0.16216843063710001,0.020266506164235865,desired-0.5
1,0.32433686127420003,0.02441398950846149,desired-0.5
2,0.4865052919113,0.024113994945595133,desired-0.5
3,0.6486737225484001,0.026107349721004206,desired-0.5
4,0.8108421531855001,0.02563483188194888,desired-0.5
5,0.9730105838226,0.026557304910840962,desired-0.5
6,1.1351790144597,0.027993937825000773,desired-0.5
7,1.2973474450968001,0.02674698694681239,desired-0.5
8,1.4595158757339002,0.027983950820766983,desired-0.5
9,1.6216843063710003,0.027983950820766983,desired-0.5
10,1.7838527370080999,0.031418975756829046,desired-0.5
11,1.9460211676452,0.03027314440963327,desired-0.5
12,2.1081895982823,0.0301591944434625,desired-0.5
13,2.2703580289194,0.0301591944434625,desired-0.5
14,2.4325264595565,0.03108441323571963,desired-0.5
15,2.5946948901936002,0.03221953682050032,desired-0.5
16,2.7568633208307,0.03221953682050032,desired-0.5
17,2.9190317514678004,0.03221953682050032,desired-0.5
18,3.0812001821049,0.03221953682050032,desired-0.5
19,3.2433686127420005,0.03221953682050032,desired-0.5
0,0.349287493233,0.021557040362417425,masking-0.1
1,0.698574986466,0.024061057557380205,masking-0.1
2,1.0478624796990001,0.02456529336867665,masking-0.1
3,1.397149972932,0.02500658361182446,masking-0.1
4,1.7464374661650002,0.02474229308662747,masking-0.1
5,2.0957249593980003,0.025690848035048598,masking-0.1
6,2.4450124526310004,0.026537646836057794,masking-0.1
7,2.794299945864,0.026537646836057794,masking-0.1
8,3.1435874390970002,0.027770987028449483,masking-0.1
9,3.4928749323300003,0.029319932828569165,masking-0.1
10,3.842162425563,0.03107888790139233,masking-0.1
11,4.191449918796001,0.030147780367716658,masking-0.1
12,4.540737412029,0.030147780367716658,masking-0.1
13,4.890024905262001,0.0301591944434625,masking-0.1
14,5.239312398495,0.0301591944434625,masking-0.1
15,5.588599891728,0.031891763235944066,masking-0.1
16,5.937887384961001,0.031891763235944066,masking-0.1
17,6.2871748781940004,0.031891763235944066,masking-0.1
18,6.636462371427001,0.031891763235944066,masking-0.1
19,6.985749864660001,0.031891763235944066,masking-0.1
0,0.13338854231789998,0.02045623372654616,masking-0.5
1,0.26677708463579997,0.02741148194850637,masking-0.5
2,0.4001656269537,0.027286731094074913,masking-0.5
3,0.5335541692715999,0.02564160592749296,masking-0.5
4,0.6669427115894999,0.030161608221587508,masking-0.5
5,0.8003312539074,0.030020146941679583,masking-0.5
6,0.9337197962252999,0.03156511495354715,masking-0.5
7,1.0671083385431999,0.02808317314081078,masking-0.5
8,1.2004968808610998,0.028407476541580344,masking-0.5
9,1.3338854231789998,0.028407476541580344,masking-0.5
10,1.4672739654968998,0.03034800916271123,masking-0.5
11,1.6006625078148,0.02939856551935959,masking-0.5
12,1.7340510501326998,0.02939856551935959,masking-0.5
13,1.8674395924505998,0.02939856551935959,masking-0.5
14,2.0008281347684997,0.032781067769172986,masking-0.5
15,2.1342166770863997,0.032781067769172986,masking-0.5
16,2.2676052194042997,0.032781067769172986,masking-0.5
17,2.4009937617221997,0.032781067769172986,masking-0.5
18,2.5343823040400997,0.032781067769172986,masking-0.5
19,2.6677708463579997,0.032781067769172986,masking-0.5
0,0.1550785669353,0.019175243941715443,topk-desired-masking-0.1
1,0.3101571338706,0.020354514673343694,topk-desired-masking-0.1
2,0.4652357008059,0.022036888543142372,topk-desired-masking-0.1
3,0.6203142677412,0.02147432455682953,topk-desired-masking-0.1
4,0.7753928346765,0.02133111766957888,topk-desired-masking-0.1
5,0.9304714016118,0.022628988981956526,topk-desired-masking-0.1
6,1.0855499685471,0.02336056246750839,topk-desired-masking-0.1
7,1.2406285354824,0.02336056246750839,topk-desired-masking-0.1
8,1.3957071024177,0.02336056246750839,topk-desired-masking-0.1
9,1.550785669353,0.02405889655559041,topk-desired-masking-0.1
10,1.7058642362883,0.027698238724890755,topk-desired-masking-0.1
11,1.8609428032236,0.026793531368193242,topk-desired-masking-0.1
12,2.0160213701589003,0.026793531368193242,topk-desired-masking-0.1
13,2.1710999370942,0.025478990228095414,topk-desired-masking-0.1
14,2.3261785040295,0.025478990228095414,topk-desired-masking-0.1
15,2.4812570709648,0.025478990228095414,topk-desired-masking-0.1
16,2.6363356379000997,0.026323096417382195,topk-desired-masking-0.1
17,2.7914142048354,0.026323096417382195,topk-desired-masking-0.1
18,2.9464927717707003,0.026323096417382195,topk-desired-masking-0.1
19,3.101571338706,0.026323096417382195,topk-desired-masking-0.1
0,0.102870933222,0.020246187355358644,topk-desired-masking-0.5
1,0.205741866444,0.024130388816505484,topk-desired-masking-0.5
2,0.308612799666,0.026554406179212422,topk-desired-masking-0.5
3,0.411483732888,0.02581388351939751,topk-desired-masking-0.5
4,0.51435466611,0.02583582930392957,topk-desired-masking-0.5
5,0.617225599332,0.027910823645780843,topk-desired-masking-0.5
6,0.720096532554,0.028855209281038637,topk-desired-masking-0.5
7,0.822967465776,0.02853662223243638,topk-desired-masking-0.5
8,0.9258383989980001,0.028855209281038637,topk-desired-masking-0.5
9,1.02870933222,0.030433953561773603,topk-desired-masking-0.5
10,1.131580265442,0.029843398589454912,topk-desired-masking-0.5
11,1.234451198664,0.02953010402636937,topk-desired-masking-0.5
12,1.3373221318860002,0.0292436747752425,topk-desired-masking-0.5
13,1.440193065108,0.03259473978966577,topk-desired-masking-0.5
14,1.54306399833,0.0337235701686638,topk-desired-masking-0.5
15,1.645934931552,0.0337235701686638,topk-desired-masking-0.5
16,1.7488058647740001,0.0337235701686638,topk-desired-masking-0.5
17,1.8516767979960003,0.0337235701686638,topk-desired-masking-0.5
18,1.954547731218,0.0337235701686638,topk-desired-masking-0.5
19,2.05741866444,0.03374495247151325,topk-desired-masking-0.5
0,0.48515715618599997,0.014299502804644548,0.1
1,0.9703143123719999,0.026486588238054012,0.1
2,1.4554714685580001,0.0230532621839781,0.1
3,1.9406286247439999,0.023166487208229333,0.1
4,2.42578578093,0.026623315333345467,0.1
5,2.9109429371160003,0.026623315333345467,0.1
6,3.396100093302,0.02457093565211307,0.1
7,3.8812572494879998,0.025164761980733717,0.1
8,4.366414405674,0.02721191620495869,0.1
9,4.85157156186,0.02721191620495869,0.1
10,5.336728718046,0.030044888417122696,0.1
11,5.8218858742320005,0.02873222796621503,0.1
12,6.307043030418,0.02873222796621503,0.1
13,6.792200186604,0.029506954708047387,0.1
14,7.27735734279,0.029506954708047387,0.1
15,7.7625144989759995,0.029506954708047387,0.1
16,8.247671655162002,0.029506954708047387,0.1
17,8.732828811348,0.029506954708047387,0.1
18,9.217985967534,0.029506954708047387,0.1
19,9.70314312372,0.029506954708047387,0.1
0,0.1691146759695,0.020503498091802165,0.5
1,0.338229351939,0.02178773397448346,0.5
2,0.5073440279085,0.023001392378898713,0.5
3,0.676458703878,0.023509700494597715,0.5
4,0.8455733798475,0.0240436282069799,0.5
5,1.014688055817,0.026771202651389495,0.5
6,1.1838027317865,0.02745479830271953,0.5
7,1.352917407756,0.027109456137976835,0.5
8,1.5220320837255,0.0291604454181896,0.5
9,1.691146759695,0.028963095768730462,0.5
10,1.8602614356645,0.0334986253570481,0.5
11,2.029376111634,0.02979067776179047,0.5
12,2.1984907876035003,0.03031680593507528,0.5
13,2.367605463573,0.03031680593507528,0.5
14,2.5367201395425,0.03068977749435743,0.5
15,2.705834815512,0.03068977749435743,0.5
16,2.8749494914815,0.03068977749435743,0.5
17,3.044064167451,0.03068977749435743,0.5
18,3.2131788434205,0.03102888998629475,0.5
19,3.38229351939,0.030733134710816085,0.5
0,0.31779482157600003,0.014299502804644548,topk-0.1
1,0.6355896431520001,0.026486588238054012,topk-0.1
2,0.953384464728,0.0230532621839781,topk-0.1
3,1.2711792863040001,0.023302970531039108,topk-0.1
4,1.58897410788,0.024403361078913843,topk-0.1
5,1.906768929456,0.02305689702751954,topk-0.1
6,2.224563751032,0.02366872033723045,topk-0.1
7,2.5423585726080002,0.02366872033723045,topk-0.1
8,2.860153394184,0.02366872033723045,topk-0.1
9,3.17794821576,0.027363017612851287,topk-0.1
10,3.495743037336,0.030203518237035917,topk-0.1
11,3.813537858912,0.02889085778612825,topk-0.1
12,4.131332680488,0.02889085778612825,topk-0.1
13,4.449127502064,0.027802827213936267,topk-0.1
14,4.76692232364,0.029788374823875557,topk-0.1
15,5.0847171452160005,0.029788374823875557,topk-0.1
16,5.402511966792,0.029788374823875557,topk-0.1
17,5.720306788368,0.029788374823875557,topk-0.1
18,6.038101609944,0.029788374823875557,topk-0.1
19,6.35589643152,0.029788374823875557,topk-0.1
0,0.13072566243960002,0.020503498091802165,topk-0.5
1,0.26145132487920003,0.02178773397448346,topk-0.5
2,0.39217698731879996,0.022411983357598163,topk-0.5
3,0.5229026497584001,0.025349775795160664,topk-0.5
4,0.653628312198,0.02398510265409331,topk-0.5
5,0.7843539746375999,0.025629790916577265,topk-0.5
6,0.9150796370772,0.02504645589347961,topk-0.5
7,1.0458052995168001,0.027542890206073388,topk-0.5
8,1.1765309619564,0.027494276047171837,topk-0.5
9,1.307256624396,0.027852852903071382,topk-0.5
10,1.4379822868356,0.02846175200843941,topk-0.5
11,1.5687079492751999,0.030313934917105934,topk-0.5
12,1.6994336117148001,0.030267099242356064,topk-0.5
13,1.8301592741544,0.030267099242356064,topk-0.5
14,1.960884936594,0.030267099242356064,topk-0.5
15,2.0916105990336002,0.030267099242356064,topk-0.5
16,2.2223362614732,0.030267099242356064,topk-0.5
17,2.3530619239128,0.030267099242356064,topk-0.5
18,2.4837875863524,0.030267099242356064,topk-0.5
19,2.614513248792,0.030267099242356064,topk-0.5
0,0.283740976257,0.009094333911995333,desired-0.1
1,0.567481952514,0.012988806292371919,desired-0.1
2,0.851222928771,0.015268630368984504,desired-0.1
3,1.134963905028,0.01626189142717791,desired-0.1
4,1.418704881285,0.013035169836268368,desired-0.1
5,1.702445857542,0.01590769638681952,desired-0.1
6,1.986186833799,0.018406532920696102,desired-0.1
7,2.269927810056,0.021277026944952454,desired-0.1
8,2.553668786313,0.02257647740639152,desired-0.1
9,2.83740976257,0.02357617704966119,desired-0.1
10,3.121150738827,0.02361844460802111,desired-0.1
11,3.404891715084,0.01894285423415048,desired-0.1
12,3.688632691341,0.022369543638676662,desired-0.1
13,3.972373667598,0.022369543638676662,desired-0.1
14,4.256114643855001,0.022369543638676662,desired-0.1
15,4.539855620112,0.021173645039604644,desired-0.1
16,4.823596596369,0.021173645039604644,desired-0.1
17,5.107337572626,0.021173645039604644,desired-0.1
18,5.391078548883001,0.021173645039604644,desired-0.1
19,5.67481952514,0.02231289316834353,desired-0.1
0,0.16216843063710001,0.022081135090908578,desired-0.5
1,0.32433686127420003,0.024178441203553582,desired-0.5
2,0.4865052919113,0.025194203304752014,desired-0.5
3,0.6486737225484001,0.024044196982186756,desired-0.5
4,0.8108421531855001,0.025721915369736895,desired-0.5
5,0.9730105838226,0.029156804802906083,desired-0.5
6,1.1351790144597,0.026195191665500727,desired-0.5
7,1.2973474450968001,0.0268008744219084,desired-0.5
8,1.4595158757339002,0.03126463118344289,desired-0.5
9,1.6216843063710003,0.03042460885272926,desired-0.5
10,1.7838527370080999,0.030523902210297424,desired-0.5
11,1.9460211676452,0.030362348039637197,desired-0.5
12,2.1081895982823,0.029562481004174114,desired-0.5
13,2.2703580289194,0.030532835396589113,desired-0.5
14,2.4325264595565,0.030532835396589113,desired-0.5
15,2.5946948901936002,0.030532835396589113,desired-0.5
16,2.7568633208307,0.030532835396589113,desired-0.5
17,2.9190317514678004,0.030532835396589113,desired-0.5
18,3.0812001821049,0.030532835396589113,desired-0.5
19,3.2433686127420005,0.030532835396589113,desired-0.5
0,0.349287493233,0.019371375990833828,masking-0.1
1,0.698574986466,0.023953019867357823,masking-0.1
2,1.0478624796990001,0.02474845921470048,masking-0.1
3,1.397149972932,0.02404555810451918,masking-0.1
4,1.7464374661650002,0.02404555810451918,masking-0.1
5,2.0957249593980003,0.02354866605010514,masking-0.1
6,2.4450124526310004,0.026575417219908568,masking-0.1
7,2.794299945864,0.025572336834015958,masking-0.1
8,3.1435874390970002,0.025961437271678166,masking-0.1
9,3.4928749323300003,0.02785816206049112,masking-0.1
10,3.842162425563,0.028558969909108306,masking-0.1
11,4.191449918796001,0.02644527795533818,masking-0.1
12,4.540737412029,0.02717361621541568,masking-0.1
13,4.890024905262001,0.03091321645354787,masking-0.1
14,5.239312398495,0.031041153745615682,masking-0.1
15,5.588599891728,0.031704340269014336,masking-0.1
16,5.937887384961001,0.030476952147976258,masking-0.1
17,6.2871748781940004,0.031704340269014336,masking-0.1
18,6.636462371427001,0.031704340269014336,masking-0.1
19,6.985749864660001,0.0316038771318213,masking-0.1
0,0.13338854231789998,0.01996750433459596,masking-0.5
1,0.26677708463579997,0.027355086532321493,masking-0.5
2,0.4001656269537,0.02976536392744543,masking-0.5
3,0.5335541692715999,0.029528290484307898,masking-0.5
4,0.6669427115894999,0.02917181209960821,masking-0.5
5,0.8003312539074,0.031879552779478786,masking-0.5
6,0.9337197962252999,0.0312937179984278,masking-0.5
7,1.0671083385431999,0.02836333016736184,masking-0.5
8,1.2004968808610998,0.02808311155757306,masking-0.5
9,1.3338854231789998,0.02938953767532223,masking-0.5
10,1.4672739654968998,0.0297426975658671,masking-0.5
11,1.6006625078148,0.029288467238868233,masking-0.5
12,1.7340510501326998,0.029288467238868233,masking-0.5
13,1.8674395924505998,0.02904582684309282,masking-0.5
14,2.0008281347684997,0.03259003111676912,masking-0.5
15,2.1342166770863997,0.03259003111676912,masking-0.5
16,2.2676052194042997,0.03277152916443242,masking-0.5
17,2.4009937617221997,0.03277152916443242,masking-0.5
18,2.5343823040400997,0.03277152916443242,masking-0.5
19,2.6677708463579997,0.03277152916443242,masking-0.5
0,0.1550785669353,0.01797375555203109,topk-desired-masking-0.1
1,0.3101571338706,0.01853600810899074,topk-desired-masking-0.1
2,0.4652357008059,0.017171718336201507,topk-desired-masking-0.1
3,0.6203142677412,0.01760527662338707,topk-desired-masking-0.1
4,0.7753928346765,0.017754681325051133,topk-desired-masking-0.1
5,0.9304714016118,0.019661007049358307,topk-desired-masking-0.1
6,1.0855499685471,0.020176412265189955,topk-desired-masking-0.1
7,1.2406285354824,0.02041077912836942,topk-desired-masking-0.1
8,1.3957071024177,0.020237527749214237,topk-desired-masking-0.1
9,1.550785669353,0.023264640772301646,topk-desired-masking-0.1
10,1.7058642362883,0.02581721876400063,topk-desired-masking-0.1
11,1.8609428032236,0.023070967302572708,topk-desired-masking-0.1
12,2.0160213701589003,0.023070967302572708,topk-desired-masking-0.1
13,2.1710999370942,0.023070967302572708,topk-desired-masking-0.1
14,2.3261785040295,0.024888039768015728,topk-desired-masking-0.1
15,2.4812570709648,0.024888039768015728,topk-desired-masking-0.1
16,2.6363356379000997,0.024888039768015728,topk-desired-masking-0.1
17,2.7914142048354,0.024888039768015728,topk-desired-masking-0.1
18,2.9464927717707003,0.024888039768015728,topk-desired-masking-0.1
19,3.101571338706,0.024888039768015728,topk-desired-masking-0.1
0,0.102870933222,0.020906725351239715,topk-desired-masking-0.5
1,0.205741866444,0.025647424417374227,topk-desired-masking-0.5
2,0.308612799666,0.026399546796568186,topk-desired-masking-0.5
3,0.411483732888,0.02672179587178971,topk-desired-masking-0.5
4,0.51435466611,0.026034580594397828,topk-desired-masking-0.5
5,0.617225599332,0.028109491639249605,topk-desired-masking-0.5
6,0.720096532554,0.028700285512105492,topk-desired-masking-0.5
7,0.822967465776,0.028700285512105492,topk-desired-masking-0.5
8,0.9258383989980001,0.029971225047724485,topk-desired-masking-0.5
9,1.02870933222,0.030981030482403416,topk-desired-masking-0.5
10,1.131580265442,0.030050625846674745,topk-desired-masking-0.5
11,1.234451198664,0.029738209503144455,topk-desired-masking-0.5
12,1.3373221318860002,0.029238966102345845,topk-desired-masking-0.5
13,1.440193065108,0.029238966102345845,topk-desired-masking-0.5
14,1.54306399833,0.029238966102345845,topk-desired-masking-0.5
15,1.645934931552,0.03298049268103832,topk-desired-masking-0.5
16,1.7488058647740001,0.03298049268103832,topk-desired-masking-0.5
17,1.8516767979960003,0.03298049268103832,topk-desired-masking-0.5
18,1.954547731218,0.03298049268103832,topk-desired-masking-0.5
19,2.05741866444,0.03298049268103832,topk-desired-masking-0.5
