,time (minutes),AOPC-global,aggregation
9,4.89054000814,0.09762389187589203,probabilistic α=0.95
10,5.379594008954,0.09762389187589203,probabilistic α=0.95
11,5.868648009768001,0.09680982260166004,probabilistic α=0.95
12,6.357702010582001,0.09655104393821144,probabilistic α=0.95
13,6.846756011396001,0.09688238642407994,probabilistic α=0.95
14,7.3358100122100005,0.09681800987405038,probabilistic α=0.95
15,7.824864013024,0.09681800987405038,probabilistic α=0.95
16,8.313918013838,0.09681800987405038,probabilistic α=0.95
17,8.802972014652001,0.09641301451970738,probabilistic α=0.95
18,9.292026015466,0.09641301451970738,probabilistic α=0.95
19,9.78108001628,0.09646497741018252,probabilistic α=0.95
0,0.489054000814,0.006858544177166358,avg
1,0.978108001628,0.0035277522878279285,avg
2,1.4671620024420002,0.003317310543986346,avg
3,1.956216003256,0.0024993555046783364,avg
4,2.44527000407,0.001422261530888576,avg
5,2.9343240048840005,0.0016813439873084807,avg
6,3.4233780056980003,0.0015819469704274162,avg
7,3.912432006512,0.004214905562302269,avg
8,4.4014860073260005,0.012539865320000329,avg
9,4.89054000814,0.012839110995927485,avg
10,5.379594008954,0.017210224610485676,avg
11,5.868648009768001,0.01709455664507625,avg
12,6.357702010582001,0.016977590639684847,avg
13,6.846756011396001,0.01788304567333856,avg
14,7.3358100122100005,0.018102685168203164,avg
15,7.824864013024,0.01769504462955567,avg
16,8.313918013838,0.01723744902986658,avg
17,8.802972014652001,0.01724164090853441,avg
18,9.292026015466,0.01726277718372435,avg
19,9.78108001628,0.017063117127040773,avg
0,0.489054000814,0.01748471036150534,avg_4e-3
1,0.978108001628,0.021046570651434622,avg_4e-3
2,1.4671620024420002,0.05250464892120874,avg_4e-3
3,1.956216003256,0.04874116244954341,avg_4e-3
4,2.44527000407,0.049411569533293974,avg_4e-3
5,2.9343240048840005,0.048330519649989405,avg_4e-3
6,3.4233780056980003,0.049892608648008104,avg_4e-3
7,3.912432006512,0.05073050197635819,avg_4e-3
8,4.4014860073260005,0.049490560300162675,avg_4e-3
9,4.89054000814,0.05266846663318044,avg_4e-3
10,5.379594008954,0.05162171687210995,avg_4e-3
11,5.868648009768001,0.0517486161207828,avg_4e-3
12,6.357702010582001,0.05139580460087177,avg_4e-3
13,6.846756011396001,0.05139580460087177,avg_4e-3
14,7.3358100122100005,0.052335739533025206,avg_4e-3
15,7.824864013024,0.05359714716730144,avg_4e-3
16,8.313918013838,0.05388366551905464,avg_4e-3
17,8.802972014652001,0.05388344232391568,avg_4e-3
18,9.292026015466,0.05388344232391568,avg_4e-3
19,9.78108001628,0.054488830554352594,avg_4e-3
