# of features removed,AOPC-global,optimization
1,0.0014664922459921,desired-0.5
2,0.0024316520742725,desired-0.5
3,0.0038176298222162,desired-0.5
4,0.004878794737438,desired-0.5
5,0.0056494177807301,desired-0.5
6,0.006374230489114,desired-0.5
7,0.0073483466267974,desired-0.5
8,0.0082234211433224,desired-0.5
9,0.0091809080057679,desired-0.5
10,0.0100215951812672,desired-0.5
11,0.0107959767961708,desired-0.5
12,0.0116457555388301,desired-0.5
13,0.0125403470111588,desired-0.5
14,0.0133552510471582,desired-0.5
15,0.0140714544493799,desired-0.5
16,0.0147132218327362,desired-0.5
17,0.0153252311963869,desired-0.5
18,0.0160035530529484,desired-0.5
19,0.0166587456252385,desired-0.5
20,0.0173016979567195,desired-0.5
21,0.0179364513166232,desired-0.5
22,0.0185500488605909,desired-0.5
23,0.0191055312743373,desired-0.5
24,0.0196656509092568,desired-0.5
25,0.0202172289838916,desired-0.5
26,0.0207284148034045,desired-0.5
27,0.0212295979599013,desired-0.5
28,0.0217048047987425,desired-0.5
29,0.0221478224604635,desired-0.5
30,0.0225672452539361,desired-0.5
0,0.0,masking-0.1
1,0.0014664922459921,masking-0.1
2,0.0024316520742725,masking-0.1
3,0.0029935457228618,masking-0.1
4,0.00356017371241,masking-0.1
5,0.0045505669265401,masking-0.1
6,0.0054089703201959,masking-0.1
7,0.0064832794718333,masking-0.1
8,0.007454472561132,masking-0.1
9,0.0084748533713068,masking-0.1
10,0.009298319969005,masking-0.1
11,0.0100370520575523,masking-0.1
12,0.0108248044144531,masking-0.1
13,0.0116633205173013,masking-0.1
14,0.0125596201259961,masking-0.1
15,0.0135053640440677,masking-0.1
16,0.0143769431897851,masking-0.1
17,0.0151609576795191,masking-0.1
18,0.0158651376664314,masking-0.1
19,0.0165514537773928,masking-0.1
20,0.0172821486507851,masking-0.1
21,0.0179803804232865,masking-0.1
22,0.0186814333937904,masking-0.1
23,0.019355320965007,masking-0.1
24,0.01998535735694,masking-0.1
25,0.0205853824989993,masking-0.1
26,0.021176770565131,masking-0.1
27,0.0217705026216519,masking-0.1
28,0.0223551722251572,masking-0.1
29,0.022934535897835,masking-0.1
30,0.0235129761064266,masking-0.1
0,0.0,masking-0.5
1,0.0014664922459921,masking-0.5
2,0.0024316520742725,masking-0.5
3,0.0038176298222162,masking-0.5
4,0.0049866531619174,masking-0.5
5,0.0061188299388055,masking-0.5
6,0.0070915309085302,masking-0.5
7,0.0079749317093561,masking-0.5
8,0.0090335199923223,masking-0.5
9,0.0099407933758196,masking-0.5
10,0.0109247080050068,masking-0.5
11,0.0119593227635709,masking-0.5
12,0.0129160627658128,masking-0.5
13,0.0139168794416107,masking-0.5
14,0.0148384578983755,masking-0.5
15,0.0157104682625333,masking-0.5
16,0.0166165785350292,masking-0.5
17,0.0174570283609401,masking-0.5
18,0.0182002366358171,masking-0.5
19,0.0189239103721088,masking-0.5
20,0.0195898859383889,masking-0.5
21,0.020197790684347,masking-0.5
22,0.020786055272183,masking-0.5
23,0.0213653870010817,masking-0.5
24,0.0219378909571881,masking-0.5
25,0.0224727790121991,masking-0.5
26,0.0230004669647535,masking-0.5
27,0.0235299478804756,masking-0.5
28,0.0240624685062165,masking-0.5
29,0.0245905255585364,masking-0.5
30,0.0251001895690111,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0014664922459921,topk-desired-masking-0.1
2,0.0024316520742725,topk-desired-masking-0.1
3,0.0032010967389061,topk-desired-masking-0.1
4,0.004047219415916,topk-desired-masking-0.1
5,0.0052089294894951,topk-desired-masking-0.1
6,0.0060840578112101,topk-desired-masking-0.1
7,0.0068399181276371,topk-desired-masking-0.1
8,0.0076812909616941,topk-desired-masking-0.1
9,0.008417422479586,topk-desired-masking-0.1
10,0.0090570616712314,topk-desired-masking-0.1
11,0.0096714596074736,topk-desired-masking-0.1
12,0.0102852250721575,topk-desired-masking-0.1
13,0.0108989400129788,topk-desired-masking-0.1
14,0.0114369545552967,topk-desired-masking-0.1
15,0.011918154435058,topk-desired-masking-0.1
16,0.0124139275953376,topk-desired-masking-0.1
17,0.0128453543034848,topk-desired-masking-0.1
18,0.0132315955986599,topk-desired-masking-0.1
19,0.013621665840852,topk-desired-masking-0.1
20,0.0140092098635653,topk-desired-masking-0.1
21,0.0144786101678059,topk-desired-masking-0.1
22,0.014907447015956,topk-desired-masking-0.1
23,0.0154936789618874,topk-desired-masking-0.1
24,0.0160358144728465,topk-desired-masking-0.1
25,0.0165363191426184,topk-desired-masking-0.1
26,0.0170002139080297,topk-desired-masking-0.1
27,0.0174576962593328,topk-desired-masking-0.1
28,0.0179002785321049,topk-desired-masking-0.1
29,0.0183133542895684,topk-desired-masking-0.1
30,0.0187180420221825,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0014664922459921,topk-desired-masking-0.5
2,0.0024316520742725,topk-desired-masking-0.5
3,0.0038176298222162,topk-desired-masking-0.5
4,0.0049866531619174,topk-desired-masking-0.5
5,0.0062987298994464,topk-desired-masking-0.5
6,0.0074353012465549,topk-desired-masking-0.5
7,0.0084416048304186,topk-desired-masking-0.5
8,0.0094822096393959,topk-desired-masking-0.5
9,0.0103756953883601,topk-desired-masking-0.5
10,0.0113058814893851,topk-desired-masking-0.5
11,0.0122537747916738,topk-desired-masking-0.5
12,0.0131371351001442,topk-desired-masking-0.5
13,0.0141042020926342,topk-desired-masking-0.5
14,0.0149843489865564,topk-desired-masking-0.5
15,0.0159156915990339,topk-desired-masking-0.5
16,0.0167850396208323,topk-desired-masking-0.5
17,0.0175824961634835,topk-desired-masking-0.5
18,0.0183466488890754,topk-desired-masking-0.5
19,0.0190868897136991,topk-desired-masking-0.5
20,0.0197956226280385,topk-desired-masking-0.5
21,0.020432348467537,topk-desired-masking-0.5
22,0.021017857953346,topk-desired-masking-0.5
23,0.0215863758679582,topk-desired-masking-0.5
24,0.0221600276090491,topk-desired-masking-0.5
25,0.0226959751578918,topk-desired-masking-0.5
26,0.0232304908754235,topk-desired-masking-0.5
27,0.0237790213388081,topk-desired-masking-0.5
28,0.0243016325609962,topk-desired-masking-0.5
29,0.024805857984965,topk-desired-masking-0.5
30,0.0253094486420331,topk-desired-masking-0.5
0,0.0,0.1
1,0.0014664922459921,0.1
2,0.0020470153365827,0.1
3,0.0032561165419563,0.1
4,0.0042758215665475,0.1
5,0.0054883682517219,0.1
6,0.0065538279083837,0.1
7,0.0074850298614976,0.1
8,0.0082793177326398,0.1
9,0.0091581892181557,0.1
10,0.0099882271374166,0.1
11,0.0106841418977636,0.1
12,0.0114640338603083,0.1
13,0.0123170947637868,0.1
14,0.0130671060898605,0.1
15,0.0137845074570386,0.1
16,0.0144101262340515,0.1
17,0.0150934065237775,0.1
18,0.015755649374273,0.1
19,0.0164583849104584,0.1
20,0.017138224346797,0.1
21,0.0178221101189517,0.1
22,0.0184790445375282,0.1
23,0.0191173940597945,0.1
24,0.019721265513935,0.1
25,0.0202787707283273,0.1
26,0.0208117250059696,0.1
27,0.0213270096173809,0.1
28,0.0218415561986844,0.1
29,0.0223520247728775,0.1
30,0.0228451360979357,0.1
0,0.0,0.5
1,0.0014664922459921,0.5
2,0.0024316520742725,0.5
3,0.0038176298222162,0.5
4,0.0047250321907553,0.5
5,0.0055212823251612,0.5
6,0.0065820399713317,0.5
7,0.0075301799237379,0.5
8,0.0085262187525118,0.5
9,0.0093860682163107,0.5
10,0.0101856593853226,0.5
11,0.0110352124590843,0.5
12,0.0119526612021733,0.5
13,0.0127271394235479,0.5
14,0.0134017654437964,0.5
15,0.0141119071084346,0.5
16,0.0147906031433419,0.5
17,0.0155620427676105,0.5
18,0.0162916408741672,0.5
19,0.0169657721449217,0.5
20,0.0176217408772269,0.5
21,0.0182541645748078,0.5
22,0.0188753133690662,0.5
23,0.01948844273767,0.5
24,0.0200895512165588,0.5
25,0.0206823814992823,0.5
26,0.0212477204266164,0.5
27,0.0218255121696582,0.5
28,0.0223765043463815,0.5
29,0.0229185829024927,0.5
30,0.0234713645771831,0.5
0,0.0,topk-0.1
1,0.0014664922459921,topk-0.1
2,0.0020470153365827,topk-0.1
3,0.0027050681695944,topk-0.1
4,0.003834982868658,topk-0.1
5,0.0047795745567467,topk-0.1
6,0.0059462904555478,topk-0.1
7,0.0069534345902662,topk-0.1
8,0.0078067886026563,topk-0.1
9,0.0087329130011706,topk-0.1
10,0.0094952251234047,topk-0.1
11,0.0102322233849194,topk-0.1
12,0.0110348662701577,topk-0.1
13,0.0117347740634858,topk-0.1
14,0.0124065783716913,topk-0.1
15,0.0129839890277573,topk-0.1
16,0.0135503425027609,topk-0.1
17,0.0141968672516614,topk-0.1
18,0.0148221670346254,topk-0.1
19,0.0154454509336533,topk-0.1
20,0.0161276577859897,topk-0.1
21,0.0168356082784889,topk-0.1
22,0.0175449847394939,topk-0.1
23,0.0182264085959156,topk-0.1
24,0.0188842841230089,topk-0.1
25,0.0195249680495788,topk-0.1
26,0.0201335549201578,topk-0.1
27,0.0206987506097965,topk-0.1
28,0.0212253997664191,topk-0.1
29,0.0217320101504846,topk-0.1
30,0.02222436754943,topk-0.1
0,0.0,topk-0.5
1,0.0014664922459921,topk-0.5
2,0.0031598346544043,topk-0.5
3,0.004363766757315,topk-0.5
4,0.0051619417388344,topk-0.5
5,0.0058853736152271,topk-0.5
6,0.0068941182199596,topk-0.5
7,0.0078032483912874,topk-0.5
8,0.0086277782673134,topk-0.5
9,0.0095075965612673,topk-0.5
10,0.010439123705275,topk-0.5
11,0.0112679116592647,topk-0.5
12,0.0121674604638782,topk-0.5
13,0.0131326011484251,topk-0.5
14,0.0139579437538442,topk-0.5
15,0.014683316872702,topk-0.5
16,0.015448901354917,topk-0.5
17,0.0161837688563203,topk-0.5
18,0.0168595981335644,topk-0.5
19,0.0174796287782011,topk-0.5
20,0.0180784158709999,topk-0.5
21,0.0186704103994494,topk-0.5
22,0.019243524584786,topk-0.5
23,0.0198111397700555,topk-0.5
24,0.0203400255198527,topk-0.5
25,0.0208661886680302,topk-0.5
26,0.0213891859990861,topk-0.5
27,0.0219078883955785,topk-0.5
28,0.0224061138209329,topk-0.5
29,0.0228868234458777,topk-0.5
30,0.0233434800056293,topk-0.5
0,0.0,desired-0.1
1,0.0014664922459921,desired-0.1
2,0.0023378093286473,desired-0.1
3,0.0028422371264198,desired-0.1
4,0.0033890085535287,desired-0.1
5,0.0039987170300789,desired-0.1
6,0.0045242483945408,desired-0.1
7,0.005017910993028,desired-0.1
8,0.0055000738621274,desired-0.1
9,0.0062191305651072,desired-0.1
10,0.0068120494976865,desired-0.1
11,0.0073195134536597,desired-0.1
12,0.0079249026832284,desired-0.1
13,0.0084957427282395,desired-0.1
14,0.0091416429124842,desired-0.1
15,0.0097350640197317,desired-0.1
16,0.0102488655956664,desired-0.1
17,0.0107527481926466,desired-0.1
18,0.0112681621940692,desired-0.1
19,0.0117326615281014,desired-0.1
20,0.0121647826491674,desired-0.1
21,0.012557618626786,desired-0.1
22,0.0129165489158465,desired-0.1
23,0.0133537438472451,desired-0.1
24,0.0137946599516729,desired-0.1
25,0.0142017313231081,desired-0.1
26,0.0145788881151577,desired-0.1
27,0.0149312867281434,desired-0.1
28,0.0152604188819802,desired-0.1
29,0.0155698374476583,desired-0.1
30,0.0160027686867435,desired-0.1
0,0.0,desired-0.5
1,0.0014664922459921,desired-0.5
2,0.0031598346544043,desired-0.5
3,0.004363766757315,desired-0.5
4,0.0051619417388344,desired-0.5
5,0.0058853736152271,desired-0.5
6,0.0068941182199596,desired-0.5
7,0.0078032483912874,desired-0.5
8,0.0087963799125707,desired-0.5
9,0.0096965708980914,desired-0.5
10,0.0104903796288341,desired-0.5
11,0.0113549177548414,desired-0.5
12,0.0122777264045046,desired-0.5
13,0.0132349909504353,desired-0.5
14,0.0141298377775631,desired-0.5
15,0.014916027090416,desired-0.5
16,0.0156446575238032,desired-0.5
17,0.0163595669027701,desired-0.5
18,0.0171131998589985,desired-0.5
19,0.0178461240943814,desired-0.5
20,0.0185307762662293,desired-0.5
21,0.019145570602574,desired-0.5
22,0.0197141651915726,desired-0.5
23,0.0202957407206166,desired-0.5
24,0.0208326402207814,desired-0.5
25,0.0213638033353792,desired-0.5
26,0.0218965664892015,desired-0.5
27,0.0224178437458127,desired-0.5
28,0.0229289601713476,desired-0.5
29,0.023406972646461,desired-0.5
30,0.0238865489736903,desired-0.5
0,0.0,masking-0.1
1,0.0014664922459921,masking-0.1
2,0.0024316520742725,masking-0.1
3,0.0029935457228618,masking-0.1
4,0.00356017371241,masking-0.1
5,0.00414135466248,masking-0.1
6,0.0050326644949588,masking-0.1
7,0.0058006609444588,masking-0.1
8,0.0068477005367991,masking-0.1
9,0.0079287585494072,masking-0.1
10,0.0090077491788495,masking-0.1
11,0.0099594351756469,masking-0.1
12,0.0109628795430059,masking-0.1
13,0.0120000135175362,masking-0.1
14,0.0130540629519339,masking-0.1
15,0.0139797429479492,masking-0.1
16,0.0148540643155992,masking-0.1
17,0.0156219783191868,masking-0.1
18,0.0163178484531195,masking-0.1
19,0.017051526318543,masking-0.1
20,0.0177584082137854,masking-0.1
21,0.0184228363134216,masking-0.1
22,0.0190715249797882,masking-0.1
23,0.0197270458864183,masking-0.1
24,0.0203606550379672,masking-0.1
25,0.0209551981280254,masking-0.1
26,0.0215415948471267,masking-0.1
27,0.022111951084793,masking-0.1
28,0.0226823499072377,masking-0.1
29,0.0232442830718461,masking-0.1
30,0.0237706210428043,masking-0.1
0,0.0,masking-0.5
1,0.0014664922459921,masking-0.5
2,0.0024316520742725,masking-0.5
3,0.0038176298222162,masking-0.5
4,0.004878794737438,masking-0.5
5,0.0057896669712904,masking-0.5
6,0.0066828245486224,masking-0.5
7,0.0074281770407638,masking-0.5
8,0.0083905681847809,masking-0.5
9,0.009425591145136,masking-0.5
10,0.010456342340749,masking-0.5
11,0.0115299875713346,masking-0.5
12,0.0126174518361663,masking-0.5
13,0.0136250538978035,masking-0.5
14,0.0145379043478988,masking-0.5
15,0.0154022773140288,masking-0.5
16,0.0163262645315726,masking-0.5
17,0.0171828429132311,masking-0.5
18,0.0179404820011454,masking-0.5
19,0.0186604929627338,masking-0.5
20,0.0193331052336447,masking-0.5
21,0.0199883045963443,masking-0.5
22,0.0206341832603608,masking-0.5
23,0.0212451777979125,masking-0.5
24,0.0218470699868655,masking-0.5
25,0.0224103377243367,masking-0.5
26,0.0229354451748539,masking-0.5
27,0.0234353827967056,masking-0.5
28,0.0239349303230626,masking-0.5
29,0.0244468037153386,masking-0.5
30,0.0249728149637966,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0014664922459921,topk-desired-masking-0.1
2,0.0024316520742725,topk-desired-masking-0.1
3,0.0032193754239694,topk-desired-masking-0.1
4,0.0040763659777821,topk-desired-masking-0.1
5,0.0052040558294826,topk-desired-masking-0.1
6,0.0062089126537876,topk-desired-masking-0.1
7,0.00700222375753,topk-desired-masking-0.1
8,0.0080688014486866,topk-desired-masking-0.1
9,0.009027749370106,topk-desired-masking-0.1
10,0.0098696454573714,topk-desired-masking-0.1
11,0.0106054628173487,topk-desired-masking-0.1
12,0.0113033285303924,topk-desired-masking-0.1
13,0.0119080624002167,topk-desired-masking-0.1
14,0.0124324537920527,topk-desired-masking-0.1
15,0.012901319894027,topk-desired-masking-0.1
16,0.0133076428488012,topk-desired-masking-0.1
17,0.0137878522697686,topk-desired-masking-0.1
18,0.0142684001324275,topk-desired-masking-0.1
19,0.0147564947241794,topk-desired-masking-0.1
20,0.0153072852809986,topk-desired-masking-0.1
21,0.0158519775684945,topk-desired-masking-0.1
22,0.0164122921901486,topk-desired-masking-0.1
23,0.0169644411339811,topk-desired-masking-0.1
24,0.017501938863862,topk-desired-masking-0.1
25,0.0180076975902337,topk-desired-masking-0.1
26,0.0184762095110498,topk-desired-masking-0.1
27,0.018913758188149,topk-desired-masking-0.1
28,0.0193469204189659,topk-desired-masking-0.1
29,0.0197514795024089,topk-desired-masking-0.1
30,0.0201303423435343,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0014664922459921,topk-desired-masking-0.5
2,0.0024316520742725,topk-desired-masking-0.5
3,0.0036856265614643,topk-desired-masking-0.5
4,0.0051828872756546,topk-desired-masking-0.5
5,0.0063844900421526,topk-desired-masking-0.5
6,0.0074421326140455,topk-desired-masking-0.5
7,0.008539647466385,topk-desired-masking-0.5
8,0.0096060011222176,topk-desired-masking-0.5
9,0.0105194807888291,topk-desired-masking-0.5
10,0.0115010760443199,topk-desired-masking-0.5
11,0.0124071435643073,topk-desired-masking-0.5
12,0.0133294358126465,topk-desired-masking-0.5
13,0.0142861818759636,topk-desired-masking-0.5
14,0.0151756707363031,topk-desired-masking-0.5
15,0.0160196661425255,topk-desired-masking-0.5
16,0.0168014463542783,topk-desired-masking-0.5
17,0.0176367699298937,topk-desired-masking-0.5
18,0.0183872421153057,topk-desired-masking-0.5
19,0.0191059302004044,topk-desired-masking-0.5
20,0.0198032304458233,topk-desired-masking-0.5
21,0.0204810874522984,topk-desired-masking-0.5
22,0.0211211280716194,topk-desired-masking-0.5
23,0.0217008865635878,topk-desired-masking-0.5
24,0.0222836487387198,topk-desired-masking-0.5
25,0.0228693631758049,topk-desired-masking-0.5
26,0.0234178763391701,topk-desired-masking-0.5
27,0.0239548262952895,topk-desired-masking-0.5
28,0.0244670120001804,topk-desired-masking-0.5
29,0.0249855378231428,topk-desired-masking-0.5
30,0.0255210480293013,topk-desired-masking-0.5
0,0.0,0.1
1,0.0014664922459921,0.1
2,0.0020470153365827,0.1
3,0.0026241416323714,0.1
4,0.0032646504400177,0.1
5,0.003824341745303,0.1
6,0.0047864915934212,0.1
7,0.0059386105859054,0.1
8,0.0069703224403073,0.1
9,0.0078587096406769,0.1
10,0.0087857486165549,0.1
11,0.0095481795618062,0.1
12,0.0102056502190099,0.1
13,0.0109327383332993,0.1
14,0.0117439097396603,0.1
15,0.0124568830593422,0.1
16,0.0132377080640456,0.1
17,0.0139778181602983,0.1
18,0.0146802247969272,0.1
19,0.0153607332315969,0.1
20,0.0160348533333631,0.1
21,0.016681684808242,0.1
22,0.0172919281173285,0.1
23,0.0178946201838884,0.1
24,0.0184735274833813,0.1
25,0.0190082199921601,0.1
26,0.0196005651118073,0.1
27,0.0201864656634261,0.1
28,0.0207667581200951,0.1
29,0.0213203566549262,0.1
30,0.0218538153625168,0.1
0,0.0,0.5
1,0.0014664922459921,0.5
2,0.0024316520742725,0.5
3,0.0038176298222162,0.5
4,0.005288489884256,0.5
5,0.0063322585164791,0.5
6,0.0072521752169565,0.5
7,0.0081165482636596,0.5
8,0.0089062670427554,0.5
9,0.0096010597828803,0.5
10,0.0103697032912852,0.5
11,0.0112254221132497,0.5
12,0.0121585214186267,0.5
13,0.0131243006064058,0.5
14,0.0140265267898023,0.5
15,0.0148191730393902,0.5
16,0.0155897598412153,0.5
17,0.0162843049247329,0.5
18,0.0169295365855925,0.5
19,0.0175585875420698,0.5
20,0.0181861508778524,0.5
21,0.0187906580200189,0.5
22,0.0194051404640637,0.5
23,0.01995517584987,0.5
24,0.0204849635118034,0.5
25,0.0209804211414239,0.5
26,0.0215276005432269,0.5
27,0.0220642747160093,0.5
28,0.0225985656900025,0.5
29,0.0231104587665517,0.5
30,0.0236067547526533,0.5
0,0.0,topk-0.1
1,0.0014664922459921,topk-0.1
2,0.0020470153365827,topk-0.1
3,0.0026241416323714,topk-0.1
4,0.0032646504400177,topk-0.1
5,0.0042472003246156,topk-0.1
6,0.0050627520423464,topk-0.1
7,0.006180338478715,topk-0.1
8,0.0071851916783602,topk-0.1
9,0.0080520919549246,topk-0.1
10,0.0089729536931534,topk-0.1
11,0.009744554969307,topk-0.1
12,0.0105666253329233,topk-0.1
13,0.0112596565777992,topk-0.1
14,0.0120321147877642,topk-0.1
15,0.012877852217002,topk-0.1
16,0.0136339143300783,topk-0.1
17,0.0143603175033584,topk-0.1
18,0.015057087455504,topk-0.1
19,0.0157325228741387,topk-0.1
20,0.0164020531042542,topk-0.1
21,0.0170377113895769,topk-0.1
22,0.0176520403344938,topk-0.1
23,0.0182463373011681,topk-0.1
24,0.0187930995274636,topk-0.1
25,0.0192981196609833,topk-0.1
26,0.019774955084649,topk-0.1
27,0.020253597144584,topk-0.1
28,0.0207409632654616,topk-0.1
29,0.0212109094828318,topk-0.1
30,0.0216830818205004,topk-0.1
0,0.0,topk-0.5
1,0.0014664922459921,topk-0.5
2,0.0024316520742725,topk-0.5
3,0.0038176298222162,topk-0.5
4,0.0047250321907553,topk-0.5
5,0.0055333960601526,topk-0.5
6,0.0065674359686767,topk-0.5
7,0.0075174014214148,topk-0.5
8,0.0085422937171284,topk-0.5
9,0.0094678933221934,topk-0.5
10,0.0102824909234722,topk-0.5
11,0.0111451205358637,topk-0.5
12,0.0120541148115081,topk-0.5
13,0.0130273516140814,topk-0.5
14,0.0139360410636328,topk-0.5
15,0.0147701382597083,topk-0.5
16,0.015515929578818,topk-0.5
17,0.016181726253551,topk-0.5
18,0.0168357744225661,topk-0.5
19,0.0174849484159119,topk-0.5
20,0.0180938262115848,topk-0.5
21,0.0186551888746564,topk-0.5
22,0.0192560389832254,topk-0.5
23,0.0198305891593873,topk-0.5
24,0.0204183467167226,topk-0.5
25,0.0209545227857839,topk-0.5
26,0.0214832186192218,topk-0.5
27,0.0219920457655415,topk-0.5
28,0.022499122792102,topk-0.5
29,0.0229975916683918,topk-0.5
30,0.0235522277168708,topk-0.5
0,0.0,desired-0.1
1,0.0014664922459921,desired-0.1
2,0.0024316520742725,desired-0.1
3,0.0032010967389061,desired-0.1
4,0.0037262145252454,desired-0.1
5,0.0042797220065095,desired-0.1
6,0.0047888148647162,desired-0.1
7,0.0052494066544315,desired-0.1
8,0.0059780073883214,desired-0.1
9,0.0066492707386818,desired-0.1
10,0.007203086019118,desired-0.1
11,0.0076779635983052,desired-0.1
12,0.0082557797398242,desired-0.1
13,0.0089348958298055,desired-0.1
14,0.0095719357661448,desired-0.1
15,0.0101189275968278,desired-0.1
16,0.0107350698296166,desired-0.1
17,0.0113078704330142,desired-0.1
18,0.0118840752827492,desired-0.1
19,0.0124048509885093,desired-0.1
20,0.0128766625208824,desired-0.1
21,0.0133088145223676,desired-0.1
22,0.0137403038076666,desired-0.1
23,0.0143289671543177,desired-0.1
24,0.0149004530497173,desired-0.1
25,0.0154465501233632,desired-0.1
26,0.0159522778091402,desired-0.1
27,0.0164243839822743,desired-0.1
28,0.0168651349183379,desired-0.1
29,0.0172765031118187,desired-0.1
30,0.0176688998052632,desired-0.1
0,0.0,desired-0.5
1,0.0014664922459921,desired-0.5
2,0.0024316520742725,desired-0.5
3,0.0032010967389061,desired-0.5
4,0.0043855682707899,desired-0.5
5,0.0053786449157503,desired-0.5
6,0.0061421394619885,desired-0.5
7,0.0071452669780626,desired-0.5
8,0.0080429059000025,desired-0.5
9,0.0088240347544027,desired-0.5
10,0.0096747198744971,desired-0.5
11,0.0105981101047017,desired-0.5
12,0.0115488526533056,desired-0.5
13,0.0125581796100362,desired-0.5
14,0.0134363412009265,desired-0.5
15,0.0142658740498191,desired-0.5
16,0.0150501545132542,desired-0.5
17,0.0158678047721615,desired-0.5
18,0.0166398510864448,desired-0.5
19,0.0173430424934863,desired-0.5
20,0.0179713318166192,desired-0.5
21,0.0185864987687781,desired-0.5
22,0.0191796882769277,desired-0.5
23,0.0197603476894914,desired-0.5
24,0.020295718922587,desired-0.5
25,0.0207965393944489,desired-0.5
26,0.0212812075248411,desired-0.5
27,0.0217829957266564,desired-0.5
28,0.02227613277417,desired-0.5
29,0.0227488869533646,desired-0.5
30,0.0231913353510375,desired-0.5
0,0.0,masking-0.1
1,0.0014664922459921,masking-0.1
2,0.0024316520742725,masking-0.1
3,0.0029935457228618,masking-0.1
4,0.00356017371241,masking-0.1
5,0.0045505669265401,masking-0.1
6,0.0054089703201959,masking-0.1
7,0.0062053445832161,masking-0.1
8,0.0072074193268056,masking-0.1
9,0.0082525054604131,masking-0.1
10,0.0091648782667415,masking-0.1
11,0.0101398748395899,masking-0.1
12,0.0109552179936575,masking-0.1
13,0.0118173512100957,masking-0.1
14,0.0127300916192242,masking-0.1
15,0.013539444312613,masking-0.1
16,0.0142565892435946,masking-0.1
17,0.0150150948814354,masking-0.1
18,0.0157269518577206,masking-0.1
19,0.016398831975993,masking-0.1
20,0.0171230856921129,masking-0.1
21,0.0178210007541489,masking-0.1
22,0.0185065786778564,masking-0.1
23,0.0191959147370491,masking-0.1
24,0.01984016393968,masking-0.1
25,0.0204721299022731,masking-0.1
26,0.0210750532116056,masking-0.1
27,0.0216615961589567,masking-0.1
28,0.0222410292761326,masking-0.1
29,0.0227979779455416,masking-0.1
30,0.0233434092722201,masking-0.1
0,0.0,masking-0.5
1,0.0014664922459921,masking-0.5
2,0.0024316520742725,masking-0.5
3,0.0038176298222162,masking-0.5
4,0.0047250321907553,masking-0.5
5,0.0055212823251612,masking-0.5
6,0.0061466366842812,masking-0.5
7,0.0070478105840096,masking-0.5
8,0.0080104266583246,masking-0.5
9,0.009024966337274,masking-0.5
10,0.0099660055057078,masking-0.5
11,0.0109441530491624,masking-0.5
12,0.0119242141588179,masking-0.5
13,0.0129482515299619,masking-0.5
14,0.0139062221379133,masking-0.5
15,0.0149158327905723,masking-0.5
16,0.0158686863261246,masking-0.5
17,0.0167691195000143,masking-0.5
18,0.0176079456296242,masking-0.5
19,0.0183745615647029,masking-0.5
20,0.019060335397199,masking-0.5
21,0.0196862292383172,masking-0.5
22,0.0203053467023313,masking-0.5
23,0.0209140364250938,masking-0.5
24,0.0215324759860995,masking-0.5
25,0.0221435707377732,masking-0.5
26,0.0227258569606837,masking-0.5
27,0.0232997249136199,masking-0.5
28,0.023834641187077,masking-0.5
29,0.0243500954909494,masking-0.5
30,0.0248550527622384,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0014664922459921,topk-desired-masking-0.1
2,0.0024316520742725,topk-desired-masking-0.1
3,0.0032010967389061,topk-desired-masking-0.1
4,0.004047219415916,topk-desired-masking-0.1
5,0.0052089294894951,topk-desired-masking-0.1
6,0.0062130900766554,topk-desired-masking-0.1
7,0.0070058790025393,topk-desired-masking-0.1
8,0.0077109495672409,topk-desired-masking-0.1
9,0.0085031393481545,topk-desired-masking-0.1
10,0.0092085975785804,topk-desired-masking-0.1
11,0.0098778447138064,topk-desired-masking-0.1
12,0.0104757344010801,topk-desired-masking-0.1
13,0.0109947745345301,topk-desired-masking-0.1
14,0.0115252856854089,topk-desired-masking-0.1
15,0.0119999200976611,topk-desired-masking-0.1
16,0.0124189699066968,topk-desired-masking-0.1
17,0.0127821980804051,topk-desired-masking-0.1
18,0.0131518791584961,topk-desired-masking-0.1
19,0.0136097091067917,topk-desired-masking-0.1
20,0.0141469764184066,topk-desired-masking-0.1
21,0.0146700598461548,topk-desired-masking-0.1
22,0.0151479069266474,topk-desired-masking-0.1
23,0.0155884786075286,topk-desired-masking-0.1
24,0.0159949691274763,topk-desired-masking-0.1
25,0.0164173828656009,topk-desired-masking-0.1
26,0.0168362063420871,topk-desired-masking-0.1
27,0.0172339575912483,topk-desired-masking-0.1
28,0.0176128701260614,topk-desired-masking-0.1
29,0.0179665207947633,topk-desired-masking-0.1
30,0.0182974269259626,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0014664922459921,topk-desired-masking-0.5
2,0.0024316520742725,topk-desired-masking-0.5
3,0.0038176298222162,topk-desired-masking-0.5
4,0.0048933312194277,topk-desired-masking-0.5
5,0.0058017807062818,topk-desired-masking-0.5
6,0.0066932077500436,topk-desired-masking-0.5
7,0.0076615907639485,topk-desired-masking-0.5
8,0.0086507183659515,topk-desired-masking-0.5
9,0.0095024139100468,topk-desired-masking-0.5
