# of features removed,AOPC-global,optimization
2,0.0024316519495975,topk-0.1
3,0.0029935455868769,topk-0.1
4,0.0035600722896184,topk-0.1
5,0.0045503980059267,topk-0.1
6,0.0054321411999217,topk-0.1
7,0.0062265379554194,topk-0.1
8,0.0072270746433613,topk-0.1
9,0.008090521710563,topk-0.1
10,0.0088015782138695,topk-0.1
11,0.0095880733646892,topk-0.1
12,0.0104488907481358,topk-0.1
13,0.0112401549609339,topk-0.1
14,0.0119147696382164,topk-0.1
15,0.0125154946360718,topk-0.1
16,0.0131730138438011,topk-0.1
17,0.0138054564510918,topk-0.1
18,0.014422528373531,topk-0.1
19,0.0151066825964514,topk-0.1
20,0.0157946649041619,topk-0.1
21,0.01653283645735,topk-0.1
22,0.0172488868126936,topk-0.1
23,0.0179455516951881,topk-0.1
24,0.0186147344450728,topk-0.1
25,0.0192327581388287,topk-0.1
26,0.0198075571897827,topk-0.1
27,0.0203574468509482,topk-0.1
28,0.0234230768733422,topk-0.1
29,0.0263270992539904,topk-0.1
30,0.0290909346347063,topk-0.1
0,0.0,desired-0.1
1,0.001466492161035,desired-0.1
2,0.0023376404153363,desired-0.1
3,0.002841983807481,desired-0.1
4,0.0033887045980525,desired-0.1
5,0.0043085867890453,desired-0.1
6,0.0051759339555451,desired-0.1
7,0.0059269405592193,desired-0.1
8,0.0065810764919083,desired-0.1
9,0.0071861265452148,desired-0.1
10,0.0076857673098795,desired-0.1
11,0.0081154994592572,desired-0.1
12,0.008535048959364,desired-0.1
13,0.0088856609531861,desired-0.1
14,0.009245129227339,desired-0.1
15,0.0097088729094767,desired-0.1
16,0.0102696014987306,desired-0.1
17,0.0108928228573519,desired-0.1
18,0.0115150136455061,desired-0.1
19,0.0120771766992631,desired-0.1
20,0.0125976602342276,desired-0.1
21,0.0131849221666763,desired-0.1
22,0.0137216021502676,desired-0.1
23,0.0142135575138216,desired-0.1
24,0.014666688599107,desired-0.1
25,0.0150876955146962,desired-0.1
26,0.0154942624805316,desired-0.1
27,0.0160365476068698,desired-0.1
28,0.0165672230823507,desired-0.1
29,0.0170809873615937,desired-0.1
30,0.0175616048710638,desired-0.1
0,0.0,masking-0.1
1,0.0282369891750106,masking-0.1
2,0.0395109484157067,masking-0.1
3,0.0458969521171686,masking-0.1
4,0.049879177399001,masking-0.1
5,0.0527879143661669,masking-0.1
6,0.0550493152854716,masking-0.1
7,0.0572764583678576,masking-0.1
8,0.0593906201952024,masking-0.1
9,0.0616280863549382,masking-0.1
10,0.0636360998185442,masking-0.1
11,0.0653704476865055,masking-0.1
12,0.0670343849362764,masking-0.1
13,0.0687886160471213,masking-0.1
14,0.0705476750109432,masking-0.1
15,0.0724055506900803,masking-0.1
16,0.0740482914426059,masking-0.1
17,0.0756749201986551,masking-0.1
18,0.0771439583977664,masking-0.1
19,0.0784688534773993,masking-0.1
20,0.0797512072681944,masking-0.1
21,0.0809849774182163,masking-0.1
22,0.0821701870165482,masking-0.1
23,0.0832970105168593,masking-0.1
24,0.0843809561201435,masking-0.1
25,0.0856236315167658,masking-0.1
26,0.0867797037341692,masking-0.1
27,0.0878850722834073,masking-0.1
28,0.0889302811026521,masking-0.1
29,0.0899464642444152,masking-0.1
30,0.0909385839822939,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.001466492161035,stop-words-masking-0.1
2,0.0024316519495975,stop-words-masking-0.1
3,0.0029935455868769,stop-words-masking-0.1
4,0.0035600722896184,stop-words-masking-0.1
5,0.0045503980059267,stop-words-masking-0.1
6,0.0054098756432914,stop-words-masking-0.1
7,0.0064849904841891,stop-words-masking-0.1
8,0.0074568102244899,stop-words-masking-0.1
9,0.008488169099443,stop-words-masking-0.1
10,0.0093205700389131,stop-words-masking-0.1
11,0.0100667474151201,stop-words-masking-0.1
12,0.0108621892639682,stop-words-masking-0.1
13,0.0117072963702951,stop-words-masking-0.1
14,0.0126095919515228,stop-words-masking-0.1
15,0.0135603146637897,stop-words-masking-0.1
16,0.0144362871621776,stop-words-masking-0.1
17,0.0152242068542853,stop-words-masking-0.1
18,0.0159318809696373,stop-words-masking-0.1
19,0.0166180210681477,stop-words-masking-0.1
20,0.0173497821452671,stop-words-masking-0.1
21,0.0180483475178707,stop-words-masking-0.1
22,0.0187497050790288,stop-words-masking-0.1
23,0.019423858793113,stop-words-masking-0.1
24,0.0200541400371682,stop-words-masking-0.1
25,0.0206543911998591,stop-words-masking-0.1
26,0.021245988549103,stop-words-masking-0.1
27,0.0218401176983548,stop-words-masking-0.1
28,0.0224251570118335,stop-words-masking-0.1
29,0.0230049615744219,stop-words-masking-0.1
30,0.0235839310309809,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.001466492161035,stop-words-0.5
2,0.0024316519495975,stop-words-0.5
3,0.0038176297177563,stop-words-0.5
4,0.0052884898022911,stop-words-0.5
5,0.0065015594870903,stop-words-0.5
6,0.0074222052018576,stop-words-0.5
7,0.0084036107301152,stop-words-0.5
8,0.0093025454494736,stop-words-0.5
9,0.0101281647129615,stop-words-0.5
10,0.0108609608383425,stop-words-0.5
11,0.0116861102374818,stop-words-0.5
12,0.0125540511628704,stop-words-0.5
13,0.0133016557721931,stop-words-0.5
14,0.0140790507418589,stop-words-0.5
15,0.0147488204273702,stop-words-0.5
16,0.0153640045773004,stop-words-0.5
17,0.0159470765368351,stop-words-0.5
18,0.0165103342181114,stop-words-0.5
19,0.0170290589212358,stop-words-0.5
20,0.0176418181272914,stop-words-0.5
21,0.0182064626093298,stop-words-0.5
22,0.0187640444999871,stop-words-0.5
23,0.0193075086354805,stop-words-0.5
24,0.0198478830876539,stop-words-0.5
25,0.0203962906985637,stop-words-0.5
26,0.0209427508851189,stop-words-0.5
27,0.0214827078080754,stop-words-0.5
28,0.0219939324921277,stop-words-0.5
29,0.0224965947515782,stop-words-0.5
30,0.0229877976505136,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.001466492161035,stop-words-topk-0.5
2,0.0024316519495975,stop-words-topk-0.5
3,0.0038176297177563,stop-words-topk-0.5
4,0.0047250321052639,stop-words-topk-0.5
5,0.0055211978522979,stop-words-topk-0.5
6,0.0065818952291785,stop-words-topk-0.5
7,0.0075299899838918,stop-words-topk-0.5
8,0.0085259936750528,stop-words-topk-0.5
9,0.009580179781568,stop-words-topk-0.5
10,0.0105394879487178,stop-words-topk-0.5
11,0.0113914267553259,stop-words-topk-0.5
12,0.0120994353911374,stop-words-topk-0.5
13,0.0128878097678635,stop-words-topk-0.5
14,0.0137369077197094,stop-words-topk-0.5
15,0.0144830667666906,stop-words-topk-0.5
16,0.0152684366143177,stop-words-topk-0.5
17,0.0160172014093688,stop-words-topk-0.5
18,0.016738614493402,stop-words-topk-0.5
19,0.0173962359932185,stop-words-topk-0.5
20,0.0180248590858974,stop-words-topk-0.5
21,0.0186073673527742,stop-words-topk-0.5
22,0.0191868025120344,stop-words-topk-0.5
23,0.0197564786189013,stop-words-topk-0.5
24,0.0203248017338786,stop-words-topk-0.5
25,0.0209062933139073,stop-words-topk-0.5
26,0.0214625144467908,stop-words-topk-0.5
27,0.0219952692158652,stop-words-topk-0.5
28,0.0225223755941309,stop-words-topk-0.5
29,0.0230296168662999,stop-words-topk-0.5
30,0.0235069460076739,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.001466492161035,stop-words-topk-masking-0.5
2,0.0024316519495975,stop-words-topk-masking-0.5
3,0.0032009699943459,stop-words-topk-masking-0.5
4,0.0037260118155936,stop-words-topk-masking-0.5
5,0.0046886809442393,stop-words-topk-masking-0.5
6,0.0055506694327611,stop-words-topk-masking-0.5
7,0.0066276674120266,stop-words-topk-masking-0.5
8,0.0076816769612094,stop-words-topk-masking-0.5
9,0.0088004713913835,stop-words-topk-masking-0.5
10,0.0099015117400974,stop-words-topk-masking-0.5
11,0.0108688231109668,stop-words-topk-masking-0.5
12,0.0118663465003526,stop-words-topk-masking-0.5
13,0.0127974330119311,stop-words-topk-masking-0.5
14,0.0137760939789327,stop-words-topk-masking-0.5
15,0.0148040747275464,stop-words-topk-masking-0.5
16,0.0157728856707619,stop-words-topk-masking-0.5
17,0.016676415806959,stop-words-topk-masking-0.5
18,0.0175180129028439,stop-words-topk-masking-0.5
19,0.0183305791980996,stop-words-topk-masking-0.5
20,0.0190769018481134,stop-words-topk-masking-0.5
21,0.0197478439637021,stop-words-topk-masking-0.5
22,0.0204027904278744,stop-words-topk-masking-0.5
23,0.0210054454644014,stop-words-topk-masking-0.5
24,0.0216183331147545,stop-words-topk-masking-0.5
25,0.0223205300686754,stop-words-topk-masking-0.5
26,0.0229887101072651,stop-words-topk-masking-0.5
27,0.0236423675895585,stop-words-topk-masking-0.5
28,0.0242916293953576,stop-words-topk-masking-0.5
29,0.0249467240789323,stop-words-topk-masking-0.5
30,0.0255649415082032,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.001466492161035,stop-words-topk-desired-masking-0.5
2,0.0024316519495975,stop-words-topk-desired-masking-0.5
3,0.0038176297177563,stop-words-topk-desired-masking-0.5
4,0.0049915655310374,stop-words-topk-desired-masking-0.5
5,0.006306917259591,stop-words-topk-desired-masking-0.5
6,0.0074457555431309,stop-words-topk-desired-masking-0.5
7,0.0084537593335927,stop-words-topk-desired-masking-0.5
8,0.0094956865416279,stop-words-topk-desired-masking-0.5
9,0.0103902302166779,stop-words-topk-desired-masking-0.5
10,0.0113216662577476,stop-words-topk-desired-masking-0.5
11,0.0122718722976727,stop-words-topk-desired-masking-0.5
12,0.0131577939376102,stop-words-topk-desired-masking-0.5
13,0.0141345204343276,stop-words-topk-desired-masking-0.5
14,0.0150230388985802,stop-words-topk-desired-masking-0.5
15,0.0159617066334938,stop-words-topk-desired-masking-0.5
16,0.0168377308587715,stop-words-topk-desired-masking-0.5
17,0.0176411218092649,stop-words-topk-desired-masking-0.5
18,0.0184070887649824,stop-words-topk-desired-masking-0.5
19,0.0191489627654009,stop-words-topk-desired-masking-0.5
20,0.0198585073678695,stop-words-topk-desired-masking-0.5
21,0.0204959472516074,stop-words-topk-desired-masking-0.5
22,0.0210821086893656,stop-words-topk-desired-masking-0.5
23,0.0216512234174568,stop-words-topk-desired-masking-0.5
24,0.0222256513177382,stop-words-topk-desired-masking-0.5
25,0.0227623153212184,stop-words-topk-desired-masking-0.5
26,0.0232972393520011,stop-words-topk-desired-masking-0.5
27,0.0238461489627937,stop-words-topk-desired-masking-0.5
28,0.0243691122203028,stop-words-topk-desired-masking-0.5
29,0.0248736838947288,stop-words-topk-desired-masking-0.5
30,0.0253775979767651,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.001466492161035,0.1
2,0.0020470152347054,0.1
3,0.0027050680507079,0.1
4,0.0033292902606831,0.1
5,0.0043580796484806,0.1
6,0.0052450313369091,0.1
7,0.0060628168252833,0.1
8,0.007081544749907,0.1
9,0.0078839451355653,0.1
10,0.008555034373457,0.1
11,0.0091667729567933,0.1
12,0.0096882900605052,0.1
13,0.0103166746726717,0.1
14,0.0109165267815087,0.1
15,0.0114785146568776,0.1
16,0.0121092571701591,0.1
17,0.0128074606901681,0.1
18,0.0134830559113503,0.1
19,0.0141397337205344,0.1
20,0.0148517993043878,0.1
21,0.0156163782560309,0.1
22,0.0163565397143117,0.1
23,0.0170953834771705,0.1
24,0.0178050353541132,0.1
25,0.0184601840357075,0.1
26,0.0190678814941625,0.1
27,0.0196483196765788,0.1
28,0.0202082258126253,0.1
29,0.0207498337139141,0.1
30,0.021289052923071,0.1
0,0.0,stop-words-0.1
1,0.001466492161035,stop-words-0.1
2,0.0020470152347054,stop-words-0.1
3,0.0032561164631439,stop-words-0.1
4,0.004275821501574,stop-words-0.1
5,0.0054883682046126,stop-words-0.1
6,0.0065537555311624,stop-words-0.1
7,0.0074858853860763,stop-words-0.1
8,0.0082808949586184,stop-words-0.1
9,0.0091708205492308,stop-words-0.1
10,0.0100099027394068,stop-words-0.1
11,0.010713354392183,stop-words-0.1
12,0.011499948961715,stop-words-0.1
13,0.0123584490348731,stop-words-0.1
14,0.0131131743080023,stop-words-0.1
15,0.0138305494687958,stop-words-0.1
16,0.0144561142525682,stop-words-0.1
17,0.015139346555427,stop-words-0.1
18,0.0158015464770538,stop-words-0.1
19,0.0165054714917651,stop-words-0.1
20,0.0171863871270316,stop-words-0.1
21,0.0178712512602935,stop-words-0.1
22,0.0185290789636116,stop-words-0.1
23,0.0191682475419938,stop-words-0.1
24,0.0197728725270556,stop-words-0.1
25,0.0203310733084522,stop-words-0.1
26,0.0208646716315168,stop-words-0.1
27,0.0213805438325539,stop-words-0.1
28,0.0218956374799502,stop-words-0.1
29,0.0224066200644044,stop-words-0.1
30,0.0229002122377714,stop-words-0.1
0,0.0,topk-0.1
1,0.001466492161035,topk-0.1
2,0.0020470152347054,topk-0.1
3,0.0026240149220078,topk-0.1
4,0.0032644477577231,topk-0.1
5,0.0038253979532656,topk-0.1
6,0.0047022572468727,topk-0.1
7,0.0058658243873227,topk-0.1
8,0.0069064403606087,topk-0.1
9,0.0078019508560857,topk-0.1
10,0.0087686660311677,topk-0.1
11,0.0097860234807717,topk-0.1
12,0.0106371700852235,topk-0.1
13,0.0113781798994596,topk-0.1
14,0.012023761600568,topk-0.1
15,0.0126456361358431,topk-0.1
16,0.0133409017039069,topk-0.1
17,0.0140788545257939,topk-0.1
18,0.0148596094143821,topk-0.1
19,0.0155976026365987,topk-0.1
20,0.0163113512358571,topk-0.1
21,0.0170260635182025,topk-0.1
22,0.0177111438793795,topk-0.1
23,0.0183759976975348,topk-0.1
24,0.0190263654324757,topk-0.1
25,0.0196563079653151,topk-0.1
26,0.0202398929046264,topk-0.1
27,0.0207822411311943,topk-0.1
28,0.0213002621036448,topk-0.1
29,0.021784959685041,topk-0.1
30,0.0222684206051369,topk-0.1
0,0.0,desired-0.1
1,0.001466492161035,desired-0.1
2,0.0023376404153363,desired-0.1
3,0.002841983807481,desired-0.1
4,0.0033051274951955,desired-0.1
5,0.0038173189164091,desired-0.1
6,0.0042731548820486,desired-0.1
7,0.0047014247088004,desired-0.1
8,0.0054721252560186,desired-0.1
9,0.0064330055747059,desired-0.1
10,0.0072237801928641,desired-0.1
11,0.0078961068198749,desired-0.1
12,0.0084553042667478,desired-0.1
13,0.0090985810360109,desired-0.1
14,0.009831536570156,desired-0.1
15,0.0105284669542911,desired-0.1
16,0.0112002545909928,desired-0.1
17,0.0118655581501925,desired-0.1
18,0.0124846263446252,desired-0.1
19,0.0130784200847189,desired-0.1
20,0.0136162589283768,desired-0.1
21,0.0142153699610115,desired-0.1
22,0.0148044460863335,desired-0.1
23,0.015354258375536,desired-0.1
24,0.0159246192321104,desired-0.1
25,0.0165501805412619,desired-0.1
26,0.0171295459928055,desired-0.1
27,0.0176676751197667,desired-0.1
28,0.0181690759980125,desired-0.1
29,0.0186385474256461,desired-0.1
30,0.0190778020087494,desired-0.1
0,0.0,masking-0.1
1,0.001466492161035,masking-0.1
2,0.0216639504063896,masking-0.1
3,0.0325117036101808,masking-0.1
4,0.0391709785934108,masking-0.1
5,0.0438644153615084,masking-0.1
6,0.0474955777190128,masking-0.1
7,0.050379714687054,masking-0.1
8,0.0530950144558927,masking-0.1
9,0.0556109997579038,masking-0.1
10,0.0581660210939674,masking-0.1
11,0.0605390979155903,masking-0.1
12,0.0625510590912648,masking-0.1
13,0.0642827295756008,masking-0.1
14,0.0660225077521367,masking-0.1
15,0.0677015846608526,masking-0.1
16,0.0692261974710877,masking-0.1
17,0.0708376060597906,masking-0.1
18,0.0723552964376611,masking-0.1
19,0.0739806217789314,masking-0.1
20,0.0755097702284958,masking-0.1
21,0.076911679588567,masking-0.1
22,0.0782504075960744,masking-0.1
23,0.0795514628685949,masking-0.1
24,0.0807543163174871,masking-0.1
25,0.0819013131618375,masking-0.1
26,0.0830085179837272,masking-0.1
27,0.0840712493484877,masking-0.1
28,0.0851302339659299,masking-0.1
29,0.0861713466584664,masking-0.1
30,0.0872120522797908,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.001466492161035,stop-words-masking-0.1
2,0.0024316519495975,stop-words-masking-0.1
3,0.0029935455868769,stop-words-masking-0.1
4,0.0035600722896184,stop-words-masking-0.1
5,0.0041411857208499,stop-words-masking-0.1
6,0.0050324473256634,stop-words-masking-0.1
7,0.0058013897580727,stop-words-masking-0.1
8,0.0068491651346087,stop-words-masking-0.1
9,0.0079412885185499,stop-words-masking-0.1
10,0.0090315655753147,stop-words-masking-0.1
11,0.009992656928214,stop-words-masking-0.1
12,0.0110040596718404,stop-words-masking-0.1
13,0.0120483171145939,stop-words-masking-0.1
14,0.0131082547044883,stop-words-masking-0.1
15,0.014039086834426,stop-words-masking-0.1
16,0.0149140474637172,stop-words-masking-0.1
17,0.0156825005449129,stop-words-masking-0.1
18,0.0163788530114422,stop-words-masking-0.1
19,0.0171139282732774,stop-words-masking-0.1
20,0.0178220747215811,stop-words-masking-0.1
21,0.0184876524187954,stop-words-masking-0.1
22,0.0191373907233089,stop-words-masking-0.1
23,0.0197938737975279,stop-words-masking-0.1
24,0.0204283673664831,stop-words-masking-0.1
25,0.0210237268424971,stop-words-masking-0.1
26,0.0216108789143931,stop-words-masking-0.1
27,0.0221819297551227,stop-words-masking-0.1
28,0.0227530744074494,stop-words-masking-0.1
29,0.02331582481251,stop-words-masking-0.1
30,0.02384292729873,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.001466492161035,stop-words-0.5
2,0.0024316519495975,stop-words-0.5
3,0.0038176297177563,stop-words-0.5
4,0.0047250321052639,stop-words-0.5
5,0.0055211978522979,stop-words-0.5
6,0.0065818952291785,stop-words-0.5
7,0.0075299899838918,stop-words-0.5
8,0.0085259936750528,stop-words-0.5
9,0.0093858150287616,stop-words-0.5
10,0.0101860974890698,stop-words-0.5
11,0.0110365789755715,stop-words-0.5
12,0.0119544838441839,stop-words-0.5
13,0.0127293155453418,stop-words-0.5
14,0.0134042479147356,stop-words-0.5
15,0.0141161927769422,stop-words-0.5
16,0.014792573129649,stop-words-0.5
17,0.0155677747849595,stop-words-0.5
18,0.0163007389174908,stop-words-0.5
19,0.016977899608844,stop-words-0.5
20,0.0176366092516068,stop-words-0.5
21,0.0182706803105375,stop-words-0.5
22,0.01889333321645,stop-words-0.5
23,0.0195078416620173,stop-words-0.5
24,0.0201102188951322,stop-words-0.5
25,0.0207042203359317,stop-words-0.5
26,0.0212737607537792,stop-words-0.5
27,0.0218554538796477,stop-words-0.5
28,0.0224083416412988,stop-words-0.5
29,0.0229526154623026,stop-words-0.5
30,0.0235074507780974,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.001466492161035,stop-words-topk-0.5
2,0.0031598345831615,stop-words-topk-0.5
3,0.0043637666929293,stop-words-topk-0.5
4,0.0051619416854023,stop-words-topk-0.5
5,0.0058852891690799,stop-words-topk-0.5
6,0.0068939735007059,stop-words-topk-0.5
7,0.0078030584714783,stop-words-topk-0.5
8,0.0086284262131914,stop-words-topk-0.5
9,0.0095093376053966,stop-words-topk-0.5
10,0.0104413697612052,stop-words-topk-0.5
11,0.0112705785583624,stop-words-topk-0.5
12,0.0121704834590678,stop-words-topk-0.5
13,0.0131434127586123,stop-words-topk-0.5
14,0.0139754705110749,stop-words-topk-0.5
15,0.0147067193835957,stop-words-topk-0.5
16,0.0154789331949343,stop-words-topk-0.5
17,0.0162160037355068,stop-words-topk-0.5
18,0.0168938041501354,stop-words-topk-0.5
19,0.0175156088162809,stop-words-topk-0.5
20,0.0181151163923754,stop-words-topk-0.5
21,0.0187077662415819,stop-words-topk-0.5
22,0.0192814787617748,stop-words-topk-0.5
23,0.019849642420262,stop-words-topk-0.5
24,0.0203790327654195,stop-words-topk-0.5
25,0.0209056616942583,stop-words-topk-0.5
26,0.0214290903084538,stop-words-topk-0.5
27,0.0219481931852005,stop-words-topk-0.5
28,0.0224496935849973,stop-words-topk-0.5
29,0.0229334598533249,stop-words-topk-0.5
30,0.0233929758502477,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.001466492161035,stop-words-topk-masking-0.5
2,0.0024316519495975,stop-words-topk-masking-0.5
3,0.0038176297177563,stop-words-topk-masking-0.5
4,0.0048786933650863,stop-words-topk-masking-0.5
5,0.00564924890215,stop-words-topk-masking-0.5
6,0.0066916532719088,stop-words-topk-masking-0.5
7,0.0076260282712808,stop-words-topk-masking-0.5
8,0.0086387946559711,stop-words-topk-masking-0.5
9,0.0097031066782999,stop-words-topk-masking-0.5
10,0.0107677976871824,stop-words-topk-masking-0.5
11,0.0117103622863035,stop-words-topk-masking-0.5
12,0.0125898346770575,stop-words-topk-masking-0.5
13,0.0135428141038087,stop-words-topk-masking-0.5
14,0.0144107513181362,stop-words-topk-masking-0.5
15,0.0153154292642737,stop-words-topk-masking-0.5
16,0.0162294698053878,stop-words-topk-masking-0.5
17,0.0170670608930406,stop-words-topk-masking-0.5
18,0.0178717465218133,stop-words-topk-masking-0.5
19,0.0185876043064319,stop-words-topk-masking-0.5
20,0.0192735995291263,stop-words-topk-masking-0.5
21,0.0199420271542715,stop-words-topk-masking-0.5
22,0.0205547854651111,stop-words-topk-masking-0.5
23,0.0212714877912871,stop-words-topk-masking-0.5
24,0.021949166960232,stop-words-topk-masking-0.5
25,0.0226225303188824,stop-words-topk-masking-0.5
26,0.023281397866457,stop-words-topk-masking-0.5
27,0.0239003475040378,stop-words-topk-masking-0.5
28,0.0244933689493976,stop-words-topk-masking-0.5
29,0.0250833964968792,stop-words-topk-masking-0.5
30,0.0256653489929388,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.001466492161035,stop-words-topk-desired-masking-0.5
2,0.0024316519495975,stop-words-topk-desired-masking-0.5
3,0.0036856264170639,stop-words-topk-desired-masking-0.5
4,0.0051828871617372,stop-words-topk-desired-masking-0.5
5,0.0063844899542567,stop-words-topk-desired-masking-0.5
6,0.0074420602018643,stop-words-topk-desired-masking-0.5
7,0.0085526167409605,stop-words-topk-desired-masking-0.5
8,0.0096318430780876,stop-words-topk-desired-masking-0.5
9,0.0105556208965738,stop-words-topk-desired-masking-0.5
10,0.011545641910358,stop-words-topk-desired-masking-0.5
11,0.0124593856618457,stop-words-topk-desired-masking-0.5
12,0.0133896529872804,stop-words-topk-desired-masking-0.5
13,0.0143532348413464,stop-words-topk-desired-masking-0.5
14,0.0152486483924992,stop-words-topk-desired-masking-0.5
15,0.0160936769931251,stop-words-topk-desired-masking-0.5
16,0.0168763688469986,stop-words-topk-desired-masking-0.5
17,0.0177127392438642,stop-words-topk-desired-masking-0.5
18,0.0184639226421378,stop-words-topk-desired-masking-0.5
19,0.0191834318645007,stop-words-topk-desired-masking-0.5
20,0.0198814743234711,stop-words-topk-desired-masking-0.5
21,0.0205600060753674,stop-words-topk-desired-masking-0.5
22,0.0212006627703118,stop-words-topk-desired-masking-0.5
23,0.0217809641320467,stop-words-topk-desired-masking-0.5
24,0.022364452836786,stop-words-topk-desired-masking-0.5
25,0.0229498471432507,stop-words-topk-desired-masking-0.5
26,0.0234980638893748,stop-words-topk-desired-masking-0.5
27,0.0240347379085851,stop-words-topk-desired-masking-0.5
28,0.0245463847157762,stop-words-topk-desired-masking-0.5
29,0.0250639414045725,stop-words-topk-desired-masking-0.5
30,0.0255985450007982,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.001466492161035,0.1
2,0.0020470152347054,0.1
3,0.0032561164631439,0.1
4,0.0042110541866417,0.1
5,0.0050928829201128,0.1
6,0.0058748627125938,0.1
7,0.0066139192790075,0.1
8,0.0075714135976618,0.1
9,0.0084004267694335,0.1
10,0.0090672533565403,0.1
11,0.0150468928288282,0.1
12,0.0201105364003633,0.1
13,0.0246302429745418,0.1
14,0.0287235254387633,0.1
15,0.032555523037211,0.1
16,0.0359519348552695,0.1
17,0.0390252586105775,0.1
18,0.0419639046685124,0.1
19,0.0446665919612402,0.1
20,0.0471806057692671,0.1
21,0.0495078254695881,0.1
22,0.0518694240187049,0.1
23,0.0540893310285142,0.1
24,0.0561704115913053,0.1
25,0.0581367846938903,0.1
26,0.0600109142767131,0.1
27,0.0617624801362531,0.1
28,0.0633939165273728,0.1
29,0.0649286960869127,0.1
30,0.0663726456722603,0.1
0,0.0,stop-words-0.1
1,0.001466492161035,stop-words-0.1
2,0.0020470152347054,stop-words-0.1
3,0.0026240149220078,stop-words-0.1
4,0.0032644477577231,stop-words-0.1
5,0.0038253979532656,stop-words-0.1
6,0.0047884470267248,stop-words-0.1
7,0.0059412404446933,stop-words-0.1
8,0.0069734768560492,stop-words-0.1
9,0.0078622837019822,stop-words-0.1
10,0.0087900503930498,stop-words-0.1
11,0.0095526871282919,stop-words-0.1
12,0.0102103319154879,stop-words-0.1
13,0.0109375692932161,stop-words-0.1
14,0.0117558545583485,stop-words-0.1
15,0.0124750525044553,stop-words-0.1
16,0.0132613698250838,stop-words-0.1
17,0.0140063619808864,stop-words-0.1
18,0.0147130678883928,stop-words-0.1
19,0.015397445673264,stop-words-0.1
20,0.0160750666156887,stop-words-0.1
21,0.0167250806714301,stop-words-0.1
22,0.0173382298174474,stop-words-0.1
23,0.0179408182930634,stop-words-0.1
24,0.0185196304921866,stop-words-0.1
25,0.0190542352160088,stop-words-0.1
26,0.0196467692378023,stop-words-0.1
27,0.0202328451979464,stop-words-0.1
28,0.0208133009658904,stop-words-0.1
29,0.0213670520701275,stop-words-0.1
30,0.0219006535039365,stop-words-0.1
0,0.0,topk-0.1
1,0.001466492161035,topk-0.1
2,0.0020470152347054,topk-0.1
3,0.0032561164631439,topk-0.1
4,0.0042110541866417,topk-0.1
5,0.0050928829201128,topk-0.1
6,0.0062147681444483,topk-0.1
7,0.0071892714227014,topk-0.1
8,0.0080828377253898,topk-0.1
9,0.0088607084843887,topk-0.1
10,0.0095017480082564,topk-0.1
11,0.0102198432350335,topk-0.1
12,0.0108904848163771,topk-0.1
13,0.0116733739398491,topk-0.1
14,0.01252386892618,topk-0.1
15,0.0132780756733374,topk-0.1
16,0.0139958919283532,topk-0.1
17,0.0147634137900598,topk-0.1
18,0.0155147155546587,topk-0.1
19,0.0162282816616885,topk-0.1
20,0.0168659264915184,topk-0.1
21,0.0175554043361903,topk-0.1
22,0.0181879233424175,topk-0.1
23,0.0188080505640715,topk-0.1
24,0.0193966530155063,topk-0.1
25,0.0199771648692273,topk-0.1
26,0.0205408342319224,topk-0.1
27,0.0210645354272972,topk-0.1
28,0.0215545349219168,topk-0.1
29,0.0220122860248745,topk-0.1
30,0.0224470108848796,topk-0.1
0,0.0,desired-0.1
1,0.001466492161035,desired-0.1
2,0.0023376404153363,desired-0.1
3,0.002841983807481,desired-0.1
4,0.0034388228661016,desired-0.1
5,0.004040144534586,desired-0.1
6,0.0045845128449882,desired-0.1
7,0.0050949657117339,desired-0.1
8,0.0055620042934786,desired-0.1
9,0.006268961566628,desired-0.1
10,0.0068619609851943,desired-0.1
11,0.0075467902071026,desired-0.1
12,0.0081301532357601,desired-0.1
13,0.0086821136787688,desired-0.1
14,0.0091493317555671,desired-0.1
15,0.0096102768348033,desired-0.1
16,0.0101479014734984,desired-0.1
17,0.0107740320866048,desired-0.1
18,0.0113345551746515,desired-0.1
19,0.0118396526866454,desired-0.1
20,0.0124194757939663,desired-0.1
21,0.0130023597420986,desired-0.1
22,0.013735133887165,desired-0.1
23,0.0144070032894296,desired-0.1
24,0.0150252876921043,desired-0.1
25,0.0155964401807722,desired-0.1
26,0.0161431688712132,desired-0.1
27,0.0166524379672278,desired-0.1
28,0.0171288137735416,desired-0.1
29,0.0176139545991345,desired-0.1
30,0.0180823810226837,desired-0.1
0,0.0,masking-0.1
1,0.001466492161035,masking-0.1
2,0.0024316519495975,masking-0.1
