







falling,negative
falling,negative
falling,negative
falling,fucked,negative
falling,fucked,negative
falling,fucked,negative
falling,fucked,negative
falling,fucked,negative
falling,fucked,negative
falling,fucked,negative
falling,fucked,negative
falling,fucked,negative
falling,fucked,negative
negative,fucked,panic,falling,no
negative,fucked,panic,falling,no
evil,symptoms,plea,negative,fucked,panic,falling,no
evil,symptoms,plea,negative,fucked,panic,falling,no
evil,symptoms,plea,negative,fucked,panic,falling,no
evil,satan,symptoms,plea,negative,sinn,fucked,panic,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,messed,unexpected,sick,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,worsened,panic,problem,falling,no,crises
stop,crisis,negative,worsened,falling,evil,unexpected,satan,lower,plea,panic,problem,messed,no,crises,symptoms,sinn,fucked,sick
stop,crisis,negative,worsened,falling,evil,unexpected,satan,lower,plea,panic,problem,messed,no,crises,symptoms,sinn,fucked,sick
stop,crisis,negative,worsened,falling,evil,unexpected,satan,lower,plea,panic,problem,messed,no,crises,symptoms,sinn,fucked,sick
stop,crisis,negative,worsened,falling,evil,unexpected,satan,lower,plea,panic,problem,messed,no,crises,symptoms,sinn,fucked,sick
stop,crisis,negative,worsened,falling,evil,unexpected,satan,lower,plea,panic,problem,messed,no,crises,symptoms,sinn,fucked,sick
stop,crisis,negative,worsened,falling,evil,unexpected,satan,lower,plea,panic,problem,messed,no,crises,symptoms,sinn,fucked,sick
emergency,demand,stop,crisis,negative,worsened,falling,evil,unexpected,satan,lower,plea,panic,problem,messed,no,crises,symptoms,sinn,fucked,sick
emergency,demand,stop,crisis,negative,worsened,falling,evil,unexpected,satan,lower,plea,panic,problem,messed,no,crises,symptoms,sinn,fucked,sick
emergency,demand,stop,crisis,negative,worsened,falling,weird,evil,unexpected,satan,lower,plea,panic,problem,messed,no,crises,symptoms,sinn,fucked,sick
emergency,demand,stop,crisis,negative,worsened,falling,weird,evil,unexpected,satan,lower,plea,guilty,panic,problem,messed,no,crises,fight,symptoms,sinn,fucked,sick
dangerous,emergency,demand,stop,crisis,war,worse,evil,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,sinn,crude,fucked,low,sick
dangerous,emergency,demand,stop,crisis,war,worse,evil,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,sinn,crude,fucked,low,sick
dangerous,emergency,demand,stop,crisis,war,worse,evil,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,sinn,crude,fucked,low,sick
dangerous,emergency,demand,stop,crisis,war,worse,evil,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,sinn,crude,fucked,low,sick
dangerous,emergency,demand,stop,crisis,war,worse,evil,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,sinn,crude,fucked,low,sick
dangerous,emergency,demand,stop,crisis,war,worse,evil,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,sinn,crude,fucked,low,sick
dangerous,emergency,demand,stop,crisis,war,worse,evil,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,sinn,crude,fucked,low,sick
dangerous,emergency,demand,stop,crisis,war,worse,evil,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,sinn,crude,fucked,low,sick
dangerous,emergency,demand,stop,crisis,war,worse,evil,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,sinn,crude,fucked,low,sick
dangerous,emergency,demand,stop,crisis,war,worse,evil,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,sinn,crude,fucked,low,sick
dangerous,emergency,demand,stop,crisis,war,worse,evil,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,sinn,crude,fucked,low,sick
dangerous,emergency,demand,stop,crisis,war,worse,evil,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,sinn,crude,fucked,low,sick
dangerous,emergency,demand,stop,crisis,war,worse,evil,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,fucked,low,sick
dangerous,emergency,demand,stop,crisis,war,worse,evil,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,fucked,low,sick
dangerous,emergency,demand,stop,crisis,war,worse,evil,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,fucked,low,sick
dangerous,emergency,demand,stop,crisis,war,worse,evil,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,fucked,low,sick
dangerous,emergency,demand,stop,crisis,war,worse,evil,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,fucked,low,sick
dangerous,emergency,demand,stop,crisis,war,worse,evil,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,fucked,low,sick
dangerous,emergency,demand,stop,crisis,war,worse,evil,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,fucked,low,sick
dangerous,emergency,demand,stop,crisis,war,worse,evil,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,fucked,low,sick
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,low
complaints,bad,dangerous,emergency,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,low
complaints,bad,dangerous,emergency,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,low
complaints,bad,dangerous,emergency,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,low
complaints,bad,dangerous,emergency,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,low
complaints,bad,dangerous,emergency,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,low
complaints,bad,dangerous,emergency,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,low
complaints,bad,dangerous,emergency,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,low
complaints,bad,dangerous,emergency,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,low
complaints,bad,dangerous,emergency,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,low
complaints,bad,dangerous,emergency,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,low
complaints,bad,dangerous,emergency,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,low
complaints,bad,dangerous,emergency,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,low
complaints,bad,dangerous,emergency,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,low
complaints,bad,dangerous,emergency,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,low
complaints,bad,dangerous,emergency,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,low
complaints,bad,dangerous,emergency,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,low
complaints,bad,dangerous,emergency,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,low
complaints,bad,dangerous,emergency,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,low
complaints,bad,dangerous,emergency,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,low
complaints,bad,dangerous,emergency,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,low
complaints,bad,dangerous,emergency,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,empty,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,fucking,severe,affected,no,risk,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,shame,fucking,severe,affected,risk,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,shame,fucking,severe,affected,risk,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,drop,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,shit,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,shit,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,shit,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,shit,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,shit,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,shit,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,shit,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,shit,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,shit,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,shit,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,shit,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,shit,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,shit,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,shit,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,shit,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,shit,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,shit,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,shit,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,pressure,shit,panic,problem,stops,kill,sc,shame,idiot,fucking,severe,affected,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,shit,panic,problem,stops,kill,sc,ridiculous,shame,idiot,fucking,severe,affected,killed,crude,low
complaints,bad,dangerous,emergency,demand,stop,crisis,war,worse,evil,shit,panic,problem,stops,kill,sc,ridiculous,shame,idiot,fucking,severe,affected,killed,crude,low
complaints,dangerous,emergency,demand,stop,crisis,war,worse,evil,shit,panic,problem,stops,kill,sc,ridiculous,shame,idiot,fucking,severe,affected,killed,crude,low,halt
complaints,dangerous,emergency,demand,stop,crisis,war,worse,evil,shit,panic,problem,stops,kill,sc,ridiculous,shame,idiot,fucking,severe,affected,killed,crude,low,halt
complaints,dangerous,emergency,demand,stop,crisis,war,worse,evil,shit,panic,problem,stops,kill,sc,ridiculous,shame,idiot,fucking,severe,affected,killed,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,shame,idiot,fucking,severe,affected,killed,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,shame,idiot,fucking,severe,affected,killed,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,shame,idiot,fucking,severe,affected,killed,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,shame,idiot,fucking,severe,affected,killed,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,shame,idiot,fucking,severe,affected,killed,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,shame,idiot,fucking,severe,affected,killed,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,shame,idiot,fucking,severe,affected,killed,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,shame,idiot,fucking,severe,affected,killed,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,shame,idiot,fucking,severe,affected,killed,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,shame,idiot,fucking,severe,affected,killed,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,shame,idiot,fucking,severe,affected,killed,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,shame,idiot,fucking,severe,affected,killed,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,shame,idiot,fucking,severe,affected,killed,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,shame,idiot,fucking,severe,affected,killed,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,shame,idiot,fucking,severe,affected,killed,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,shame,idiot,fucking,severe,affected,killed,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,panic,problem,stops,kill,sc,ridiculous,shame,idiot,fucking,severe,affected,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,panic,problem,stops,kill,sc,ridiculous,shame,idiot,fucking,severe,affected,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,panic,problem,stops,kill,sc,ridiculous,shame,idiot,fucking,severe,affected,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,affected,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,affected,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,affected,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,affected,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,affected,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,affected,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,affected,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,affected,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,affected,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,affected,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,affected,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,affected,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,affected,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,affected,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,affected,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,affected,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,affected,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
complaints,emergency,demand,stop,crisis,war,worse,worst,evil,shit,panic,problem,stops,kill,sc,ridiculous,idiot,fucking,severe,risk,killed,drop,crude,low,halt
