name,score,num anchors
warning,0.00046253971618715384,1
smoochy,0.00046253971618715384,1
given,0.00046253971618715384,1
abandon,0.00046253971618715384,1
basically,0.00046253971618715384,1
nobody,0.00046253971618715384,1
unlikely,0.00046253971618715384,1
terribly,0.00046253971618715384,1
league,0.00046253971618715384,1
leaden,0.00046253971618715384,1
ludicrous,0.00046253971618715384,1
dazzling,0.00046253971618715384,1
19,0.00046253971618715384,1
rental,0.00046253971618715384,1
missing,0.00046253971618715384,1
happy,0.00046253971618715384,1
astonishing,0.00046253971618715384,1
die,0.00046253971618715384,1
pulse,0.00046253971618715384,1
certain,0.00046253971618715384,1
thinking,0.00046253971618715384,1
blend,0.00046253971618715384,1
inside,0.00046253971618715384,1
substance,0.00046253971618715384,1
step,0.00046253971618715384,1
impact,0.00046253971618715384,1
imaginative,0.00046253971618715384,1
unfortunately,0.00046215649792787685,1
tuxedo,0.00046215649792787685,1
stunning,0.00046215649792787685,1
musical,0.00046215649792787685,1
played,0.00046215649792787685,1
unsettling,0.00046215649792787685,1
left,0.00046215649792787685,1
except,0.00046215649792787685,1
stuck,0.00046215649792787685,1
points,0.00046215649792787685,1
holm,0.00046215649792787685,1
tasty,0.00046215649792787685,1
nice,0.00046215649792787685,1
sobering,0.00046215649792787685,1
indulgent,0.00046215649792787685,1
wacky,0.00046215649792787685,1
escapist,0.00046215649792787685,1
david,0.00046215649792787685,1
hilarity,0.00046215649792787685,1
sappy,0.00046215649792787685,1
drag,0.00046215649792787685,1
tense,0.00046215649792787685,1
brothers,0.00046215649792787685,1
weight,0.00046215649792787685,1
unfocused,0.00046215649792787685,1
key,0.00046215649792787685,1
schaeffer,0.00046215649792787685,1
future,0.00046215649792787685,1
disposable,0.00046215649792787685,1
adaptation,0.00046215649792787685,1
barbershop,0.00046215649792787685,1
filmmakers,0.00046215649792787685,1
amateurish,0.00046215649792787685,1
pleasing,0.00046215649792787685,1
whale,0.00046215649792787685,1
ai,0.00046215649792787685,1
hair,0.00046215649792787685,1
deep,0.00046215649792787685,1
mild,0.00046215649792787685,1
serial,0.00046215649792787685,1
happened,0.00046215649792787685,1
muddled,0.00046215649792787685,1
camera,0.00046215649792787685,1
soft,0.00046215649792787685,1
exceptionally,0.00046215649792787685,1
copy,0.00046215649792787685,1
lazy,0.00046215649792787685,1
courage,0.00046215649792787685,1
broad,0.00046215649792787685,1
hand,0.00046215649792787685,1
share,0.00046215649792787685,1
formulaic,0.00046215649792787685,1
cheer,0.00046215649792787685,1
viewing,0.00046215649792787685,1
creepy,0.00046215649792787685,1
narrative,0.00046215649792787685,1
dud,0.00046215649792787685,1
pedestrian,0.00046215649792787685,1
wanting,0.00046215649792787685,1
alas,0.00046215649792787685,1
failure,0.00046215649792787685,1
ahead,0.00046215649792787685,1
elusive,0.00046215649792787685,1
remember,0.00046215649792787685,1
lifetime,0.00046215649792787685,1
irritating,0.00046215649792787685,1
inert,0.00046215649792787685,1
screenplay,0.00046215649792787685,1
delightfully,0.00046215649792787685,1
college,0.00046215649792787685,1
buried,0.00046215649792787685,1
unoriginal,0.00046215649792787685,1
nevertheless,0.00046215649792787685,1
admirable,0.00046215649792787685,1
porn,0.00046215649792787685,1
community,0.00046215649792787685,1
sara,0.00046215649792787685,1
extraordinary,0.00046215649792787685,1
stale,0.00046215649792787685,1
endearing,0.00046215649792787685,1
greatest,0.00046215649792787685,1
longer,0.00046215649792787685,1
sly,0.00046215649792787685,1
four,0.00046215649792787685,1
brain,0.00046215649792787685,1
slight,0.00046215649792787685,1
remarkably,0.0004617732796685998,1
disney,0.0004617732796685998,1
pure,0.0004617732796685998,1
britney,0.0004617732796685998,1
created,0.0004617732796685998,1
imagination,0.0004617732796685998,1
shadow,0.0004617732796685998,1
parable,0.0004617732796685998,1
inspired,0.0004617732796685998,1
solondz,0.0004617732796685998,1
goofy,0.0004617732796685998,1
ill,0.0004617732796685998,1
diversion,0.0004617732796685998,1
williams,0.0004617732796685998,1
downright,0.0004617732796685998,1
possibly,0.0004617732796685998,1
report,0.0004617732796685998,1
depth,0.0004617732796685998,1
holds,0.0004617732796685998,1
instantly,0.0004617732796685998,1
visuals,0.0004617732796685998,1
visually,0.0004617732796685998,1
considerable,0.0004617732796685998,1
constructed,0.0004617732796685998,1
glossy,0.0004617732796685998,1
ground,0.0004617732796685998,1
men,0.0004617732796685998,1
sexy,0.0004617732796685998,1
conceived,0.0004617732796685998,1
bitter,0.0004617732796685998,1
unimaginative,0.0004617732796685998,1
depiction,0.0004617732796685998,1
oscar,0.0004617732796685998,1
equivalent,0.0004617732796685998,1
fluff,0.0004617732796685998,1
ambitious,0.0004617732796685998,1
wars,0.0004617732796685998,1
gross,0.0004617732796685998,1
treatment,0.0004617732796685998,1
french,0.0004617732796685998,1
joy,0.0004617732796685998,1
career,0.0004617732796685998,1
none,0.0004617732796685998,1
master,0.0004617732796685998,1
idea,0.0004617732796685998,1
filmmaker,0.0004617732796685998,1
actually,0.0004613900614093228,1
case,0.0004613900614093228,1
urban,0.0004613900614093228,1
matter,0.0004613900614093228,1
depressing,0.0004613900614093228,1
course,0.0004613900614093228,1
save,0.0004613900614093228,1
fairly,0.0004613900614093228,1
genuine,0.0004613900614093228,1
trifle,0.0004613900614093228,1
john,0.0004613900614093228,1
filled,0.0004613900614093228,1
everyone,0.0004613900614093228,1
unfaithful,0.0004613900614093228,1
sophisticated,0.0004613900614093228,1
sentimental,0.0004613900614093228,1
merely,0.0004613900614093228,1
care,0.0004613900614093228,1
decent,0.0004613900614093228,1
worse,0.0004613900614093228,1
elegant,0.0004613900614093228,1
opera,0.0004613900614093228,1
level,0.0004613900614093228,1
keep,0.0004613900614093228,1
ugly,0.0004613900614093228,1
handed,0.0004613900614093228,1
remake,0.0004613900614093228,1
especially,0.0004613900614093228,1
definitely,0.0004613900614093228,1
vivid,0.0004613900614093228,1
written,0.0004613900614093228,1
problem,0.0004613900614093228,1
charm,0.0004613900614093228,1
murder,0.0004610068431500457,1
cliche,0.0004610068431500457,1
shot,0.0004610068431500457,1
close,0.0004610068431500457,1
utter,0.0004610068431500457,1
date,0.0004610068431500457,1
talent,0.0004610068431500457,1
straight,0.0004610068431500457,1
particularly,0.0004610068431500457,1
throughout,0.0004610068431500457,1
wise,0.0004610068431500457,1
disturbing,0.0004610068431500457,1
rarely,0.0004610068431500457,1
average,0.0004610068431500457,1
theater,0.0004610068431500457,1
beyond,0.0004610068431500457,1
adventure,0.0004610068431500457,1
nor,0.0004610068431500457,1
ideas,0.0004610068431500457,1
painful,0.0004610068431500457,1
pacing,0.0004610068431500457,1
light,0.0004610068431500457,1
easy,0.0004610068431500457,1
important,0.0004610068431500457,1
add,0.0004610068431500457,1
black,0.00046062362489076864,1
emotional,0.00046062362489076864,1
awful,0.00046062362489076864,1
deeply,0.00046062362489076864,1
neither,0.00046062362489076864,1
leaves,0.00046062362489076864,1
might,0.00046062362489076864,1
overly,0.00046062362489076864,1
version,0.00046062362489076864,1
execution,0.00046062362489076864,1
mildly,0.00046062362489076864,1
together,0.00046062362489076864,1
away,0.00046024040663149166,1
fi,0.00046024040663149166,1
direction,0.00046024040663149166,1
point,0.00046024040663149166,1
after,0.00046024040663149166,1
subtle,0.00046024040663149166,1
overall,0.00046024040663149166,1
lovely,0.00046024040663149166,1
occasionally,0.00046024040663149166,1
satisfying,0.00046024040663149166,1
triumph,0.00046024040663149166,1
subject,0.00046024040663149166,1
had,0.00046024040663149166,1
epic,0.00046024040663149166,1
major,0.00046024040663149166,1
sex,0.00046024040663149166,1
sci,0.00046024040663149166,1
miss,0.00046024040663149166,1
going,0.00045985718837221457,1
animated,0.00045985718837221457,1
these,0.00045985718837221457,1
thoroughly,0.00045985718837221457,1
provoking,0.00045985718837221457,1
because,0.00045985718837221457,1
modern,0.00045985718837221457,1
effort,0.00045985718837221457,1
seem,0.00045985718837221457,1
done,0.00045985718837221457,1
cute,0.00045947397011293753,1
again,0.00045947397011293753,1
certainly,0.00045947397011293753,1
watching,0.00045947397011293753,1
seeing,0.00045947397011293753,1
simple,0.00045947397011293753,1
history,0.00045947397011293753,1
them,0.0004590907518536605,1
scenes,0.0004590907518536605,1
de,0.0004590907518536605,1
then,0.0004590907518536605,1
want,0.0004590907518536605,1
watch,0.0004587075335943834,1
american,0.0004587075335943834,1
romance,0.0004587075335943834,1
hour,0.0004587075335943834,1
fans,0.0004587075335943834,1
horror,0.0004587075335943834,1
itself,0.0004587075335943834,1
premise,0.00045832431533510636,1
since,0.00045832431533510636,1
dark,0.00045832431533510636,1
picture,0.00045832431533510636,1
surprisingly,0.0004579410970758294,1
feel,0.0004579410970758294,1
between,0.0004579410970758294,1
amusing,0.0004579410970758294,1
their,0.00045755787881655234,1
two,0.00045755787881655234,1
often,0.00045755787881655234,1
right,0.00045717466055727524,1
would,0.00045717466055727524,1
ultimately,0.00045717466055727524,1
almost,0.00045717466055727524,1
cast,0.00045717466055727524,1
low,0.00045717466055727524,1
'll,0.0004567914422979982,1
piece,0.00045640822403872117,1
years,0.00045602500577944413,1
family,0.0004556417875201671,1
moving,0.0004556417875201671,1
characters,0.00045525856926089005,1
get,0.00045525856926089005,1
feels,0.000454875351001613,1
romantic,0.0004544921327423359,1
any,0.0004544921327423359,1
ever,0.0004544921327423359,1
own,0.00045410891448305894,1
hard,0.00045410891448305894,1
do,0.00045410891448305894,1
we,0.0004537256962237819,1
long,0.0004533424779645048,1
should,0.0004533424779645048,1
been,0.00045295925970522777,1
some,0.00045180960492739665,1
his,0.0004514263866681196,1
thriller,0.0004506599501495655,1
or,0.00044951029537173437,1
time,0.00044912707711245733,1
there,0.000445678112778964,1
most,0.00044261236670474756,1
have,0.0004422291484454706,1
are,0.00043954662063053126,1
about,0.00043418156500065266,1
one,0.0004223017989630643,1
',0.00042115214418523314,1
in,0.00037171698873849447,1
