name,score,num anchors
ludicrous,0.0007883414778850638,1
dazzling,0.0007883414778850638,1
19,0.0007883414778850638,1
rental,0.0007883414778850638,1
missing,0.0007883414778850638,1
happy,0.0007883414778850638,1
astonishing,0.0007883414778850638,1
die,0.0007883414778850638,1
pulse,0.0007883414778850638,1
certain,0.0007883414778850638,1
thinking,0.0007883414778850638,1
blend,0.0007883414778850638,1
inside,0.0007883414778850638,1
substance,0.0007883414778850638,1
step,0.0007883414778850638,1
impact,0.0007883414778850638,1
imaginative,0.0007883414778850638,1
unfortunately,0.0007823841758544842,1
tuxedo,0.0007823841758544842,1
stunning,0.0007823841758544842,1
musical,0.0007823841758544842,1
played,0.0007823841758544842,1
unsettling,0.0007823841758544842,1
left,0.0007823841758544842,1
except,0.0007823841758544842,1
stuck,0.0007823841758544842,1
points,0.0007823841758544842,1
holm,0.0007823841758544842,1
tasty,0.0007823841758544842,1
nice,0.0007823841758544842,1
sobering,0.0007823841758544842,1
indulgent,0.0007823841758544842,1
wacky,0.0007823841758544842,1
escapist,0.0007823841758544842,1
david,0.0007823841758544842,1
hilarity,0.0007823841758544842,1
sappy,0.0007823841758544842,1
drag,0.0007823841758544842,1
tense,0.0007823841758544842,1
brothers,0.0007823841758544842,1
weight,0.0007823841758544842,1
unfocused,0.0007823841758544842,1
key,0.0007823841758544842,1
schaeffer,0.0007823841758544842,1
future,0.0007823841758544842,1
disposable,0.0007823841758544842,1
adaptation,0.0007823841758544842,1
barbershop,0.0007823841758544842,1
filmmakers,0.0007823841758544842,1
amateurish,0.0007823841758544842,1
pleasing,0.0007823841758544842,1
whale,0.0007823841758544842,1
ai,0.0007823841758544842,1
hair,0.0007823841758544842,1
deep,0.0007823841758544842,1
mild,0.0007823841758544842,1
serial,0.0007823841758544842,1
happened,0.0007823841758544842,1
muddled,0.0007823841758544842,1
camera,0.0007823841758544842,1
soft,0.0007823841758544842,1
exceptionally,0.0007823841758544842,1
copy,0.0007823841758544842,1
lazy,0.0007823841758544842,1
courage,0.0007823841758544842,1
broad,0.0007823841758544842,1
hand,0.0007823841758544842,1
share,0.0007823841758544842,1
formulaic,0.0007823841758544842,1
cheer,0.0007823841758544842,1
viewing,0.0007823841758544842,1
creepy,0.0007823841758544842,1
narrative,0.0007823841758544842,1
dud,0.0007823841758544842,1
pedestrian,0.0007823841758544842,1
wanting,0.0007823841758544842,1
alas,0.0007823841758544842,1
failure,0.0007823841758544842,1
ahead,0.0007823841758544842,1
elusive,0.0007823841758544842,1
remember,0.0007823841758544842,1
lifetime,0.0007823841758544842,1
irritating,0.0007823841758544842,1
inert,0.0007823841758544842,1
screenplay,0.0007823841758544842,1
delightfully,0.0007823841758544842,1
college,0.0007823841758544842,1
buried,0.0007823841758544842,1
unoriginal,0.0007823841758544842,1
nevertheless,0.0007823841758544842,1
admirable,0.0007823841758544842,1
porn,0.0007823841758544842,1
community,0.0007823841758544842,1
sara,0.0007823841758544842,1
extraordinary,0.0007823841758544842,1
stale,0.0007823841758544842,1
endearing,0.0007823841758544842,1
greatest,0.0007823841758544842,1
longer,0.0007823841758544842,1
sly,0.0007823841758544842,1
four,0.0007823841758544842,1
brain,0.0007823841758544842,1
slight,0.0007823841758544842,1
remarkably,0.0007764268738239048,1
disney,0.0007764268738239048,1
pure,0.0007764268738239048,1
britney,0.0007764268738239048,1
created,0.0007764268738239048,1
imagination,0.0007764268738239048,1
shadow,0.0007764268738239048,1
parable,0.0007764268738239048,1
inspired,0.0007764268738239048,1
solondz,0.0007764268738239048,1
goofy,0.0007764268738239048,1
ill,0.0007764268738239048,1
diversion,0.0007764268738239048,1
williams,0.0007764268738239048,1
downright,0.0007764268738239048,1
possibly,0.0007764268738239048,1
report,0.0007764268738239048,1
depth,0.0007764268738239048,1
holds,0.0007764268738239048,1
instantly,0.0007764268738239048,1
visuals,0.0007764268738239048,1
visually,0.0007764268738239048,1
considerable,0.0007764268738239048,1
constructed,0.0007764268738239048,1
glossy,0.0007764268738239048,1
ground,0.0007764268738239048,1
men,0.0007764268738239048,1
sexy,0.0007764268738239048,1
conceived,0.0007764268738239048,1
bitter,0.0007764268738239048,1
unimaginative,0.0007764268738239048,1
depiction,0.0007764268738239048,1
oscar,0.0007764268738239048,1
equivalent,0.0007764268738239048,1
fluff,0.0007764268738239048,1
ambitious,0.0007764268738239048,1
wars,0.0007764268738239048,1
gross,0.0007764268738239048,1
treatment,0.0007764268738239048,1
french,0.0007764268738239048,1
joy,0.0007764268738239048,1
career,0.0007764268738239048,1
none,0.0007764268738239048,1
master,0.0007764268738239048,1
idea,0.0007764268738239048,1
filmmaker,0.0007764268738239048,1
actually,0.0007704695717933252,1
case,0.0007704695717933252,1
urban,0.0007704695717933252,1
matter,0.0007704695717933252,1
depressing,0.0007704695717933252,1
course,0.0007704695717933252,1
save,0.0007704695717933252,1
fairly,0.0007704695717933252,1
genuine,0.0007704695717933252,1
trifle,0.0007704695717933252,1
john,0.0007704695717933252,1
filled,0.0007704695717933252,1
everyone,0.0007704695717933252,1
unfaithful,0.0007704695717933252,1
sophisticated,0.0007704695717933252,1
sentimental,0.0007704695717933252,1
merely,0.0007704695717933252,1
care,0.0007704695717933252,1
decent,0.0007704695717933252,1
worse,0.0007704695717933252,1
elegant,0.0007704695717933252,1
opera,0.0007704695717933252,1
level,0.0007704695717933252,1
keep,0.0007704695717933252,1
ugly,0.0007704695717933252,1
handed,0.0007704695717933252,1
remake,0.0007704695717933252,1
especially,0.0007704695717933252,1
definitely,0.0007704695717933252,1
vivid,0.0007704695717933252,1
written,0.0007704695717933252,1
problem,0.0007704695717933252,1
charm,0.0007704695717933252,1
murder,0.0007645122697627458,1
cliche,0.0007645122697627458,1
shot,0.0007645122697627458,1
close,0.0007645122697627458,1
utter,0.0007645122697627458,1
date,0.0007645122697627458,1
talent,0.0007645122697627458,1
straight,0.0007645122697627458,1
particularly,0.0007645122697627458,1
throughout,0.0007645122697627458,1
wise,0.0007645122697627458,1
disturbing,0.0007645122697627458,1
rarely,0.0007645122697627458,1
average,0.0007645122697627458,1
theater,0.0007645122697627458,1
beyond,0.0007645122697627458,1
adventure,0.0007645122697627458,1
nor,0.0007645122697627458,1
ideas,0.0007645122697627458,1
painful,0.0007645122697627458,1
pacing,0.0007645122697627458,1
light,0.0007645122697627458,1
easy,0.0007645122697627458,1
important,0.0007645122697627458,1
add,0.0007645122697627458,1
black,0.0007585549677321663,1
emotional,0.0007585549677321663,1
awful,0.0007585549677321663,1
deeply,0.0007585549677321663,1
neither,0.0007585549677321663,1
leaves,0.0007585549677321663,1
might,0.0007585549677321663,1
overly,0.0007585549677321663,1
version,0.0007585549677321663,1
execution,0.0007585549677321663,1
mildly,0.0007585549677321663,1
together,0.0007585549677321663,1
away,0.0007525976657015868,1
fi,0.0007525976657015868,1
direction,0.0007525976657015868,1
point,0.0007525976657015868,1
after,0.0007525976657015868,1
subtle,0.0007525976657015868,1
overall,0.0007525976657015868,1
lovely,0.0007525976657015868,1
occasionally,0.0007525976657015868,1
satisfying,0.0007525976657015868,1
triumph,0.0007525976657015868,1
subject,0.0007525976657015868,1
had,0.0007525976657015868,1
epic,0.0007525976657015868,1
major,0.0007525976657015868,1
sex,0.0007525976657015868,1
sci,0.0007525976657015868,1
miss,0.0007525976657015868,1
going,0.0007466403636710073,1
animated,0.0007466403636710073,1
these,0.0007466403636710073,1
thoroughly,0.0007466403636710073,1
provoking,0.0007466403636710073,1
because,0.0007466403636710073,1
modern,0.0007466403636710073,1
effort,0.0007466403636710073,1
seem,0.0007466403636710073,1
done,0.0007466403636710073,1
cute,0.0007406830616404278,1
again,0.0007406830616404278,1
certainly,0.0007406830616404278,1
watching,0.0007406830616404278,1
seeing,0.0007406830616404278,1
simple,0.0007406830616404278,1
history,0.0007406830616404278,1
them,0.0007347257596098483,1
scenes,0.0007347257596098483,1
de,0.0007347257596098483,1
then,0.0007347257596098483,1
want,0.0007347257596098483,1
watch,0.0007287684575792688,1
american,0.0007287684575792688,1
romance,0.0007287684575792688,1
hour,0.0007287684575792688,1
fans,0.0007287684575792688,1
horror,0.0007287684575792688,1
itself,0.0007287684575792688,1
premise,0.0007228111555486893,1
since,0.0007228111555486893,1
dark,0.0007228111555486893,1
picture,0.0007228111555486893,1
its,0.0007188314633666806,2
surprisingly,0.0007168538535181099,1
feel,0.0007168538535181099,1
between,0.0007168538535181099,1
amusing,0.0007168538535181099,1
their,0.0007108965514875304,1
two,0.0007108965514875304,1
often,0.0007108965514875304,1
right,0.0007049392494569509,1
would,0.0007049392494569509,1
ultimately,0.0007049392494569509,1
almost,0.0007049392494569509,1
cast,0.0007049392494569509,1
low,0.0007049392494569509,1
'll,0.0006989819474263714,1
piece,0.0006930246453957919,1
years,0.0006870673433652124,1
family,0.0006811100413346329,1
moving,0.0006811100413346329,1
characters,0.0006751527393040535,1
get,0.0006751527393040535,1
feels,0.0006691954372734739,1
romantic,0.0006632381352428945,1
any,0.0006632381352428945,1
ever,0.0006632381352428945,1
own,0.0006572808332123149,1
hard,0.0006572808332123149,1
do,0.0006572808332123149,1
we,0.0006513235311817355,1
with,0.0006473438389997268,2
long,0.0006453662291511559,1
should,0.0006453662291511559,1
been,0.0006394089271205764,1
some,0.000621537021028838,1
for,0.0006175573288468295,2
his,0.0006155797189982585,1
thriller,0.0006036651149370995,1
or,0.000585793208845361,1
time,0.0005798359068147816,1
there,0.000526220188539566,1
most,0.00047856177229493017,1
have,0.00047260447026435063,1
but,0.00044479556996002395,2
are,0.00043090335605029423,1
about,0.0003475011276221813,1
one,0.000162824764674217,1
',0.0001449528585824786,1
to,-0.000508372754932695,2
in,-0.0006235391033622759,1
