name,score,label,num anchors,total,pos%,%neg%,both
capacity,0.00256745606072837,+,1,1,1.0,0.0,False
incredible,0.00256745606072837,+,1,1,1.0,0.0,False
marriage,0.00256745606072837,+,1,1,1.0,0.0,False
enormous,0.00256745606072837,+,1,1,1.0,0.0,False
droll,0.00256745606072837,+,1,1,1.0,0.0,False
curves,0.00256745606072837,+,1,1,1.0,0.0,False
demented,0.00256745606072837,+,1,1,1.0,0.0,False
sincerity,0.00256745606072837,+,1,1,1.0,0.0,False
defies,0.00256745606072837,+,1,1,1.0,0.0,False
lovingly,0.00256745606072837,+,1,1,1.0,0.0,False
isolation,0.00256745606072837,+,1,1,1.0,0.0,False
insomnia,0.00256745606072837,+,1,1,1.0,0.0,False
evokes,0.00256745606072837,+,1,1,1.0,0.0,False
wilco,0.00256745606072837,+,1,1,1.0,0.0,False
innocent,0.00256745606072837,+,1,1,1.0,0.0,False
glimpse,0.00256745606072837,+,1,1,1.0,0.0,False
openness,0.00256745606072837,+,1,1,1.0,0.0,False
indian,0.00256745606072837,+,1,1,1.0,0.0,False
intensely,0.00256745606072837,+,1,1,1.0,0.0,False
polished,0.00256745606072837,+,1,1,1.0,0.0,False
richly,0.00256745606072837,+,1,1,1.0,0.0,False
delicately,0.00256745606072837,+,1,1,1.0,0.0,False
jagger,0.00256745606072837,+,1,1,1.0,0.0,False
homage,0.00256745606072837,+,1,1,1.0,0.0,False
wide,0.00256745606072837,+,1,1,1.0,0.0,False
tremendous,0.00256745606072837,+,1,1,1.0,0.0,False
respectable,0.00256745606072837,+,1,1,1.0,0.0,False
perceptive,0.00256745606072837,+,1,1,1.0,0.0,False
imagery,0.00256745606072837,+,1,1,1.0,0.0,False
labute,0.00256745606072837,+,1,1,1.0,0.0,False
pray,0.00256745606072837,+,1,1,1.0,0.0,False
finest,0.00256745606072837,+,1,1,1.0,0.0,False
deftly,0.00256745606072837,+,1,1,1.0,0.0,False
intended,0.00256745606072837,+,1,1,1.0,0.0,False
thrilling,0.00256745606072837,+,1,1,1.0,0.0,False
sensual,0.00256745606072837,+,1,1,1.0,0.0,False
respect,0.00256745606072837,+,1,1,1.0,0.0,False
verve,0.0025539339307224514,+,1,1,1.0,0.0,False
colorful,0.0025539339307224514,+,1,1,1.0,0.0,False
iranian,0.0025539339307224514,+,1,1,1.0,0.0,False
comfortable,0.0025539339307224514,+,1,1,1.0,0.0,False
sets,0.0025539339307224514,+,1,1,1.0,0.0,False
rhythm,0.0025539339307224514,+,1,1,1.0,0.0,False
inspiring,0.0025539339307224514,+,1,1,1.0,0.0,False
cleverly,0.0025539339307224514,+,1,1,1.0,0.0,False
lewis,0.0025539339307224514,+,1,1,1.0,0.0,False
country,0.0025539339307224514,+,1,1,1.0,0.0,False
couple,0.0025539339307224514,+,1,1,1.0,0.0,False
bug,0.0025539339307224514,+,1,1,1.0,0.0,False
emerge,0.0025539339307224514,+,1,1,1.0,0.0,False
rhythms,0.0025539339307224514,+,1,1,1.0,0.0,False
longing,0.0025539339307224514,+,1,1,1.0,0.0,False
themselves,0.0025539339307224514,+,1,1,1.0,0.0,False
worthy,0.0025539339307224514,+,1,1,1.0,0.0,False
mixture,0.0025539339307224514,+,1,1,1.0,0.0,False
among,0.0025539339307224514,+,1,1,1.0,0.0,False
simplicity,0.0025539339307224514,+,1,1,1.0,0.0,False
learn,0.0025539339307224514,+,1,1,1.0,0.0,False
memory,0.0025539339307224514,+,1,1,1.0,0.0,False
award,0.0025539339307224514,+,1,1,1.0,0.0,False
binoche,0.0025539339307224514,+,1,1,1.0,0.0,False
potent,0.0025539339307224514,+,1,1,1.0,0.0,False
baby,0.0025539339307224514,+,1,1,1.0,0.0,False
goodness,0.0025539339307224514,+,1,1,1.0,0.0,False
cultures,0.0025539339307224514,+,1,1,1.0,0.0,False
chabrol,0.0025539339307224514,+,1,1,1.0,0.0,False
artist,0.0025539339307224514,+,1,1,1.0,0.0,False
sport,0.0025539339307224514,+,1,1,1.0,0.0,False
subversive,0.0025539339307224514,+,1,1,1.0,0.0,False
unique,0.0025539339307224514,+,1,1,1.0,0.0,False
terror,0.0025539339307224514,+,1,1,1.0,0.0,False
ice,0.0025539339307224514,+,1,1,1.0,0.0,False
swims,0.0025539339307224514,+,1,1,1.0,0.0,False
escapism,0.0025539339307224514,+,1,1,1.0,0.0,False
spider,0.0025539339307224514,+,1,1,1.0,0.0,False
ability,0.0025539339307224514,+,1,1,1.0,0.0,False
stays,0.0025539339307224514,+,1,1,1.0,0.0,False
nicely,0.0025539339307224514,+,1,1,1.0,0.0,False
flair,0.0025539339307224514,+,1,1,1.0,0.0,False
transcend,0.0025539339307224514,+,1,1,1.0,0.0,False
highly,0.0025539339307224514,+,1,1,1.0,0.0,False
excels,0.0025539339307224514,+,1,1,1.0,0.0,False
resist,0.0025539339307224514,+,1,1,1.0,0.0,False
jaglom,0.0025539339307224514,+,1,1,1.0,0.0,False
artistic,0.0025539339307224514,+,1,1,1.0,0.0,False
role,0.0025539339307224514,+,1,1,1.0,0.0,False
emerges,0.0025539339307224514,+,1,1,1.0,0.0,False
succeeds,0.0025539339307224514,+,1,1,1.0,0.0,False
grown,0.0025539339307224514,+,1,1,1.0,0.0,False
nine,0.0025539339307224514,+,1,1,1.0,0.0,False
cautionary,0.0025539339307224514,+,1,1,1.0,0.0,False
scope,0.0025539339307224514,+,1,1,1.0,0.0,False
slice,0.0025539339307224514,+,1,1,1.0,0.0,False
understated,0.0025539339307224514,+,1,1,1.0,0.0,False
wry,0.0025539339307224514,+,1,1,1.0,0.0,False
kidman,0.0025539339307224514,+,1,1,1.0,0.0,False
revealing,0.0025539339307224514,+,1,1,1.0,0.0,False
humanity,0.0025539339307224514,+,1,1,1.0,0.0,False
scores,0.0025539339307224514,+,1,1,1.0,0.0,False
conduct,0.0025539339307224514,+,1,1,1.0,0.0,False
given,0.0025539339307224514,+,1,1,1.0,0.0,False
unlikely,0.0025539339307224514,+,1,1,1.0,0.0,False
dazzling,0.0025539339307224514,+,1,1,1.0,0.0,False
happy,0.0025539339307224514,+,1,1,1.0,0.0,False
astonishing,0.0025539339307224514,+,1,1,1.0,0.0,False
certain,0.0025539339307224514,+,1,1,1.0,0.0,False
thinking,0.0025539339307224514,+,1,1,1.0,0.0,False
blend,0.0025539339307224514,+,1,1,1.0,0.0,False
inside,0.0025539339307224514,+,1,1,1.0,0.0,False
step,0.0025539339307224514,+,1,1,1.0,0.0,False
impact,0.0025539339307224514,+,1,1,1.0,0.0,False
imaginative,0.0025539339307224514,+,1,1,1.0,0.0,False
stunning,0.002540411800716533,+,1,1,1.0,0.0,False
unsettling,0.002540411800716533,+,1,1,1.0,0.0,False
holm,0.002540411800716533,+,1,1,1.0,0.0,False
tasty,0.002540411800716533,+,1,1,1.0,0.0,False
nice,0.002540411800716533,+,1,1,1.0,0.0,False
sobering,0.002540411800716533,+,1,1,1.0,0.0,False
wacky,0.002540411800716533,+,1,1,1.0,0.0,False
escapist,0.002540411800716533,+,1,1,1.0,0.0,False
david,0.002540411800716533,+,1,1,1.0,0.0,False
hilarity,0.002540411800716533,+,1,1,1.0,0.0,False
tense,0.002540411800716533,+,1,1,1.0,0.0,False
brothers,0.002540411800716533,+,1,1,1.0,0.0,False
key,0.002540411800716533,+,1,1,1.0,0.0,False
future,0.002540411800716533,+,1,1,1.0,0.0,False
adaptation,0.002540411800716533,+,1,1,1.0,0.0,False
barbershop,0.002540411800716533,+,1,1,1.0,0.0,False
filmmakers,0.002540411800716533,+,1,1,1.0,0.0,False
pleasing,0.002540411800716533,+,1,1,1.0,0.0,False
whale,0.002540411800716533,+,1,1,1.0,0.0,False
deep,0.002540411800716533,+,1,1,1.0,0.0,False
camera,0.002540411800716533,+,1,1,1.0,0.0,False
exceptionally,0.002540411800716533,+,1,1,1.0,0.0,False
courage,0.002540411800716533,+,1,1,1.0,0.0,False
share,0.002540411800716533,+,1,1,1.0,0.0,False
cheer,0.002540411800716533,+,1,1,1.0,0.0,False
viewing,0.002540411800716533,+,1,1,1.0,0.0,False
narrative,0.002540411800716533,+,1,1,1.0,0.0,False
wanting,0.002540411800716533,+,1,1,1.0,0.0,False
ahead,0.002540411800716533,+,1,1,1.0,0.0,False
elusive,0.002540411800716533,+,1,1,1.0,0.0,False
remember,0.002540411800716533,+,1,1,1.0,0.0,False
delightfully,0.002540411800716533,+,1,1,1.0,0.0,False
college,0.002540411800716533,+,1,1,1.0,0.0,False
admirable,0.002540411800716533,+,1,1,1.0,0.0,False
extraordinary,0.002540411800716533,+,1,1,1.0,0.0,False
endearing,0.002540411800716533,+,1,1,1.0,0.0,False
greatest,0.002540411800716533,+,1,1,1.0,0.0,False
sly,0.002540411800716533,+,1,1,1.0,0.0,False
four,0.002540411800716533,+,1,1,1.0,0.0,False
brain,0.002540411800716533,+,1,1,1.0,0.0,False
remarkably,0.0025268896707106143,+,1,1,1.0,0.0,False
disney,0.0025268896707106143,+,1,1,1.0,0.0,False
pure,0.0025268896707106143,+,1,1,1.0,0.0,False
created,0.0025268896707106143,+,1,1,1.0,0.0,False
imagination,0.0025268896707106143,+,1,1,1.0,0.0,False
inspired,0.0025268896707106143,+,1,1,1.0,0.0,False
solondz,0.0025268896707106143,+,1,1,1.0,0.0,False
goofy,0.0025268896707106143,+,1,1,1.0,0.0,False
depth,0.0025268896707106143,+,1,1,1.0,0.0,False
holds,0.0025268896707106143,+,1,1,1.0,0.0,False
visuals,0.0025268896707106143,+,1,1,1.0,0.0,False
visually,0.0025268896707106143,+,1,1,1.0,0.0,False
considerable,0.0025268896707106143,+,1,1,1.0,0.0,False
constructed,0.0025268896707106143,+,1,1,1.0,0.0,False
sexy,0.0025268896707106143,+,1,1,1.0,0.0,False
depiction,0.0025268896707106143,+,1,1,1.0,0.0,False
oscar,0.0025268896707106143,+,1,1,1.0,0.0,False
ambitious,0.0025268896707106143,+,1,1,1.0,0.0,False
wars,0.0025268896707106143,+,1,1,1.0,0.0,False
french,0.0025268896707106143,+,1,1,1.0,0.0,False
joy,0.0025268896707106143,+,1,1,1.0,0.0,False
master,0.0025268896707106143,+,1,1,1.0,0.0,False
filmmaker,0.0025268896707106143,+,1,1,1.0,0.0,False
urban,0.0025133675407046957,+,1,1,1.0,0.0,False
fairly,0.0025133675407046957,+,1,1,1.0,0.0,False
genuine,0.0025133675407046957,+,1,1,1.0,0.0,False
everyone,0.0025133675407046957,+,1,1,1.0,0.0,False
sophisticated,0.0025133675407046957,+,1,1,1.0,0.0,False
care,0.0025133675407046957,+,1,1,1.0,0.0,False
decent,0.0025133675407046957,+,1,1,1.0,0.0,False
elegant,0.0025133675407046957,+,1,1,1.0,0.0,False
level,0.0025133675407046957,+,1,1,1.0,0.0,False
keep,0.0025133675407046957,+,1,1,1.0,0.0,False
especially,0.0025133675407046957,+,1,1,1.0,0.0,False
definitely,0.0025133675407046957,+,1,1,1.0,0.0,False
vivid,0.0025133675407046957,+,1,1,1.0,0.0,False
written,0.0025133675407046957,+,1,1,1.0,0.0,False
charm,0.0025133675407046957,+,1,1,1.0,0.0,False
talent,0.002499845410698777,+,1,1,1.0,0.0,False
particularly,0.002499845410698777,+,1,1,1.0,0.0,False
throughout,0.002499845410698777,+,1,1,1.0,0.0,False
wise,0.002499845410698777,+,1,1,1.0,0.0,False
disturbing,0.002499845410698777,+,1,1,1.0,0.0,False
average,0.002499845410698777,+,1,1,1.0,0.0,False
adventure,0.002499845410698777,+,1,1,1.0,0.0,False
light,0.002499845410698777,+,1,1,1.0,0.0,False
easy,0.002499845410698777,+,1,1,1.0,0.0,False
important,0.002499845410698777,+,1,1,1.0,0.0,False
emotional,0.0024863232806928586,+,1,1,1.0,0.0,False
deeply,0.0024863232806928586,+,1,1,1.0,0.0,False
version,0.0024863232806928586,+,1,1,1.0,0.0,False
together,0.0024863232806928586,+,1,1,1.0,0.0,False
subtle,0.00247280115068694,+,1,1,1.0,0.0,False
lovely,0.00247280115068694,+,1,1,1.0,0.0,False
occasionally,0.00247280115068694,+,1,1,1.0,0.0,False
satisfying,0.00247280115068694,+,1,1,1.0,0.0,False
triumph,0.00247280115068694,+,1,1,1.0,0.0,False
epic,0.00247280115068694,+,1,1,1.0,0.0,False
sex,0.00247280115068694,+,1,1,1.0,0.0,False
animated,0.0024592790206810215,+,1,1,1.0,0.0,False
these,0.0024592790206810215,+,1,1,1.0,0.0,False
provoking,0.0024592790206810215,+,1,1,1.0,0.0,False
modern,0.0024592790206810215,+,1,1,1.0,0.0,False
effort,0.0024592790206810215,+,1,1,1.0,0.0,False
done,0.0024592790206810215,+,1,1,1.0,0.0,False
cute,0.002445756890675103,+,1,1,1.0,0.0,False
again,0.002445756890675103,+,1,1,1.0,0.0,False
watching,0.002445756890675103,+,1,1,1.0,0.0,False
seeing,0.002445756890675103,+,1,1,1.0,0.0,False
simple,0.002445756890675103,+,1,1,1.0,0.0,False
history,0.002445756890675103,+,1,1,1.0,0.0,False
this,0.0024440082502789518,+,2,4,0.5,0.5,True
literally,0.0024389610091725,-,1,1,0.0,1.0,False
ballistic,0.0024389610091725,-,1,1,0.0,1.0,False
stunt,0.0024389610091725,-,1,1,0.0,1.0,False
-spy,0.0024389610091725,-,1,1,0.0,1.0,False
dotted,0.0024389610091725,-,1,1,0.0,1.0,False
inactive,0.0024389610091725,-,1,1,0.0,1.0,False
pollyana,0.0024389610091725,-,1,1,0.0,1.0,False
csokas,0.0024389610091725,-,1,1,0.0,1.0,False
spectators,0.0024389610091725,-,1,1,0.0,1.0,False
louder,0.0024389610091725,-,1,1,0.0,1.0,False
verbinski,0.0024389610091725,-,1,1,0.0,1.0,False
losin,0.0024389610091725,-,1,1,0.0,1.0,False
transplanted,0.0024389610091725,-,1,1,0.0,1.0,False
bare,0.0024389610091725,-,1,1,0.0,1.0,False
rattled,0.0024389610091725,-,1,1,0.0,1.0,False
fluke,0.0024389610091725,-,1,1,0.0,1.0,False
guitar,0.0024389610091725,-,1,1,0.0,1.0,False
satisfactorily,0.0024389610091725,-,1,1,0.0,1.0,False
retro,0.0024389610091725,-,1,1,0.0,1.0,False
140,0.0024389610091725,-,1,1,0.0,1.0,False
detention,0.0024389610091725,-,1,1,0.0,1.0,False
fills,0.0024389610091725,-,1,1,0.0,1.0,False
covered,0.0024389610091725,-,1,1,0.0,1.0,False
telegraphs,0.0024389610091725,-,1,1,0.0,1.0,False
indifferently,0.0024389610091725,-,1,1,0.0,1.0,False
doa,0.0024389610091725,-,1,1,0.0,1.0,False
powerfully,0.0024389610091725,-,1,1,0.0,1.0,False
perspicacious,0.0024389610091725,-,1,1,0.0,1.0,False
dodgy,0.0024389610091725,-,1,1,0.0,1.0,False
bits,0.0024389610091725,-,1,1,0.0,1.0,False
began,0.0024389610091725,-,1,1,0.0,1.0,False
hypocrisy,0.0024389610091725,-,1,1,0.0,1.0,False
presents,0.0024389610091725,-,1,1,0.0,1.0,False
imminently,0.0024389610091725,-,1,1,0.0,1.0,False
destined,0.0024389610091725,-,1,1,0.0,1.0,False
chewy,0.0024389610091725,-,1,1,0.0,1.0,False
cynical,0.0024389610091725,-,1,1,0.0,1.0,False
slug,0.0024389610091725,-,1,1,0.0,1.0,False
mummified,0.0024389610091725,-,1,1,0.0,1.0,False
casually,0.0024389610091725,-,1,1,0.0,1.0,False
seasonal,0.0024389610091725,-,1,1,0.0,1.0,False
prints,0.0024389610091725,-,1,1,0.0,1.0,False
gutterball,0.0024389610091725,-,1,1,0.0,1.0,False
trumped,0.0024389610091725,-,1,1,0.0,1.0,False
limply,0.0024389610091725,-,1,1,0.0,1.0,False
hole,0.0024389610091725,-,1,1,0.0,1.0,False
degenerates,0.0024389610091725,-,1,1,0.0,1.0,False
perfervid,0.0024389610091725,-,1,1,0.0,1.0,False
shoddy,0.0024389610091725,-,1,1,0.0,1.0,False
sends,0.0024389610091725,-,1,1,0.0,1.0,False
gary,0.0024389610091725,-,1,1,0.0,1.0,False
kung,0.0024389610091725,-,1,1,0.0,1.0,False
topkapi,0.0024389610091725,-,1,1,0.0,1.0,False
structure,0.0024389610091725,-,1,1,0.0,1.0,False
holden,0.0024389610091725,-,1,1,0.0,1.0,False
wrought,0.0024389610091725,-,1,1,0.0,1.0,False
cliffhanger,0.0024389610091725,-,1,1,0.0,1.0,False
drenched,0.0024389610091725,-,1,1,0.0,1.0,False
tyson,0.0024389610091725,-,1,1,0.0,1.0,False
blandly,0.0024389610091725,-,1,1,0.0,1.0,False
breathless,0.0024389610091725,-,1,1,0.0,1.0,False
sausage,0.0024389610091725,-,1,1,0.0,1.0,False
anachronistic,0.0024389610091725,-,1,1,0.0,1.0,False
revoked,0.0024389610091725,-,1,1,0.0,1.0,False
groan,0.0024389610091725,-,1,1,0.0,1.0,False
poky,0.0024389610091725,-,1,1,0.0,1.0,False
bound,0.0024389610091725,-,1,1,0.0,1.0,False
contempt,0.0024389610091725,-,1,1,0.0,1.0,False
beta,0.0024389610091725,-,1,1,0.0,1.0,False
processed,0.0024389610091725,-,1,1,0.0,1.0,False
wheezy,0.0024389610091725,-,1,1,0.0,1.0,False
rothman,0.0024389610091725,-,1,1,0.0,1.0,False
circa,0.0024389610091725,-,1,1,0.0,1.0,False
xxx,0.0024389610091725,-,1,1,0.0,1.0,False
upper,0.0024389610091725,-,1,1,0.0,1.0,False
e]ventually,0.0024389610091725,-,1,1,0.0,1.0,False
soupy,0.0024389610091725,-,1,1,0.0,1.0,False
eating,0.0024389610091725,-,1,1,0.0,1.0,False
profundities,0.0024389610091725,-,1,1,0.0,1.0,False
unnecessary,0.0024389610091725,-,1,1,0.0,1.0,False
winged,0.0024389610091725,-,1,1,0.0,1.0,False
harvard,0.0024389610091725,-,1,1,0.0,1.0,False
sushi,0.0024389610091725,-,1,1,0.0,1.0,False
surface,0.0024389610091725,-,1,1,0.0,1.0,False
hide,0.0024389610091725,-,1,1,0.0,1.0,False
rashomon,0.0024389610091725,-,1,1,0.0,1.0,False
moustache,0.0024389610091725,-,1,1,0.0,1.0,False
kafka,0.0024389610091725,-,1,1,0.0,1.0,False
unclassifiably,0.0024389610091725,-,1,1,0.0,1.0,False
supplied,0.0024389610091725,-,1,1,0.0,1.0,False
yo,0.0024389610091725,-,1,1,0.0,1.0,False
total,0.0024389610091725,-,1,1,0.0,1.0,False
ballast,0.0024389610091725,-,1,1,0.0,1.0,False
sadly,0.0024389610091725,-,1,1,0.0,1.0,False
positives,0.0024389610091725,-,1,1,0.0,1.0,False
oozes,0.0024389610091725,-,1,1,0.0,1.0,False
havoc,0.0024389610091725,-,1,1,0.0,1.0,False
wet,0.0024389610091725,-,1,1,0.0,1.0,False
converted,0.0024389610091725,-,1,1,0.0,1.0,False
jews,0.0024389610091725,-,1,1,0.0,1.0,False
conclusion,0.0024389610091725,-,1,1,0.0,1.0,False
aspires,0.0024389610091725,-,1,1,0.0,1.0,False
miserable,0.0024389610091725,-,1,1,0.0,1.0,False
smutty,0.0024389610091725,-,1,1,0.0,1.0,False
voyages,0.0024389610091725,-,1,1,0.0,1.0,False
mundane,0.0024389610091725,-,1,1,0.0,1.0,False
athon,0.0024389610091725,-,1,1,0.0,1.0,False
irresponsible,0.0024389610091725,-,1,1,0.0,1.0,False
distinctly,0.0024389610091725,-,1,1,0.0,1.0,False
mean,0.0024389610091725,-,1,1,0.0,1.0,False
contraption,0.0024389610091725,-,1,1,0.0,1.0,False
yard,0.0024389610091725,-,1,1,0.0,1.0,False
t]he,0.0024389610091725,-,1,1,0.0,1.0,False
sayles,0.0024389610091725,-,1,1,0.0,1.0,False
masala,0.0024389610091725,-,1,1,0.0,1.0,False
mounting,0.0024389610091725,-,1,1,0.0,1.0,False
sophomoric,0.0024389610091725,-,1,1,0.0,1.0,False
53,0.0024389610091725,-,1,1,0.0,1.0,False
clueless,0.0024389610091725,-,1,1,0.0,1.0,False
100,0.0024389610091725,-,1,1,0.0,1.0,False
mcconaughey,0.0024389610091725,-,1,1,0.0,1.0,False
owes,0.0024389610091725,-,1,1,0.0,1.0,False
pinocchio,0.0024389610091725,-,1,1,0.0,1.0,False
symptom,0.0024389610091725,-,1,1,0.0,1.0,False
uninitiated,0.0024389610091725,-,1,1,0.0,1.0,False
kennedy,0.0024389610091725,-,1,1,0.0,1.0,False
jump,0.0024389610091725,-,1,1,0.0,1.0,False
bears,0.0024389610091725,-,1,1,0.0,1.0,False
halftime,0.0024389610091725,-,1,1,0.0,1.0,False
veers,0.0024389610091725,-,1,1,0.0,1.0,False
flags,0.0024389610091725,-,1,1,0.0,1.0,False
graham,0.0024389610091725,-,1,1,0.0,1.0,False
intentioned,0.0024389610091725,-,1,1,0.0,1.0,False
chekhov,0.0024389610091725,-,1,1,0.0,1.0,False
pileup,0.0024389610091725,-,1,1,0.0,1.0,False
oddest,0.0024389610091725,-,1,1,0.0,1.0,False
roots,0.0024389610091725,-,1,1,0.0,1.0,False
howard,0.0024389610091725,-,1,1,0.0,1.0,False
tiring,0.0024389610091725,-,1,1,0.0,1.0,False
redundant,0.0024389610091725,-,1,1,0.0,1.0,False
le,0.0024389610091725,-,1,1,0.0,1.0,False
leaning,0.0024389610091725,-,1,1,0.0,1.0,False
network,0.0024389610091725,-,1,1,0.0,1.0,False
arbitrary,0.0024389610091725,-,1,1,0.0,1.0,False
described,0.0024389610091725,-,1,1,0.0,1.0,False
wearisome,0.0024389610091725,-,1,1,0.0,1.0,False
pit,0.0024389610091725,-,1,1,0.0,1.0,False
clockstoppers,0.0024389610091725,-,1,1,0.0,1.0,False
melville,0.0024389610091725,-,1,1,0.0,1.0,False
preposterous,0.0024389610091725,-,1,1,0.0,1.0,False
tolerate,0.0024389610091725,-,1,1,0.0,1.0,False
diaz,0.0024389610091725,-,1,1,0.0,1.0,False
blank,0.0024389610091725,-,1,1,0.0,1.0,False
promotion,0.0024389610091725,-,1,1,0.0,1.0,False
strain,0.0024389610091725,-,1,1,0.0,1.0,False
strictly,0.0024389610091725,-,1,1,0.0,1.0,False
inconsistent,0.0024389610091725,-,1,1,0.0,1.0,False
anomie,0.0024389610091725,-,1,1,0.0,1.0,False
settles,0.0024389610091725,-,1,1,0.0,1.0,False
deja,0.0024389610091725,-,1,1,0.0,1.0,False
fuzzy,0.0024389610091725,-,1,1,0.0,1.0,False
necessarily,0.0024389610091725,-,1,1,0.0,1.0,False
faced,0.0024389610091725,-,1,1,0.0,1.0,False
bash,0.0024389610091725,-,1,1,0.0,1.0,False
square,0.0024389610091725,-,1,1,0.0,1.0,False
aptly,0.0024389610091725,-,1,1,0.0,1.0,False
mushy,0.0024389610091725,-,1,1,0.0,1.0,False
instincts,0.0024389610091725,-,1,1,0.0,1.0,False
preachy,0.0024389610091725,-,1,1,0.0,1.0,False
burr,0.0024389610091725,-,1,1,0.0,1.0,False
mail,0.0024389610091725,-,1,1,0.0,1.0,False
remotely,0.0024389610091725,-,1,1,0.0,1.0,False
treats,0.0024389610091725,-,1,1,0.0,1.0,False
giggle,0.0024389610091725,-,1,1,0.0,1.0,False
hats,0.0024389610091725,-,1,1,0.0,1.0,False
loose,0.0024389610091725,-,1,1,0.0,1.0,False
feardotcom,0.0024389610091725,-,1,1,0.0,1.0,False
suburban,0.0024389610091725,-,1,1,0.0,1.0,False
deny,0.0024389610091725,-,1,1,0.0,1.0,False
vapid,0.0024389610091725,-,1,1,0.0,1.0,False
switch,0.0024389610091725,-,1,1,0.0,1.0,False
20,0.0024389610091725,-,1,1,0.0,1.0,False
toilet,0.0024389610091725,-,1,1,0.0,1.0,False
facile,0.0024389610091725,-,1,1,0.0,1.0,False
distasteful,0.0024389610091725,-,1,1,0.0,1.0,False
bartleby,0.0024389610091725,-,1,1,0.0,1.0,False
strains,0.0024389610091725,-,1,1,0.0,1.0,False
puff,0.0024389610091725,-,1,1,0.0,1.0,False
deuces,0.0024389610091725,-,1,1,0.0,1.0,False
stereotypical,0.0024389610091725,-,1,1,0.0,1.0,False
drab,0.0024389610091725,-,1,1,0.0,1.0,False
ritchie,0.0024389610091725,-,1,1,0.0,1.0,False
antwone,0.0024389610091725,-,1,1,0.0,1.0,False
kicks,0.0024389610091725,-,1,1,0.0,1.0,False
saccharine,0.0024389610091725,-,1,1,0.0,1.0,False
disappointment,0.0024389610091725,-,1,1,0.0,1.0,False
stiff,0.0024389610091725,-,1,1,0.0,1.0,False
manufactured,0.0024389610091725,-,1,1,0.0,1.0,False
avary,0.0024389610091725,-,1,1,0.0,1.0,False
disjointed,0.0024389610091725,-,1,1,0.0,1.0,False
monsters,0.0024389610091725,-,1,1,0.0,1.0,False
losing,0.0024389610091725,-,1,1,0.0,1.0,False
dismiss,0.0024389610091725,-,1,1,0.0,1.0,False
poses,0.0024389610091725,-,1,1,0.0,1.0,False
toss,0.0024389610091725,-,1,1,0.0,1.0,False
witless,0.0024389610091725,-,1,1,0.0,1.0,False
meandering,0.0024389610091725,-,1,1,0.0,1.0,False
knock,0.0024389610091725,-,1,1,0.0,1.0,False
shyamalan,0.0024389610091725,-,1,1,0.0,1.0,False
poorly,0.0024389610091725,-,1,1,0.0,1.0,False
background,0.0024389610091725,-,1,1,0.0,1.0,False
clue,0.0024389610091725,-,1,1,0.0,1.0,False
unless,0.0024389610091725,-,1,1,0.0,1.0,False
apparent,0.0024389610091725,-,1,1,0.0,1.0,False
generate,0.0024389610091725,-,1,1,0.0,1.0,False
bored,0.0024389610091725,-,1,1,0.0,1.0,False
note,0.0024389610091725,-,1,1,0.0,1.0,False
paint,0.0024389610091725,-,1,1,0.0,1.0,False
limp,0.0024389610091725,-,1,1,0.0,1.0,False
product,0.0024389610091725,-,1,1,0.0,1.0,False
them,0.0024322347606691845,+,1,1,1.0,0.0,False
de,0.0024322347606691845,+,1,1,1.0,0.0,False
want,0.0024322347606691845,+,1,1,1.0,0.0,False
commentary,0.002425438879166581,-,1,1,0.0,1.0,False
collapses,0.002425438879166581,-,1,1,0.0,1.0,False
somewhere,0.002425438879166581,-,1,1,0.0,1.0,False
due,0.002425438879166581,-,1,1,0.0,1.0,False
lawrence,0.002425438879166581,-,1,1,0.0,1.0,False
worked,0.002425438879166581,-,1,1,0.0,1.0,False
felt,0.002425438879166581,-,1,1,0.0,1.0,False
kevin,0.002425438879166581,-,1,1,0.0,1.0,False
tough,0.002425438879166581,-,1,1,0.0,1.0,False
gray,0.002425438879166581,-,1,1,0.0,1.0,False
lucy,0.002425438879166581,-,1,1,0.0,1.0,False
coulda,0.002425438879166581,-,1,1,0.0,1.0,False
sweaty,0.002425438879166581,-,1,1,0.0,1.0,False
skins,0.002425438879166581,-,1,1,0.0,1.0,False
hitting,0.002425438879166581,-,1,1,0.0,1.0,False
bent,0.002425438879166581,-,1,1,0.0,1.0,False
irwin,0.002425438879166581,-,1,1,0.0,1.0,False
accents,0.002425438879166581,-,1,1,0.0,1.0,False
affair,0.002425438879166581,-,1,1,0.0,1.0,False
bogged,0.002425438879166581,-,1,1,0.0,1.0,False
name,0.002425438879166581,-,1,1,0.0,1.0,False
however,0.002425438879166581,-,1,1,0.0,1.0,False
dubbed,0.002425438879166581,-,1,1,0.0,1.0,False
prurient,0.002425438879166581,-,1,1,0.0,1.0,False
portrays,0.002425438879166581,-,1,1,0.0,1.0,False
drowned,0.002425438879166581,-,1,1,0.0,1.0,False
plotted,0.002425438879166581,-,1,1,0.0,1.0,False
morality,0.002425438879166581,-,1,1,0.0,1.0,False
represents,0.002425438879166581,-,1,1,0.0,1.0,False
choppy,0.002425438879166581,-,1,1,0.0,1.0,False
ripe,0.002425438879166581,-,1,1,0.0,1.0,False
epiphany,0.002425438879166581,-,1,1,0.0,1.0,False
essentially,0.002425438879166581,-,1,1,0.0,1.0,False
grating,0.002425438879166581,-,1,1,0.0,1.0,False
supposed,0.002425438879166581,-,1,1,0.0,1.0,False
