name,score,num anchors
blend,0.0012305010116179418,1
inside,0.0012305010116179418,1
substance,0.0012305010116179418,1
step,0.0012305010116179418,1
impact,0.0012305010116179418,1
imaginative,0.0012305010116179418,1
unfortunately,0.0012169788816120233,1
tuxedo,0.0012169788816120233,1
stunning,0.0012169788816120233,1
musical,0.0012169788816120233,1
played,0.0012169788816120233,1
unsettling,0.0012169788816120233,1
left,0.0012169788816120233,1
except,0.0012169788816120233,1
stuck,0.0012169788816120233,1
points,0.0012169788816120233,1
holm,0.0012169788816120233,1
tasty,0.0012169788816120233,1
nice,0.0012169788816120233,1
sobering,0.0012169788816120233,1
indulgent,0.0012169788816120233,1
wacky,0.0012169788816120233,1
escapist,0.0012169788816120233,1
david,0.0012169788816120233,1
hilarity,0.0012169788816120233,1
sappy,0.0012169788816120233,1
drag,0.0012169788816120233,1
tense,0.0012169788816120233,1
brothers,0.0012169788816120233,1
weight,0.0012169788816120233,1
unfocused,0.0012169788816120233,1
key,0.0012169788816120233,1
schaeffer,0.0012169788816120233,1
future,0.0012169788816120233,1
disposable,0.0012169788816120233,1
adaptation,0.0012169788816120233,1
barbershop,0.0012169788816120233,1
filmmakers,0.0012169788816120233,1
amateurish,0.0012169788816120233,1
pleasing,0.0012169788816120233,1
whale,0.0012169788816120233,1
ai,0.0012169788816120233,1
hair,0.0012169788816120233,1
deep,0.0012169788816120233,1
mild,0.0012169788816120233,1
serial,0.0012169788816120233,1
happened,0.0012169788816120233,1
muddled,0.0012169788816120233,1
camera,0.0012169788816120233,1
soft,0.0012169788816120233,1
exceptionally,0.0012169788816120233,1
copy,0.0012169788816120233,1
lazy,0.0012169788816120233,1
courage,0.0012169788816120233,1
broad,0.0012169788816120233,1
hand,0.0012169788816120233,1
share,0.0012169788816120233,1
formulaic,0.0012169788816120233,1
cheer,0.0012169788816120233,1
viewing,0.0012169788816120233,1
creepy,0.0012169788816120233,1
narrative,0.0012169788816120233,1
dud,0.0012169788816120233,1
pedestrian,0.0012169788816120233,1
wanting,0.0012169788816120233,1
alas,0.0012169788816120233,1
failure,0.0012169788816120233,1
ahead,0.0012169788816120233,1
elusive,0.0012169788816120233,1
remember,0.0012169788816120233,1
lifetime,0.0012169788816120233,1
irritating,0.0012169788816120233,1
inert,0.0012169788816120233,1
screenplay,0.0012169788816120233,1
delightfully,0.0012169788816120233,1
college,0.0012169788816120233,1
buried,0.0012169788816120233,1
unoriginal,0.0012169788816120233,1
nevertheless,0.0012169788816120233,1
admirable,0.0012169788816120233,1
porn,0.0012169788816120233,1
community,0.0012169788816120233,1
sara,0.0012169788816120233,1
extraordinary,0.0012169788816120233,1
stale,0.0012169788816120233,1
endearing,0.0012169788816120233,1
greatest,0.0012169788816120233,1
longer,0.0012169788816120233,1
sly,0.0012169788816120233,1
four,0.0012169788816120233,1
brain,0.0012169788816120233,1
slight,0.0012169788816120233,1
remarkably,0.0012034567516061047,1
disney,0.0012034567516061047,1
pure,0.0012034567516061047,1
britney,0.0012034567516061047,1
created,0.0012034567516061047,1
imagination,0.0012034567516061047,1
shadow,0.0012034567516061047,1
parable,0.0012034567516061047,1
inspired,0.0012034567516061047,1
solondz,0.0012034567516061047,1
goofy,0.0012034567516061047,1
ill,0.0012034567516061047,1
diversion,0.0012034567516061047,1
williams,0.0012034567516061047,1
downright,0.0012034567516061047,1
possibly,0.0012034567516061047,1
report,0.0012034567516061047,1
depth,0.0012034567516061047,1
holds,0.0012034567516061047,1
instantly,0.0012034567516061047,1
visuals,0.0012034567516061047,1
visually,0.0012034567516061047,1
considerable,0.0012034567516061047,1
constructed,0.0012034567516061047,1
glossy,0.0012034567516061047,1
ground,0.0012034567516061047,1
men,0.0012034567516061047,1
sexy,0.0012034567516061047,1
conceived,0.0012034567516061047,1
bitter,0.0012034567516061047,1
unimaginative,0.0012034567516061047,1
depiction,0.0012034567516061047,1
oscar,0.0012034567516061047,1
equivalent,0.0012034567516061047,1
fluff,0.0012034567516061047,1
ambitious,0.0012034567516061047,1
wars,0.0012034567516061047,1
gross,0.0012034567516061047,1
treatment,0.0012034567516061047,1
french,0.0012034567516061047,1
joy,0.0012034567516061047,1
career,0.0012034567516061047,1
none,0.0012034567516061047,1
master,0.0012034567516061047,1
idea,0.0012034567516061047,1
filmmaker,0.0012034567516061047,1
actually,0.001189934621600186,1
case,0.001189934621600186,1
urban,0.001189934621600186,1
matter,0.001189934621600186,1
depressing,0.001189934621600186,1
course,0.001189934621600186,1
save,0.001189934621600186,1
fairly,0.001189934621600186,1
genuine,0.001189934621600186,1
trifle,0.001189934621600186,1
john,0.001189934621600186,1
filled,0.001189934621600186,1
everyone,0.001189934621600186,1
unfaithful,0.001189934621600186,1
sophisticated,0.001189934621600186,1
sentimental,0.001189934621600186,1
merely,0.001189934621600186,1
care,0.001189934621600186,1
decent,0.001189934621600186,1
worse,0.001189934621600186,1
elegant,0.001189934621600186,1
opera,0.001189934621600186,1
level,0.001189934621600186,1
keep,0.001189934621600186,1
ugly,0.001189934621600186,1
handed,0.001189934621600186,1
remake,0.001189934621600186,1
especially,0.001189934621600186,1
definitely,0.001189934621600186,1
vivid,0.001189934621600186,1
written,0.001189934621600186,1
problem,0.001189934621600186,1
charm,0.001189934621600186,1
murder,0.0011764124915942676,1
cliche,0.0011764124915942676,1
shot,0.0011764124915942676,1
close,0.0011764124915942676,1
utter,0.0011764124915942676,1
date,0.0011764124915942676,1
talent,0.0011764124915942676,1
straight,0.0011764124915942676,1
particularly,0.0011764124915942676,1
throughout,0.0011764124915942676,1
wise,0.0011764124915942676,1
disturbing,0.0011764124915942676,1
rarely,0.0011764124915942676,1
average,0.0011764124915942676,1
theater,0.0011764124915942676,1
beyond,0.0011764124915942676,1
adventure,0.0011764124915942676,1
nor,0.0011764124915942676,1
ideas,0.0011764124915942676,1
painful,0.0011764124915942676,1
pacing,0.0011764124915942676,1
light,0.0011764124915942676,1
easy,0.0011764124915942676,1
important,0.0011764124915942676,1
add,0.0011764124915942676,1
black,0.001162890361588349,1
emotional,0.001162890361588349,1
awful,0.001162890361588349,1
deeply,0.001162890361588349,1
neither,0.001162890361588349,1
leaves,0.001162890361588349,1
might,0.001162890361588349,1
overly,0.001162890361588349,1
version,0.001162890361588349,1
execution,0.001162890361588349,1
mildly,0.001162890361588349,1
together,0.001162890361588349,1
away,0.0011493682315824305,1
fi,0.0011493682315824305,1
direction,0.0011493682315824305,1
point,0.0011493682315824305,1
after,0.0011493682315824305,1
subtle,0.0011493682315824305,1
overall,0.0011493682315824305,1
lovely,0.0011493682315824305,1
occasionally,0.0011493682315824305,1
satisfying,0.0011493682315824305,1
triumph,0.0011493682315824305,1
subject,0.0011493682315824305,1
had,0.0011493682315824305,1
epic,0.0011493682315824305,1
major,0.0011493682315824305,1
sex,0.0011493682315824305,1
sci,0.0011493682315824305,1
miss,0.0011493682315824305,1
going,0.001135846101576512,1
animated,0.001135846101576512,1
these,0.001135846101576512,1
thoroughly,0.001135846101576512,1
provoking,0.001135846101576512,1
because,0.001135846101576512,1
modern,0.001135846101576512,1
effort,0.001135846101576512,1
seem,0.001135846101576512,1
done,0.001135846101576512,1
cute,0.0011223239715705934,1
again,0.0011223239715705934,1
certainly,0.0011223239715705934,1
watching,0.0011223239715705934,1
seeing,0.0011223239715705934,1
simple,0.0011223239715705934,1
history,0.0011223239715705934,1
them,0.001108801841564675,1
scenes,0.001108801841564675,1
de,0.001108801841564675,1
then,0.001108801841564675,1
want,0.001108801841564675,1
watch,0.0010952797115587564,1
american,0.0010952797115587564,1
romance,0.0010952797115587564,1
hour,0.0010952797115587564,1
fans,0.0010952797115587564,1
horror,0.0010952797115587564,1
itself,0.0010952797115587564,1
premise,0.0010817575815528378,1
since,0.0010817575815528378,1
dark,0.0010817575815528378,1
picture,0.0010817575815528378,1
surprisingly,0.0010682354515469193,1
feel,0.0010682354515469193,1
between,0.0010682354515469193,1
amusing,0.0010682354515469193,1
their,0.0010547133215410007,1
two,0.0010547133215410007,1
often,0.0010547133215410007,1
right,0.0010411911915350822,1
would,0.0010411911915350822,1
ultimately,0.0010411911915350822,1
almost,0.0010411911915350822,1
cast,0.0010411911915350822,1
low,0.0010411911915350822,1
'll,0.0010276690615291636,1
's,0.0010276177858465844,5
piece,0.001014146931523245,1
years,0.0010006248015173266,1
family,0.000987102671511408,1
moving,0.000987102671511408,1
characters,0.0009735805415054896,1
get,0.0009735805415054896,1
feels,0.000960058411499571,1
romantic,0.0009465362814936525,1
any,0.0009465362814936525,1
ever,0.0009465362814936525,1
own,0.0009330141514877341,1
hard,0.0009330141514877341,1
do,0.0009330141514877341,1
is,0.0009329500568845089,6
we,0.0009194920214818155,1
long,0.0009059698914758969,1
should,0.0009059698914758969,1
been,0.0008924477614699783,1
some,0.0008518813714522228,1
n't,0.0008518685525315779,2
his,0.0008383592414463041,1
thriller,0.0008113149814344672,1
or,0.0007707485914167116,1
time,0.000757226461410793,1
and,0.0007571367289662788,8
there,0.0006355272913575262,1
most,0.0005273502513101779,1
have,0.0005138281213042594,1
its,0.0005138153023836146,2
are,0.0004191732112628297,1
with,0.0003515497423125923,2
for,0.0002839390922829996,2
about,0.00022986339117997013,1
of,0.00017569795763242645,7
but,-0.00010820267788863804,2
one,-0.0001893226390035043,1
',-0.0002298890290212599,1
in,-0.0019742437997847507,1
to,-0.0022717434788356037,2
",",-0.0024881744724541705,8
