name,score,label,anchor occurences,total anchor occurences,+%,-%,both,normal +,normal -
tawdry,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
kiddie,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
examines,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
giddy,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
breezy,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
unwavering,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
deceptively,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
generous,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
marrow,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
knowingly,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
melancholy,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
unnerving,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
infectious,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
resonance,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
redux,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
re,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
ended,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
achievement,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
fanciful,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
filmic,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
peek,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
outrageous,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
delicious,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
straightforward,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
funniest,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
pomo,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
challenges,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
milestone,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
celebrates,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
strength,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
powerpuff,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
grand,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
dragon,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
nickleby,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
veiled,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
timing,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
undoubtedly,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
wonders,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
unfolds,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
werner,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
vitality,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
smith,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
enduring,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
conscience,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
frailty,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
nation,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
engaged,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
suitably,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
chest,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
entertain,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
accurate,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
thrillers,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
horrifying,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
profound,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
timely,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
wisdom,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
duke,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
expertly,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
deeper,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
creates,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
quaid,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
balanced,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
diverse,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
pedigree,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
transcends,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
remembering,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
thornberrys,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
capacity,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
incredible,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
marriage,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
enormous,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
droll,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
curves,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
demented,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
sincerity,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
defies,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
lovingly,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
isolation,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
insomnia,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
evokes,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
wilco,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
innocent,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
glimpse,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
openness,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
indian,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
intensely,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
polished,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
richly,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
delicately,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
jagger,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
homage,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
wide,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
tremendous,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
respectable,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
perceptive,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
imagery,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
labute,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
pray,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
finest,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
deftly,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
intended,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
thrilling,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
sensual,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
respect,0.0012020294400339132,+,1,1,1.0,0.0,False,0,0
verve,0.001199602391058492,+,1,1,1.0,0.0,False,0,1
colorful,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
iranian,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
comfortable,0.001199602391058492,+,1,1,1.0,0.0,False,0,1
sets,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
rhythm,0.001199602391058492,+,1,1,1.0,0.0,False,0,1
inspiring,0.001199602391058492,+,1,1,1.0,0.0,False,0,1
cleverly,0.001199602391058492,+,1,1,1.0,0.0,False,0,1
lewis,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
country,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
couple,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
bug,0.001199602391058492,+,1,1,1.0,0.0,False,0,1
emerge,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
rhythms,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
longing,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
themselves,0.001199602391058492,+,1,1,1.0,0.0,False,0,1
worthy,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
mixture,0.001199602391058492,+,1,1,1.0,0.0,False,0,1
among,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
simplicity,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
learn,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
memory,0.001199602391058492,+,1,1,1.0,0.0,False,0,1
award,0.001199602391058492,+,1,1,1.0,0.0,False,0,1
binoche,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
potent,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
baby,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
goodness,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
cultures,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
chabrol,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
artist,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
sport,0.001199602391058492,+,1,1,1.0,0.0,False,0,1
subversive,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
unique,0.001199602391058492,+,1,1,1.0,0.0,False,0,1
terror,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
ice,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
swims,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
escapism,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
spider,0.001199602391058492,+,1,1,1.0,0.0,False,0,1
ability,0.001199602391058492,+,1,1,1.0,0.0,False,0,1
stays,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
nicely,0.001199602391058492,+,1,1,1.0,0.0,False,0,1
flair,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
transcend,0.001199602391058492,+,1,1,1.0,0.0,False,0,1
highly,0.001199602391058492,+,1,1,1.0,0.0,False,0,1
excels,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
resist,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
jaglom,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
artistic,0.001199602391058492,+,1,1,1.0,0.0,False,0,1
role,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
emerges,0.001199602391058492,+,1,1,1.0,0.0,False,0,1
succeeds,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
grown,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
nine,0.001199602391058492,+,1,1,1.0,0.0,False,0,1
cautionary,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
scope,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
slice,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
understated,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
wry,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
kidman,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
revealing,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
humanity,0.001199602391058492,+,1,1,1.0,0.0,False,0,1
scores,0.001199602391058492,+,1,1,1.0,0.0,False,0,1
conduct,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
given,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
unlikely,0.001199602391058492,+,1,1,1.0,0.0,False,0,1
dazzling,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
happy,0.001199602391058492,+,1,1,1.0,0.0,False,0,1
astonishing,0.001199602391058492,+,1,1,1.0,0.0,False,0,1
certain,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
thinking,0.001199602391058492,+,1,1,1.0,0.0,False,0,1
blend,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
inside,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
step,0.001199602391058492,+,1,1,1.0,0.0,False,0,1
impact,0.001199602391058492,+,1,1,1.0,0.0,False,1,0
imaginative,0.001199602391058492,+,1,1,1.0,0.0,False,0,1
stunning,0.0011971753420830706,+,1,1,1.0,0.0,False,1,1
unsettling,0.0011971753420830706,+,1,1,1.0,0.0,False,2,0
holm,0.0011971753420830706,+,1,1,1.0,0.0,False,2,0
tasty,0.0011971753420830706,+,1,1,1.0,0.0,False,2,0
nice,0.0011971753420830706,+,1,1,1.0,0.0,False,2,0
sobering,0.0011971753420830706,+,1,1,1.0,0.0,False,2,0
wacky,0.0011971753420830706,+,1,1,1.0,0.0,False,1,1
escapist,0.0011971753420830706,+,1,1,1.0,0.0,False,2,0
david,0.0011971753420830706,+,1,1,1.0,0.0,False,2,0
hilarity,0.0011971753420830706,+,1,1,1.0,0.0,False,2,0
tense,0.0011971753420830706,+,1,1,1.0,0.0,False,2,0
brothers,0.0011971753420830706,+,1,1,1.0,0.0,False,1,1
key,0.0011971753420830706,+,1,1,1.0,0.0,False,2,0
future,0.0011971753420830706,+,1,1,1.0,0.0,False,1,1
adaptation,0.0011971753420830706,+,1,1,1.0,0.0,False,2,0
barbershop,0.0011971753420830706,+,1,1,1.0,0.0,False,0,2
filmmakers,0.0011971753420830706,+,1,1,1.0,0.0,False,0,2
pleasing,0.0011971753420830706,+,1,1,1.0,0.0,False,1,1
whale,0.0011971753420830706,+,1,1,1.0,0.0,False,0,2
deep,0.0011971753420830706,+,1,1,1.0,0.0,False,2,0
camera,0.0011971753420830706,+,1,1,1.0,0.0,False,2,0
exceptionally,0.0011971753420830706,+,1,1,1.0,0.0,False,2,0
courage,0.0011971753420830706,+,1,1,1.0,0.0,False,1,1
share,0.0011971753420830706,+,1,1,1.0,0.0,False,2,0
cheer,0.0011971753420830706,+,1,1,1.0,0.0,False,0,2
viewing,0.0011971753420830706,+,1,1,1.0,0.0,False,1,1
narrative,0.0011971753420830706,+,1,1,1.0,0.0,False,1,1
wanting,0.0011971753420830706,+,1,1,1.0,0.0,False,1,1
ahead,0.0011971753420830706,+,1,1,1.0,0.0,False,1,1
elusive,0.0011971753420830706,+,1,1,1.0,0.0,False,1,1
remember,0.0011971753420830706,+,1,1,1.0,0.0,False,1,1
delightfully,0.0011971753420830706,+,1,1,1.0,0.0,False,2,0
college,0.0011971753420830706,+,1,1,1.0,0.0,False,1,1
admirable,0.0011971753420830706,+,1,1,1.0,0.0,False,1,1
extraordinary,0.0011971753420830706,+,1,1,1.0,0.0,False,1,1
endearing,0.0011971753420830706,+,1,1,1.0,0.0,False,2,0
greatest,0.0011971753420830706,+,1,1,1.0,0.0,False,2,0
sly,0.0011971753420830706,+,1,1,1.0,0.0,False,2,0
four,0.0011971753420830706,+,1,1,1.0,0.0,False,1,1
brain,0.0011971753420830706,+,1,1,1.0,0.0,False,1,1
remarkably,0.0011947482931076493,+,1,1,1.0,0.0,False,2,1
disney,0.0011947482931076493,+,1,1,1.0,0.0,False,1,2
pure,0.0011947482931076493,+,1,1,1.0,0.0,False,3,0
created,0.0011947482931076493,+,1,1,1.0,0.0,False,2,1
imagination,0.0011947482931076493,+,1,1,1.0,0.0,False,3,0
inspired,0.0011947482931076493,+,1,1,1.0,0.0,False,1,2
solondz,0.0011947482931076493,+,1,1,1.0,0.0,False,1,2
goofy,0.0011947482931076493,+,1,1,1.0,0.0,False,1,2
depth,0.0011947482931076493,+,1,1,1.0,0.0,False,2,1
holds,0.0011947482931076493,+,1,1,1.0,0.0,False,3,0
visuals,0.0011947482931076493,+,1,1,1.0,0.0,False,1,2
visually,0.0011947482931076493,+,1,1,1.0,0.0,False,2,1
considerable,0.0011947482931076493,+,1,1,1.0,0.0,False,2,1
constructed,0.0011947482931076493,+,1,1,1.0,0.0,False,3,0
sexy,0.0011947482931076493,+,1,1,1.0,0.0,False,2,1
depiction,0.0011947482931076493,+,1,1,1.0,0.0,False,2,1
oscar,0.0011947482931076493,+,1,1,1.0,0.0,False,2,1
ambitious,0.0011947482931076493,+,1,1,1.0,0.0,False,2,1
wars,0.0011947482931076493,+,1,1,1.0,0.0,False,1,2
french,0.0011947482931076493,+,1,1,1.0,0.0,False,3,0
joy,0.0011947482931076493,+,1,1,1.0,0.0,False,2,1
master,0.0011947482931076493,+,1,1,1.0,0.0,False,3,0
filmmaker,0.0011947482931076493,+,1,1,1.0,0.0,False,2,1
urban,0.0011923212441322282,+,1,1,1.0,0.0,False,4,0
fairly,0.0011923212441322282,+,1,1,1.0,0.0,False,0,4
genuine,0.0011923212441322282,+,1,1,1.0,0.0,False,4,0
everyone,0.0011923212441322282,+,1,1,1.0,0.0,False,3,1
sophisticated,0.0011923212441322282,+,1,1,1.0,0.0,False,2,2
care,0.0011923212441322282,+,1,1,1.0,0.0,False,0,4
decent,0.0011923212441322282,+,1,1,1.0,0.0,False,2,2
elegant,0.0011923212441322282,+,1,1,1.0,0.0,False,4,0
level,0.0011923212441322282,+,1,1,1.0,0.0,False,2,2
keep,0.0011923212441322282,+,1,1,1.0,0.0,False,4,0
especially,0.0011923212441322282,+,1,1,1.0,0.0,False,2,2
definitely,0.0011923212441322282,+,1,1,1.0,0.0,False,3,1
vivid,0.0011923212441322282,+,1,1,1.0,0.0,False,3,1
written,0.0011923212441322282,+,1,1,1.0,0.0,False,3,1
charm,0.0011923212441322282,+,1,1,1.0,0.0,False,3,1
talent,0.0011898941951568069,+,1,1,1.0,0.0,False,3,2
particularly,0.0011898941951568069,+,1,1,1.0,0.0,False,2,3
throughout,0.0011898941951568069,+,1,1,1.0,0.0,False,3,2
wise,0.0011898941951568069,+,1,1,1.0,0.0,False,4,1
disturbing,0.0011898941951568069,+,1,1,1.0,0.0,False,3,2
average,0.0011898941951568069,+,1,1,1.0,0.0,False,3,2
adventure,0.0011898941951568069,+,1,1,1.0,0.0,False,4,1
light,0.0011898941951568069,+,1,1,1.0,0.0,False,2,3
easy,0.0011898941951568069,+,1,1,1.0,0.0,False,2,3
important,0.0011898941951568069,+,1,1,1.0,0.0,False,3,2
emotional,0.0011874671461813856,+,1,1,1.0,0.0,False,2,4
deeply,0.0011874671461813856,+,1,1,1.0,0.0,False,5,1
version,0.0011874671461813856,+,1,1,1.0,0.0,False,4,2
together,0.0011874671461813856,+,1,1,1.0,0.0,False,3,3
subtle,0.0011850400972059642,+,1,1,1.0,0.0,False,6,1
lovely,0.0011850400972059642,+,1,1,1.0,0.0,False,7,0
occasionally,0.0011850400972059642,+,1,1,1.0,0.0,False,2,5
satisfying,0.0011850400972059642,+,1,1,1.0,0.0,False,5,2
triumph,0.0011850400972059642,+,1,1,1.0,0.0,False,5,2
epic,0.0011850400972059642,+,1,1,1.0,0.0,False,5,2
sex,0.0011850400972059642,+,1,1,1.0,0.0,False,3,4
animated,0.001182613048230543,+,1,1,1.0,0.0,False,5,3
these,0.001182613048230543,+,1,1,1.0,0.0,False,3,5
provoking,0.001182613048230543,+,1,1,1.0,0.0,False,6,2
modern,0.001182613048230543,+,1,1,1.0,0.0,False,7,1
effort,0.001182613048230543,+,1,1,1.0,0.0,False,2,6
done,0.001182613048230543,+,1,1,1.0,0.0,False,3,5
cute,0.0011801859992551218,+,1,1,1.0,0.0,False,4,5
again,0.0011801859992551218,+,1,1,1.0,0.0,False,3,6
watching,0.0011801859992551218,+,1,1,1.0,0.0,False,5,4
seeing,0.0011801859992551218,+,1,1,1.0,0.0,False,5,4
simple,0.0011801859992551218,+,1,1,1.0,0.0,False,6,3
history,0.0011801859992551218,+,1,1,1.0,0.0,False,5,4
them,0.0011777589502797005,+,1,1,1.0,0.0,False,5,5
de,0.0011777589502797005,+,1,1,1.0,0.0,False,6,4
want,0.0011777589502797005,+,1,1,1.0,0.0,False,6,4
watch,0.0011753319013042792,+,1,1,1.0,0.0,False,6,5
american,0.0011753319013042792,+,1,1,1.0,0.0,False,7,4
fans,0.0011753319013042792,+,1,1,1.0,0.0,False,5,6
horror,0.0011753319013042792,+,1,1,1.0,0.0,False,3,8
itself,0.0011753319013042792,+,1,1,1.0,0.0,False,4,7
since,0.0011729048523288579,+,1,1,1.0,0.0,False,7,5
dark,0.0011729048523288579,+,1,1,1.0,0.0,False,8,4
picture,0.0011729048523288579,+,1,1,1.0,0.0,False,8,4
surprisingly,0.0011704778033534366,+,1,1,1.0,0.0,False,10,3
feel,0.0011704778033534366,+,1,1,1.0,0.0,False,9,4
between,0.0011704778033534366,+,1,1,1.0,0.0,False,5,8
their,0.0011680507543780155,+,1,1,1.0,0.0,False,10,4
two,0.0011680507543780155,+,1,1,1.0,0.0,False,7,7
often,0.0011680507543780155,+,1,1,1.0,0.0,False,10,4
flick,0.0011656237054025942,+,1,2,0.5,0.5,True,5,9
'll,0.0011631966564271728,+,1,1,1.0,0.0,False,11,5
piece,0.0011607696074517515,+,1,1,1.0,0.0,False,11,6
years,0.0011583425584763302,+,1,1,1.0,0.0,False,12,6
family,0.001155915509500909,+,1,1,1.0,0.0,False,12,7
moving,0.001155915509500909,+,1,1,1.0,0.0,False,15,4
characters,0.0011534884605254876,+,1,1,1.0,0.0,False,6,14
get,0.0011534884605254876,+,1,1,1.0,0.0,False,7,13
romantic,0.0011486343625746452,+,1,1,1.0,0.0,False,16,6
ever,0.0011486343625746452,+,1,1,1.0,0.0,False,10,12
own,0.0011462073135992238,+,1,1,1.0,0.0,False,6,17
literally,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
ballistic,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
stunt,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
-spy,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
dotted,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
inactive,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
pollyana,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
csokas,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
spectators,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
louder,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
verbinski,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
losin,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
transplanted,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
bare,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
rattled,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
fluke,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
guitar,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
satisfactorily,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
retro,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
140,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
detention,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
fills,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
covered,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
telegraphs,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
indifferently,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
doa,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
powerfully,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
perspicacious,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
dodgy,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
bits,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
began,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
hypocrisy,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
presents,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
imminently,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
destined,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
chewy,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
cynical,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
slug,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
mummified,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
casually,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
seasonal,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
prints,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
gutterball,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
trumped,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
limply,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
hole,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
degenerates,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
perfervid,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
shoddy,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
sends,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
gary,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
kung,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
topkapi,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
structure,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
holden,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
wrought,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
cliffhanger,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
drenched,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
tyson,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
blandly,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
breathless,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
sausage,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
anachronistic,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
revoked,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
groan,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
poky,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
bound,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
contempt,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
beta,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
processed,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
wheezy,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
rothman,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
circa,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
xxx,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
upper,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
e]ventually,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
soupy,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
eating,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
profundities,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
unnecessary,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
winged,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
harvard,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
sushi,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
surface,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
hide,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
rashomon,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
moustache,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
kafka,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
unclassifiably,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
supplied,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
yo,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
total,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
ballast,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
sadly,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
positives,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
oozes,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
havoc,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
wet,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
converted,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
jews,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
conclusion,0.001142065082641174,-,1,1,0.0,1.0,False,0,0
