name,score,both labels,num anchors,num before,pos%,neg%
letters,-0.9702970297029703,False,1,1,0.0,1.0
absorption,-0.9702970297029703,False,1,1,0.0,1.0
epps,-0.9702970297029703,False,1,1,0.0,1.0
cremaster,-0.9702970297029703,False,1,1,0.0,1.0
harland,-0.9702970297029703,False,1,1,0.0,1.0
scripts,-0.9702970297029703,False,1,1,0.0,1.0
altman,-0.9702970297029703,False,1,1,0.0,1.0
criticism,-0.9702970297029703,False,1,1,0.0,1.0
bread,-0.9702970297029703,False,1,1,0.0,1.0
emphasis,-0.9702970297029703,False,1,1,0.0,1.0
frat,-0.9702970297029703,False,1,1,0.0,1.0
hokum,-0.9702970297029703,False,1,1,0.0,1.0
clockstoppers,-0.9702970297029703,False,1,1,0.0,1.0
troll,-0.9702970297029703,False,1,1,0.0,1.0
meandering,-0.9702970297029703,False,1,1,0.0,1.0
plotting,-0.9702970297029703,False,1,1,0.0,1.0
confusing,-0.9702970297029703,False,1,1,0.0,1.0
70s,-0.9702970297029703,False,1,1,0.0,1.0
construct,-0.9702970297029703,False,1,1,0.0,1.0
product,-0.9702970297029703,False,1,1,0.0,1.0
wheels,-0.97,False,1,1,0.0,1.0
muddled,-0.9698563714474063,False,3,3,0.0,1.0
devoid,-0.9693627450980392,False,2,2,0.0,1.0
desired,-0.967741935483871,False,1,1,0.0,1.0
gained,-0.967391304347826,False,1,1,0.0,1.0
retreats,-0.9669421487603306,False,1,1,0.0,1.0
constitutes,-0.9669421487603306,False,1,1,0.0,1.0
druggy,-0.9669421487603306,False,1,1,0.0,1.0
hedonistic,-0.9669421487603306,False,1,1,0.0,1.0
basement,-0.9669421487603306,False,1,1,0.0,1.0
escapes,-0.9669421487603306,False,1,1,0.0,1.0
caliber,-0.9669421487603306,False,1,1,0.0,1.0
pandering,-0.9669421487603306,False,1,1,0.0,1.0
stabbing,-0.9669421487603306,False,1,1,0.0,1.0
freundlich,-0.9669421487603306,False,1,1,0.0,1.0
perdition,-0.9669421487603306,False,1,1,0.0,1.0
crass,-0.9669421487603306,False,1,1,0.0,1.0
robin,-0.9669421487603306,False,1,1,0.0,1.0
mud,-0.9669421487603306,False,1,1,0.0,1.0
spark,-0.9669421487603306,False,1,1,0.0,1.0
3,-0.9669421487603306,False,1,1,0.0,1.0
thousand,-0.9655172413793104,False,1,1,0.0,1.0
schneidermeister,-0.9645390070921985,False,1,1,0.0,1.0
criminally,-0.9645390070921985,False,1,1,0.0,1.0
messianic,-0.9645390070921985,False,1,1,0.0,1.0
dripping,-0.9645390070921985,False,1,1,0.0,1.0
xfl,-0.9645390070921985,False,1,1,0.0,1.0
ineffective,-0.9645390070921985,False,1,1,0.0,1.0
barf,-0.9645390070921985,False,1,1,0.0,1.0
simone,-0.9645390070921985,False,1,1,0.0,1.0
scares,-0.9645390070921985,False,1,1,0.0,1.0
finest,0.9645390070921985,False,1,1,1.0,0.0
winds,-0.9645390070921985,False,1,1,0.0,1.0
demographic,-0.9645390070921985,False,1,1,0.0,1.0
boys,-0.9645390070921985,False,1,1,0.0,1.0
per,-0.9642857142857143,False,1,1,0.0,1.0
reached,-0.9637681159420289,False,1,1,0.0,1.0
arts,-0.9635036496350365,False,1,1,0.0,1.0
completed,-0.9627329192546584,False,1,1,0.0,1.0
spalding,-0.9627329192546584,False,1,1,0.0,1.0
excellence,-0.9627329192546584,False,1,1,0.0,1.0
rashomon,-0.9627329192546584,False,1,1,0.0,1.0
distinction,-0.9627329192546584,False,1,1,0.0,1.0
sophomore,-0.9627329192546584,False,1,1,0.0,1.0
banality,-0.9627329192546584,False,1,1,0.0,1.0
sentence,-0.9620253164556962,False,1,1,0.0,1.0
ah,-0.961436170212766,False,2,2,0.0,1.0
mouthed,-0.9605263157894737,False,1,1,0.0,1.0
kept,-0.9605263157894737,False,1,1,0.0,1.0
cutoffs,-0.9590643274853801,False,1,1,0.0,1.0
researchers,-0.9590643274853801,False,1,1,0.0,1.0
reassignment,-0.9590643274853801,False,1,1,0.0,1.0
template,-0.9590643274853801,False,1,1,0.0,1.0
escaped,-0.9590643274853801,False,1,1,0.0,1.0
initial,-0.9590643274853801,False,1,1,0.0,1.0
doze,-0.9590643274853801,False,1,1,0.0,1.0
elaborate,-0.9590643274853801,False,1,1,0.0,1.0
makin,-0.9590643274853801,False,1,1,0.0,1.0
sy,-0.9590643274853801,False,1,1,0.0,1.0
hypothesis,-0.9581151832460733,False,1,1,0.0,1.0
wewannour,-0.9581151832460733,False,1,1,0.0,1.0
puttingly,-0.9581151832460733,False,1,1,0.0,1.0
expiration,-0.9581151832460733,False,1,1,0.0,1.0
kafka,-0.9581151832460733,False,1,1,0.0,1.0
license,-0.9581151832460733,False,1,1,0.0,1.0
51,-0.9581151832460733,False,1,1,0.0,1.0
fault,-0.9581151832460733,False,1,1,0.0,1.0
emphasizes,-0.9581151832460733,False,1,1,0.0,1.0
roots,-0.9581151832460733,False,1,1,0.0,1.0
zhang,-0.9581151832460733,False,1,1,0.0,1.0
p,-0.9581151832460733,False,1,1,0.0,1.0
consciously,-0.9575471698113207,False,1,1,0.0,1.0
markedly,-0.957345971563981,False,1,1,0.0,1.0
puzzles,-0.957345971563981,False,1,1,0.0,1.0
barrow,-0.957345971563981,False,1,1,0.0,1.0
converted,-0.957345971563981,False,1,1,0.0,1.0
soccer,-0.957345971563981,False,1,1,0.0,1.0
reluctant,-0.957345971563981,False,1,1,0.0,1.0
86,-0.957345971563981,False,1,1,0.0,1.0
moderately,-0.957345971563981,False,1,1,0.0,1.0
throwing,-0.957345971563981,False,1,1,0.0,1.0
cipher,-0.957345971563981,False,1,1,0.0,1.0
kiss,-0.957345971563981,False,1,1,0.0,1.0
martial,-0.9571428571428572,False,1,1,0.0,1.0
signing,-0.9567099567099567,False,1,1,0.0,1.0
drek,-0.9567099567099567,False,1,1,0.0,1.0
shiner,-0.9567099567099567,False,1,1,0.0,1.0
longest,-0.9567099567099567,False,1,1,0.0,1.0
dishonest,-0.9567099567099567,False,1,1,0.0,1.0
crudup,-0.9567099567099567,False,1,1,0.0,1.0
undercover,-0.9567099567099567,False,1,1,0.0,1.0
ritchie,-0.9567099567099567,False,1,1,0.0,1.0
chronicle,-0.9567099567099567,False,1,1,0.0,1.0
slacker,-0.9567099567099567,False,1,1,0.0,1.0
literally,-0.9567099567099567,False,1,1,0.0,1.0
strength,0.9567099567099567,False,1,1,1.0,0.0
wolfe,-0.9561752988047809,False,1,1,0.0,1.0
derails,-0.9561752988047809,False,1,1,0.0,1.0
deficit,-0.9561752988047809,False,1,1,0.0,1.0
eisenstein,-0.9561752988047809,False,1,1,0.0,1.0
bargain,-0.9561752988047809,False,1,1,0.0,1.0
stagy,-0.9561752988047809,False,1,1,0.0,1.0
crash,-0.955719557195572,False,1,1,0.0,1.0
turd,-0.955719557195572,False,1,1,0.0,1.0
shaky,-0.9537366548042705,False,1,1,0.0,1.0
max,-0.9537366548042705,False,1,1,0.0,1.0
flat,-0.9065300896286811,False,10,11,0.0,1.0
wonderful,0.8977127492726754,False,10,11,1.0,0.0
dull,-0.8795425378104845,False,15,17,0.0,1.0
pretentious,-0.8698188520020783,False,8,9,0.0,1.0
numbers,-0.8665769124551229,False,7,8,0.0,1.0
mess,-0.8640522875816994,False,13,15,0.0,1.0
wrong,-0.8442505020072993,False,6,7,0.0,1.0
nowhere,-0.8333333333333334,False,5,6,0.0,1.0
cliche,-0.8300653594771242,False,5,6,0.0,1.0
tedious,-0.8231288719663272,False,10,12,0.0,1.0
already,-0.8214110635157956,False,5,6,0.0,1.0
barely,-0.7960784313725491,False,4,5,0.0,1.0
save,-0.7916230366492146,False,4,5,0.0,1.0
joke,-0.7904446285556477,False,4,5,0.0,1.0
riveting,0.7829912124065793,False,4,5,1.0,0.0
largely,-0.7811430955360867,False,4,5,0.0,1.0
obvious,-0.7807019208855713,False,4,5,0.0,1.0
trifle,-0.7733456821389965,False,4,5,0.0,1.0
equivalent,-0.75,False,3,4,0.0,1.0
loses,-0.75,False,3,4,0.0,1.0
gross,-0.75,False,3,4,0.0,1.0
conceived,-0.7456140350877193,False,3,4,0.0,1.0
ground,-0.7425742574257426,False,3,4,0.0,1.0
heavy,-0.7407437650032928,False,6,8,0.0,1.0
tv,-0.7401960784313726,False,3,4,0.0,1.0
smarter,0.739766081871345,False,3,4,1.0,0.0
none,-0.7376923076923076,False,3,4,0.0,1.0
glossy,-0.7376722966414289,False,3,4,0.0,1.0
downright,-0.7355320039046158,False,3,4,0.0,1.0
horrible,-0.7337090091987922,False,3,4,0.0,1.0
taken,-0.7335592502382717,False,3,4,0.0,1.0
unimaginative,-0.7322942393698685,False,3,4,0.0,1.0
car,-0.7319445306198424,False,3,4,0.0,1.0
week,-0.7315727895704496,False,3,4,0.0,1.0
idea,-0.730266563146998,False,3,4,0.0,1.0
bad,-0.7168496305294089,False,32,44,0.0,1.0
sort,-0.7023742454728371,False,5,7,0.0,1.0
before,-0.7019779928279688,False,5,7,0.0,1.0
script,-0.6720973803563083,False,15,22,0.0,1.0
unlikable,-0.6666666666666666,False,2,3,0.0,1.0
heartwarming,0.6666666666666666,False,2,3,1.0,0.0
baffling,-0.6666666666666666,False,2,3,0.0,1.0
credibility,-0.6666666666666666,False,2,3,0.0,1.0
junk,-0.6666666666666666,False,2,3,0.0,1.0
15,-0.6666666666666666,False,2,3,0.0,1.0
2002,-0.6666666666666666,False,2,3,0.0,1.0
enjoyed,0.6666666666666666,False,2,3,1.0,0.0
formulaic,-0.6666666666666666,False,2,3,0.0,1.0
sum,-0.6666666666666666,False,2,3,0.0,1.0
writer,-0.6666666666666666,False,2,3,0.0,1.0
cloying,-0.6611570247933884,False,4,6,0.0,1.0
ghost,-0.660377358490566,False,2,3,0.0,1.0
invigorating,0.6601307189542484,False,2,3,1.0,0.0
snipes,-0.6601307189542484,False,2,3,0.0,1.0
serial,-0.6601307189542484,False,2,3,0.0,1.0
missed,-0.6601307189542484,False,2,3,0.0,1.0
schaeffer,-0.6601307189542484,False,2,3,0.0,1.0
money,-0.6601307189542484,False,2,3,0.0,1.0
weight,-0.6601307189542484,False,2,3,0.0,1.0
screenplay,-0.6601307189542484,False,2,3,0.0,1.0
hand,-0.6601307189542484,False,2,3,0.0,1.0
sit,-0.6601307189542484,False,2,3,0.0,1.0
exactly,-0.6588179285764834,False,6,9,0.0,1.0
vs,-0.6577777777777778,False,2,3,0.0,1.0
happened,-0.6572769953051644,False,2,3,0.0,1.0
contains,-0.6572769953051644,False,2,3,0.0,1.0
unfocused,-0.6567656765676567,False,2,3,0.0,1.0
fat,-0.6567656765676567,False,2,3,0.0,1.0
lack,-0.6558560924369748,False,4,6,0.0,1.0
jokes,-0.6548463356973996,False,2,3,0.0,1.0
intimate,0.6542443064182195,False,2,3,1.0,0.0
predictable,-0.6537228769762613,False,8,12,0.0,1.0
swept,-0.6535947712418301,False,2,3,0.0,1.0
unoriginal,-0.6535947712418301,False,2,3,0.0,1.0
soft,-0.6530214424951267,False,2,3,0.0,1.0
left,-0.6527050610820244,False,2,3,0.0,1.0
unpleasant,-0.652538032276319,False,4,6,0.0,1.0
intentions,-0.6522366522366522,False,2,3,0.0,1.0
contrived,-0.6522366522366522,False,2,3,0.0,1.0
fear,-0.6507410475927461,False,2,3,0.0,1.0
sentimentality,-0.6502297288552384,False,2,3,0.0,1.0
marvel,0.6477083587058011,False,2,3,1.0,0.0
instead,-0.6474219317356572,False,2,3,0.0,1.0
results,-0.6473760052061545,False,2,3,0.0,1.0
anemic,-0.6464854947827083,False,2,3,0.0,1.0
served,-0.6462577115586079,False,2,3,0.0,1.0
sandler,-0.6459127094755753,False,2,3,0.0,1.0
except,-0.6450220933443801,False,2,3,0.0,1.0
material,-0.604971176470577,False,8,13,0.0,1.0
worse,-0.6,False,3,5,0.0,1.0
john,-0.596078431372549,False,3,5,0.0,1.0
delightful,0.592156862745098,False,3,5,1.0,0.0
remarkable,0.5891342165127794,False,3,5,1.0,0.0
too,-0.587548656442798,False,43,72,0.0,1.0
silly,-0.5814610848481895,False,10,17,0.0,1.0
problem,-0.5788927600818711,False,3,5,0.0,1.0
only,-0.573671010651057,False,17,29,0.0,1.0
result,-0.5714285714285714,False,4,7,0.0,1.0
powerful,0.5674044265593562,False,4,7,1.0,0.0
cold,-0.5658263305322129,False,4,7,0.0,1.0
uneven,-0.5618614212796612,False,4,7,0.0,1.0
exhilarating,0.5587553528948026,False,4,7,1.0,0.0
nothing,-0.5568469865611522,False,13,23,0.0,1.0
was,-0.529078460658256,False,13,24,0.0,1.0
no,-0.524956573976953,False,23,43,0.0,1.0
coulda,-0.5,False,1,2,0.0,1.0
sweaty,-0.5,False,1,2,0.0,1.0
prurient,-0.5,False,1,2,0.0,1.0
epiphany,-0.5,False,1,2,0.0,1.0
dubbed,-0.5,False,1,2,0.0,1.0
collinwood,-0.5,False,1,2,0.0,1.0
hinges,-0.5,False,1,2,0.0,1.0
plotted,-0.5,False,1,2,0.0,1.0
majidi,-0.5,False,1,2,0.0,1.0
drowned,-0.5,False,1,2,0.0,1.0
gray,-0.5,False,1,2,0.0,1.0
freddy,-0.5,False,1,2,0.0,1.0
canned,-0.5,False,1,2,0.0,1.0
kline,-0.5,False,1,2,0.0,1.0
secretary,-0.5,False,1,2,0.0,1.0
sorry,-0.5,False,1,2,0.0,1.0
enthralling,0.5,False,1,2,1.0,0.0
gloriously,0.5,False,1,2,1.0,0.0
bent,-0.5,False,1,2,0.0,1.0
90-minute,-0.5,False,1,2,0.0,1.0
lurid,-0.5,False,1,2,0.0,1.0
review,-0.5,False,1,2,0.0,1.0
warning,-0.5,False,1,2,0.0,1.0
portrays,-0.5,False,1,2,0.0,1.0
joyous,0.5,False,1,2,1.0,0.0
nobody,-0.5,False,1,2,0.0,1.0
assassin,-0.5,False,1,2,0.0,1.0
choppy,-0.5,False,1,2,0.0,1.0
abandon,-0.5,False,1,2,0.0,1.0
looked,-0.5,False,1,2,0.0,1.0
surrounding,-0.5,False,1,2,0.0,1.0
impeccable,0.5,False,1,2,1.0,0.0
britney,-0.5,False,2,4,0.0,1.0
overwrought,-0.5,False,1,2,0.0,1.0
mush,-0.5,False,1,2,0.0,1.0
kevin,-0.5,False,1,2,0.0,1.0
deadly,-0.5,False,1,2,0.0,1.0
represents,-0.5,False,1,2,0.0,1.0
due,-0.5,False,1,2,0.0,1.0
worked,-0.5,False,1,2,0.0,1.0
travel,-0.5,False,1,2,0.0,1.0
suspect,-0.5,False,1,2,0.0,1.0
virtually,-0.5,False,1,2,0.0,1.0
pathetic,-0.5,False,1,2,0.0,1.0
trash,-0.5,False,2,4,0.0,1.0
cry,-0.5,False,1,2,0.0,1.0
battle,-0.5,False,1,2,0.0,1.0
adam,-0.5,False,1,2,0.0,1.0
house,-0.5,False,1,2,0.0,1.0
felt,-0.5,False,1,2,0.0,1.0
potent,0.5,False,1,2,1.0,0.0
although,-0.5,False,1,2,0.0,1.0
used,-0.5,False,1,2,0.0,1.0
serve,-0.5,False,1,2,0.0,1.0
chan,-0.5,False,1,2,0.0,1.0
cult,-0.5,False,1,2,0.0,1.0
ought,-0.5,False,1,2,0.0,1.0
minute,-0.5,False,1,2,0.0,1.0
pat,-0.5,False,1,2,0.0,1.0
let,-0.5,False,1,2,0.0,1.0
act,-0.5,False,1,2,0.0,1.0
thoughtful,0.49673202614379086,False,3,6,1.0,0.0
school,-0.4951923076923077,False,2,4,0.0,1.0
mesmerizing,0.4950980392156863,False,2,4,1.0,0.0
williams,-0.4950980392156863,False,2,4,0.0,1.0
happens,-0.495,False,2,4,0.0,1.0
plays,-0.4948756116757349,False,6,12,0.0,1.0
rarely,-0.49453551912568305,False,3,6,0.0,1.0
exercise,-0.49326152996409833,False,5,10,0.0,1.0
inventive,0.49295774647887325,False,2,4,1.0,0.0
90,-0.49295774647887325,False,2,4,0.0,1.0
witty,0.49225201724812084,False,5,10,1.0,0.0
spears,-0.49122807017543857,False,1,2,0.0,1.0
nearly,-0.4911525468359633,False,5,10,0.0,1.0
goes,-0.4911473500291206,False,5,10,0.0,1.0
chilling,0.49113475177304966,False,2,4,1.0,0.0
minutes,-0.49091862036767064,False,8,16,0.0,1.0
consider,-0.4909090909090909,False,1,2,0.0,1.0
beyond,-0.4903013653013653,False,3,6,0.0,1.0
bicycle,-0.49019607843137253,False,1,2,0.0,1.0
equals,-0.49019607843137253,False,1,2,0.0,1.0
compendium,-0.49019607843137253,False,1,2,0.0,1.0
campy,-0.49019607843137253,False,1,2,0.0,1.0
strangeness,-0.49019607843137253,False,1,2,0.0,1.0
steers,-0.49019607843137253,False,1,2,0.0,1.0
teens,-0.49019607843137253,False,1,2,0.0,1.0
messy,-0.49019607843137253,False,1,2,0.0,1.0
unsentimental,0.49019607843137253,False,1,2,1.0,0.0
k-19,-0.49019607843137253,False,1,2,0.0,1.0
merit,-0.49019607843137253,False,1,2,0.0,1.0
considered,-0.49019607843137253,False,1,2,0.0,1.0
sitcom,-0.49019607843137253,False,1,2,0.0,1.0
paid,-0.49019607843137253,False,1,2,0.0,1.0
morality,-0.49019607843137253,False,1,2,0.0,1.0
energetic,0.49019607843137253,False,1,2,1.0,0.0
hook,-0.49019607843137253,False,1,2,0.0,1.0
masterful,0.49019607843137253,False,1,2,1.0,0.0
street,-0.49019607843137253,False,1,2,0.0,1.0
affair,-0.49019607843137253,False,1,2,0.0,1.0
lower,-0.49019607843137253,False,1,2,0.0,1.0
pieces,-0.49019607843137253,False,1,2,0.0,1.0
words,-0.49019607843137253,False,1,2,0.0,1.0
desperate,-0.49019607843137253,False,1,2,0.0,1.0
ups,-0.49019607843137253,False,1,2,0.0,1.0
stay,-0.49019607843137253,False,1,2,0.0,1.0
mann,-0.49019607843137253,False,1,2,0.0,1.0
gang,-0.49019607843137253,False,1,2,0.0,1.0
refreshing,0.49019607843137253,False,2,4,1.0,0.0
cop,-0.49019607843137253,False,1,2,0.0,1.0
steve,-0.49019607843137253,False,1,2,0.0,1.0
question,-0.49019607843137253,False,1,2,0.0,1.0
view,-0.49019607843137253,False,1,2,0.0,1.0
am,-0.49019607843137253,False,1,2,0.0,1.0
h,-0.49019607843137253,False,1,2,0.0,1.0
title,-0.49017771550770595,False,5,10,0.0,1.0
him,-0.4898843930635838,False,2,4,0.0,1.0
catches,-0.4895833333333333,False,1,2,0.0,1.0
add,-0.4884825522334788,False,3,6,0.0,1.0
fluff,-0.48805578569455954,False,2,4,0.0,1.0
utter,-0.4879305330508123,False,3,6,0.0,1.0
twice,-0.487012987012987,False,1,2,0.0,1.0
third,-0.487012987012987,False,1,2,0.0,1.0
na,-0.4863013698630137,False,1,2,0.0,1.0
denying,-0.4861111111111111,False,1,2,0.0,1.0
curling,-0.4859154929577465,False,1,2,0.0,1.0
intellectuals,-0.4859154929577465,False,1,2,0.0,1.0
ararat,-0.4859154929577465,False,1,2,0.0,1.0
paean,-0.4859154929577465,False,1,2,0.0,1.0
ivans,-0.4859154929577465,False,1,2,0.0,1.0
topical,-0.4859154929577465,False,1,2,0.0,1.0
earlier,-0.4859154929577465,False,1,2,0.0,1.0
faces,-0.4859154929577465,False,1,2,0.0,1.0
local,-0.4859154929577465,False,1,2,0.0,1.0
politics,-0.4859154929577465,False,1,2,0.0,1.0
lawrence,-0.4859154929577465,False,1,2,0.0,1.0
flair,0.4859154929577465,False,1,2,1.0,0.0
fantastic,0.4859154929577465,False,1,2,1.0,0.0
forced,-0.4859154929577465,False,1,2,0.0,1.0
during,-0.4859154929577465,False,1,2,0.0,1.0
number,-0.4859154929577465,False,1,2,0.0,1.0
focus,-0.4859154929577465,False,1,2,0.0,1.0
ball,-0.4859154929577465,False,1,2,0.0,1.0
19,-0.4859154929577465,False,1,2,0.0,1.0
tell,-0.4859154929577465,False,1,2,0.0,1.0
dramatically,-0.48514851485148514,False,1,2,0.0,1.0
fable,-0.48514851485148514,False,1,2,0.0,1.0
essentially,-0.48514851485148514,False,1,2,0.0,1.0
animal,-0.48514851485148514,False,1,2,0.0,1.0
missing,-0.48514851485148514,False,1,2,0.0,1.0
stunts,-0.48514851485148514,False,1,2,0.0,1.0
rising,-0.48514851485148514,False,1,2,0.0,1.0
pa,-0.48514851485148514,False,1,2,0.0,1.0
odd,-0.4846932836689559,False,2,4,0.0,1.0
reason,-0.4842282863849765,False,2,4,0.0,1.0
begins,-0.48404255319148937,False,1,2,0.0,1.0
actress,-0.48404255319148937,False,1,2,0.0,1.0
pre,-0.48404255319148937,False,1,2,0.0,1.0
brought,-0.483695652173913,False,1,2,0.0,1.0
grade,-0.483695652173913,False,1,2,0.0,1.0
costume,-0.483695652173913,False,1,2,0.0,1.0
thick,-0.4834710743801653,False,1,2,0.0,1.0
whatever,-0.4834710743801653,False,1,2,0.0,1.0
break,-0.4834710743801653,False,1,2,0.0,1.0
unflinching,0.48226950354609927,False,1,2,1.0,0.0
fool,-0.48226950354609927,False,1,2,0.0,1.0
order,-0.48226950354609927,False,1,2,0.0,1.0
slap,-0.4819107503167378,False,2,4,0.0,1.0
beijing,-0.4813664596273292,False,1,2,0.0,1.0
aggressively,-0.4813664596273292,False,1,2,0.0,1.0
partly,-0.4813664596273292,False,1,2,0.0,1.0
stomach,-0.4813664596273292,False,1,2,0.0,1.0
saw,-0.4813664596273292,False,1,2,0.0,1.0
dealing,-0.47988505747126436,False,1,2,0.0,1.0
muted,-0.47953216374269003,False,1,2,0.0,1.0
abuse,-0.4790575916230366,False,1,2,0.0,1.0
possibly,-0.4789428146001851,False,2,4,0.0,1.0
dense,-0.47877358490566035,False,1,2,0.0,1.0
drop,-0.47863247863247865,False,1,2,0.0,1.0
drunk,-0.47835497835497837,False,1,2,0.0,1.0
slightly,-0.47835497835497837,False,1,2,0.0,1.0
absurd,-0.47835497835497837,False,1,2,0.0,1.0
shapeless,-0.4781746031746032,False,1,2,0.0,1.0
jeffrey,-0.47808764940239046,False,1,2,0.0,1.0
teenagers,-0.47674418604651164,False,1,2,0.0,1.0
down,-0.4608367797951616,False,7,15,0.0,1.0
did,-0.4422657952069717,False,4,9,0.0,1.0
another,-0.43697682651024194,False,8,18,0.0,1.0
mystery,-0.4367661459334303,False,4,9,0.0,1.0
ca,-0.42848329670038093,False,7,16,0.0,1.0
probably,-0.423963133640553,False,3,7,0.0,1.0
side,-0.4193602693602694,False,3,7,0.0,1.0
overly,-0.4164222945761281,False,3,7,0.0,1.0
mildly,-0.411855926220347,False,3,7,0.0,1.0
lacks,-0.4118440013015386,False,5,12,0.0,1.0
or,-0.41044297555422254,False,15,36,0.0,1.0
angst,-0.4,False,2,5,0.0,1.0
hours,-0.39622641509433965,False,2,5,0.0,1.0
merely,-0.39607843137254906,False,2,5,0.0,1.0
plain,-0.39607843137254906,False,2,5,0.0,1.0
opera,-0.39607843137254906,False,2,5,0.0,1.0
actually,-0.3933884297520661,False,2,5,0.0,1.0
cliches,-0.39290780141843973,False,2,5,0.0,1.0
provides,0.3925465838509317,False,2,5,1.0,0.0
course,-0.39248120300751876,False,2,5,0.0,1.0
same,-0.3912866314467793,False,4,10,0.0,1.0
painfully,-0.39044462855564765,False,2,5,0.0,1.0
unfaithful,-0.3886250152234807,False,2,5,0.0,1.0
quickly,-0.38706203792992605,False,2,5,0.0,1.0
impossible,-0.38575560770616163,False,2,5,0.0,1.0
simplistic,-0.38362573099415204,False,2,5,0.0,1.0
point,-0.3726851851851852,False,3,8,0.0,1.0
away,-0.3712871287128713,False,3,8,0.0,1.0
had,-0.3695887445887446,False,3,8,0.0,1.0
miss,-0.36927480916030536,False,3,8,0.0,1.0
engrossing,0.36543965412251855,False,3,8,1.0,0.0
falls,-0.3639909388992702,False,3,8,0.0,1.0
after,-0.36284078741454573,False,3,8,0.0,1.0
not,-0.3574972730212373,False,40,110,0.0,1.0
never,-0.3553172492512491,False,13,36,0.0,1.0
  ,-0.3545831025641168,False,28,78,0.0,1.0
(,-0.3541804300498944,False,4,11,0.0,1.0
brilliant,0.3533655490526337,False,4,11,1.0,0.0
lifetime,-0.3333333333333333,False,1,3,0.0,1.0
deadpan,0.3333333333333333,False,1,3,1.0,0.0
unable,-0.3333333333333333,False,1,3,0.0,1.0
pleasures,0.3333333333333333,False,1,3,1.0,0.0
nevertheless,-0.3333333333333333,False,1,3,0.0,1.0
sappy,-0.3333333333333333,False,1,3,0.0,1.0
hoffman,-0.3333333333333333,False,1,3,0.0,1.0
irritating,-0.3333333333333333,False,1,3,0.0,1.0
community,-0.3333333333333333,False,1,3,0.0,1.0
hair,-0.3333333333333333,False,1,3,0.0,1.0
sara,-0.3333333333333333,False,1,3,0.0,1.0
indulgent,-0.3333333333333333,False,1,3,0.0,1.0
amateurish,-0.3333333333333333,False,1,3,0.0,1.0
warmth,0.3333333333333333,False,1,3,1.0,0.0
broad,-0.3333333333333333,False,1,3,0.0,1.0
musical,-0.3333333333333333,False,1,3,0.0,1.0
soundtrack,-0.3333333333333333,False,1,3,0.0,1.0
loving,0.3333333333333333,False,1,3,1.0,0.0
played,-0.3333333333333333,False,1,3,0.0,1.0
pacing,-0.3333333333333333,False,2,6,0.0,1.0
imagine,-0.3333333333333333,False,1,3,0.0,1.0
college,-0.3333333333333333,False,1,3,0.0,1.0
awkward,-0.3333333333333333,False,1,3,0.0,1.0
narc,-0.3333333333333333,False,1,3,0.0,1.0
points,-0.3333333333333333,False,1,3,0.0,1.0
mild,-0.3333333333333333,False,1,3,0.0,1.0
base,-0.3333333333333333,False,1,3,0.0,1.0
else,-0.3333333333333333,False,2,6,0.0,1.0
allen,-0.3333333333333333,False,1,3,0.0,1.0
warm,0.3333333333333333,False,2,6,1.0,0.0
acting,-0.3333333333333333,False,4,12,0.0,1.0
line,-0.3333333333333333,False,1,3,0.0,1.0
woo,-0.3333333333333333,False,1,3,0.0,1.0
end,-0.3333333333333333,False,3,9,0.0,1.0
formula,-0.32919254658385094,False,3,9,0.0,1.0
date,-0.32807017543859646,False,2,6,0.0,1.0
project,-0.32782369146005513,False,2,6,0.0,1.0
enormously,0.32679738562091504,False,1,3,1.0,0.0
buried,-0.32679738562091504,False,1,3,0.0,1.0
humorless,-0.32679738562091504,False,1,3,0.0,1.0
indeed,-0.32679738562091504,False,1,3,0.0,1.0
directing,-0.32679738562091504,False,1,3,0.0,1.0
failure,-0.32679738562091504,False,1,3,0.0,1.0
puts,-0.32679738562091504,False,1,3,0.0,1.0
parents,-0.32679738562091504,False,1,3,0.0,1.0
deal,-0.32679738562091504,False,1,3,0.0,1.0
raw,-0.32679738562091504,False,1,3,0.0,1.0
term,-0.32679738562091504,False,1,3,0.0,1.0
oh,-0.32679738562091504,False,1,3,0.0,1.0
sly,0.32679738562091504,False,1,3,1.0,0.0
whatsoever,-0.32653061224489793,False,1,3,0.0,1.0
seem,-0.3259840335967988,False,3,9,0.0,1.0
melodramatic,-0.32537052379637305,False,2,6,0.0,1.0
lines,-0.3246753246753247,False,1,3,0.0,1.0
ideas,-0.32455571760384594,False,2,6,0.0,1.0
she,-0.3244444444444445,False,1,3,0.0,1.0
half,-0.3244327984817115,False,4,12,0.0,1.0
tearjerker,-0.323943661971831,False,1,3,0.0,1.0
cheer,-0.323943661971831,False,1,3,0.0,1.0
unfortunately,-0.323943661971831,False,1,3,0.0,1.0
sound,-0.323943661971831,False,1,3,0.0,1.0
thumbs,-0.3234323432343234,False,1,3,0.0,1.0
dahmer,-0.3234323432343234,False,1,3,0.0,1.0
far,-0.32336531082459863,False,6,18,0.0,1.0
middle,-0.3229166666666667,False,1,3,0.0,1.0
unexpected,0.32285035226211695,False,2,6,1.0,0.0
dog,-0.3225806451612903,False,1,3,0.0,1.0
insight,-0.32231404958677684,False,1,3,0.0,1.0
maybe,-0.32159624413145543,False,1,3,0.0,1.0
slog,-0.32151300236406616,False,1,3,0.0,1.0
