name,score,label,anchor occurences,total anchor occurences,+%,-%,both,normal +,normal -
examines,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
giddy,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
breezy,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
unwavering,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
deceptively,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
generous,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
marrow,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
knowingly,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
melancholy,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
unnerving,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
infectious,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
resonance,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
redux,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
re,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
ended,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
achievement,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
fanciful,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
filmic,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
peek,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
outrageous,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
delicious,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
straightforward,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
funniest,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
pomo,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
challenges,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
milestone,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
celebrates,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
strength,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
powerpuff,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
grand,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
dragon,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
nickleby,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
veiled,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
timing,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
undoubtedly,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
wonders,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
unfolds,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
werner,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
vitality,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
smith,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
enduring,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
conscience,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
frailty,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
nation,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
engaged,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
suitably,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
chest,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
entertain,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
accurate,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
thrillers,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
horrifying,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
profound,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
timely,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
wisdom,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
duke,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
expertly,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
deeper,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
creates,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
quaid,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
balanced,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
diverse,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
pedigree,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
transcends,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
remembering,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
thornberrys,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
capacity,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
incredible,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
marriage,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
enormous,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
droll,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
curves,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
demented,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
sincerity,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
defies,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
lovingly,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
isolation,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
insomnia,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
evokes,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
wilco,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
innocent,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
glimpse,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
openness,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
indian,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
intensely,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
polished,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
richly,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
delicately,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
jagger,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
homage,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
wide,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
tremendous,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
respectable,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
perceptive,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
imagery,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
labute,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
pray,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
finest,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
deftly,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
intended,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
thrilling,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
sensual,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
respect,0.001636483364800331,+,1,1,1.0,0.0,False,0,0
verve,0.0016305260627697514,+,1,1,1.0,0.0,False,0,1
colorful,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
iranian,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
comfortable,0.0016305260627697514,+,1,1,1.0,0.0,False,0,1
sets,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
rhythm,0.0016305260627697514,+,1,1,1.0,0.0,False,0,1
inspiring,0.0016305260627697514,+,1,1,1.0,0.0,False,0,1
cleverly,0.0016305260627697514,+,1,1,1.0,0.0,False,0,1
lewis,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
country,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
couple,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
bug,0.0016305260627697514,+,1,1,1.0,0.0,False,0,1
emerge,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
rhythms,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
longing,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
themselves,0.0016305260627697514,+,1,1,1.0,0.0,False,0,1
worthy,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
mixture,0.0016305260627697514,+,1,1,1.0,0.0,False,0,1
among,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
simplicity,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
learn,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
memory,0.0016305260627697514,+,1,1,1.0,0.0,False,0,1
award,0.0016305260627697514,+,1,1,1.0,0.0,False,0,1
binoche,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
potent,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
baby,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
goodness,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
cultures,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
chabrol,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
artist,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
sport,0.0016305260627697514,+,1,1,1.0,0.0,False,0,1
subversive,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
unique,0.0016305260627697514,+,1,1,1.0,0.0,False,0,1
terror,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
ice,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
swims,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
escapism,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
spider,0.0016305260627697514,+,1,1,1.0,0.0,False,0,1
ability,0.0016305260627697514,+,1,1,1.0,0.0,False,0,1
stays,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
nicely,0.0016305260627697514,+,1,1,1.0,0.0,False,0,1
flair,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
transcend,0.0016305260627697514,+,1,1,1.0,0.0,False,0,1
highly,0.0016305260627697514,+,1,1,1.0,0.0,False,0,1
excels,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
resist,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
jaglom,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
artistic,0.0016305260627697514,+,1,1,1.0,0.0,False,0,1
role,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
emerges,0.0016305260627697514,+,1,1,1.0,0.0,False,0,1
succeeds,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
grown,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
nine,0.0016305260627697514,+,1,1,1.0,0.0,False,0,1
cautionary,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
scope,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
slice,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
understated,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
wry,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
kidman,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
revealing,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
humanity,0.0016305260627697514,+,1,1,1.0,0.0,False,0,1
scores,0.0016305260627697514,+,1,1,1.0,0.0,False,0,1
conduct,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
given,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
unlikely,0.0016305260627697514,+,1,1,1.0,0.0,False,0,1
dazzling,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
happy,0.0016305260627697514,+,1,1,1.0,0.0,False,0,1
astonishing,0.0016305260627697514,+,1,1,1.0,0.0,False,0,1
certain,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
thinking,0.0016305260627697514,+,1,1,1.0,0.0,False,0,1
blend,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
inside,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
step,0.0016305260627697514,+,1,1,1.0,0.0,False,0,1
impact,0.0016305260627697514,+,1,1,1.0,0.0,False,1,0
imaginative,0.0016305260627697514,+,1,1,1.0,0.0,False,0,1
stunning,0.001624568760739172,+,1,1,1.0,0.0,False,1,1
unsettling,0.001624568760739172,+,1,1,1.0,0.0,False,2,0
holm,0.001624568760739172,+,1,1,1.0,0.0,False,2,0
tasty,0.001624568760739172,+,1,1,1.0,0.0,False,2,0
nice,0.001624568760739172,+,1,1,1.0,0.0,False,2,0
sobering,0.001624568760739172,+,1,1,1.0,0.0,False,2,0
wacky,0.001624568760739172,+,1,1,1.0,0.0,False,1,1
escapist,0.001624568760739172,+,1,1,1.0,0.0,False,2,0
david,0.001624568760739172,+,1,1,1.0,0.0,False,2,0
hilarity,0.001624568760739172,+,1,1,1.0,0.0,False,2,0
tense,0.001624568760739172,+,1,1,1.0,0.0,False,2,0
brothers,0.001624568760739172,+,1,1,1.0,0.0,False,1,1
key,0.001624568760739172,+,1,1,1.0,0.0,False,2,0
future,0.001624568760739172,+,1,1,1.0,0.0,False,1,1
adaptation,0.001624568760739172,+,1,1,1.0,0.0,False,2,0
barbershop,0.001624568760739172,+,1,1,1.0,0.0,False,0,2
filmmakers,0.001624568760739172,+,1,1,1.0,0.0,False,0,2
pleasing,0.001624568760739172,+,1,1,1.0,0.0,False,1,1
whale,0.001624568760739172,+,1,1,1.0,0.0,False,0,2
deep,0.001624568760739172,+,1,1,1.0,0.0,False,2,0
camera,0.001624568760739172,+,1,1,1.0,0.0,False,2,0
exceptionally,0.001624568760739172,+,1,1,1.0,0.0,False,2,0
courage,0.001624568760739172,+,1,1,1.0,0.0,False,1,1
share,0.001624568760739172,+,1,1,1.0,0.0,False,2,0
cheer,0.001624568760739172,+,1,1,1.0,0.0,False,0,2
viewing,0.001624568760739172,+,1,1,1.0,0.0,False,1,1
narrative,0.001624568760739172,+,1,1,1.0,0.0,False,1,1
wanting,0.001624568760739172,+,1,1,1.0,0.0,False,1,1
ahead,0.001624568760739172,+,1,1,1.0,0.0,False,1,1
elusive,0.001624568760739172,+,1,1,1.0,0.0,False,1,1
remember,0.001624568760739172,+,1,1,1.0,0.0,False,1,1
delightfully,0.001624568760739172,+,1,1,1.0,0.0,False,2,0
college,0.001624568760739172,+,1,1,1.0,0.0,False,1,1
admirable,0.001624568760739172,+,1,1,1.0,0.0,False,1,1
extraordinary,0.001624568760739172,+,1,1,1.0,0.0,False,1,1
endearing,0.001624568760739172,+,1,1,1.0,0.0,False,2,0
greatest,0.001624568760739172,+,1,1,1.0,0.0,False,2,0
sly,0.001624568760739172,+,1,1,1.0,0.0,False,2,0
four,0.001624568760739172,+,1,1,1.0,0.0,False,1,1
brain,0.001624568760739172,+,1,1,1.0,0.0,False,1,1
remarkably,0.0016186114587085926,+,1,1,1.0,0.0,False,2,1
disney,0.0016186114587085926,+,1,1,1.0,0.0,False,1,2
pure,0.0016186114587085926,+,1,1,1.0,0.0,False,3,0
created,0.0016186114587085926,+,1,1,1.0,0.0,False,2,1
imagination,0.0016186114587085926,+,1,1,1.0,0.0,False,3,0
inspired,0.0016186114587085926,+,1,1,1.0,0.0,False,1,2
solondz,0.0016186114587085926,+,1,1,1.0,0.0,False,1,2
goofy,0.0016186114587085926,+,1,1,1.0,0.0,False,1,2
depth,0.0016186114587085926,+,1,1,1.0,0.0,False,2,1
holds,0.0016186114587085926,+,1,1,1.0,0.0,False,3,0
visuals,0.0016186114587085926,+,1,1,1.0,0.0,False,1,2
visually,0.0016186114587085926,+,1,1,1.0,0.0,False,2,1
considerable,0.0016186114587085926,+,1,1,1.0,0.0,False,2,1
constructed,0.0016186114587085926,+,1,1,1.0,0.0,False,3,0
sexy,0.0016186114587085926,+,1,1,1.0,0.0,False,2,1
depiction,0.0016186114587085926,+,1,1,1.0,0.0,False,2,1
oscar,0.0016186114587085926,+,1,1,1.0,0.0,False,2,1
ambitious,0.0016186114587085926,+,1,1,1.0,0.0,False,2,1
wars,0.0016186114587085926,+,1,1,1.0,0.0,False,1,2
french,0.0016186114587085926,+,1,1,1.0,0.0,False,3,0
joy,0.0016186114587085926,+,1,1,1.0,0.0,False,2,1
master,0.0016186114587085926,+,1,1,1.0,0.0,False,3,0
filmmaker,0.0016186114587085926,+,1,1,1.0,0.0,False,2,1
urban,0.001612654156678013,+,1,1,1.0,0.0,False,4,0
fairly,0.001612654156678013,+,1,1,1.0,0.0,False,0,4
genuine,0.001612654156678013,+,1,1,1.0,0.0,False,4,0
everyone,0.001612654156678013,+,1,1,1.0,0.0,False,3,1
sophisticated,0.001612654156678013,+,1,1,1.0,0.0,False,2,2
care,0.001612654156678013,+,1,1,1.0,0.0,False,0,4
decent,0.001612654156678013,+,1,1,1.0,0.0,False,2,2
elegant,0.001612654156678013,+,1,1,1.0,0.0,False,4,0
level,0.001612654156678013,+,1,1,1.0,0.0,False,2,2
keep,0.001612654156678013,+,1,1,1.0,0.0,False,4,0
especially,0.001612654156678013,+,1,1,1.0,0.0,False,2,2
definitely,0.001612654156678013,+,1,1,1.0,0.0,False,3,1
vivid,0.001612654156678013,+,1,1,1.0,0.0,False,3,1
written,0.001612654156678013,+,1,1,1.0,0.0,False,3,1
charm,0.001612654156678013,+,1,1,1.0,0.0,False,3,1
talent,0.0016066968546474335,+,1,1,1.0,0.0,False,3,2
particularly,0.0016066968546474335,+,1,1,1.0,0.0,False,2,3
throughout,0.0016066968546474335,+,1,1,1.0,0.0,False,3,2
wise,0.0016066968546474335,+,1,1,1.0,0.0,False,4,1
disturbing,0.0016066968546474335,+,1,1,1.0,0.0,False,3,2
average,0.0016066968546474335,+,1,1,1.0,0.0,False,3,2
adventure,0.0016066968546474335,+,1,1,1.0,0.0,False,4,1
light,0.0016066968546474335,+,1,1,1.0,0.0,False,2,3
easy,0.0016066968546474335,+,1,1,1.0,0.0,False,2,3
important,0.0016066968546474335,+,1,1,1.0,0.0,False,3,2
emotional,0.001600739552616854,+,1,1,1.0,0.0,False,2,4
deeply,0.001600739552616854,+,1,1,1.0,0.0,False,5,1
version,0.001600739552616854,+,1,1,1.0,0.0,False,4,2
together,0.001600739552616854,+,1,1,1.0,0.0,False,3,3
subtle,0.0015947822505862747,+,1,1,1.0,0.0,False,6,1
lovely,0.0015947822505862747,+,1,1,1.0,0.0,False,7,0
occasionally,0.0015947822505862747,+,1,1,1.0,0.0,False,2,5
satisfying,0.0015947822505862747,+,1,1,1.0,0.0,False,5,2
triumph,0.0015947822505862747,+,1,1,1.0,0.0,False,5,2
epic,0.0015947822505862747,+,1,1,1.0,0.0,False,5,2
sex,0.0015947822505862747,+,1,1,1.0,0.0,False,3,4
animated,0.0015888249485556951,+,1,1,1.0,0.0,False,5,3
these,0.0015888249485556951,+,1,1,1.0,0.0,False,3,5
provoking,0.0015888249485556951,+,1,1,1.0,0.0,False,6,2
modern,0.0015888249485556951,+,1,1,1.0,0.0,False,7,1
effort,0.0015888249485556951,+,1,1,1.0,0.0,False,2,6
done,0.0015888249485556951,+,1,1,1.0,0.0,False,3,5
cute,0.0015828676465251155,+,1,1,1.0,0.0,False,4,5
again,0.0015828676465251155,+,1,1,1.0,0.0,False,3,6
watching,0.0015828676465251155,+,1,1,1.0,0.0,False,5,4
seeing,0.0015828676465251155,+,1,1,1.0,0.0,False,5,4
simple,0.0015828676465251155,+,1,1,1.0,0.0,False,6,3
history,0.0015828676465251155,+,1,1,1.0,0.0,False,5,4
them,0.0015769103444945361,+,1,1,1.0,0.0,False,5,5
de,0.0015769103444945361,+,1,1,1.0,0.0,False,6,4
want,0.0015769103444945361,+,1,1,1.0,0.0,False,6,4
watch,0.0015709530424639568,+,1,1,1.0,0.0,False,6,5
american,0.0015709530424639568,+,1,1,1.0,0.0,False,7,4
fans,0.0015709530424639568,+,1,1,1.0,0.0,False,5,6
horror,0.0015709530424639568,+,1,1,1.0,0.0,False,3,8
itself,0.0015709530424639568,+,1,1,1.0,0.0,False,4,7
since,0.0015649957404333772,+,1,1,1.0,0.0,False,7,5
dark,0.0015649957404333772,+,1,1,1.0,0.0,False,8,4
picture,0.0015649957404333772,+,1,1,1.0,0.0,False,8,4
surprisingly,0.0015590384384027976,+,1,1,1.0,0.0,False,10,3
feel,0.0015590384384027976,+,1,1,1.0,0.0,False,9,4
between,0.0015590384384027976,+,1,1,1.0,0.0,False,5,8
literally,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
ballistic,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
stunt,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
-spy,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
dotted,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
inactive,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
pollyana,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
csokas,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
spectators,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
louder,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
verbinski,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
losin,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
transplanted,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
bare,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
rattled,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
fluke,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
guitar,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
satisfactorily,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
retro,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
140,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
detention,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
fills,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
covered,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
telegraphs,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
indifferently,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
doa,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
powerfully,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
perspicacious,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
dodgy,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
bits,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
began,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
hypocrisy,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
presents,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
imminently,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
destined,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
chewy,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
cynical,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
slug,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
mummified,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
casually,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
seasonal,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
prints,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
gutterball,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
trumped,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
limply,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
hole,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
degenerates,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
perfervid,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
shoddy,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
sends,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
gary,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
kung,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
topkapi,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
structure,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
holden,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
wrought,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
cliffhanger,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
drenched,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
tyson,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
blandly,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
breathless,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
sausage,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
anachronistic,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
revoked,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
groan,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
poky,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
bound,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
contempt,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
beta,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
processed,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
wheezy,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
rothman,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
circa,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
xxx,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
upper,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
e]ventually,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
soupy,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
eating,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
profundities,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
unnecessary,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
winged,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
harvard,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
sushi,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
surface,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
hide,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
rashomon,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
moustache,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
kafka,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
unclassifiably,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
supplied,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
yo,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
total,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
ballast,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
sadly,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
positives,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
oozes,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
havoc,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
wet,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
converted,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
jews,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
conclusion,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
aspires,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
miserable,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
smutty,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
voyages,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
mundane,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
athon,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
irresponsible,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
distinctly,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
mean,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
contraption,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
yard,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
t]he,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
sayles,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
masala,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
mounting,0.0015547137865375045,-,1,1,0.0,1.0,False,0,0
