name,score,num anchors
leaden,0.0005820003621430542,1
ludicrous,0.0005820003621430542,1
dazzling,0.0005820003621430542,1
19,0.0005820003621430542,1
rental,0.0005820003621430542,1
missing,0.0005820003621430542,1
happy,0.0005820003621430542,1
astonishing,0.0005820003621430542,1
die,0.0005820003621430542,1
pulse,0.0005820003621430542,1
certain,0.0005820003621430542,1
thinking,0.0005820003621430542,1
blend,0.0005820003621430542,1
inside,0.0005820003621430542,1
substance,0.0005820003621430542,1
step,0.0005820003621430542,1
impact,0.0005820003621430542,1
imaginative,0.0005820003621430542,1
unfortunately,0.0005795733131676329,1
tuxedo,0.0005795733131676329,1
stunning,0.0005795733131676329,1
musical,0.0005795733131676329,1
played,0.0005795733131676329,1
unsettling,0.0005795733131676329,1
left,0.0005795733131676329,1
except,0.0005795733131676329,1
stuck,0.0005795733131676329,1
points,0.0005795733131676329,1
holm,0.0005795733131676329,1
tasty,0.0005795733131676329,1
nice,0.0005795733131676329,1
sobering,0.0005795733131676329,1
indulgent,0.0005795733131676329,1
wacky,0.0005795733131676329,1
escapist,0.0005795733131676329,1
david,0.0005795733131676329,1
hilarity,0.0005795733131676329,1
sappy,0.0005795733131676329,1
drag,0.0005795733131676329,1
tense,0.0005795733131676329,1
brothers,0.0005795733131676329,1
weight,0.0005795733131676329,1
unfocused,0.0005795733131676329,1
key,0.0005795733131676329,1
schaeffer,0.0005795733131676329,1
future,0.0005795733131676329,1
disposable,0.0005795733131676329,1
adaptation,0.0005795733131676329,1
barbershop,0.0005795733131676329,1
filmmakers,0.0005795733131676329,1
amateurish,0.0005795733131676329,1
pleasing,0.0005795733131676329,1
whale,0.0005795733131676329,1
ai,0.0005795733131676329,1
hair,0.0005795733131676329,1
deep,0.0005795733131676329,1
mild,0.0005795733131676329,1
serial,0.0005795733131676329,1
happened,0.0005795733131676329,1
muddled,0.0005795733131676329,1
camera,0.0005795733131676329,1
soft,0.0005795733131676329,1
exceptionally,0.0005795733131676329,1
copy,0.0005795733131676329,1
lazy,0.0005795733131676329,1
courage,0.0005795733131676329,1
broad,0.0005795733131676329,1
hand,0.0005795733131676329,1
share,0.0005795733131676329,1
formulaic,0.0005795733131676329,1
cheer,0.0005795733131676329,1
viewing,0.0005795733131676329,1
creepy,0.0005795733131676329,1
narrative,0.0005795733131676329,1
dud,0.0005795733131676329,1
pedestrian,0.0005795733131676329,1
wanting,0.0005795733131676329,1
alas,0.0005795733131676329,1
failure,0.0005795733131676329,1
ahead,0.0005795733131676329,1
elusive,0.0005795733131676329,1
remember,0.0005795733131676329,1
lifetime,0.0005795733131676329,1
irritating,0.0005795733131676329,1
inert,0.0005795733131676329,1
screenplay,0.0005795733131676329,1
delightfully,0.0005795733131676329,1
college,0.0005795733131676329,1
buried,0.0005795733131676329,1
unoriginal,0.0005795733131676329,1
nevertheless,0.0005795733131676329,1
admirable,0.0005795733131676329,1
porn,0.0005795733131676329,1
community,0.0005795733131676329,1
sara,0.0005795733131676329,1
extraordinary,0.0005795733131676329,1
stale,0.0005795733131676329,1
endearing,0.0005795733131676329,1
greatest,0.0005795733131676329,1
longer,0.0005795733131676329,1
sly,0.0005795733131676329,1
four,0.0005795733131676329,1
brain,0.0005795733131676329,1
slight,0.0005795733131676329,1
remarkably,0.0005771462641922116,1
disney,0.0005771462641922116,1
pure,0.0005771462641922116,1
britney,0.0005771462641922116,1
created,0.0005771462641922116,1
imagination,0.0005771462641922116,1
shadow,0.0005771462641922116,1
parable,0.0005771462641922116,1
inspired,0.0005771462641922116,1
solondz,0.0005771462641922116,1
goofy,0.0005771462641922116,1
ill,0.0005771462641922116,1
diversion,0.0005771462641922116,1
williams,0.0005771462641922116,1
downright,0.0005771462641922116,1
possibly,0.0005771462641922116,1
report,0.0005771462641922116,1
depth,0.0005771462641922116,1
holds,0.0005771462641922116,1
instantly,0.0005771462641922116,1
visuals,0.0005771462641922116,1
visually,0.0005771462641922116,1
considerable,0.0005771462641922116,1
constructed,0.0005771462641922116,1
glossy,0.0005771462641922116,1
ground,0.0005771462641922116,1
men,0.0005771462641922116,1
sexy,0.0005771462641922116,1
conceived,0.0005771462641922116,1
bitter,0.0005771462641922116,1
unimaginative,0.0005771462641922116,1
depiction,0.0005771462641922116,1
oscar,0.0005771462641922116,1
equivalent,0.0005771462641922116,1
fluff,0.0005771462641922116,1
ambitious,0.0005771462641922116,1
wars,0.0005771462641922116,1
gross,0.0005771462641922116,1
treatment,0.0005771462641922116,1
french,0.0005771462641922116,1
joy,0.0005771462641922116,1
career,0.0005771462641922116,1
none,0.0005771462641922116,1
master,0.0005771462641922116,1
idea,0.0005771462641922116,1
filmmaker,0.0005771462641922116,1
actually,0.0005747192152167904,1
case,0.0005747192152167904,1
urban,0.0005747192152167904,1
matter,0.0005747192152167904,1
depressing,0.0005747192152167904,1
course,0.0005747192152167904,1
save,0.0005747192152167904,1
fairly,0.0005747192152167904,1
genuine,0.0005747192152167904,1
trifle,0.0005747192152167904,1
john,0.0005747192152167904,1
filled,0.0005747192152167904,1
everyone,0.0005747192152167904,1
unfaithful,0.0005747192152167904,1
sophisticated,0.0005747192152167904,1
sentimental,0.0005747192152167904,1
merely,0.0005747192152167904,1
care,0.0005747192152167904,1
decent,0.0005747192152167904,1
worse,0.0005747192152167904,1
elegant,0.0005747192152167904,1
opera,0.0005747192152167904,1
level,0.0005747192152167904,1
keep,0.0005747192152167904,1
ugly,0.0005747192152167904,1
handed,0.0005747192152167904,1
remake,0.0005747192152167904,1
especially,0.0005747192152167904,1
definitely,0.0005747192152167904,1
vivid,0.0005747192152167904,1
written,0.0005747192152167904,1
problem,0.0005747192152167904,1
charm,0.0005747192152167904,1
murder,0.000572292166241369,1
cliche,0.000572292166241369,1
shot,0.000572292166241369,1
close,0.000572292166241369,1
utter,0.000572292166241369,1
date,0.000572292166241369,1
talent,0.000572292166241369,1
straight,0.000572292166241369,1
particularly,0.000572292166241369,1
throughout,0.000572292166241369,1
wise,0.000572292166241369,1
disturbing,0.000572292166241369,1
rarely,0.000572292166241369,1
average,0.000572292166241369,1
theater,0.000572292166241369,1
beyond,0.000572292166241369,1
adventure,0.000572292166241369,1
nor,0.000572292166241369,1
ideas,0.000572292166241369,1
painful,0.000572292166241369,1
pacing,0.000572292166241369,1
light,0.000572292166241369,1
easy,0.000572292166241369,1
important,0.000572292166241369,1
add,0.000572292166241369,1
black,0.0005698651172659478,1
emotional,0.0005698651172659478,1
awful,0.0005698651172659478,1
deeply,0.0005698651172659478,1
neither,0.0005698651172659478,1
leaves,0.0005698651172659478,1
might,0.0005698651172659478,1
overly,0.0005698651172659478,1
version,0.0005698651172659478,1
execution,0.0005698651172659478,1
mildly,0.0005698651172659478,1
together,0.0005698651172659478,1
away,0.0005674380682905265,1
fi,0.0005674380682905265,1
direction,0.0005674380682905265,1
point,0.0005674380682905265,1
after,0.0005674380682905265,1
subtle,0.0005674380682905265,1
overall,0.0005674380682905265,1
lovely,0.0005674380682905265,1
occasionally,0.0005674380682905265,1
satisfying,0.0005674380682905265,1
triumph,0.0005674380682905265,1
subject,0.0005674380682905265,1
had,0.0005674380682905265,1
epic,0.0005674380682905265,1
major,0.0005674380682905265,1
sex,0.0005674380682905265,1
sci,0.0005674380682905265,1
miss,0.0005674380682905265,1
going,0.0005650110193151052,1
animated,0.0005650110193151052,1
these,0.0005650110193151052,1
thoroughly,0.0005650110193151052,1
provoking,0.0005650110193151052,1
because,0.0005650110193151052,1
modern,0.0005650110193151052,1
effort,0.0005650110193151052,1
seem,0.0005650110193151052,1
done,0.0005650110193151052,1
cute,0.000562583970339684,1
again,0.000562583970339684,1
certainly,0.000562583970339684,1
watching,0.000562583970339684,1
seeing,0.000562583970339684,1
simple,0.000562583970339684,1
history,0.000562583970339684,1
them,0.0005601569213642627,1
scenes,0.0005601569213642627,1
de,0.0005601569213642627,1
then,0.0005601569213642627,1
want,0.0005601569213642627,1
watch,0.0005577298723888415,1
american,0.0005577298723888415,1
romance,0.0005577298723888415,1
hour,0.0005577298723888415,1
fans,0.0005577298723888415,1
horror,0.0005577298723888415,1
itself,0.0005577298723888415,1
premise,0.0005553028234134202,1
since,0.0005553028234134202,1
dark,0.0005553028234134202,1
picture,0.0005553028234134202,1
surprisingly,0.0005528757744379988,1
feel,0.0005528757744379988,1
between,0.0005528757744379988,1
amusing,0.0005528757744379988,1
their,0.0005504487254625775,1
two,0.0005504487254625775,1
often,0.0005504487254625775,1
right,0.0005480216764871563,1
would,0.0005480216764871563,1
ultimately,0.0005480216764871563,1
almost,0.0005480216764871563,1
cast,0.0005480216764871563,1
low,0.0005480216764871563,1
'll,0.0005455946275117351,1
piece,0.0005431675785363138,1
years,0.0005407405295608925,1
family,0.0005383134805854712,1
moving,0.0005383134805854712,1
characters,0.00053588643161005,1
get,0.00053588643161005,1
feels,0.0005334593826346288,1
romantic,0.0005310323336592074,1
any,0.0005310323336592074,1
ever,0.0005310323336592074,1
own,0.0005286052846837861,1
hard,0.0005286052846837861,1
do,0.0005286052846837861,1
we,0.0005261782357083648,1
long,0.0005237511867329436,1
should,0.0005237511867329436,1
been,0.0005213241377575223,1
some,0.0005140429908312584,1
his,0.0005116159418558372,1
thriller,0.0005067618439049947,1
or,0.0004994806969787309,1
time,0.0004970536480033096,1
there,0.0004752102072245181,1
most,0.0004557938154211479,1
have,0.00045336676644572657,1
are,0.0004363774236177777,1
about,0.0004023987379618798,1
one,0.00032716021972382025,1
',0.00031987907279755647,1
to,0.00031453358288866207,2
in,6.789754968211962e-06,1
