,# of features removed,AOPC-global,aggregation
30,30,0.13148102181938,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.021633550747810718,probabilistic α=0.95
2,2,0.042138376982600256,probabilistic α=0.95
3,3,0.053172826553745445,probabilistic α=0.95
4,4,0.060634182516255374,probabilistic α=0.95
5,5,0.06848812001811742,probabilistic α=0.95
6,6,0.07503718580718974,probabilistic α=0.95
7,7,0.08041938808711777,probabilistic α=0.95
8,8,0.08483949283692696,probabilistic α=0.95
9,9,0.08880548596124183,probabilistic α=0.95
10,10,0.09217308288193875,probabilistic α=0.95
11,11,0.09535496770151548,probabilistic α=0.95
12,12,0.09886810346666307,probabilistic α=0.95
13,13,0.10201792186304559,probabilistic α=0.95
14,14,0.10497524591360724,probabilistic α=0.95
15,15,0.10760961506881472,probabilistic α=0.95
16,16,0.10999336465578036,probabilistic α=0.95
17,17,0.11226035853455502,probabilistic α=0.95
18,18,0.1143775576852869,probabilistic α=0.95
19,19,0.11763989402873631,probabilistic α=0.95
20,20,0.12067118199169283,probabilistic α=0.95
21,21,0.12365279274054669,probabilistic α=0.95
22,22,0.12653556876951533,probabilistic α=0.95
23,23,0.1293906472328691,probabilistic α=0.95
24,24,0.13217063001851442,probabilistic α=0.95
25,25,0.13476023303946486,probabilistic α=0.95
26,26,0.13723689835595293,probabilistic α=0.95
27,27,0.1396533389382892,probabilistic α=0.95
28,28,0.1421105770429987,probabilistic α=0.95
29,29,0.1445737566414312,probabilistic α=0.95
30,30,0.146909230458888,probabilistic α=0.95
0,0,0.0,sum
1,1,0.021633550747810718,sum
2,2,0.042138376982600256,sum
3,3,0.053172826553745445,sum
4,4,0.060634182516255374,sum
5,5,0.06848812001811742,sum
6,6,0.07503718580718974,sum
7,7,0.08041938808711777,sum
8,8,0.0850832224431368,sum
9,9,0.08902484260683069,sum
10,10,0.09321980746181426,sum
11,11,0.09682808050836994,sum
12,12,0.1002278999037595,sum
13,13,0.10328058998320655,sum
14,14,0.1061537361590908,sum
15,15,0.10871444967395556,sum
16,16,0.11253655506800672,sum
17,17,0.11605953436853292,sum
18,18,0.11935198408092443,sum
19,19,0.12236559910459197,sum
20,20,0.12526791855173627,sum
21,21,0.1281322851953063,sum
22,22,0.13096935084739988,sum
23,23,0.13363968839084184,sum
24,24,0.13624970953016824,sum
25,25,0.13885483369805063,sum
26,26,0.14134587044688313,sum
27,27,0.14377565593068206,sum
28,28,0.14605890764626123,sum
29,29,0.14839047622458498,sum
30,30,0.1506028300554884,sum
0,0,0.0,avg
1,1,-6.730156396971743e-08,avg
2,2,9.413060737414724e-05,avg
3,3,0.0002510173668061207,avg
4,4,0.00034544174178867735,avg
5,5,0.0006333293265824409,avg
6,6,0.0008409726790763108,avg
7,7,0.000996974185899281,avg
8,8,0.0013028631638677432,avg
9,9,0.0015477189553654053,avg
10,10,0.0017513930746872561,avg
11,11,0.0019211194282957311,avg
12,12,0.0020828263430913685,avg
13,13,0.002221454346246892,avg
14,14,0.0023690026573392154,avg
15,15,0.0024981751052647627,avg
16,16,0.0026121477871473803,avg
17,17,0.002713519547150389,avg
18,18,0.002804328205667126,avg
19,19,0.002886026387503202,avg
20,20,0.0029599572840715177,avg
21,21,0.003027160363548066,avg
22,22,0.0030884954680968136,avg
23,23,0.0031655114628242886,avg
24,24,0.0032364281876267153,avg
25,25,0.003314028740890241,avg
26,26,0.0033858811050231355,avg
27,27,0.003452748477209295,avg
28,28,0.0035149997996276653,avg
29,29,0.0035731494488699263,avg
30,30,0.00362754683974063,avg
0,0,0.0,avg_2e-3
1,1,0.00014133051418916033,avg_2e-3
2,2,0.0006383166885296653,avg_2e-3
3,3,0.0010496068301977253,avg_2e-3
4,4,0.0019231489024642702,avg_2e-3
5,5,0.002581994768319643,avg_2e-3
6,6,0.0035007950620673137,avg_2e-3
7,7,0.004432373828326102,avg_2e-3
8,8,0.009964413973700027,avg_2e-3
9,9,0.014621151555666534,avg_2e-3
10,10,0.018807020320620493,avg_2e-3
11,11,0.022670571792798716,avg_2e-3
12,12,0.026069137070098638,avg_2e-3
13,13,0.03186973606492494,avg_2e-3
14,14,0.037075807937581834,avg_2e-3
15,15,0.04195901645575223,avg_2e-3
16,16,0.04666156867529753,avg_2e-3
17,17,0.051947987663719136,avg_2e-3
18,18,0.05723952212344238,avg_2e-3
19,19,0.06335876024498402,avg_2e-3
20,20,0.0688952137835217,avg_2e-3
21,21,0.0739283533640105,avg_2e-3
22,22,0.07852382863315245,avg_2e-3
23,23,0.0827363476298659,avg_2e-3
24,24,0.08661186510684227,avg_2e-3
25,25,0.09018926585482046,avg_2e-3
26,26,0.09350167395480026,avg_2e-3
27,27,0.09657748147621008,avg_2e-3
28,28,0.09944116434097096,avg_2e-3
29,29,0.10211393501474776,avg_2e-3
30,30,0.10461426887086155,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0003255941089956149,avg_3e-3
2,2,0.0014767712673505841,avg_3e-3
3,3,0.002836703028267276,avg_3e-3
4,4,0.012306124073728053,avg_3e-3
5,5,0.019308057800167734,avg_3e-3
6,6,0.030029896683921236,avg_3e-3
7,7,0.03867529851517507,avg_3e-3
8,8,0.046056538598975134,avg_3e-3
9,9,0.05390082714708518,avg_3e-3
10,10,0.06031888141372068,avg_3e-3
11,11,0.06566725996925026,avg_3e-3
12,12,0.07019281105469836,avg_3e-3
13,13,0.07407185484222532,avg_3e-3
14,14,0.07743369279141535,avg_3e-3
15,15,0.08037530099695661,avg_3e-3
16,16,0.08297083764890478,avg_3e-3
17,17,0.0852779813395254,avg_3e-3
18,18,0.08734226779955435,avg_3e-3
19,19,0.08920012561358041,avg_3e-3
20,20,0.09088104458817543,avg_3e-3
21,21,0.09240915274689816,avg_3e-3
22,22,0.09380438193529718,avg_3e-3
23,23,0.09508334202466295,avg_3e-3
24,24,0.09625998530687946,avg_3e-3
25,25,0.09734611756738701,avg_3e-3
26,26,0.09835179558637547,avg_3e-3
27,27,0.09928563946115047,avg_3e-3
28,28,0.10015508031007893,avg_3e-3
29,29,0.1009665584357455,avg_3e-3
30,30,0.10172568313394968,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0015639686830346464,avg_4e-3
2,2,0.003131082486365138,avg_4e-3
3,3,0.014731466874168838,avg_4e-3
4,4,0.02966788309816264,avg_4e-3
5,5,0.04043037422701645,avg_4e-3
6,6,0.04896263188125828,avg_4e-3
7,7,0.057604153401927746,avg_4e-3
8,8,0.06432533680689288,avg_4e-3
9,9,0.069702283530865,avg_4e-3
10,10,0.07410160357775127,avg_4e-3
11,11,0.07776770361682316,avg_4e-3
12,12,0.08086978826526861,avg_4e-3
13,13,0.08352871796393613,avg_4e-3
14,14,0.08583312370278132,avg_4e-3
15,15,0.08784947872427085,avg_4e-3
16,16,0.08962861550793809,avg_4e-3
17,17,0.0912100704267534,avg_4e-3
18,18,0.09262505640674606,avg_4e-3
19,19,0.09389854378873945,avg_4e-3
20,20,0.09505074665816204,avg_4e-3
21,21,0.09609820381218258,avg_4e-3
22,22,0.09705457773541873,avg_4e-3
23,23,0.09793125383171852,avg_4e-3
24,24,0.09873779584031434,avg_4e-3
25,25,0.09948229615594124,avg_4e-3
26,26,0.10017164830004023,avg_4e-3
27,27,0.100811761005275,avg_4e-3
28,28,0.10140772800670048,avg_4e-3
29,29,0.1019639638746976,avg_4e-3
30,30,0.10248431355766263,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.021633550747810718,probabilistic α=0.5
2,2,0.042138376982600256,probabilistic α=0.5
3,3,0.053172826553745445,probabilistic α=0.5
4,4,0.060634182516255374,probabilistic α=0.5
5,5,0.06623562374209373,probabilistic α=0.5
6,6,0.07108141717989594,probabilistic α=0.5
7,7,0.075253148913832,probabilistic α=0.5
8,8,0.0785701833977813,probabilistic α=0.5
9,9,0.08155283294850525,probabilistic α=0.5
10,10,0.08411587603626415,probabilistic α=0.5
11,11,0.08662729932839253,probabilistic α=0.5
12,12,0.08890156737308456,probabilistic α=0.5
13,13,0.09223615175501346,probabilistic α=0.5
14,14,0.09538207010370475,probabilistic α=0.5
15,15,0.0982477226466985,probabilistic α=0.5
16,16,0.10093233988937389,probabilistic α=0.5
17,17,0.10336018687038849,probabilistic α=0.5
18,18,0.1056727813495328,probabilistic α=0.5
19,19,0.10778462061384275,probabilistic α=0.5
20,20,0.10985781907228757,probabilistic α=0.5
21,21,0.11175650170430274,probabilistic α=0.5
22,22,0.11356280570294909,probabilistic α=0.5
23,23,0.11526666865709269,probabilistic α=0.5
24,24,0.117057542987377,probabilistic α=0.5
25,25,0.11889340690752707,probabilistic α=0.5
26,26,0.12098820587771499,probabilistic α=0.5
27,27,0.12301777461077232,probabilistic α=0.5
28,28,0.12496344121667667,probabilistic α=0.5
29,29,0.1268335140357288,probabilistic α=0.5
30,30,0.12877700181205165,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.021633550747810718,probabilistic α=0.95
2,2,0.042138376982600256,probabilistic α=0.95
3,3,0.053172826553745445,probabilistic α=0.95
4,4,0.060634182516255374,probabilistic α=0.95
5,5,0.06659397781383262,probabilistic α=0.95
6,6,0.071388577812815,probabilistic α=0.95
7,7,0.07722685609203987,probabilistic α=0.95
8,8,0.08224541622528979,probabilistic α=0.95
9,9,0.08647081701076838,probabilistic α=0.95
10,10,0.09022707398394586,probabilistic α=0.95
11,11,0.09424640316534365,probabilistic α=0.95
12,12,0.09775119155028272,probabilistic α=0.95
13,13,0.10107719935365563,probabilistic α=0.95
14,14,0.10408906134108441,probabilistic α=0.95
15,15,0.10696398839158432,probabilistic α=0.95
16,16,0.1096070171894502,probabilistic α=0.95
17,17,0.11210380417536298,probabilistic α=0.95
18,18,0.1143771067298879,probabilistic α=0.95
19,19,0.11655637385028503,probabilistic α=0.95
20,20,0.11869057846423728,probabilistic α=0.95
21,21,0.1206584959173404,probabilistic α=0.95
22,22,0.12246864005867093,probabilistic α=0.95
23,23,0.12419763288391343,probabilistic α=0.95
24,24,0.12583446720030558,probabilistic α=0.95
25,25,0.12756012235050623,probabilistic α=0.95
26,26,0.12933393185984304,probabilistic α=0.95
27,27,0.1310654389506815,probabilistic α=0.95
28,28,0.13273359988969247,probabilistic α=0.95
29,29,0.13434466741964407,probabilistic α=0.95
30,30,0.13604585992551804,probabilistic α=0.95
0,0,0.0,sum
1,1,0.021633550747810718,sum
2,2,0.042138376982600256,sum
3,3,0.053172826553745445,sum
4,4,0.060634182516255374,sum
5,5,0.06659397781383262,sum
6,6,0.0734136353463742,sum
7,7,0.07899878143390417,sum
8,8,0.0838204609736136,sum
9,9,0.08800682656894568,sum
10,10,0.0916234463095616,sum
11,11,0.09552641113049141,sum
12,12,0.09917558510419754,sum
13,13,0.10239985051086223,sum
14,14,0.10532353575447725,sum
15,15,0.1081213081541401,sum
16,16,0.11069625931891448,sum
17,17,0.11313253285319035,sum
18,18,0.11549194715256621,sum
19,19,0.11774871484332919,sum
20,20,0.11982614131475551,sum
21,21,0.12179074068407708,sum
22,22,0.12361103105124997,sum
23,23,0.1255122559841503,sum
24,24,0.1272736648718361,sum
25,25,0.12908232992189528,sum
26,26,0.1307997613730325,sum
27,27,0.1333547831916276,sum
28,28,0.13590920767863365,sum
29,29,0.13849387084362252,sum
30,30,0.14096318581761408,sum
0,0,0.0,avg
1,1,0.00026755641939040653,avg
2,2,0.0009104053105056646,avg
3,3,0.0013837276290374774,avg
4,4,0.0019079188369470167,avg
5,5,0.0026996638056492697,avg
6,6,0.0032651959261508793,avg
7,7,0.003858055638210965,avg
8,8,0.004315635398956762,avg
9,9,0.004683105761902226,avg
10,10,0.004983751449867282,avg
11,11,0.005234293061771221,avg
12,12,0.005446401537194052,avg
13,13,0.005628207322482638,avg
14,14,0.005785771067213381,avg
15,15,0.005941305658126426,avg
16,16,0.00611031393379969,avg
17,17,0.006260554629948096,avg
18,18,0.006396912789084112,avg
19,19,0.006520882957218142,avg
20,20,0.006633034637896972,avg
21,21,0.006735056442660858,avg
22,22,0.006828234372830517,avg
23,23,0.006913675421747798,avg
24,24,0.007018328715471347,avg
25,25,0.007138415604030347,avg
26,26,0.007249610858286254,avg
27,27,0.007352972809361766,avg
28,28,0.007461187288786625,avg
29,29,0.007562275221898613,avg
30,30,0.0076571069499624085,avg
0,0,0.0,avg_2e-3
1,1,0.0006004945419761292,avg_2e-3
2,2,0.0016852277161599593,avg_2e-3
3,3,0.002565001305459963,avg_2e-3
4,4,0.0031493976647156293,avg_2e-3
5,5,0.0036475266072179455,avg_2e-3
6,6,0.004451024414195106,avg_2e-3
7,7,0.005445819360297579,avg_2e-3
8,8,0.006435085248108869,avg_2e-3
9,9,0.0074248237129828365,avg_2e-3
10,10,0.012192797953940989,avg_2e-3
11,11,0.016358697709462255,avg_2e-3
12,12,0.02017899215177786,avg_2e-3
13,13,0.02374881011496231,avg_2e-3
14,14,0.027143110945761936,avg_2e-3
15,15,0.0326753751472387,avg_2e-3
16,16,0.0377146253930777,avg_2e-3
17,17,0.04254282878546174,avg_2e-3
18,18,0.04721523205690889,avg_2e-3
19,19,0.05239005563304257,avg_2e-3
20,20,0.05757979920972065,avg_2e-3
21,21,0.06229774791579163,avg_2e-3
22,22,0.06660544021263905,avg_2e-3
23,23,0.07055415815141584,avg_2e-3
24,24,0.0741869786550905,avg_2e-3
25,25,0.07754035142771325,avg_2e-3
26,26,0.08064532621717876,avg_2e-3
27,27,0.08352851709311103,avg_2e-3
28,28,0.086212867218979,avg_2e-3
29,29,0.0887182606697891,avg_2e-3
30,30,0.09106201583345017,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0003255941089956149,avg_3e-3
2,2,0.0014767712673505841,avg_3e-3
3,3,0.002836703028267276,avg_3e-3
4,4,0.004049313594067164,avg_3e-3
5,5,0.012114399049046085,avg_3e-3
6,6,0.018465734113573166,avg_3e-3
7,7,0.028234635856227992,avg_3e-3
8,8,0.036483763086485536,avg_3e-3
9,9,0.04367505466833906,avg_3e-3
10,10,0.05132183549082831,avg_3e-3
11,11,0.05858326787998589,avg_3e-3
12,12,0.0647275568246577,avg_3e-3
13,13,0.06999409020580495,avg_3e-3
14,14,0.07455841913613258,avg_3e-3
15,15,0.07855220695016925,avg_3e-3
16,16,0.08207613737431925,avg_3e-3
17,17,0.0852085199735637,avg_3e-3
18,18,0.08801117808867716,avg_3e-3
19,19,0.09053357039227926,avg_3e-3
20,20,0.09281573485744307,avg_3e-3
21,21,0.0948904298257738,avg_3e-3
22,22,0.09678471653598883,avg_3e-3
23,23,0.0985211460203526,avg_3e-3
24,24,0.10011866114596726,avg_3e-3
25,25,0.10159329049268849,avg_3e-3
26,26,0.10295868803594889,avg_3e-3
27,27,0.10422655718326213,avg_3e-3
28,28,0.10540698707903651,avg_3e-3
29,29,0.10650872164842594,avg_3e-3
30,30,0.10753937656817733,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0015639686830346464,avg_4e-3
2,2,0.003131082486365138,avg_4e-3
3,3,0.014731466874168838,avg_4e-3
4,4,0.02966788309816264,avg_4e-3
5,5,0.04043037422701645,avg_4e-3
6,6,0.04896263188125828,avg_4e-3
7,7,0.057604153401927746,avg_4e-3
8,8,0.06432533680689288,avg_4e-3
9,9,0.069702283530865,avg_4e-3
10,10,0.07410160357775127,avg_4e-3
11,11,0.07776770361682316,avg_4e-3
12,12,0.08086978826526861,avg_4e-3
13,13,0.08352871796393613,avg_4e-3
14,14,0.08583312370278132,avg_4e-3
15,15,0.08784947872427085,avg_4e-3
16,16,0.08962861550793809,avg_4e-3
17,17,0.0912100704267534,avg_4e-3
18,18,0.09262505640674606,avg_4e-3
19,19,0.09389854378873945,avg_4e-3
20,20,0.09505074665816204,avg_4e-3
21,21,0.09609820381218258,avg_4e-3
22,22,0.09705457773541873,avg_4e-3
23,23,0.09793125383171852,avg_4e-3
24,24,0.09873779584031434,avg_4e-3
25,25,0.09948229615594124,avg_4e-3
26,26,0.10017164830004023,avg_4e-3
27,27,0.100811761005275,avg_4e-3
28,28,0.10140772800670048,avg_4e-3
29,29,0.1019639638746976,avg_4e-3
30,30,0.10248431355766263,avg_4e-3
