,time (minutes),AOPC-global,aggregation
9,1.5830852096022725,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,1.7413937305624998,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,1.8997022515227269,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,2.0580107724829544,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,2.2163192934431812,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,2.374627814403409,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,2.532936335363636,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,2.691244856323863,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,2.8495533772840904,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,3.007861898244318,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,3.166170419204545,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.15830852096022724,0.004416966182418142,$\mathcal{G}_{\mathsf{av}}$
1,0.3166170419204545,0.004850529636488432,$\mathcal{G}_{\mathsf{av}}$
2,0.4749255628806817,0.003262049144566212,$\mathcal{G}_{\mathsf{av}}$
3,0.633234083840909,0.008173494005842776,$\mathcal{G}_{\mathsf{av}}$
4,0.7915426048011363,0.00943649727517402,$\mathcal{G}_{\mathsf{av}}$
5,0.9498511257613634,0.00976602985307498,$\mathcal{G}_{\mathsf{av}}$
6,1.1081596467215906,0.011369324274322992,$\mathcal{G}_{\mathsf{av}}$
7,1.266468167681818,0.012243161060284734,$\mathcal{G}_{\mathsf{av}}$
8,1.4247766886420452,0.018659551370389913,$\mathcal{G}_{\mathsf{av}}$
9,1.5830852096022725,0.012946822785346455,$\mathcal{G}_{\mathsf{av}}$
10,1.7413937305624998,0.013483180793450428,$\mathcal{G}_{\mathsf{av}}$
11,1.8997022515227269,0.028579069534078266,$\mathcal{G}_{\mathsf{av}}$
12,2.0580107724829544,0.013007483826854835,$\mathcal{G}_{\mathsf{av}}$
13,2.2163192934431812,0.02556197989919563,$\mathcal{G}_{\mathsf{av}}$
14,2.374627814403409,0.03008263481347011,$\mathcal{G}_{\mathsf{av}}$
15,2.532936335363636,0.03206637880801455,$\mathcal{G}_{\mathsf{av}}$
16,2.691244856323863,0.03166728980653306,$\mathcal{G}_{\mathsf{av}}$
17,2.8495533772840904,0.03410066508031657,$\mathcal{G}_{\mathsf{av}}$
18,3.007861898244318,0.033485949277931845,$\mathcal{G}_{\mathsf{av}}$
19,3.166170419204545,0.03278068226449026,$\mathcal{G}_{\mathsf{av}}$
0,0.15830852096022724,0.004416966182418142,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,0.3166170419204545,0.004850529636488432,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,0.4749255628806817,0.009345347569689612,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,0.633234083840909,0.010388865881621736,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,0.7915426048011363,0.0389460142349837,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,0.9498511257613634,0.03871671865756207,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,1.1081596467215906,0.038275019255301475,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,1.266468167681818,0.0415664014346904,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,1.4247766886420452,0.036983659398366946,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,1.5830852096022725,0.03938949390198501,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,1.7413937305624998,0.04005698370739322,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,1.8997022515227269,0.03912371521245103,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,2.0580107724829544,0.03955388627572894,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,2.2163192934431812,0.04189735870218737,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,2.374627814403409,0.04189735870218737,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,2.532936335363636,0.04027329057362884,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,2.691244856323863,0.04027329057362884,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,2.8495533772840904,0.0410231575262558,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,3.007861898244318,0.038404083060920746,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,3.166170419204545,0.038404083060920746,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0.15830852096022724,0.046117273052048206,$\mathcal{G}_{\mathsf{sq}}$
1,0.3166170419204545,0.05328641687790027,$\mathcal{G}_{\mathsf{sq}}$
2,0.4749255628806817,0.06723669444500077,$\mathcal{G}_{\mathsf{sq}}$
3,0.633234083840909,0.07301829383762573,$\mathcal{G}_{\mathsf{sq}}$
4,0.7915426048011363,0.07301829383762573,$\mathcal{G}_{\mathsf{sq}}$
5,0.9498511257613634,0.06878940132033372,$\mathcal{G}_{\mathsf{sq}}$
6,1.1081596467215906,0.0705115908540709,$\mathcal{G}_{\mathsf{sq}}$
7,1.266468167681818,0.0705115908540709,$\mathcal{G}_{\mathsf{sq}}$
8,1.4247766886420452,0.07035231218186967,$\mathcal{G}_{\mathsf{sq}}$
9,1.5830852096022725,0.07035231218186967,$\mathcal{G}_{\mathsf{sq}}$
10,1.7413937305624998,0.07035231218186967,$\mathcal{G}_{\mathsf{sq}}$
11,1.8997022515227269,0.07035231218186967,$\mathcal{G}_{\mathsf{sq}}$
12,2.0580107724829544,0.07035231218186967,$\mathcal{G}_{\mathsf{sq}}$
13,2.2163192934431812,0.07035231218186967,$\mathcal{G}_{\mathsf{sq}}$
14,2.374627814403409,0.07035231218186967,$\mathcal{G}_{\mathsf{sq}}$
15,2.532936335363636,0.07035231218186967,$\mathcal{G}_{\mathsf{sq}}$
16,2.691244856323863,0.07035231218186967,$\mathcal{G}_{\mathsf{sq}}$
17,2.8495533772840904,0.07035231218186967,$\mathcal{G}_{\mathsf{sq}}$
18,3.007861898244318,0.07035231218186967,$\mathcal{G}_{\mathsf{sq}}$
19,3.166170419204545,0.06878940132033372,$\mathcal{G}_{\mathsf{sq}}$
0,0.15830852096022724,0.046117273052048206,$\mathcal{G}_{\mathsf{h}}$
1,0.3166170419204545,0.05328641687790027,$\mathcal{G}_{\mathsf{h}}$
2,0.4749255628806817,0.06723669444500077,$\mathcal{G}_{\mathsf{h}}$
3,0.633234083840909,0.07301829383762573,$\mathcal{G}_{\mathsf{h}}$
4,0.7915426048011363,0.07301829383762573,$\mathcal{G}_{\mathsf{h}}$
5,0.9498511257613634,0.06878940132033372,$\mathcal{G}_{\mathsf{h}}$
6,1.1081596467215906,0.0705115908540709,$\mathcal{G}_{\mathsf{h}}$
7,1.266468167681818,0.0705115908540709,$\mathcal{G}_{\mathsf{h}}$
8,1.4247766886420452,0.07035231218186967,$\mathcal{G}_{\mathsf{h}}$
9,1.5830852096022725,0.07035231218186967,$\mathcal{G}_{\mathsf{h}}$
10,1.7413937305624998,0.07035231218186967,$\mathcal{G}_{\mathsf{h}}$
11,1.8997022515227269,0.07035231218186967,$\mathcal{G}_{\mathsf{h}}$
12,2.0580107724829544,0.07035231218186967,$\mathcal{G}_{\mathsf{h}}$
13,2.2163192934431812,0.07035231218186967,$\mathcal{G}_{\mathsf{h}}$
14,2.374627814403409,0.07035231218186967,$\mathcal{G}_{\mathsf{h}}$
15,2.532936335363636,0.07035231218186967,$\mathcal{G}_{\mathsf{h}}$
16,2.691244856323863,0.07035231218186967,$\mathcal{G}_{\mathsf{h}}$
17,2.8495533772840904,0.07035231218186967,$\mathcal{G}_{\mathsf{h}}$
18,3.007861898244318,0.07035231218186967,$\mathcal{G}_{\mathsf{h}}$
19,3.166170419204545,0.06878940132033372,$\mathcal{G}_{\mathsf{h}}$
0,0.15830852096022724,0.056393139621675165,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.3166170419204545,0.05682222681825682,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.4749255628806817,0.07487432917567294,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.633234083840909,0.07637681519714384,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.7915426048011363,0.07849782110659133,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,0.9498511257613634,0.07311847543871546,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,1.1081596467215906,0.07704402672114175,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,1.266468167681818,0.07406286932210161,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,1.4247766886420452,0.07406286932210161,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,1.5830852096022725,0.07406286932210161,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,1.7413937305624998,0.07406286932210161,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,1.8997022515227269,0.07433316652732981,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,2.0580107724829544,0.07433316652732981,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,2.2163192934431812,0.07433316652732981,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,2.374627814403409,0.07433316652732981,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,2.532936335363636,0.07406286932210161,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,2.691244856323863,0.07433316652732981,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,2.8495533772840904,0.07433316652732981,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,3.007861898244318,0.07433316652732981,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,3.166170419204545,0.07433316652732981,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.15830852096022724,0.04873313041429318,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.3166170419204545,0.05328641687790027,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.4749255628806817,0.07301829383762573,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,0.633234083840909,0.07301829383762573,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,0.7915426048011363,0.07516106556967511,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,0.9498511257613634,0.06878940132033372,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,1.1081596467215906,0.0705115908540709,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,1.266468167681818,0.0705115908540709,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,1.4247766886420452,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,1.5830852096022725,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,1.7413937305624998,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,1.8997022515227269,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,2.0580107724829544,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,2.2163192934431812,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,2.374627814403409,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,2.532936335363636,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,2.691244856323863,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,2.8495533772840904,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,3.007861898244318,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,3.166170419204545,0.06878940132033372,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.15830852096022724,0.013729941432361106,$\mathcal{G}_{\mathsf{av}}$
1,0.3166170419204545,0.011827327581933054,$\mathcal{G}_{\mathsf{av}}$
2,0.4749255628806817,0.007980119513344566,$\mathcal{G}_{\mathsf{av}}$
3,0.633234083840909,0.005798368140301785,$\mathcal{G}_{\mathsf{av}}$
4,0.7915426048011363,0.011894349788741524,$\mathcal{G}_{\mathsf{av}}$
5,0.9498511257613634,0.01237066323215733,$\mathcal{G}_{\mathsf{av}}$
6,1.1081596467215906,0.013065292924855528,$\mathcal{G}_{\mathsf{av}}$
7,1.266468167681818,0.012400913691790234,$\mathcal{G}_{\mathsf{av}}$
8,1.4247766886420452,0.010559679202595566,$\mathcal{G}_{\mathsf{av}}$
9,1.5830852096022725,0.013403581970835379,$\mathcal{G}_{\mathsf{av}}$
10,1.7413937305624998,0.013881464595525007,$\mathcal{G}_{\mathsf{av}}$
11,1.8997022515227269,0.019384996201318557,$\mathcal{G}_{\mathsf{av}}$
12,2.0580107724829544,0.014607745585661166,$\mathcal{G}_{\mathsf{av}}$
13,2.2163192934431812,0.024557358154998425,$\mathcal{G}_{\mathsf{av}}$
14,2.374627814403409,0.03838867983906355,$\mathcal{G}_{\mathsf{av}}$
15,2.532936335363636,0.03895807325936943,$\mathcal{G}_{\mathsf{av}}$
16,2.691244856323863,0.03973841473608001,$\mathcal{G}_{\mathsf{av}}$
17,2.8495533772840904,0.04131820198734936,$\mathcal{G}_{\mathsf{av}}$
18,3.007861898244318,0.0410665988404806,$\mathcal{G}_{\mathsf{av}}$
19,3.166170419204545,0.04017375179132567,$\mathcal{G}_{\mathsf{av}}$
0,0.15830852096022724,0.013729941432361106,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,0.3166170419204545,0.011827327581933054,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,0.4749255628806817,0.012703678242261474,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,0.633234083840909,0.011912574517896634,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,0.7915426048011363,0.039719532188679706,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,0.9498511257613634,0.029198169829752995,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,1.1081596467215906,0.04049337127892803,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,1.266468167681818,0.039440830711214944,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,1.4247766886420452,0.039826124879283636,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,1.5830852096022725,0.03742717243262182,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,1.7413937305624998,0.037552339734061406,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,1.8997022515227269,0.038196148262867775,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,2.0580107724829544,0.03850196512875309,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,2.2163192934431812,0.03917005409990396,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,2.374627814403409,0.03917005409990396,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,2.532936335363636,0.04032339833147582,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,2.691244856323863,0.039059562367584184,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,2.8495533772840904,0.04193650998497769,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,3.007861898244318,0.04099545543512755,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,3.166170419204545,0.04111247374032506,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0.15830852096022724,0.05150167772247625,$\mathcal{G}_{\mathsf{sq}}$
1,0.3166170419204545,0.06875586138955563,$\mathcal{G}_{\mathsf{sq}}$
2,0.4749255628806817,0.06522379863002804,$\mathcal{G}_{\mathsf{sq}}$
3,0.633234083840909,0.07101215666045559,$\mathcal{G}_{\mathsf{sq}}$
4,0.7915426048011363,0.07101215666045559,$\mathcal{G}_{\mathsf{sq}}$
5,0.9498511257613634,0.07101215666045559,$\mathcal{G}_{\mathsf{sq}}$
6,1.1081596467215906,0.07282476189924537,$\mathcal{G}_{\mathsf{sq}}$
7,1.266468167681818,0.0710883683486883,$\mathcal{G}_{\mathsf{sq}}$
8,1.4247766886420452,0.07231015876259769,$\mathcal{G}_{\mathsf{sq}}$
9,1.5830852096022725,0.07231015876259769,$\mathcal{G}_{\mathsf{sq}}$
10,1.7413937305624998,0.07231015876259769,$\mathcal{G}_{\mathsf{sq}}$
11,1.8997022515227269,0.07231015876259769,$\mathcal{G}_{\mathsf{sq}}$
12,2.0580107724829544,0.07231015876259769,$\mathcal{G}_{\mathsf{sq}}$
13,2.2163192934431812,0.07231015876259769,$\mathcal{G}_{\mathsf{sq}}$
14,2.374627814403409,0.07035231218186967,$\mathcal{G}_{\mathsf{sq}}$
15,2.532936335363636,0.07035231218186967,$\mathcal{G}_{\mathsf{sq}}$
16,2.691244856323863,0.07035231218186967,$\mathcal{G}_{\mathsf{sq}}$
17,2.8495533772840904,0.06878940132033372,$\mathcal{G}_{\mathsf{sq}}$
18,3.007861898244318,0.06878940132033372,$\mathcal{G}_{\mathsf{sq}}$
19,3.166170419204545,0.06597491497405941,$\mathcal{G}_{\mathsf{sq}}$
0,0.15830852096022724,0.05150167772247625,$\mathcal{G}_{\mathsf{h}}$
1,0.3166170419204545,0.06875586138955563,$\mathcal{G}_{\mathsf{h}}$
2,0.4749255628806817,0.06522379863002804,$\mathcal{G}_{\mathsf{h}}$
3,0.633234083840909,0.07101215666045559,$\mathcal{G}_{\mathsf{h}}$
4,0.7915426048011363,0.07101215666045559,$\mathcal{G}_{\mathsf{h}}$
5,0.9498511257613634,0.07101215666045559,$\mathcal{G}_{\mathsf{h}}$
6,1.1081596467215906,0.07282476189924537,$\mathcal{G}_{\mathsf{h}}$
7,1.266468167681818,0.0710883683486883,$\mathcal{G}_{\mathsf{h}}$
8,1.4247766886420452,0.07231015876259769,$\mathcal{G}_{\mathsf{h}}$
9,1.5830852096022725,0.07231015876259769,$\mathcal{G}_{\mathsf{h}}$
10,1.7413937305624998,0.07231015876259769,$\mathcal{G}_{\mathsf{h}}$
11,1.8997022515227269,0.07231015876259769,$\mathcal{G}_{\mathsf{h}}$
12,2.0580107724829544,0.07231015876259769,$\mathcal{G}_{\mathsf{h}}$
13,2.2163192934431812,0.07231015876259769,$\mathcal{G}_{\mathsf{h}}$
14,2.374627814403409,0.07035231218186967,$\mathcal{G}_{\mathsf{h}}$
15,2.532936335363636,0.07035231218186967,$\mathcal{G}_{\mathsf{h}}$
16,2.691244856323863,0.07035231218186967,$\mathcal{G}_{\mathsf{h}}$
17,2.8495533772840904,0.06878940132033372,$\mathcal{G}_{\mathsf{h}}$
18,3.007861898244318,0.06878940132033372,$\mathcal{G}_{\mathsf{h}}$
19,3.166170419204545,0.06597491497405941,$\mathcal{G}_{\mathsf{h}}$
0,0.15830852096022724,0.06570989867201896,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.3166170419204545,0.07203067324470741,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.4749255628806817,0.07272726143376565,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.633234083840909,0.07101215666045559,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.7915426048011363,0.07315490438790401,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,0.9498511257613634,0.07444453033119593,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,1.1081596467215906,0.07495544678897123,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,1.266468167681818,0.07827458339981709,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,1.4247766886420452,0.07223402460394968,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,1.5830852096022725,0.07096008964569496,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,1.7413937305624998,0.07096008964569496,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,1.8997022515227269,0.07439381560348864,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,2.0580107724829544,0.0703603596213582,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,2.2163192934431812,0.0703603596213582,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,2.374627814403409,0.07278861481785368,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,2.532936335363636,0.07278861481785368,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,2.691244856323863,0.07278861481785368,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,2.8495533772840904,0.07637681519714384,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,3.007861898244318,0.07637681519714384,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,3.166170419204545,0.07637681519714384,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.15830852096022724,0.06218857366397799,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.3166170419204545,0.06875586138955563,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.4749255628806817,0.07101215666045559,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,0.633234083840909,0.07101215666045559,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,0.7915426048011363,0.07315490438790401,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,0.9498511257613634,0.07101215666045559,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,1.1081596467215906,0.07282476189924537,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,1.266468167681818,0.07485929961147823,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,1.4247766886420452,0.07231015876259769,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,1.5830852096022725,0.06863168293988466,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,1.7413937305624998,0.06863168293988466,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,1.8997022515227269,0.07231015876259769,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,2.0580107724829544,0.06863168293988466,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,2.2163192934431812,0.06863168293988466,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,2.374627814403409,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,2.532936335363636,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,2.691244856323863,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,2.8495533772840904,0.06878940132033372,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,3.007861898244318,0.07035231218186967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,3.166170419204545,0.06597491497405941,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.15830852096022724,0.02203333097551361,$\mathcal{G}_{\mathsf{av}}$
1,0.3166170419204545,0.02329890062768686,$\mathcal{G}_{\mathsf{av}}$
2,0.4749255628806817,0.00894486289328352,$\mathcal{G}_{\mathsf{av}}$
3,0.633234083840909,0.00910749842949949,$\mathcal{G}_{\mathsf{av}}$
4,0.7915426048011363,0.0104016544211516,$\mathcal{G}_{\mathsf{av}}$
5,0.9498511257613634,0.01017024793563595,$\mathcal{G}_{\mathsf{av}}$
6,1.1081596467215906,0.011346397830853588,$\mathcal{G}_{\mathsf{av}}$
7,1.266468167681818,0.011044883427969832,$\mathcal{G}_{\mathsf{av}}$
8,1.4247766886420452,0.010376434173409544,$\mathcal{G}_{\mathsf{av}}$
9,1.5830852096022725,0.010229219173624756,$\mathcal{G}_{\mathsf{av}}$
10,1.7413937305624998,0.012580818818634178,$\mathcal{G}_{\mathsf{av}}$
11,1.8997022515227269,0.01798946741402607,$\mathcal{G}_{\mathsf{av}}$
12,2.0580107724829544,0.013697585914802099,$\mathcal{G}_{\mathsf{av}}$
13,2.2163192934431812,0.023501220995277395,$\mathcal{G}_{\mathsf{av}}$
14,2.374627814403409,0.03257288293342452,$\mathcal{G}_{\mathsf{av}}$
15,2.532936335363636,0.03361834913830721,$\mathcal{G}_{\mathsf{av}}$
16,2.691244856323863,0.032176558445875275,$\mathcal{G}_{\mathsf{av}}$
17,2.8495533772840904,0.03379303339857659,$\mathcal{G}_{\mathsf{av}}$
18,3.007861898244318,0.033451224526361824,$\mathcal{G}_{\mathsf{av}}$
19,3.166170419204545,0.03927224503660021,$\mathcal{G}_{\mathsf{av}}$
0,0.15830852096022724,0.02203333097551361,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,0.3166170419204545,0.02329890062768686,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,0.4749255628806817,0.018963580410418963,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,0.633234083840909,0.011367195977832575,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,0.7915426048011363,0.03507685073557605,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,0.9498511257613634,0.027963887541332368,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,1.1081596467215906,0.03787529286380171,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,1.266468167681818,0.03640528402232435,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,1.4247766886420452,0.03677887969051167,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,1.5830852096022725,0.03518621725397369,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,1.7413937305624998,0.03596385438289214,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,1.8997022515227269,0.037915811660769475,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,2.0580107724829544,0.03806718958727698,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,2.2163192934431812,0.039098266935462304,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,2.374627814403409,0.038835889722996175,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,2.532936335363636,0.040099431366068486,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,2.691244856323863,0.040099431366068486,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,2.8495533772840904,0.04020385309209914,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,3.007861898244318,0.04041069864856441,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,3.166170419204545,0.03874892475816132,$\mathcal{G}_{\mathsf{av_\epsilon}}$
