,time (minutes),percents,optimization
6,0.4893351381924186,0.85,0.5
7,0.5592401579341927,0.85,0.5
8,0.6291451776759668,0.9,0.5
9,0.6990501974177409,0.85,0.5
10,0.768955217159515,0.85,0.5
11,0.8388602369012891,0.85,0.5
12,0.9087652566430632,0.85,0.5
13,0.9786702763848372,0.85,0.5
14,1.0485752961266115,0.85,0.5
15,1.1184803158683854,0.85,0.5
16,1.1883853356101595,0.85,0.5
17,1.2582903553519336,0.85,0.5
18,1.3281953750937077,0.85,0.5
19,1.3981003948354818,0.85,0.5
0,0.14562575118682158,0.6,topk-0.1
1,0.29125150237364317,0.8,topk-0.1
2,0.4368772535604647,0.85,topk-0.1
3,0.5825030047472863,0.9,topk-0.1
4,0.7281287559341078,0.85,topk-0.1
5,0.8737545071209294,0.95,topk-0.1
6,1.0193802583077511,0.9,topk-0.1
7,1.1650060094945727,0.9,topk-0.1
8,1.3106317606813942,0.9,topk-0.1
9,1.4562575118682155,0.95,topk-0.1
10,1.6018832630550373,0.95,topk-0.1
11,1.7475090142418588,0.95,topk-0.1
12,1.8931347654286805,0.95,topk-0.1
13,2.0387605166155023,0.95,topk-0.1
14,2.184386267802324,0.95,topk-0.1
15,2.3300120189891453,0.95,topk-0.1
16,2.4756377701759664,1.0,topk-0.1
17,2.6212635213627884,1.0,topk-0.1
18,2.7668892725496104,1.0,topk-0.1
19,2.912515023736431,1.0,topk-0.1
0,0.0626701893487958,0.65,topk-0.5
1,0.1253403786975916,0.7,topk-0.5
2,0.18801056804638738,0.8,topk-0.5
3,0.2506807573951832,0.85,topk-0.5
4,0.31335094674397895,0.85,topk-0.5
5,0.37602113609277477,0.9,topk-0.5
6,0.4386913254415705,0.85,topk-0.5
7,0.5013615147903664,0.8,topk-0.5
8,0.5640317041391621,0.85,topk-0.5
9,0.6267018934879579,0.85,topk-0.5
10,0.6893720828367538,0.85,topk-0.5
11,0.7520422721855495,0.85,topk-0.5
12,0.8147124615343452,0.85,topk-0.5
13,0.877382650883141,0.85,topk-0.5
14,0.9400528402319368,0.9,topk-0.5
15,1.0027230295807328,0.9,topk-0.5
16,1.0653932189295283,0.9,topk-0.5
17,1.1280634082783243,0.9,topk-0.5
18,1.19073359762712,0.9,topk-0.5
19,1.2534037869759158,0.9,topk-0.5
0,0.11402535357233719,0.6,desired-0.1
1,0.22805070714467437,0.75,desired-0.1
2,0.3420760607170116,0.8,desired-0.1
3,0.45610141428934875,0.85,desired-0.1
4,0.5701267678616859,0.85,desired-0.1
5,0.6841521214340232,0.9,desired-0.1
6,0.7981774750063603,0.85,desired-0.1
7,0.9122028285786975,0.85,desired-0.1
8,1.0262281821510346,0.9,desired-0.1
9,1.1402535357233718,0.9,desired-0.1
10,1.254278889295709,0.9,desired-0.1
11,1.3683042428680463,0.9,desired-0.1
12,1.4823295964403835,0.9,desired-0.1
13,1.5963549500127205,0.9,desired-0.1
14,1.7103803035850578,0.9,desired-0.1
15,1.824405657157395,0.9,desired-0.1
16,1.9384310107297322,0.9,desired-0.1
17,2.0524563643020692,0.9,desired-0.1
18,2.1664817178744062,0.9,desired-0.1
19,2.2805070714467437,0.95,desired-0.1
0,0.06757737479206241,0.6,desired-0.5
1,0.13515474958412482,0.75,desired-0.5
2,0.20273212437618723,0.8,desired-0.5
3,0.27030949916824965,0.8,desired-0.5
4,0.3378868739603121,0.85,desired-0.5
5,0.40546424875237447,0.85,desired-0.5
6,0.4730416235444369,0.85,desired-0.5
7,0.5406189983364993,0.85,desired-0.5
8,0.6081963731285618,0.85,desired-0.5
9,0.6757737479206242,0.85,desired-0.5
10,0.7433511227126866,0.85,desired-0.5
11,0.8109284975047489,0.9,desired-0.5
12,0.8785058722968114,0.9,desired-0.5
13,0.9460832470888738,0.9,desired-0.5
14,1.0136606218809363,0.9,desired-0.5
15,1.0812379966729986,0.9,desired-0.5
16,1.148815371465061,0.9,desired-0.5
17,1.2163927462571236,0.8,desired-0.5
18,1.2839701210491858,0.8,desired-0.5
19,1.3515474958412483,0.85,desired-0.5
0,0.1319913381858039,0.6,masking-0.1
1,0.2639826763716078,0.75,masking-0.1
2,0.39597401455741177,0.85,masking-0.1
3,0.5279653527432157,0.8,masking-0.1
4,0.6599566909290197,0.8,masking-0.1
5,0.7919480291148235,0.9,masking-0.1
6,0.9239393673006275,0.85,masking-0.1
7,1.0559307054864313,0.85,masking-0.1
8,1.1879220436722353,0.85,masking-0.1
9,1.3199133818580393,0.9,masking-0.1
10,1.4519047200438433,0.85,masking-0.1
11,1.583896058229647,0.85,masking-0.1
12,1.715887396415451,0.85,masking-0.1
13,1.847878734601255,0.85,masking-0.1
14,1.979870072787059,0.9,masking-0.1
15,2.1118614109728626,0.9,masking-0.1
16,2.243852749158667,0.85,masking-0.1
17,2.3758440873444706,0.85,masking-0.1
18,2.5078354255302746,0.85,masking-0.1
19,2.6398267637160786,0.8,masking-0.1
0,0.06243250614365672,0.6,masking-0.5
1,0.12486501228731343,0.7,masking-0.5
2,0.18729751843097017,0.8,masking-0.5
3,0.24973002457462687,0.75,masking-0.5
4,0.3121625307182836,0.8,masking-0.5
5,0.37459503686194034,0.8,masking-0.5
6,0.43702754300559704,0.85,masking-0.5
7,0.49946004914925374,0.8,masking-0.5
8,0.5618925552929105,0.8,masking-0.5
9,0.6243250614365672,0.8,masking-0.5
10,0.6867575675802239,0.8,masking-0.5
11,0.7491900737238807,0.75,masking-0.5
12,0.8116225798675373,0.8,masking-0.5
13,0.8740550860111941,0.75,masking-0.5
14,0.9364875921548507,0.75,masking-0.5
15,0.9989200982985075,0.75,masking-0.5
16,1.0613526044421642,0.75,masking-0.5
17,1.123785110585821,0.75,masking-0.5
18,1.1862176167294778,0.75,masking-0.5
19,1.2486501228731344,0.75,masking-0.5
0,0.09131193774033243,0.6,topk-desired-masking-0.1
1,0.18262387548066486,0.7,topk-desired-masking-0.1
2,0.27393581322099725,0.8,topk-desired-masking-0.1
3,0.3652477509613297,0.8,topk-desired-masking-0.1
4,0.45655968870166214,0.85,topk-desired-masking-0.1
5,0.5478716264419945,0.85,topk-desired-masking-0.1
6,0.639183564182327,0.85,topk-desired-masking-0.1
7,0.7304955019226594,0.85,topk-desired-masking-0.1
8,0.8218074396629919,0.85,topk-desired-masking-0.1
9,0.9131193774033243,0.85,topk-desired-masking-0.1
10,1.0044313151436568,0.85,topk-desired-masking-0.1
11,1.095743252883989,0.85,topk-desired-masking-0.1
12,1.1870551906243216,0.85,topk-desired-masking-0.1
13,1.278367128364654,0.85,topk-desired-masking-0.1
14,1.3696790661049862,0.85,topk-desired-masking-0.1
15,1.4609910038453189,0.85,topk-desired-masking-0.1
16,1.5523029415856513,0.85,topk-desired-masking-0.1
17,1.6436148793259837,0.85,topk-desired-masking-0.1
18,1.734926817066316,0.85,topk-desired-masking-0.1
19,1.8262387548066485,0.85,topk-desired-masking-0.1
0,0.057309125984056984,0.6,topk-desired-masking-0.5
1,0.11461825196811397,0.7,topk-desired-masking-0.5
2,0.17192737795217095,0.8,topk-desired-masking-0.5
3,0.22923650393622794,0.75,topk-desired-masking-0.5
4,0.2865456299202849,0.8,topk-desired-masking-0.5
5,0.3438547559043419,0.85,topk-desired-masking-0.5
6,0.4011638818883989,0.85,topk-desired-masking-0.5
7,0.4584730078724559,0.8,topk-desired-masking-0.5
8,0.5157821338565128,0.8,topk-desired-masking-0.5
9,0.5730912598405699,0.8,topk-desired-masking-0.5
10,0.6304003858246269,0.8,topk-desired-masking-0.5
11,0.6877095118086838,0.8,topk-desired-masking-0.5
12,0.7450186377927408,0.75,topk-desired-masking-0.5
13,0.8023277637767978,0.75,topk-desired-masking-0.5
14,0.8596368897608548,0.75,topk-desired-masking-0.5
15,0.9169460157449117,0.75,topk-desired-masking-0.5
16,0.9742551417289689,0.75,topk-desired-masking-0.5
17,1.0315642677130257,0.7,topk-desired-masking-0.5
18,1.0888733936970827,0.7,topk-desired-masking-0.5
19,1.1461825196811397,0.75,topk-desired-masking-0.5
0,0.15830852096022724,0.65,0.1
1,0.3166170419204545,0.8,0.1
2,0.4749255628806817,0.9,0.1
3,0.633234083840909,0.9,0.1
4,0.7915426048011363,0.85,0.1
5,0.9498511257613634,0.95,0.1
6,1.1081596467215906,0.9,0.1
7,1.266468167681818,0.9,0.1
8,1.4247766886420452,0.9,0.1
9,1.5830852096022725,0.9,0.1
10,1.7413937305624998,0.9,0.1
11,1.8997022515227269,0.95,0.1
12,2.0580107724829544,0.9,0.1
13,2.2163192934431812,0.9,0.1
14,2.374627814403409,0.95,0.1
15,2.532936335363636,0.95,0.1
16,2.691244856323863,0.95,0.1
17,2.8495533772840904,1.0,0.1
18,3.007861898244318,1.0,0.1
19,3.166170419204545,1.0,0.1
0,0.06990501974177409,0.65,0.5
1,0.13981003948354817,0.75,0.5
2,0.20971505922532227,0.85,0.5
3,0.27962007896709634,0.85,0.5
4,0.34952509870887044,0.85,0.5
5,0.41943011845064454,1.0,0.5
6,0.4893351381924186,0.9,0.5
7,0.5592401579341927,0.85,0.5
8,0.6291451776759668,0.9,0.5
9,0.6990501974177409,0.9,0.5
10,0.768955217159515,0.9,0.5
11,0.8388602369012891,0.9,0.5
12,0.9087652566430632,0.9,0.5
13,0.9786702763848372,0.9,0.5
14,1.0485752961266115,0.9,0.5
15,1.1184803158683854,0.85,0.5
16,1.1883853356101595,0.85,0.5
17,1.2582903553519336,0.85,0.5
18,1.3281953750937077,0.85,0.5
19,1.3981003948354818,0.85,0.5
0,0.14562575118682158,0.6,topk-0.1
1,0.29125150237364317,0.8,topk-0.1
2,0.4368772535604647,0.9,topk-0.1
3,0.5825030047472863,0.95,topk-0.1
4,0.7281287559341078,0.95,topk-0.1
5,0.8737545071209294,1.0,topk-0.1
6,1.0193802583077511,0.95,topk-0.1
7,1.1650060094945727,0.95,topk-0.1
8,1.3106317606813942,0.95,topk-0.1
9,1.4562575118682155,0.95,topk-0.1
10,1.6018832630550373,0.95,topk-0.1
11,1.7475090142418588,0.95,topk-0.1
12,1.8931347654286805,0.95,topk-0.1
13,2.0387605166155023,0.95,topk-0.1
14,2.184386267802324,0.95,topk-0.1
15,2.3300120189891453,0.95,topk-0.1
16,2.4756377701759664,0.95,topk-0.1
17,2.6212635213627884,0.95,topk-0.1
18,2.7668892725496104,0.95,topk-0.1
19,2.912515023736431,0.95,topk-0.1
0,0.0626701893487958,0.7,topk-0.5
1,0.1253403786975916,0.8,topk-0.5
2,0.18801056804638738,0.85,topk-0.5
3,0.2506807573951832,0.85,topk-0.5
4,0.31335094674397895,0.85,topk-0.5
5,0.37602113609277477,0.9,topk-0.5
6,0.4386913254415705,0.9,topk-0.5
7,0.5013615147903664,0.9,topk-0.5
8,0.5640317041391621,0.85,topk-0.5
9,0.6267018934879579,0.9,topk-0.5
10,0.6893720828367538,0.9,topk-0.5
11,0.7520422721855495,0.9,topk-0.5
12,0.8147124615343452,0.9,topk-0.5
13,0.877382650883141,0.9,topk-0.5
14,0.9400528402319368,0.85,topk-0.5
15,1.0027230295807328,0.9,topk-0.5
16,1.0653932189295283,0.85,topk-0.5
17,1.1280634082783243,0.85,topk-0.5
18,1.19073359762712,0.9,topk-0.5
19,1.2534037869759158,0.85,topk-0.5
0,0.11402535357233719,0.7,desired-0.1
1,0.22805070714467437,0.8,desired-0.1
2,0.3420760607170116,0.9,desired-0.1
3,0.45610141428934875,0.95,desired-0.1
4,0.5701267678616859,0.9,desired-0.1
5,0.6841521214340232,1.0,desired-0.1
6,0.7981774750063603,0.9,desired-0.1
7,0.9122028285786975,0.9,desired-0.1
8,1.0262281821510346,0.95,desired-0.1
9,1.1402535357233718,0.95,desired-0.1
10,1.254278889295709,1.0,desired-0.1
11,1.3683042428680463,1.0,desired-0.1
12,1.4823295964403835,1.0,desired-0.1
13,1.5963549500127205,1.0,desired-0.1
14,1.7103803035850578,1.0,desired-0.1
15,1.824405657157395,1.0,desired-0.1
16,1.9384310107297322,1.0,desired-0.1
17,2.0524563643020692,1.0,desired-0.1
18,2.1664817178744062,1.0,desired-0.1
19,2.2805070714467437,1.0,desired-0.1
0,0.06757737479206241,0.65,desired-0.5
1,0.13515474958412482,0.75,desired-0.5
2,0.20273212437618723,0.85,desired-0.5
3,0.27030949916824965,0.85,desired-0.5
4,0.3378868739603121,0.9,desired-0.5
5,0.40546424875237447,0.9,desired-0.5
6,0.4730416235444369,0.9,desired-0.5
7,0.5406189983364993,0.9,desired-0.5
8,0.6081963731285618,0.95,desired-0.5
9,0.6757737479206242,0.85,desired-0.5
10,0.7433511227126866,0.85,desired-0.5
11,0.8109284975047489,0.9,desired-0.5
12,0.8785058722968114,0.9,desired-0.5
13,0.9460832470888738,0.9,desired-0.5
14,1.0136606218809363,0.9,desired-0.5
15,1.0812379966729986,0.85,desired-0.5
16,1.148815371465061,0.85,desired-0.5
17,1.2163927462571236,0.85,desired-0.5
18,1.2839701210491858,0.85,desired-0.5
19,1.3515474958412483,0.85,desired-0.5
0,0.1319913381858039,0.65,masking-0.1
1,0.2639826763716078,0.75,masking-0.1
2,0.39597401455741177,0.9,masking-0.1
3,0.5279653527432157,0.85,masking-0.1
4,0.6599566909290197,0.9,masking-0.1
5,0.7919480291148235,0.9,masking-0.1
6,0.9239393673006275,0.9,masking-0.1
7,1.0559307054864313,0.9,masking-0.1
8,1.1879220436722353,0.95,masking-0.1
9,1.3199133818580393,0.95,masking-0.1
10,1.4519047200438433,0.95,masking-0.1
11,1.583896058229647,0.95,masking-0.1
12,1.715887396415451,0.9,masking-0.1
13,1.847878734601255,0.9,masking-0.1
14,1.979870072787059,0.95,masking-0.1
15,2.1118614109728626,0.95,masking-0.1
16,2.243852749158667,0.9,masking-0.1
17,2.3758440873444706,0.9,masking-0.1
18,2.5078354255302746,0.9,masking-0.1
19,2.6398267637160786,0.9,masking-0.1
0,0.06243250614365672,0.6,masking-0.5
1,0.12486501228731343,0.75,masking-0.5
2,0.18729751843097017,0.8,masking-0.5
3,0.24973002457462687,0.8,masking-0.5
4,0.3121625307182836,0.85,masking-0.5
5,0.37459503686194034,0.85,masking-0.5
6,0.43702754300559704,0.9,masking-0.5
7,0.49946004914925374,0.9,masking-0.5
8,0.5618925552929105,0.85,masking-0.5
9,0.6243250614365672,0.85,masking-0.5
10,0.6867575675802239,0.85,masking-0.5
11,0.7491900737238807,0.9,masking-0.5
12,0.8116225798675373,0.85,masking-0.5
13,0.8740550860111941,0.85,masking-0.5
14,0.9364875921548507,0.85,masking-0.5
15,0.9989200982985075,0.85,masking-0.5
16,1.0613526044421642,0.85,masking-0.5
17,1.123785110585821,0.85,masking-0.5
18,1.1862176167294778,0.8,masking-0.5
19,1.2486501228731344,0.85,masking-0.5
0,0.09131193774033243,0.65,topk-desired-masking-0.1
1,0.18262387548066486,0.75,topk-desired-masking-0.1
2,0.27393581322099725,0.85,topk-desired-masking-0.1
3,0.3652477509613297,0.85,topk-desired-masking-0.1
4,0.45655968870166214,0.85,topk-desired-masking-0.1
5,0.5478716264419945,0.9,topk-desired-masking-0.1
6,0.639183564182327,0.9,topk-desired-masking-0.1
7,0.7304955019226594,0.9,topk-desired-masking-0.1
8,0.8218074396629919,0.9,topk-desired-masking-0.1
9,0.9131193774033243,0.85,topk-desired-masking-0.1
10,1.0044313151436568,0.85,topk-desired-masking-0.1
11,1.095743252883989,0.85,topk-desired-masking-0.1
12,1.1870551906243216,0.85,topk-desired-masking-0.1
13,1.278367128364654,0.85,topk-desired-masking-0.1
14,1.3696790661049862,0.85,topk-desired-masking-0.1
15,1.4609910038453189,0.85,topk-desired-masking-0.1
16,1.5523029415856513,0.85,topk-desired-masking-0.1
17,1.6436148793259837,0.85,topk-desired-masking-0.1
18,1.734926817066316,0.85,topk-desired-masking-0.1
19,1.8262387548066485,0.85,topk-desired-masking-0.1
0,0.057309125984056984,0.65,topk-desired-masking-0.5
1,0.11461825196811397,0.75,topk-desired-masking-0.5
2,0.17192737795217095,0.8,topk-desired-masking-0.5
3,0.22923650393622794,0.8,topk-desired-masking-0.5
4,0.2865456299202849,0.85,topk-desired-masking-0.5
5,0.3438547559043419,0.85,topk-desired-masking-0.5
6,0.4011638818883989,0.85,topk-desired-masking-0.5
7,0.4584730078724559,0.85,topk-desired-masking-0.5
8,0.5157821338565128,0.85,topk-desired-masking-0.5
9,0.5730912598405699,0.8,topk-desired-masking-0.5
10,0.6304003858246269,0.8,topk-desired-masking-0.5
11,0.6877095118086838,0.8,topk-desired-masking-0.5
12,0.7450186377927408,0.8,topk-desired-masking-0.5
13,0.8023277637767978,0.75,topk-desired-masking-0.5
14,0.8596368897608548,0.75,topk-desired-masking-0.5
15,0.9169460157449117,0.75,topk-desired-masking-0.5
16,0.9742551417289689,0.75,topk-desired-masking-0.5
17,1.0315642677130257,0.75,topk-desired-masking-0.5
18,1.0888733936970827,0.75,topk-desired-masking-0.5
19,1.1461825196811397,0.75,topk-desired-masking-0.5
