time (minutes),AOPC-global,aggregation
3.316592741082665,0.2234344963123739,Gavg
3.648252015190932,0.2318388147094988,Gavg
3.979911289299198,0.2175515078457822,Gavg
4.311570563407464,0.2175515078457822,Gavg
4.64322983751573,0.2175515078457822,Gavg
4.974889111623997,0.2175515078457822,Gavg
5.306548385732263,0.2175515078457822,Gavg
5.638207659840531,0.2175515078457822,Gavg
5.969866933948797,0.2143182747093653,Gavg
6.301526208057063,0.2143182747093653,Gavg
6.63318548216533,0.2143182747093653,Gavg
0.3316592741082664,0.0810014529760351,Gavg_4e-3
0.6633185482165329,0.0952373470562188,Gavg_4e-3
0.9949778223247996,0.1213787046756623,Gavg_4e-3
1.3266370964330658,0.1256084583827815,Gavg_4e-3
1.6582963705413325,0.1395743128555354,Gavg_4e-3
1.989955644649599,0.1179675811949416,Gavg_4e-3
2.321614918757865,0.1073208665902288,Gavg_4e-3
2.653274192866132,0.1073208665902288,Gavg_4e-3
2.9849334669743985,0.0925872648644762,Gavg_4e-3
3.316592741082665,0.0925872648644762,Gavg_4e-3
3.648252015190932,0.0925872648644762,Gavg_4e-3
3.979911289299198,0.0877542559237081,Gavg_4e-3
4.311570563407464,0.0877542559237081,Gavg_4e-3
4.64322983751573,0.0877542559237081,Gavg_4e-3
4.974889111623997,0.0877542559237081,Gavg_4e-3
5.306548385732263,0.0805037453304662,Gavg_4e-3
5.638207659840531,0.0805037453304662,Gavg_4e-3
5.969866933948797,0.0805037453304662,Gavg_4e-3
6.301526208057063,0.0805037453304662,Gavg_4e-3
6.63318548216533,0.0805037453304662,Gavg_4e-3
