time (minutes),AOPC-global,aggregation
3.931604881202512,0.0045206833160371,Gavg
4.259238621302721,0.0045473591408631,Gavg
4.58687236140293,0.0021650449738364,Gavg
4.91450610150314,0.0021809415885409,Gavg
5.24213984160335,0.0009942168872104,Gavg
5.569773581703559,0.0009942289708824,Gavg
5.897407321803768,0.0009942289708824,Gavg
6.225041061903977,0.0009045403972013,Gavg
6.552674802004186,0.0009003383307733,Gavg
0.3276337401002093,0.0098352910663118,Gavg_4e-3
0.6552674802004187,0.0332919891282388,Gavg_4e-3
0.982901220300628,0.0232095833868582,Gavg_4e-3
1.3105349604008374,0.0654417409557601,Gavg_4e-3
1.6381687005010466,0.0518954022405287,Gavg_4e-3
1.965802440601256,0.062936425082697,Gavg_4e-3
2.293436180701465,0.0715630011543243,Gavg_4e-3
2.621069920801675,0.054769358013712,Gavg_4e-3
2.948703660901884,0.0996716744403129,Gavg_4e-3
3.276337401002093,0.0913993250020007,Gavg_4e-3
3.6039711411023023,0.1009377545154249,Gavg_4e-3
3.931604881202512,0.1034009424934589,Gavg_4e-3
4.259238621302721,0.0947946114039665,Gavg_4e-3
4.58687236140293,0.1037101220460322,Gavg_4e-3
4.91450610150314,0.1068510534864796,Gavg_4e-3
5.24213984160335,0.1062473189397222,Gavg_4e-3
5.569773581703559,0.1053852195824486,Gavg_4e-3
5.897407321803768,0.1053852195824486,Gavg_4e-3
6.225041061903977,0.1070158500156012,Gavg_4e-3
6.552674802004186,0.1070158500156012,Gavg_4e-3
