,# of features removed,AOPC-global,aggregation
4,4,0.005690166429066617,baseline
5,5,0.007578698535509666,baseline
6,6,0.009004492034340075,baseline
7,7,0.010073757678345435,baseline
8,8,0.01104208697375245,baseline
9,9,0.011950016036500945,baseline
10,10,0.012751492999466336,baseline
11,11,0.013916558315915208,baseline
12,12,0.01492976800809512,baseline
13,13,0.01620697062353021,baseline
14,14,0.01740971302397473,baseline
15,15,0.018571352295653216,baseline
16,16,0.019601132419370556,baseline
17,17,0.02064922320093429,baseline
18,18,0.021693772001182606,baseline
19,19,0.022698315644319688,baseline
20,20,0.023610764796069588,baseline
21,21,0.024532414742143984,baseline
22,22,0.02538835099234371,baseline
23,23,0.026174776173365333,baseline
24,24,0.026911917323437312,baseline
25,25,0.02758592486046986,baseline
26,26,0.0283277665011266,baseline
27,27,0.029016939411828115,baseline
28,28,0.02967356185681879,baseline
29,29,0.030276188054908733,baseline
30,30,0.03086553162663005,baseline
0,0,0.0,Gsq
1,1,0.008676070747134172,Gsq
2,2,0.011158345373288067,Gsq
3,3,0.014422810136113288,Gsq
4,4,0.017278690413514677,Gsq
5,5,0.01929536166524597,Gsq
6,6,0.020762856713557903,Gsq
7,7,0.01824341614327573,Gsq
8,8,0.01766492425392399,Gsq
9,9,0.018307175072865188,Gsq
10,10,0.019123838778401417,Gsq
11,11,0.020955263412764418,Gsq
12,12,0.022821019121580684,Gsq
13,13,0.026250946946240743,Gsq
14,14,0.02919133459579674,Gsq
15,15,0.03208058932645635,Gsq
16,16,0.034852870420442106,Gsq
17,17,0.03754574458393723,Gsq
18,18,0.04005443312028062,Gsq
19,19,0.042259729012895424,Gsq
20,20,0.0443700863309191,Gsq
21,21,0.046545248035503466,Gsq
22,22,0.04829487486743888,Gsq
23,23,0.05012213720885289,Gsq
24,24,0.051911085180642635,Gsq
25,25,0.05392671842852081,Gsq
26,26,0.055886567134824885,Gsq
27,27,0.058159496102852495,Gsq
28,28,0.06062129916009386,Gsq
29,29,0.06312104620931318,Gsq
30,30,0.06576002773645626,Gsq
0,0,0.0,Gh
1,1,0.008676070747134172,Gh
2,2,0.011158345373288067,Gh
3,3,0.014422810136113288,Gh
4,4,0.017278690413514677,Gh
5,5,0.01929536166524597,Gh
6,6,0.020762856713557903,Gh
7,7,0.01824341614327573,Gh
8,8,0.01766492425392399,Gh
9,9,0.018307175072865188,Gh
10,10,0.019123838778401417,Gh
11,11,0.020955263412764418,Gh
12,12,0.022821019121580684,Gh
13,13,0.026250946946240743,Gh
14,14,0.02919133459579674,Gh
15,15,0.03208058932645635,Gh
16,16,0.034852870420442106,Gh
17,17,0.03754574458393723,Gh
18,18,0.04005443312028062,Gh
19,19,0.042259729012895424,Gh
20,20,0.0443700863309191,Gh
21,21,0.046545248035503466,Gh
22,22,0.04880716354852701,Gh
23,23,0.051005405169134654,Gh
24,24,0.05341269141378091,Gh
25,25,0.05581893226983349,Gh
26,26,0.05851011290300601,Gh
27,27,0.06136572255096776,Gh
28,28,0.06423408764862942,Gh
29,29,0.06720029919920277,Gh
30,30,0.07013525206190238,Gh
0,0,0.0,Gpr α=0.5
1,1,0.008676070747134172,Gpr α=0.5
2,2,0.01415270917433864,Gpr α=0.5
3,3,0.01648797071801098,Gpr α=0.5
4,4,0.017855703669231476,Gpr α=0.5
5,5,0.018933043379015562,Gpr α=0.5
6,6,0.019847751688405142,Gpr α=0.5
7,7,0.021347025194131446,Gpr α=0.5
8,8,0.022972720985726065,Gpr α=0.5
9,9,0.024814418844589424,Gpr α=0.5
10,10,0.026250478898763387,Gpr α=0.5
11,11,0.028684279204805017,Gpr α=0.5
12,12,0.03145458099884503,Gpr α=0.5
13,13,0.0349796559749662,Gpr α=0.5
14,14,0.03876666141360833,Gpr α=0.5
15,15,0.04249720435130944,Gpr α=0.5
16,16,0.046479452202070226,Gpr α=0.5
17,17,0.05024707710395056,Gpr α=0.5
18,18,0.05380988257926008,Gpr α=0.5
19,19,0.057195793033633924,Gpr α=0.5
20,20,0.06058302866216651,Gpr α=0.5
21,21,0.06391840064959899,Gpr α=0.5
22,22,0.06701207548743154,Gpr α=0.5
23,23,0.07012689318800273,Gpr α=0.5
24,24,0.0730913387855909,Gpr α=0.5
25,25,0.07583780648683089,Gpr α=0.5
26,26,0.07852683147202025,Gpr α=0.5
27,27,0.08099125197217373,Gpr α=0.5
28,28,0.08327935888909356,Gpr α=0.5
29,29,0.08565693818034598,Gpr α=0.5
30,30,0.08811989975563839,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.008676070747134172,Gpr α=0.95
2,2,0.011158345373288067,Gpr α=0.95
3,3,0.014422810136113288,Gpr α=0.95
4,4,0.017278690413514677,Gpr α=0.95
5,5,0.01929536166524597,Gpr α=0.95
6,6,0.020762856713557903,Gpr α=0.95
7,7,0.01824341614327573,Gpr α=0.95
8,8,0.01766492425392399,Gpr α=0.95
9,9,0.018307175072865188,Gpr α=0.95
10,10,0.019123838778401417,Gpr α=0.95
11,11,0.020955263412764418,Gpr α=0.95
12,12,0.022821019121580684,Gpr α=0.95
13,13,0.026250946946240743,Gpr α=0.95
14,14,0.02919133459579674,Gpr α=0.95
15,15,0.03208058932645635,Gpr α=0.95
16,16,0.03484918517634123,Gpr α=0.95
17,17,0.037542264075619745,Gpr α=0.95
18,18,0.03988981707260739,Gpr α=0.95
19,19,0.04210334376760587,Gpr α=0.95
20,20,0.04437311952520076,Gpr α=0.95
21,21,0.0468853305437772,Gpr α=0.95
22,22,0.049418797501104984,Gpr α=0.95
23,23,0.051858972724146614,Gpr α=0.95
24,24,0.054571829679066076,Gpr α=0.95
25,25,0.05682142629250177,Gpr α=0.95
26,26,0.059255387389097317,Gpr α=0.95
27,27,0.0616578766665843,Gpr α=0.95
28,28,0.0640931379811751,Gpr α=0.95
29,29,0.06647715706969172,Gpr α=0.95
30,30,0.06900787695617742,Gpr α=0.95
0,0,0.0,Gav
1,1,3.008712273815793e-08,Gav
2,2,9.626444424921065e-05,Gav
3,3,0.00014437209217214747,Gav
4,4,0.00017323790963599302,Gav
5,5,0.00019752933846127596,Gav
6,6,0.00021495767362753632,Gav
7,7,0.00022800149262561736,Gav
8,8,0.0002381510792422304,Gav
9,9,0.00030509125250598277,Gav
10,10,0.00035986534157710683,Gav
11,11,0.0004055096732878441,Gav
12,12,0.0004441529692361661,Gav
13,13,0.0004772823389305364,Gav
14,14,0.0005060008198734844,Gav
15,15,0.0005311278047822035,Gav
16,16,0.0005533003180028445,Gav
17,17,0.0005730141257986591,Gav
18,18,0.0005906550143765915,Gav
19,19,0.0006063141798403483,Gav
20,20,0.0006204791036482151,Gav
21,21,0.0006333427421062066,Gav
22,22,0.0006450857354087846,Gav
23,23,0.0006558748371093889,Gav
24,24,0.0006658032388003614,Gav
25,25,0.0006749695196775166,Gav
26,26,0.0006832307802411764,Gav
27,27,0.0007058270380939873,Gav
28,28,0.0007268649333362595,Gav
29,29,0.0007463651698875211,Gav
30,30,0.0007646050206971539,Gav
0,0,0.0,Gav_4e-3
1,1,0.002127989340389192,Gav_4e-3
2,2,0.0036314766216213657,Gav_4e-3
3,3,0.0067536247524658515,Gav_4e-3
4,4,0.009032653537022631,Gav_4e-3
5,5,0.010773809229588482,Gav_4e-3
6,6,0.012806387502007162,Gav_4e-3
7,7,0.01501655940386807,Gav_4e-3
8,8,0.017012874055833932,Gav_4e-3
9,9,0.01869516533011183,Gav_4e-3
10,10,0.020184037927090268,Gav_4e-3
11,11,0.02142597949180002,Gav_4e-3
12,12,0.022482910873876955,Gav_4e-3
13,13,0.02425900157387784,Gav_4e-3
14,14,0.02582178748890851,Gav_4e-3
15,15,0.027245142853241925,Gav_4e-3
16,16,0.028507344315634005,Gav_4e-3
17,17,0.029693621036541502,Gav_4e-3
18,18,0.03068533275094575,Gav_4e-3
19,19,0.03171061171111873,Gav_4e-3
20,20,0.03292164800830298,Gav_4e-3
21,21,0.03539398589930066,Gav_4e-3
22,22,0.03773842191165815,Gav_4e-3
23,23,0.04013052643431376,Gav_4e-3
24,24,0.04237027527020653,Gav_4e-3
25,25,0.0444452091822068,Gav_4e-3
26,26,0.046351251402041514,Gav_4e-3
27,27,0.048431867293356565,Gav_4e-3
28,28,0.05033819829439312,Gav_4e-3
29,29,0.05211167646953159,Gav_4e-3
30,30,0.05393841009844207,Gav_4e-3
0,0,0.0,reverse
1,1,-0.01135324600081948,reverse
2,2,-0.017470925659962652,reverse
3,3,-0.02073863897186151,reverse
4,4,-0.023180499201951987,reverse
5,5,-0.0250229722257747,reverse
6,6,-0.026496462830113497,reverse
7,7,-0.028020961704042523,reverse
8,8,-0.02919155590948365,reverse
9,9,-0.030583956560148597,reverse
10,10,-0.03199861083174511,reverse
11,11,-0.03323682217329764,reverse
12,12,-0.03436095274289951,reverse
13,13,-0.03570484205521234,reverse
14,14,-0.03694261919701762,reverse
15,15,-0.03800745338247016,reverse
16,16,-0.03891617596024919,reverse
17,17,-0.03971857102790012,reverse
18,18,-0.0404689413020583,reverse
19,19,-0.04107965713165822,reverse
20,20,-0.04159551458545278,reverse
21,21,-0.04206777800499712,reverse
22,22,-0.042489796437876995,reverse
23,23,-0.04287658084353588,reverse
24,24,-0.04323292290560468,reverse
25,25,-0.043623057043768634,reverse
26,26,-0.04392439181650474,reverse
27,27,-0.04420496629906826,reverse
28,28,-0.04446993912731847,reverse
29,29,-0.04471723554288254,reverse
30,30,-0.04491172091752724,reverse
0,0,0.0,baseline
1,1,0.0007843215763489414,baseline
2,2,0.00246442166205805,baseline
3,3,0.003296144844494512,baseline
4,4,0.005690166429066617,baseline
5,5,0.007578698535509666,baseline
6,6,0.009004492034340075,baseline
7,7,0.010073757678345435,baseline
8,8,0.01104208697375245,baseline
9,9,0.011950016036500945,baseline
10,10,0.012751492999466336,baseline
11,11,0.013916558315915208,baseline
12,12,0.01492976800809512,baseline
13,13,0.01620697062353021,baseline
14,14,0.01740971302397473,baseline
15,15,0.018571352295653216,baseline
16,16,0.019601132419370556,baseline
17,17,0.02064922320093429,baseline
18,18,0.021693772001182606,baseline
19,19,0.022698315644319688,baseline
20,20,0.023610764796069588,baseline
21,21,0.024532414742143984,baseline
22,22,0.02538835099234371,baseline
23,23,0.026174776173365333,baseline
24,24,0.026911917323437312,baseline
25,25,0.02758592486046986,baseline
26,26,0.0283277665011266,baseline
27,27,0.029016939411828115,baseline
28,28,0.02967356185681879,baseline
29,29,0.030276188054908733,baseline
30,30,0.03086553162663005,baseline
0,0,0.0,Gsq
1,1,0.008676070747134172,Gsq
2,2,0.011158345373288067,Gsq
3,3,0.014422810136113288,Gsq
4,4,0.017278690413514677,Gsq
5,5,0.01929536166524597,Gsq
6,6,0.016610492349146837,Gsq
7,7,0.01538080812447566,Gsq
8,8,0.01565365517940365,Gsq
9,9,0.01649703290579688,Gsq
10,10,0.017478254990157503,Gsq
11,11,0.020505496541375085,Gsq
12,12,0.024126009499412356,Gsq
13,13,0.027462723725655867,Gsq
14,14,0.03032232625658419,Gsq
15,15,0.0330357442881287,Gsq
16,16,0.03575183979613373,Gsq
17,17,0.03825908008181293,Gsq
18,18,0.040465297216760475,Gsq
19,19,0.04252257468076359,Gsq
20,20,0.04456162326681242,Gsq
21,21,0.04655497863787532,Gsq
22,22,0.048677977154920435,Gsq
23,23,0.05079560708320465,Gsq
24,24,0.0523990167844373,Gsq
25,25,0.05424561261262191,Gsq
26,26,0.05641274754455198,Gsq
27,27,0.058666884355089335,Gsq
28,28,0.06097459538123866,Gsq
29,29,0.06346256588975314,Gsq
30,30,0.06594622563187771,Gsq
0,0,0.0,Gh
1,1,0.008676070747134172,Gh
2,2,0.011158345373288067,Gh
3,3,0.014422810136113288,Gh
4,4,0.017278690413514677,Gh
5,5,0.01929536166524597,Gh
6,6,0.016610492349146837,Gh
7,7,0.01538080812447566,Gh
8,8,0.01565365517940365,Gh
9,9,0.01649703290579688,Gh
10,10,0.017478254990157503,Gh
11,11,0.020505496541375085,Gh
12,12,0.024126009499412356,Gh
13,13,0.027462723725655867,Gh
14,14,0.03032232625658419,Gh
15,15,0.03314089400844458,Gh
16,16,0.035755483769364625,Gh
17,17,0.03803462951818366,Gh
18,18,0.04013995015281044,Gh
19,19,0.04212794873717641,Gh
20,20,0.04409282649517971,Gh
21,21,0.04617022383935201,Gh
22,22,0.04823813021961004,Gh
23,23,0.049819286350048654,Gh
24,24,0.05164399182655031,Gh
25,25,0.05377013791065154,Gh
26,26,0.05596038853911092,Gh
27,27,0.05820075496524625,Gh
28,28,0.06059879130463585,Gh
29,29,0.06297159399028308,Gh
30,30,0.06547310469535149,Gh
0,0,0.0,Gpr α=0.5
1,1,0.008676070747134172,Gpr α=0.5
2,2,0.01415270917433864,Gpr α=0.5
3,3,0.01648797071801098,Gpr α=0.5
4,4,0.017855703669231476,Gpr α=0.5
5,5,0.018933043379015562,Gpr α=0.5
6,6,0.019847751688405142,Gpr α=0.5
7,7,0.02117984817389545,Gpr α=0.5
8,8,0.022824119189960735,Gpr α=0.5
9,9,0.02407828780208991,Gpr α=0.5
10,10,0.026427796482931497,Gpr α=0.5
11,11,0.028846820323625785,Gpr α=0.5
12,12,0.031604618954679586,Gpr α=0.5
13,13,0.03478041935153805,Gpr α=0.5
14,14,0.03795807413693806,Gpr α=0.5
15,15,0.04178671393614106,Gpr α=0.5
16,16,0.045810755340735275,Gpr α=0.5
17,17,0.04959279218480499,Gpr α=0.5
18,18,0.05333459618034533,Gpr α=0.5
19,19,0.05690486790637371,Gpr α=0.5
20,20,0.06038042964453797,Gpr α=0.5
21,21,0.06375602304669538,Gpr α=0.5
22,22,0.06690428117996682,Gpr α=0.5
23,23,0.0699842237213655,Gpr α=0.5
24,24,0.07281181322733964,Gpr α=0.5
25,25,0.075683967738922,Gpr α=0.5
26,26,0.07831386998310205,Gpr α=0.5
27,27,0.08082497246248244,Gpr α=0.5
28,28,0.08335612465041262,Gpr α=0.5
29,29,0.08572832432274353,Gpr α=0.5
30,30,0.08802917244787282,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.008676070747134172,Gpr α=0.95
2,2,0.011158345373288067,Gpr α=0.95
3,3,0.014422810136113288,Gpr α=0.95
4,4,0.017278690413514677,Gpr α=0.95
5,5,0.01929536166524597,Gpr α=0.95
6,6,0.020762856713557903,Gpr α=0.95
7,7,0.01824341614327573,Gpr α=0.95
8,8,0.01819819564055927,Gpr α=0.95
9,9,0.01878711932083694,Gpr α=0.95
10,10,0.01956015173110301,Gpr α=0.95
11,11,0.022413901887241797,Gpr α=0.95
12,12,0.025887614434058556,Gpr α=0.95
13,13,0.02883181401669411,Gpr α=0.95
14,14,0.031600143861553215,Gpr α=0.95
15,15,0.034338848013103045,Gpr α=0.95
16,16,0.036978290360815465,Gpr α=0.95
17,17,0.03925983829029642,Gpr α=0.95
18,18,0.04141338394058693,Gpr α=0.95
19,19,0.04342325706839873,Gpr α=0.95
20,20,0.04548651500745888,Gpr α=0.95
21,21,0.04758058783267095,Gpr α=0.95
22,22,0.049668405043563936,Gpr α=0.95
23,23,0.05200296536989779,Gpr α=0.95
24,24,0.054296178089912495,Gpr α=0.95
25,25,0.05688434332775686,Gpr α=0.95
26,26,0.0595360642921174,Gpr α=0.95
27,27,0.061678654075956,Gpr α=0.95
28,28,0.06388251097379957,Gpr α=0.95
29,29,0.06627355096256203,Gpr α=0.95
30,30,0.06881083878798741,Gpr α=0.95
0,0,0.0,Gav
1,1,3.008712273815793e-08,Gav
2,2,5.984875936150144e-08,Gav
3,3,7.2242975641843e-05,Gav
4,4,0.00011555275412549743,Gav
5,5,0.0001444195860210675,Gav
6,6,0.000165035124815481,Gav
7,7,0.00018051278367384302,Gav
8,8,0.00019252964344538203,Gav
9,9,0.0002051707502111233,Gav
10,10,0.0002155306322249869,Gav
11,11,0.0002241754694603409,Gav
12,12,0.0002314933737797135,Gav
13,13,0.00023777550281634392,Gav
14,14,0.00028243368396173156,Gav
15,15,0.00032151293123948286,Gav
16,16,0.0003559940958855933,Gav
17,17,0.00038664623286898585,Gav
18,18,0.00041408631324939374,Gav
19,19,0.00043878103685867254,Gav
20,20,0.0004611252130346919,Gav
21,21,0.0004814421154126372,Gav
22,22,0.000499994163255625,Gav
23,23,0.0005168188452313783,Gav
24,24,0.0005322951228952244,Gav
25,25,0.0005465790883672928,Gav
26,26,0.0005598269300324593,Gav
27,27,0.000572133600450271,Gav
28,28,0.0005835936281896273,Gav
29,29,0.0005942910428204496,Gav
30,30,0.0006041636094770857,Gav
0,0,0.0,Gav_4e-3
1,1,0.0011912362516536647,Gav_4e-3
2,2,0.003006974562464347,Gav_4e-3
3,3,0.006285248208098088,Gav_4e-3
4,4,0.008657952301528419,Gav_4e-3
5,5,0.010461558200009971,Gav_4e-3
6,6,0.012538743762368439,Gav_4e-3
7,7,0.014408493902670926,Gav_4e-3
8,8,0.016472371388103136,Gav_4e-3
9,9,0.01824717108627508,Gav_4e-3
10,10,0.019706439089796933,Gav_4e-3
11,11,0.020993528719986148,Gav_4e-3
12,12,0.0229832031256007,Gav_4e-3
13,13,0.02471382473223093,Gav_4e-3
14,14,0.02622082103575676,Gav_4e-3
15,15,0.02761134606446958,Gav_4e-3
16,16,0.02895882450912841,Gav_4e-3
17,17,0.03049003888233425,Gav_4e-3
18,18,0.03178451892117499,Gav_4e-3
19,19,0.03410150514095116,Gav_4e-3
20,20,0.03659845158965117,Gav_4e-3
21,21,0.038933365362354075,Gav_4e-3
22,22,0.041079957981205985,Gav_4e-3
23,23,0.04336725783798765,Gav_4e-3
24,24,0.045478223005538554,Gav_4e-3
25,25,0.047416870574832785,Gav_4e-3
26,26,0.04944496520713345,Gav_4e-3
27,27,0.05138118580119766,Gav_4e-3
28,28,0.053233502857109545,Gav_4e-3
29,29,0.054958864698359755,Gav_4e-3
30,30,0.056647796283898405,Gav_4e-3
0,0,0.0,reverse
1,1,-0.01135324600081948,reverse
2,2,-0.017470925659962652,reverse
3,3,-0.02073863897186151,reverse
4,4,-0.023180499201951987,reverse
5,5,-0.024970593943527613,reverse
6,6,-0.026451567159615993,reverse
7,7,-0.027948088560810824,reverse
8,8,-0.029644319036153315,reverse
9,9,-0.031309980479825555,reverse
10,10,-0.033104185116345254,reverse
11,11,-0.034605870924178044,reverse
12,12,-0.035986083192089666,reverse
13,13,-0.03720749426071874,reverse
14,14,-0.038235179998766765,reverse
15,15,-0.039134088071752914,reverse
16,16,-0.039993607417907126,reverse
17,17,-0.04070183613480083,reverse
18,18,-0.04127283288638197,reverse
19,19,-0.04179829941424398,reverse
20,20,-0.042304460951476004,reverse
21,21,-0.04276878135426914,reverse
22,22,-0.04318354700887965,reverse
23,23,-0.04358763277016602,reverse
24,24,-0.04395944097030387,reverse
25,25,-0.044358417704710836,reverse
26,26,-0.04472784114489573,reverse
27,27,-0.045084660421990046,reverse
28,28,-0.04541206912318308,reverse
29,29,-0.045724570124240034,reverse
30,30,-0.0459679424558169,reverse
0,0,0.0,baseline
1,1,0.0007843215763489414,baseline
2,2,0.00246442166205805,baseline
3,3,0.003296144844494512,baseline
4,4,0.005690166429066617,baseline
5,5,0.007578698535509666,baseline
6,6,0.009004492034340075,baseline
7,7,0.010073757678345435,baseline
8,8,0.01104208697375245,baseline
9,9,0.011950016036500945,baseline
10,10,0.012751492999466336,baseline
11,11,0.013916558315915208,baseline
12,12,0.01492976800809512,baseline
13,13,0.01620697062353021,baseline
14,14,0.01740971302397473,baseline
15,15,0.018571352295653216,baseline
16,16,0.019601132419370556,baseline
17,17,0.02064922320093429,baseline
18,18,0.021693772001182606,baseline
19,19,0.022698315644319688,baseline
20,20,0.023610764796069588,baseline
21,21,0.024532414742143984,baseline
22,22,0.02538835099234371,baseline
23,23,0.026174776173365333,baseline
24,24,0.026911917323437312,baseline
25,25,0.02758592486046986,baseline
26,26,0.0283277665011266,baseline
27,27,0.029016939411828115,baseline
28,28,0.02967356185681879,baseline
29,29,0.030276188054908733,baseline
30,30,0.03086553162663005,baseline
