time (minutes),percents,optimization
0.6272940704960434,0.7,topk-desired-masking-0.5
0.6843208041775019,0.7,topk-desired-masking-0.5
0.7413475378589603,0.7,topk-desired-masking-0.5
0.7983742715404187,0.7,topk-desired-masking-0.5
0.8554010052218772,0.7,topk-desired-masking-0.5
0.9124277389033358,0.7,topk-desired-masking-0.5
0.9694544725847942,0.7,topk-desired-masking-0.5
1.0264812062662527,0.7,topk-desired-masking-0.5
1.0835079399477112,0.7,topk-desired-masking-0.5
1.1405346736291695,0.7,topk-desired-masking-0.5
0.1602536085833661,0.1,0.1
0.3205072171667322,0.3333333333333333,0.1
0.4807608257500984,0.5,0.1
0.6410144343334645,0.5666666666666667,0.1
0.8012680429168306,0.6333333333333333,0.1
0.9615216515001968,0.7,0.1
1.1217752600835629,0.7,0.1
1.282028868666929,0.7,0.1
1.4422824772502951,0.7666666666666667,0.1
1.6025360858336613,0.8333333333333334,0.1
1.7627896944170274,0.8333333333333334,0.1
1.9230433030003933,0.8333333333333334,0.1
2.08329691158376,0.8333333333333334,0.1
2.2435505201671258,0.8666666666666667,0.1
2.403804128750492,0.8666666666666667,0.1
2.564057737333858,0.8666666666666667,0.1
2.724311345917224,0.8666666666666667,0.1
2.8845649545005903,0.8666666666666667,0.1
3.0448185630839566,0.8666666666666667,0.1
3.2050721716673225,0.8666666666666667,0.1
0.0707639210046092,0.1,0.5
0.1415278420092185,0.3333333333333333,0.5
0.2122917630138278,0.5,0.5
0.283055684018437,0.6333333333333333,0.5
0.3538196050230462,0.6666666666666666,0.5
0.4245835260276556,0.7,0.5
0.4953474470322648,0.7333333333333333,0.5
0.5661113680368741,0.7333333333333333,0.5
0.6368752890414834,0.7333333333333333,0.5
0.7076392100460925,0.7666666666666667,0.5
0.7784031310507019,0.7666666666666667,0.5
0.8491670520553112,0.7666666666666667,0.5
0.9199309730599204,0.7333333333333333,0.5
0.9906948940645296,0.7666666666666667,0.5
1.0614588150691389,0.7333333333333333,0.5
1.1322227360737482,0.7333333333333333,0.5
1.2029866570783576,0.7666666666666667,0.5
1.2737505780829668,0.7666666666666667,0.5
1.344514499087576,0.7333333333333333,0.5
1.415278420092185,0.7333333333333333,0.5
0.1339699814728432,0.1,topk-0.1
0.2679399629456864,0.3,topk-0.1
0.4019099444185295,0.4333333333333333,topk-0.1
0.5358799258913728,0.5333333333333333,topk-0.1
0.6698499073642161,0.6333333333333333,topk-0.1
0.8038198888370591,0.6666666666666666,topk-0.1
0.9377898703099024,0.6666666666666666,topk-0.1
1.0717598517827456,0.6666666666666666,topk-0.1
1.2057298332555888,0.7,topk-0.1
1.3396998147284322,0.7666666666666667,topk-0.1
1.4736697962012753,0.8,topk-0.1
1.6076397776741185,0.8,topk-0.1
1.7416097591469617,0.8,topk-0.1
1.8755797406198047,0.8,topk-0.1
2.009549722092648,0.8,topk-0.1
2.143519703565491,0.8,topk-0.1
2.2774896850383346,0.8,topk-0.1
2.4114596665111776,0.8,topk-0.1
2.545429647984021,0.8,topk-0.1
2.6793996294568645,0.8,topk-0.1
0.0611663793112993,0.1,topk-0.5
0.1223327586225986,0.3333333333333333,topk-0.5
0.183499137933898,0.5333333333333333,topk-0.5
0.2446655172451973,0.7,topk-0.5
0.3058318965564967,0.7,topk-0.5
0.366998275867796,0.7666666666666667,topk-0.5
0.4281646551790953,0.7666666666666667,topk-0.5
0.4893310344903946,0.7666666666666667,topk-0.5
0.550497413801694,0.7666666666666667,topk-0.5
0.6116637931129933,0.7666666666666667,topk-0.5
0.6728301724242927,0.7666666666666667,topk-0.5
0.733996551735592,0.8,topk-0.5
0.7951629310468914,0.8,topk-0.5
0.8563293103581907,0.8333333333333334,topk-0.5
0.91749568966949,0.8333333333333334,topk-0.5
0.9786620689807892,0.8333333333333334,topk-0.5
1.0398284482920888,0.8333333333333334,topk-0.5
1.100994827603388,0.8333333333333334,topk-0.5
1.1621612069146874,0.8333333333333334,topk-0.5
1.2233275862259867,0.8333333333333334,topk-0.5
0.1154263476745028,0.0666666666666666,desired-0.1
0.2308526953490057,0.2333333333333333,desired-0.1
0.3462790430235086,0.3666666666666666,desired-0.1
0.4617053906980115,0.4666666666666667,desired-0.1
0.5771317383725144,0.5333333333333333,desired-0.1
0.6925580860470173,0.5333333333333333,desired-0.1
0.8079844337215202,0.5333333333333333,desired-0.1
0.9234107813960232,0.5333333333333333,desired-0.1
1.038837129070526,0.5333333333333333,desired-0.1
1.1542634767450288,0.5333333333333333,desired-0.1
1.2696898244195318,0.5333333333333333,desired-0.1
1.3851161720940346,0.5333333333333333,desired-0.1
1.5005425197685376,0.5666666666666667,desired-0.1
1.6159688674430404,0.5666666666666667,desired-0.1
1.7313952151175431,0.5666666666666667,desired-0.1
1.846821562792046,0.5666666666666667,desired-0.1
1.962247910466549,0.5666666666666667,desired-0.1
2.077674258141052,0.5666666666666667,desired-0.1
2.193100605815555,0.5666666666666667,desired-0.1
2.3085269534900577,0.5666666666666667,desired-0.1
0.0684076770033463,0.1333333333333333,desired-0.5
0.1368153540066926,0.3666666666666666,desired-0.5
0.205223031010039,0.5666666666666667,desired-0.5
0.2736307080133853,0.6666666666666666,desired-0.5
0.3420383850167316,0.7,desired-0.5
0.410446062020078,0.7333333333333333,desired-0.5
0.4788537390234244,0.7333333333333333,desired-0.5
0.5472614160267707,0.7333333333333333,desired-0.5
0.615669093030117,0.7333333333333333,desired-0.5
0.6840767700334633,0.7333333333333333,desired-0.5
0.7524844470368097,0.7333333333333333,desired-0.5
0.820892124040156,0.7666666666666667,desired-0.5
0.8892998010435024,0.7666666666666667,desired-0.5
0.9577074780468487,0.7666666666666667,desired-0.5
1.026115155050195,0.7666666666666667,desired-0.5
1.0945228320535414,0.7666666666666667,desired-0.5
1.1629305090568878,0.7666666666666667,desired-0.5
1.231338186060234,0.7666666666666667,desired-0.5
1.2997458630635803,0.7666666666666667,desired-0.5
1.368153540066927,0.7666666666666667,desired-0.5
0.1336130747657348,0.1,masking-0.1
0.2672261495314696,0.2666666666666666,masking-0.1
0.4008392242972045,0.4666666666666667,masking-0.1
0.5344522990629393,0.5,masking-0.1
0.6680653738286744,0.5333333333333333,masking-0.1
0.8016784485944091,0.6333333333333333,masking-0.1
0.935291523360144,0.6333333333333333,masking-0.1
1.068904598125879,0.6333333333333333,masking-0.1
1.2025176728916136,0.7,masking-0.1
1.3361307476573487,0.7666666666666667,masking-0.1
1.4697438224230834,0.7666666666666667,masking-0.1
1.603356897188818,0.7666666666666667,masking-0.1
1.736969971954553,0.7666666666666667,masking-0.1
1.870583046720288,0.8,masking-0.1
2.004196121486023,0.8,masking-0.1
2.1378091962517574,0.8,masking-0.1
2.2714222710174927,0.8,masking-0.1
2.405035345783227,0.8,masking-0.1
2.538648420548962,0.8,masking-0.1
2.672261495314697,0.8,masking-0.1
0.0631995949556875,0.1666666666666666,masking-0.5
0.126399189911375,0.3333333333333333,masking-0.5
0.1895987848670625,0.5333333333333333,masking-0.5
0.25279837982275,0.6,masking-0.5
0.3159979747784375,0.6666666666666666,masking-0.5
0.379197569734125,0.7333333333333333,masking-0.5
0.4423971646898125,0.7333333333333333,masking-0.5
0.5055967596455001,0.7333333333333333,masking-0.5
0.5687963546011876,0.7333333333333333,masking-0.5
0.6319959495568751,0.7666666666666667,masking-0.5
0.6951955445125626,0.7666666666666667,masking-0.5
0.7583951394682501,0.7666666666666667,masking-0.5
0.8215947344239376,0.7666666666666667,masking-0.5
0.8847943293796251,0.7666666666666667,masking-0.5
0.9479939243353128,0.7333333333333333,masking-0.5
1.0111935192910002,0.7666666666666667,masking-0.5
1.0743931142466878,0.7666666666666667,masking-0.5
1.1375927092023752,0.8,masking-0.5
1.2007923041580626,0.8,masking-0.5
1.2639918991137502,0.8,masking-0.5
0.0920646162053434,0.1,topk-desired-masking-0.1
0.1841292324106869,0.2333333333333333,topk-desired-masking-0.1
0.2761938486160303,0.3333333333333333,topk-desired-masking-0.1
0.3682584648213738,0.3666666666666666,topk-desired-masking-0.1
0.4603230810267172,0.4333333333333333,topk-desired-masking-0.1
0.5523876972320607,0.5,topk-desired-masking-0.1
0.6444523134374042,0.5,topk-desired-masking-0.1
0.7365169296427476,0.5,topk-desired-masking-0.1
0.8285815458480912,0.5,topk-desired-masking-0.1
0.9206461620534344,0.5333333333333333,topk-desired-masking-0.1
1.012710778258778,0.5333333333333333,topk-desired-masking-0.1
1.1047753944641214,0.5333333333333333,topk-desired-masking-0.1
1.196840010669465,0.5333333333333333,topk-desired-masking-0.1
1.2889046268748083,0.5333333333333333,topk-desired-masking-0.1
1.380969243080152,0.5333333333333333,topk-desired-masking-0.1
1.4730338592854952,0.5333333333333333,topk-desired-masking-0.1
1.5650984754908388,0.5333333333333333,topk-desired-masking-0.1
1.6571630916961824,0.5333333333333333,topk-desired-masking-0.1
1.7492277079015257,0.5333333333333333,topk-desired-masking-0.1
1.841292324106869,0.5333333333333333,topk-desired-masking-0.1
0.0570267336814584,0.1666666666666666,topk-desired-masking-0.5
0.1140534673629169,0.3,topk-desired-masking-0.5
0.1710802010443754,0.5333333333333333,topk-desired-masking-0.5
0.2281069347258339,0.5666666666666667,topk-desired-masking-0.5
0.2851336684072924,0.6333333333333333,topk-desired-masking-0.5
0.3421604020887509,0.6333333333333333,topk-desired-masking-0.5
0.3991871357702093,0.6333333333333333,topk-desired-masking-0.5
0.4562138694516679,0.6333333333333333,topk-desired-masking-0.5
0.5132406031331264,0.6333333333333333,topk-desired-masking-0.5
0.5702673368145849,0.6666666666666666,topk-desired-masking-0.5
0.6272940704960434,0.6666666666666666,topk-desired-masking-0.5
0.6843208041775019,0.6666666666666666,topk-desired-masking-0.5
0.7413475378589603,0.6666666666666666,topk-desired-masking-0.5
0.7983742715404187,0.7,topk-desired-masking-0.5
0.8554010052218772,0.7,topk-desired-masking-0.5
0.9124277389033358,0.7,topk-desired-masking-0.5
0.9694544725847942,0.7,topk-desired-masking-0.5
1.0264812062662527,0.7,topk-desired-masking-0.5
1.0835079399477112,0.7,topk-desired-masking-0.5
1.1405346736291695,0.7,topk-desired-masking-0.5
0.1602536085833661,0.1,0.1
0.3205072171667322,0.3,0.1
0.4807608257500984,0.4333333333333333,0.1
0.6410144343334645,0.5333333333333333,0.1
0.8012680429168306,0.6666666666666666,0.1
0.9615216515001968,0.7,0.1
1.1217752600835629,0.7,0.1
1.282028868666929,0.7,0.1
1.4422824772502951,0.7,0.1
1.6025360858336613,0.7666666666666667,0.1
1.7627896944170274,0.7666666666666667,0.1
1.9230433030003933,0.7666666666666667,0.1
2.08329691158376,0.7666666666666667,0.1
2.2435505201671258,0.7666666666666667,0.1
2.403804128750492,0.7666666666666667,0.1
2.564057737333858,0.7666666666666667,0.1
2.724311345917224,0.7666666666666667,0.1
2.8845649545005903,0.8,0.1
3.0448185630839566,0.8,0.1
3.2050721716673225,0.8,0.1
0.0707639210046092,0.1333333333333333,0.5
0.1415278420092185,0.3333333333333333,0.5
0.2122917630138278,0.5,0.5
0.283055684018437,0.7,0.5
0.3538196050230462,0.7333333333333333,0.5
0.4245835260276556,0.7333333333333333,0.5
0.4953474470322648,0.7333333333333333,0.5
0.5661113680368741,0.7333333333333333,0.5
0.6368752890414834,0.7666666666666667,0.5
0.7076392100460925,0.7333333333333333,0.5
0.7784031310507019,0.7333333333333333,0.5
0.8491670520553112,0.7333333333333333,0.5
0.9199309730599204,0.7666666666666667,0.5
0.9906948940645296,0.7333333333333333,0.5
1.0614588150691389,0.7333333333333333,0.5
1.1322227360737482,0.7333333333333333,0.5
1.2029866570783576,0.7666666666666667,0.5
1.2737505780829668,0.7666666666666667,0.5
1.344514499087576,0.7666666666666667,0.5
1.415278420092185,0.7666666666666667,0.5
0.1339699814728432,0.1,topk-0.1
0.2679399629456864,0.3,topk-0.1
0.4019099444185295,0.4333333333333333,topk-0.1
0.5358799258913728,0.5,topk-0.1
0.6698499073642161,0.6,topk-0.1
0.8038198888370591,0.6333333333333333,topk-0.1
0.9377898703099024,0.6333333333333333,topk-0.1
1.0717598517827456,0.6333333333333333,topk-0.1
1.2057298332555888,0.6333333333333333,topk-0.1
1.3396998147284322,0.7333333333333333,topk-0.1
1.4736697962012753,0.7666666666666667,topk-0.1
1.6076397776741185,0.7666666666666667,topk-0.1
1.7416097591469617,0.7666666666666667,topk-0.1
1.8755797406198047,0.7666666666666667,topk-0.1
2.009549722092648,0.7666666666666667,topk-0.1
2.143519703565491,0.7666666666666667,topk-0.1
2.2774896850383346,0.7666666666666667,topk-0.1
2.4114596665111776,0.8,topk-0.1
2.545429647984021,0.8,topk-0.1
2.6793996294568645,0.8,topk-0.1
0.0611663793112993,0.1333333333333333,topk-0.5
0.1223327586225986,0.3666666666666666,topk-0.5
0.183499137933898,0.5333333333333333,topk-0.5
0.2446655172451973,0.7,topk-0.5
0.3058318965564967,0.7333333333333333,topk-0.5
0.366998275867796,0.7666666666666667,topk-0.5
0.4281646551790953,0.7666666666666667,topk-0.5
0.4893310344903946,0.7666666666666667,topk-0.5
0.550497413801694,0.7666666666666667,topk-0.5
0.6116637931129933,0.8,topk-0.5
0.6728301724242927,0.8,topk-0.5
0.733996551735592,0.8,topk-0.5
0.7951629310468914,0.8,topk-0.5
0.8563293103581907,0.7666666666666667,topk-0.5
0.91749568966949,0.7666666666666667,topk-0.5
0.9786620689807892,0.7666666666666667,topk-0.5
1.0398284482920888,0.7666666666666667,topk-0.5
1.100994827603388,0.7666666666666667,topk-0.5
1.1621612069146874,0.7666666666666667,topk-0.5
1.2233275862259867,0.7666666666666667,topk-0.5
0.1154263476745028,0.0666666666666666,desired-0.1
0.2308526953490057,0.2666666666666666,desired-0.1
0.3462790430235086,0.3666666666666666,desired-0.1
0.4617053906980115,0.4333333333333333,desired-0.1
0.5771317383725144,0.4666666666666667,desired-0.1
0.6925580860470173,0.5,desired-0.1
0.8079844337215202,0.5,desired-0.1
0.9234107813960232,0.5,desired-0.1
1.038837129070526,0.5,desired-0.1
1.1542634767450288,0.5333333333333333,desired-0.1
1.2696898244195318,0.5666666666666667,desired-0.1
1.3851161720940346,0.5666666666666667,desired-0.1
1.5005425197685376,0.5666666666666667,desired-0.1
1.6159688674430404,0.5666666666666667,desired-0.1
1.7313952151175431,0.5666666666666667,desired-0.1
1.846821562792046,0.5666666666666667,desired-0.1
1.962247910466549,0.5666666666666667,desired-0.1
2.077674258141052,0.5666666666666667,desired-0.1
2.193100605815555,0.5666666666666667,desired-0.1
2.3085269534900577,0.5666666666666667,desired-0.1
0.0684076770033463,0.1666666666666666,desired-0.5
0.1368153540066926,0.3666666666666666,desired-0.5
0.205223031010039,0.5666666666666667,desired-0.5
0.2736307080133853,0.6666666666666666,desired-0.5
0.3420383850167316,0.7,desired-0.5
0.410446062020078,0.7666666666666667,desired-0.5
0.4788537390234244,0.7666666666666667,desired-0.5
0.5472614160267707,0.7666666666666667,desired-0.5
0.615669093030117,0.7666666666666667,desired-0.5
0.6840767700334633,0.7666666666666667,desired-0.5
0.7524844470368097,0.7666666666666667,desired-0.5
0.820892124040156,0.7666666666666667,desired-0.5
0.8892998010435024,0.7666666666666667,desired-0.5
0.9577074780468487,0.7666666666666667,desired-0.5
1.026115155050195,0.7666666666666667,desired-0.5
1.0945228320535414,0.7666666666666667,desired-0.5
1.1629305090568878,0.7666666666666667,desired-0.5
1.231338186060234,0.7666666666666667,desired-0.5
1.2997458630635803,0.7666666666666667,desired-0.5
1.368153540066927,0.7666666666666667,desired-0.5
0.1336130747657348,0.1333333333333333,masking-0.1
0.2672261495314696,0.2666666666666666,masking-0.1
0.4008392242972045,0.3666666666666666,masking-0.1
0.5344522990629393,0.4666666666666667,masking-0.1
0.6680653738286744,0.5666666666666667,masking-0.1
0.8016784485944091,0.5666666666666667,masking-0.1
0.935291523360144,0.5666666666666667,masking-0.1
1.068904598125879,0.5666666666666667,masking-0.1
1.2025176728916136,0.6333333333333333,masking-0.1
1.3361307476573487,0.7333333333333333,masking-0.1
1.4697438224230834,0.7333333333333333,masking-0.1
1.603356897188818,0.7333333333333333,masking-0.1
1.736969971954553,0.7333333333333333,masking-0.1
1.870583046720288,0.7333333333333333,masking-0.1
2.004196121486023,0.7333333333333333,masking-0.1
2.1378091962517574,0.7333333333333333,masking-0.1
2.2714222710174927,0.7333333333333333,masking-0.1
2.405035345783227,0.7333333333333333,masking-0.1
2.538648420548962,0.7333333333333333,masking-0.1
2.672261495314697,0.7333333333333333,masking-0.1
0.0631995949556875,0.1666666666666666,masking-0.5
0.126399189911375,0.3333333333333333,masking-0.5
0.1895987848670625,0.5333333333333333,masking-0.5
0.25279837982275,0.6,masking-0.5
0.3159979747784375,0.6666666666666666,masking-0.5
0.379197569734125,0.7,masking-0.5
0.4423971646898125,0.7333333333333333,masking-0.5
0.5055967596455001,0.7,masking-0.5
0.5687963546011876,0.7,masking-0.5
0.6319959495568751,0.7333333333333333,masking-0.5
0.6951955445125626,0.7333333333333333,masking-0.5
0.7583951394682501,0.7333333333333333,masking-0.5
0.8215947344239376,0.7333333333333333,masking-0.5
0.8847943293796251,0.7333333333333333,masking-0.5
0.9479939243353128,0.7333333333333333,masking-0.5
1.0111935192910002,0.7333333333333333,masking-0.5
1.0743931142466878,0.7333333333333333,masking-0.5
1.1375927092023752,0.7333333333333333,masking-0.5
1.2007923041580626,0.7333333333333333,masking-0.5
1.2639918991137502,0.7333333333333333,masking-0.5
0.0920646162053434,0.0666666666666666,topk-desired-masking-0.1
0.1841292324106869,0.2666666666666666,topk-desired-masking-0.1
0.2761938486160303,0.4,topk-desired-masking-0.1
0.3682584648213738,0.4333333333333333,topk-desired-masking-0.1
0.4603230810267172,0.4666666666666667,topk-desired-masking-0.1
0.5523876972320607,0.5,topk-desired-masking-0.1
0.6444523134374042,0.5,topk-desired-masking-0.1
0.7365169296427476,0.5,topk-desired-masking-0.1
0.8285815458480912,0.5333333333333333,topk-desired-masking-0.1
0.9206461620534344,0.5666666666666667,topk-desired-masking-0.1
1.012710778258778,0.5666666666666667,topk-desired-masking-0.1
1.1047753944641214,0.5666666666666667,topk-desired-masking-0.1
1.196840010669465,0.5666666666666667,topk-desired-masking-0.1
1.2889046268748083,0.5666666666666667,topk-desired-masking-0.1
1.380969243080152,0.5666666666666667,topk-desired-masking-0.1
1.4730338592854952,0.5666666666666667,topk-desired-masking-0.1
1.5650984754908388,0.5666666666666667,topk-desired-masking-0.1
1.6571630916961824,0.5666666666666667,topk-desired-masking-0.1
1.7492277079015257,0.5666666666666667,topk-desired-masking-0.1
1.841292324106869,0.5666666666666667,topk-desired-masking-0.1
0.0570267336814584,0.1333333333333333,topk-desired-masking-0.5
0.1140534673629169,0.2666666666666666,topk-desired-masking-0.5
0.1710802010443754,0.5,topk-desired-masking-0.5
0.2281069347258339,0.6,topk-desired-masking-0.5
0.2851336684072924,0.6333333333333333,topk-desired-masking-0.5
0.3421604020887509,0.6666666666666666,topk-desired-masking-0.5
0.3991871357702093,0.6666666666666666,topk-desired-masking-0.5
0.4562138694516679,0.6666666666666666,topk-desired-masking-0.5
0.5132406031331264,0.6666666666666666,topk-desired-masking-0.5
0.5702673368145849,0.7,topk-desired-masking-0.5
0.6272940704960434,0.7,topk-desired-masking-0.5
0.6843208041775019,0.7,topk-desired-masking-0.5
0.7413475378589603,0.7,topk-desired-masking-0.5
0.7983742715404187,0.7,topk-desired-masking-0.5
0.8554010052218772,0.7,topk-desired-masking-0.5
0.9124277389033358,0.7,topk-desired-masking-0.5
0.9694544725847942,0.7,topk-desired-masking-0.5
1.0264812062662527,0.7,topk-desired-masking-0.5
1.0835079399477112,0.7,topk-desired-masking-0.5
1.1405346736291695,0.7,topk-desired-masking-0.5
