time (minutes),AOPC-global,aggregation
3.0448185630839566,0.2100108754623302,Gpr α=0.95
3.2050721716673225,0.2100108754623302,Gpr α=0.95
0.1602536085833661,0.0805037453304662,Gavg
0.3205072171667322,0.1335699633837741,Gavg
0.4807608257500984,0.1588439209724569,Gavg
0.6410144343334645,0.170577188461406,Gavg
0.8012680429168306,0.1968655836048133,Gavg
0.9615216515001968,0.199961177076559,Gavg
1.1217752600835629,0.199961177076559,Gavg
1.282028868666929,0.199961177076559,Gavg
1.4422824772502951,0.199961177076559,Gavg
1.6025360858336613,0.2094828687615778,Gavg
1.7627896944170274,0.2094828687615778,Gavg
1.9230433030003933,0.2094828687615778,Gavg
2.08329691158376,0.2094828687615778,Gavg
2.2435505201671258,0.2094828687615778,Gavg
2.403804128750492,0.2094828687615778,Gavg
2.564057737333858,0.2094828687615778,Gavg
2.724311345917224,0.2094828687615778,Gavg
2.8845649545005903,0.2100108754623302,Gavg
3.0448185630839566,0.2100108754623302,Gavg
3.2050721716673225,0.2100108754623302,Gavg
0.1602536085833661,0.0805037453304662,Gavg_4e-3
0.3205072171667322,0.1058840616609315,Gavg_4e-3
0.4807608257500984,0.1181119440879549,Gavg_4e-3
0.6410144343334645,0.1116949831903613,Gavg_4e-3
0.8012680429168306,0.1362551729874943,Gavg_4e-3
0.9615216515001968,0.1179675811949416,Gavg_4e-3
1.1217752600835629,0.1073208665902288,Gavg_4e-3
1.282028868666929,0.1073208665902288,Gavg_4e-3
1.4422824772502951,0.1073208665902288,Gavg_4e-3
1.6025360858336613,0.1073208665902288,Gavg_4e-3
1.7627896944170274,0.0925872648644762,Gavg_4e-3
1.9230433030003933,0.0925872648644762,Gavg_4e-3
2.08329691158376,0.0925872648644762,Gavg_4e-3
2.2435505201671258,0.0847334990375854,Gavg_4e-3
2.403804128750492,0.0847334990375854,Gavg_4e-3
2.564057737333858,0.0805037453304662,Gavg_4e-3
2.724311345917224,0.0805037453304662,Gavg_4e-3
2.8845649545005903,0.0805037453304662,Gavg_4e-3
3.0448185630839566,0.0805037453304662,Gavg_4e-3
3.2050721716673225,0.0805037453304662,Gavg_4e-3
