,# of features removed,AOPC-global,optimization
3,3,0.0151949743585106,topk-0.5
4,4,0.0169513226131377,topk-0.5
5,5,0.0180486973958747,topk-0.5
6,6,0.019089740845713,topk-0.5
7,7,0.0205165886865398,topk-0.5
8,8,0.0215599612133336,topk-0.5
9,9,0.022921109475162,topk-0.5
10,10,0.0246379197651582,topk-0.5
11,11,0.0265378671764823,topk-0.5
12,12,0.0280029258723782,topk-0.5
13,13,0.0299751575041945,topk-0.5
14,14,0.0318681118790212,topk-0.5
15,15,0.0336536878937757,topk-0.5
16,16,0.0354840419442452,topk-0.5
17,17,0.0370426712897869,topk-0.5
18,18,0.0387532454631029,topk-0.5
19,19,0.0403502986003937,topk-0.5
20,20,0.0418891640062167,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0086760707471341,desired-0.1
2,2,0.0141527091743386,desired-0.1
3,3,0.0164879707180109,desired-0.1
4,4,0.0178557036692314,desired-0.1
5,5,0.0189330433790155,desired-0.1
6,6,0.0205712420499789,desired-0.1
7,7,0.0217267747948171,desired-0.1
8,8,0.0233861656361628,desired-0.1
9,9,0.0252649541717791,desired-0.1
10,10,0.0277770135120199,desired-0.1
11,11,0.0300500558155235,desired-0.1
12,12,0.0321019476301316,desired-0.1
13,13,0.034256997866897,desired-0.1
14,14,0.0362026118584437,desired-0.1
15,15,0.0383042359673585,desired-0.1
16,16,0.0403184043391003,desired-0.1
17,17,0.0422054683244043,desired-0.1
18,18,0.0438723763136552,desired-0.1
19,19,0.0455803063484433,desired-0.1
20,20,0.0470626101630147,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0086760707471341,desired-0.5
2,2,0.0141527091743386,desired-0.5
3,3,0.0168516059236047,desired-0.5
4,4,0.0182766278652131,desired-0.5
5,5,0.0191531184392708,desired-0.5
6,6,0.0200363874543382,desired-0.5
7,7,0.0213449044690869,desired-0.5
8,8,0.022296241908931,desired-0.5
9,9,0.0235837621011996,desired-0.5
10,10,0.0252403312433742,desired-0.5
11,11,0.0270900776981804,desired-0.5
12,12,0.0294318310759023,desired-0.5
13,13,0.0316122588983077,desired-0.5
14,14,0.0336442721070164,desired-0.5
15,15,0.0356810867943548,desired-0.5
16,16,0.0374870692870114,desired-0.5
17,17,0.0392073167100281,desired-0.5
18,18,0.0410746876804236,desired-0.5
19,19,0.0427656609131541,desired-0.5
20,20,0.0442273441515424,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0086760707471341,masking-0.1
2,2,0.0119438670875464,masking-0.1
3,3,0.0151949743585106,masking-0.1
4,4,0.0169513226131377,masking-0.1
5,5,0.0180486973958747,masking-0.1
6,6,0.019089740845713,masking-0.1
7,7,0.0205165886865398,masking-0.1
8,8,0.0215599612133336,masking-0.1
9,9,0.022921109475162,masking-0.1
10,10,0.0246379197651582,masking-0.1
11,11,0.0265378671764823,masking-0.1
12,12,0.0280029258723782,masking-0.1
13,13,0.0294554979266312,masking-0.1
14,14,0.0313830962732955,masking-0.1
15,15,0.0331989857634078,masking-0.1
16,16,0.0348102888689783,masking-0.1
17,17,0.0365815356543046,masking-0.1
18,18,0.0380944090388288,masking-0.1
19,19,0.0394557276990744,masking-0.1
20,20,0.04090106311838,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0086760707471341,masking-0.5
2,2,0.0119438670875464,masking-0.5
3,3,0.0151949743585106,masking-0.5
4,4,0.0169513226131377,masking-0.5
5,5,0.0180486973958747,masking-0.5
6,6,0.019089740845713,masking-0.5
7,7,0.0205165886865398,masking-0.5
8,8,0.0215599612133336,masking-0.5
9,9,0.022921109475162,masking-0.5
10,10,0.0238401810081922,masking-0.5
11,11,0.0251806409003181,masking-0.5
12,12,0.0267501016174574,masking-0.5
13,13,0.0282921611184905,masking-0.5
14,14,0.0302973152523642,masking-0.5
15,15,0.0321810660562847,masking-0.5
16,16,0.033852246791686,masking-0.5
17,17,0.0353437913936272,masking-0.5
18,18,0.036993996110956,masking-0.5
19,19,0.0384066567290137,masking-0.5
20,20,0.0396818119290502,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0086760707471341,topk-desired-masking-0.1
2,2,0.0119438670875464,topk-desired-masking-0.1
3,3,0.0151949743585106,topk-desired-masking-0.1
4,4,0.0169513226131377,topk-desired-masking-0.1
5,5,0.0180486973958747,topk-desired-masking-0.1
6,6,0.0195695759970349,topk-desired-masking-0.1
7,7,0.0209364444439465,topk-desired-masking-0.1
8,8,0.0219331663310284,topk-desired-masking-0.1
9,9,0.0232569940810873,topk-desired-masking-0.1
10,10,0.0249432694069085,topk-desired-masking-0.1
11,11,0.0265031507210006,topk-desired-masking-0.1
12,12,0.0282569152457689,topk-desired-masking-0.1
13,13,0.0299333526227856,topk-desired-masking-0.1
14,14,0.0320772929165291,topk-desired-masking-0.1
15,15,0.0343109434493082,topk-desired-masking-0.1
16,16,0.0362839351804944,topk-desired-masking-0.1
17,17,0.0379921104564113,topk-desired-masking-0.1
18,18,0.0396294696080776,topk-desired-masking-0.1
19,19,0.0411641591829215,topk-desired-masking-0.1
20,20,0.0426854989754241,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0086760707471341,topk-desired-masking-0.5
2,2,0.0119438670875464,topk-desired-masking-0.5
3,3,0.0151949743585106,topk-desired-masking-0.5
4,4,0.0169188637676117,topk-desired-masking-0.5
5,5,0.0180216483579364,topk-desired-masking-0.5
6,6,0.0195463911073735,topk-desired-masking-0.5
7,7,0.0209161576654928,topk-desired-masking-0.5
8,8,0.0219151336390696,topk-desired-masking-0.5
9,9,0.0232407646583243,topk-desired-masking-0.5
10,10,0.0241307766292489,topk-desired-masking-0.5
11,11,0.0250195711713514,topk-desired-masking-0.5
12,12,0.0263019975819926,topk-desired-masking-0.5
13,13,0.0278059994225762,topk-desired-masking-0.5
14,14,0.0291210196576419,topk-desired-masking-0.5
15,15,0.0309156432033356,topk-desired-masking-0.5
16,16,0.032762953084556,topk-desired-masking-0.5
17,17,0.0345569832169333,topk-desired-masking-0.5
18,18,0.0361685977333327,topk-desired-masking-0.5
19,19,0.0376134273410161,topk-desired-masking-0.5
20,20,0.0388560221598117,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0086760707471341,0.1
2,2,0.0141527091743386,0.1
3,3,0.0164879707180109,0.1
4,4,0.0178557036692314,0.1
5,5,0.0188023482759528,0.1
6,6,0.0197357273143514,0.1
7,7,0.0210818268465984,0.1
8,8,0.0220623951333857,0.1
9,9,0.0235015802424076,0.1
10,10,0.0251892039176464,0.1
11,11,0.0274305327406865,0.1
12,12,0.0295135995853522,0.1
13,13,0.0316881867999398,0.1
14,14,0.0337151381485397,0.1
15,15,0.0358692058798226,0.1
16,16,0.0376920701780043,0.1
17,17,0.0393756962995916,0.1
18,18,0.0409871957797419,0.1
19,19,0.0425655574690146,0.1
20,20,0.0441914207540351,0.1
0,0,0.0,0.5
1,1,0.0086760707471341,0.5
2,2,0.0119438670875464,0.5
3,3,0.0151949743585106,0.5
4,4,0.0169513226131377,0.5
5,5,0.0180486973958747,0.5
6,6,0.019089740845713,0.5
7,7,0.0205165886865398,0.5
8,8,0.0215599612133336,0.5
9,9,0.022921109475162,0.5
10,10,0.0245972300452716,0.5
11,11,0.0265005682665863,0.5
12,12,0.0288876685236616,0.5
13,13,0.0311069650997985,0.5
14,14,0.0329244656349183,0.5
15,15,0.0346440195399292,0.5
16,16,0.0365188979701085,0.5
17,17,0.0381855367607029,0.5
18,18,0.0399059509937702,0.5
19,19,0.0417547312744816,0.5
20,20,0.0434822322561227,0.5
0,0,0.0,topk-0.1
1,1,0.0086760707471341,topk-0.1
2,2,0.0141527091743386,topk-0.1
3,3,0.0164879707180109,topk-0.1
4,4,0.017985719700738,topk-0.1
5,5,0.018910694968875,topk-0.1
6,6,0.0198285959082846,topk-0.1
7,7,0.02116308686629,topk-0.1
8,8,0.0221346262620004,topk-0.1
9,9,0.0235665882581609,topk-0.1
10,10,0.0252247186587936,topk-0.1
11,11,0.0274477925682805,topk-0.1
12,12,0.0297620294175332,topk-0.1
13,13,0.0319188716441078,topk-0.1
14,14,0.0341939858951477,topk-0.1
15,15,0.0363181256422677,topk-0.1
16,16,0.0382593906586959,topk-0.1
17,17,0.0399114989758003,topk-0.1
18,18,0.0414947983150975,topk-0.1
19,19,0.0430477798776025,topk-0.1
20,20,0.0443639027059625,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0086760707471341,topk-0.5
2,2,0.0119438670875464,topk-0.5
3,3,0.0151949743585106,topk-0.5
4,4,0.0169513226131377,topk-0.5
5,5,0.0180486973958747,topk-0.5
6,6,0.019089740845713,topk-0.5
7,7,0.0205165886865398,topk-0.5
8,8,0.0215599612133336,topk-0.5
9,9,0.022921109475162,topk-0.5
10,10,0.0246379197651582,topk-0.5
11,11,0.0269098935824481,topk-0.5
12,12,0.0292655072767648,topk-0.5
13,13,0.0314578153705372,topk-0.5
14,14,0.0335001248144306,topk-0.5
15,15,0.035183700020722,topk-0.5
16,16,0.0365968348152284,topk-0.5
17,17,0.0378455806099,topk-0.5
18,18,0.0390234440907182,topk-0.5
19,19,0.040381421130671,topk-0.5
20,20,0.0415935604259182,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0086760707471341,desired-0.1
2,2,0.0141527091743386,desired-0.1
3,3,0.0164879707180109,desired-0.1
4,4,0.0178557036692314,desired-0.1
5,5,0.0189330433790155,desired-0.1
6,6,0.0198477516884051,desired-0.1
7,7,0.0211798481738954,desired-0.1
8,8,0.0221495252020941,desired-0.1
9,9,0.0235799973042452,desired-0.1
10,10,0.0256612662172865,desired-0.1
11,11,0.0278632565153565,desired-0.1
12,12,0.0299073100044548,desired-0.1
13,13,0.0318325881327687,desired-0.1
14,14,0.0338499127258467,desired-0.1
15,15,0.0358738748745082,desired-0.1
16,16,0.0377267478922966,desired-0.1
17,17,0.0397119552870046,desired-0.1
18,18,0.0416345973872518,desired-0.1
19,19,0.0432988607497256,desired-0.1
20,20,0.0448898048309027,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0086760707471341,desired-0.5
2,2,0.0119438670875464,desired-0.5
3,3,0.0151949743585106,desired-0.5
4,4,0.0169513226131377,desired-0.5
5,5,0.0180486973958747,desired-0.5
6,6,0.019089740845713,desired-0.5
7,7,0.0205165886865398,desired-0.5
8,8,0.0215599612133336,desired-0.5
9,9,0.022921109475162,desired-0.5
10,10,0.0246379197651582,desired-0.5
11,11,0.0265378671764823,desired-0.5
12,12,0.0289220982866425,desired-0.5
13,13,0.0311389355939951,desired-0.5
14,14,0.033202503689658,desired-0.5
15,15,0.0349046802162476,desired-0.5
16,16,0.0367596698391786,desired-0.5
17,17,0.0384028857372512,desired-0.5
18,18,0.0401906795651803,desired-0.5
19,19,0.0420209631663405,desired-0.5
20,20,0.0438047570848577,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0086760707471341,masking-0.1
2,2,0.0119438670875464,masking-0.1
3,3,0.0151949743585106,masking-0.1
4,4,0.0169513226131377,masking-0.1
5,5,0.0180486973958747,masking-0.1
6,6,0.019089740845713,masking-0.1
7,7,0.0205165886865398,masking-0.1
8,8,0.0215599612133336,masking-0.1
9,9,0.022921109475162,masking-0.1
10,10,0.0246379197651582,masking-0.1
11,11,0.0259119014275369,masking-0.1
12,12,0.0274251113348902,masking-0.1
13,13,0.0288488907645525,masking-0.1
14,14,0.0307710996273358,masking-0.1
15,15,0.0326252389078206,masking-0.1
16,16,0.0346188691398886,masking-0.1
17,17,0.0363184431846796,masking-0.1
18,18,0.0378451635412893,masking-0.1
19,19,0.0392762927135211,masking-0.1
20,20,0.0406975935722975,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0086760707471341,masking-0.5
2,2,0.0119438670875464,masking-0.5
3,3,0.0151949743585106,masking-0.5
4,4,0.0169513226131377,masking-0.5
5,5,0.0180486973958747,masking-0.5
6,6,0.019089740845713,masking-0.5
7,7,0.0205165886865398,masking-0.5
8,8,0.0215599612133336,masking-0.5
9,9,0.022921109475162,masking-0.5
10,10,0.0238401810081922,masking-0.5
11,11,0.0251806409003181,masking-0.5
12,12,0.0267501016174574,masking-0.5
13,13,0.0282220960269363,masking-0.5
14,14,0.0296815114757374,masking-0.5
15,15,0.0309693823283742,masking-0.5
16,16,0.032711838577182,masking-0.5
17,17,0.0342667391910401,masking-0.5
18,18,0.0355865307217933,masking-0.5
19,19,0.0369982235695659,masking-0.5
20,20,0.0384025776021057,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0086760707471341,topk-desired-masking-0.1
2,2,0.0119438670875464,topk-desired-masking-0.1
3,3,0.0151949743585106,topk-desired-masking-0.1
4,4,0.0169513226131377,topk-desired-masking-0.1
5,5,0.0180486973958747,topk-desired-masking-0.1
6,6,0.0195695759970349,topk-desired-masking-0.1
7,7,0.0209364444439465,topk-desired-masking-0.1
8,8,0.0219331663310284,topk-desired-masking-0.1
9,9,0.0232569940810873,topk-desired-masking-0.1
10,10,0.0247188161062975,topk-desired-masking-0.1
11,11,0.0265209996575699,topk-desired-masking-0.1
12,12,0.0281883379561903,topk-desired-masking-0.1
13,13,0.030020937369915,topk-desired-masking-0.1
14,14,0.032274802612555,topk-desired-masking-0.1
15,15,0.0343972091432972,topk-desired-masking-0.1
16,16,0.0366120628741517,topk-desired-masking-0.1
17,17,0.0386959266698012,topk-desired-masking-0.1
18,18,0.0404864256326482,topk-desired-masking-0.1
19,19,0.0420894572573972,topk-desired-masking-0.1
20,20,0.0436000704677265,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0086760707471341,topk-desired-masking-0.5
2,2,0.0119438670875464,topk-desired-masking-0.5
3,3,0.0151949743585106,topk-desired-masking-0.5
4,4,0.0169513226131377,topk-desired-masking-0.5
5,5,0.0180486973958747,topk-desired-masking-0.5
6,6,0.0195695759970349,topk-desired-masking-0.5
7,7,0.0209364444439465,topk-desired-masking-0.5
8,8,0.0225674277666114,topk-desired-masking-0.5
9,9,0.023827829373112,topk-desired-masking-0.5
10,10,0.0246644718245104,topk-desired-masking-0.5
11,11,0.0259362408152764,topk-desired-masking-0.5
12,12,0.026997456927917,topk-desired-masking-0.5
13,13,0.0286240581043261,topk-desired-masking-0.5
14,14,0.0301782613773369,topk-desired-masking-0.5
15,15,0.0318923261266671,topk-desired-masking-0.5
16,16,0.033661570847571,topk-desired-masking-0.5
17,17,0.0353854011080335,topk-desired-masking-0.5
18,18,0.036953414682796,topk-desired-masking-0.5
19,19,0.0383669862999706,topk-desired-masking-0.5
20,20,0.0399359702606325,topk-desired-masking-0.5
