time (minutes),AOPC-global,optimization
0.0909471764941525,0.0711644724375368,topk-desired-masking-0.1
0.181894352988305,0.0793460631889288,topk-desired-masking-0.1
0.2728415294824575,0.0853506815017426,topk-desired-masking-0.1
0.36378870597661,0.0856365838131005,topk-desired-masking-0.1
0.4547358824707624,0.0875019583817724,topk-desired-masking-0.1
0.545683058964915,0.0890302522027699,topk-desired-masking-0.1
0.6366302354590675,0.0903744358005981,topk-desired-masking-0.1
0.72757741195322,0.0903494471872428,topk-desired-masking-0.1
0.8185245884473724,0.0900852851643554,topk-desired-masking-0.1
0.9094717649415248,0.0886981596288973,topk-desired-masking-0.1
1.0004189414356774,0.0886636968691747,topk-desired-masking-0.1
1.09136611792983,0.0878827960545883,topk-desired-masking-0.1
1.1823132944239825,0.0892675508509005,topk-desired-masking-0.1
1.273260470918135,0.087908886775848,topk-desired-masking-0.1
1.3642076474122873,0.0883419675023832,topk-desired-masking-0.1
1.45515482390644,0.0880427543696098,topk-desired-masking-0.1
1.5461020004005923,0.0870454734568754,topk-desired-masking-0.1
1.6370491768947448,0.0861092994185863,topk-desired-masking-0.1
1.7279963533888971,0.0859804084603182,topk-desired-masking-0.1
1.8189435298830496,0.0861092994185863,topk-desired-masking-0.1
0.0563345683367071,0.0571676989328338,topk-desired-masking-0.5
0.1126691366734142,0.0684951052761798,topk-desired-masking-0.5
0.1690037050101213,0.0860547160889489,topk-desired-masking-0.5
0.2253382733468285,0.0873172029214768,topk-desired-masking-0.5
0.2816728416835356,0.0864084824610584,topk-desired-masking-0.5
0.3380074100202427,0.086591466721036,topk-desired-masking-0.5
0.3943419783569499,0.0849041817821848,topk-desired-masking-0.5
0.450676546693657,0.0850385835058128,topk-desired-masking-0.5
0.5070111150303641,0.0858547709368124,topk-desired-masking-0.5
0.5633456833670712,0.0874247851783931,topk-desired-masking-0.5
0.6196802517037784,0.0860307168572308,topk-desired-masking-0.5
0.6760148200404855,0.0861711098969065,topk-desired-masking-0.5
0.7323493883771925,0.0840730216907998,topk-desired-masking-0.5
0.7886839567138998,0.0840730216907998,topk-desired-masking-0.5
0.8450185250506068,0.0835268179041336,topk-desired-masking-0.5
0.901353093387314,0.0832092537853784,topk-desired-masking-0.5
0.9576876617240212,0.0832092537853784,topk-desired-masking-0.5
1.0140222300607282,0.0817483696391259,topk-desired-masking-0.5
1.0703567983974354,0.0838259124758879,topk-desired-masking-0.5
1.1266913667341425,0.0838259124758879,topk-desired-masking-0.5
0.1583085209538984,0.0657745176576612,0.1
0.3166170419077968,0.0885408877638254,0.1
0.4749255628616952,0.0822130678649101,0.1
0.6332340838155937,0.083876803934768,0.1
0.791542604769492,0.0836638572401726,0.1
0.9498511257233904,0.085028101104461,0.1
1.1081596466772887,0.0873645554726574,0.1
1.2664681676311873,0.0927373609051057,0.1
1.4247766885850857,0.0874575575203364,0.1
1.583085209538984,0.0865956695091596,0.1
1.7413937304928826,0.0925332254559316,0.1
1.8997022514467807,0.0927901645664621,0.1
2.0580107724006798,0.091981102771256,0.1
2.216319293354577,0.092557213698679,0.1
2.374627814308476,0.091981102771256,0.1
2.5329363352623746,0.091981102771256,0.1
2.6912448562162727,0.091981102771256,0.1
2.8495533771701718,0.0919949078214046,0.1
3.00786189812407,0.0896357285529502,0.1
3.166170419077968,0.0896357285529502,0.1
0.0699050197382013,0.0719907704859164,0.5
0.1398100394764027,0.076513551866855,0.5
0.209715059214604,0.0842073593300579,0.5
0.2796200789528054,0.0849627356600404,0.5
0.3495250986910067,0.0879164124011783,0.5
0.419430118429208,0.0873457737317079,0.5
0.4893351381674093,0.087114879347101,0.5
0.5592401579056108,0.087114879347101,0.5
0.6291451776438121,0.0878188867386551,0.5
0.6990501973820133,0.087114879347101,0.5
0.7689552171202146,0.0878188867386551,0.5
0.838860236858416,0.0904701689115976,0.5
0.9087652565966172,0.0871945191372611,0.5
0.9786702763348188,0.0869351884056957,0.5
1.04857529607302,0.0862257168745088,0.5
1.1184803158112215,0.0862257168745088,0.5
1.1883853355494227,0.083938460696549,0.5
1.258290355287624,0.083938460696549,0.5
1.3281953750258253,0.083938460696549,0.5
1.3981003947640267,0.0853865078118798,0.5
0.1323439129182166,0.0608986108114072,topk-0.1
0.2646878258364333,0.0904442702459788,topk-0.1
0.39703173875465,0.0794509049373879,topk-0.1
0.5293756516728666,0.0821006540128001,topk-0.1
0.6617195645910833,0.0832204370937427,topk-0.1
0.7940634775093,0.0852567256437042,topk-0.1
0.9264073904275166,0.0879952816940278,topk-0.1
1.0587513033457332,0.0863688997008103,topk-0.1
1.19109521626395,0.0848925808291252,topk-0.1
1.3234391291821666,0.0851766525299698,topk-0.1
1.455783042100383,0.0861953919979905,topk-0.1
1.5881269550186,0.0906041981019842,topk-0.1
1.7204708679368164,0.0836111535979339,topk-0.1
1.8528147808550333,0.0893942490210534,topk-0.1
1.9851586937732495,0.0832502497128074,topk-0.1
2.1175026066914664,0.0832502497128074,topk-0.1
2.249846519609683,0.0832786636112365,topk-0.1
2.3821904325279,0.0832786636112365,topk-0.1
2.5145343454461164,0.0834572656200912,topk-0.1
2.646878258364333,0.0834572656200912,topk-0.1
0.0604239687734683,0.0768860667773106,topk-0.5
0.1208479375469366,0.0892769583701966,topk-0.5
0.1812719063204049,0.0882344241855577,topk-0.5
0.2416958750938732,0.0857430120603477,topk-0.5
0.3021198438673416,0.0861863194107405,topk-0.5
0.3625438126408099,0.0891806940445612,topk-0.5
0.4229677814142782,0.0906113047307713,topk-0.5
0.4833917501877465,0.0916638154459405,topk-0.5
0.5438157189612148,0.0893546028206531,topk-0.5
0.6042396877346832,0.0896308202046182,topk-0.5
0.6646636565081515,0.0890828494053276,topk-0.5
0.7250876252816199,0.0869306471423681,topk-0.5
0.7855115940550881,0.0863175409050569,topk-0.5
0.8459355628285564,0.0863175409050569,topk-0.5
0.9063595316020248,0.0863175409050569,topk-0.5
0.9667835003754932,0.0857422826114768,topk-0.5
1.0272074691489614,0.0847345819416274,topk-0.5
1.0876314379224297,0.0852872093611018,topk-0.5
1.148055406695898,0.0852336278324311,topk-0.5
1.2084793754693663,0.0852872093611018,topk-0.5
0.1140253535692155,0.0718332204390825,desired-0.1
0.2280507071384311,0.0837862361920997,desired-0.1
0.3420760607076467,0.081241202760812,desired-0.1
0.4561014142768623,0.0831473933686995,desired-0.1
0.5701267678460779,0.0840982361408204,desired-0.1
0.6841521214152934,0.0829909093283059,desired-0.1
0.798177474984509,0.0837431578283474,desired-0.1
0.9122028285537246,0.0896277013458883,desired-0.1
1.02622818212294,0.0914164180111667,desired-0.1
1.1402535356921557,0.0913594958640209,desired-0.1
1.2542788892613712,0.0920737771543836,desired-0.1
1.3683042428305867,0.0920497652737633,desired-0.1
1.4823295963998024,0.0921563218895237,desired-0.1
1.596354949969018,0.090450294252005,desired-0.1
1.7103803035382337,0.0919703234794451,desired-0.1
1.8244056571074487,0.0919703234794451,desired-0.1
1.938431010676665,0.0919703234794451,desired-0.1
2.05245636424588,0.0921735996123778,desired-0.1
2.166481717815096,0.0902826606585253,desired-0.1
2.2805070713843114,0.0896054822010696,desired-0.1
0.0675773747875268,0.0753445579149083,desired-0.5
0.1351547495750537,0.0764070604652891,desired-0.5
0.2027321243625806,0.0800475412304274,desired-0.5
0.2703094991501075,0.0802815785432876,desired-0.5
0.3378868739376344,0.0892837116812632,desired-0.5
0.4054642487251613,0.0875490273360906,desired-0.5
0.4730416235126881,0.0892506818598574,desired-0.5
0.540618998300215,0.0936410855531292,desired-0.5
0.6081963730877419,0.0893289653438941,desired-0.5
0.6757737478752688,0.0897206301359879,desired-0.5
0.7433511226627957,0.0902902752768928,desired-0.5
0.8109284974503226,0.0874644400109298,desired-0.5
0.8785058722378494,0.0864136171748912,desired-0.5
0.9460832470253764,0.0864136171748912,desired-0.5
1.0136606218129032,0.0874953077186642,desired-0.5
1.08123799660043,0.0874953077186642,desired-0.5
1.148815371387957,0.0874953077186642,desired-0.5
1.2163927461754838,0.0874953077186642,desired-0.5
1.2839701209630108,0.0874953077186642,desired-0.5
1.3515474957505376,0.0874953077186642,desired-0.5
0.131991338187324,0.076686522475787,masking-0.1
0.263982676374648,0.0835447571818866,masking-0.1
0.3959740145619721,0.0814503687787514,masking-0.1
0.5279653527492961,0.080848691205386,masking-0.1
0.6599566909366203,0.0876100458477309,masking-0.1
0.7919480291239442,0.0862544281099074,masking-0.1
0.9239393673112682,0.0889865557482758,masking-0.1
1.0559307054985922,0.0905514317517782,masking-0.1
1.1879220436859164,0.0873728173989135,masking-0.1
1.3199133818732407,0.0894441542802887,masking-0.1
1.4519047200605644,0.0894234436884389,masking-0.1
1.5838960582478885,0.0857808685806697,masking-0.1
1.7158873964352126,0.0857808685806697,masking-0.1
1.8478787346225365,0.0871604680957005,masking-0.1
1.9798700728098608,0.084830990146747,masking-0.1
2.1118614109971845,0.0849381520707675,masking-0.1
2.2438527491845086,0.0851249934240075,masking-0.1
2.3758440873718327,0.0831684093792849,masking-0.1
2.507835425559157,0.0822221395000974,masking-0.1
2.6398267637464814,0.083387227084904,masking-0.1
0.0624325061430088,0.0575176823198471,masking-0.5
0.1248650122860177,0.075689463721709,masking-0.5
0.1872975184290267,0.0740996964739114,masking-0.5
0.2497300245720355,0.0794130338024532,masking-0.5
0.3121625307150444,0.0881255420739365,masking-0.5
0.3745950368580534,0.0859144080615421,masking-0.5
0.4370275430010622,0.0880708269178136,masking-0.5
0.4994600491440711,0.0888296001779119,masking-0.5
0.56189255528708,0.0871906293356638,masking-0.5
0.6243250614300889,0.0846669915508091,masking-0.5
0.6867575675730978,0.0846669915508091,masking-0.5
0.7491900737161068,0.0859707540544004,masking-0.5
0.8116225798591157,0.0845413042322189,masking-0.5
0.8740550860021244,0.0844129833560468,masking-0.5
0.9364875921451332,0.0844129833560468,masking-0.5
0.9989200982881422,0.0839531328808039,masking-0.5
1.0613526044311512,0.0837944066564396,masking-0.5
1.12378511057416,0.0831192430152491,masking-0.5
1.186217616717169,0.0831192430152491,masking-0.5
1.2486501228601778,0.0820488119083885,masking-0.5
0.0909471764941525,0.0766187119758576,topk-desired-masking-0.1
0.181894352988305,0.0817076156750232,topk-desired-masking-0.1
0.2728415294824575,0.087069019353424,topk-desired-masking-0.1
0.36378870597661,0.0860557521834855,topk-desired-masking-0.1
0.4547358824707624,0.0810736045958124,topk-desired-masking-0.1
0.545683058964915,0.086003302584113,topk-desired-masking-0.1
0.6366302354590675,0.0890855775308499,topk-desired-masking-0.1
0.72757741195322,0.0869362468206651,topk-desired-masking-0.1
0.8185245884473724,0.0841330152031975,topk-desired-masking-0.1
0.9094717649415248,0.0886884182078903,topk-desired-masking-0.1
1.0004189414356774,0.0880181013950569,topk-desired-masking-0.1
1.09136611792983,0.0887901938128612,topk-desired-masking-0.1
1.1823132944239825,0.0887901938128612,topk-desired-masking-0.1
1.273260470918135,0.0887901938128612,topk-desired-masking-0.1
1.3642076474122873,0.0891165059272822,topk-desired-masking-0.1
1.45515482390644,0.0891165059272822,topk-desired-masking-0.1
1.5461020004005923,0.0882507225950709,topk-desired-masking-0.1
1.6370491768947448,0.0832011229078898,topk-desired-masking-0.1
1.7279963533888971,0.0832011229078898,topk-desired-masking-0.1
1.8189435298830496,0.0821203948825013,topk-desired-masking-0.1
0.0563345683367071,0.0605164802792154,topk-desired-masking-0.5
0.1126691366734142,0.0800847233199981,topk-desired-masking-0.5
0.1690037050101213,0.0782042088772968,topk-desired-masking-0.5
0.2253382733468285,0.0850848299254895,topk-desired-masking-0.5
0.2816728416835356,0.0855906336364072,topk-desired-masking-0.5
0.3380074100202427,0.0860220877823194,topk-desired-masking-0.5
0.3943419783569499,0.0851563920366256,topk-desired-masking-0.5
0.450676546693657,0.0851563920366256,topk-desired-masking-0.5
0.5070111150303641,0.0845717477514456,topk-desired-masking-0.5
0.5633456833670712,0.0842662128010357,topk-desired-masking-0.5
0.6196802517037784,0.0850052794038696,topk-desired-masking-0.5
0.6760148200404855,0.0872341456513934,topk-desired-masking-0.5
0.7323493883771925,0.0843000173536145,topk-desired-masking-0.5
0.7886839567138998,0.0840162892845767,topk-desired-masking-0.5
0.8450185250506068,0.0829009041553299,topk-desired-masking-0.5
0.901353093387314,0.0826829949046609,topk-desired-masking-0.5
0.9576876617240212,0.0826829949046609,topk-desired-masking-0.5
1.0140222300607282,0.0826829949046609,topk-desired-masking-0.5
1.0703567983974354,0.0826829949046609,topk-desired-masking-0.5
1.1266913667341425,0.0826829949046609,topk-desired-masking-0.5
0.1583085209538984,0.0659691076933123,0.1
0.3166170419077968,0.0914695781236832,0.1
0.4749255628616952,0.0795519417106514,0.1
0.6332340838155937,0.0789510956095252,0.1
0.791542604769492,0.0806585986791782,0.1
0.9498511257233904,0.0896662669304802,0.1
1.1081596466772887,0.090958280546063,0.1
1.2664681676311873,0.090958280546063,0.1
1.4247766885850857,0.090958280546063,0.1
1.583085209538984,0.092908521703883,0.1
1.7413937304928826,0.0939087520955041,0.1
1.8997022514467807,0.0931357573606582,0.1
2.0580107724006798,0.0927238807671007,0.1
2.216319293354577,0.0903608643469709,0.1
2.374627814308476,0.0904687162398109,0.1
2.5329363352623746,0.091991087316564,0.1
2.6912448562162727,0.090266463181255,0.1
2.8495533771701718,0.0905143128533978,0.1
3.00786189812407,0.0905143128533978,0.1
3.166170419077968,0.0924628125329632,0.1
0.0699050197382013,0.0622509472781741,0.5
0.1398100394764027,0.0677557440925987,0.5
0.209715059214604,0.0802786158268266,0.5
0.2796200789528054,0.0813725615972367,0.5
0.3495250986910067,0.0859665536491753,0.5
0.419430118429208,0.0858868325448598,0.5
0.4893351381674093,0.0880209677641315,0.5
0.5592401579056108,0.0884826974591253,0.5
0.6291451776438121,0.0884826974591253,0.5
0.6990501973820133,0.0870252641932657,0.5
0.7689552171202146,0.0859414712043555,0.5
0.838860236858416,0.0872046871853789,0.5
0.9087652565966172,0.0873412870098725,0.5
0.9786702763348188,0.0849502091190329,0.5
1.04857529607302,0.0812859862330036,0.5
1.1184803158112215,0.0812859862330036,0.5
1.1883853355494227,0.0834280020314977,0.5
1.258290355287624,0.0831684093792849,0.5
1.3281953750258253,0.0831684093792849,0.5
1.3981003947640267,0.0837508184780484,0.5
0.1323439129182166,0.0549714411027195,topk-0.1
0.2646878258364333,0.083423845139936,topk-0.1
0.39703173875465,0.0784532508621335,topk-0.1
0.5293756516728666,0.0799538873338677,topk-0.1
0.6617195645910833,0.0886393042707199,topk-0.1
0.7940634775093,0.0905639954864082,topk-0.1
0.9264073904275166,0.0838447646735356,topk-0.1
1.0587513033457332,0.0914972945853889,topk-0.1
1.19109521626395,0.0908265829714072,topk-0.1
1.3234391291821666,0.0915415226929239,topk-0.1
1.455783042100383,0.0935309506158913,topk-0.1
1.5881269550186,0.091981102771256,topk-0.1
1.7204708679368164,0.0903838136371657,topk-0.1
1.8528147808550333,0.0878700113540623,topk-0.1
1.9851586937732495,0.0878700113540623,topk-0.1
2.1175026066914664,0.0883903120671408,topk-0.1
2.249846519609683,0.0885619023449261,topk-0.1
2.3821904325279,0.0885619023449261,topk-0.1
2.5145343454461164,0.086773753653077,topk-0.1
2.646878258364333,0.0857851146156152,topk-0.1
0.0604239687734683,0.0712410922522208,topk-0.5
0.1208479375469366,0.0796535387496168,topk-0.5
0.1812719063204049,0.0788950206016575,topk-0.5
0.2416958750938732,0.0790700410143869,topk-0.5
0.3021198438673416,0.0802642391901622,topk-0.5
0.3625438126408099,0.080046917668086,topk-0.5
0.4229677814142782,0.0817651394874639,topk-0.5
0.4833917501877465,0.0880296310734118,topk-0.5
0.5438157189612148,0.0805705333672902,topk-0.5
0.6042396877346832,0.0791505002487393,topk-0.5
0.6646636565081515,0.0791505002487393,topk-0.5
0.7250876252816199,0.086311732944492,topk-0.5
0.7855115940550881,0.0868087687576507,topk-0.5
0.8459355628285564,0.0843561159732112,topk-0.5
0.9063595316020248,0.0843561159732112,topk-0.5
0.9667835003754932,0.0843561159732112,topk-0.5
1.0272074691489614,0.0843561159732112,topk-0.5
1.0876314379224297,0.0843561159732112,topk-0.5
1.148055406695898,0.0829443502562508,topk-0.5
1.2084793754693663,0.0783327931302215,topk-0.5
0.1140253535692155,0.0745303552542136,desired-0.1
0.2280507071384311,0.0868440035411153,desired-0.1
0.3420760607076467,0.0805187459486781,desired-0.1
0.4561014142768623,0.0812455541163416,desired-0.1
0.5701267678460779,0.0888096413780925,desired-0.1
0.6841521214152934,0.0901266279473818,desired-0.1
0.798177474984509,0.0916876155729707,desired-0.1
0.9122028285537246,0.0897286668775043,desired-0.1
1.02622818212294,0.0897432179912549,desired-0.1
1.1402535356921557,0.0918647655289868,desired-0.1
1.2542788892613712,0.0922184475396407,desired-0.1
1.3683042428305867,0.090686924702491,desired-0.1
1.4823295963998024,0.0936021914426714,desired-0.1
1.596354949969018,0.0922526594487403,desired-0.1
1.7103803035382337,0.0922526594487403,desired-0.1
1.8244056571074487,0.0923141502067224,desired-0.1
1.938431010676665,0.0904980182190784,desired-0.1
2.05245636424588,0.0922086748279434,desired-0.1
2.166481717815096,0.0921274131027276,desired-0.1
2.2805070713843114,0.0914994581663701,desired-0.1
0.0675773747875268,0.0735021413114786,desired-0.5
0.1351547495750537,0.0821646594681615,desired-0.5
0.2027321243625806,0.0863914740642965,desired-0.5
0.2703094991501075,0.0874309726974071,desired-0.5
0.3378868739376344,0.0877409135400708,desired-0.5
0.4054642487251613,0.088332188465321,desired-0.5
0.4730416235126881,0.0883633955883231,desired-0.5
0.540618998300215,0.0895540847801428,desired-0.5
0.6081963730877419,0.0897971679886434,desired-0.5
0.6757737478752688,0.0882446459174289,desired-0.5
0.7433511226627957,0.0891213534902876,desired-0.5
0.8109284974503226,0.0862013102975537,desired-0.5
0.8785058722378494,0.0866179593810938,desired-0.5
0.9460832470253764,0.0867304611299504,desired-0.5
1.0136606218129032,0.0845265401901562,desired-0.5
1.08123799660043,0.0859878878957042,desired-0.5
1.148815371387957,0.0859878878957042,desired-0.5
1.2163927461754838,0.0847573364360906,desired-0.5
1.2839701209630108,0.0847573364360906,desired-0.5
1.3515474957505376,0.0847573364360906,desired-0.5
0.131991338187324,0.0764333638460327,masking-0.1
0.263982676374648,0.0841399387962664,masking-0.1
0.3959740145619721,0.0815786045000955,masking-0.1
0.5279653527492961,0.0801115517627683,masking-0.1
0.6599566909366203,0.0778436971233153,masking-0.1
0.7919480291239442,0.0853078974494329,masking-0.1
0.9239393673112682,0.0814524683792226,masking-0.1
1.0559307054985922,0.0865499889424846,masking-0.1
1.1879220436859164,0.0880145089285219,masking-0.1
1.3199133818732407,0.0883033307967707,masking-0.1
1.4519047200605644,0.0869591025908163,masking-0.1
1.5838960582478885,0.0846830770124621,masking-0.1
1.7158873964352126,0.0847722592928094,masking-0.1
1.8478787346225365,0.0862948790665417,masking-0.1
1.9798700728098608,0.0846982015183182,masking-0.1
2.1118614109971845,0.0846982015183182,masking-0.1
2.2438527491845086,0.084076017220886,masking-0.1
2.3758440873718327,0.0856828485576614,masking-0.1
2.507835425559157,0.0845513383510646,masking-0.1
2.6398267637464814,0.083387227084904,masking-0.1
0.0624325061430088,0.072738202661991,masking-0.5
0.1248650122860177,0.0821231783071291,masking-0.5
0.1872975184290267,0.0791558542102098,masking-0.5
0.2497300245720355,0.0853636591090525,masking-0.5
0.3121625307150444,0.0876970454318601,masking-0.5
0.3745950368580534,0.0883414852173058,masking-0.5
0.4370275430010622,0.0853555663953671,masking-0.5
0.4994600491440711,0.0893568965460971,masking-0.5
0.56189255528708,0.0889859778257468,masking-0.5
0.6243250614300889,0.0879185817421353,masking-0.5
0.6867575675730978,0.0870985198839895,masking-0.5
0.7491900737161068,0.0883294977259634,masking-0.5
0.8116225798591157,0.0885157983339274,masking-0.5
0.8740550860021244,0.0875215121614031,masking-0.5
0.9364875921451332,0.0848804090234829,masking-0.5
0.9989200982881422,0.0868235038951795,masking-0.5
1.0613526044311512,0.0861556243818132,masking-0.5
1.12378511057416,0.0849047759670999,masking-0.5
1.186217616717169,0.0847070944574168,masking-0.5
1.2486501228601778,0.0820488119083885,masking-0.5
0.0909471764941525,0.0741724838645741,topk-desired-masking-0.1
0.181894352988305,0.0815101266483404,topk-desired-masking-0.1
0.2728415294824575,0.0872307920868988,topk-desired-masking-0.1
0.36378870597661,0.0866481513844218,topk-desired-masking-0.1
0.4547358824707624,0.0880816546153537,topk-desired-masking-0.1
0.545683058964915,0.0892486837861818,topk-desired-masking-0.1
0.6366302354590675,0.0889512833941301,topk-desired-masking-0.1
0.72757741195322,0.0892335728622191,topk-desired-masking-0.1
0.8185245884473724,0.0877054818417184,topk-desired-masking-0.1
0.9094717649415248,0.0887231927977735,topk-desired-masking-0.1
1.0004189414356774,0.0890813768169852,topk-desired-masking-0.1
1.09136611792983,0.0901050157032099,topk-desired-masking-0.1
1.1823132944239825,0.0901050157032099,topk-desired-masking-0.1
1.273260470918135,0.0881358304837362,topk-desired-masking-0.1
1.3642076474122873,0.0901050157032099,topk-desired-masking-0.1
1.45515482390644,0.0889139778731683,topk-desired-masking-0.1
1.5461020004005923,0.0885071588715907,topk-desired-masking-0.1
1.6370491768947448,0.086254664956522,topk-desired-masking-0.1
1.7279963533888971,0.0877913350612084,topk-desired-masking-0.1
1.8189435298830496,0.0877913350612084,topk-desired-masking-0.1
0.0563345683367071,0.0698475628491306,topk-desired-masking-0.5
0.1126691366734142,0.0800912092315071,topk-desired-masking-0.5
0.1690037050101213,0.0790299917848577,topk-desired-masking-0.5
0.2253382733468285,0.0786796263251421,topk-desired-masking-0.5
0.2816728416835356,0.0874576069698303,topk-desired-masking-0.5
0.3380074100202427,0.0864231446463099,topk-desired-masking-0.5
0.3943419783569499,0.0843689924542261,topk-desired-masking-0.5
0.450676546693657,0.0872422263176425,topk-desired-masking-0.5
0.5070111150303641,0.0876580121536793,topk-desired-masking-0.5
0.5633456833670712,0.0852666247547874,topk-desired-masking-0.5
0.6196802517037784,0.0857685618449809,topk-desired-masking-0.5
0.6760148200404855,0.0865026348506485,topk-desired-masking-0.5
0.7323493883771925,0.0843000173536145,topk-desired-masking-0.5
0.7886839567138998,0.0849328665491098,topk-desired-masking-0.5
0.8450185250506068,0.081904140167628,topk-desired-masking-0.5
0.901353093387314,0.0831192430152491,topk-desired-masking-0.5
0.9576876617240212,0.0831192430152491,topk-desired-masking-0.5
1.0140222300607282,0.0831192430152491,topk-desired-masking-0.5
1.0703567983974354,0.0831192430152491,topk-desired-masking-0.5
1.1266913667341425,0.0831192430152491,topk-desired-masking-0.5
